
../repos/eddieantonio-ocreval-3ab279a/vote/vote:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4046d1:	mov    edx,eax
  4046d3:	inc    edx
  4046d5:	mov    WORD PTR [rbp-0xa],dx
  4046d9:	movsx  rdx,ax
  4046dd:	mov    rax,QWORD PTR [rbp-0x20]
  4046e1:	add    rax,rdx
  4046e4:	mov    BYTE PTR [rax],0x0
  4046e7:	jmp    404740 <getc@plt+0x3360>
  4046e9:	cmp    DWORD PTR [rbp-0x18],0xff
  4046f0:	ja     40471a <getc@plt+0x333a>
  4046f2:	movsx  rdx,WORD PTR [rbp-0xa]
  4046f7:	mov    rax,QWORD PTR [rbp-0x20]
  4046fb:	lea    rcx,[rdx+rax*1]
  4046ff:	mov    eax,DWORD PTR [rbp-0x18]
  404702:	mov    edx,eax
  404704:	lea    rsi,[rip+0x1ae7]        # 4061f2 <error@@Base+0xf84>
  40470b:	mov    rdi,rcx
  40470e:	mov    eax,0x0
  404713:	call   401390 <sprintf@plt>
  404718:	jmp    404740 <getc@plt+0x3360>
  40471a:	movsx  rdx,WORD PTR [rbp-0xa]
  40471f:	mov    rax,QWORD PTR [rbp-0x20]
  404723:	lea    rcx,[rdx+rax*1]
  404727:	mov    eax,DWORD PTR [rbp-0x18]
  40472a:	mov    edx,eax
  40472c:	lea    rsi,[rip+0x1ac6]        # 4061f9 <error@@Base+0xf8b>
  404733:	mov    rdi,rcx
  404736:	mov    eax,0x0
  40473b:	call   401390 <sprintf@plt>
  404740:	nop
  404741:	leave  
  404742:	ret    
  404743:	endbr64 
  404747:	push   rbp
  404748:	mov    rbp,rsp
  40474b:	sub    rsp,0x50
  40474f:	mov    QWORD PTR [rbp-0x38],rdi
  404753:	mov    QWORD PTR [rbp-0x40],rsi
  404757:	mov    QWORD PTR [rbp-0x48],rdx
  40475b:	mov    rax,QWORD PTR fs:0x28
  404764:	mov    QWORD PTR [rbp-0x8],rax
  404768:	xor    eax,eax
  40476a:	mov    rax,QWORD PTR [rbp-0x40]
  40476e:	lea    rsi,[rip+0x1a8b]        # 406200 <error@@Base+0xf92>
  404775:	mov    rdi,rax
  404778:	mov    eax,0x0
  40477d:	call   404a1c <getc@plt+0x363c>
  404782:	mov    QWORD PTR [rbp-0x20],rax
  404786:	cmp    QWORD PTR [rbp-0x48],0x0
  40478b:	je     4047f6 <getc@plt+0x3416>
  40478d:	mov    rax,QWORD PTR [rbp-0x20]
  404791:	mov    rcx,rax
  404794:	mov    edx,0x37
  404799:	mov    esi,0x1
  40479e:	lea    rdi,[rip+0x1973]        # 406118 <error@@Base+0xeaa>
  4047a5:	call   4013b0 <fwrite@plt>
  4047aa:	mov    rax,QWORD PTR [rbp-0x20]
  4047ae:	mov    rcx,rax
  4047b1:	mov    edx,0x37
  4047b6:	mov    esi,0x1
  4047bb:	lea    rdi,[rip+0x198e]        # 406150 <error@@Base+0xee2>
  4047c2:	call   4013b0 <fwrite@plt>
  4047c7:	mov    rax,QWORD PTR [rbp-0x20]
  4047cb:	mov    rdx,QWORD PTR [rbp-0x48]
  4047cf:	mov    rdi,rax
  4047d2:	mov    eax,0x0
  4047d7:	call   rdx
  4047d9:	mov    rax,QWORD PTR [rbp-0x20]
  4047dd:	mov    rcx,rax
  4047e0:	mov    edx,0x37
  4047e5:	mov    esi,0x1
  4047ea:	lea    rdi,[rip+0x195f]        # 406150 <error@@Base+0xee2>
  4047f1:	call   4013b0 <fwrite@plt>
  4047f6:	mov    rax,QWORD PTR [rbp-0x38]
  4047fa:	mov    rax,QWORD PTR [rax]
  4047fd:	mov    QWORD PTR [rbp-0x28],rax
  404801:	jmp    404849 <getc@plt+0x3469>
  404803:	mov    rax,QWORD PTR [rbp-0x28]
  404807:	mov    esi,DWORD PTR [rax+0x14]
  40480a:	mov    rax,QWORD PTR [rbp-0x28]
  40480e:	movzx  eax,BYTE PTR [rax+0x10]
  404812:	movsx  eax,al
  404815:	lea    rdx,[rbp-0x11]
  404819:	mov    ecx,0x0
  40481e:	mov    edi,eax
  404820:	mov    eax,0x0
  404825:	call   4045bd <getc@plt+0x31dd>
  40482a:	mov    rdx,QWORD PTR [rbp-0x20]
  40482e:	lea    rax,[rbp-0x11]
  404832:	mov    rsi,rdx
  404835:	mov    rdi,rax
  404838:	call   4012e0 <fputs@plt>
  40483d:	mov    rax,QWORD PTR [rbp-0x28]
  404841:	mov    rax,QWORD PTR [rax+0x8]
  404845:	mov    QWORD PTR [rbp-0x28],rax
  404849:	cmp    QWORD PTR [rbp-0x28],0x0
  40484e:	jne    404803 <getc@plt+0x3423>
  404850:	mov    rax,QWORD PTR [rbp-0x20]
  404854:	mov    rdi,rax
  404857:	mov    eax,0x0
  40485c:	call   404abb <getc@plt+0x36db>
  404861:	nop
  404862:	mov    rax,QWORD PTR [rbp-0x8]
  404866:	xor    rax,QWORD PTR fs:0x28
  40486f:	je     404876 <getc@plt+0x3496>
  404871:	call   4012a0 <__stack_chk_fail@plt>
  404876:	leave  
  404877:	ret    
  404878:	endbr64 
  40487c:	push   rbp
  40487d:	mov    rbp,rsp
  404880:	sub    rsp,0x30
  404884:	mov    QWORD PTR [rbp-0x28],rdi
  404888:	mov    QWORD PTR [rbp-0x30],rsi
  40488c:	mov    rax,QWORD PTR fs:0x28
  404895:	mov    QWORD PTR [rbp-0x8],rax
  404899:	xor    eax,eax
  40489b:	mov    rax,QWORD PTR [rbp-0x30]
  40489f:	mov    QWORD PTR [rbp-0x10],rax
  4048a3:	mov    DWORD PTR [rbp-0x14],0x0
  4048aa:	mov    DWORD PTR [rbp-0x18],0x0
  4048b1:	mov    rax,QWORD PTR [rbp-0x30]
  4048b5:	mov    QWORD PTR [rbp-0x10],rax
  4048b9:	jmp    404904 <getc@plt+0x3524>
  4048bb:	lea    rdx,[rbp-0x18]
  4048bf:	mov    rax,QWORD PTR [rbp-0x10]
  4048c3:	mov    rsi,0xffffffffffffffff
  4048ca:	mov    rdi,rax
  4048cd:	call   401300 <utf8proc_iterate@plt>
  4048d2:	mov    DWORD PTR [rbp-0x14],eax
  4048d5:	cmp    DWORD PTR [rbp-0x14],0x0
  4048d9:	jg     4048e2 <getc@plt+0x3502>
  4048db:	mov    eax,0x0
  4048e0:	jmp    404914 <getc@plt+0x3534>
  4048e2:	mov    edx,DWORD PTR [rbp-0x18]
  4048e5:	mov    rax,QWORD PTR [rbp-0x28]
  4048e9:	mov    esi,0x0
  4048ee:	mov    rdi,rax
  4048f1:	mov    eax,0x0
  4048f6:	call   403f25 <getc@plt+0x2b45>
  4048fb:	mov    eax,DWORD PTR [rbp-0x14]
  4048fe:	cdqe   
  404900:	add    QWORD PTR [rbp-0x10],rax
  404904:	mov    rax,QWORD PTR [rbp-0x10]
  404908:	movzx  eax,BYTE PTR [rax]
  40490b:	test   al,al
  40490d:	jne    4048bb <getc@plt+0x34db>
  40490f:	mov    eax,0x1
  404914:	mov    rcx,QWORD PTR [rbp-0x8]
  404918:	xor    rcx,QWORD PTR fs:0x28
  404921:	je     404928 <getc@plt+0x3548>
  404923:	call   4012a0 <__stack_chk_fail@plt>
  404928:	leave  
  404929:	ret    
  40492a:	endbr64 
  40492e:	push   rbp
  40492f:	mov    rbp,rsp
  404932:	sub    rsp,0x20
  404936:	mov    QWORD PTR [rbp-0x18],rdi
  40493a:	mov    QWORD PTR [rbp-0x20],rsi
  40493e:	mov    rdx,QWORD PTR [rbp-0x20]
  404942:	mov    rax,QWORD PTR [rbp-0x18]
  404946:	mov    rsi,rdx
  404949:	mov    rdi,rax
  40494c:	call   401310 <calloc@plt>
  404951:	mov    QWORD PTR [rbp-0x8],rax
  404955:	cmp    QWORD PTR [rbp-0x8],0x0
  40495a:	jne    40496d <getc@plt+0x358d>
  40495c:	lea    rdi,[rip+0x189f]        # 406202 <error@@Base+0xf94>
  404963:	mov    eax,0x0
  404968:	call   40526e <error@@Base>
  40496d:	mov    rax,QWORD PTR [rbp-0x8]
  404971:	leave  
  404972:	ret    
  404973:	endbr64 
  404977:	push   rbp
  404978:	mov    rbp,rsp
  40497b:	mov    QWORD PTR [rbp-0x18],rdi
  40497f:	mov    QWORD PTR [rbp-0x20],rsi
  404983:	mov    QWORD PTR [rbp-0x8],0x0
  40498b:	jmp    404991 <getc@plt+0x35b1>
  40498d:	inc    QWORD PTR [rbp-0x8]
  404991:	mov    rdx,QWORD PTR [rbp-0x8]
  404995:	mov    rax,QWORD PTR [rbp-0x18]
  404999:	add    rax,rdx
  40499c:	movzx  eax,BYTE PTR [rax]
  40499f:	test   al,al
  4049a1:	je     4049c3 <getc@plt+0x35e3>
  4049a3:	mov    rdx,QWORD PTR [rbp-0x8]
  4049a7:	mov    rax,QWORD PTR [rbp-0x18]
  4049ab:	add    rax,rdx
  4049ae:	movzx  edx,BYTE PTR [rax]
  4049b1:	mov    rcx,QWORD PTR [rbp-0x8]
  4049b5:	mov    rax,QWORD PTR [rbp-0x20]
  4049b9:	add    rax,rcx
  4049bc:	movzx  eax,BYTE PTR [rax]
  4049bf:	cmp    dl,al
  4049c1:	je     40498d <getc@plt+0x35ad>
  4049c3:	mov    rdx,QWORD PTR [rbp-0x8]
  4049c7:	mov    rax,QWORD PTR [rbp-0x18]
  4049cb:	add    rax,rdx
  4049ce:	movzx  eax,BYTE PTR [rax]
  4049d1:	test   al,al
  4049d3:	jne    4049e7 <getc@plt+0x3607>
  4049d5:	mov    rdx,QWORD PTR [rbp-0x8]
  4049d9:	mov    rax,QWORD PTR [rbp-0x20]
  4049dd:	add    rax,rdx
  4049e0:	movzx  eax,BYTE PTR [rax]
  4049e3:	test   al,al
  4049e5:	je     404a15 <getc@plt+0x3635>
  4049e7:	mov    rdx,QWORD PTR [rbp-0x8]
  4049eb:	mov    rax,QWORD PTR [rbp-0x18]
  4049ef:	add    rax,rdx
  4049f2:	movzx  edx,BYTE PTR [rax]
  4049f5:	mov    rcx,QWORD PTR [rbp-0x8]
  4049f9:	mov    rax,QWORD PTR [rbp-0x20]
  4049fd:	add    rax,rcx
  404a00:	movzx  eax,BYTE PTR [rax]
  404a03:	cmp    dl,al
  404a05:	jae    404a0e <getc@plt+0x362e>
  404a07:	mov    eax,0xffffffff
  404a0c:	jmp    404a1a <getc@plt+0x363a>
  404a0e:	mov    eax,0x1
  404a13:	jmp    404a1a <getc@plt+0x363a>
  404a15:	mov    eax,0x0
  404a1a:	pop    rbp
  404a1b:	ret    
  404a1c:	endbr64 
  404a20:	push   rbp
  404a21:	mov    rbp,rsp
  404a24:	sub    rsp,0x20
  404a28:	mov    QWORD PTR [rbp-0x18],rdi
  404a2c:	mov    QWORD PTR [rbp-0x20],rsi
  404a30:	cmp    QWORD PTR [rbp-0x18],0x0
  404a35:	jne    404a5a <getc@plt+0x367a>
  404a37:	mov    rax,QWORD PTR [rbp-0x20]
  404a3b:	movzx  eax,BYTE PTR [rax]
  404a3e:	cmp    al,0x72
  404a40:	jne    404a4e <getc@plt+0x366e>
  404a42:	mov    rax,QWORD PTR [rip+0x458f]        # 408fd8 <error@@Base+0x3d6a>
  404a49:	mov    rax,QWORD PTR [rax]
  404a4c:	jmp    404ab9 <getc@plt+0x36d9>
  404a4e:	mov    rax,QWORD PTR [rip+0x457b]        # 408fd0 <error@@Base+0x3d62>
  404a55:	mov    rax,QWORD PTR [rax]
  404a58:	jmp    404ab9 <getc@plt+0x36d9>
  404a5a:	mov    rdx,QWORD PTR [rbp-0x20]
  404a5e:	mov    rax,QWORD PTR [rbp-0x18]
  404a62:	mov    rsi,rdx
  404a65:	mov    rdi,rax
  404a68:	call   401370 <fopen@plt>
  404a6d:	mov    QWORD PTR [rbp-0x8],rax
  404a71:	cmp    QWORD PTR [rbp-0x8],0x0
  404a76:	je     404a7e <getc@plt+0x369e>
  404a78:	mov    rax,QWORD PTR [rbp-0x8]
  404a7c:	jmp    404ab9 <getc@plt+0x36d9>
  404a7e:	mov    rax,QWORD PTR [rbp-0x20]
  404a82:	movzx  eax,BYTE PTR [rax]
  404a85:	cmp    al,0x77
  404a87:	jne    404aa1 <getc@plt+0x36c1>
  404a89:	mov    rax,QWORD PTR [rbp-0x18]
  404a8d:	mov    rsi,rax
  404a90:	lea    rdi,[rip+0x1785]        # 40621c <error@@Base+0xfae>
  404a97:	mov    eax,0x0
  404a9c:	call   4052bf <error@@Base+0x51>
  404aa1:	mov    rax,QWORD PTR [rbp-0x18]
  404aa5:	mov    rsi,rax
  404aa8:	lea    rdi,[rip+0x1783]        # 406232 <error@@Base+0xfc4>
  404aaf:	mov    eax,0x0
  404ab4:	call   4052bf <error@@Base+0x51>
  404ab9:	leave  
  404aba:	ret    
  404abb:	endbr64 
  404abf:	push   rbp
  404ac0:	mov    rbp,rsp
  404ac3:	sub    rsp,0x10
  404ac7:	mov    QWORD PTR [rbp-0x8],rdi
  404acb:	mov    rax,QWORD PTR [rip+0x4506]        # 408fd8 <error@@Base+0x3d6a>
  404ad2:	mov    rax,QWORD PTR [rax]
  404ad5:	cmp    QWORD PTR [rbp-0x8],rax
  404ad9:	je     404af7 <getc@plt+0x3717>
  404adb:	mov    rax,QWORD PTR [rip+0x44ee]        # 408fd0 <error@@Base+0x3d62>
  404ae2:	mov    rax,QWORD PTR [rax]
  404ae5:	cmp    QWORD PTR [rbp-0x8],rax
  404ae9:	je     404af7 <getc@plt+0x3717>
  404aeb:	mov    rax,QWORD PTR [rbp-0x8]
  404aef:	mov    rdi,rax
  404af2:	call   401280 <fclose@plt>
  404af7:	nop
  404af8:	leave  
  404af9:	ret    
  404afa:	endbr64 
  404afe:	push   rbp
  404aff:	mov    rbp,rsp
  404b02:	sub    rsp,0xb0
  404b09:	mov    QWORD PTR [rbp-0xa8],rdi
  404b10:	mov    rax,QWORD PTR fs:0x28
  404b19:	mov    QWORD PTR [rbp-0x8],rax
  404b1d:	xor    eax,eax
  404b1f:	lea    rdx,[rbp-0xa0]
  404b26:	mov    rax,QWORD PTR [rbp-0xa8]
  404b2d:	mov    rsi,rdx
  404b30:	mov    rdi,rax
  404b33:	call   4057a0 <error@@Base+0x532>
  404b38:	test   eax,eax
  404b3a:	sete   al
  404b3d:	mov    rcx,QWORD PTR [rbp-0x8]
  404b41:	xor    rcx,QWORD PTR fs:0x28
  404b4a:	je     404b51 <getc@plt+0x3771>
  404b4c:	call   4012a0 <__stack_chk_fail@plt>
  404b51:	leave  
  404b52:	ret    
  404b53:	endbr64 
  404b57:	push   rbp
  404b58:	mov    rbp,rsp
  404b5b:	push   rbx
  404b5c:	sub    rsp,0x88
  404b63:	mov    eax,edi
  404b65:	mov    WORD PTR [rbp-0x84],ax
  404b6c:	mov    rax,QWORD PTR fs:0x28
  404b75:	mov    QWORD PTR [rbp-0x18],rax
  404b79:	xor    eax,eax
  404b7b:	movsx  ebx,WORD PTR [rbp-0x84]
  404b82:	mov    eax,0x0
  404b87:	call   401270 <getpid@plt>
  404b8c:	mov    ecx,eax
  404b8e:	mov    rax,0x40d640
  404b95:	mov    rdx,QWORD PTR [rax]
  404b98:	lea    rax,[rbp-0x80]
  404b9c:	mov    r8d,ebx
  404b9f:	lea    rsi,[rip+0x16a0]        # 406246 <error@@Base+0xfd8>
  404ba6:	mov    rdi,rax
  404ba9:	mov    eax,0x0
  404bae:	call   401390 <sprintf@plt>
  404bb3:	lea    rax,[rbp-0x80]
  404bb7:	mov    rdi,rax
  404bba:	call   4013d0 <strdup@plt>
  404bbf:	mov    rsi,QWORD PTR [rbp-0x18]
  404bc3:	xor    rsi,QWORD PTR fs:0x28
  404bcc:	je     404bd3 <getc@plt+0x37f3>
  404bce:	call   4012a0 <__stack_chk_fail@plt>
  404bd3:	add    rsp,0x88
  404bda:	pop    rbx
  404bdb:	pop    rbp
  404bdc:	ret    
  404bdd:	endbr64 
  404be1:	push   rbp
  404be2:	mov    rbp,rsp
  404be5:	sub    rsp,0x10
  404be9:	movzx  eax,WORD PTR [rip+0x474a]        # 40933a <error@@Base+0x40cc>
  404bf0:	inc    eax
  404bf2:	mov    WORD PTR [rip+0x4741],ax        # 40933a <error@@Base+0x40cc>
  404bf9:	movzx  eax,WORD PTR [rip+0x473a]        # 40933a <error@@Base+0x40cc>
  404c00:	cwde   
  404c01:	mov    edi,eax
  404c03:	mov    eax,0x0
  404c08:	call   404b53 <getc@plt+0x3773>
  404c0d:	mov    QWORD PTR [rbp-0x8],rax
  404c11:	mov    rax,QWORD PTR [rbp-0x8]
  404c15:	mov    rdi,rax
  404c18:	mov    eax,0x0
  404c1d:	call   401220 <unlink@plt>
  404c22:	mov    rax,QWORD PTR [rbp-0x8]
  404c26:	leave  
  404c27:	ret    
  404c28:	endbr64 
  404c2c:	push   rbp
  404c2d:	mov    rbp,rsp
  404c30:	sub    rsp,0x10
  404c34:	mov    WORD PTR [rbp-0xa],0x1
  404c3a:	jmp    404c77 <getc@plt+0x3897>
  404c3c:	movsx  eax,WORD PTR [rbp-0xa]
  404c40:	mov    edi,eax
  404c42:	mov    eax,0x0
  404c47:	call   404b53 <getc@plt+0x3773>
  404c4c:	mov    QWORD PTR [rbp-0x8],rax
  404c50:	mov    rax,QWORD PTR [rbp-0x8]
  404c54:	mov    rdi,rax
  404c57:	mov    eax,0x0
  404c5c:	call   401220 <unlink@plt>
  404c61:	mov    rax,QWORD PTR [rbp-0x8]
  404c65:	mov    rdi,rax
  404c68:	call   401210 <free@plt>
  404c6d:	movzx  eax,WORD PTR [rbp-0xa]
  404c71:	inc    eax
  404c73:	mov    WORD PTR [rbp-0xa],ax
  404c77:	movzx  eax,WORD PTR [rip+0x46bc]        # 40933a <error@@Base+0x40cc>
  404c7e:	cmp    WORD PTR [rbp-0xa],ax
  404c82:	jle    404c3c <getc@plt+0x385c>
  404c84:	nop
  404c85:	leave  
  404c86:	ret    
  404c87:	endbr64 
  404c8b:	push   rbp
  404c8c:	mov    rbp,rsp
  404c8f:	sub    rsp,0x20
  404c93:	mov    QWORD PTR [rbp-0x18],rdi
  404c97:	mov    BYTE PTR [rbp-0x3],0x2f
  404c9b:	mov    rax,QWORD PTR [rbp-0x18]
  404c9f:	mov    rdi,rax
  404ca2:	call   401290 <strlen@plt>
  404ca7:	dec    eax
  404ca9:	mov    WORD PTR [rbp-0x2],ax
  404cad:	jmp    404cb9 <getc@plt+0x38d9>
  404caf:	movzx  eax,WORD PTR [rbp-0x2]
  404cb3:	dec    eax
  404cb5:	mov    WORD PTR [rbp-0x2],ax
  404cb9:	cmp    WORD PTR [rbp-0x2],0x0
  404cbe:	js     404cd4 <getc@plt+0x38f4>
  404cc0:	movsx  rdx,WORD PTR [rbp-0x2]
  404cc5:	mov    rax,QWORD PTR [rbp-0x18]
  404cc9:	add    rax,rdx
  404ccc:	movzx  eax,BYTE PTR [rax]
  404ccf:	cmp    BYTE PTR [rbp-0x3],al
  404cd2:	jne    404caf <getc@plt+0x38cf>
  404cd4:	movsx  rax,WORD PTR [rbp-0x2]
  404cd9:	lea    rdx,[rax+0x1]
  404cdd:	mov    rax,QWORD PTR [rbp-0x18]
  404ce1:	add    rax,rdx
  404ce4:	leave  
  404ce5:	ret    
  404ce6:	endbr64 
  404cea:	push   rbp
  404ceb:	mov    rbp,rsp
  404cee:	sub    rsp,0x10
  404cf2:	mov    DWORD PTR [rbp-0x4],edi
  404cf5:	movzx  eax,BYTE PTR [rip+0x4640]        # 40933c <error@@Base+0x40ce>
  404cfc:	test   al,al
  404cfe:	jne    404d18 <getc@plt+0x3938>
  404d00:	mov    BYTE PTR [rip+0x4635],0x1        # 40933c <error@@Base+0x40ce>
  404d07:	lea    rdi,[rip+0x1546]        # 406254 <error@@Base+0xfe6>
  404d0e:	mov    eax,0x0
  404d13:	call   40526e <error@@Base>
  404d18:	nop
  404d19:	leave  
  404d1a:	ret    
  404d1b:	endbr64 
  404d1f:	push   rbp
  404d20:	mov    rbp,rsp
  404d23:	lea    rsi,[rip+0xffffffffffffffbc]        # 404ce6 <getc@plt+0x3906>
  404d2a:	mov    edi,0x2
  404d2f:	call   401340 <__sysv_signal@plt>
  404d34:	lea    rsi,[rip+0xffffffffffffffab]        # 404ce6 <getc@plt+0x3906>
  404d3b:	mov    edi,0xf
  404d40:	call   401340 <__sysv_signal@plt>
  404d45:	nop
  404d46:	pop    rbp
  404d47:	ret    
  404d48:	endbr64 
  404d4c:	push   rbp
  404d4d:	mov    rbp,rsp
  404d50:	sub    rsp,0x10
  404d54:	mov    QWORD PTR [rbp-0x8],rdi
  404d58:	mov    rax,0x40d638
  404d5f:	mov    rax,QWORD PTR [rax]
  404d62:	test   rax,rax
  404d65:	je     404d7a <getc@plt+0x399a>
  404d67:	mov    rax,0x40d638
  404d6e:	mov    rdx,QWORD PTR [rax]
  404d71:	mov    eax,0x0
  404d76:	call   rdx
  404d78:	jmp    404da6 <getc@plt+0x39c6>
  404d7a:	mov    rax,0x40d640
  404d81:	mov    rdx,QWORD PTR [rax]
  404d84:	mov    rax,QWORD PTR [rip+0x426d]        # 408ff8 <error@@Base+0x3d8a>
  404d8b:	mov    rax,QWORD PTR [rax]
  404d8e:	mov    rcx,QWORD PTR [rbp-0x8]
  404d92:	lea    rsi,[rip+0x14ca]        # 406263 <error@@Base+0xff5>
  404d99:	mov    rdi,rax
  404d9c:	mov    eax,0x0
  404da1:	call   401330 <fprintf@plt>
  404da6:	mov    eax,0x0
  404dab:	call   405257 <getc@plt+0x3e77>
  404db0:	endbr64 
  404db4:	push   rbp
  404db5:	mov    rbp,rsp
  404db8:	sub    rsp,0x30
  404dbc:	mov    QWORD PTR [rbp-0x18],rdi
  404dc0:	mov    QWORD PTR [rbp-0x20],rsi
  404dc4:	mov    QWORD PTR [rbp-0x28],rdx
  404dc8:	cmp    QWORD PTR [rbp-0x28],0x0
  404dcd:	je     404fa5 <getc@plt+0x3bc5>
  404dd3:	mov    WORD PTR [rbp-0x2],0x0
  404dd9:	jmp    404de5 <getc@plt+0x3a05>
  404ddb:	movzx  eax,WORD PTR [rbp-0x2]
  404ddf:	inc    eax
  404de1:	mov    WORD PTR [rbp-0x2],ax
  404de5:	movsx  rdx,WORD PTR [rbp-0x2]
  404dea:	mov    rax,rdx
  404ded:	add    rax,rax
  404df0:	add    rax,rdx
  404df3:	shl    rax,0x3
  404df7:	mov    rdx,rax
  404dfa:	mov    rax,QWORD PTR [rbp-0x28]
  404dfe:	add    rax,rdx
  404e01:	movzx  eax,BYTE PTR [rax]
  404e04:	test   al,al
  404e06:	je     404e35 <getc@plt+0x3a55>
  404e08:	mov    rax,QWORD PTR [rbp-0x18]
  404e0c:	inc    rax
  404e0f:	movzx  edx,BYTE PTR [rax]
  404e12:	movsx  rcx,WORD PTR [rbp-0x2]
  404e17:	mov    rax,rcx
  404e1a:	add    rax,rax
  404e1d:	add    rax,rcx
  404e20:	shl    rax,0x3
  404e24:	mov    rcx,rax
  404e27:	mov    rax,QWORD PTR [rbp-0x28]
  404e2b:	add    rax,rcx
  404e2e:	movzx  eax,BYTE PTR [rax]
  404e31:	cmp    dl,al
  404e33:	jne    404ddb <getc@plt+0x39fb>
  404e35:	movsx  rdx,WORD PTR [rbp-0x2]
  404e3a:	mov    rax,rdx
  404e3d:	add    rax,rax
  404e40:	add    rax,rdx
  404e43:	shl    rax,0x3
  404e47:	mov    rdx,rax
  404e4a:	mov    rax,QWORD PTR [rbp-0x28]
  404e4e:	add    rax,rdx
  404e51:	movzx  eax,BYTE PTR [rax]
  404e54:	test   al,al
  404e56:	je     404fa8 <getc@plt+0x3bc8>
  404e5c:	movsx  rdx,WORD PTR [rbp-0x2]
  404e61:	mov    rax,rdx
  404e64:	add    rax,rax
  404e67:	add    rax,rdx
  404e6a:	shl    rax,0x3
  404e6e:	mov    rdx,rax
  404e71:	mov    rax,QWORD PTR [rbp-0x28]
  404e75:	add    rax,rdx
  404e78:	mov    rax,QWORD PTR [rax+0x8]
  404e7c:	test   rax,rax
  404e7f:	je     404f20 <getc@plt+0x3b40>
  404e85:	mov    rax,QWORD PTR [rbp-0x18]
  404e89:	add    rax,0x2
  404e8d:	movzx  eax,BYTE PTR [rax]
  404e90:	test   al,al
  404e92:	jne    404e9f <getc@plt+0x3abf>
  404e94:	cmp    QWORD PTR [rbp-0x20],0x0
  404e99:	je     404f20 <getc@plt+0x3b40>
  404e9f:	movsx  rdx,WORD PTR [rbp-0x2]
  404ea4:	mov    rax,rdx
  404ea7:	add    rax,rax
  404eaa:	add    rax,rdx
  404ead:	shl    rax,0x3
  404eb1:	mov    rdx,rax
  404eb4:	mov    rax,QWORD PTR [rbp-0x28]
  404eb8:	add    rax,rdx
  404ebb:	mov    rax,QWORD PTR [rax+0x8]
  404ebf:	mov    rax,QWORD PTR [rax]
  404ec2:	test   rax,rax
  404ec5:	jne    404fc4 <getc@plt+0x3be4>
  404ecb:	mov    rax,QWORD PTR [rbp-0x18]
  404ecf:	add    rax,0x2
  404ed3:	movzx  eax,BYTE PTR [rax]
  404ed6:	test   al,al
  404ed8:	je     404ee4 <getc@plt+0x3b04>
  404eda:	mov    rax,QWORD PTR [rbp-0x18]
  404ede:	lea    rdx,[rax+0x2]
  404ee2:	jmp    404ee8 <getc@plt+0x3b08>
  404ee4:	mov    rdx,QWORD PTR [rbp-0x20]
  404ee8:	movsx  rcx,WORD PTR [rbp-0x2]
  404eed:	mov    rax,rcx
  404ef0:	add    rax,rax
  404ef3:	add    rax,rcx
  404ef6:	shl    rax,0x3
  404efa:	mov    rcx,rax
  404efd:	mov    rax,QWORD PTR [rbp-0x28]
  404f01:	add    rax,rcx
  404f04:	mov    rax,QWORD PTR [rax+0x8]
  404f08:	mov    QWORD PTR [rax],rdx
  404f0b:	mov    rax,QWORD PTR [rbp-0x18]
  404f0f:	add    rax,0x2
  404f13:	movzx  eax,BYTE PTR [rax]
  404f16:	test   al,al
  404f18:	sete   al
  404f1b:	jmp    404fe0 <getc@plt+0x3c00>
  404f20:	movsx  rdx,WORD PTR [rbp-0x2]
  404f25:	mov    rax,rdx
  404f28:	add    rax,rax
  404f2b:	add    rax,rdx
  404f2e:	shl    rax,0x3
  404f32:	mov    rdx,rax
  404f35:	mov    rax,QWORD PTR [rbp-0x28]
  404f39:	add    rax,rdx
  404f3c:	mov    rax,QWORD PTR [rax+0x10]
  404f40:	test   rax,rax
  404f43:	je     404fab <getc@plt+0x3bcb>
  404f45:	mov    rax,QWORD PTR [rbp-0x18]
  404f49:	add    rax,0x2
  404f4d:	movzx  eax,BYTE PTR [rax]
  404f50:	test   al,al
  404f52:	jne    404fab <getc@plt+0x3bcb>
  404f54:	movsx  rdx,WORD PTR [rbp-0x2]
  404f59:	mov    rax,rdx
  404f5c:	add    rax,rax
  404f5f:	add    rax,rdx
  404f62:	shl    rax,0x3
  404f66:	mov    rdx,rax
  404f69:	mov    rax,QWORD PTR [rbp-0x28]
  404f6d:	add    rax,rdx
  404f70:	mov    rax,QWORD PTR [rax+0x10]
  404f74:	movzx  eax,BYTE PTR [rax]
  404f77:	test   al,al
  404f79:	jne    404fc7 <getc@plt+0x3be7>
  404f7b:	movsx  rdx,WORD PTR [rbp-0x2]
  404f80:	mov    rax,rdx
  404f83:	add    rax,rax
  404f86:	add    rax,rdx
  404f89:	shl    rax,0x3
  404f8d:	mov    rdx,rax
  404f90:	mov    rax,QWORD PTR [rbp-0x28]
  404f94:	add    rax,rdx
  404f97:	mov    rax,QWORD PTR [rax+0x10]
  404f9b:	mov    BYTE PTR [rax],0x1
  404f9e:	mov    eax,0x0
  404fa3:	jmp    404fe0 <getc@plt+0x3c00>
  404fa5:	nop
  404fa6:	jmp    404fac <getc@plt+0x3bcc>
  404fa8:	nop
  404fa9:	jmp    404fac <getc@plt+0x3bcc>
  404fab:	nop
  404fac:	mov    rax,QWORD PTR [rbp-0x18]
