
../repos/eddieantonio-ocreval-3ab279a/groupacc/groupacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  404633:	mov    rax,QWORD PTR [rbp-0x8]
  404637:	mov    rdi,rax
  40463a:	mov    eax,0x0
  40463f:	call   4043e5 <error@@Base+0x139>
  404644:	mov    rax,QWORD PTR [rbp-0x8]
  404648:	mov    rax,QWORD PTR [rax+0x18]
  40464c:	lea    rdx,[rax-0x1]
  404650:	mov    rax,QWORD PTR [rbp-0x8]
  404654:	mov    QWORD PTR [rax+0x18],rdx
  404658:	nop
  404659:	leave  
  40465a:	ret    
  40465b:	endbr64 
  40465f:	push   rbp
  404660:	mov    rbp,rsp
  404663:	sub    rsp,0x20
  404667:	mov    QWORD PTR [rbp-0x18],rdi
  40466b:	mov    QWORD PTR [rbp-0x8],0x0
  404673:	mov    rax,QWORD PTR [rbp-0x18]
  404677:	mov    rax,QWORD PTR [rax+0x10]
  40467b:	test   rax,rax
  40467e:	jne    4046f7 <error@@Base+0x44b>
  404680:	mov    rax,QWORD PTR [rbp-0x18]
  404684:	mov    rax,QWORD PTR [rax+0x18]
  404688:	test   rax,rax
  40468b:	je     4046f7 <error@@Base+0x44b>
  40468d:	mov    rax,QWORD PTR [rbp-0x18]
  404691:	mov    rax,QWORD PTR [rax+0x18]
  404695:	mov    esi,0x8
  40469a:	mov    rdi,rax
  40469d:	mov    eax,0x0
  4046a2:	call   403968 <getc@plt+0x25a8>
  4046a7:	mov    rdx,rax
  4046aa:	mov    rax,QWORD PTR [rbp-0x18]
  4046ae:	mov    QWORD PTR [rax+0x10],rdx
  4046b2:	mov    rax,QWORD PTR [rbp-0x18]
  4046b6:	mov    rax,QWORD PTR [rax]
  4046b9:	mov    QWORD PTR [rbp-0x10],rax
  4046bd:	jmp    4046ee <error@@Base+0x442>
  4046bf:	mov    rax,QWORD PTR [rbp-0x18]
  4046c3:	mov    rcx,QWORD PTR [rax+0x10]
  4046c7:	mov    rax,QWORD PTR [rbp-0x8]
  4046cb:	lea    rdx,[rax+0x1]
  4046cf:	mov    QWORD PTR [rbp-0x8],rdx
  4046d3:	shl    rax,0x3
  4046d7:	lea    rdx,[rcx+rax*1]
  4046db:	mov    rax,QWORD PTR [rbp-0x10]
  4046df:	mov    QWORD PTR [rdx],rax
  4046e2:	mov    rax,QWORD PTR [rbp-0x10]
  4046e6:	mov    rax,QWORD PTR [rax+0x8]
  4046ea:	mov    QWORD PTR [rbp-0x10],rax
  4046ee:	cmp    QWORD PTR [rbp-0x10],0x0
  4046f3:	jne    4046bf <error@@Base+0x413>
  4046f5:	jmp    4046f8 <error@@Base+0x44c>
  4046f7:	nop
  4046f8:	leave  
  4046f9:	ret    
  4046fa:	endbr64 
  4046fe:	push   rbp
  4046ff:	mov    rbp,rsp
  404702:	sub    rsp,0x20
  404706:	mov    QWORD PTR [rbp-0x18],rdi
  40470a:	mov    QWORD PTR [rbp-0x20],rsi
  40470e:	jmp    404745 <error@@Base+0x499>
  404710:	mov    rax,QWORD PTR [rbp-0x18]
  404714:	mov    rax,QWORD PTR [rax]
  404717:	mov    QWORD PTR [rbp-0x8],rax
  40471b:	mov    rdx,QWORD PTR [rbp-0x8]
  40471f:	mov    rax,QWORD PTR [rbp-0x18]
  404723:	mov    rsi,rdx
  404726:	mov    rdi,rax
  404729:	mov    eax,0x0
  40472e:	call   4045a4 <error@@Base+0x2f8>
  404733:	mov    rax,QWORD PTR [rbp-0x8]
  404737:	mov    rdx,QWORD PTR [rbp-0x20]
  40473b:	mov    rdi,rax
  40473e:	mov    eax,0x0
  404743:	call   rdx
  404745:	mov    rax,QWORD PTR [rbp-0x18]
  404749:	mov    rax,QWORD PTR [rax]
  40474c:	test   rax,rax
  40474f:	jne    404710 <error@@Base+0x464>
  404751:	nop
  404752:	leave  
  404753:	ret    
  404754:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40475e:	xchg   ax,ax
  404760:	endbr64 
  404764:	push   r15
  404766:	lea    r15,[rip+0x3673]        # 407de0 <error@@Base+0x3b34>
  40476d:	push   r14
  40476f:	mov    r14,rdx
  404772:	push   r13
  404774:	mov    r13,rsi
  404777:	push   r12
  404779:	mov    r12d,edi
  40477c:	push   rbp
  40477d:	lea    rbp,[rip+0x3664]        # 407de8 <error@@Base+0x3b3c>
  404784:	push   rbx
  404785:	sub    rbp,r15
  404788:	sub    rsp,0x8
  40478c:	call   401000 <free@plt-0x200>
  404791:	sar    rbp,0x3
  404795:	je     4047b6 <error@@Base+0x50a>
  404797:	xor    ebx,ebx
  404799:	nop    DWORD PTR [rax+0x0]
  4047a0:	mov    rdx,r14
  4047a3:	mov    rsi,r13
  4047a6:	mov    edi,r12d
  4047a9:	call   QWORD PTR [r15+rbx*8]
  4047ad:	add    rbx,0x1
  4047b1:	cmp    rbp,rbx
  4047b4:	jne    4047a0 <error@@Base+0x4f4>
  4047b6:	add    rsp,0x8
  4047ba:	pop    rbx
  4047bb:	pop    rbp
  4047bc:	pop    r12
  4047be:	pop    r13
  4047c0:	pop    r14
  4047c2:	pop    r15
  4047c4:	ret    
  4047c5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4047d0:	endbr64 
  4047d4:	ret    
  4047d5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4047df:	nop
  4047e0:	endbr64 
  4047e4:	mov    rdx,rsi
  4047e7:	mov    rsi,rdi
  4047ea:	mov    edi,0x1
  4047ef:	jmp    401340 <__xstat@plt>

Disassembly of section .fini:

00000000004047f4 <.fini>:
  4047f4:	endbr64 
  4047f8:	sub    rsp,0x8
  4047fc:	add    rsp,0x8
  404800:	ret    
