
../repos/oor/oor/oor:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  42c694:	lea    edi,[rax+rdx*1]
  42c697:	mov    eax,DWORD PTR [rbp-0x11c]
  42c69d:	mov    edx,DWORD PTR [rbp-0x124]
  42c6a3:	mov    esi,DWORD PTR [rbp-0x120]
  42c6a9:	mov    ecx,DWORD PTR [rbp-0x11c]
  42c6af:	xor    ecx,esi
  42c6b1:	and    edx,ecx
  42c6b3:	xor    eax,edx
  42c6b5:	lea    ecx,[rdi+rax*1]
  42c6b8:	mov    eax,DWORD PTR [rbp-0x13c]
  42c6be:	inc    eax
  42c6c0:	mov    eax,eax
  42c6c2:	lea    rdx,[rax*4+0x0]
  42c6ca:	lea    rax,[rip+0x3f72f]        # 46be00 <xmlStrEqual@plt+0x67e20>
  42c6d1:	mov    eax,DWORD PTR [rdx+rax*1]
  42c6d4:	add    ecx,eax
  42c6d6:	mov    eax,DWORD PTR [rbp-0x13c]
  42c6dc:	dec    eax
  42c6de:	mov    eax,eax
  42c6e0:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c6e7:	rorx   edx,eax,0x11
  42c6ed:	mov    eax,DWORD PTR [rbp-0x13c]
  42c6f3:	dec    eax
  42c6f5:	mov    eax,eax
  42c6f7:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c6fe:	rorx   eax,eax,0x13
  42c704:	xor    edx,eax
  42c706:	mov    eax,DWORD PTR [rbp-0x13c]
  42c70c:	dec    eax
  42c70e:	mov    eax,eax
  42c710:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c717:	shr    eax,0xa
  42c71a:	xor    edx,eax
  42c71c:	mov    eax,DWORD PTR [rbp-0x13c]
  42c722:	sub    eax,0x6
  42c725:	mov    eax,eax
  42c727:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c72e:	add    edx,eax
  42c730:	mov    eax,DWORD PTR [rbp-0x13c]
  42c736:	sub    eax,0xe
  42c739:	mov    eax,eax
  42c73b:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c742:	rorx   esi,eax,0x7
  42c748:	mov    eax,DWORD PTR [rbp-0x13c]
  42c74e:	sub    eax,0xe
  42c751:	mov    eax,eax
  42c753:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c75a:	rorx   eax,eax,0x12
  42c760:	xor    esi,eax
  42c762:	mov    eax,DWORD PTR [rbp-0x13c]
  42c768:	sub    eax,0xe
  42c76b:	mov    eax,eax
  42c76d:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c774:	shr    eax,0x3
  42c777:	xor    eax,esi
  42c779:	lea    esi,[rdx+rax*1]
  42c77c:	mov    eax,DWORD PTR [rbp-0x13c]
  42c782:	sub    eax,0xf
  42c785:	mov    eax,eax
  42c787:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c78e:	mov    edx,DWORD PTR [rbp-0x13c]
  42c794:	lea    edi,[rdx+0x1]
  42c797:	lea    edx,[rsi+rax*1]
  42c79a:	mov    eax,edi
  42c79c:	mov    DWORD PTR [rbp+rax*4-0x110],edx
  42c7a3:	mov    eax,edi
  42c7a5:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c7ac:	add    eax,ecx
  42c7ae:	mov    DWORD PTR [rbp-0x138],eax
  42c7b4:	mov    eax,DWORD PTR [rbp-0x114]
  42c7ba:	rorx   edx,eax,0x2
  42c7c0:	mov    eax,DWORD PTR [rbp-0x114]
  42c7c6:	rorx   eax,eax,0xd
  42c7cc:	xor    edx,eax
  42c7ce:	mov    eax,DWORD PTR [rbp-0x114]
  42c7d4:	rorx   eax,eax,0x16
  42c7da:	mov    esi,edx
  42c7dc:	xor    esi,eax
  42c7de:	mov    edx,DWORD PTR [rbp-0x114]
  42c7e4:	mov    eax,DWORD PTR [rbp-0x130]
  42c7ea:	mov    edi,edx
  42c7ec:	and    edi,eax
  42c7ee:	mov    eax,DWORD PTR [rbp-0x12c]
  42c7f4:	mov    ecx,DWORD PTR [rbp-0x114]
  42c7fa:	mov    edx,DWORD PTR [rbp-0x130]
  42c800:	or     edx,ecx
  42c802:	and    eax,edx
  42c804:	or     eax,edi
  42c806:	add    eax,esi
  42c808:	mov    DWORD PTR [rbp-0x134],eax
  42c80e:	mov    edx,DWORD PTR [rbp-0x128]
  42c814:	mov    eax,DWORD PTR [rbp-0x138]
  42c81a:	add    eax,edx
  42c81c:	mov    DWORD PTR [rbp-0x128],eax
  42c822:	mov    edx,DWORD PTR [rbp-0x138]
  42c828:	mov    eax,DWORD PTR [rbp-0x134]
  42c82e:	add    eax,edx
  42c830:	mov    DWORD PTR [rbp-0x118],eax
  42c836:	mov    eax,DWORD PTR [rbp-0x11c]
  42c83c:	mov    edx,DWORD PTR [rbp-0x128]
  42c842:	rorx   ecx,edx,0x6
  42c848:	mov    edx,DWORD PTR [rbp-0x128]
  42c84e:	rorx   edx,edx,0xb
  42c854:	xor    ecx,edx
  42c856:	mov    edx,DWORD PTR [rbp-0x128]
  42c85c:	rorx   edx,edx,0x19
  42c862:	xor    edx,ecx
  42c864:	lea    edi,[rax+rdx*1]
  42c867:	mov    eax,DWORD PTR [rbp-0x120]
  42c86d:	mov    edx,DWORD PTR [rbp-0x128]
  42c873:	mov    esi,DWORD PTR [rbp-0x124]
  42c879:	mov    ecx,DWORD PTR [rbp-0x120]
  42c87f:	xor    ecx,esi
  42c881:	and    edx,ecx
  42c883:	xor    eax,edx
  42c885:	lea    ecx,[rdi+rax*1]
  42c888:	mov    eax,DWORD PTR [rbp-0x13c]
  42c88e:	add    eax,0x2
  42c891:	mov    eax,eax
  42c893:	lea    rdx,[rax*4+0x0]
  42c89b:	lea    rax,[rip+0x3f55e]        # 46be00 <xmlStrEqual@plt+0x67e20>
  42c8a2:	mov    eax,DWORD PTR [rdx+rax*1]
  42c8a5:	add    ecx,eax
  42c8a7:	mov    eax,DWORD PTR [rbp-0x13c]
  42c8ad:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c8b4:	rorx   edx,eax,0x11
  42c8ba:	mov    eax,DWORD PTR [rbp-0x13c]
  42c8c0:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c8c7:	rorx   eax,eax,0x13
  42c8cd:	xor    edx,eax
  42c8cf:	mov    eax,DWORD PTR [rbp-0x13c]
  42c8d5:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c8dc:	shr    eax,0xa
  42c8df:	xor    edx,eax
  42c8e1:	mov    eax,DWORD PTR [rbp-0x13c]
  42c8e7:	sub    eax,0x5
  42c8ea:	mov    eax,eax
  42c8ec:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c8f3:	add    edx,eax
  42c8f5:	mov    eax,DWORD PTR [rbp-0x13c]
  42c8fb:	sub    eax,0xd
  42c8fe:	mov    eax,eax
  42c900:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c907:	rorx   esi,eax,0x7
  42c90d:	mov    eax,DWORD PTR [rbp-0x13c]
  42c913:	sub    eax,0xd
  42c916:	mov    eax,eax
  42c918:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c91f:	rorx   eax,eax,0x12
  42c925:	xor    esi,eax
  42c927:	mov    eax,DWORD PTR [rbp-0x13c]
  42c92d:	sub    eax,0xd
  42c930:	mov    eax,eax
  42c932:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c939:	shr    eax,0x3
  42c93c:	xor    eax,esi
  42c93e:	lea    esi,[rdx+rax*1]
  42c941:	mov    eax,DWORD PTR [rbp-0x13c]
  42c947:	sub    eax,0xe
  42c94a:	mov    eax,eax
  42c94c:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c953:	mov    edx,DWORD PTR [rbp-0x13c]
  42c959:	lea    edi,[rdx+0x2]
  42c95c:	lea    edx,[rsi+rax*1]
  42c95f:	mov    eax,edi
  42c961:	mov    DWORD PTR [rbp+rax*4-0x110],edx
  42c968:	mov    eax,edi
  42c96a:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42c971:	add    eax,ecx
  42c973:	mov    DWORD PTR [rbp-0x138],eax
  42c979:	mov    eax,DWORD PTR [rbp-0x118]
  42c97f:	rorx   edx,eax,0x2
  42c985:	mov    eax,DWORD PTR [rbp-0x118]
  42c98b:	rorx   eax,eax,0xd
  42c991:	xor    edx,eax
  42c993:	mov    eax,DWORD PTR [rbp-0x118]
  42c999:	rorx   eax,eax,0x16
  42c99f:	mov    esi,edx
  42c9a1:	xor    esi,eax
  42c9a3:	mov    edx,DWORD PTR [rbp-0x118]
  42c9a9:	mov    eax,DWORD PTR [rbp-0x114]
  42c9af:	mov    edi,edx
  42c9b1:	and    edi,eax
  42c9b3:	mov    eax,DWORD PTR [rbp-0x130]
  42c9b9:	mov    ecx,DWORD PTR [rbp-0x118]
  42c9bf:	mov    edx,DWORD PTR [rbp-0x114]
  42c9c5:	or     edx,ecx
  42c9c7:	and    eax,edx
  42c9c9:	or     eax,edi
  42c9cb:	add    eax,esi
  42c9cd:	mov    DWORD PTR [rbp-0x134],eax
  42c9d3:	mov    edx,DWORD PTR [rbp-0x12c]
  42c9d9:	mov    eax,DWORD PTR [rbp-0x138]
  42c9df:	add    eax,edx
  42c9e1:	mov    DWORD PTR [rbp-0x12c],eax
  42c9e7:	mov    edx,DWORD PTR [rbp-0x138]
  42c9ed:	mov    eax,DWORD PTR [rbp-0x134]
  42c9f3:	add    eax,edx
  42c9f5:	mov    DWORD PTR [rbp-0x11c],eax
  42c9fb:	mov    eax,DWORD PTR [rbp-0x120]
  42ca01:	mov    edx,DWORD PTR [rbp-0x12c]
  42ca07:	rorx   ecx,edx,0x6
  42ca0d:	mov    edx,DWORD PTR [rbp-0x12c]
  42ca13:	rorx   edx,edx,0xb
  42ca19:	xor    ecx,edx
  42ca1b:	mov    edx,DWORD PTR [rbp-0x12c]
  42ca21:	rorx   edx,edx,0x19
  42ca27:	xor    edx,ecx
  42ca29:	lea    edi,[rax+rdx*1]
  42ca2c:	mov    eax,DWORD PTR [rbp-0x124]
  42ca32:	mov    edx,DWORD PTR [rbp-0x12c]
  42ca38:	mov    esi,DWORD PTR [rbp-0x128]
  42ca3e:	mov    ecx,DWORD PTR [rbp-0x124]
  42ca44:	xor    ecx,esi
  42ca46:	and    edx,ecx
  42ca48:	xor    eax,edx
  42ca4a:	lea    ecx,[rdi+rax*1]
  42ca4d:	mov    eax,DWORD PTR [rbp-0x13c]
  42ca53:	add    eax,0x3
  42ca56:	mov    eax,eax
  42ca58:	lea    rdx,[rax*4+0x0]
  42ca60:	lea    rax,[rip+0x3f399]        # 46be00 <xmlStrEqual@plt+0x67e20>
  42ca67:	mov    eax,DWORD PTR [rdx+rax*1]
  42ca6a:	add    ecx,eax
  42ca6c:	mov    eax,DWORD PTR [rbp-0x13c]
  42ca72:	inc    eax
  42ca74:	mov    eax,eax
  42ca76:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42ca7d:	rorx   edx,eax,0x11
  42ca83:	mov    eax,DWORD PTR [rbp-0x13c]
  42ca89:	inc    eax
  42ca8b:	mov    eax,eax
  42ca8d:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42ca94:	rorx   eax,eax,0x13
  42ca9a:	xor    edx,eax
  42ca9c:	mov    eax,DWORD PTR [rbp-0x13c]
  42caa2:	inc    eax
  42caa4:	mov    eax,eax
  42caa6:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42caad:	shr    eax,0xa
  42cab0:	xor    edx,eax
  42cab2:	mov    eax,DWORD PTR [rbp-0x13c]
  42cab8:	sub    eax,0x4
  42cabb:	mov    eax,eax
  42cabd:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42cac4:	add    edx,eax
  42cac6:	mov    eax,DWORD PTR [rbp-0x13c]
  42cacc:	sub    eax,0xc
  42cacf:	mov    eax,eax
  42cad1:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42cad8:	rorx   esi,eax,0x7
  42cade:	mov    eax,DWORD PTR [rbp-0x13c]
  42cae4:	sub    eax,0xc
  42cae7:	mov    eax,eax
  42cae9:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42caf0:	rorx   eax,eax,0x12
  42caf6:	xor    esi,eax
  42caf8:	mov    eax,DWORD PTR [rbp-0x13c]
  42cafe:	sub    eax,0xc
  42cb01:	mov    eax,eax
  42cb03:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42cb0a:	shr    eax,0x3
  42cb0d:	xor    eax,esi
  42cb0f:	lea    esi,[rdx+rax*1]
  42cb12:	mov    eax,DWORD PTR [rbp-0x13c]
  42cb18:	sub    eax,0xd
  42cb1b:	mov    eax,eax
  42cb1d:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42cb24:	mov    edx,DWORD PTR [rbp-0x13c]
  42cb2a:	lea    edi,[rdx+0x3]
  42cb2d:	lea    edx,[rsi+rax*1]
  42cb30:	mov    eax,edi
  42cb32:	mov    DWORD PTR [rbp+rax*4-0x110],edx
  42cb39:	mov    eax,edi
  42cb3b:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42cb42:	add    eax,ecx
  42cb44:	mov    DWORD PTR [rbp-0x138],eax
  42cb4a:	mov    eax,DWORD PTR [rbp-0x11c]
  42cb50:	rorx   edx,eax,0x2
  42cb56:	mov    eax,DWORD PTR [rbp-0x11c]
  42cb5c:	rorx   eax,eax,0xd
  42cb62:	xor    edx,eax
  42cb64:	mov    eax,DWORD PTR [rbp-0x11c]
  42cb6a:	rorx   eax,eax,0x16
  42cb70:	mov    esi,edx
  42cb72:	xor    esi,eax
  42cb74:	mov    edx,DWORD PTR [rbp-0x11c]
  42cb7a:	mov    eax,DWORD PTR [rbp-0x118]
  42cb80:	mov    edi,edx
  42cb82:	and    edi,eax
  42cb84:	mov    eax,DWORD PTR [rbp-0x114]
  42cb8a:	mov    ecx,DWORD PTR [rbp-0x11c]
  42cb90:	mov    edx,DWORD PTR [rbp-0x118]
  42cb96:	or     edx,ecx
  42cb98:	and    eax,edx
  42cb9a:	or     eax,edi
  42cb9c:	add    eax,esi
  42cb9e:	mov    DWORD PTR [rbp-0x134],eax
  42cba4:	mov    edx,DWORD PTR [rbp-0x130]
  42cbaa:	mov    eax,DWORD PTR [rbp-0x138]
  42cbb0:	add    eax,edx
  42cbb2:	mov    DWORD PTR [rbp-0x130],eax
  42cbb8:	mov    edx,DWORD PTR [rbp-0x138]
  42cbbe:	mov    eax,DWORD PTR [rbp-0x134]
  42cbc4:	add    eax,edx
  42cbc6:	mov    DWORD PTR [rbp-0x120],eax
  42cbcc:	mov    eax,DWORD PTR [rbp-0x124]
  42cbd2:	mov    edx,DWORD PTR [rbp-0x130]
  42cbd8:	rorx   ecx,edx,0x6
  42cbde:	mov    edx,DWORD PTR [rbp-0x130]
  42cbe4:	rorx   edx,edx,0xb
  42cbea:	xor    ecx,edx
  42cbec:	mov    edx,DWORD PTR [rbp-0x130]
  42cbf2:	rorx   edx,edx,0x19
  42cbf8:	xor    edx,ecx
  42cbfa:	lea    edi,[rax+rdx*1]
  42cbfd:	mov    eax,DWORD PTR [rbp-0x128]
  42cc03:	mov    edx,DWORD PTR [rbp-0x130]
  42cc09:	mov    esi,DWORD PTR [rbp-0x12c]
  42cc0f:	mov    ecx,DWORD PTR [rbp-0x128]
  42cc15:	xor    ecx,esi
  42cc17:	and    edx,ecx
  42cc19:	xor    eax,edx
  42cc1b:	lea    ecx,[rdi+rax*1]
  42cc1e:	mov    eax,DWORD PTR [rbp-0x13c]
  42cc24:	add    eax,0x4
  42cc27:	mov    eax,eax
  42cc29:	lea    rdx,[rax*4+0x0]
  42cc31:	lea    rax,[rip+0x3f1c8]        # 46be00 <xmlStrEqual@plt+0x67e20>
  42cc38:	mov    eax,DWORD PTR [rdx+rax*1]
  42cc3b:	add    ecx,eax
  42cc3d:	mov    eax,DWORD PTR [rbp-0x13c]
  42cc43:	add    eax,0x2
  42cc46:	mov    eax,eax
  42cc48:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42cc4f:	rorx   edx,eax,0x11
  42cc55:	mov    eax,DWORD PTR [rbp-0x13c]
  42cc5b:	add    eax,0x2
  42cc5e:	mov    eax,eax
  42cc60:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42cc67:	rorx   eax,eax,0x13
  42cc6d:	xor    edx,eax
  42cc6f:	mov    eax,DWORD PTR [rbp-0x13c]
  42cc75:	add    eax,0x2
  42cc78:	mov    eax,eax
  42cc7a:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42cc81:	shr    eax,0xa
  42cc84:	xor    edx,eax
  42cc86:	mov    eax,DWORD PTR [rbp-0x13c]
  42cc8c:	sub    eax,0x3
  42cc8f:	mov    eax,eax
  42cc91:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42cc98:	add    edx,eax
  42cc9a:	mov    eax,DWORD PTR [rbp-0x13c]
  42cca0:	sub    eax,0xb
  42cca3:	mov    eax,eax
  42cca5:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42ccac:	rorx   esi,eax,0x7
  42ccb2:	mov    eax,DWORD PTR [rbp-0x13c]
  42ccb8:	sub    eax,0xb
  42ccbb:	mov    eax,eax
  42ccbd:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42ccc4:	rorx   eax,eax,0x12
  42ccca:	xor    esi,eax
  42cccc:	mov    eax,DWORD PTR [rbp-0x13c]
  42ccd2:	sub    eax,0xb
  42ccd5:	mov    eax,eax
  42ccd7:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42ccde:	shr    eax,0x3
  42cce1:	xor    eax,esi
  42cce3:	lea    esi,[rdx+rax*1]
  42cce6:	mov    eax,DWORD PTR [rbp-0x13c]
  42ccec:	sub    eax,0xc
  42ccef:	mov    eax,eax
  42ccf1:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42ccf8:	mov    edx,DWORD PTR [rbp-0x13c]
  42ccfe:	lea    edi,[rdx+0x4]
  42cd01:	lea    edx,[rsi+rax*1]
  42cd04:	mov    eax,edi
  42cd06:	mov    DWORD PTR [rbp+rax*4-0x110],edx
  42cd0d:	mov    eax,edi
  42cd0f:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42cd16:	add    eax,ecx
  42cd18:	mov    DWORD PTR [rbp-0x138],eax
  42cd1e:	mov    eax,DWORD PTR [rbp-0x120]
  42cd24:	rorx   edx,eax,0x2
  42cd2a:	mov    eax,DWORD PTR [rbp-0x120]
  42cd30:	rorx   eax,eax,0xd
  42cd36:	xor    edx,eax
  42cd38:	mov    eax,DWORD PTR [rbp-0x120]
  42cd3e:	rorx   eax,eax,0x16
  42cd44:	mov    esi,edx
  42cd46:	xor    esi,eax
  42cd48:	mov    edx,DWORD PTR [rbp-0x120]
  42cd4e:	mov    eax,DWORD PTR [rbp-0x11c]
  42cd54:	mov    edi,edx
  42cd56:	and    edi,eax
  42cd58:	mov    eax,DWORD PTR [rbp-0x118]
  42cd5e:	mov    ecx,DWORD PTR [rbp-0x120]
  42cd64:	mov    edx,DWORD PTR [rbp-0x11c]
  42cd6a:	or     edx,ecx
  42cd6c:	and    eax,edx
  42cd6e:	or     eax,edi
  42cd70:	add    eax,esi
  42cd72:	mov    DWORD PTR [rbp-0x134],eax
  42cd78:	mov    edx,DWORD PTR [rbp-0x114]
  42cd7e:	mov    eax,DWORD PTR [rbp-0x138]
  42cd84:	add    eax,edx
  42cd86:	mov    DWORD PTR [rbp-0x114],eax
  42cd8c:	mov    edx,DWORD PTR [rbp-0x138]
  42cd92:	mov    eax,DWORD PTR [rbp-0x134]
  42cd98:	add    eax,edx
  42cd9a:	mov    DWORD PTR [rbp-0x124],eax
  42cda0:	mov    eax,DWORD PTR [rbp-0x128]
  42cda6:	mov    edx,DWORD PTR [rbp-0x114]
  42cdac:	rorx   ecx,edx,0x6
  42cdb2:	mov    edx,DWORD PTR [rbp-0x114]
  42cdb8:	rorx   edx,edx,0xb
  42cdbe:	xor    ecx,edx
  42cdc0:	mov    edx,DWORD PTR [rbp-0x114]
  42cdc6:	rorx   edx,edx,0x19
  42cdcc:	xor    edx,ecx
  42cdce:	lea    edi,[rax+rdx*1]
  42cdd1:	mov    eax,DWORD PTR [rbp-0x12c]
  42cdd7:	mov    edx,DWORD PTR [rbp-0x114]
  42cddd:	mov    esi,DWORD PTR [rbp-0x130]
  42cde3:	mov    ecx,DWORD PTR [rbp-0x12c]
  42cde9:	xor    ecx,esi
  42cdeb:	and    edx,ecx
  42cded:	xor    eax,edx
  42cdef:	lea    ecx,[rdi+rax*1]
  42cdf2:	mov    eax,DWORD PTR [rbp-0x13c]
  42cdf8:	add    eax,0x5
  42cdfb:	mov    eax,eax
  42cdfd:	lea    rdx,[rax*4+0x0]
  42ce05:	lea    rax,[rip+0x3eff4]        # 46be00 <xmlStrEqual@plt+0x67e20>
  42ce0c:	mov    eax,DWORD PTR [rdx+rax*1]
  42ce0f:	add    ecx,eax
  42ce11:	mov    eax,DWORD PTR [rbp-0x13c]
  42ce17:	add    eax,0x3
  42ce1a:	mov    eax,eax
  42ce1c:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42ce23:	rorx   edx,eax,0x11
  42ce29:	mov    eax,DWORD PTR [rbp-0x13c]
  42ce2f:	add    eax,0x3
  42ce32:	mov    eax,eax
  42ce34:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42ce3b:	rorx   eax,eax,0x13
  42ce41:	xor    edx,eax
  42ce43:	mov    eax,DWORD PTR [rbp-0x13c]
  42ce49:	add    eax,0x3
  42ce4c:	mov    eax,eax
  42ce4e:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42ce55:	shr    eax,0xa
  42ce58:	xor    edx,eax
  42ce5a:	mov    eax,DWORD PTR [rbp-0x13c]
  42ce60:	sub    eax,0x2
  42ce63:	mov    eax,eax
  42ce65:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42ce6c:	add    edx,eax
  42ce6e:	mov    eax,DWORD PTR [rbp-0x13c]
  42ce74:	sub    eax,0xa
  42ce77:	mov    eax,eax
  42ce79:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42ce80:	rorx   esi,eax,0x7
  42ce86:	mov    eax,DWORD PTR [rbp-0x13c]
  42ce8c:	sub    eax,0xa
  42ce8f:	mov    eax,eax
  42ce91:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42ce98:	rorx   eax,eax,0x12
  42ce9e:	xor    esi,eax
  42cea0:	mov    eax,DWORD PTR [rbp-0x13c]
  42cea6:	sub    eax,0xa
  42cea9:	mov    eax,eax
  42ceab:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42ceb2:	shr    eax,0x3
  42ceb5:	xor    eax,esi
  42ceb7:	lea    esi,[rdx+rax*1]
  42ceba:	mov    eax,DWORD PTR [rbp-0x13c]
  42cec0:	sub    eax,0xb
  42cec3:	mov    eax,eax
  42cec5:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42cecc:	mov    edx,DWORD PTR [rbp-0x13c]
  42ced2:	lea    edi,[rdx+0x5]
  42ced5:	lea    edx,[rsi+rax*1]
  42ced8:	mov    eax,edi
  42ceda:	mov    DWORD PTR [rbp+rax*4-0x110],edx
  42cee1:	mov    eax,edi
  42cee3:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42ceea:	add    eax,ecx
  42ceec:	mov    DWORD PTR [rbp-0x138],eax
  42cef2:	mov    eax,DWORD PTR [rbp-0x124]
  42cef8:	rorx   edx,eax,0x2
  42cefe:	mov    eax,DWORD PTR [rbp-0x124]
  42cf04:	rorx   eax,eax,0xd
  42cf0a:	xor    edx,eax
  42cf0c:	mov    eax,DWORD PTR [rbp-0x124]
  42cf12:	rorx   eax,eax,0x16
  42cf18:	mov    esi,edx
  42cf1a:	xor    esi,eax
  42cf1c:	mov    edx,DWORD PTR [rbp-0x124]
  42cf22:	mov    eax,DWORD PTR [rbp-0x120]
  42cf28:	mov    edi,edx
  42cf2a:	and    edi,eax
  42cf2c:	mov    eax,DWORD PTR [rbp-0x11c]
  42cf32:	mov    ecx,DWORD PTR [rbp-0x124]
  42cf38:	mov    edx,DWORD PTR [rbp-0x120]
  42cf3e:	or     edx,ecx
  42cf40:	and    eax,edx
  42cf42:	or     eax,edi
  42cf44:	add    eax,esi
  42cf46:	mov    DWORD PTR [rbp-0x134],eax
  42cf4c:	mov    edx,DWORD PTR [rbp-0x118]
  42cf52:	mov    eax,DWORD PTR [rbp-0x138]
  42cf58:	add    eax,edx
  42cf5a:	mov    DWORD PTR [rbp-0x118],eax
  42cf60:	mov    edx,DWORD PTR [rbp-0x138]
  42cf66:	mov    eax,DWORD PTR [rbp-0x134]
  42cf6c:	add    eax,edx
  42cf6e:	mov    DWORD PTR [rbp-0x128],eax
  42cf74:	mov    eax,DWORD PTR [rbp-0x12c]
  42cf7a:	mov    edx,DWORD PTR [rbp-0x118]
  42cf80:	rorx   ecx,edx,0x6
  42cf86:	mov    edx,DWORD PTR [rbp-0x118]
  42cf8c:	rorx   edx,edx,0xb
  42cf92:	xor    ecx,edx
  42cf94:	mov    edx,DWORD PTR [rbp-0x118]
  42cf9a:	rorx   edx,edx,0x19
  42cfa0:	xor    edx,ecx
  42cfa2:	lea    edi,[rax+rdx*1]
  42cfa5:	mov    eax,DWORD PTR [rbp-0x130]
  42cfab:	mov    edx,DWORD PTR [rbp-0x118]
  42cfb1:	mov    esi,DWORD PTR [rbp-0x114]
  42cfb7:	mov    ecx,DWORD PTR [rbp-0x130]
  42cfbd:	xor    ecx,esi
  42cfbf:	and    edx,ecx
  42cfc1:	xor    eax,edx
  42cfc3:	lea    ecx,[rdi+rax*1]
  42cfc6:	mov    eax,DWORD PTR [rbp-0x13c]
  42cfcc:	add    eax,0x6
  42cfcf:	mov    eax,eax
  42cfd1:	lea    rdx,[rax*4+0x0]
  42cfd9:	lea    rax,[rip+0x3ee20]        # 46be00 <xmlStrEqual@plt+0x67e20>
  42cfe0:	mov    eax,DWORD PTR [rdx+rax*1]
  42cfe3:	add    ecx,eax
  42cfe5:	mov    eax,DWORD PTR [rbp-0x13c]
  42cfeb:	add    eax,0x4
  42cfee:	mov    eax,eax
  42cff0:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42cff7:	rorx   edx,eax,0x11
  42cffd:	mov    eax,DWORD PTR [rbp-0x13c]
  42d003:	add    eax,0x4
  42d006:	mov    eax,eax
  42d008:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42d00f:	rorx   eax,eax,0x13
  42d015:	xor    edx,eax
  42d017:	mov    eax,DWORD PTR [rbp-0x13c]
  42d01d:	add    eax,0x4
  42d020:	mov    eax,eax
  42d022:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42d029:	shr    eax,0xa
  42d02c:	xor    edx,eax
  42d02e:	mov    eax,DWORD PTR [rbp-0x13c]
  42d034:	dec    eax
  42d036:	mov    eax,eax
  42d038:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42d03f:	add    edx,eax
  42d041:	mov    eax,DWORD PTR [rbp-0x13c]
  42d047:	sub    eax,0x9
  42d04a:	mov    eax,eax
  42d04c:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42d053:	rorx   esi,eax,0x7
  42d059:	mov    eax,DWORD PTR [rbp-0x13c]
  42d05f:	sub    eax,0x9
  42d062:	mov    eax,eax
  42d064:	mov    eax,DWORD PTR [rbp+rax*4-0x110]
  42d06b:	rorx   eax,eax,0x12
  42d071:	xor    esi,eax
  42d073:	mov    eax,DWORD PTR [rbp-0x13c]
  42d079:	sub    eax,0x9
