
../repos/jclehner-nmrpflash-5fc77cc/nmrpflash:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4059f2:	cmp    DWORD PTR [rdx],0x1
  4059f5:	jle    40599b <rtnl_neigh_put@plt+0x2edb>
  4059f7:	lea    rsi,[rip+0x2013]        # 407a11 <rtnl_neigh_put@plt+0x4f51>
  4059fe:	mov    edi,eax
  405a00:	call   4025e0 <nl_perror@plt>
  405a05:	xor    r12d,r12d
  405a08:	jmp    40599b <rtnl_neigh_put@plt+0x2edb>
  405a0a:	nop    WORD PTR [rax+rax*1+0x0]
  405a10:	mov    rsi,r14
  405a13:	mov    rdi,rbx
  405a16:	call   402960 <rtnl_neigh_set_lladdr@plt>
  405a1b:	mov    esi,0x80
  405a20:	mov    rdi,rbx
  405a23:	call   402910 <rtnl_neigh_set_state@plt>
  405a28:	mov    rsi,rbx
  405a2b:	mov    edx,0x400
  405a30:	mov    rdi,rbp
  405a33:	call   402920 <rtnl_neigh_add@plt>
  405a38:	lea    rsi,[rip+0x1fc3]        # 407a02 <rtnl_neigh_put@plt+0x4f42>
  405a3f:	test   eax,eax
  405a41:	jne    4059fe <rtnl_neigh_put@plt+0x2f3e>
  405a43:	jmp    40599b <rtnl_neigh_put@plt+0x2edb>
  405a48:	nop    DWORD PTR [rax+rax*1+0x0]
  405a50:	lea    rdi,[rip+0x1fcc]        # 407a23 <rtnl_neigh_put@plt+0x4f63>
  405a57:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  405a5c:	xor    r13d,r13d
  405a5f:	xor    r14d,r14d
  405a62:	xor    r12d,r12d
  405a65:	jmp    40599b <rtnl_neigh_put@plt+0x2edb>
  405a6a:	nop    WORD PTR [rax+rax*1+0x0]
  405a70:	lea    rdi,[rip+0x1fbd]        # 407a34 <rtnl_neigh_put@plt+0x4f74>
  405a77:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  405a7c:	xor    r12d,r12d
  405a7f:	jmp    40599b <rtnl_neigh_put@plt+0x2edb>
  405a84:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405a8f:	nop
  405a90:	push   rbx
  405a91:	sub    rsp,0x110
  405a98:	mov    rbx,rsp
  405a9b:	mov    rsi,rbx
  405a9e:	mov    rax,QWORD PTR fs:0x28
  405aa7:	mov    QWORD PTR [rsp+0x108],rax
  405aaf:	xor    eax,eax
  405ab1:	call   402580 <pcap_findalldevs@plt>
  405ab6:	test   eax,eax
  405ab8:	jne    405ad6 <rtnl_neigh_put@plt+0x3016>
  405aba:	mov    rdx,QWORD PTR [rsp+0x108]
  405ac2:	xor    rdx,QWORD PTR fs:0x28
  405acb:	jne    405afd <rtnl_neigh_put@plt+0x303d>
  405acd:	add    rsp,0x110
  405ad4:	pop    rbx
  405ad5:	ret    
  405ad6:	mov    rax,QWORD PTR [rip+0x4513]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  405add:	mov    rcx,rbx
  405ae0:	mov    rdi,QWORD PTR [rax]
  405ae3:	lea    rdx,[rip+0x1ffc]        # 407ae6 <rtnl_neigh_put@plt+0x5026>
  405aea:	mov    esi,0x1
  405aef:	xor    eax,eax
  405af1:	call   4025d0 <__fprintf_chk@plt>
  405af6:	mov    eax,0xffffffff
  405afb:	jmp    405aba <rtnl_neigh_put@plt+0x2ffa>
  405afd:	call   4028d0 <__stack_chk_fail@plt>
  405b02:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405b0d:	nop    DWORD PTR [rax]
  405b10:	push   r13
  405b12:	push   r12
  405b14:	mov    r12,rsi
  405b17:	push   rbp
  405b18:	mov    rbp,rdi
  405b1b:	push   rbx
  405b1c:	mov    rbx,rdx
  405b1f:	sub    rsp,0x18
  405b23:	mov    rdi,rsp
  405b26:	mov    rax,QWORD PTR fs:0x28
  405b2f:	mov    QWORD PTR [rsp+0x8],rax
  405b34:	xor    eax,eax
  405b36:	call   402800 <getifaddrs@plt>
  405b3b:	test   eax,eax
  405b3d:	jne    405bb8 <rtnl_neigh_put@plt+0x30f8>
  405b3f:	test   rbx,rbx
  405b42:	je     405b47 <rtnl_neigh_put@plt+0x3087>
  405b44:	mov    BYTE PTR [rbx],0x0
  405b47:	mov    r13,QWORD PTR [rsp]
  405b4b:	test   r13,r13
  405b4e:	je     405bc8 <rtnl_neigh_put@plt+0x3108>
  405b50:	mov    rbx,r13
  405b53:	jmp    405b60 <rtnl_neigh_put@plt+0x30a0>
  405b55:	nop    DWORD PTR [rax]
  405b58:	mov    rbx,QWORD PTR [rbx]
  405b5b:	test   rbx,rbx
  405b5e:	je     405b90 <rtnl_neigh_put@plt+0x30d0>
  405b60:	mov    rdi,QWORD PTR [rbx+0x8]
  405b64:	mov    rsi,rbp
  405b67:	call   402900 <strcmp@plt>
  405b6c:	test   eax,eax
  405b6e:	jne    405b58 <rtnl_neigh_put@plt+0x3098>
  405b70:	mov    rax,QWORD PTR [rbx+0x18]
  405b74:	cmp    WORD PTR [rax],0x11
  405b78:	jne    405b58 <rtnl_neigh_put@plt+0x3098>
  405b7a:	mov    edx,DWORD PTR [rax+0xc]
  405b7d:	mov    ebx,0x1
  405b82:	mov    DWORD PTR [r12],edx
  405b86:	movzx  eax,WORD PTR [rax+0x10]
  405b8a:	mov    WORD PTR [r12+0x4],ax
  405b90:	mov    rdi,r13
  405b93:	call   402940 <freeifaddrs@plt>
  405b98:	mov    rcx,QWORD PTR [rsp+0x8]
  405b9d:	xor    rcx,QWORD PTR fs:0x28
  405ba6:	mov    eax,ebx
  405ba8:	jne    405bcc <rtnl_neigh_put@plt+0x310c>
  405baa:	add    rsp,0x18
  405bae:	pop    rbx
  405baf:	pop    rbp
  405bb0:	pop    r12
  405bb2:	pop    r13
  405bb4:	ret    
  405bb5:	nop    DWORD PTR [rax]
  405bb8:	lea    rdi,[rip+0x1e83]        # 407a42 <rtnl_neigh_put@plt+0x4f82>
  405bbf:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  405bc4:	xor    ebx,ebx
  405bc6:	jmp    405b98 <rtnl_neigh_put@plt+0x30d8>
  405bc8:	xor    ebx,ebx
  405bca:	jmp    405b90 <rtnl_neigh_put@plt+0x30d0>
  405bcc:	call   4028d0 <__stack_chk_fail@plt>
  405bd1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405bdc:	nop    DWORD PTR [rax+0x0]
  405be0:	push   r15
  405be2:	mov    r15d,r8d
  405be5:	push   r14
  405be7:	push   r13
  405be9:	mov    r13d,esi
  405bec:	push   r12
  405bee:	push   rbp
  405bef:	mov    rbp,rdi
  405bf2:	push   rbx
  405bf3:	mov    rbx,rcx
  405bf6:	sub    rsp,0x38
  405bfa:	mov    DWORD PTR [rsp+0xc],edx
  405bfe:	mov    rax,QWORD PTR fs:0x28
  405c07:	mov    QWORD PTR [rsp+0x28],rax
  405c0c:	xor    eax,eax
  405c0e:	test   rcx,rcx
  405c11:	je     405d88 <rtnl_neigh_put@plt+0x32c8>
  405c17:	test   r8b,r8b
  405c1a:	je     405d88 <rtnl_neigh_put@plt+0x32c8>
  405c20:	mov    esi,0x1
  405c25:	mov    edi,0x8
  405c2a:	call   402990 <calloc@plt>
  405c2f:	mov    QWORD PTR [rbx],rax
  405c32:	test   rax,rax
  405c35:	je     405ee1 <rtnl_neigh_put@plt+0x3421>
  405c3b:	xor    edx,edx
  405c3d:	mov    esi,0x2
  405c42:	mov    edi,0x2
  405c47:	call   402860 <socket@plt>
  405c4c:	mov    r12d,eax
  405c4f:	test   eax,eax
  405c51:	js     405ec8 <rtnl_neigh_put@plt+0x3408>
  405c57:	mov    rax,QWORD PTR [rbx]
  405c5a:	mov    ecx,DWORD PTR [rsp+0xc]
  405c5e:	mov    DWORD PTR [rax],r13d
  405c61:	mov    DWORD PTR [rax+0x4],ecx
  405c64:	mov    rax,QWORD PTR [rbp+0x0]
  405c68:	mov    QWORD PTR [rsp+0x10],rax
  405c6d:	xor    eax,eax
  405c6f:	call   405850 <rtnl_neigh_put@plt+0x2d90>
  405c74:	mov    r14,rax
  405c77:	test   rax,rax
  405c7a:	je     405ddc <rtnl_neigh_put@plt+0x331c>
  405c80:	call   402a60 <rtnl_addr_alloc@plt>
  405c85:	mov    rbp,rax
  405c88:	test   rax,rax
  405c8b:	je     405e88 <rtnl_neigh_put@plt+0x33c8>
  405c91:	mov    rdi,QWORD PTR [rsp+0x10]
  405c96:	call   4026e0 <if_nametoindex@plt>
  405c9b:	mov    esi,eax
  405c9d:	mov    rdi,rbp
  405ca0:	call   4027c0 <rtnl_addr_set_ifindex@plt>
  405ca5:	lea    rax,[rsp+0x24]
  405caa:	mov    edx,0x4
  405caf:	mov    rsi,rax
  405cb2:	mov    edi,0x2
  405cb7:	mov    DWORD PTR [rsp+0x24],r13d
  405cbc:	mov    QWORD PTR [rsp+0x18],rax
  405cc1:	call   4029b0 <nl_addr_build@plt>
  405cc6:	mov    QWORD PTR [rsp+0x10],rax
  405ccb:	test   rax,rax
  405cce:	je     405dc0 <rtnl_neigh_put@plt+0x3300>
  405cd4:	mov    edi,DWORD PTR [rsp+0xc]
  405cd8:	call   406b70 <rtnl_neigh_put@plt+0x40b0>
  405cdd:	mov    rdi,QWORD PTR [rsp+0x10]
  405ce2:	mov    esi,eax
  405ce4:	call   4028f0 <nl_addr_set_prefixlen@plt>
  405ce9:	mov    rsi,QWORD PTR [rsp+0x10]
  405cee:	mov    rdi,rbp
  405cf1:	call   402970 <rtnl_addr_set_local@plt>
  405cf6:	mov    rdi,QWORD PTR [rsp+0x10]
  405cfb:	call   402840 <nl_addr_put@plt>
  405d00:	mov    eax,DWORD PTR [rsp+0xc]
  405d04:	mov    rsi,QWORD PTR [rsp+0x18]
  405d09:	not    eax
  405d0b:	or     r13d,eax
  405d0e:	mov    edx,0x4
  405d13:	mov    edi,0x2
  405d18:	mov    DWORD PTR [rsp+0x24],r13d
  405d1d:	call   4029b0 <nl_addr_build@plt>
  405d22:	mov    r13,rax
  405d25:	test   rax,rax
  405d28:	je     405dc0 <rtnl_neigh_put@plt+0x3300>
  405d2e:	mov    rdi,rbp
  405d31:	mov    rsi,r13
  405d34:	call   402610 <rtnl_addr_set_broadcast@plt>
  405d39:	mov    rdi,r13
  405d3c:	call   402840 <nl_addr_put@plt>
  405d41:	test   r15b,r15b
  405d44:	jne    405e20 <rtnl_neigh_put@plt+0x3360>
  405d4a:	xor    edx,edx
  405d4c:	mov    rsi,rbp
  405d4f:	mov    rdi,r14
  405d52:	call   4028e0 <rtnl_addr_delete@plt>
  405d57:	mov    r13d,eax
  405d5a:	test   eax,eax
  405d5c:	js     405ea0 <rtnl_neigh_put@plt+0x33e0>
  405d62:	mov    rdi,rbp
  405d65:	call   4029c0 <rtnl_addr_put@plt>
  405d6a:	mov    rdi,r14
  405d6d:	call   402a50 <nl_socket_free@plt>
  405d72:	test   r13d,r13d
  405d75:	jne    405ddc <rtnl_neigh_put@plt+0x331c>
  405d77:	mov    edi,r12d
  405d7a:	call   4025a0 <close@plt>
  405d7f:	xor    eax,eax
  405d81:	jmp    405df8 <rtnl_neigh_put@plt+0x3338>
  405d83:	nop    DWORD PTR [rax+rax*1+0x0]
  405d88:	xor    edx,edx
  405d8a:	mov    esi,0x2
  405d8f:	mov    edi,0x2
  405d94:	call   402860 <socket@plt>
  405d99:	mov    r12d,eax
  405d9c:	test   eax,eax
  405d9e:	js     405e60 <rtnl_neigh_put@plt+0x33a0>
  405da4:	mov    rax,QWORD PTR [rbx]
  405da7:	test   r15b,r15b
  405daa:	jne    405c5a <rtnl_neigh_put@plt+0x319a>
  405db0:	mov    ecx,DWORD PTR [rax+0x4]
  405db3:	mov    r13d,DWORD PTR [rax]
  405db6:	mov    DWORD PTR [rsp+0xc],ecx
  405dba:	jmp    405c64 <rtnl_neigh_put@plt+0x31a4>
  405dbf:	nop
  405dc0:	lea    rdi,[rip+0x1c6d]        # 407a34 <rtnl_neigh_put@plt+0x4f74>
  405dc7:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  405dcc:	mov    rdi,rbp
  405dcf:	call   4029c0 <rtnl_addr_put@plt>
  405dd4:	mov    rdi,r14
  405dd7:	call   402a50 <nl_socket_free@plt>
  405ddc:	mov    edi,r12d
  405ddf:	call   4025a0 <close@plt>
  405de4:	mov    rdi,QWORD PTR [rbx]
  405de7:	call   402780 <free@plt>
  405dec:	mov    QWORD PTR [rbx],0x0
  405df3:	mov    eax,0xffffffff
  405df8:	mov    rcx,QWORD PTR [rsp+0x28]
  405dfd:	xor    rcx,QWORD PTR fs:0x28
  405e06:	jne    405ef7 <rtnl_neigh_put@plt+0x3437>
  405e0c:	add    rsp,0x38
  405e10:	pop    rbx
  405e11:	pop    rbp
  405e12:	pop    r12
  405e14:	pop    r13
  405e16:	pop    r14
  405e18:	pop    r15
  405e1a:	ret    
  405e1b:	nop    DWORD PTR [rax+rax*1+0x0]
  405e20:	xor    edx,edx
  405e22:	mov    rsi,rbp
  405e25:	mov    rdi,r14
  405e28:	call   402690 <rtnl_addr_add@plt>
  405e2d:	mov    r13d,eax
  405e30:	test   eax,eax
  405e32:	jns    405d62 <rtnl_neigh_put@plt+0x32a2>
  405e38:	lea    rsi,[rip+0x1c0e]        # 407a4d <rtnl_neigh_put@plt+0x4f8d>
  405e3f:	cmp    eax,0xfffffffa
  405e42:	jne    405eb7 <rtnl_neigh_put@plt+0x33f7>
  405e44:	mov    rdi,rbp
  405e47:	call   4029c0 <rtnl_addr_put@plt>
  405e4c:	mov    rdi,r14
  405e4f:	call   402a50 <nl_socket_free@plt>
  405e54:	jmp    405d77 <rtnl_neigh_put@plt+0x32b7>
  405e59:	nop    DWORD PTR [rax+0x0]
  405e60:	lea    rdi,[rip+0x181e]        # 407685 <rtnl_neigh_put@plt+0x4bc5>
  405e67:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  405e6c:	mov    edi,r12d
  405e6f:	call   4025a0 <close@plt>
  405e74:	test   rbx,rbx
  405e77:	je     405df3 <rtnl_neigh_put@plt+0x3333>
  405e7d:	jmp    405de4 <rtnl_neigh_put@plt+0x3324>
  405e82:	nop    WORD PTR [rax+rax*1+0x0]
  405e88:	lea    rdi,[rip+0x1be4]        # 407a73 <rtnl_neigh_put@plt+0x4fb3>
  405e8f:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  405e94:	jmp    405dcc <rtnl_neigh_put@plt+0x330c>
  405e99:	nop    DWORD PTR [rax+0x0]
  405ea0:	mov    rax,0x40a434
  405ea7:	cmp    DWORD PTR [rax],0x1
  405eaa:	jle    405dcc <rtnl_neigh_put@plt+0x330c>
  405eb0:	lea    rsi,[rip+0x1ba4]        # 407a5b <rtnl_neigh_put@plt+0x4f9b>
  405eb7:	mov    edi,r13d
  405eba:	call   4025e0 <nl_perror@plt>
  405ebf:	jmp    405dcc <rtnl_neigh_put@plt+0x330c>
  405ec4:	nop    DWORD PTR [rax+0x0]
  405ec8:	lea    rdi,[rip+0x17b6]        # 407685 <rtnl_neigh_put@plt+0x4bc5>
  405ecf:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  405ed4:	mov    edi,r12d
  405ed7:	call   4025a0 <close@plt>
  405edc:	jmp    405de4 <rtnl_neigh_put@plt+0x3324>
  405ee1:	lea    rdi,[rip+0x1b84]        # 407a6c <rtnl_neigh_put@plt+0x4fac>
  405ee8:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  405eed:	mov    eax,0xffffffff
  405ef2:	jmp    405df8 <rtnl_neigh_put@plt+0x3338>
  405ef7:	call   4028d0 <__stack_chk_fail@plt>
  405efc:	nop    DWORD PTR [rax+0x0]
  405f00:	endbr64 
  405f04:	sub    rsp,0x10
  405f08:	movzx  eax,BYTE PTR [rdi+0x5]
  405f0c:	lea    r8,[rip+0x1b70]        # 407a83 <rtnl_neigh_put@plt+0x4fc3>
  405f13:	push   rax
  405f14:	mov    ecx,0x12
  405f19:	mov    edx,0x1
  405f1e:	movzx  eax,BYTE PTR [rdi+0x4]
  405f22:	mov    esi,0x12
  405f27:	push   rax
  405f28:	movzx  eax,BYTE PTR [rdi+0x3]
  405f2c:	push   rax
  405f2d:	movzx  eax,BYTE PTR [rdi+0x2]
  405f31:	push   rax
  405f32:	movzx  eax,BYTE PTR [rdi+0x1]
  405f36:	push   rax
  405f37:	xor    eax,eax
  405f39:	movzx  r9d,BYTE PTR [rdi]
  405f3d:	lea    rdi,[rip+0x44dc]        # 40a420 <rtnl_neigh_put@plt+0x7960>
  405f44:	call   4029e0 <__snprintf_chk@plt>
  405f49:	lea    rax,[rip+0x44d0]        # 40a420 <rtnl_neigh_put@plt+0x7960>
  405f50:	add    rsp,0x38
  405f54:	ret    
  405f55:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405f60:	endbr64 
  405f64:	lea    rax,[rdi+0x1c]
  405f68:	ret    
  405f69:	nop    DWORD PTR [rax+0x0]
  405f70:	endbr64 
  405f74:	push   r12
  405f76:	push   rbp
  405f77:	mov    ebp,esi
  405f79:	push   rbx
  405f7a:	mov    ebx,edi
  405f7c:	sub    rsp,0xb0
  405f83:	lea    r12,[rsp+0x20]
  405f88:	mov    rax,QWORD PTR fs:0x28
  405f91:	mov    QWORD PTR [rsp+0xa8],rax
  405f99:	xor    eax,eax
  405f9b:	lea    rdx,[r12+0x80]
  405fa3:	mov    rax,r12
  405fa6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405fb0:	mov    QWORD PTR [rax],0x0
  405fb7:	add    rax,0x8
  405fbb:	cmp    rax,rdx
  405fbe:	jne    405fb0 <rtnl_neigh_put@plt+0x34f0>
  405fc0:	movsxd rdi,ebx
  405fc3:	call   402a90 <__fdelt_chk@plt>
  405fc8:	mov    ecx,ebx
  405fca:	sar    ecx,0x1f
  405fcd:	shr    ecx,0x1a
  405fd0:	lea    edx,[rbx+rcx*1]
  405fd3:	and    edx,0x3f
  405fd6:	sub    edx,ecx
  405fd8:	mov    ecx,0x1
  405fdd:	shlx   rdx,rcx,rdx
  405fe2:	or     QWORD PTR [rsp+rax*8+0x20],rdx
  405fe7:	mov    eax,ebp
  405fe9:	mov    edx,0x10624dd3
  405fee:	mul    edx
  405ff0:	xor    ecx,ecx
  405ff2:	lea    edi,[rbx+0x1]
  405ff5:	shr    edx,0x6
  405ff8:	mov    eax,edx
  405ffa:	imul   edx,edx,0x3e8
  406000:	mov    QWORD PTR [rsp+0x10],rax
  406005:	lea    r8,[rsp+0x10]
  40600a:	sub    ebp,edx
  40600c:	imul   eax,ebp,0x3e8
  406012:	xor    edx,edx
  406014:	mov    rsi,r12
  406017:	mov    QWORD PTR [rsp+0x18],rax
  40601c:	call   402620 <select@plt>
  406021:	test   eax,eax
  406023:	js     406048 <rtnl_neigh_put@plt+0x3588>
  406025:	mov    rsi,QWORD PTR [rsp+0xa8]
  40602d:	xor    rsi,QWORD PTR fs:0x28
  406036:	jne    40605e <rtnl_neigh_put@plt+0x359e>
  406038:	add    rsp,0xb0
  40603f:	pop    rbx
  406040:	pop    rbp
  406041:	pop    r12
  406043:	ret    
  406044:	nop    DWORD PTR [rax+0x0]
  406048:	lea    rdi,[rip+0x1a52]        # 407aa1 <rtnl_neigh_put@plt+0x4fe1>
  40604f:	mov    DWORD PTR [rsp+0xc],eax
  406053:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  406058:	mov    eax,DWORD PTR [rsp+0xc]
  40605c:	jmp    406025 <rtnl_neigh_put@plt+0x3565>
  40605e:	call   4028d0 <__stack_chk_fail@plt>
  406063:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40606e:	xchg   ax,ax
  406070:	endbr64 
  406074:	push   r12
  406076:	mov    r12,rsi
  406079:	push   rbp
  40607a:	mov    rbp,rdx
  40607d:	push   rbx
  40607e:	mov    rbx,rdi
  406081:	sub    rsp,0x20
  406085:	mov    esi,DWORD PTR [rdi+0x18]
  406088:	mov    rax,QWORD PTR fs:0x28
  406091:	mov    QWORD PTR [rsp+0x18],rax
  406096:	xor    eax,eax
  406098:	test   esi,esi
  40609a:	je     4060b3 <rtnl_neigh_put@plt+0x35f3>
  40609c:	mov    edi,DWORD PTR [rdi+0x10]
  40609f:	call   405f70 <rtnl_neigh_put@plt+0x34b0>
  4060a4:	test   eax,eax
  4060a6:	js     406159 <rtnl_neigh_put@plt+0x3699>
  4060ac:	mov    eax,0x0
  4060b1:	je     4060fc <rtnl_neigh_put@plt+0x363c>
  4060b3:	mov    rdi,QWORD PTR [rbx+0x8]
  4060b7:	lea    rdx,[rsp+0x10]
  4060bc:	lea    rsi,[rsp+0x8]
  4060c1:	call   402750 <pcap_next_ex@plt>
  4060c6:	mov    ecx,eax
  4060c8:	xor    eax,eax
  4060ca:	test   ecx,ecx
  4060cc:	je     4060fc <rtnl_neigh_put@plt+0x363c>
  4060ce:	cmp    ecx,0x1
  4060d1:	je     406138 <rtnl_neigh_put@plt+0x3678>
  4060d3:	cmp    ecx,0xffffffff
  4060d6:	je     406118 <rtnl_neigh_put@plt+0x3658>
  4060d8:	mov    rax,QWORD PTR [rip+0x3f11]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  4060df:	lea    rdx,[rip+0x19cf]        # 407ab5 <rtnl_neigh_put@plt+0x4ff5>
  4060e6:	mov    rdi,QWORD PTR [rax]
  4060e9:	mov    esi,0x1
  4060ee:	xor    eax,eax
  4060f0:	call   4025d0 <__fprintf_chk@plt>
  4060f5:	mov    rax,0xffffffffffffffff
  4060fc:	mov    rcx,QWORD PTR [rsp+0x18]
  406101:	xor    rcx,QWORD PTR fs:0x28
  40610a:	jne    406162 <rtnl_neigh_put@plt+0x36a2>
  40610c:	add    rsp,0x20
  406110:	pop    rbx
  406111:	pop    rbp
  406112:	pop    r12
  406114:	ret    
  406115:	nop    DWORD PTR [rax]
  406118:	mov    rdi,QWORD PTR [rbx+0x8]
  40611c:	lea    rsi,[rip+0x1985]        # 407aa8 <rtnl_neigh_put@plt+0x4fe8>
  406123:	call   402660 <pcap_perror@plt>
  406128:	mov    rax,0xffffffffffffffff
  40612f:	jmp    4060fc <rtnl_neigh_put@plt+0x363c>
  406131:	nop    DWORD PTR [rax+0x0]
  406138:	mov    rbx,QWORD PTR [rsp+0x8]
  40613d:	mov    rsi,QWORD PTR [rsp+0x10]
  406142:	mov    edx,DWORD PTR [rbx+0x10]
  406145:	mov    rdi,r12
  406148:	cmp    rdx,rbp
  40614b:	cmova  rdx,rbp
  40614f:	call   402a70 <memcpy@plt>
  406154:	mov    eax,DWORD PTR [rbx+0x10]
  406157:	jmp    4060fc <rtnl_neigh_put@plt+0x363c>
  406159:	mov    rax,0xffffffffffffffff
  406160:	jmp    4060fc <rtnl_neigh_put@plt+0x363c>
  406162:	call   4028d0 <__stack_chk_fail@plt>
  406167:	nop    WORD PTR [rax+rax*1+0x0]
  406170:	endbr64 
  406174:	push   rbp
  406175:	mov    rbp,rdi
  406178:	push   rbx
  406179:	mov    rbx,rdx
  40617c:	sub    rsp,0x8
  406180:	mov    rdi,QWORD PTR [rdi+0x8]
  406184:	call   4027b0 <pcap_inject@plt>
  406189:	cdqe   
  40618b:	cmp    rax,rbx
  40618e:	jne    4061a0 <rtnl_neigh_put@plt+0x36e0>
  406190:	xor    eax,eax
  406192:	add    rsp,0x8
  406196:	pop    rbx
  406197:	pop    rbp
  406198:	ret    
  406199:	nop    DWORD PTR [rax+0x0]
  4061a0:	mov    rdi,QWORD PTR [rbp+0x8]
  4061a4:	lea    rsi,[rip+0x1926]        # 407ad1 <rtnl_neigh_put@plt+0x5011>
  4061ab:	call   402660 <pcap_perror@plt>
  4061b0:	mov    eax,0xffffffff
  4061b5:	jmp    406192 <rtnl_neigh_put@plt+0x36d2>
  4061b7:	nop    WORD PTR [rax+rax*1+0x0]
  4061c0:	endbr64 
  4061c4:	test   rdi,rdi
  4061c7:	je     406200 <rtnl_neigh_put@plt+0x3740>
  4061c9:	push   rbx
  4061ca:	mov    rbx,rdi
  4061cd:	cmp    BYTE PTR [rdi+0x14],0x0
  4061d1:	jne    4061f0 <rtnl_neigh_put@plt+0x3730>
  4061d3:	mov    rdi,QWORD PTR [rbx+0x8]
  4061d7:	test   rdi,rdi
  4061da:	je     4061e1 <rtnl_neigh_put@plt+0x3721>
  4061dc:	call   4025b0 <pcap_close@plt>
  4061e1:	mov    rdi,rbx
  4061e4:	call   402780 <free@plt>
  4061e9:	xor    eax,eax
  4061eb:	pop    rbx
  4061ec:	ret    
  4061ed:	nop    DWORD PTR [rax]
  4061f0:	mov    rdi,QWORD PTR [rdi]
  4061f3:	mov    esi,0x1
  4061f8:	call   405800 <rtnl_neigh_put@plt+0x2d40>
  4061fd:	jmp    4061d3 <rtnl_neigh_put@plt+0x3713>
  4061ff:	nop
  406200:	xor    eax,eax
  406202:	ret    
  406203:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40620e:	xchg   ax,ax
  406210:	endbr64 
  406214:	push   r14
  406216:	push   r13
  406218:	mov    r13d,esi
  40621b:	push   r12
  40621d:	push   rbp
  40621e:	mov    rbp,rdi
  406221:	mov    edi,0x28
  406226:	push   rbx
  406227:	sub    rsp,0x130
  40622e:	mov    rax,QWORD PTR fs:0x28
  406237:	mov    QWORD PTR [rsp+0x128],rax
  40623f:	xor    eax,eax
  406241:	call   4026d0 <malloc@plt>
  406246:	mov    rbx,rax
  406249:	test   rax,rax
  40624c:	je     406490 <rtnl_neigh_put@plt+0x39d0>
  406252:	mov    QWORD PTR [rax],rbp
  406255:	lea    r12,[rsp+0x20]
  40625a:	mov    ecx,0x1
  40625f:	mov    edx,0x1
  406264:	mov    r8,r12
  406267:	mov    esi,0x2000
  40626c:	mov    rdi,rbp
  40626f:	mov    BYTE PTR [rsp+0x20],0x0
  406274:	call   402700 <pcap_open_live@plt>
  406279:	mov    QWORD PTR [rbx+0x8],rax
  40627d:	mov    rcx,r12
  406280:	lea    rdx,[rip+0x185f]        # 407ae6 <rtnl_neigh_put@plt+0x5026>
  406287:	test   rax,rax
  40628a:	je     4063ea <rtnl_neigh_put@plt+0x392a>
  406290:	cmp    BYTE PTR [rsp+0x20],0x0
  406295:	jne    406410 <rtnl_neigh_put@plt+0x3950>
  40629b:	mov    rdi,rax
  40629e:	call   402830 <pcap_datalink@plt>
  4062a3:	cmp    eax,0x1
  4062a6:	jne    4063e0 <rtnl_neigh_put@plt+0x3920>
  4062ac:	lea    r14,[rbx+0x1c]
  4062b0:	lea    rdx,[rsp+0xe]
  4062b5:	mov    rsi,r14
  4062b8:	mov    rdi,rbp
  4062bb:	call   405b10 <rtnl_neigh_put@plt+0x3050>
  4062c0:	test   al,al
  4062c2:	je     406468 <rtnl_neigh_put@plt+0x39a8>
  4062c8:	mov    rdi,QWORD PTR [rbx+0x8]
  4062cc:	call   402730 <pcap_get_selectable_fd@plt>
  4062d1:	mov    DWORD PTR [rbx+0x10],eax
  4062d4:	cmp    eax,0xffffffff
  4062d7:	je     406440 <rtnl_neigh_put@plt+0x3980>
  4062dd:	mov    rdi,r14
  4062e0:	call   405f00 <rtnl_neigh_put@plt+0x3440>
  4062e5:	sub    rsp,0x8
  4062e9:	push   rax
  4062ea:	movzx  r9d,r13w
  4062ee:	lea    r8,[rip+0x1653]        # 407948 <rtnl_neigh_put@plt+0x4e88>
  4062f5:	mov    ecx,0x100
  4062fa:	mov    edx,0x1
  4062ff:	mov    esi,0x100
  406304:	mov    rdi,r12
  406307:	xor    eax,eax
  406309:	call   4029e0 <__snprintf_chk@plt>
  40630e:	lea    r13,[rsp+0x20]
  406313:	mov    rdi,QWORD PTR [rbx+0x8]
  406317:	xor    ecx,ecx
  406319:	mov    rdx,r12
  40631c:	xor    r8d,r8d
