
../repos/eddieantonio-ocreval-3ab279a/accuracy/accuracy:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  404713:	lea    rsi,[rip+0x12eb]        # 405a05 <error@@Base+0x1565>
  40471a:	cmp    rcx,rcx
  40471d:	mov    rdi,rbp
  404720:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  404722:	seta   al
  404725:	sbb    al,0x0
  404727:	test   al,al
  404729:	je     404880 <error@@Base+0x3e0>
  40472f:	mov    r8d,DWORD PTR [rsp+0x1c]
  404734:	inc    r13d
  404737:	xor    eax,eax
  404739:	cmp    r13d,r8d
  40473c:	mov    r9,QWORD PTR [rsp+0x8]
  404741:	mov    rdx,QWORD PTR [rsp+0x10]
  404746:	jge    404752 <error@@Base+0x2b2>
  404748:	mov    r10,QWORD PTR [rsp+0x20]
  40474d:	mov    rax,QWORD PTR [rdx+r10*1+0x8]
  404752:	test   r15,r15
  404755:	je     40478b <error@@Base+0x2eb>
  404757:	movzx  ecx,BYTE PTR [r15]
  40475b:	test   cl,cl
  40475d:	je     40478b <error@@Base+0x2eb>
  40475f:	cmp    r14b,cl
  404762:	je     4047a0 <error@@Base+0x300>
  404764:	xor    ecx,ecx
  404766:	jmp    404775 <error@@Base+0x2d5>
  404768:	nop    DWORD PTR [rax+rax*1+0x0]
  404770:	cmp    r14b,dil
  404773:	je     4047a8 <error@@Base+0x308>
  404775:	inc    ecx
  404777:	movsx  rsi,cx
  40477b:	lea    rsi,[rsi+rsi*2]
  40477f:	lea    rsi,[r15+rsi*8]
  404783:	movzx  edi,BYTE PTR [rsi]
  404786:	test   dil,dil
  404789:	jne    404770 <error@@Base+0x2d0>
  40478b:	mov    rsi,rbp
  40478e:	lea    rdi,[rip+0x1276]        # 405a0b <error@@Base+0x156b>
  404795:	xor    eax,eax
  404797:	call   404550 <error@@Base+0xb0>
  40479c:	nop    DWORD PTR [rax+0x0]
  4047a0:	mov    rsi,r15
  4047a3:	nop    DWORD PTR [rax+rax*1+0x0]
  4047a8:	mov    rcx,QWORD PTR [rsi+0x8]
  4047ac:	test   rcx,rcx
  4047af:	je     404820 <error@@Base+0x380>
  4047b1:	cmp    BYTE PTR [rbp+0x2],0x0
  4047b5:	jne    404810 <error@@Base+0x370>
  4047b7:	test   rax,rax
  4047ba:	je     404868 <error@@Base+0x3c8>
  4047c0:	cmp    QWORD PTR [rcx],0x0
  4047c4:	jne    404890 <error@@Base+0x3f0>
  4047ca:	mov    QWORD PTR [rcx],rax
  4047cd:	mov    eax,ebx
  4047cf:	inc    ebx
  4047d1:	cmp    BYTE PTR [rbp+0x2],0x0
  4047d5:	jne    4046bd <error@@Base+0x21d>
  4047db:	lea    ebx,[rax+0x2]
  4047de:	movsx  r13d,bx
  4047e2:	cmp    r13d,r8d
  4047e5:	jl     4046ca <error@@Base+0x22a>
  4047eb:	nop    DWORD PTR [rax+rax*1+0x0]
  4047f0:	movsx  r12d,r12w
  4047f4:	mov    DWORD PTR [r9],r12d
  4047f7:	add    rsp,0x38
  4047fb:	pop    rbx
  4047fc:	pop    rbp
  4047fd:	pop    r12
  4047ff:	pop    r13
  404801:	pop    r14
  404803:	pop    r15
  404805:	ret    
  404806:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404810:	cmp    QWORD PTR [rcx],0x0
  404814:	jne    404890 <error@@Base+0x3f0>
  404816:	lea    rax,[rbp+0x2]
  40481a:	jmp    4047ca <error@@Base+0x32a>
  40481c:	nop    DWORD PTR [rax+0x0]
  404820:	mov    rax,QWORD PTR [rsi+0x10]
  404824:	test   rax,rax
  404827:	je     40478b <error@@Base+0x2eb>
  40482d:	cmp    BYTE PTR [rbp+0x2],0x0
  404831:	jne    40478b <error@@Base+0x2eb>
  404837:	cmp    BYTE PTR [rax],0x0
  40483a:	jne    404890 <error@@Base+0x3f0>
  40483c:	mov    BYTE PTR [rax],0x1
  40483f:	inc    ebx
  404841:	mov    r8d,DWORD PTR [r9]
  404844:	jmp    4046bd <error@@Base+0x21d>
  404849:	nop    DWORD PTR [rax+0x0]
  404850:	mov    rax,0x409118
  404857:	cmp    BYTE PTR [rax],0x0
  40485a:	jne    404880 <error@@Base+0x3e0>
  40485c:	xor    r12d,r12d
  40485f:	jmp    4047f4 <error@@Base+0x354>
  404861:	nop    DWORD PTR [rax+0x0]
  404868:	mov    rax,QWORD PTR [rsi+0x10]
  40486c:	test   rax,rax
  40486f:	jne    404837 <error@@Base+0x397>
  404871:	jmp    40478b <error@@Base+0x2eb>
  404876:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404880:	mov    rdi,QWORD PTR [rsp+0x28]
  404885:	xor    eax,eax
  404887:	call   404450 <__sprintf_chk@plt+0x30b0>
  40488c:	nop    DWORD PTR [rax+0x0]
  404890:	mov    rsi,rbp
  404893:	lea    rdi,[rip+0x1180]        # 405a1a <error@@Base+0x157a>
  40489a:	xor    eax,eax
  40489c:	call   404550 <error@@Base+0xb0>
  4048a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4048ac:	nop    DWORD PTR [rax+0x0]
  4048b0:	endbr64 
  4048b4:	mov    rax,0x161ea40
  4048bb:	mov    r8,rdi
  4048be:	mov    rcx,QWORD PTR [rax]
  4048c1:	mov    rax,QWORD PTR [rip+0x4730]        # 408ff8 <error@@Base+0x4b58>
  4048c8:	mov    r9,rsi
  4048cb:	mov    rdi,QWORD PTR [rax]
  4048ce:	lea    rdx,[rip+0x10f9]        # 4059ce <error@@Base+0x152e>
  4048d5:	mov    esi,0x1
  4048da:	xor    eax,eax
  4048dc:	jmp    401360 <__fprintf_chk@plt>
  4048e1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4048eb:	nop    DWORD PTR [rax+rax*1+0x0]
  4048f0:	endbr64 
  4048f4:	mov    QWORD PTR [rdi+0x8],0x0
  4048fc:	mov    QWORD PTR [rdi],0x0
  404903:	mov    QWORD PTR [rdi+0x10],0x0
  40490b:	mov    QWORD PTR [rdi+0x18],0x0
  404913:	ret    
  404914:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40491f:	nop
  404920:	endbr64 
  404924:	push   rbx
  404925:	mov    rbx,rdi
  404928:	mov    rax,QWORD PTR [rdi]
  40492b:	mov    QWORD PTR [rsi],0x0
  404932:	mov    QWORD PTR [rsi+0x8],rax
  404936:	mov    QWORD PTR [rdi],rsi
  404939:	test   rax,rax
  40493c:	je     404960 <error@@Base+0x4c0>
  40493e:	mov    QWORD PTR [rax],rsi
  404941:	mov    rdi,QWORD PTR [rbx+0x10]
  404945:	test   rdi,rdi
  404948:	je     404957 <error@@Base+0x4b7>
  40494a:	call   4011f0 <free@plt>
  40494f:	mov    QWORD PTR [rbx+0x10],0x0
  404957:	inc    QWORD PTR [rbx+0x18]
  40495b:	pop    rbx
  40495c:	ret    
  40495d:	nop    DWORD PTR [rax]
  404960:	mov    QWORD PTR [rdi+0x8],rsi
  404964:	jmp    404941 <error@@Base+0x4a1>
  404966:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404970:	endbr64 
  404974:	push   rbx
  404975:	mov    rbx,rdi
  404978:	mov    rax,QWORD PTR [rdi+0x8]
  40497c:	mov    QWORD PTR [rsi+0x8],0x0
  404984:	mov    QWORD PTR [rsi],rax
  404987:	test   rax,rax
  40498a:	je     4049b0 <error@@Base+0x510>
  40498c:	mov    QWORD PTR [rax+0x8],rsi
  404990:	mov    rdi,QWORD PTR [rbx+0x10]
  404994:	mov    QWORD PTR [rbx+0x8],rsi
  404998:	test   rdi,rdi
  40499b:	je     4049aa <error@@Base+0x50a>
  40499d:	call   4011f0 <free@plt>
  4049a2:	mov    QWORD PTR [rbx+0x10],0x0
  4049aa:	inc    QWORD PTR [rbx+0x18]
  4049ae:	pop    rbx
  4049af:	ret    
  4049b0:	mov    QWORD PTR [rdi],rsi
  4049b3:	jmp    404990 <error@@Base+0x4f0>
  4049b5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4049c0:	endbr64 
  4049c4:	mov    rax,QWORD PTR [rdx]
  4049c7:	push   rbx
  4049c8:	mov    QWORD PTR [rsi],rax
  4049cb:	mov    rbx,rdi
  4049ce:	mov    QWORD PTR [rsi+0x8],rdx
  4049d2:	test   rax,rax
  4049d5:	je     404a00 <error@@Base+0x560>
  4049d7:	mov    QWORD PTR [rax+0x8],rsi
  4049db:	mov    rdi,QWORD PTR [rbx+0x10]
  4049df:	mov    QWORD PTR [rdx],rsi
  4049e2:	test   rdi,rdi
  4049e5:	je     4049f4 <error@@Base+0x554>
  4049e7:	call   4011f0 <free@plt>
  4049ec:	mov    QWORD PTR [rbx+0x10],0x0
  4049f4:	inc    QWORD PTR [rbx+0x18]
  4049f8:	pop    rbx
  4049f9:	ret    
  4049fa:	nop    WORD PTR [rax+rax*1+0x0]
  404a00:	mov    QWORD PTR [rdi],rsi
  404a03:	jmp    4049db <error@@Base+0x53b>
  404a05:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404a10:	endbr64 
  404a14:	mov    rax,QWORD PTR [rsi+0x8]
  404a18:	push   rbx
  404a19:	mov    QWORD PTR [rdx],rsi
  404a1c:	mov    QWORD PTR [rdx+0x8],rax
  404a20:	mov    rbx,rdi
  404a23:	mov    QWORD PTR [rsi+0x8],rdx
  404a27:	test   rax,rax
  404a2a:	je     404a50 <error@@Base+0x5b0>
  404a2c:	mov    QWORD PTR [rax],rdx
  404a2f:	mov    rdi,QWORD PTR [rbx+0x10]
  404a33:	test   rdi,rdi
  404a36:	je     404a45 <error@@Base+0x5a5>
  404a38:	call   4011f0 <free@plt>
  404a3d:	mov    QWORD PTR [rbx+0x10],0x0
  404a45:	inc    QWORD PTR [rbx+0x18]
  404a49:	pop    rbx
  404a4a:	ret    
  404a4b:	nop    DWORD PTR [rax+rax*1+0x0]
  404a50:	mov    QWORD PTR [rdi+0x8],rdx
  404a54:	jmp    404a2f <error@@Base+0x58f>
  404a56:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404a60:	endbr64 
  404a64:	mov    rdx,QWORD PTR [rsi]
  404a67:	push   rbx
  404a68:	mov    rax,QWORD PTR [rsi+0x8]
  404a6c:	mov    rbx,rdi
  404a6f:	test   rdx,rdx
  404a72:	je     404ab0 <error@@Base+0x610>
  404a74:	mov    QWORD PTR [rdx+0x8],rax
  404a78:	mov    rax,QWORD PTR [rsi+0x8]
  404a7c:	test   rax,rax
  404a7f:	je     404ab8 <error@@Base+0x618>
  404a81:	mov    QWORD PTR [rax],rdx
  404a84:	mov    rdi,QWORD PTR [rbx+0x10]
  404a88:	mov    QWORD PTR [rsi+0x8],0x0
  404a90:	mov    QWORD PTR [rsi],0x0
  404a97:	test   rdi,rdi
  404a9a:	je     404aa9 <error@@Base+0x609>
  404a9c:	call   4011f0 <free@plt>
  404aa1:	mov    QWORD PTR [rbx+0x10],0x0
  404aa9:	dec    QWORD PTR [rbx+0x18]
  404aad:	pop    rbx
  404aae:	ret    
  404aaf:	nop
  404ab0:	mov    QWORD PTR [rdi],rax
  404ab3:	test   rax,rax
  404ab6:	jne    404a81 <error@@Base+0x5e1>
  404ab8:	mov    QWORD PTR [rbx+0x8],rdx
  404abc:	jmp    404a84 <error@@Base+0x5e4>
  404abe:	xchg   ax,ax
  404ac0:	endbr64 
  404ac4:	cmp    QWORD PTR [rdi+0x10],0x0
  404ac9:	je     404ad0 <error@@Base+0x630>
  404acb:	ret    
  404acc:	nop    DWORD PTR [rax+0x0]
  404ad0:	mov    rax,QWORD PTR [rdi+0x18]
  404ad4:	test   rax,rax
  404ad7:	je     404acb <error@@Base+0x62b>
  404ad9:	push   rbx
  404ada:	mov    esi,0x8
  404adf:	mov    rbx,rdi
  404ae2:	mov    rdi,rax
  404ae5:	xor    eax,eax
  404ae7:	call   4044f0 <error@@Base+0x50>
  404aec:	mov    rdx,QWORD PTR [rbx]
  404aef:	mov    QWORD PTR [rbx+0x10],rax
  404af3:	test   rdx,rdx
  404af6:	je     404b10 <error@@Base+0x670>
  404af8:	nop    DWORD PTR [rax+rax*1+0x0]
  404b00:	mov    QWORD PTR [rax],rdx
  404b03:	add    rax,0x8
  404b07:	mov    rdx,QWORD PTR [rdx+0x8]
  404b0b:	test   rdx,rdx
  404b0e:	jne    404b00 <error@@Base+0x660>
  404b10:	pop    rbx
  404b11:	ret    
  404b12:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404b1d:	nop    DWORD PTR [rax]
  404b20:	endbr64 
  404b24:	push   r12
  404b26:	push   rbp
  404b27:	push   rbx
  404b28:	mov    rbx,QWORD PTR [rdi]
  404b2b:	test   rbx,rbx
  404b2e:	je     404b5e <error@@Base+0x6be>
  404b30:	mov    rbp,rdi
  404b33:	mov    r12,rsi
  404b36:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404b40:	mov    rsi,rbx
  404b43:	mov    rdi,rbp
  404b46:	xor    eax,eax
  404b48:	call   404a60 <error@@Base+0x5c0>
  404b4d:	mov    rdi,rbx
  404b50:	xor    eax,eax
  404b52:	call   r12
  404b55:	mov    rbx,QWORD PTR [rbp+0x0]
  404b59:	test   rbx,rbx
  404b5c:	jne    404b40 <error@@Base+0x6a0>
  404b5e:	pop    rbx
  404b5f:	pop    rbp
  404b60:	pop    r12
  404b62:	ret    
  404b63:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404b6d:	nop    DWORD PTR [rax]
  404b70:	endbr64 
  404b74:	push   r15
  404b76:	lea    r15,[rip+0x3cb3]        # 408830 <error@@Base+0x4390>
  404b7d:	push   r14
  404b7f:	mov    r14,rdx
  404b82:	push   r13
  404b84:	mov    r13,rsi
  404b87:	push   r12
  404b89:	mov    r12d,edi
  404b8c:	push   rbp
  404b8d:	lea    rbp,[rip+0x3ca4]        # 408838 <error@@Base+0x4398>
  404b94:	push   rbx
  404b95:	sub    rbp,r15
  404b98:	sub    rsp,0x8
  404b9c:	call   401000 <free@plt-0x1f0>
  404ba1:	sar    rbp,0x3
  404ba5:	je     404bc6 <error@@Base+0x726>
  404ba7:	xor    ebx,ebx
  404ba9:	nop    DWORD PTR [rax+0x0]
  404bb0:	mov    rdx,r14
  404bb3:	mov    rsi,r13
  404bb6:	mov    edi,r12d
  404bb9:	call   QWORD PTR [r15+rbx*8]
  404bbd:	add    rbx,0x1
  404bc1:	cmp    rbp,rbx
  404bc4:	jne    404bb0 <error@@Base+0x710>
  404bc6:	add    rsp,0x8
  404bca:	pop    rbx
  404bcb:	pop    rbp
  404bcc:	pop    r12
  404bce:	pop    r13
  404bd0:	pop    r14
  404bd2:	pop    r15
  404bd4:	ret    
  404bd5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404be0:	endbr64 
  404be4:	ret    

Disassembly of section .fini:

0000000000404be8 <.fini>:
  404be8:	endbr64 
  404bec:	sub    rsp,0x8
  404bf0:	add    rsp,0x8
  404bf4:	ret    
