
../repos/stcorp-coda-3a25f25/codadump:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  407907:	jmp    4077ac <print_debug_data@@Base+0x8ac>
  40790c:	nop    DWORD PTR [rax+0x0]
  407910:	mov    DWORD PTR [rsp+0xc],0x0
  407918:	mov    r15d,0x1
  40791e:	jmp    407688 <print_debug_data@@Base+0x788>
  407923:	lea    rcx,[rip+0x4b96]        # 40c4c0 <_IO_stdin_used@@Base+0x4c0>
  40792a:	mov    edx,0x126
  40792f:	lea    rsi,[rip+0x49ca]        # 40c300 <_IO_stdin_used@@Base+0x300>
  407936:	lea    rdi,[rip+0x48c2]        # 40c1ff <_IO_stdin_used@@Base+0x1ff>
  40793d:	call   403860 <__assert_fail@plt>
  407942:	call   403850 <__stack_chk_fail@plt>
  407947:	lea    rcx,[rip+0x4b72]        # 40c4c0 <_IO_stdin_used@@Base+0x4c0>
  40794e:	mov    edx,0x7d
  407953:	lea    rsi,[rip+0x49a6]        # 40c300 <_IO_stdin_used@@Base+0x300>
  40795a:	lea    rdi,[rip+0x4a2f]        # 40c390 <_IO_stdin_used@@Base+0x390>
  407961:	call   403860 <__assert_fail@plt>
  407966:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000407970 <dim_info_init@@Base>:
  407970:	endbr64 
  407974:	mov    rax,0x411500
  40797b:	mov    DWORD PTR [rax],0x0
  407981:	mov    DWORD PTR [rax+0x44],0x0
  407988:	mov    DWORD PTR [rax+0x68],0xffffffff
  40798f:	ret    

0000000000407990 <dim_info_done@@Base>:
  407990:	endbr64 
  407994:	ret    
  407995:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004079a0 <print_all_distinct_dims@@Base>:
  4079a0:	endbr64 
  4079a4:	push   r14
  4079a6:	push   r13
  4079a8:	push   r12
  4079aa:	mov    r12,0x411500
  4079b1:	push   rbp
  4079b2:	push   rbx
  4079b3:	cmp    DWORD PTR [r12],edi
  4079b7:	jle    407b66 <print_all_distinct_dims@@Base+0x1c6>
  4079bd:	movsxd r13,edi
  4079c0:	mov    edx,DWORD PTR [r12+r13*4+0x48]
  4079c5:	mov    r14d,edi
  4079c8:	test   edx,edx
  4079ca:	jne    4079d8 <print_all_distinct_dims@@Base+0x38>
  4079cc:	pop    rbx
  4079cd:	pop    rbp
  4079ce:	pop    r12
  4079d0:	pop    r13
  4079d2:	pop    r14
  4079d4:	ret    
  4079d5:	nop    DWORD PTR [rax]
  4079d8:	mov    eax,DWORD PTR [r12+r13*4+0x4]
  4079dd:	lea    ebx,[rax+0x1]
  4079e0:	movsxd rbx,ebx
  4079e3:	shl    rbx,0x2
  4079e7:	mov    rdi,rbx
  4079ea:	call   403a00 <malloc@plt>
  4079ef:	mov    rbp,rax
  4079f2:	test   rax,rax
  4079f5:	je     407b28 <print_all_distinct_dims@@Base+0x188>
  4079fb:	mov    rdx,rbx
  4079fe:	xor    esi,esi
  407a00:	mov    rdi,rbp
  407a03:	call   4038a0 <memset@plt>
  407a08:	mov    eax,DWORD PTR [r12+r13*4+0xb0]
  407a10:	dec    eax
  407a12:	cdqe   
  407a14:	mov    rax,QWORD PTR [r12+rax*8+0x110]
  407a1c:	test   rax,rax
  407a1f:	jle    407a44 <print_all_distinct_dims@@Base+0xa4>
  407a21:	mov    rcx,QWORD PTR [r12+r13*8+0x70]
  407a26:	lea    rdx,[rcx+rax*4]
  407a2a:	nop    WORD PTR [rax+rax*1+0x0]
  407a30:	movsxd rax,DWORD PTR [rcx]
  407a33:	test   eax,eax
  407a35:	js     407a3b <print_all_distinct_dims@@Base+0x9b>
  407a37:	inc    DWORD PTR [rbp+rax*4+0x0]
  407a3b:	add    rcx,0x4
  407a3f:	cmp    rdx,rcx
  407a42:	jne    407a30 <print_all_distinct_dims@@Base+0x90>
  407a44:	lea    edx,[r14+0x1]
  407a48:	lea    rsi,[rip+0x49e5]        # 40c434 <_IO_stdin_used@@Base+0x434>
  407a4f:	mov    edi,0x1
  407a54:	xor    eax,eax
  407a56:	call   403aa0 <__printf_chk@plt>
  407a5b:	movsxd rbx,DWORD PTR [r12+r13*4+0x24]
  407a60:	mov    edx,DWORD PTR [r12+r13*4+0x4]
  407a65:	lea    r14,[rip+0x49d4]        # 40c440 <_IO_stdin_used@@Base+0x440>
  407a6c:	cmp    ebx,edx
  407a6e:	jge    407a95 <print_all_distinct_dims@@Base+0xf5>
  407a70:	mov    eax,DWORD PTR [rbp+rbx*4+0x0]
  407a74:	test   eax,eax
  407a76:	jle    407a89 <print_all_distinct_dims@@Base+0xe9>
  407a78:	mov    edx,ebx
  407a7a:	mov    rsi,r14
  407a7d:	mov    edi,0x1
  407a82:	xor    eax,eax
  407a84:	call   403aa0 <__printf_chk@plt>
  407a89:	mov    edx,DWORD PTR [r12+r13*4+0x4]
  407a8e:	inc    rbx
  407a91:	cmp    edx,ebx
  407a93:	jg     407a70 <print_all_distinct_dims@@Base+0xd0>
  407a95:	lea    rsi,[rip+0x49a8]        # 40c444 <_IO_stdin_used@@Base+0x444>
  407a9c:	mov    edi,0x1
  407aa1:	xor    eax,eax
  407aa3:	call   403aa0 <__printf_chk@plt>
  407aa8:	lea    rsi,[rip+0x4999]        # 40c448 <_IO_stdin_used@@Base+0x448>
  407aaf:	mov    edi,0x1
  407ab4:	xor    eax,eax
  407ab6:	call   403aa0 <__printf_chk@plt>
  407abb:	movsxd rbx,DWORD PTR [r12+r13*4+0x24]
  407ac0:	movsxd rax,DWORD PTR [r12+r13*4+0x4]
  407ac5:	cmp    ebx,eax
  407ac7:	jge    407af3 <print_all_distinct_dims@@Base+0x153>
  407ac9:	lea    r14,[rip+0x4970]        # 40c440 <_IO_stdin_used@@Base+0x440>
  407ad0:	mov    edx,DWORD PTR [rbp+rbx*4+0x0]
  407ad4:	test   edx,edx
  407ad6:	jle    407ae7 <print_all_distinct_dims@@Base+0x147>
  407ad8:	mov    rsi,r14
  407adb:	mov    edi,0x1
  407ae0:	xor    eax,eax
  407ae2:	call   403aa0 <__printf_chk@plt>
  407ae7:	movsxd rax,DWORD PTR [r12+r13*4+0x4]
  407aec:	inc    rbx
  407aef:	cmp    eax,ebx
  407af1:	jg     407ad0 <print_all_distinct_dims@@Base+0x130>
  407af3:	mov    edx,DWORD PTR [rbp+rax*4+0x0]
  407af7:	lea    rsi,[rip+0x4946]        # 40c444 <_IO_stdin_used@@Base+0x444>
  407afe:	mov    edi,0x1
  407b03:	xor    eax,eax
  407b05:	call   403aa0 <__printf_chk@plt>
  407b0a:	mov    edi,0xa
  407b0f:	call   403690 <putchar@plt>
  407b14:	pop    rbx
  407b15:	mov    rdi,rbp
  407b18:	pop    rbp
  407b19:	pop    r12
  407b1b:	pop    r13
  407b1d:	pop    r14
  407b1f:	jmp    403680 <free@plt>
  407b24:	nop    DWORD PTR [rax+0x0]
  407b28:	mov    rdx,rbx
  407b2b:	mov    r8d,0x3d
  407b31:	lea    rcx,[rip+0x47c8]        # 40c300 <_IO_stdin_used@@Base+0x300>
  407b38:	lea    rsi,[rip+0x4589]        # 40c0c8 <_IO_stdin_used@@Base+0xc8>
  407b3f:	mov    edi,0xffffffff
  407b44:	xor    eax,eax
  407b46:	call   4036f0 <coda_set_error@plt>
  407b4b:	xor    eax,eax
  407b4d:	call   40bc80 <handle_coda_error@@Base>
  407b52:	mov    eax,DWORD PTR [r12+r13*4+0x4]
  407b57:	lea    ebx,[rax+0x1]
  407b5a:	movsxd rbx,ebx
  407b5d:	shl    rbx,0x2
  407b61:	jmp    4079fb <print_all_distinct_dims@@Base+0x5b>
  407b66:	lea    rcx,[rip+0x4983]        # 40c4f0 <_IO_stdin_used@@Base+0x4f0>
  407b6d:	mov    edx,0x32
  407b72:	lea    rsi,[rip+0x4787]        # 40c300 <_IO_stdin_used@@Base+0x300>
  407b79:	lea    rdi,[rip+0x4899]        # 40c419 <_IO_stdin_used@@Base+0x419>
  407b80:	call   403860 <__assert_fail@plt>
  407b85:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000407b90 <dim_enter_array@@Base>:
  407b90:	endbr64 
  407b94:	push   r15
  407b96:	push   r14
  407b98:	push   r13
  407b9a:	push   r12
  407b9c:	push   rbp
  407b9d:	push   rbx
  407b9e:	sub    rsp,0xa8
  407ba5:	mov    r12,0x410380
  407bac:	mov    rax,QWORD PTR fs:0x28
  407bb5:	mov    QWORD PTR [rsp+0x98],rax
  407bbd:	xor    eax,eax
  407bbf:	movsxd rax,DWORD PTR [r12+0x110]
  407bc7:	lea    rsi,[rsp+0x44]
  407bcc:	mov    rdi,QWORD PTR [r12+rax*8+0x10]
  407bd1:	movsxd rbp,DWORD PTR [r12+0xf34]
  407bd9:	call   403c40 <coda_type_get_class@plt>
  407bde:	test   eax,eax
  407be0:	jne    4081a8 <dim_enter_array@@Base+0x618>
  407be6:	mov    eax,DWORD PTR [rsp+0x44]
  407bea:	cmp    eax,0x4
  407bed:	je     4081bc <dim_enter_array@@Base+0x62c>
  407bf3:	jbe    408010 <dim_enter_array@@Base+0x480>
  407bf9:	cmp    eax,0x5
  407bfc:	je     408280 <dim_enter_array@@Base+0x6f0>
  407c02:	cmp    eax,0x6
  407c05:	jne    4084cd <dim_enter_array@@Base+0x93d>
  407c0b:	movsxd rax,DWORD PTR [r12+0x110]
  407c13:	lea    rsi,[rsp+0x48]
  407c18:	mov    rdi,QWORD PTR [r12+rax*8+0x10]
  407c1d:	call   403a40 <coda_type_get_special_type@plt>
  407c22:	test   eax,eax
  407c24:	jne    4083a1 <dim_enter_array@@Base+0x811>
  407c2a:	cmp    DWORD PTR [rsp+0x48],0x3
  407c2f:	jne    40848f <dim_enter_array@@Base+0x8ff>
  407c35:	lea    rax,[rbp+rbp*4+0x0]
  407c3a:	shl    rax,0x4
  407c3e:	movabs rbx,0x200000001
  407c48:	mov    QWORD PTR [r12+rax*1+0x538],rbx
  407c50:	mov    rax,0x410378
  407c57:	mov    eax,DWORD PTR [rax]
  407c59:	test   eax,eax
  407c5b:	je     408083 <dim_enter_array@@Base+0x4f3>
  407c61:	lea    rax,[rbp+rbp*4+0x0]
  407c66:	mov    rbx,0x411500
  407c6d:	shl    rax,0x4
  407c71:	add    rax,r12
  407c74:	mov    r11d,DWORD PTR [rbx]
  407c77:	mov    ecx,DWORD PTR [rax+0x538]
  407c7d:	mov    DWORD PTR [rax+0x534],r11d
  407c84:	lea    esi,[rcx+r11*1]
  407c88:	cmp    esi,0x8
  407c8b:	jg     4084ae <dim_enter_array@@Base+0x91e>
  407c91:	mov    DWORD PTR [rbx],esi
  407c93:	test   r11d,r11d
  407c96:	jle    408260 <dim_enter_array@@Base+0x6d0>
  407c9c:	lea    eax,[r11-0x1]
  407ca0:	cdqe   
  407ca2:	mov    rdi,QWORD PTR [rbx+rax*8+0x110]
  407caa:	mov    rax,QWORD PTR [rbx+rax*8+0x150]
  407cb2:	mov    QWORD PTR [rsp],rdi
  407cb6:	mov    QWORD PTR [rsp+0x8],rax
  407cbb:	test   rax,rax
  407cbe:	jle    40834c <dim_enter_array@@Base+0x7bc>
  407cc4:	test   ecx,ecx
  407cc6:	jle    40837e <dim_enter_array@@Base+0x7ee>
  407ccc:	movsxd r8,r11d
  407ccf:	lea    r9,[rbp+rbp*4+0x0]
  407cd4:	dec    ecx
  407cd6:	lea    rdi,[r8*4+0x48]
  407cde:	add    rcx,r8
  407ce1:	shl    r9,0x4
  407ce5:	lea    rdx,[r12+r9*1+0x53c]
  407ced:	lea    rax,[rbx+rdi*1]
  407cf1:	lea    r10,[rbx+rcx*4+0x4c]
  407cf6:	xor    r15d,r15d
  407cf9:	mov    r8d,0x1
  407cff:	nop
  407d00:	mov    ecx,DWORD PTR [rdx]
  407d02:	mov    DWORD PTR [rax],0x0
  407d08:	cmp    ecx,0xffffffff
  407d0b:	cmove  r15d,r8d
  407d0f:	mov    DWORD PTR [rax-0x44],ecx
  407d12:	add    rax,0x4
  407d16:	add    rdx,0x4
  407d1a:	cmp    rax,r10
  407d1d:	jne    407d00 <dim_enter_array@@Base+0x170>
  407d1f:	xor    r14d,r14d
  407d22:	test   r15d,r15d
  407d25:	je     407e55 <dim_enter_array@@Base+0x2c5>
  407d2b:	mov    rax,QWORD PTR [rsp]
  407d2f:	mov    DWORD PTR [rsp+0x10],r11d
  407d34:	shl    rax,0x2
  407d38:	mov    QWORD PTR [rsp+0x18],rax
  407d3d:	lea    rax,[rbp+rbp*4+0x0]
  407d42:	mov    r10,rax
  407d45:	mov    QWORD PTR [rsp+0x20],rax
  407d4a:	shl    r10,0x4
  407d4e:	lea    r13,[rbx+rdi*1+0x68]
  407d53:	add    r9,r12
  407d56:	xor    r14d,r14d
  407d59:	add    r10,r12
  407d5c:	nop    DWORD PTR [rax+0x0]
  407d60:	cmp    DWORD PTR [r9+r14*4+0x53c],0xffffffff
  407d69:	je     4082dc <dim_enter_array@@Base+0x74c>
  407d6f:	mov    rax,rbx
  407d72:	neg    rax
  407d75:	mov    DWORD PTR [r13+0x0],0x0
  407d7d:	mov    QWORD PTR [rax+r13*2-0xf0],0x0
  407d89:	inc    r14
  407d8c:	add    r13,0x4
  407d90:	cmp    DWORD PTR [r10+0x538],r14d
  407d97:	jg     407d60 <dim_enter_array@@Base+0x1d0>
  407d99:	mov    rax,QWORD PTR [rsp+0x20]
  407d9e:	mov    r11d,DWORD PTR [rsp+0x10]
  407da3:	shl    rax,0x4
  407da7:	add    rax,r12
  407daa:	mov    DWORD PTR [rax+0x560],0x0
  407db4:	xor    edx,edx
  407db6:	xor    esi,esi
  407db8:	xor    edi,edi
  407dba:	mov    DWORD PTR [rsp+0x18],r11d
  407dbf:	mov    QWORD PTR [rsp+0x10],rax
  407dc4:	mov    QWORD PTR [rsp+0x28],r9
  407dc9:	call   4073e0 <print_debug_data@@Base+0x4e0>
  407dce:	mov    rax,QWORD PTR [rsp+0x10]
  407dd3:	xor    r13d,r13d
  407dd6:	mov    eax,DWORD PTR [rax+0x538]
  407ddc:	xor    r14d,r14d
  407ddf:	test   eax,eax
  407de1:	mov    r11d,DWORD PTR [rsp+0x18]
  407de6:	jle    407e53 <dim_enter_array@@Base+0x2c3>
  407de8:	lea    rdx,[rbp+rbp*4+0x0]
  407ded:	shl    rdx,0x4
  407df1:	mov    QWORD PTR [rsp+0x10],rbp
  407df6:	add    rdx,r12
  407df9:	mov    r9,QWORD PTR [rsp+0x28]
  407dfe:	mov    ebp,r15d
  407e01:	jmp    407e14 <dim_enter_array@@Base+0x284>
  407e03:	nop    DWORD PTR [rax+rax*1+0x0]
  407e08:	inc    r13
  407e0b:	cmp    DWORD PTR [rdx+0x538],r13d
  407e12:	jle    407e4e <dim_enter_array@@Base+0x2be>
  407e14:	cmp    DWORD PTR [r9+r13*4+0x53c],0xffffffff
  407e1d:	jne    407e08 <dim_enter_array@@Base+0x278>
  407e1f:	lea    eax,[r11+r13*1]
  407e23:	movsxd r15,eax
  407e26:	mov    eax,DWORD PTR [rbx+r15*4+0x24]
  407e2b:	cmp    DWORD PTR [rbx+r15*4+0x4],eax
  407e30:	je     4083c5 <dim_enter_array@@Base+0x835>
  407e36:	inc    r13
  407e39:	mov    DWORD PTR [rbx+r15*4+0x48],0x1
  407e42:	mov    r14d,ebp
  407e45:	cmp    DWORD PTR [rdx+0x538],r13d
  407e4c:	jg     407e14 <dim_enter_array@@Base+0x284>
  407e4e:	mov    rbp,QWORD PTR [rsp+0x10]
  407e53:	mov    esi,DWORD PTR [rbx]
  407e55:	mov    DWORD PTR [rbx+0x44],0x0
  407e5c:	mov    DWORD PTR [rbx+0x68],0xffffffff
  407e63:	test   esi,esi
  407e65:	jle    407ead <dim_enter_array@@Base+0x31d>
  407e67:	xor    eax,eax
  407e69:	mov    edi,0xffffffff
  407e6e:	xor    ecx,ecx
  407e70:	xor    r8d,r8d
  407e73:	mov    r10d,0x1
  407e79:	mov    r9d,0x1
  407e7f:	nop
  407e80:	lea    rdx,[rax*4+0x0]
  407e88:	mov    r13d,DWORD PTR [rbx+rdx*1+0x48]
  407e8d:	test   r13d,r13d
  407e90:	cmovne edi,eax
  407e93:	cmovne ecx,r10d
  407e97:	cmovne r8d,r9d
  407e9b:	inc    rax
  407e9e:	cmp    esi,eax
  407ea0:	jg     407e80 <dim_enter_array@@Base+0x2f0>
  407ea2:	test   cl,cl
  407ea4:	je     407ead <dim_enter_array@@Base+0x31d>
  407ea6:	mov    DWORD PTR [rbx+0x44],r8d
  407eaa:	mov    DWORD PTR [rbx+0x68],edi
  407ead:	lea    rax,[rbp+rbp*4+0x0]
  407eb2:	shl    rax,0x4
  407eb6:	add    rax,r12
  407eb9:	mov    ecx,DWORD PTR [rax+0x538]
  407ebf:	mov    DWORD PTR [rax+0x55c],0x1
  407ec9:	test   ecx,ecx
  407ecb:	jle    40841e <dim_enter_array@@Base+0x88e>
  407ed1:	movsxd rdi,r11d
  407ed4:	lea    rax,[rdi*8+0x0]
  407edc:	mov    QWORD PTR [rsp+0x10],rax
  407ee1:	lea    r13,[rbx+rax*1]
  407ee5:	lea    r9,[rbx+rdi*4]
  407ee9:	xor    eax,eax
  407eeb:	mov    esi,0x1
  407ef0:	lea    r15d,[r11-0x1]
  407ef4:	lea    r10,[rdi+0x20]
  407ef8:	jmp    407f16 <dim_enter_array@@Base+0x386>
  407efa:	nop    WORD PTR [rax+rax*1+0x0]
  407f00:	movsxd rdx,DWORD PTR [rbx+rdi*4+0x4]
  407f05:	inc    rax
  407f08:	imul   rdx,QWORD PTR [rsp]
  407f0d:	mov    QWORD PTR [rbx+r10*8+0x10],rdx
  407f12:	cmp    ecx,eax
  407f14:	jle    407f42 <dim_enter_array@@Base+0x3b2>
  407f16:	movsxd rdx,DWORD PTR [r9+rax*4+0x4]
  407f1b:	imul   esi,edx
  407f1e:	test   rax,rax
  407f21:	je     407f00 <dim_enter_array@@Base+0x370>
  407f23:	lea    r8d,[r15+rax*1]
  407f27:	movsxd r8,r8d
  407f2a:	imul   rdx,QWORD PTR [rbx+r8*8+0x110]
  407f33:	mov    QWORD PTR [r13+rax*8+0x110],rdx
  407f3b:	inc    rax
  407f3e:	cmp    ecx,eax
  407f40:	jg     407f16 <dim_enter_array@@Base+0x386>
  407f42:	lea    rax,[rbp+rbp*4+0x0]
  407f47:	shl    rax,0x4
  407f4b:	mov    DWORD PTR [r12+rax*1+0x55c],esi
  407f53:	test   r14d,r14d
  407f56:	je     408208 <dim_enter_array@@Base+0x678>
  407f5c:	lea    edx,[rcx-0x1]
  407f5f:	mov    rax,QWORD PTR [rsp+0x10]
  407f64:	add    rdi,rdx
  407f67:	lea    rax,[rbx+rax*1+0x150]
  407f6f:	lea    rdx,[rbx+rdi*8+0x158]
  407f77:	nop    WORD PTR [rax+rax*1+0x0]
  407f80:	mov    QWORD PTR [rax],0x0
  407f87:	add    rax,0x8
  407f8b:	cmp    rax,rdx
  407f8e:	jne    407f80 <dim_enter_array@@Base+0x3f0>
  407f90:	mov    rax,QWORD PTR [rsp]
  407f94:	test   rax,rax
  407f97:	jle    4080dd <dim_enter_array@@Base+0x54d>
  407f9d:	movsxd rdx,r11d
  407fa0:	mov    r13,rax
  407fa3:	lea    eax,[rcx-0x1]
  407fa6:	add    rax,rdx
  407fa9:	shl    r13,0x2
  407fad:	lea    r14,[rbx+rdx*4+0x4]
  407fb2:	lea    r10,[rbx+rdx*8+0x150]
  407fba:	lea    r8,[rbx+rax*8+0x158]
  407fc2:	xor    r9d,r9d
  407fc5:	nop    DWORD PTR [rax]
  407fc8:	mov    rax,r10
  407fcb:	mov    rdx,r14
  407fce:	mov    esi,0x1
  407fd3:	test   ecx,ecx
  407fd5:	jg     408003 <dim_enter_array@@Base+0x473>
  407fd7:	jmp    4080d0 <dim_enter_array@@Base+0x540>
  407fdc:	nop    DWORD PTR [rax+0x0]
  407fe0:	mov    rdi,QWORD PTR [rax-0xe0]
  407fe7:	imul   esi,DWORD PTR [rdi+r9*1]
  407fec:	movsxd rdi,esi
  407fef:	add    QWORD PTR [rax],rdi
  407ff2:	add    rax,0x8
  407ff6:	add    rdx,0x4
  407ffa:	cmp    r8,rax
  407ffd:	je     4080d0 <dim_enter_array@@Base+0x540>
  408003:	mov    edi,DWORD PTR [rdx+0x44]
  408006:	test   edi,edi
  408008:	jne    407fe0 <dim_enter_array@@Base+0x450>
  40800a:	imul   esi,DWORD PTR [rdx]
  40800d:	jmp    407fec <dim_enter_array@@Base+0x45c>
  40800f:	nop
  408010:	cmp    eax,0x1
  408013:	jne    4084cd <dim_enter_array@@Base+0x93d>
  408019:	movsxd rax,DWORD PTR [r12+0x110]
  408021:	lea    rbx,[rsp+0x50]
  408026:	mov    rdi,QWORD PTR [r12+rax*8+0x10]
  40802b:	lea    rsi,[rsp+0x48]
  408030:	mov    rdx,rbx
  408033:	call   403b40 <coda_type_get_array_dim@plt>
  408038:	test   eax,eax
  40803a:	jne    408395 <dim_enter_array@@Base+0x805>
  408040:	lea    rcx,[rbp+rbp*4+0x0]
  408045:	mov    esi,DWORD PTR [rsp+0x48]
  408049:	shl    rcx,0x4
  40804d:	add    rcx,r12
  408050:	mov    DWORD PTR [rcx+0x538],esi
  408056:	xor    eax,eax
  408058:	test   esi,esi
  40805a:	jle    407c50 <dim_enter_array@@Base+0xc0>
  408060:	mov    rdx,QWORD PTR [rbx+rax*8]
  408064:	mov    DWORD PTR [rcx+rax*4+0x53c],edx
  40806b:	inc    rax
  40806e:	cmp    esi,eax
  408070:	jg     408060 <dim_enter_array@@Base+0x4d0>
  408072:	mov    rax,0x410378
  408079:	mov    eax,DWORD PTR [rax]
  40807b:	test   eax,eax
  40807d:	jne    407c61 <dim_enter_array@@Base+0xd1>
  408083:	lea    rax,[rbp+rbp*4+0x0]
  408088:	shl    rax,0x4
  40808c:	mov    DWORD PTR [r12+rax*1+0x534],0xffffffff
  408098:	mov    QWORD PTR [r12+rax*1+0x55c],0x0
  4080a4:	mov    rax,QWORD PTR [rsp+0x98]
  4080ac:	xor    rax,QWORD PTR fs:0x28
  4080b5:	jne    4084ec <dim_enter_array@@Base+0x95c>
  4080bb:	add    rsp,0xa8
  4080c2:	pop    rbx
  4080c3:	pop    rbp
  4080c4:	pop    r12
  4080c6:	pop    r13
  4080c8:	pop    r14
  4080ca:	pop    r15
  4080cc:	ret    
  4080cd:	nop    DWORD PTR [rax]
  4080d0:	add    r9,0x4
  4080d4:	cmp    r13,r9
  4080d7:	jne    407fc8 <dim_enter_array@@Base+0x438>
  4080dd:	lea    rax,[rbp+rbp*4+0x0]
  4080e2:	shl    rax,0x4
  4080e6:	mov    eax,DWORD PTR [r12+rax*1+0x538]
  4080ee:	lea    edx,[rax+r11*1-0x1]
  4080f3:	movsxd rdx,edx
  4080f6:	cmp    QWORD PTR [rbx+rdx*8+0x150],0x0
  4080ff:	jle    4080a4 <dim_enter_array@@Base+0x514>
  408101:	mov    ecx,DWORD PTR [rbx]
  408103:	sub    eax,0x2
  408106:	lea    edx,[rcx-0x1]
  408109:	movsxd rdx,edx
  40810c:	movsxd rcx,DWORD PTR [rbx+rdx*4+0x4]
  408111:	mov    QWORD PTR [rbx+rdx*8+0xd0],rcx
  408119:	mov    edx,eax
  40811b:	js     408159 <dim_enter_array@@Base+0x5c9>
  40811d:	lea    esi,[r11+rdx*1]
  408121:	movsxd rsi,esi
  408124:	lea    rcx,[rbx+rsi*4+0x4]
  408129:	lea    rax,[rbx+rsi*8+0xd0]
  408131:	sub    rsi,rdx
  408134:	lea    rsi,[rbx+rsi*8+0xc8]
  40813c:	nop    DWORD PTR [rax+0x0]
  408140:	movsxd rdx,DWORD PTR [rcx]
  408143:	sub    rax,0x8
  408147:	imul   rdx,QWORD PTR [rax+0x10]
  40814c:	sub    rcx,0x4
  408150:	mov    QWORD PTR [rax+0x8],rdx
  408154:	cmp    rax,rsi
  408157:	jne    408140 <dim_enter_array@@Base+0x5b0>
  408159:	test   r11d,r11d
  40815c:	jle    4080a4 <dim_enter_array@@Base+0x514>
  408162:	movsxd rdi,r11d
  408165:	mov    rcx,rdi
  408168:	lea    edx,[r11-0x1]
  40816c:	sub    rcx,rdx
  40816f:	lea    rax,[rbx+rdi*8+0xc8]
  408177:	lea    rcx,[rbx+rcx*8+0xc0]
  40817f:	add    rdi,0x18
  408183:	nop    DWORD PTR [rax+rax*1+0x0]
  408188:	mov    rdx,QWORD PTR [rax]
  40818b:	sub    rax,0x8
  40818f:	imul   rdx,QWORD PTR [rbx+rdi*8+0x10]
  408195:	mov    QWORD PTR [rax+0x8],rdx
  408199:	cmp    rcx,rax
  40819c:	jne    408188 <dim_enter_array@@Base+0x5f8>
  40819e:	jmp    4080a4 <dim_enter_array@@Base+0x514>
  4081a3:	nop    DWORD PTR [rax+rax*1+0x0]
  4081a8:	xor    eax,eax
  4081aa:	call   40bc80 <handle_coda_error@@Base>
  4081af:	mov    eax,DWORD PTR [rsp+0x44]
  4081b3:	cmp    eax,0x4
  4081b6:	jne    407bf3 <dim_enter_array@@Base+0x63>
  4081bc:	movsxd rax,DWORD PTR [r12+0x110]
  4081c4:	lea    rsi,[rsp+0x48]
  4081c9:	mov    rdi,QWORD PTR [r12+rax*8+0x10]
  4081ce:	call   403a80 <coda_type_get_string_length@plt>
  4081d3:	test   eax,eax
  4081d5:	jne    4083b9 <dim_enter_array@@Base+0x829>
  4081db:	lea    rax,[rbp+rbp*4+0x0]
  4081e0:	shl    rax,0x4
  4081e4:	mov    rdx,QWORD PTR [rsp+0x48]
  4081e9:	add    rax,r12
  4081ec:	mov    DWORD PTR [rax+0x538],0x1
  4081f6:	mov    DWORD PTR [rax+0x53c],edx
  4081fc:	jmp    407c50 <dim_enter_array@@Base+0xc0>
  408201:	nop    DWORD PTR [rax+0x0]
  408208:	movsxd rax,DWORD PTR [rbx+rdi*4+0x4]
  40820d:	imul   rax,QWORD PTR [rsp+0x8]
  408213:	mov    QWORD PTR [rbx+rdi*8+0x150],rax
  40821b:	cmp    ecx,0x1
  40821e:	je     4080dd <dim_enter_array@@Base+0x54d>
  408224:	lea    rsi,[rbx+rdi*8]
  408228:	mov    eax,0x1
  40822d:	lea    rdi,[rbx+rdi*4]
  408231:	nop    DWORD PTR [rax+0x0]
  408238:	movsxd rdx,DWORD PTR [rdi+rax*4+0x4]
  40823d:	imul   rdx,QWORD PTR [rsi+rax*8+0x148]
  408246:	mov    QWORD PTR [rsi+rax*8+0x150],rdx
  40824e:	inc    rax
  408251:	cmp    ecx,eax
  408253:	jg     408238 <dim_enter_array@@Base+0x6a8>
  408255:	jmp    4080dd <dim_enter_array@@Base+0x54d>
  40825a:	nop    WORD PTR [rax+rax*1+0x0]
  408260:	mov    QWORD PTR [rsp+0x8],0x1
  408269:	mov    QWORD PTR [rsp],0x1
  408271:	jmp    407cc4 <dim_enter_array@@Base+0x134>
  408276:	nop    WORD PTR cs:[rax+rax*1+0x0]
  408280:	movsxd rax,DWORD PTR [r12+0x110]
  408288:	lea    rsi,[rsp+0x48]
  40828d:	mov    rdi,QWORD PTR [r12+rax*8+0x10]
  408292:	call   4037c0 <coda_type_get_bit_size@plt>
  408297:	test   eax,eax
  408299:	jne    4083ad <dim_enter_array@@Base+0x81d>
  40829f:	lea    rax,[rbp+rbp*4+0x0]
  4082a4:	shl    rax,0x4
  4082a8:	mov    rdx,QWORD PTR [rsp+0x48]
  4082ad:	add    rax,r12
  4082b0:	mov    DWORD PTR [rax+0x538],0x1
  4082ba:	test   rdx,rdx
  4082bd:	js     408386 <dim_enter_array@@Base+0x7f6>
  4082c3:	xor    ecx,ecx
  4082c5:	test   dl,0x7
  4082c8:	setne  cl
  4082cb:	sar    rdx,0x3
  4082cf:	add    edx,ecx
