
../repos/vis/vis:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  416a97:	mov    QWORD PTR [rbp-0x10],rax
  416a9b:	mov    rax,QWORD PTR [rbp-0x18]
  416a9f:	cmp    rax,QWORD PTR [rbp-0x40]
  416aa3:	ja     416ac3 <wattrset@plt+0x12903>
  416aa5:	mov    rax,QWORD PTR [rbp-0x40]
  416aa9:	cmp    rax,QWORD PTR [rbp-0x10]
  416aad:	jae    416ac3 <wattrset@plt+0x12903>
  416aaf:	mov    rax,QWORD PTR [rbp-0x40]
  416ab3:	sub    rax,QWORD PTR [rbp-0x18]
  416ab7:	mov    rdx,rax
  416aba:	mov    rax,QWORD PTR [rbp-0x28]
  416abe:	add    rax,rdx
  416ac1:	jmp    416aef <wattrset@plt+0x1292f>
  416ac3:	mov    rax,QWORD PTR [rbp-0x20]
  416ac7:	mov    rax,QWORD PTR [rax+0x30]
  416acb:	add    QWORD PTR [rbp-0x28],rax
  416acf:	mov    rax,QWORD PTR [rbp-0x20]
  416ad3:	mov    rax,QWORD PTR [rax+0x10]
  416ad7:	mov    QWORD PTR [rbp-0x20],rax
  416adb:	mov    rax,QWORD PTR [rbp-0x20]
  416adf:	mov    rax,QWORD PTR [rax+0x10]
  416ae3:	test   rax,rax
  416ae6:	jne    416a7c <wattrset@plt+0x128bc>
  416ae8:	mov    rax,0xffffffffffffffff
  416aef:	mov    rcx,QWORD PTR [rbp-0x8]
  416af3:	xor    rcx,QWORD PTR fs:0x28
  416afc:	je     416b03 <wattrset@plt+0x12943>
  416afe:	call   403b40 <__stack_chk_fail@plt>
  416b03:	leave  
  416b04:	ret    
  416b05:	endbr64 
  416b09:	push   rbp
  416b0a:	mov    rbp,rsp
  416b0d:	sub    rsp,0x50
  416b11:	mov    QWORD PTR [rbp-0x38],rdi
  416b15:	mov    QWORD PTR [rbp-0x40],rsi
  416b19:	mov    QWORD PTR [rbp-0x48],rdx
  416b1d:	mov    QWORD PTR [rbp-0x50],rcx
  416b21:	mov    rax,QWORD PTR fs:0x28
  416b2a:	mov    QWORD PTR [rbp-0x8],rax
  416b2e:	xor    eax,eax
  416b30:	lea    rcx,[rbp-0x20]
  416b34:	mov    rsi,QWORD PTR [rbp-0x50]
  416b38:	mov    rax,QWORD PTR [rsi]
  416b3b:	mov    rdx,QWORD PTR [rsi+0x8]
  416b3f:	mov    QWORD PTR [rcx],rax
  416b42:	mov    QWORD PTR [rcx+0x8],rdx
  416b46:	mov    rax,QWORD PTR [rsi+0x10]
  416b4a:	mov    QWORD PTR [rcx+0x10],rax
  416b4e:	mov    rdx,QWORD PTR [rbp-0x50]
  416b52:	mov    rax,QWORD PTR [rbp-0x48]
  416b56:	mov    rcx,rdx
  416b59:	mov    rdx,rax
  416b5c:	mov    esi,0x0
  416b61:	mov    edi,0x0
  416b66:	call   403a70 <vsnprintf@plt>
  416b6b:	mov    DWORD PTR [rbp-0x2c],eax
  416b6e:	cmp    DWORD PTR [rbp-0x2c],0xffffffff
  416b72:	jne    416b7b <wattrset@plt+0x129bb>
  416b74:	mov    eax,0x0
  416b79:	jmp    416bf7 <wattrset@plt+0x12a37>
  416b7b:	mov    eax,DWORD PTR [rbp-0x2c]
  416b7e:	inc    eax
  416b80:	cdqe   
  416b82:	mov    rdi,rax
  416b85:	call   403ee0 <malloc@plt>
  416b8a:	mov    QWORD PTR [rbp-0x28],rax
  416b8e:	cmp    QWORD PTR [rbp-0x28],0x0
  416b93:	je     416bdb <wattrset@plt+0x12a1b>
  416b95:	mov    eax,DWORD PTR [rbp-0x2c]
  416b98:	inc    eax
  416b9a:	movsxd rsi,eax
  416b9d:	lea    rcx,[rbp-0x20]
  416ba1:	mov    rdx,QWORD PTR [rbp-0x48]
  416ba5:	mov    rax,QWORD PTR [rbp-0x28]
  416ba9:	mov    rdi,rax
  416bac:	call   403a70 <vsnprintf@plt>
  416bb1:	cmp    DWORD PTR [rbp-0x2c],eax
  416bb4:	jne    416bdb <wattrset@plt+0x12a1b>
  416bb6:	mov    eax,DWORD PTR [rbp-0x2c]
  416bb9:	movsxd rcx,eax
  416bbc:	mov    rdx,QWORD PTR [rbp-0x28]
  416bc0:	mov    rsi,QWORD PTR [rbp-0x40]
  416bc4:	mov    rax,QWORD PTR [rbp-0x38]
  416bc8:	mov    rdi,rax
  416bcb:	call   4149b8 <wattrset@plt+0x107f8>
  416bd0:	test   al,al
  416bd2:	je     416bdb <wattrset@plt+0x12a1b>
  416bd4:	mov    eax,0x1
  416bd9:	jmp    416be0 <wattrset@plt+0x12a20>
  416bdb:	mov    eax,0x0
  416be0:	mov    BYTE PTR [rbp-0x2d],al
  416be3:	and    BYTE PTR [rbp-0x2d],0x1
  416be7:	mov    rax,QWORD PTR [rbp-0x28]
  416beb:	mov    rdi,rax
  416bee:	call   403990 <free@plt>
  416bf3:	movzx  eax,BYTE PTR [rbp-0x2d]
  416bf7:	mov    rdi,QWORD PTR [rbp-0x8]
  416bfb:	xor    rdi,QWORD PTR fs:0x28
  416c04:	je     416c0b <wattrset@plt+0x12a4b>
  416c06:	call   403b40 <__stack_chk_fail@plt>
  416c0b:	leave  
  416c0c:	ret    
  416c0d:	endbr64 
  416c11:	push   rbp
  416c12:	mov    rbp,rsp
  416c15:	sub    rsp,0xf0
  416c1c:	mov    QWORD PTR [rbp-0xe8],rdi
  416c23:	mov    QWORD PTR [rbp-0xf0],rsi
  416c2a:	mov    QWORD PTR [rbp-0xa0],rdx
  416c31:	mov    QWORD PTR [rbp-0x98],rcx
  416c38:	mov    QWORD PTR [rbp-0x90],r8
  416c3f:	mov    QWORD PTR [rbp-0x88],r9
  416c46:	test   al,al
  416c48:	je     416c72 <wattrset@plt+0x12ab2>
  416c4a:	vmovaps XMMWORD PTR [rbp-0x80],xmm0
  416c4f:	vmovaps XMMWORD PTR [rbp-0x70],xmm1
  416c54:	vmovaps XMMWORD PTR [rbp-0x60],xmm2
  416c59:	vmovaps XMMWORD PTR [rbp-0x50],xmm3
  416c5e:	vmovaps XMMWORD PTR [rbp-0x40],xmm4
  416c63:	vmovaps XMMWORD PTR [rbp-0x30],xmm5
  416c68:	vmovaps XMMWORD PTR [rbp-0x20],xmm6
  416c6d:	vmovaps XMMWORD PTR [rbp-0x10],xmm7
  416c72:	mov    rax,QWORD PTR fs:0x28
  416c7b:	mov    QWORD PTR [rbp-0xb8],rax
  416c82:	xor    eax,eax
  416c84:	mov    DWORD PTR [rbp-0xd0],0x10
  416c8e:	mov    DWORD PTR [rbp-0xcc],0x30
  416c98:	lea    rax,[rbp+0x10]
  416c9c:	mov    QWORD PTR [rbp-0xc8],rax
  416ca3:	lea    rax,[rbp-0xb0]
  416caa:	mov    QWORD PTR [rbp-0xc0],rax
  416cb1:	mov    rax,QWORD PTR [rbp-0xe8]
  416cb8:	mov    rdi,rax
  416cbb:	call   416452 <wattrset@plt+0x12292>
  416cc0:	mov    rsi,rax
  416cc3:	lea    rcx,[rbp-0xd0]
  416cca:	mov    rdx,QWORD PTR [rbp-0xf0]
  416cd1:	mov    rax,QWORD PTR [rbp-0xe8]
  416cd8:	mov    rdi,rax
  416cdb:	call   416b05 <wattrset@plt+0x12945>
  416ce0:	mov    BYTE PTR [rbp-0xd1],al
  416ce6:	movzx  eax,BYTE PTR [rbp-0xd1]
  416ced:	mov    rdi,QWORD PTR [rbp-0xb8]
  416cf4:	xor    rdi,QWORD PTR fs:0x28
  416cfd:	je     416d04 <wattrset@plt+0x12b44>
  416cff:	call   403b40 <__stack_chk_fail@plt>
  416d04:	leave  
  416d05:	ret    
  416d06:	endbr64 
  416d0a:	push   rbp
  416d0b:	mov    rbp,rsp
  416d0e:	sub    rsp,0x30
  416d12:	mov    QWORD PTR [rbp-0x18],rdi
  416d16:	mov    QWORD PTR [rbp-0x20],rsi
  416d1a:	mov    QWORD PTR [rbp-0x28],rdx
  416d1e:	mov    rax,QWORD PTR fs:0x28
  416d27:	mov    QWORD PTR [rbp-0x8],rax
  416d2b:	xor    eax,eax
  416d2d:	mov    rdx,QWORD PTR [rbp-0x28]
  416d31:	mov    rsi,QWORD PTR [rbp-0x20]
  416d35:	mov    rax,QWORD PTR [rbp-0x18]
  416d39:	mov    rcx,rdx
  416d3c:	mov    edx,0x1
  416d41:	mov    rdi,rax
  416d44:	call   416d65 <wattrset@plt+0x12ba5>
  416d49:	test   rax,rax
  416d4c:	setne  al
  416d4f:	mov    rcx,QWORD PTR [rbp-0x8]
  416d53:	xor    rcx,QWORD PTR fs:0x28
  416d5c:	je     416d63 <wattrset@plt+0x12ba3>
  416d5e:	call   403b40 <__stack_chk_fail@plt>
  416d63:	leave  
  416d64:	ret    
  416d65:	endbr64 
  416d69:	push   rbp
  416d6a:	mov    rbp,rsp
  416d6d:	sub    rsp,0x70
  416d71:	mov    QWORD PTR [rbp-0x58],rdi
  416d75:	mov    QWORD PTR [rbp-0x60],rsi
  416d79:	mov    QWORD PTR [rbp-0x68],rdx
  416d7d:	mov    QWORD PTR [rbp-0x70],rcx
  416d81:	mov    rax,QWORD PTR fs:0x28
  416d8a:	mov    QWORD PTR [rbp-0x8],rax
  416d8e:	xor    eax,eax
  416d90:	cmp    QWORD PTR [rbp-0x70],0x0
  416d95:	jne    416da1 <wattrset@plt+0x12be1>
  416d97:	mov    eax,0x0
  416d9c:	jmp    416e4a <wattrset@plt+0x12c8a>
  416da1:	mov    rax,QWORD PTR [rbp-0x70]
  416da5:	mov    QWORD PTR [rbp-0x48],rax
  416da9:	mov    rax,QWORD PTR [rbp-0x68]
  416dad:	mov    QWORD PTR [rbp-0x40],rax
  416db1:	lea    rax,[rbp-0x30]
  416db5:	mov    rdx,QWORD PTR [rbp-0x60]
  416db9:	mov    rcx,QWORD PTR [rbp-0x58]
  416dbd:	mov    rsi,rcx
  416dc0:	mov    rdi,rax
  416dc3:	call   4160fd <wattrset@plt+0x11f3d>
  416dc8:	jmp    416e2f <wattrset@plt+0x12c6f>
  416dca:	cmp    QWORD PTR [rbp-0x40],0x0
  416dcf:	je     416e41 <wattrset@plt+0x12c81>
  416dd1:	mov    rdx,QWORD PTR [rbp-0x28]
  416dd5:	mov    rax,QWORD PTR [rbp-0x20]
  416dd9:	sub    rdx,rax
  416ddc:	mov    rax,rdx
  416ddf:	mov    QWORD PTR [rbp-0x38],rax
  416de3:	mov    rax,QWORD PTR [rbp-0x38]
  416de7:	cmp    rax,QWORD PTR [rbp-0x40]
  416deb:	jbe    416df5 <wattrset@plt+0x12c35>
  416ded:	mov    rax,QWORD PTR [rbp-0x40]
  416df1:	mov    QWORD PTR [rbp-0x38],rax
  416df5:	cmp    QWORD PTR [rbp-0x38],0x0
  416dfa:	je     416e23 <wattrset@plt+0x12c63>
  416dfc:	mov    rcx,QWORD PTR [rbp-0x20]
  416e00:	mov    rdx,QWORD PTR [rbp-0x38]
  416e04:	mov    rax,QWORD PTR [rbp-0x48]
  416e08:	mov    rsi,rcx
  416e0b:	mov    rdi,rax
  416e0e:	call   403de0 <memcpy@plt>
  416e13:	mov    rax,QWORD PTR [rbp-0x38]
  416e17:	add    QWORD PTR [rbp-0x48],rax
  416e1b:	mov    rax,QWORD PTR [rbp-0x38]
  416e1f:	sub    QWORD PTR [rbp-0x40],rax
  416e23:	lea    rax,[rbp-0x30]
  416e27:	mov    rdi,rax
  416e2a:	call   416180 <wattrset@plt+0x11fc0>
  416e2f:	lea    rax,[rbp-0x30]
  416e33:	mov    rdi,rax
  416e36:	call   41632d <wattrset@plt+0x1216d>
  416e3b:	test   al,al
  416e3d:	jne    416dca <wattrset@plt+0x12c0a>
  416e3f:	jmp    416e42 <wattrset@plt+0x12c82>
  416e41:	nop
  416e42:	mov    rax,QWORD PTR [rbp-0x68]
  416e46:	sub    rax,QWORD PTR [rbp-0x40]
  416e4a:	mov    rsi,QWORD PTR [rbp-0x8]
  416e4e:	xor    rsi,QWORD PTR fs:0x28
  416e57:	je     416e5e <wattrset@plt+0x12c9e>
  416e59:	call   403b40 <__stack_chk_fail@plt>
  416e5e:	leave  
  416e5f:	ret    
  416e60:	endbr64 
  416e64:	push   rbp
  416e65:	mov    rbp,rsp
  416e68:	sub    rsp,0x30
  416e6c:	mov    QWORD PTR [rbp-0x18],rdi
  416e70:	mov    QWORD PTR [rbp-0x20],rsi
  416e74:	mov    QWORD PTR [rbp-0x28],rdx
  416e78:	mov    rax,QWORD PTR fs:0x28
  416e81:	mov    QWORD PTR [rbp-0x8],rax
  416e85:	xor    eax,eax
  416e87:	cmp    QWORD PTR [rbp-0x28],0xffffffffffffffff
  416e8c:	jne    416e95 <wattrset@plt+0x12cd5>
  416e8e:	mov    eax,0x0
  416e93:	jmp    416ee4 <wattrset@plt+0x12d24>
  416e95:	mov    rax,QWORD PTR [rbp-0x28]
  416e99:	inc    rax
  416e9c:	mov    rdi,rax
  416e9f:	call   403ee0 <malloc@plt>
  416ea4:	mov    QWORD PTR [rbp-0x10],rax
  416ea8:	cmp    QWORD PTR [rbp-0x10],0x0
  416ead:	jne    416eb6 <wattrset@plt+0x12cf6>
  416eaf:	mov    eax,0x0
  416eb4:	jmp    416ee4 <wattrset@plt+0x12d24>
  416eb6:	mov    rcx,QWORD PTR [rbp-0x10]
  416eba:	mov    rdx,QWORD PTR [rbp-0x28]
  416ebe:	mov    rsi,QWORD PTR [rbp-0x20]
  416ec2:	mov    rax,QWORD PTR [rbp-0x18]
  416ec6:	mov    rdi,rax
  416ec9:	call   416d65 <wattrset@plt+0x12ba5>
  416ece:	mov    QWORD PTR [rbp-0x28],rax
  416ed2:	mov    rdx,QWORD PTR [rbp-0x10]
  416ed6:	mov    rax,QWORD PTR [rbp-0x28]
  416eda:	add    rax,rdx
  416edd:	mov    BYTE PTR [rax],0x0
  416ee0:	mov    rax,QWORD PTR [rbp-0x10]
  416ee4:	mov    rcx,QWORD PTR [rbp-0x8]
  416ee8:	xor    rcx,QWORD PTR fs:0x28
  416ef1:	je     416ef8 <wattrset@plt+0x12d38>
  416ef3:	call   403b40 <__stack_chk_fail@plt>
  416ef8:	leave  
  416ef9:	ret    
  416efa:	push   rbp
  416efb:	mov    rbp,rsp
  416efe:	sub    rsp,0x30
  416f02:	mov    QWORD PTR [rbp-0x18],rdi
  416f06:	mov    QWORD PTR [rbp-0x20],rsi
  416f0a:	mov    QWORD PTR [rbp-0x28],rdx
  416f0e:	mov    rax,QWORD PTR fs:0x28
  416f17:	mov    QWORD PTR [rbp-0x8],rax
  416f1b:	xor    eax,eax
  416f1d:	mov    rax,QWORD PTR [rbp-0x18]
  416f21:	not    rax
  416f24:	cmp    QWORD PTR [rbp-0x20],rax
  416f28:	jbe    416f31 <wattrset@plt+0x12d71>
  416f2a:	mov    eax,0x0
  416f2f:	jmp    416f48 <wattrset@plt+0x12d88>
  416f31:	mov    rdx,QWORD PTR [rbp-0x18]
  416f35:	mov    rax,QWORD PTR [rbp-0x20]
  416f39:	add    rdx,rax
  416f3c:	mov    rax,QWORD PTR [rbp-0x28]
  416f40:	mov    QWORD PTR [rax],rdx
  416f43:	mov    eax,0x1
  416f48:	mov    rcx,QWORD PTR [rbp-0x8]
  416f4c:	xor    rcx,QWORD PTR fs:0x28
  416f55:	je     416f5c <wattrset@plt+0x12d9c>
  416f57:	call   403b40 <__stack_chk_fail@plt>
  416f5c:	leave  
  416f5d:	ret    
  416f5e:	endbr64 
  416f62:	push   rbp
  416f63:	mov    rbp,rsp
  416f66:	sub    rsp,0x20
  416f6a:	mov    QWORD PTR [rbp-0x18],rdi
  416f6e:	mov    rax,QWORD PTR fs:0x28
  416f77:	mov    QWORD PTR [rbp-0x8],rax
  416f7b:	xor    eax,eax
  416f7d:	mov    esi,0x20
  416f82:	mov    edi,0x1
  416f87:	call   403d60 <calloc@plt>
  416f8c:	mov    QWORD PTR [rbp-0x10],rax
  416f90:	cmp    QWORD PTR [rbp-0x10],0x0
  416f95:	jne    416f9e <wattrset@plt+0x12dde>
  416f97:	mov    eax,0x0
  416f9c:	jmp    417001 <wattrset@plt+0x12e41>
  416f9e:	cmp    QWORD PTR [rbp-0x18],0xfffff
  416fa6:	ja     416fb0 <wattrset@plt+0x12df0>
  416fa8:	mov    QWORD PTR [rbp-0x18],0x100000
  416fb0:	mov    rax,QWORD PTR [rbp-0x18]
  416fb4:	mov    rdi,rax
  416fb7:	call   403ee0 <malloc@plt>
  416fbc:	mov    rdx,rax
  416fbf:	mov    rax,QWORD PTR [rbp-0x10]
  416fc3:	mov    QWORD PTR [rax+0x10],rdx
  416fc7:	mov    rax,QWORD PTR [rbp-0x10]
  416fcb:	mov    rax,QWORD PTR [rax+0x10]
  416fcf:	test   rax,rax
  416fd2:	jne    416fe7 <wattrset@plt+0x12e27>
  416fd4:	mov    rax,QWORD PTR [rbp-0x10]
  416fd8:	mov    rdi,rax
  416fdb:	call   403990 <free@plt>
  416fe0:	mov    eax,0x0
  416fe5:	jmp    417001 <wattrset@plt+0x12e41>
  416fe7:	mov    rax,QWORD PTR [rbp-0x10]
  416feb:	mov    DWORD PTR [rax+0x18],0x2
  416ff2:	mov    rax,QWORD PTR [rbp-0x10]
  416ff6:	mov    rdx,QWORD PTR [rbp-0x18]
  416ffa:	mov    QWORD PTR [rax],rdx
  416ffd:	mov    rax,QWORD PTR [rbp-0x10]
  417001:	mov    rcx,QWORD PTR [rbp-0x8]
  417005:	xor    rcx,QWORD PTR fs:0x28
  41700e:	je     417015 <wattrset@plt+0x12e55>
  417010:	call   403b40 <__stack_chk_fail@plt>
  417015:	leave  
  417016:	ret    
  417017:	endbr64 
  41701b:	push   rbp
  41701c:	mov    rbp,rsp
  41701f:	sub    rsp,0x40
  417023:	mov    QWORD PTR [rbp-0x38],rdi
  417027:	mov    DWORD PTR [rbp-0x3c],esi
  41702a:	mov    rax,QWORD PTR fs:0x28
  417033:	mov    QWORD PTR [rbp-0x8],rax
  417037:	xor    eax,eax
  417039:	mov    rax,QWORD PTR [rbp-0x38]
  41703d:	mov    rdi,rax
  417040:	call   416f5e <wattrset@plt+0x12d9e>
  417045:	mov    QWORD PTR [rbp-0x18],rax
  417049:	cmp    QWORD PTR [rbp-0x18],0x0
  41704e:	jne    41705a <wattrset@plt+0x12e9a>
  417050:	mov    eax,0x0
  417055:	jmp    4170db <wattrset@plt+0x12f1b>
  41705a:	mov    rax,QWORD PTR [rbp-0x18]
  41705e:	mov    rax,QWORD PTR [rax+0x10]
  417062:	mov    QWORD PTR [rbp-0x28],rax
  417066:	mov    rax,QWORD PTR [rbp-0x38]
  41706a:	mov    QWORD PTR [rbp-0x20],rax
  41706e:	jmp    4170ba <wattrset@plt+0x12efa>
  417070:	mov    rdx,QWORD PTR [rbp-0x20]
  417074:	mov    rcx,QWORD PTR [rbp-0x28]
  417078:	mov    eax,DWORD PTR [rbp-0x3c]
  41707b:	mov    rsi,rcx
  41707e:	mov    edi,eax
  417080:	call   403d10 <read@plt>
  417085:	mov    QWORD PTR [rbp-0x10],rax
  417089:	cmp    QWORD PTR [rbp-0x10],0xffffffffffffffff
  41708e:	jne    4170a3 <wattrset@plt+0x12ee3>
  417090:	mov    rax,QWORD PTR [rbp-0x18]
  417094:	mov    rdi,rax
  417097:	call   417313 <wattrset@plt+0x13153>
  41709c:	mov    eax,0x0
  4170a1:	jmp    4170db <wattrset@plt+0x12f1b>
  4170a3:	cmp    QWORD PTR [rbp-0x10],0x0
  4170a8:	je     4170c3 <wattrset@plt+0x12f03>
  4170aa:	mov    rax,QWORD PTR [rbp-0x10]
  4170ae:	add    QWORD PTR [rbp-0x28],rax
  4170b2:	mov    rax,QWORD PTR [rbp-0x10]
  4170b6:	sub    QWORD PTR [rbp-0x20],rax
  4170ba:	cmp    QWORD PTR [rbp-0x20],0x0
  4170bf:	jne    417070 <wattrset@plt+0x12eb0>
  4170c1:	jmp    4170c4 <wattrset@plt+0x12f04>
  4170c3:	nop
  4170c4:	mov    rax,QWORD PTR [rbp-0x38]
  4170c8:	sub    rax,QWORD PTR [rbp-0x20]
  4170cc:	mov    rdx,rax
  4170cf:	mov    rax,QWORD PTR [rbp-0x18]
  4170d3:	mov    QWORD PTR [rax+0x8],rdx
  4170d7:	mov    rax,QWORD PTR [rbp-0x18]
  4170db:	mov    rcx,QWORD PTR [rbp-0x8]
  4170df:	xor    rcx,QWORD PTR fs:0x28
  4170e8:	je     4170ef <wattrset@plt+0x12f2f>
  4170ea:	call   403b40 <__stack_chk_fail@plt>
  4170ef:	leave  
  4170f0:	ret    
  4170f1:	endbr64 
  4170f5:	push   rbp
  4170f6:	mov    rbp,rsp
  4170f9:	sub    rsp,0x30
  4170fd:	mov    QWORD PTR [rbp-0x18],rdi
  417101:	mov    DWORD PTR [rbp-0x1c],esi
  417104:	mov    QWORD PTR [rbp-0x28],rdx
  417108:	mov    rax,QWORD PTR fs:0x28
  417111:	mov    QWORD PTR [rbp-0x8],rax
  417115:	xor    eax,eax
  417117:	mov    esi,0x20
  41711c:	mov    edi,0x1
  417121:	call   403d60 <calloc@plt>
  417126:	mov    QWORD PTR [rbp-0x10],rax
  41712a:	cmp    QWORD PTR [rbp-0x10],0x0
  41712f:	jne    41713b <wattrset@plt+0x12f7b>
  417131:	mov    eax,0x0
  417136:	jmp    4171bc <wattrset@plt+0x12ffc>
  41713b:	cmp    QWORD PTR [rbp-0x18],0x0
  417140:	je     417196 <wattrset@plt+0x12fd6>
  417142:	mov    rcx,QWORD PTR [rbp-0x28]
  417146:	mov    edx,DWORD PTR [rbp-0x1c]
  417149:	mov    rax,QWORD PTR [rbp-0x18]
  41714d:	mov    r9,rcx
  417150:	mov    r8d,edx
  417153:	mov    ecx,0x1
  417158:	mov    edx,0x1
  41715d:	mov    rsi,rax
  417160:	mov    edi,0x0
  417165:	call   403b60 <mmap@plt>
  41716a:	mov    rdx,rax
  41716d:	mov    rax,QWORD PTR [rbp-0x10]
  417171:	mov    QWORD PTR [rax+0x10],rdx
  417175:	mov    rax,QWORD PTR [rbp-0x10]
  417179:	mov    rax,QWORD PTR [rax+0x10]
  41717d:	cmp    rax,0xffffffffffffffff
  417181:	jne    417196 <wattrset@plt+0x12fd6>
  417183:	mov    rax,QWORD PTR [rbp-0x10]
  417187:	mov    rdi,rax
  41718a:	call   403990 <free@plt>
  41718f:	mov    eax,0x0
  417194:	jmp    4171bc <wattrset@plt+0x12ffc>
  417196:	mov    rax,QWORD PTR [rbp-0x10]
  41719a:	mov    DWORD PTR [rax+0x18],0x0
  4171a1:	mov    rax,QWORD PTR [rbp-0x10]
  4171a5:	mov    rdx,QWORD PTR [rbp-0x18]
  4171a9:	mov    QWORD PTR [rax],rdx
  4171ac:	mov    rax,QWORD PTR [rbp-0x10]
  4171b0:	mov    rdx,QWORD PTR [rbp-0x18]
  4171b4:	mov    QWORD PTR [rax+0x8],rdx
  4171b8:	mov    rax,QWORD PTR [rbp-0x10]
  4171bc:	mov    rcx,QWORD PTR [rbp-0x8]
  4171c0:	xor    rcx,QWORD PTR fs:0x28
  4171c9:	je     4171d0 <wattrset@plt+0x13010>
  4171cb:	call   403b40 <__stack_chk_fail@plt>
  4171d0:	leave  
  4171d1:	ret    
  4171d2:	endbr64 
  4171d6:	push   rbp
  4171d7:	mov    rbp,rsp
  4171da:	push   rbx
  4171db:	sub    rsp,0x48
  4171df:	mov    DWORD PTR [rbp-0x34],edi
  4171e2:	mov    QWORD PTR [rbp-0x40],rsi
  4171e6:	mov    DWORD PTR [rbp-0x38],edx
  4171e9:	mov    QWORD PTR [rbp-0x48],rcx
  4171ed:	mov    rax,QWORD PTR fs:0x28
  4171f6:	mov    QWORD PTR [rbp-0x18],rax
  4171fa:	xor    eax,eax
  4171fc:	mov    QWORD PTR [rbp-0x28],0x0
  417204:	mov    rcx,QWORD PTR [rbp-0x40]
  417208:	mov    eax,DWORD PTR [rbp-0x34]
  41720b:	mov    edx,0x0
  417210:	mov    rsi,rcx
  417213:	mov    edi,eax
  417215:	mov    eax,0x0
  41721a:	call   403b20 <openat@plt>
  41721f:	mov    DWORD PTR [rbp-0x2c],eax
  417222:	cmp    DWORD PTR [rbp-0x2c],0xffffffff
  417226:	je     4172dd <wattrset@plt+0x1311d>
  41722c:	mov    rdx,QWORD PTR [rbp-0x48]
  417230:	mov    eax,DWORD PTR [rbp-0x2c]
  417233:	mov    rsi,rdx
  417236:	mov    edi,eax
  417238:	call   4357f0 <wattrset@plt+0x31630>
  41723d:	cmp    eax,0xffffffff
  417240:	je     4172e0 <wattrset@plt+0x13120>
  417246:	mov    rax,QWORD PTR [rbp-0x48]
  41724a:	mov    eax,DWORD PTR [rax+0x18]
  41724d:	and    eax,0xf000
  417252:	cmp    eax,0x8000
  417257:	je     417281 <wattrset@plt+0x130c1>
  417259:	mov    rax,QWORD PTR [rbp-0x48]
  41725d:	mov    eax,DWORD PTR [rax+0x18]
  417260:	and    eax,0xf000
  417265:	cmp    eax,0x4000
  41726a:	jne    417273 <wattrset@plt+0x130b3>
  41726c:	mov    ebx,0x15
  417271:	jmp    417278 <wattrset@plt+0x130b8>
  417273:	mov    ebx,0x5f
  417278:	call   4039e0 <__errno_location@plt>
  41727d:	mov    DWORD PTR [rax],ebx
  41727f:	jmp    4172e4 <wattrset@plt+0x13124>
  417281:	mov    rax,QWORD PTR [rbp-0x48]
  417285:	mov    rax,QWORD PTR [rax+0x30]
  417289:	mov    QWORD PTR [rbp-0x20],rax
  41728d:	cmp    QWORD PTR [rbp-0x20],0x0
  417292:	je     4172e3 <wattrset@plt+0x13123>
  417294:	cmp    DWORD PTR [rbp-0x38],0x1
  417298:	je     4172aa <wattrset@plt+0x130ea>
  41729a:	cmp    DWORD PTR [rbp-0x38],0x0
  41729e:	jne    4172c1 <wattrset@plt+0x13101>
  4172a0:	cmp    QWORD PTR [rbp-0x20],0x3ffffff
  4172a8:	ja     4172c1 <wattrset@plt+0x13101>
  4172aa:	mov    edx,DWORD PTR [rbp-0x2c]
  4172ad:	mov    rax,QWORD PTR [rbp-0x20]
  4172b1:	mov    esi,edx
  4172b3:	mov    rdi,rax
  4172b6:	call   417017 <wattrset@plt+0x12e57>
  4172bb:	mov    QWORD PTR [rbp-0x28],rax
  4172bf:	jmp    4172e4 <wattrset@plt+0x13124>
  4172c1:	mov    ecx,DWORD PTR [rbp-0x2c]
  4172c4:	mov    rax,QWORD PTR [rbp-0x20]
  4172c8:	mov    edx,0x0
  4172cd:	mov    esi,ecx
  4172cf:	mov    rdi,rax
  4172d2:	call   4170f1 <wattrset@plt+0x12f31>
  4172d7:	mov    QWORD PTR [rbp-0x28],rax
  4172db:	jmp    4172e4 <wattrset@plt+0x13124>
  4172dd:	nop
  4172de:	jmp    4172e4 <wattrset@plt+0x13124>
  4172e0:	nop
  4172e1:	jmp    4172e4 <wattrset@plt+0x13124>
  4172e3:	nop
  4172e4:	cmp    DWORD PTR [rbp-0x2c],0xffffffff
  4172e8:	je     4172f4 <wattrset@plt+0x13134>
  4172ea:	mov    eax,DWORD PTR [rbp-0x2c]
  4172ed:	mov    edi,eax
  4172ef:	call   403cb0 <close@plt>
  4172f4:	mov    rax,QWORD PTR [rbp-0x28]
  4172f8:	mov    rbx,QWORD PTR [rbp-0x18]
  4172fc:	xor    rbx,QWORD PTR fs:0x28
  417305:	je     41730c <wattrset@plt+0x1314c>
  417307:	call   403b40 <__stack_chk_fail@plt>
  41730c:	add    rsp,0x48
  417310:	pop    rbx
  417311:	pop    rbp
  417312:	ret    
  417313:	endbr64 
  417317:	push   rbp
  417318:	mov    rbp,rsp
  41731b:	sub    rsp,0x20
  41731f:	mov    QWORD PTR [rbp-0x18],rdi
  417323:	mov    rax,QWORD PTR fs:0x28
  41732c:	mov    QWORD PTR [rbp-0x8],rax
  417330:	xor    eax,eax
