
../repos/maitesin-acc-4891b9a/bin/acc:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  405077:	mov    DWORD PTR [rbx+0x20],edx
  40507a:	jmp    405049 <generate_code@@Base+0x109>
  40507c:	nop    DWORD PTR [rax+0x0]
  405080:	push   rbp
  405081:	push   rbx
  405082:	sub    rsp,0x8
  405086:	mov    rbx,0x40e900
  40508d:	mov    edx,DWORD PTR [rbx+0xc]
  405090:	mov    eax,DWORD PTR [rbx+0x10]
  405093:	mov    ecx,DWORD PTR [rbx+0x1c]
  405096:	sub    eax,edx
  405098:	test   ecx,ecx
  40509a:	jle    4050f8 <generate_code@@Base+0x1b8>
  40509c:	mov    ebp,edi
  40509e:	cmp    eax,edi
  4050a0:	jae    4050e2 <generate_code@@Base+0x1a2>
  4050a2:	add    DWORD PTR [rbx+0x8],edx
  4050a5:	test   eax,eax
  4050a7:	je     4050b0 <generate_code@@Base+0x170>
  4050a9:	mov    edx,DWORD PTR [rbx+rdx*4+0x20]
  4050ad:	mov    DWORD PTR [rbx+0x20],edx
  4050b0:	mov    rcx,QWORD PTR [rbx]
  4050b3:	lea    rdi,[rbx+rax*4+0x20]
  4050b8:	mov    edx,0x1000
  4050bd:	mov    DWORD PTR [rbx+0x10],eax
  4050c0:	mov    esi,0x1
  4050c5:	mov    DWORD PTR [rbx+0xc],0x0
  4050cc:	call   4022a0 <fread@plt>
  4050d1:	shr    rax,0x2
  4050d5:	add    eax,DWORD PTR [rbx+0x10]
  4050d8:	mov    DWORD PTR [rbx+0x10],eax
  4050db:	cmp    eax,ebp
  4050dd:	jb     405108 <generate_code@@Base+0x1c8>
  4050df:	mov    edx,DWORD PTR [rbx+0xc]
  4050e2:	add    ebp,edx
  4050e4:	mov    eax,edx
  4050e6:	mov    DWORD PTR [rbx+0xc],ebp
  4050e9:	lea    rax,[rbx+rax*4+0x20]
  4050ee:	add    rsp,0x8
  4050f2:	pop    rbx
  4050f3:	pop    rbp
  4050f4:	ret    
  4050f5:	nop    DWORD PTR [rax]
  4050f8:	add    rsp,0x8
  4050fc:	xor    eax,eax
  4050fe:	pop    rbx
  4050ff:	pop    rbp
  405100:	ret    
  405101:	nop    DWORD PTR [rax+0x0]
  405108:	sub    ebp,eax
  40510a:	mov    DWORD PTR [rbx+0x10],0x0
  405111:	xor    eax,eax
  405113:	add    DWORD PTR [rbx+0x14],ebp
  405116:	jmp    4050ee <generate_code@@Base+0x1ae>
  405118:	nop    DWORD PTR [rax+rax*1+0x0]
  405120:	push   rbp
  405121:	mov    rbp,rdi
  405124:	push   rbx
  405125:	sub    rsp,0xd8
  40512c:	mov    QWORD PTR [rsp+0x28],rsi
  405131:	mov    QWORD PTR [rsp+0x30],rdx
  405136:	mov    QWORD PTR [rsp+0x38],rcx
  40513b:	mov    QWORD PTR [rsp+0x40],r8
  405140:	mov    QWORD PTR [rsp+0x48],r9
  405145:	test   al,al
  405147:	je     405180 <generate_code@@Base+0x240>
  405149:	movaps XMMWORD PTR [rsp+0x50],xmm0
  40514e:	movaps XMMWORD PTR [rsp+0x60],xmm1
  405153:	movaps XMMWORD PTR [rsp+0x70],xmm2
  405158:	movaps XMMWORD PTR [rsp+0x80],xmm3
  405160:	movaps XMMWORD PTR [rsp+0x90],xmm4
  405168:	movaps XMMWORD PTR [rsp+0xa0],xmm5
  405170:	movaps XMMWORD PTR [rsp+0xb0],xmm6
  405178:	movaps XMMWORD PTR [rsp+0xc0],xmm7
  405180:	mov    rbx,0x40e8b8
  405187:	lea    rax,[rsp+0xf0]
  40518f:	mov    DWORD PTR [rsp+0x8],0x8
  405197:	mov    QWORD PTR [rsp+0x10],rax
  40519c:	lea    rax,[rsp+0x20]
  4051a1:	mov    rdi,QWORD PTR [rbx]
  4051a4:	mov    DWORD PTR [rsp+0xc],0x30
  4051ac:	mov    QWORD PTR [rsp+0x18],rax
  4051b1:	test   rdi,rdi
  4051b4:	je     4051d8 <generate_code@@Base+0x298>
  4051b6:	lea    rcx,[rsp+0x8]
  4051bb:	mov    rdx,rbp
  4051be:	mov    esi,0x1
  4051c3:	call   402240 <__vfprintf_chk@plt>
  4051c8:	add    rsp,0xd8
  4051cf:	pop    rbx
  4051d0:	pop    rbp
  4051d1:	ret    
  4051d2:	nop    WORD PTR [rax+rax*1+0x0]
  4051d8:	lea    rdi,[rip+0x3421]        # 408600 <_IO_stdin_used@@Base+0x600>
  4051df:	call   402220 <getenv@plt>
  4051e4:	test   rax,rax
  4051e7:	je     405218 <generate_code@@Base+0x2d8>
  4051e9:	mov    rdi,rax
  4051ec:	lea    rsi,[rip+0x341d]        # 408610 <_IO_stdin_used@@Base+0x610>
  4051f3:	call   4023c0 <fopen@plt>
  4051f8:	mov    QWORD PTR [rbx],rax
  4051fb:	mov    rdi,rax
  4051fe:	test   rdi,rdi
  405201:	jne    4051b6 <generate_code@@Base+0x276>
  405203:	mov    rax,QWORD PTR [rip+0x6dee]        # 40bff8 <stderr@GLIBC_2.2.5>
  40520a:	mov    rdi,QWORD PTR [rax]
  40520d:	mov    QWORD PTR [rbx],rdi
  405210:	jmp    4051b6 <generate_code@@Base+0x276>
  405212:	nop    WORD PTR [rax+rax*1+0x0]
  405218:	mov    rdi,QWORD PTR [rbx]
  40521b:	jmp    4051fe <generate_code@@Base+0x2be>
  40521d:	nop    DWORD PTR [rax]
  405220:	push   r14
  405222:	push   r13
  405224:	push   r12
  405226:	push   rbp
  405227:	push   rbx
  405228:	test   rsi,rsi
  40522b:	je     405284 <generate_code@@Base+0x344>
  40522d:	mov    rbx,rsi
  405230:	mov    r13,QWORD PTR [rsi]
  405233:	test   edx,edx
  405235:	je     405270 <generate_code@@Base+0x330>
  405237:	lea    eax,[rdx-0x1]
  40523a:	lea    r14,[rdi+0x20]
  40523e:	lea    rbp,[rdi+rax*8+0x28]
  405243:	xor    eax,eax
  405245:	nop    DWORD PTR [rax]
  405248:	cmp    QWORD PTR [r14],0x0
  40524c:	je     405267 <generate_code@@Base+0x327>
  40524e:	lea    r12d,[rax+0x1]
  405252:	add    rax,0x2
  405256:	shl    rax,0x4
  40525a:	mov    rdi,QWORD PTR [rbx+rax*1+0x10]
  40525f:	call   402230 <free@plt>
  405264:	mov    eax,r12d
  405267:	add    r14,0x8
  40526b:	cmp    r14,rbp
  40526e:	jne    405248 <generate_code@@Base+0x308>
  405270:	mov    rdi,rbx
  405273:	call   402230 <free@plt>
  405278:	pop    rbx
  405279:	mov    rax,r13
  40527c:	pop    rbp
  40527d:	pop    r12
  40527f:	pop    r13
  405281:	pop    r14
  405283:	ret    
  405284:	xor    r13d,r13d
  405287:	jmp    405278 <generate_code@@Base+0x338>
  405289:	nop    DWORD PTR [rax+0x0]
  405290:	sub    rsp,0x18
  405294:	bswap  esi
  405296:	mov    rax,rdx
  405299:	mov    DWORD PTR [rsp+0x8],esi
  40529d:	mov    DWORD PTR [rsp+0xc],0x2a343841
  4052a5:	test   rdx,rdx
  4052a8:	je     4052d0 <generate_code@@Base+0x390>
  4052aa:	lea    rcx,[rsp+0x8]
  4052af:	lea    rdx,[rsp+0xc]
  4052b4:	mov    rsi,rax
  4052b7:	xor    eax,eax
  4052b9:	lea    rdi,[rip+0x3420]        # 4086e0 <_IO_stdin_used@@Base+0x6e0>
  4052c0:	call   405120 <generate_code@@Base+0x1e0>
  4052c5:	xor    eax,eax
  4052c7:	add    rsp,0x18
  4052cb:	ret    
  4052cc:	nop    DWORD PTR [rax+0x0]
  4052d0:	mov    rax,QWORD PTR [rdi]
  4052d3:	jmp    4052aa <generate_code@@Base+0x36a>
  4052d5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4052e0:	endbr64 
  4052e4:	mov    rax,0x40e900
  4052eb:	xor    edx,edx
  4052ed:	xor    esi,esi
  4052ef:	mov    QWORD PTR [rax+0x8],0x0
  4052f7:	mov    rdi,QWORD PTR [rax]
  4052fa:	mov    DWORD PTR [rax+0x1c],0xffffffff
  405301:	jmp    402380 <fseek@plt>
  405306:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405310:	endbr64 
  405314:	push   r12
  405316:	xor    eax,eax
  405318:	push   rbp
  405319:	mov    rbp,rdi
  40531c:	push   rbx
  40531d:	sub    rsp,0x20
  405321:	mov    WORD PTR [rsp+0x2],ax
  405326:	mov    QWORD PTR [rsp+0x8],0x0
  40532f:	mov    QWORD PTR [rsp+0x10],0x0
  405338:	call   4022c0 <getpid@plt>
  40533d:	mov    rbx,0x40e900
  405344:	mov    edx,0x1
  405349:	mov    rdi,rbp
  40534c:	mov    DWORD PTR [rsp+0x18],eax
  405350:	mov    esi,0x42
  405355:	movabs rax,0xffffffff00000000
  40535f:	mov    QWORD PTR [rbx+0x10],rax
  405363:	xor    eax,eax
  405365:	mov    QWORD PTR [rbx+0x8],0x0
  40536d:	mov    WORD PTR [rsp],dx
  405371:	mov    edx,0x1b6
  405376:	mov    DWORD PTR [rbx+0x18],0x0
  40537d:	call   4023a0 <open@plt>
  405382:	mov    ebp,eax
  405384:	xor    eax,eax
  405386:	test   ebp,ebp
  405388:	js     4053d8 <generate_code@@Base+0x498>
  40538a:	mov    r12,rsp
  40538d:	xor    eax,eax
  40538f:	mov    rdx,r12
  405392:	mov    esi,0x7
  405397:	mov    edi,ebp
  405399:	call   4022b0 <fcntl@plt>
  40539e:	test   eax,eax
  4053a0:	je     4053ac <generate_code@@Base+0x46c>
  4053a2:	call   402260 <__errno_location@plt>
  4053a7:	cmp    DWORD PTR [rax],0x4
  4053aa:	je     40538d <generate_code@@Base+0x44d>
  4053ac:	lea    rsi,[rip+0x325f]        # 408612 <_IO_stdin_used@@Base+0x612>
  4053b3:	mov    edi,ebp
  4053b5:	call   402390 <fdopen@plt>
  4053ba:	mov    QWORD PTR [rbx],rax
  4053bd:	test   rax,rax
  4053c0:	je     4053e8 <generate_code@@Base+0x4a8>
  4053c2:	mov    rdi,rax
  4053c5:	xor    esi,esi
  4053c7:	mov    DWORD PTR [rbx+0x1c],0x1
  4053ce:	call   402300 <setbuf@plt>
  4053d3:	mov    eax,0x1
  4053d8:	add    rsp,0x20
  4053dc:	pop    rbx
  4053dd:	pop    rbp
  4053de:	pop    r12
  4053e0:	ret    
  4053e1:	nop    DWORD PTR [rax+0x0]
  4053e8:	mov    edi,ebp
  4053ea:	call   402320 <close@plt>
  4053ef:	add    rsp,0x20
  4053f3:	xor    eax,eax
  4053f5:	pop    rbx
  4053f6:	pop    rbp
  4053f7:	pop    r12
  4053f9:	ret    
  4053fa:	nop    WORD PTR [rax+rax*1+0x0]
  405400:	endbr64 
  405404:	push   rbx
  405405:	mov    rbx,0x40e900
  40540c:	mov    rdi,QWORD PTR [rbx]
  40540f:	test   rdi,rdi
  405412:	je     40542e <generate_code@@Base+0x4ee>
  405414:	mov    eax,DWORD PTR [rbx+0xc]
  405417:	test   eax,eax
  405419:	jne    405440 <generate_code@@Base+0x500>
  40541b:	call   4022d0 <fclose@plt>
  405420:	mov    QWORD PTR [rbx],0x0
  405427:	mov    DWORD PTR [rbx+0x10],0x0
  40542e:	mov    eax,DWORD PTR [rbx+0x18]
  405431:	mov    DWORD PTR [rbx+0x1c],0x0
  405438:	pop    rbx
  405439:	ret    
  40543a:	nop    WORD PTR [rax+rax*1+0x0]
  405440:	mov    edx,DWORD PTR [rbx+0x1c]
  405443:	test   edx,edx
  405445:	jns    40541b <generate_code@@Base+0x4db>
  405447:	mov    edi,eax
  405449:	call   404fe0 <generate_code@@Base+0xa0>
  40544e:	mov    rdi,QWORD PTR [rbx]
  405451:	jmp    40541b <generate_code@@Base+0x4db>
  405453:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40545e:	xchg   ax,ax
  405460:	endbr64 
  405464:	push   rbx
  405465:	mov    ebx,edi
  405467:	mov    edi,0x1
  40546c:	call   405030 <generate_code@@Base+0xf0>
  405471:	mov    DWORD PTR [rax],ebx
  405473:	pop    rbx
  405474:	ret    
  405475:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405480:	endbr64 
  405484:	push   rbx
  405485:	mov    rbx,rdi
  405488:	mov    edi,0x2
  40548d:	call   405030 <generate_code@@Base+0xf0>
  405492:	mov    QWORD PTR [rax],rbx
  405495:	pop    rbx
  405496:	ret    
  405497:	nop    WORD PTR [rax+rax*1+0x0]
  4054a0:	endbr64 
  4054a4:	push   rbp
  4054a5:	mov    ebp,edi
  4054a7:	mov    edi,0x2
  4054ac:	push   rbx
  4054ad:	mov    ebx,esi
  4054af:	sub    rsp,0x8
  4054b3:	call   405030 <generate_code@@Base+0xf0>
  4054b8:	mov    DWORD PTR [rax],ebp
  4054ba:	mov    DWORD PTR [rax+0x4],ebx
  4054bd:	add    rsp,0x8
  4054c1:	pop    rbx
  4054c2:	pop    rbp
  4054c3:	ret    
  4054c4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4054cf:	nop
  4054d0:	endbr64 
  4054d4:	push   r14
  4054d6:	xor    ecx,ecx
  4054d8:	push   r13
  4054da:	mov    r13d,edi
  4054dd:	mov    edi,0x1
  4054e2:	push   r12
  4054e4:	xor    r12d,r12d
  4054e7:	push   rbp
  4054e8:	mov    rbp,rsi
  4054eb:	push   rbx
  4054ec:	lea    rbx,[rsi+0x28]
  4054f0:	mov    rax,rbx
  4054f3:	sub    rsp,0x20
  4054f7:	mov    QWORD PTR [rsp],0x0
  4054ff:	mov    QWORD PTR [rsp+0x8],0x0
  405508:	mov    QWORD PTR [rsp+0x10],0x0
  405511:	mov    QWORD PTR [rsp+0x18],0x0
  40551a:	nop    WORD PTR [rax+rax*1+0x0]
  405520:	mov    edx,DWORD PTR [rax]
  405522:	test   edx,edx
  405524:	je     405536 <generate_code@@Base+0x5f6>
  405526:	mov    edx,ecx
  405528:	mov    esi,edi
  40552a:	add    r12d,0x1
  40552e:	shr    edx,0x5
  405531:	shl    esi,cl
  405533:	or     DWORD PTR [rsp+rdx*4],esi
  405536:	add    ecx,0x1
  405539:	add    rax,0x18
  40553d:	cmp    ecx,0xfc
  405543:	jne    405520 <generate_code@@Base+0x5e0>
  405545:	mov    edi,0x2
  40554a:	lea    r14,[rsp+0x20]
  40554f:	call   405030 <generate_code@@Base+0xf0>
  405554:	lea    edx,[r12+r12*4+0x11]
  405559:	mov    edi,0x1
  40555e:	mov    DWORD PTR [rax+0x4],edx
  405561:	mov    DWORD PTR [rax],r13d
  405564:	mov    r12d,DWORD PTR [rbp+0x0]
  405568:	call   405030 <generate_code@@Base+0xf0>
  40556d:	mov    edi,0x1
  405572:	mov    DWORD PTR [rax],r12d
  405575:	mov    r12d,DWORD PTR [rbp+0x8]
  405579:	call   405030 <generate_code@@Base+0xf0>
  40557e:	mov    edi,0x1
  405583:	mov    DWORD PTR [rax],r12d
  405586:	mov    r12d,DWORD PTR [rbp+0xc]
  40558a:	call   405030 <generate_code@@Base+0xf0>
  40558f:	mov    edi,0x2
  405594:	mov    DWORD PTR [rax],r12d
  405597:	mov    r12,QWORD PTR [rbp+0x10]
  40559b:	call   405030 <generate_code@@Base+0xf0>
  4055a0:	mov    edi,0x2
  4055a5:	mov    QWORD PTR [rax],r12
  4055a8:	mov    r12,QWORD PTR [rbp+0x18]
  4055ac:	call   405030 <generate_code@@Base+0xf0>
  4055b1:	mov    edi,0x2
  4055b6:	mov    QWORD PTR [rax],r12
  4055b9:	mov    r12,QWORD PTR [rbp+0x20]
  4055bd:	call   405030 <generate_code@@Base+0xf0>
  4055c2:	mov    QWORD PTR [rax],r12
  4055c5:	mov    r12,rsp
  4055c8:	nop    DWORD PTR [rax+rax*1+0x0]
  4055d0:	mov    r13d,DWORD PTR [r12]
  4055d4:	mov    edi,0x1
  4055d9:	add    r12,0x4
  4055dd:	call   405030 <generate_code@@Base+0xf0>
  4055e2:	mov    DWORD PTR [rax],r13d
  4055e5:	cmp    r14,r12
  4055e8:	jne    4055d0 <generate_code@@Base+0x690>
  4055ea:	lea    r12,[rbp+0x17c8]
  4055f1:	nop    DWORD PTR [rax+0x0]
  4055f8:	mov    ebp,DWORD PTR [rbx]
  4055fa:	test   ebp,ebp
  4055fc:	je     40562c <generate_code@@Base+0x6ec>
  4055fe:	mov    edi,0x1
  405603:	call   405030 <generate_code@@Base+0xf0>
  405608:	mov    edi,0x2
  40560d:	mov    DWORD PTR [rax],ebp
  40560f:	mov    rbp,QWORD PTR [rbx+0x8]
  405613:	call   405030 <generate_code@@Base+0xf0>
  405618:	mov    edi,0x2
  40561d:	mov    QWORD PTR [rax],rbp
  405620:	mov    rbp,QWORD PTR [rbx+0x10]
  405624:	call   405030 <generate_code@@Base+0xf0>
  405629:	mov    QWORD PTR [rax],rbp
  40562c:	add    rbx,0x18
  405630:	cmp    rbx,r12
  405633:	jne    4055f8 <generate_code@@Base+0x6b8>
  405635:	add    rsp,0x20
  405639:	pop    rbx
  40563a:	pop    rbp
  40563b:	pop    r12
  40563d:	pop    r13
  40563f:	pop    r14
  405641:	ret    
  405642:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40564d:	nop    DWORD PTR [rax]
  405650:	endbr64 
  405654:	sub    rsp,0x8
  405658:	mov    edi,0x1
  40565d:	call   405080 <generate_code@@Base+0x140>
  405662:	test   rax,rax
  405665:	je     405670 <generate_code@@Base+0x730>
  405667:	mov    eax,DWORD PTR [rax]
  405669:	add    rsp,0x8
  40566d:	ret    
  40566e:	xchg   ax,ax
  405670:	xor    eax,eax
  405672:	add    rsp,0x8
  405676:	ret    
  405677:	nop    WORD PTR [rax+rax*1+0x0]
  405680:	endbr64 
  405684:	sub    rsp,0x8
  405688:	mov    edi,0x2
  40568d:	call   405080 <generate_code@@Base+0x140>
  405692:	test   rax,rax
  405695:	je     4056a0 <generate_code@@Base+0x760>
  405697:	mov    rax,QWORD PTR [rax]
  40569a:	add    rsp,0x8
  40569e:	ret    
  40569f:	nop
  4056a0:	xor    eax,eax
  4056a2:	add    rsp,0x8
  4056a6:	ret    
  4056a7:	nop    WORD PTR [rax+rax*1+0x0]
  4056b0:	endbr64 
  4056b4:	push   r15
  4056b6:	push   r14
  4056b8:	push   r13
  4056ba:	push   r12
  4056bc:	mov    r12,rdi
  4056bf:	mov    edi,0x1
  4056c4:	push   rbp
  4056c5:	push   rbx
  4056c6:	sub    rsp,0x28
  4056ca:	call   405080 <generate_code@@Base+0x140>
  4056cf:	test   rax,rax
  4056d2:	je     40591f <generate_code@@Base+0x9df>
  4056d8:	mov    eax,DWORD PTR [rax]
  4056da:	mov    DWORD PTR [r12],eax
  4056de:	mov    edi,0x1
  4056e3:	call   405080 <generate_code@@Base+0x140>
  4056e8:	test   rax,rax
  4056eb:	je     405926 <generate_code@@Base+0x9e6>
  4056f1:	mov    eax,DWORD PTR [rax]
  4056f3:	mov    DWORD PTR [r12+0x8],eax
  4056f8:	mov    edi,0x1
  4056fd:	call   405080 <generate_code@@Base+0x140>
  405702:	test   rax,rax
  405705:	je     40592d <generate_code@@Base+0x9ed>
  40570b:	mov    eax,DWORD PTR [rax]
  40570d:	mov    DWORD PTR [r12+0xc],eax
  405712:	mov    edi,0x2
  405717:	call   405080 <generate_code@@Base+0x140>
  40571c:	test   rax,rax
  40571f:	je     405934 <generate_code@@Base+0x9f4>
  405725:	mov    rax,QWORD PTR [rax]
  405728:	mov    QWORD PTR [r12+0x10],rax
  40572d:	mov    edi,0x2
  405732:	call   405080 <generate_code@@Base+0x140>
  405737:	test   rax,rax
  40573a:	je     40593b <generate_code@@Base+0x9fb>
  405740:	mov    rax,QWORD PTR [rax]
  405743:	mov    QWORD PTR [r12+0x18],rax
  405748:	mov    edi,0x2
  40574d:	call   405080 <generate_code@@Base+0x140>
  405752:	test   rax,rax
  405755:	je     405942 <generate_code@@Base+0xa02>
  40575b:	mov    rax,QWORD PTR [rax]
  40575e:	lea    rdi,[r12+0x30]
  405763:	mov    QWORD PTR [r12+0x20],rax
  405768:	mov    eax,r12d
  40576b:	mov    rbx,rsp
  40576e:	and    rdi,0xfffffffffffffff8
  405772:	lea    r13,[rsp+0x20]
  405777:	xor    r15d,r15d
  40577a:	mov    QWORD PTR [r12+0x28],0x0
  405783:	mov    QWORD PTR [r12+0x17c0],0x0
  40578f:	sub    eax,edi
  405791:	lea    ecx,[rax+0x17c8]
  405797:	xor    eax,eax
  405799:	shr    ecx,0x3
  40579c:	rep stos QWORD PTR es:[rdi],rax
  40579f:	jmp    4057c1 <generate_code@@Base+0x881>
  4057a1:	nop    DWORD PTR [rax+0x0]
  4057a8:	mov    edi,DWORD PTR [rax]
  4057aa:	add    rbx,0x4
  4057ae:	mov    rbp,rdi
  4057b1:	call   407150 <__gcov_sort_n_vals@@Base+0x17b0>
  4057b6:	mov    DWORD PTR [rbx-0x4],ebp
  4057b9:	add    r15d,eax
  4057bc:	cmp    r13,rbx
  4057bf:	je     4057e0 <generate_code@@Base+0x8a0>
  4057c1:	mov    edi,0x1
  4057c6:	call   405080 <generate_code@@Base+0x140>
  4057cb:	test   rax,rax
  4057ce:	jne    4057a8 <generate_code@@Base+0x868>
  4057d0:	xor    ebp,ebp
  4057d2:	add    rbx,0x4
  4057d6:	mov    DWORD PTR [rbx-0x4],ebp
  4057d9:	cmp    r13,rbx
  4057dc:	jne    4057c1 <generate_code@@Base+0x881>
  4057de:	xchg   ax,ax
  4057e0:	lea    r13d,[r15-0x1]
  4057e4:	xor    ebx,ebx
  4057e6:	xor    ebp,ebp
  4057e8:	xor    r14d,r14d
  4057eb:	test   r15d,r15d
  4057ee:	je     4058c7 <generate_code@@Base+0x987>
  4057f4:	nop    DWORD PTR [rax+0x0]
  4057f8:	test   ebx,ebx
  4057fa:	je     40580e <generate_code@@Base+0x8ce>
  4057fc:	jmp    405846 <generate_code@@Base+0x906>
  4057fe:	xchg   ax,ax
  405800:	mov    eax,ebp
  405802:	lea    ecx,[rbp+0x1]
  405805:	mov    ebx,DWORD PTR [rsp+rax*4]
  405808:	test   ebx,ebx
  40580a:	jne    40582d <generate_code@@Base+0x8ed>
  40580c:	mov    ebp,ecx
  40580e:	cmp    ebp,0x7
  405811:	jbe    405800 <generate_code@@Base+0x8c0>
  405813:	lea    rdi,[rip+0x2efe]        # 408718 <_IO_stdin_used@@Base+0x718>
  40581a:	xor    eax,eax
  40581c:	call   405120 <generate_code@@Base+0x1e0>
  405821:	mov    eax,ebp
  405823:	lea    ecx,[rbp+0x1]
  405826:	mov    ebx,DWORD PTR [rsp+rax*4]
  405829:	test   ebx,ebx
  40582b:	je     40580c <generate_code@@Base+0x8cc>
  40582d:	mov    r14d,ebp
  405830:	mov    ebp,ecx
  405832:	shl    r14d,0x5
  405836:	test   bl,0x1
  405839:	jne    40584b <generate_code@@Base+0x90b>
  40583b:	nop    DWORD PTR [rax+rax*1+0x0]
  405840:	add    r14d,0x1
  405844:	shr    ebx,1
  405846:	test   bl,0x1
  405849:	je     405840 <generate_code@@Base+0x900>
  40584b:	cmp    r14d,0xfb
  405852:	ja     4058e0 <generate_code@@Base+0x9a0>
  405858:	mov    edi,0x1
  40585d:	call   405080 <generate_code@@Base+0x140>
  405862:	test   rax,rax
  405865:	je     405901 <generate_code@@Base+0x9c1>
  40586b:	mov    ecx,DWORD PTR [rax]
  40586d:	mov    r15d,r14d
  405870:	mov    edi,0x2
  405875:	lea    rax,[r15+r15*2]
  405879:	mov    DWORD PTR [r12+rax*8+0x28],ecx
  40587e:	call   405080 <generate_code@@Base+0x140>
  405883:	test   rax,rax
  405886:	je     405918 <generate_code@@Base+0x9d8>
  40588c:	mov    rcx,QWORD PTR [rax]
  40588f:	lea    rax,[r15+r15*2]
  405893:	mov    edi,0x2
  405898:	mov    QWORD PTR [r12+rax*8+0x30],rcx
  40589d:	call   405080 <generate_code@@Base+0x140>
  4058a2:	test   rax,rax
  4058a5:	je     405910 <generate_code@@Base+0x9d0>
  4058a7:	mov    rcx,QWORD PTR [rax]
  4058aa:	lea    rax,[r15+r15*2]
  4058ae:	sub    r13d,0x1
  4058b2:	shr    ebx,1
  4058b4:	add    r14d,0x1
  4058b8:	mov    QWORD PTR [r12+rax*8+0x38],rcx
  4058bd:	cmp    r13d,0xffffffff
  4058c1:	jne    4057f8 <generate_code@@Base+0x8b8>
  4058c7:	add    rsp,0x28
  4058cb:	pop    rbx
  4058cc:	pop    rbp
  4058cd:	pop    r12
  4058cf:	pop    r13
  4058d1:	pop    r14
  4058d3:	pop    r15
  4058d5:	ret    
  4058d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4058e0:	lea    rdi,[rip+0x2e71]        # 408758 <_IO_stdin_used@@Base+0x758>
  4058e7:	xor    eax,eax
  4058e9:	call   405120 <generate_code@@Base+0x1e0>
  4058ee:	mov    edi,0x1
  4058f3:	call   405080 <generate_code@@Base+0x140>
  4058f8:	test   rax,rax
  4058fb:	jne    40586b <generate_code@@Base+0x92b>
  405901:	xor    ecx,ecx
  405903:	jmp    40586d <generate_code@@Base+0x92d>
  405908:	nop    DWORD PTR [rax+rax*1+0x0]
  405910:	xor    ecx,ecx
  405912:	jmp    4058aa <generate_code@@Base+0x96a>
  405914:	nop    DWORD PTR [rax+0x0]
  405918:	xor    ecx,ecx
  40591a:	jmp    40588f <generate_code@@Base+0x94f>
  40591f:	xor    eax,eax
  405921:	jmp    4056da <generate_code@@Base+0x79a>
  405926:	xor    eax,eax
  405928:	jmp    4056f3 <generate_code@@Base+0x7b3>
  40592d:	xor    eax,eax
  40592f:	jmp    40570d <generate_code@@Base+0x7cd>
  405934:	xor    eax,eax
  405936:	jmp    405728 <generate_code@@Base+0x7e8>
  40593b:	xor    eax,eax
  40593d:	jmp    405743 <generate_code@@Base+0x803>
  405942:	xor    eax,eax
  405944:	jmp    40575e <generate_code@@Base+0x81e>
  405949:	nop    DWORD PTR [rax+0x0]
  405950:	endbr64 
  405954:	push   rbp
  405955:	push   rbx
  405956:	mov    ebx,edi
  405958:	sub    rsp,0x8
  40595c:	mov    rbp,0x40e900
  405963:	mov    edi,DWORD PTR [rbp+0xc]
  405966:	test   edi,edi
  405968:	jne    405998 <generate_code@@Base+0xa58>
  40596a:	mov    rdi,QWORD PTR [rbp+0x0]
  40596e:	lea    esi,[rbx*4+0x0]
  405975:	xor    edx,edx
  405977:	call   402380 <fseek@plt>
  40597c:	mov    rdi,QWORD PTR [rbp+0x0]
  405980:	call   402340 <ftell@plt>
  405985:	sar    rax,0x2
  405989:	mov    DWORD PTR [rbp+0x8],eax
  40598c:	add    rsp,0x8
  405990:	pop    rbx
  405991:	pop    rbp
  405992:	ret    
  405993:	nop    DWORD PTR [rax+rax*1+0x0]
  405998:	call   404fe0 <generate_code@@Base+0xa0>
  40599d:	jmp    40596a <generate_code@@Base+0xa2a>
  40599f:	nop

00000000004059a0 <__gcov_sort_n_vals@@Base>:
  4059a0:	endbr64 
  4059a4:	cmp    esi,0x2
  4059a7:	jle    405a41 <__gcov_sort_n_vals@@Base+0xa1>
  4059ad:	sub    esi,0x3
  4059b0:	push   rbp
  4059b1:	lea    r9,[rdi+0x8]
  4059b5:	mov    r11,0xfffffffffffffff0
  4059bc:	shr    esi,1
  4059be:	push   rbx
  4059bf:	xor    r10d,r10d
  4059c2:	mov    eax,esi
  4059c4:	lea    rbp,[rax+rax*1+0x2]
  4059c9:	nop    DWORD PTR [rax+0x0]
  4059d0:	mov    rbx,QWORD PTR [r9+0x8]
  4059d4:	mov    rsi,QWORD PTR [r9+0x10]
  4059d8:	cmp    rsi,QWORD PTR [r9]
  4059db:	jle    405a3c <__gcov_sort_n_vals@@Base+0x9c>
  4059dd:	mov    eax,r10d
  4059e0:	lea    rcx,[r10-0x2]
  4059e4:	lea    r8,[r9+r11*1]
  4059e8:	shr    eax,1
  4059ea:	add    rax,rax
