
../repos/stcorp-coda-3a25f25/codadump:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4086dc:	jmp    4086df <dim_record_field_available@@Base+0x488>
  4086de:	nop
  4086df:	leave  
  4086e0:	ret    
  4086e1:	endbr64 
  4086e5:	push   rbp
  4086e6:	mov    rbp,rsp
  4086e9:	sub    rsp,0x30
  4086ed:	mov    QWORD PTR [rbp-0x28],rdi
  4086f1:	mov    QWORD PTR [rbp-0x30],rsi
  4086f5:	mov    rax,QWORD PTR fs:0x28
  4086fe:	mov    QWORD PTR [rbp-0x8],rax
  408702:	xor    eax,eax
  408704:	mov    QWORD PTR [rbp-0x18],0x0
  40870c:	mov    rax,QWORD PTR [rbp-0x28]
  408710:	mov    QWORD PTR [rbp-0x10],rax
  408714:	cmp    QWORD PTR [rbp-0x28],0x0
  408719:	je     408773 <dim_record_field_available@@Base+0x51c>
  40871b:	jmp    408766 <dim_record_field_available@@Base+0x50f>
  40871d:	mov    rax,QWORD PTR [rbp-0x10]
  408721:	lea    rdx,[rbp-0x10]
  408725:	lea    rcx,[rbp-0x18]
  408729:	mov    rsi,rcx
  40872c:	mov    rdi,rax
  40872f:	call   408275 <dim_record_field_available@@Base+0x1e>
  408734:	mov    rax,QWORD PTR [rbp-0x18]
  408738:	test   rax,rax
  40873b:	jne    40874b <dim_record_field_available@@Base+0x4f4>
  40873d:	mov    rax,QWORD PTR [rbp-0x30]
  408741:	mov    rdi,rax
  408744:	call   4087de <codadump_filter_remove@@Base>
  408749:	jmp    408774 <dim_record_field_available@@Base+0x51d>
  40874b:	mov    rdx,QWORD PTR [rbp-0x18]
  40874f:	mov    rax,QWORD PTR [rbp-0x30]
  408753:	mov    rsi,rdx
  408756:	mov    rdi,rax
  408759:	call   4085b4 <dim_record_field_available@@Base+0x35d>
  40875e:	mov    QWORD PTR [rbp-0x18],0x0
  408766:	mov    rax,QWORD PTR [rbp-0x10]
  40876a:	movzx  eax,BYTE PTR [rax]
  40876d:	test   al,al
  40876f:	jne    40871d <dim_record_field_available@@Base+0x4c6>
  408771:	jmp    408774 <dim_record_field_available@@Base+0x51d>
  408773:	nop
  408774:	mov    rax,QWORD PTR [rbp-0x8]
  408778:	xor    rax,QWORD PTR fs:0x28
  408781:	je     408788 <dim_record_field_available@@Base+0x531>
  408783:	call   403840 <__stack_chk_fail@plt>
  408788:	leave  
  408789:	ret    

000000000040878a <codadump_filter_create@@Base>:
  40878a:	endbr64 
  40878e:	push   rbp
  40878f:	mov    rbp,rsp
  408792:	sub    rsp,0x20
  408796:	mov    QWORD PTR [rbp-0x18],rdi
  40879a:	mov    rax,QWORD PTR fs:0x28
  4087a3:	mov    QWORD PTR [rbp-0x8],rax
  4087a7:	xor    eax,eax
  4087a9:	mov    QWORD PTR [rbp-0x10],0x0
  4087b1:	lea    rdx,[rbp-0x10]
  4087b5:	mov    rax,QWORD PTR [rbp-0x18]
  4087b9:	mov    rsi,rdx
  4087bc:	mov    rdi,rax
  4087bf:	call   4086e1 <dim_record_field_available@@Base+0x48a>
  4087c4:	mov    rax,QWORD PTR [rbp-0x10]
  4087c8:	mov    rcx,QWORD PTR [rbp-0x8]
  4087cc:	xor    rcx,QWORD PTR fs:0x28
  4087d5:	je     4087dc <codadump_filter_create@@Base+0x52>
  4087d7:	call   403840 <__stack_chk_fail@plt>
  4087dc:	leave  
  4087dd:	ret    

00000000004087de <codadump_filter_remove@@Base>:
  4087de:	endbr64 
  4087e2:	push   rbp
  4087e3:	mov    rbp,rsp
  4087e6:	sub    rsp,0x10
  4087ea:	mov    QWORD PTR [rbp-0x8],rdi
  4087ee:	cmp    QWORD PTR [rbp-0x8],0x0
  4087f3:	jne    408814 <codadump_filter_remove@@Base+0x36>
  4087f5:	lea    rcx,[rip+0x6f34]        # 40f730 <_IO_stdin_used@@Base+0x730>
  4087fc:	mov    edx,0xc0
  408801:	lea    rsi,[rip+0x6df8]        # 40f600 <_IO_stdin_used@@Base+0x600>
  408808:	lea    rdi,[rip+0x6e6b]        # 40f67a <_IO_stdin_used@@Base+0x67a>
  40880f:	call   403860 <__assert_fail@plt>
  408814:	mov    rax,QWORD PTR [rbp-0x8]
  408818:	mov    rax,QWORD PTR [rax]
  40881b:	test   rax,rax
  40881e:	je     4088b3 <codadump_filter_remove@@Base+0xd5>
  408824:	mov    rax,QWORD PTR [rbp-0x8]
  408828:	mov    rax,QWORD PTR [rax]
  40882b:	mov    rax,QWORD PTR [rax+0x10]
  40882f:	test   rax,rax
  408832:	je     408847 <codadump_filter_remove@@Base+0x69>
  408834:	mov    rax,QWORD PTR [rbp-0x8]
  408838:	mov    rax,QWORD PTR [rax]
  40883b:	add    rax,0x10
  40883f:	mov    rdi,rax
  408842:	call   4087de <codadump_filter_remove@@Base>
  408847:	mov    rax,QWORD PTR [rbp-0x8]
  40884b:	mov    rax,QWORD PTR [rax]
  40884e:	mov    rax,QWORD PTR [rax+0x8]
  408852:	test   rax,rax
  408855:	je     40886a <codadump_filter_remove@@Base+0x8c>
  408857:	mov    rax,QWORD PTR [rbp-0x8]
  40885b:	mov    rax,QWORD PTR [rax]
  40885e:	add    rax,0x8
  408862:	mov    rdi,rax
  408865:	call   4087de <codadump_filter_remove@@Base>
  40886a:	mov    rax,QWORD PTR [rbp-0x8]
  40886e:	mov    rax,QWORD PTR [rax]
  408871:	mov    rax,QWORD PTR [rax]
  408874:	test   rax,rax
  408877:	je     408899 <codadump_filter_remove@@Base+0xbb>
  408879:	mov    rax,QWORD PTR [rbp-0x8]
  40887d:	mov    rax,QWORD PTR [rax]
  408880:	mov    rax,QWORD PTR [rax]
  408883:	mov    rdi,rax
  408886:	call   403680 <free@plt>
  40888b:	mov    rax,QWORD PTR [rbp-0x8]
  40888f:	mov    rax,QWORD PTR [rax]
  408892:	mov    QWORD PTR [rax],0x0
  408899:	mov    rax,QWORD PTR [rbp-0x8]
  40889d:	mov    rax,QWORD PTR [rax]
  4088a0:	mov    rdi,rax
  4088a3:	call   403680 <free@plt>
  4088a8:	mov    rax,QWORD PTR [rbp-0x8]
  4088ac:	mov    QWORD PTR [rax],0x0
  4088b3:	nop
  4088b4:	leave  
  4088b5:	ret    

00000000004088b6 <codadump_filter_get_fieldname@@Base>:
  4088b6:	endbr64 
  4088ba:	push   rbp
  4088bb:	mov    rbp,rsp
  4088be:	sub    rsp,0x10
  4088c2:	mov    QWORD PTR [rbp-0x8],rdi
  4088c6:	cmp    QWORD PTR [rbp-0x8],0x0
  4088cb:	jne    4088ec <codadump_filter_get_fieldname@@Base+0x36>
  4088cd:	lea    rcx,[rip+0x6e7c]        # 40f750 <_IO_stdin_used@@Base+0x750>
  4088d4:	mov    edx,0xd8
  4088d9:	lea    rsi,[rip+0x6d20]        # 40f600 <_IO_stdin_used@@Base+0x600>
  4088e0:	lea    rdi,[rip+0x6d93]        # 40f67a <_IO_stdin_used@@Base+0x67a>
  4088e7:	call   403860 <__assert_fail@plt>
  4088ec:	mov    rax,QWORD PTR [rbp-0x8]
  4088f0:	mov    rax,QWORD PTR [rax]
  4088f3:	leave  
  4088f4:	ret    

00000000004088f5 <codadump_filter_get_subfilter@@Base>:
  4088f5:	endbr64 
  4088f9:	push   rbp
  4088fa:	mov    rbp,rsp
  4088fd:	sub    rsp,0x10
  408901:	mov    QWORD PTR [rbp-0x8],rdi
  408905:	cmp    QWORD PTR [rbp-0x8],0x0
  40890a:	jne    40892b <codadump_filter_get_subfilter@@Base+0x36>
  40890c:	lea    rcx,[rip+0x6e5d]        # 40f770 <_IO_stdin_used@@Base+0x770>
  408913:	mov    edx,0xdf
  408918:	lea    rsi,[rip+0x6ce1]        # 40f600 <_IO_stdin_used@@Base+0x600>
  40891f:	lea    rdi,[rip+0x6d54]        # 40f67a <_IO_stdin_used@@Base+0x67a>
  408926:	call   403860 <__assert_fail@plt>
  40892b:	mov    rax,QWORD PTR [rbp-0x8]
  40892f:	mov    rax,QWORD PTR [rax+0x8]
  408933:	leave  
  408934:	ret    

0000000000408935 <codadump_filter_get_next_filter@@Base>:
  408935:	endbr64 
  408939:	push   rbp
  40893a:	mov    rbp,rsp
  40893d:	sub    rsp,0x10
  408941:	mov    QWORD PTR [rbp-0x8],rdi
  408945:	cmp    QWORD PTR [rbp-0x8],0x0
  40894a:	jne    40896b <codadump_filter_get_next_filter@@Base+0x36>
  40894c:	lea    rcx,[rip+0x6e4d]        # 40f7a0 <_IO_stdin_used@@Base+0x7a0>
  408953:	mov    edx,0xe6
  408958:	lea    rsi,[rip+0x6ca1]        # 40f600 <_IO_stdin_used@@Base+0x600>
  40895f:	lea    rdi,[rip+0x6d14]        # 40f67a <_IO_stdin_used@@Base+0x67a>
  408966:	call   403860 <__assert_fail@plt>
  40896b:	mov    rax,QWORD PTR [rbp-0x8]
  40896f:	mov    rax,QWORD PTR [rax+0x10]
  408973:	leave  
  408974:	ret    
  408975:	endbr64 
  408979:	push   rbp
  40897a:	mov    rbp,rsp
  40897d:	sub    rsp,0xf0
  408984:	mov    QWORD PTR [rbp-0xe8],rdi
  40898b:	mov    QWORD PTR [rbp-0xa8],rsi
  408992:	mov    QWORD PTR [rbp-0xa0],rdx
  408999:	mov    QWORD PTR [rbp-0x98],rcx
  4089a0:	mov    QWORD PTR [rbp-0x90],r8
  4089a7:	mov    QWORD PTR [rbp-0x88],r9
  4089ae:	test   al,al
  4089b0:	je     4089da <codadump_filter_get_next_filter@@Base+0xa5>
  4089b2:	vmovaps XMMWORD PTR [rbp-0x80],xmm0
  4089b7:	vmovaps XMMWORD PTR [rbp-0x70],xmm1
  4089bc:	vmovaps XMMWORD PTR [rbp-0x60],xmm2
  4089c1:	vmovaps XMMWORD PTR [rbp-0x50],xmm3
  4089c6:	vmovaps XMMWORD PTR [rbp-0x40],xmm4
  4089cb:	vmovaps XMMWORD PTR [rbp-0x30],xmm5
  4089d0:	vmovaps XMMWORD PTR [rbp-0x20],xmm6
  4089d5:	vmovaps XMMWORD PTR [rbp-0x10],xmm7
  4089da:	mov    rax,QWORD PTR fs:0x28
  4089e3:	mov    QWORD PTR [rbp-0xb8],rax
  4089ea:	xor    eax,eax
  4089ec:	mov    DWORD PTR [rbp-0xd0],0x8
  4089f6:	mov    DWORD PTR [rbp-0xcc],0x30
  408a00:	lea    rax,[rbp+0x10]
  408a04:	mov    QWORD PTR [rbp-0xc8],rax
  408a0b:	lea    rax,[rbp-0xb0]
  408a12:	mov    QWORD PTR [rbp-0xc0],rax
  408a19:	mov    rax,0x4144c0
  408a20:	mov    rax,QWORD PTR [rax]
  408a23:	lea    rdx,[rbp-0xd0]
  408a2a:	mov    rcx,QWORD PTR [rbp-0xe8]
  408a31:	mov    rsi,rcx
  408a34:	mov    rdi,rax
  408a37:	call   403b40 <vfprintf@plt>
  408a3c:	mov    DWORD PTR [rbp-0xd4],eax
  408a42:	mov    eax,DWORD PTR [rbp-0xd4]
  408a48:	mov    rsi,QWORD PTR [rbp-0xb8]
  408a4f:	xor    rsi,QWORD PTR fs:0x28
  408a58:	je     408a5f <codadump_filter_get_next_filter@@Base+0x12a>
  408a5a:	call   403840 <__stack_chk_fail@plt>
  408a5f:	leave  
  408a60:	ret    
  408a61:	endbr64 
  408a65:	push   rbp
  408a66:	mov    rbp,rsp
  408a69:	sub    rsp,0x20
  408a6d:	mov    QWORD PTR [rbp-0x18],rdi
  408a71:	mov    QWORD PTR [rbp-0x20],rsi
  408a75:	mov    QWORD PTR [rbp-0x8],0x0
  408a7d:	jmp    408b9e <codadump_filter_get_next_filter@@Base+0x269>
  408a82:	mov    rdx,QWORD PTR [rbp-0x8]
  408a86:	mov    rax,QWORD PTR [rbp-0x18]
  408a8a:	add    rax,rdx
  408a8d:	movzx  eax,BYTE PTR [rax]
  408a90:	mov    BYTE PTR [rbp-0x9],al
  408a93:	movsx  eax,BYTE PTR [rbp-0x9]
  408a97:	cmp    eax,0xc
  408a9a:	je     408ae3 <codadump_filter_get_next_filter@@Base+0x1ae>
  408a9c:	cmp    eax,0xc
  408a9f:	jg     408ab5 <codadump_filter_get_next_filter@@Base+0x180>
  408aa1:	cmp    eax,0x9
  408aa4:	je     408b22 <codadump_filter_get_next_filter@@Base+0x1ed>
  408aa6:	cmp    eax,0xa
  408aa9:	je     408af9 <codadump_filter_get_next_filter@@Base+0x1c4>
  408aab:	cmp    eax,0x8
  408aae:	je     408acd <codadump_filter_get_next_filter@@Base+0x198>
  408ab0:	jmp    408b5b <codadump_filter_get_next_filter@@Base+0x226>
  408ab5:	cmp    eax,0x22
  408ab8:	je     408b35 <codadump_filter_get_next_filter@@Base+0x200>
  408aba:	cmp    eax,0x5c
  408abd:	je     408b48 <codadump_filter_get_next_filter@@Base+0x213>
  408ac3:	cmp    eax,0xd
  408ac6:	je     408b0f <codadump_filter_get_next_filter@@Base+0x1da>
  408ac8:	jmp    408b5b <codadump_filter_get_next_filter@@Base+0x226>
  408acd:	lea    rdi,[rip+0x6cec]        # 40f7c0 <_IO_stdin_used@@Base+0x7c0>
  408ad4:	mov    eax,0x0
  408ad9:	call   408975 <codadump_filter_get_next_filter@@Base+0x40>
  408ade:	jmp    408b9a <codadump_filter_get_next_filter@@Base+0x265>
  408ae3:	lea    rdi,[rip+0x6cd9]        # 40f7c3 <_IO_stdin_used@@Base+0x7c3>
  408aea:	mov    eax,0x0
  408aef:	call   408975 <codadump_filter_get_next_filter@@Base+0x40>
  408af4:	jmp    408b9a <codadump_filter_get_next_filter@@Base+0x265>
  408af9:	lea    rdi,[rip+0x6cc6]        # 40f7c6 <_IO_stdin_used@@Base+0x7c6>
  408b00:	mov    eax,0x0
  408b05:	call   408975 <codadump_filter_get_next_filter@@Base+0x40>
  408b0a:	jmp    408b9a <codadump_filter_get_next_filter@@Base+0x265>
  408b0f:	lea    rdi,[rip+0x6cb3]        # 40f7c9 <_IO_stdin_used@@Base+0x7c9>
  408b16:	mov    eax,0x0
  408b1b:	call   408975 <codadump_filter_get_next_filter@@Base+0x40>
  408b20:	jmp    408b9a <codadump_filter_get_next_filter@@Base+0x265>
  408b22:	lea    rdi,[rip+0x6ca3]        # 40f7cc <_IO_stdin_used@@Base+0x7cc>
  408b29:	mov    eax,0x0
  408b2e:	call   408975 <codadump_filter_get_next_filter@@Base+0x40>
  408b33:	jmp    408b9a <codadump_filter_get_next_filter@@Base+0x265>
  408b35:	lea    rdi,[rip+0x6c93]        # 40f7cf <_IO_stdin_used@@Base+0x7cf>
  408b3c:	mov    eax,0x0
  408b41:	call   408975 <codadump_filter_get_next_filter@@Base+0x40>
  408b46:	jmp    408b9a <codadump_filter_get_next_filter@@Base+0x265>
  408b48:	lea    rdi,[rip+0x6c83]        # 40f7d2 <_IO_stdin_used@@Base+0x7d2>
  408b4f:	mov    eax,0x0
  408b54:	call   408975 <codadump_filter_get_next_filter@@Base+0x40>
  408b59:	jmp    408b9a <codadump_filter_get_next_filter@@Base+0x265>
  408b5b:	cmp    BYTE PTR [rbp-0x9],0x1f
  408b5f:	jle    408b80 <codadump_filter_get_next_filter@@Base+0x24b>
  408b61:	cmp    BYTE PTR [rbp-0x9],0x7f
  408b65:	je     408b80 <codadump_filter_get_next_filter@@Base+0x24b>
  408b67:	movsx  eax,BYTE PTR [rbp-0x9]
  408b6b:	mov    esi,eax
  408b6d:	lea    rdi,[rip+0x6c61]        # 40f7d5 <_IO_stdin_used@@Base+0x7d5>
  408b74:	mov    eax,0x0
  408b79:	call   408975 <codadump_filter_get_next_filter@@Base+0x40>
  408b7e:	jmp    408b9a <codadump_filter_get_next_filter@@Base+0x265>
  408b80:	movzx  eax,BYTE PTR [rbp-0x9]
  408b84:	movzx  eax,al
  408b87:	mov    esi,eax
  408b89:	lea    rdi,[rip+0x6c48]        # 40f7d8 <_IO_stdin_used@@Base+0x7d8>
  408b90:	mov    eax,0x0
  408b95:	call   408975 <codadump_filter_get_next_filter@@Base+0x40>
  408b9a:	inc    QWORD PTR [rbp-0x8]
  408b9e:	mov    rax,QWORD PTR [rbp-0x8]
  408ba2:	cmp    rax,QWORD PTR [rbp-0x20]
  408ba6:	jl     408a82 <codadump_filter_get_next_filter@@Base+0x14d>
  408bac:	nop
  408bad:	leave  
  408bae:	ret    
  408baf:	endbr64 
  408bb3:	push   rbp
  408bb4:	mov    rbp,rsp
  408bb7:	sub    rsp,0xe0
  408bbe:	mov    QWORD PTR [rbp-0xd8],rdi
  408bc5:	mov    rax,QWORD PTR fs:0x28
  408bce:	mov    QWORD PTR [rbp-0x8],rax
  408bd2:	xor    eax,eax
  408bd4:	mov    DWORD PTR [rbp-0xc4],0x0
  408bde:	mov    eax,DWORD PTR [rip+0xa764]        # 413348 <__bss_start@@Base+0xc>
  408be4:	test   eax,eax
  408be6:	je     408c7a <codadump_filter_get_next_filter@@Base+0x345>
  408bec:	lea    rdx,[rbp-0xc4]
  408bf3:	mov    rax,QWORD PTR [rbp-0xd8]
  408bfa:	mov    rsi,rdx
  408bfd:	mov    rdi,rax
  408c00:	call   4037e0 <coda_cursor_has_attributes@plt>
  408c05:	test   eax,eax
  408c07:	je     408c13 <codadump_filter_get_next_filter@@Base+0x2de>
  408c09:	mov    eax,0x0
  408c0e:	call   40c3f3 <handle_coda_error@@Base>
  408c13:	mov    eax,DWORD PTR [rbp-0xc4]
  408c19:	test   eax,eax
  408c1b:	je     408c7a <codadump_filter_get_next_filter@@Base+0x345>
  408c1d:	lea    rdi,[rip+0x6bbb]        # 40f7df <_IO_stdin_used@@Base+0x7df>
  408c24:	mov    eax,0x0
  408c29:	call   408975 <codadump_filter_get_next_filter@@Base+0x40>
  408c2e:	mov    rax,QWORD PTR [rbp-0xd8]
  408c35:	mov    rdi,rax
  408c38:	call   403a20 <coda_cursor_goto_attributes@plt>
  408c3d:	test   eax,eax
  408c3f:	je     408c4b <codadump_filter_get_next_filter@@Base+0x316>
  408c41:	mov    eax,0x0
  408c46:	call   40c3f3 <handle_coda_error@@Base>
  408c4b:	mov    rax,QWORD PTR [rbp-0xd8]
  408c52:	mov    rdi,rax
  408c55:	call   408baf <codadump_filter_get_next_filter@@Base+0x27a>
  408c5a:	mov    rax,QWORD PTR [rbp-0xd8]
  408c61:	mov    rdi,rax
  408c64:	call   403940 <coda_cursor_goto_parent@plt>
  408c69:	lea    rdi,[rip+0x6b78]        # 40f7e8 <_IO_stdin_used@@Base+0x7e8>
  408c70:	mov    eax,0x0
  408c75:	call   408975 <codadump_filter_get_next_filter@@Base+0x40>
  408c7a:	lea    rdx,[rbp-0xc8]
  408c81:	mov    rax,QWORD PTR [rbp-0xd8]
  408c88:	mov    rsi,rdx
  408c8b:	mov    rdi,rax
  408c8e:	call   4037f0 <coda_cursor_get_type_class@plt>
  408c93:	test   eax,eax
  408c95:	je     408ca1 <codadump_filter_get_next_filter@@Base+0x36c>
  408c97:	mov    eax,0x0
  408c9c:	call   40c3f3 <handle_coda_error@@Base>
  408ca1:	mov    eax,DWORD PTR [rbp-0xc8]
  408ca7:	cmp    eax,0x6
  408caa:	ja     409771 <codadump_filter_get_next_filter@@Base+0xe3c>
  408cb0:	mov    eax,eax
  408cb2:	lea    rdx,[rax*4+0x0]
  408cba:	lea    rax,[rip+0x6c47]        # 40f908 <_IO_stdin_used@@Base+0x908>
  408cc1:	mov    eax,DWORD PTR [rdx+rax*1]
  408cc4:	movsxd rdx,eax
  408cc7:	lea    rax,[rip+0x6c3a]        # 40f908 <_IO_stdin_used@@Base+0x908>
  408cce:	add    rax,rdx
  408cd1:	notrack jmp rax
  408cd4:	lea    rdi,[rip+0x6b16]        # 40f7f1 <_IO_stdin_used@@Base+0x7f1>
  408cdb:	mov    eax,0x0
  408ce0:	call   408975 <codadump_filter_get_next_filter@@Base+0x40>
  408ce5:	lea    rdx,[rbp-0xb0]
  408cec:	mov    rax,QWORD PTR [rbp-0xd8]
  408cf3:	mov    rsi,rdx
  408cf6:	mov    rdi,rax
  408cf9:	call   403720 <coda_cursor_get_num_elements@plt>
  408cfe:	test   eax,eax
  408d00:	je     408d0c <codadump_filter_get_next_filter@@Base+0x3d7>
  408d02:	mov    eax,0x0
  408d07:	call   40c3f3 <handle_coda_error@@Base>
  408d0c:	mov    rax,QWORD PTR [rbp-0xb0]
  408d13:	test   rax,rax
  408d16:	jle    408f8a <codadump_filter_get_next_filter@@Base+0x655>
  408d1c:	lea    rdx,[rbp-0xa8]
  408d23:	mov    rax,QWORD PTR [rbp-0xd8]
  408d2a:	mov    rsi,rdx
  408d2d:	mov    rdi,rax
  408d30:	call   403790 <coda_cursor_get_type@plt>
  408d35:	test   eax,eax
  408d37:	je     408d43 <codadump_filter_get_next_filter@@Base+0x40e>
  408d39:	mov    eax,0x0
  408d3e:	call   40c3f3 <handle_coda_error@@Base>
  408d43:	mov    rax,QWORD PTR [rbp-0xa8]
  408d4a:	lea    rdx,[rbp-0xc0]
  408d51:	mov    rsi,rdx
  408d54:	mov    rdi,rax
  408d57:	call   403a50 <coda_type_get_record_union_status@plt>
  408d5c:	test   eax,eax
  408d5e:	je     408d6a <codadump_filter_get_next_filter@@Base+0x435>
  408d60:	mov    eax,0x0
  408d65:	call   40c3f3 <handle_coda_error@@Base>
  408d6a:	mov    eax,DWORD PTR [rbp-0xc0]
  408d70:	test   eax,eax
  408d72:	je     408e32 <codadump_filter_get_next_filter@@Base+0x4fd>
  408d78:	lea    rdx,[rbp-0xa0]
  408d7f:	mov    rax,QWORD PTR [rbp-0xd8]
  408d86:	mov    rsi,rdx
  408d89:	mov    rdi,rax
  408d8c:	call   403b90 <coda_cursor_get_available_union_field_index@plt>
  408d91:	test   eax,eax
  408d93:	je     408d9f <codadump_filter_get_next_filter@@Base+0x46a>
  408d95:	mov    eax,0x0
  408d9a:	call   40c3f3 <handle_coda_error@@Base>
  408d9f:	mov    rcx,QWORD PTR [rbp-0xa0]
  408da6:	mov    rax,QWORD PTR [rbp-0xa8]
  408dad:	lea    rdx,[rbp-0x98]
  408db4:	mov    rsi,rcx
  408db7:	mov    rdi,rax
  408dba:	call   403c10 <coda_type_get_record_field_name@plt>
  408dbf:	test   eax,eax
  408dc1:	je     408dcd <codadump_filter_get_next_filter@@Base+0x498>
  408dc3:	mov    eax,0x0
  408dc8:	call   40c3f3 <handle_coda_error@@Base>
  408dcd:	mov    rdx,QWORD PTR [rbp-0xa0]
  408dd4:	mov    rax,QWORD PTR [rbp-0xd8]
  408ddb:	mov    rsi,rdx
  408dde:	mov    rdi,rax
  408de1:	call   4038e0 <coda_cursor_goto_record_field_by_index@plt>
  408de6:	test   eax,eax
  408de8:	je     408df4 <codadump_filter_get_next_filter@@Base+0x4bf>
  408dea:	mov    eax,0x0
  408def:	call   40c3f3 <handle_coda_error@@Base>
  408df4:	mov    rax,QWORD PTR [rbp-0x98]
  408dfb:	mov    rsi,rax
  408dfe:	lea    rdi,[rip+0x69ee]        # 40f7f3 <_IO_stdin_used@@Base+0x7f3>
  408e05:	mov    eax,0x0
  408e0a:	call   408975 <codadump_filter_get_next_filter@@Base+0x40>
  408e0f:	mov    rax,QWORD PTR [rbp-0xd8]
  408e16:	mov    rdi,rax
  408e19:	call   408baf <codadump_filter_get_next_filter@@Base+0x27a>
  408e1e:	mov    rax,QWORD PTR [rbp-0xd8]
  408e25:	mov    rdi,rax
  408e28:	call   403940 <coda_cursor_goto_parent@plt>
  408e2d:	jmp    408f8a <codadump_filter_get_next_filter@@Base+0x655>
  408e32:	mov    DWORD PTR [rbp-0xb8],0x1
  408e3c:	mov    rax,QWORD PTR [rbp-0xd8]
  408e43:	mov    rdi,rax
  408e46:	call   4038c0 <coda_cursor_goto_first_record_field@plt>
  408e4b:	test   eax,eax
  408e4d:	je     408e59 <codadump_filter_get_next_filter@@Base+0x524>
  408e4f:	mov    eax,0x0
  408e54:	call   40c3f3 <handle_coda_error@@Base>
  408e59:	mov    QWORD PTR [rbp-0xa0],0x0
  408e64:	jmp    408f64 <codadump_filter_get_next_filter@@Base+0x62f>
  408e69:	mov    rcx,QWORD PTR [rbp-0xa0]
  408e70:	mov    rax,QWORD PTR [rbp-0xa8]
  408e77:	lea    rdx,[rbp-0xbc]
  408e7e:	mov    rsi,rcx
  408e81:	mov    rdi,rax
  408e84:	call   4036c0 <coda_type_get_record_field_hidden_status@plt>
  408e89:	test   eax,eax
  408e8b:	je     408e97 <codadump_filter_get_next_filter@@Base+0x562>
  408e8d:	mov    eax,0x0
  408e92:	call   40c3f3 <handle_coda_error@@Base>
  408e97:	mov    eax,DWORD PTR [rbp-0xbc]
  408e9d:	test   eax,eax
  408e9f:	jne    408f1f <codadump_filter_get_next_filter@@Base+0x5ea>
  408ea1:	cmp    DWORD PTR [rbp-0xb8],0x0
  408ea8:	jne    408ebd <codadump_filter_get_next_filter@@Base+0x588>
  408eaa:	lea    rdi,[rip+0x6948]        # 40f7f9 <_IO_stdin_used@@Base+0x7f9>
  408eb1:	mov    eax,0x0
  408eb6:	call   408975 <codadump_filter_get_next_filter@@Base+0x40>
  408ebb:	jmp    408ec7 <codadump_filter_get_next_filter@@Base+0x592>
  408ebd:	mov    DWORD PTR [rbp-0xb8],0x0
  408ec7:	mov    rcx,QWORD PTR [rbp-0xa0]
  408ece:	mov    rax,QWORD PTR [rbp-0xa8]
  408ed5:	lea    rdx,[rbp-0x98]
  408edc:	mov    rsi,rcx
  408edf:	mov    rdi,rax
  408ee2:	call   403c10 <coda_type_get_record_field_name@plt>
  408ee7:	test   eax,eax
  408ee9:	je     408ef5 <codadump_filter_get_next_filter@@Base+0x5c0>
  408eeb:	mov    eax,0x0
  408ef0:	call   40c3f3 <handle_coda_error@@Base>
  408ef5:	mov    rax,QWORD PTR [rbp-0x98]
  408efc:	mov    rsi,rax
  408eff:	lea    rdi,[rip+0x68ed]        # 40f7f3 <_IO_stdin_used@@Base+0x7f3>
  408f06:	mov    eax,0x0
  408f0b:	call   408975 <codadump_filter_get_next_filter@@Base+0x40>
  408f10:	mov    rax,QWORD PTR [rbp-0xd8]
  408f17:	mov    rdi,rax
  408f1a:	call   408baf <codadump_filter_get_next_filter@@Base+0x27a>
  408f1f:	mov    rax,QWORD PTR [rbp-0xb0]
  408f26:	lea    rdx,[rax-0x1]
  408f2a:	mov    rax,QWORD PTR [rbp-0xa0]
  408f31:	cmp    rdx,rax
  408f34:	jle    408f53 <codadump_filter_get_next_filter@@Base+0x61e>
  408f36:	mov    rax,QWORD PTR [rbp-0xd8]
  408f3d:	mov    rdi,rax
  408f40:	call   403b10 <coda_cursor_goto_next_record_field@plt>
  408f45:	test   eax,eax
  408f47:	je     408f53 <codadump_filter_get_next_filter@@Base+0x61e>
  408f49:	mov    eax,0x0
  408f4e:	call   40c3f3 <handle_coda_error@@Base>
  408f53:	mov    rax,QWORD PTR [rbp-0xa0]
  408f5a:	inc    rax
  408f5d:	mov    QWORD PTR [rbp-0xa0],rax
  408f64:	mov    rdx,QWORD PTR [rbp-0xa0]
  408f6b:	mov    rax,QWORD PTR [rbp-0xb0]
  408f72:	cmp    rdx,rax
  408f75:	jl     408e69 <codadump_filter_get_next_filter@@Base+0x534>
  408f7b:	mov    rax,QWORD PTR [rbp-0xd8]
  408f82:	mov    rdi,rax
  408f85:	call   403940 <coda_cursor_goto_parent@plt>
  408f8a:	lea    rdi,[rip+0x686a]        # 40f7fb <_IO_stdin_used@@Base+0x7fb>
  408f91:	mov    eax,0x0
  408f96:	call   408975 <codadump_filter_get_next_filter@@Base+0x40>
  408f9b:	jmp    409771 <codadump_filter_get_next_filter@@Base+0xe3c>
  408fa0:	lea    rdi,[rip+0x6856]        # 40f7fd <_IO_stdin_used@@Base+0x7fd>
  408fa7:	mov    eax,0x0
  408fac:	call   408975 <codadump_filter_get_next_filter@@Base+0x40>
