
../repos/eddieantonio-ocreval-3ab279a/editop/editop:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4045bb:	mov    rax,QWORD PTR [rbp-0x30]
  4045bf:	mov    QWORD PTR [rbp-0x10],rax
  4045c3:	jmp    40460e <getc@plt+0x320e>
  4045c5:	lea    rdx,[rbp-0x18]
  4045c9:	mov    rax,QWORD PTR [rbp-0x10]
  4045cd:	mov    rsi,0xffffffffffffffff
  4045d4:	mov    rdi,rax
  4045d7:	call   401320 <utf8proc_iterate@plt>
  4045dc:	mov    DWORD PTR [rbp-0x14],eax
  4045df:	cmp    DWORD PTR [rbp-0x14],0x0
  4045e3:	jg     4045ec <getc@plt+0x31ec>
  4045e5:	mov    eax,0x0
  4045ea:	jmp    40461e <getc@plt+0x321e>
  4045ec:	mov    edx,DWORD PTR [rbp-0x18]
  4045ef:	mov    rax,QWORD PTR [rbp-0x28]
  4045f3:	mov    esi,0x0
  4045f8:	mov    rdi,rax
  4045fb:	mov    eax,0x0
  404600:	call   403c2f <getc@plt+0x282f>
  404605:	mov    eax,DWORD PTR [rbp-0x14]
  404608:	cdqe   
  40460a:	add    QWORD PTR [rbp-0x10],rax
  40460e:	mov    rax,QWORD PTR [rbp-0x10]
  404612:	movzx  eax,BYTE PTR [rax]
  404615:	test   al,al
  404617:	jne    4045c5 <getc@plt+0x31c5>
  404619:	mov    eax,0x1
  40461e:	mov    rcx,QWORD PTR [rbp-0x8]
  404622:	xor    rcx,QWORD PTR fs:0x28
  40462b:	je     404632 <getc@plt+0x3232>
  40462d:	call   4012c0 <__stack_chk_fail@plt>
  404632:	leave  
  404633:	ret    
  404634:	endbr64 
  404638:	push   rbp
  404639:	mov    rbp,rsp
  40463c:	sub    rsp,0x20
  404640:	mov    QWORD PTR [rbp-0x18],rdi
  404644:	mov    QWORD PTR [rbp-0x20],rsi
  404648:	mov    rdx,QWORD PTR [rbp-0x20]
  40464c:	mov    rax,QWORD PTR [rbp-0x18]
  404650:	mov    rsi,rdx
  404653:	mov    rdi,rax
  404656:	call   401330 <calloc@plt>
  40465b:	mov    QWORD PTR [rbp-0x8],rax
  40465f:	cmp    QWORD PTR [rbp-0x8],0x0
  404664:	jne    404677 <getc@plt+0x3277>
  404666:	lea    rdi,[rip+0x1c45]        # 4062b2 <error@@Base+0x133a>
  40466d:	mov    eax,0x0
  404672:	call   404f78 <error@@Base>
  404677:	mov    rax,QWORD PTR [rbp-0x8]
  40467b:	leave  
  40467c:	ret    
  40467d:	endbr64 
  404681:	push   rbp
  404682:	mov    rbp,rsp
  404685:	mov    QWORD PTR [rbp-0x18],rdi
  404689:	mov    QWORD PTR [rbp-0x20],rsi
  40468d:	mov    QWORD PTR [rbp-0x8],0x0
  404695:	jmp    40469b <getc@plt+0x329b>
  404697:	inc    QWORD PTR [rbp-0x8]
  40469b:	mov    rdx,QWORD PTR [rbp-0x8]
  40469f:	mov    rax,QWORD PTR [rbp-0x18]
  4046a3:	add    rax,rdx
  4046a6:	movzx  eax,BYTE PTR [rax]
  4046a9:	test   al,al
  4046ab:	je     4046cd <getc@plt+0x32cd>
  4046ad:	mov    rdx,QWORD PTR [rbp-0x8]
  4046b1:	mov    rax,QWORD PTR [rbp-0x18]
  4046b5:	add    rax,rdx
  4046b8:	movzx  edx,BYTE PTR [rax]
  4046bb:	mov    rcx,QWORD PTR [rbp-0x8]
  4046bf:	mov    rax,QWORD PTR [rbp-0x20]
  4046c3:	add    rax,rcx
  4046c6:	movzx  eax,BYTE PTR [rax]
  4046c9:	cmp    dl,al
  4046cb:	je     404697 <getc@plt+0x3297>
  4046cd:	mov    rdx,QWORD PTR [rbp-0x8]
  4046d1:	mov    rax,QWORD PTR [rbp-0x18]
  4046d5:	add    rax,rdx
  4046d8:	movzx  eax,BYTE PTR [rax]
  4046db:	test   al,al
  4046dd:	jne    4046f1 <getc@plt+0x32f1>
  4046df:	mov    rdx,QWORD PTR [rbp-0x8]
  4046e3:	mov    rax,QWORD PTR [rbp-0x20]
  4046e7:	add    rax,rdx
  4046ea:	movzx  eax,BYTE PTR [rax]
  4046ed:	test   al,al
  4046ef:	je     40471f <getc@plt+0x331f>
  4046f1:	mov    rdx,QWORD PTR [rbp-0x8]
  4046f5:	mov    rax,QWORD PTR [rbp-0x18]
  4046f9:	add    rax,rdx
  4046fc:	movzx  edx,BYTE PTR [rax]
  4046ff:	mov    rcx,QWORD PTR [rbp-0x8]
  404703:	mov    rax,QWORD PTR [rbp-0x20]
  404707:	add    rax,rcx
  40470a:	movzx  eax,BYTE PTR [rax]
  40470d:	cmp    dl,al
  40470f:	jae    404718 <getc@plt+0x3318>
  404711:	mov    eax,0xffffffff
  404716:	jmp    404724 <getc@plt+0x3324>
  404718:	mov    eax,0x1
  40471d:	jmp    404724 <getc@plt+0x3324>
  40471f:	mov    eax,0x0
  404724:	pop    rbp
  404725:	ret    
  404726:	endbr64 
  40472a:	push   rbp
  40472b:	mov    rbp,rsp
  40472e:	sub    rsp,0x20
  404732:	mov    QWORD PTR [rbp-0x18],rdi
  404736:	mov    QWORD PTR [rbp-0x20],rsi
  40473a:	cmp    QWORD PTR [rbp-0x18],0x0
  40473f:	jne    404764 <getc@plt+0x3364>
  404741:	mov    rax,QWORD PTR [rbp-0x20]
  404745:	movzx  eax,BYTE PTR [rax]
  404748:	cmp    al,0x72
  40474a:	jne    404758 <getc@plt+0x3358>
  40474c:	mov    rax,QWORD PTR [rip+0x4885]        # 408fd8 <error@@Base+0x4060>
  404753:	mov    rax,QWORD PTR [rax]
  404756:	jmp    4047c3 <getc@plt+0x33c3>
  404758:	mov    rax,QWORD PTR [rip+0x4871]        # 408fd0 <error@@Base+0x4058>
  40475f:	mov    rax,QWORD PTR [rax]
  404762:	jmp    4047c3 <getc@plt+0x33c3>
  404764:	mov    rdx,QWORD PTR [rbp-0x20]
  404768:	mov    rax,QWORD PTR [rbp-0x18]
  40476c:	mov    rsi,rdx
  40476f:	mov    rdi,rax
  404772:	call   4013a0 <fopen@plt>
  404777:	mov    QWORD PTR [rbp-0x8],rax
  40477b:	cmp    QWORD PTR [rbp-0x8],0x0
  404780:	je     404788 <getc@plt+0x3388>
  404782:	mov    rax,QWORD PTR [rbp-0x8]
  404786:	jmp    4047c3 <getc@plt+0x33c3>
  404788:	mov    rax,QWORD PTR [rbp-0x20]
  40478c:	movzx  eax,BYTE PTR [rax]
  40478f:	cmp    al,0x77
  404791:	jne    4047ab <getc@plt+0x33ab>
  404793:	mov    rax,QWORD PTR [rbp-0x18]
  404797:	mov    rsi,rax
  40479a:	lea    rdi,[rip+0x1b2b]        # 4062cc <error@@Base+0x1354>
  4047a1:	mov    eax,0x0
  4047a6:	call   404fc9 <error@@Base+0x51>
  4047ab:	mov    rax,QWORD PTR [rbp-0x18]
  4047af:	mov    rsi,rax
  4047b2:	lea    rdi,[rip+0x1b29]        # 4062e2 <error@@Base+0x136a>
  4047b9:	mov    eax,0x0
  4047be:	call   404fc9 <error@@Base+0x51>
  4047c3:	leave  
  4047c4:	ret    
  4047c5:	endbr64 
  4047c9:	push   rbp
  4047ca:	mov    rbp,rsp
  4047cd:	sub    rsp,0x10
  4047d1:	mov    QWORD PTR [rbp-0x8],rdi
  4047d5:	mov    rax,QWORD PTR [rip+0x47fc]        # 408fd8 <error@@Base+0x4060>
  4047dc:	mov    rax,QWORD PTR [rax]
  4047df:	cmp    QWORD PTR [rbp-0x8],rax
  4047e3:	je     404801 <getc@plt+0x3401>
  4047e5:	mov    rax,QWORD PTR [rip+0x47e4]        # 408fd0 <error@@Base+0x4058>
  4047ec:	mov    rax,QWORD PTR [rax]
  4047ef:	cmp    QWORD PTR [rbp-0x8],rax
  4047f3:	je     404801 <getc@plt+0x3401>
  4047f5:	mov    rax,QWORD PTR [rbp-0x8]
  4047f9:	mov    rdi,rax
  4047fc:	call   4012a0 <fclose@plt>
  404801:	nop
  404802:	leave  
  404803:	ret    
  404804:	endbr64 
  404808:	push   rbp
  404809:	mov    rbp,rsp
  40480c:	sub    rsp,0xb0
  404813:	mov    QWORD PTR [rbp-0xa8],rdi
  40481a:	mov    rax,QWORD PTR fs:0x28
  404823:	mov    QWORD PTR [rbp-0x8],rax
  404827:	xor    eax,eax
  404829:	lea    rdx,[rbp-0xa0]
  404830:	mov    rax,QWORD PTR [rbp-0xa8]
  404837:	mov    rsi,rdx
  40483a:	mov    rdi,rax
  40483d:	call   4050f0 <error@@Base+0x178>
  404842:	test   eax,eax
  404844:	sete   al
  404847:	mov    rcx,QWORD PTR [rbp-0x8]
  40484b:	xor    rcx,QWORD PTR fs:0x28
  404854:	je     40485b <getc@plt+0x345b>
  404856:	call   4012c0 <__stack_chk_fail@plt>
  40485b:	leave  
  40485c:	ret    
  40485d:	endbr64 
  404861:	push   rbp
  404862:	mov    rbp,rsp
  404865:	push   rbx
  404866:	sub    rsp,0x88
  40486d:	mov    eax,edi
  40486f:	mov    WORD PTR [rbp-0x84],ax
  404876:	mov    rax,QWORD PTR fs:0x28
  40487f:	mov    QWORD PTR [rbp-0x18],rax
  404883:	xor    eax,eax
  404885:	movsx  ebx,WORD PTR [rbp-0x84]
  40488c:	mov    eax,0x0
  404891:	call   401290 <getpid@plt>
  404896:	mov    ecx,eax
  404898:	mov    rax,0x409648
  40489f:	mov    rdx,QWORD PTR [rax]
  4048a2:	lea    rax,[rbp-0x80]
  4048a6:	mov    r8d,ebx
  4048a9:	lea    rsi,[rip+0x1a46]        # 4062f6 <error@@Base+0x137e>
  4048b0:	mov    rdi,rax
  4048b3:	mov    eax,0x0
  4048b8:	call   4013b0 <sprintf@plt>
  4048bd:	lea    rax,[rbp-0x80]
  4048c1:	mov    rdi,rax
  4048c4:	call   4013f0 <strdup@plt>
  4048c9:	mov    rsi,QWORD PTR [rbp-0x18]
  4048cd:	xor    rsi,QWORD PTR fs:0x28
  4048d6:	je     4048dd <getc@plt+0x34dd>
  4048d8:	call   4012c0 <__stack_chk_fail@plt>
  4048dd:	add    rsp,0x88
  4048e4:	pop    rbx
  4048e5:	pop    rbp
  4048e6:	ret    
  4048e7:	endbr64 
  4048eb:	push   rbp
  4048ec:	mov    rbp,rsp
  4048ef:	sub    rsp,0x10
  4048f3:	movzx  eax,WORD PTR [rip+0x49a0]        # 40929a <error@@Base+0x4322>
  4048fa:	inc    eax
  4048fc:	mov    WORD PTR [rip+0x4997],ax        # 40929a <error@@Base+0x4322>
  404903:	movzx  eax,WORD PTR [rip+0x4990]        # 40929a <error@@Base+0x4322>
  40490a:	cwde   
  40490b:	mov    edi,eax
  40490d:	mov    eax,0x0
  404912:	call   40485d <getc@plt+0x345d>
  404917:	mov    QWORD PTR [rbp-0x8],rax
  40491b:	mov    rax,QWORD PTR [rbp-0x8]
  40491f:	mov    rdi,rax
  404922:	mov    eax,0x0
  404927:	call   401230 <unlink@plt>
  40492c:	mov    rax,QWORD PTR [rbp-0x8]
  404930:	leave  
  404931:	ret    
  404932:	endbr64 
  404936:	push   rbp
  404937:	mov    rbp,rsp
  40493a:	sub    rsp,0x10
  40493e:	mov    WORD PTR [rbp-0xa],0x1
  404944:	jmp    404981 <getc@plt+0x3581>
  404946:	movsx  eax,WORD PTR [rbp-0xa]
  40494a:	mov    edi,eax
  40494c:	mov    eax,0x0
  404951:	call   40485d <getc@plt+0x345d>
  404956:	mov    QWORD PTR [rbp-0x8],rax
  40495a:	mov    rax,QWORD PTR [rbp-0x8]
  40495e:	mov    rdi,rax
  404961:	mov    eax,0x0
  404966:	call   401230 <unlink@plt>
  40496b:	mov    rax,QWORD PTR [rbp-0x8]
  40496f:	mov    rdi,rax
  404972:	call   401220 <free@plt>
  404977:	movzx  eax,WORD PTR [rbp-0xa]
  40497b:	inc    eax
  40497d:	mov    WORD PTR [rbp-0xa],ax
  404981:	movzx  eax,WORD PTR [rip+0x4912]        # 40929a <error@@Base+0x4322>
  404988:	cmp    WORD PTR [rbp-0xa],ax
  40498c:	jle    404946 <getc@plt+0x3546>
  40498e:	nop
  40498f:	leave  
  404990:	ret    
  404991:	endbr64 
  404995:	push   rbp
  404996:	mov    rbp,rsp
  404999:	sub    rsp,0x20
  40499d:	mov    QWORD PTR [rbp-0x18],rdi
  4049a1:	mov    BYTE PTR [rbp-0x3],0x2f
  4049a5:	mov    rax,QWORD PTR [rbp-0x18]
  4049a9:	mov    rdi,rax
  4049ac:	call   4012b0 <strlen@plt>
  4049b1:	dec    eax
  4049b3:	mov    WORD PTR [rbp-0x2],ax
  4049b7:	jmp    4049c3 <getc@plt+0x35c3>
  4049b9:	movzx  eax,WORD PTR [rbp-0x2]
  4049bd:	dec    eax
  4049bf:	mov    WORD PTR [rbp-0x2],ax
  4049c3:	cmp    WORD PTR [rbp-0x2],0x0
  4049c8:	js     4049de <getc@plt+0x35de>
  4049ca:	movsx  rdx,WORD PTR [rbp-0x2]
  4049cf:	mov    rax,QWORD PTR [rbp-0x18]
  4049d3:	add    rax,rdx
  4049d6:	movzx  eax,BYTE PTR [rax]
  4049d9:	cmp    BYTE PTR [rbp-0x3],al
  4049dc:	jne    4049b9 <getc@plt+0x35b9>
  4049de:	movsx  rax,WORD PTR [rbp-0x2]
  4049e3:	lea    rdx,[rax+0x1]
  4049e7:	mov    rax,QWORD PTR [rbp-0x18]
  4049eb:	add    rax,rdx
  4049ee:	leave  
  4049ef:	ret    
  4049f0:	endbr64 
  4049f4:	push   rbp
  4049f5:	mov    rbp,rsp
  4049f8:	sub    rsp,0x10
  4049fc:	mov    DWORD PTR [rbp-0x4],edi
  4049ff:	movzx  eax,BYTE PTR [rip+0x4896]        # 40929c <error@@Base+0x4324>
  404a06:	test   al,al
  404a08:	jne    404a22 <getc@plt+0x3622>
  404a0a:	mov    BYTE PTR [rip+0x488b],0x1        # 40929c <error@@Base+0x4324>
  404a11:	lea    rdi,[rip+0x18ec]        # 406304 <error@@Base+0x138c>
  404a18:	mov    eax,0x0
  404a1d:	call   404f78 <error@@Base>
  404a22:	nop
  404a23:	leave  
  404a24:	ret    
  404a25:	endbr64 
  404a29:	push   rbp
  404a2a:	mov    rbp,rsp
  404a2d:	lea    rsi,[rip+0xffffffffffffffbc]        # 4049f0 <getc@plt+0x35f0>
  404a34:	mov    edi,0x2
  404a39:	call   401360 <__sysv_signal@plt>
  404a3e:	lea    rsi,[rip+0xffffffffffffffab]        # 4049f0 <getc@plt+0x35f0>
  404a45:	mov    edi,0xf
  404a4a:	call   401360 <__sysv_signal@plt>
  404a4f:	nop
  404a50:	pop    rbp
  404a51:	ret    
  404a52:	endbr64 
  404a56:	push   rbp
  404a57:	mov    rbp,rsp
  404a5a:	sub    rsp,0x10
  404a5e:	mov    QWORD PTR [rbp-0x8],rdi
  404a62:	mov    rax,0x409640
  404a69:	mov    rax,QWORD PTR [rax]
  404a6c:	test   rax,rax
  404a6f:	je     404a84 <getc@plt+0x3684>
  404a71:	mov    rax,0x409640
  404a78:	mov    rdx,QWORD PTR [rax]
  404a7b:	mov    eax,0x0
  404a80:	call   rdx
  404a82:	jmp    404ab0 <getc@plt+0x36b0>
  404a84:	mov    rax,0x409648
  404a8b:	mov    rdx,QWORD PTR [rax]
  404a8e:	mov    rax,QWORD PTR [rip+0x4563]        # 408ff8 <error@@Base+0x4080>
  404a95:	mov    rax,QWORD PTR [rax]
  404a98:	mov    rcx,QWORD PTR [rbp-0x8]
  404a9c:	lea    rsi,[rip+0x1870]        # 406313 <error@@Base+0x139b>
  404aa3:	mov    rdi,rax
  404aa6:	mov    eax,0x0
  404aab:	call   401350 <fprintf@plt>
  404ab0:	mov    eax,0x0
  404ab5:	call   404f61 <getc@plt+0x3b61>
  404aba:	endbr64 
  404abe:	push   rbp
  404abf:	mov    rbp,rsp
  404ac2:	sub    rsp,0x30
  404ac6:	mov    QWORD PTR [rbp-0x18],rdi
  404aca:	mov    QWORD PTR [rbp-0x20],rsi
  404ace:	mov    QWORD PTR [rbp-0x28],rdx
  404ad2:	cmp    QWORD PTR [rbp-0x28],0x0
  404ad7:	je     404caf <getc@plt+0x38af>
  404add:	mov    WORD PTR [rbp-0x2],0x0
  404ae3:	jmp    404aef <getc@plt+0x36ef>
  404ae5:	movzx  eax,WORD PTR [rbp-0x2]
  404ae9:	inc    eax
  404aeb:	mov    WORD PTR [rbp-0x2],ax
  404aef:	movsx  rdx,WORD PTR [rbp-0x2]
  404af4:	mov    rax,rdx
  404af7:	add    rax,rax
  404afa:	add    rax,rdx
  404afd:	shl    rax,0x3
  404b01:	mov    rdx,rax
  404b04:	mov    rax,QWORD PTR [rbp-0x28]
  404b08:	add    rax,rdx
  404b0b:	movzx  eax,BYTE PTR [rax]
  404b0e:	test   al,al
  404b10:	je     404b3f <getc@plt+0x373f>
  404b12:	mov    rax,QWORD PTR [rbp-0x18]
  404b16:	inc    rax
  404b19:	movzx  edx,BYTE PTR [rax]
  404b1c:	movsx  rcx,WORD PTR [rbp-0x2]
  404b21:	mov    rax,rcx
  404b24:	add    rax,rax
  404b27:	add    rax,rcx
  404b2a:	shl    rax,0x3
  404b2e:	mov    rcx,rax
  404b31:	mov    rax,QWORD PTR [rbp-0x28]
  404b35:	add    rax,rcx
  404b38:	movzx  eax,BYTE PTR [rax]
  404b3b:	cmp    dl,al
  404b3d:	jne    404ae5 <getc@plt+0x36e5>
  404b3f:	movsx  rdx,WORD PTR [rbp-0x2]
  404b44:	mov    rax,rdx
  404b47:	add    rax,rax
  404b4a:	add    rax,rdx
  404b4d:	shl    rax,0x3
  404b51:	mov    rdx,rax
  404b54:	mov    rax,QWORD PTR [rbp-0x28]
  404b58:	add    rax,rdx
  404b5b:	movzx  eax,BYTE PTR [rax]
  404b5e:	test   al,al
  404b60:	je     404cb2 <getc@plt+0x38b2>
  404b66:	movsx  rdx,WORD PTR [rbp-0x2]
  404b6b:	mov    rax,rdx
  404b6e:	add    rax,rax
  404b71:	add    rax,rdx
  404b74:	shl    rax,0x3
  404b78:	mov    rdx,rax
  404b7b:	mov    rax,QWORD PTR [rbp-0x28]
  404b7f:	add    rax,rdx
  404b82:	mov    rax,QWORD PTR [rax+0x8]
  404b86:	test   rax,rax
  404b89:	je     404c2a <getc@plt+0x382a>
  404b8f:	mov    rax,QWORD PTR [rbp-0x18]
  404b93:	add    rax,0x2
  404b97:	movzx  eax,BYTE PTR [rax]
  404b9a:	test   al,al
  404b9c:	jne    404ba9 <getc@plt+0x37a9>
  404b9e:	cmp    QWORD PTR [rbp-0x20],0x0
  404ba3:	je     404c2a <getc@plt+0x382a>
  404ba9:	movsx  rdx,WORD PTR [rbp-0x2]
  404bae:	mov    rax,rdx
  404bb1:	add    rax,rax
  404bb4:	add    rax,rdx
  404bb7:	shl    rax,0x3
  404bbb:	mov    rdx,rax
  404bbe:	mov    rax,QWORD PTR [rbp-0x28]
  404bc2:	add    rax,rdx
  404bc5:	mov    rax,QWORD PTR [rax+0x8]
  404bc9:	mov    rax,QWORD PTR [rax]
  404bcc:	test   rax,rax
  404bcf:	jne    404cce <getc@plt+0x38ce>
  404bd5:	mov    rax,QWORD PTR [rbp-0x18]
  404bd9:	add    rax,0x2
  404bdd:	movzx  eax,BYTE PTR [rax]
  404be0:	test   al,al
  404be2:	je     404bee <getc@plt+0x37ee>
  404be4:	mov    rax,QWORD PTR [rbp-0x18]
  404be8:	lea    rdx,[rax+0x2]
  404bec:	jmp    404bf2 <getc@plt+0x37f2>
  404bee:	mov    rdx,QWORD PTR [rbp-0x20]
  404bf2:	movsx  rcx,WORD PTR [rbp-0x2]
  404bf7:	mov    rax,rcx
  404bfa:	add    rax,rax
  404bfd:	add    rax,rcx
  404c00:	shl    rax,0x3
  404c04:	mov    rcx,rax
  404c07:	mov    rax,QWORD PTR [rbp-0x28]
  404c0b:	add    rax,rcx
  404c0e:	mov    rax,QWORD PTR [rax+0x8]
  404c12:	mov    QWORD PTR [rax],rdx
  404c15:	mov    rax,QWORD PTR [rbp-0x18]
  404c19:	add    rax,0x2
  404c1d:	movzx  eax,BYTE PTR [rax]
  404c20:	test   al,al
  404c22:	sete   al
  404c25:	jmp    404cea <getc@plt+0x38ea>
  404c2a:	movsx  rdx,WORD PTR [rbp-0x2]
  404c2f:	mov    rax,rdx
  404c32:	add    rax,rax
  404c35:	add    rax,rdx
  404c38:	shl    rax,0x3
  404c3c:	mov    rdx,rax
  404c3f:	mov    rax,QWORD PTR [rbp-0x28]
  404c43:	add    rax,rdx
  404c46:	mov    rax,QWORD PTR [rax+0x10]
  404c4a:	test   rax,rax
  404c4d:	je     404cb5 <getc@plt+0x38b5>
  404c4f:	mov    rax,QWORD PTR [rbp-0x18]
  404c53:	add    rax,0x2
  404c57:	movzx  eax,BYTE PTR [rax]
  404c5a:	test   al,al
  404c5c:	jne    404cb5 <getc@plt+0x38b5>
  404c5e:	movsx  rdx,WORD PTR [rbp-0x2]
  404c63:	mov    rax,rdx
  404c66:	add    rax,rax
  404c69:	add    rax,rdx
  404c6c:	shl    rax,0x3
  404c70:	mov    rdx,rax
  404c73:	mov    rax,QWORD PTR [rbp-0x28]
  404c77:	add    rax,rdx
  404c7a:	mov    rax,QWORD PTR [rax+0x10]
  404c7e:	movzx  eax,BYTE PTR [rax]
  404c81:	test   al,al
  404c83:	jne    404cd1 <getc@plt+0x38d1>
  404c85:	movsx  rdx,WORD PTR [rbp-0x2]
  404c8a:	mov    rax,rdx
  404c8d:	add    rax,rax
  404c90:	add    rax,rdx
  404c93:	shl    rax,0x3
  404c97:	mov    rdx,rax
  404c9a:	mov    rax,QWORD PTR [rbp-0x28]
  404c9e:	add    rax,rdx
  404ca1:	mov    rax,QWORD PTR [rax+0x10]
  404ca5:	mov    BYTE PTR [rax],0x1
  404ca8:	mov    eax,0x0
  404cad:	jmp    404cea <getc@plt+0x38ea>
  404caf:	nop
  404cb0:	jmp    404cb6 <getc@plt+0x38b6>
  404cb2:	nop
  404cb3:	jmp    404cb6 <getc@plt+0x38b6>
  404cb5:	nop
  404cb6:	mov    rax,QWORD PTR [rbp-0x18]
  404cba:	mov    rsi,rax
  404cbd:	lea    rdi,[rip+0x165e]        # 406322 <error@@Base+0x13aa>
  404cc4:	mov    eax,0x0
  404cc9:	call   404fc9 <error@@Base+0x51>
  404cce:	nop
  404ccf:	jmp    404cd2 <getc@plt+0x38d2>
  404cd1:	nop
  404cd2:	mov    rax,QWORD PTR [rbp-0x18]
  404cd6:	mov    rsi,rax
  404cd9:	lea    rdi,[rip+0x1651]        # 406331 <error@@Base+0x13b9>
  404ce0:	mov    eax,0x0
  404ce5:	call   404fc9 <error@@Base+0x51>
  404cea:	leave  
  404ceb:	ret    
  404cec:	endbr64 
  404cf0:	push   rbp
  404cf1:	mov    rbp,rsp
  404cf4:	sub    rsp,0x30
  404cf8:	mov    QWORD PTR [rbp-0x18],rdi
  404cfc:	mov    QWORD PTR [rbp-0x20],rsi
  404d00:	mov    QWORD PTR [rbp-0x28],rdx
  404d04:	mov    QWORD PTR [rbp-0x30],rcx
  404d08:	mov    WORD PTR [rbp-0x2],0x0
  404d0e:	mov    rax,QWORD PTR [rbp-0x18]
  404d12:	mov    eax,DWORD PTR [rax]
  404d14:	cmp    eax,0x1
  404d17:	jne    404d38 <getc@plt+0x3938>
  404d19:	mov    rax,0x409170
  404d20:	movzx  eax,BYTE PTR [rax]
  404d23:	test   al,al
  404d25:	je     404d38 <getc@plt+0x3938>
  404d27:	mov    rax,QWORD PTR [rbp-0x28]
  404d2b:	mov    rdi,rax
  404d2e:	mov    eax,0x0
  404d33:	call   404a52 <getc@plt+0x3652>
  404d38:	mov    WORD PTR [rbp-0x4],0x1
  404d3e:	jmp    404e98 <getc@plt+0x3a98>
  404d43:	movsx  rax,WORD PTR [rbp-0x4]
  404d48:	lea    rdx,[rax*8+0x0]
  404d50:	mov    rax,QWORD PTR [rbp-0x20]
  404d54:	add    rax,rdx
  404d57:	mov    rax,QWORD PTR [rax]
  404d5a:	movzx  eax,BYTE PTR [rax]
  404d5d:	cmp    al,0x2d
  404d5f:	jne    404e54 <getc@plt+0x3a54>
  404d65:	movsx  rax,WORD PTR [rbp-0x4]
  404d6a:	lea    rdx,[rax*8+0x0]
  404d72:	mov    rax,QWORD PTR [rbp-0x20]
  404d76:	add    rax,rdx
  404d79:	mov    rax,QWORD PTR [rax]
  404d7c:	inc    rax
  404d7f:	movzx  eax,BYTE PTR [rax]
  404d82:	test   al,al
  404d84:	je     404e54 <getc@plt+0x3a54>
  404d8a:	movsx  rax,WORD PTR [rbp-0x4]
  404d8f:	lea    rdx,[rax*8+0x0]
  404d97:	mov    rax,QWORD PTR [rbp-0x20]
  404d9b:	add    rax,rdx
  404d9e:	mov    rax,QWORD PTR [rax]
  404da1:	mov    rdi,rax
  404da4:	call   4012b0 <strlen@plt>
  404da9:	mov    rdx,rax
  404dac:	movsx  rax,WORD PTR [rbp-0x4]
  404db1:	lea    rcx,[rax*8+0x0]
  404db9:	mov    rax,QWORD PTR [rbp-0x20]
  404dbd:	add    rax,rcx
  404dc0:	mov    rax,QWORD PTR [rax]
  404dc3:	mov    rsi,rax
  404dc6:	lea    rdi,[rip+0x1575]        # 406342 <error@@Base+0x13ca>
  404dcd:	call   401240 <strncmp@plt>
  404dd2:	test   eax,eax
  404dd4:	jne    404de7 <getc@plt+0x39e7>
  404dd6:	mov    rax,QWORD PTR [rbp-0x28]
  404dda:	mov    rdi,rax
  404ddd:	mov    eax,0x0
  404de2:	call   404a52 <getc@plt+0x3652>
  404de7:	movsx  eax,WORD PTR [rbp-0x4]
  404deb:	lea    edx,[rax+0x1]
  404dee:	mov    rax,QWORD PTR [rbp-0x18]
  404df2:	mov    eax,DWORD PTR [rax]
  404df4:	cmp    edx,eax
  404df6:	jge    404e14 <getc@plt+0x3a14>
  404df8:	movsx  rax,WORD PTR [rbp-0x4]
  404dfd:	inc    rax
  404e00:	lea    rdx,[rax*8+0x0]
  404e08:	mov    rax,QWORD PTR [rbp-0x20]
  404e0c:	add    rax,rdx
  404e0f:	mov    rax,QWORD PTR [rax]
  404e12:	jmp    404e19 <getc@plt+0x3a19>
  404e14:	mov    eax,0x0
  404e19:	movsx  rdx,WORD PTR [rbp-0x4]
  404e1e:	lea    rcx,[rdx*8+0x0]
  404e26:	mov    rdx,QWORD PTR [rbp-0x20]
  404e2a:	add    rdx,rcx
  404e2d:	mov    rcx,QWORD PTR [rdx]
  404e30:	mov    rdx,QWORD PTR [rbp-0x30]
  404e34:	mov    rsi,rax
  404e37:	mov    rdi,rcx
  404e3a:	mov    eax,0x0
  404e3f:	call   404aba <getc@plt+0x36ba>
  404e44:	test   al,al
  404e46:	je     404e8e <getc@plt+0x3a8e>
  404e48:	movzx  eax,WORD PTR [rbp-0x4]
  404e4c:	inc    eax
  404e4e:	mov    WORD PTR [rbp-0x4],ax
  404e52:	jmp    404e8e <getc@plt+0x3a8e>
  404e54:	movsx  rax,WORD PTR [rbp-0x4]
  404e59:	lea    rdx,[rax*8+0x0]
  404e61:	mov    rax,QWORD PTR [rbp-0x20]
  404e65:	lea    rcx,[rdx+rax*1]
  404e69:	movzx  eax,WORD PTR [rbp-0x2]
  404e6d:	mov    edx,eax
  404e6f:	inc    edx
  404e71:	mov    WORD PTR [rbp-0x2],dx
  404e75:	movsx  rax,ax
  404e79:	lea    rdx,[rax*8+0x0]
  404e81:	mov    rax,QWORD PTR [rbp-0x20]
  404e85:	add    rdx,rax
  404e88:	mov    rax,QWORD PTR [rcx]
  404e8b:	mov    QWORD PTR [rdx],rax
  404e8e:	movzx  eax,WORD PTR [rbp-0x4]
  404e92:	inc    eax
  404e94:	mov    WORD PTR [rbp-0x4],ax
  404e98:	movsx  edx,WORD PTR [rbp-0x4]
  404e9c:	mov    rax,QWORD PTR [rbp-0x18]
