
../repos/pngquant/pngquant:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40d48b:	je     40d495 <png_create_read_struct@plt+0xaac5>
  40d48d:	mov    rax,QWORD PTR [rbp-0x28]
  40d491:	mov    eax,DWORD PTR [rax]
  40d493:	jmp    40d49a <png_create_read_struct@plt+0xaaca>
  40d495:	mov    eax,0x0
  40d49a:	mov    edx,DWORD PTR [rbp-0x30]
  40d49d:	add    edx,eax
  40d49f:	mov    eax,DWORD PTR [rbp-0x2c]
  40d4a2:	cmp    edx,eax
  40d4a4:	cmovbe eax,edx
  40d4a7:	mov    rdx,QWORD PTR [rbp-0x48]
  40d4ab:	mov    rcx,QWORD PTR [rbp-0x40]
  40d4af:	mov    rsi,rcx
  40d4b2:	mov    edi,eax
  40d4b4:	call   40fc23 <png_create_read_struct@plt+0xd253>
  40d4b9:	mov    QWORD PTR [rbp-0x8],rax
  40d4bd:	mov    DWORD PTR [rbp-0x14],0x0
  40d4c4:	cmp    QWORD PTR [rbp-0x28],0x0
  40d4c9:	je     40d538 <png_create_read_struct@plt+0xab68>
  40d4cb:	mov    eax,DWORD PTR [rbp-0x30]
  40d4ce:	cmp    eax,DWORD PTR [rbp-0x2c]
  40d4d1:	jge    40d538 <png_create_read_struct@plt+0xab68>
  40d4d3:	mov    eax,DWORD PTR [rbp-0x2c]
  40d4d6:	sub    eax,DWORD PTR [rbp-0x30]
  40d4d9:	mov    edx,eax
  40d4db:	mov    rax,QWORD PTR [rbp-0x28]
  40d4df:	mov    eax,DWORD PTR [rax]
  40d4e1:	cmp    edx,eax
  40d4e3:	cmovbe eax,edx
  40d4e6:	mov    DWORD PTR [rbp-0xc],eax
  40d4e9:	jmp    40d530 <png_create_read_struct@plt+0xab60>
  40d4eb:	mov    rax,QWORD PTR [rbp-0x8]
  40d4ef:	mov    edx,DWORD PTR [rbp-0x14]
  40d4f2:	inc    rdx
  40d4f5:	shl    rdx,0x5
  40d4f9:	lea    rcx,[rax+rdx*1]
  40d4fd:	mov    rax,QWORD PTR [rbp-0x28]
  40d501:	mov    edx,DWORD PTR [rbp-0x14]
  40d504:	inc    rdx
  40d507:	shl    rdx,0x5
  40d50b:	lea    rsi,[rax+rdx*1]
  40d50f:	mov    rax,QWORD PTR [rsi]
  40d512:	mov    rdx,QWORD PTR [rsi+0x8]
  40d516:	mov    QWORD PTR [rcx],rax
  40d519:	mov    QWORD PTR [rcx+0x8],rdx
  40d51d:	mov    rax,QWORD PTR [rsi+0x10]
  40d521:	mov    rdx,QWORD PTR [rsi+0x18]
  40d525:	mov    QWORD PTR [rcx+0x10],rax
  40d529:	mov    QWORD PTR [rcx+0x18],rdx
  40d52d:	inc    DWORD PTR [rbp-0x14]
  40d530:	mov    eax,DWORD PTR [rbp-0x14]
  40d533:	cmp    eax,DWORD PTR [rbp-0xc]
  40d536:	jb     40d4eb <png_create_read_struct@plt+0xab1b>
  40d538:	mov    DWORD PTR [rbp-0x10],0x0
  40d53f:	jmp    40d5c7 <png_create_read_struct@plt+0xabf7>
  40d544:	mov    ecx,DWORD PTR [rbp-0x14]
  40d547:	lea    eax,[rcx+0x1]
  40d54a:	mov    DWORD PTR [rbp-0x14],eax
  40d54d:	mov    eax,DWORD PTR [rbp-0x10]
  40d550:	cdqe   
  40d552:	shl    rax,0x4
  40d556:	mov    rdx,rax
  40d559:	mov    rax,QWORD PTR [rbp-0x38]
  40d55d:	add    rax,rdx
  40d560:	mov    rdx,QWORD PTR [rax+0x8]
  40d564:	mov    rax,QWORD PTR [rax]
  40d567:	mov    rsi,QWORD PTR [rbp-0x8]
  40d56b:	mov    edi,ecx
  40d56d:	inc    rdi
  40d570:	shl    rdi,0x5
  40d574:	add    rsi,rdi
  40d577:	mov    QWORD PTR [rsi],0x0
  40d57e:	mov    QWORD PTR [rsi+0x8],0x0
  40d586:	mov    QWORD PTR [rsi+0x10],0x0
  40d58e:	mov    QWORD PTR [rsi+0x18],0x0
  40d596:	mov    rsi,QWORD PTR [rbp-0x8]
  40d59a:	mov    edi,ecx
  40d59c:	inc    rdi
  40d59f:	shl    rdi,0x5
  40d5a3:	add    rsi,rdi
  40d5a6:	mov    QWORD PTR [rsi],rax
  40d5a9:	mov    QWORD PTR [rsi+0x8],rdx
  40d5ad:	mov    rax,QWORD PTR [rbp-0x8]
  40d5b1:	mov    edx,ecx
  40d5b3:	inc    rdx
  40d5b6:	shl    rdx,0x5
  40d5ba:	add    rax,rdx
  40d5bd:	add    rax,0x14
  40d5c1:	mov    BYTE PTR [rax],0x1
  40d5c4:	inc    DWORD PTR [rbp-0x10]
  40d5c7:	mov    eax,DWORD PTR [rbp-0x2c]
  40d5ca:	cmp    DWORD PTR [rbp-0x30],eax
  40d5cd:	cmovle eax,DWORD PTR [rbp-0x30]
  40d5d1:	cmp    DWORD PTR [rbp-0x10],eax
  40d5d4:	jl     40d544 <png_create_read_struct@plt+0xab74>
  40d5da:	cmp    QWORD PTR [rbp-0x28],0x0
  40d5df:	je     40d5ed <png_create_read_struct@plt+0xac1d>
  40d5e1:	mov    rax,QWORD PTR [rbp-0x28]
  40d5e5:	mov    rdi,rax
  40d5e8:	call   40fd3e <png_create_read_struct@plt+0xd36e>
  40d5ed:	mov    rax,QWORD PTR [rbp-0x8]
  40d5f1:	leave  
  40d5f2:	ret    
  40d5f3:	endbr64 
  40d5f7:	push   rbp
  40d5f8:	mov    rbp,rsp
  40d5fb:	sub    rsp,0x10
  40d5ff:	mov    QWORD PTR [rbp-0x8],rdi
  40d603:	vmovss DWORD PTR [rbp-0xc],xmm0
  40d608:	mov    rax,QWORD PTR [rbp-0x8]
  40d60c:	vmovss xmm1,DWORD PTR [rax+0x14]
  40d611:	mov    rax,QWORD PTR [rbp-0x8]
  40d615:	vmovss xmm0,DWORD PTR [rax+0x10]
  40d61a:	vaddss xmm2,xmm1,xmm0
  40d61e:	vmovss DWORD PTR [rbp-0x10],xmm2
  40d623:	vmovss xmm1,DWORD PTR [rbp-0xc]
  40d628:	vmovss xmm0,DWORD PTR [rip+0x8ec8]        # 4164f8 <png_create_read_struct@plt+0x13b28>
  40d630:	vaddss xmm0,xmm1,xmm0
  40d634:	call   402820 <sqrtf@plt>
  40d639:	vmulss xmm0,xmm0,DWORD PTR [rbp-0x10]
  40d63e:	mov    rax,QWORD PTR [rbp-0x8]
  40d642:	vmovss DWORD PTR [rax+0x10],xmm0
  40d647:	nop
  40d648:	leave  
  40d649:	ret    
  40d64a:	endbr64 
  40d64e:	push   rbp
  40d64f:	mov    rbp,rsp
  40d652:	sub    rsp,0x90
  40d659:	mov    QWORD PTR [rbp-0x58],rdi
  40d65d:	mov    QWORD PTR [rbp-0x60],rsi
  40d661:	vmovsd QWORD PTR [rbp-0x68],xmm0
  40d666:	mov    QWORD PTR [rbp-0x70],rdx
  40d66a:	mov    DWORD PTR [rbp-0x74],ecx
  40d66d:	mov    QWORD PTR [rbp-0x80],r8
  40d671:	mov    rax,QWORD PTR [rbp-0x60]
  40d675:	mov    eax,DWORD PTR [rax+0x30]
  40d678:	mov    DWORD PTR [rbp-0x44],eax
  40d67b:	mov    rax,QWORD PTR [rbp-0x60]
  40d67f:	vmovsd xmm2,QWORD PTR [rax+0x18]
  40d684:	vmovsd QWORD PTR [rbp-0x88],xmm2
  40d68c:	mov    rax,QWORD PTR [rbp-0x60]
  40d690:	mov    eax,DWORD PTR [rax+0x38]
  40d693:	mov    edx,0x1
  40d698:	shlx   eax,edx,eax
  40d69d:	vcvtsi2sd xmm0,xmm0,eax
  40d6a1:	vmovsd xmm1,QWORD PTR [rip+0x8ec7]        # 416570 <png_create_read_struct@plt+0x13ba0>
  40d6a9:	vdivsd xmm3,xmm0,xmm1
  40d6ad:	vmovq  rax,xmm3
  40d6b2:	vmovsd xmm0,QWORD PTR [rip+0x8ebe]        # 416578 <png_create_read_struct@plt+0x13ba8>
  40d6ba:	vmovapd xmm1,xmm0
  40d6be:	vmovq  xmm0,rax
  40d6c3:	call   402650 <pow@plt>
  40d6c8:	vmovsd xmm2,QWORD PTR [rbp-0x88]
  40d6d0:	vcomisd xmm2,xmm0
  40d6d4:	jbe    40d6e0 <png_create_read_struct@plt+0xad10>
  40d6d6:	mov    rax,QWORD PTR [rbp-0x60]
  40d6da:	mov    rax,QWORD PTR [rax+0x18]
  40d6de:	jmp    40d721 <png_create_read_struct@plt+0xad51>
  40d6e0:	mov    rax,QWORD PTR [rbp-0x60]
  40d6e4:	mov    eax,DWORD PTR [rax+0x38]
  40d6e7:	mov    edx,0x1
  40d6ec:	shlx   eax,edx,eax
  40d6f1:	vcvtsi2sd xmm0,xmm0,eax
  40d6f5:	vmovsd xmm1,QWORD PTR [rip+0x8e73]        # 416570 <png_create_read_struct@plt+0x13ba0>
  40d6fd:	vdivsd xmm4,xmm0,xmm1
  40d701:	vmovq  rax,xmm4
  40d706:	vmovsd xmm0,QWORD PTR [rip+0x8e6a]        # 416578 <png_create_read_struct@plt+0x13ba8>
  40d70e:	vmovapd xmm1,xmm0
  40d712:	vmovq  xmm0,rax
  40d717:	call   402650 <pow@plt>
  40d71c:	vmovq  rax,xmm0
  40d721:	vmovq  xmm5,rax
  40d726:	vcomisd xmm5,QWORD PTR [rbp-0x68]
  40d72b:	jbe    40d736 <png_create_read_struct@plt+0xad66>
  40d72d:	mov    rax,QWORD PTR [rbp-0x68]
  40d731:	jmp    40d7dc <png_create_read_struct@plt+0xae0c>
  40d736:	mov    rax,QWORD PTR [rbp-0x60]
  40d73a:	vmovsd xmm6,QWORD PTR [rax+0x18]
  40d73f:	vmovsd QWORD PTR [rbp-0x88],xmm6
  40d747:	mov    rax,QWORD PTR [rbp-0x60]
  40d74b:	mov    eax,DWORD PTR [rax+0x38]
  40d74e:	mov    edx,0x1
  40d753:	shlx   eax,edx,eax
  40d758:	vcvtsi2sd xmm0,xmm0,eax
  40d75c:	vmovsd xmm1,QWORD PTR [rip+0x8e0c]        # 416570 <png_create_read_struct@plt+0x13ba0>
  40d764:	vdivsd xmm7,xmm0,xmm1
  40d768:	vmovq  rax,xmm7
  40d76d:	vmovsd xmm0,QWORD PTR [rip+0x8e03]        # 416578 <png_create_read_struct@plt+0x13ba8>
  40d775:	vmovapd xmm1,xmm0
  40d779:	vmovq  xmm0,rax
  40d77e:	call   402650 <pow@plt>
  40d783:	vmovsd xmm6,QWORD PTR [rbp-0x88]
  40d78b:	vcomisd xmm6,xmm0
  40d78f:	jbe    40d79b <png_create_read_struct@plt+0xadcb>
  40d791:	mov    rax,QWORD PTR [rbp-0x60]
  40d795:	mov    rax,QWORD PTR [rax+0x18]
  40d799:	jmp    40d7dc <png_create_read_struct@plt+0xae0c>
  40d79b:	mov    rax,QWORD PTR [rbp-0x60]
  40d79f:	mov    eax,DWORD PTR [rax+0x38]
  40d7a2:	mov    edx,0x1
  40d7a7:	shlx   eax,edx,eax
  40d7ac:	vcvtsi2sd xmm0,xmm0,eax
  40d7b0:	vmovsd xmm1,QWORD PTR [rip+0x8db8]        # 416570 <png_create_read_struct@plt+0x13ba0>
  40d7b8:	vdivsd xmm3,xmm0,xmm1
  40d7bc:	vmovq  rax,xmm3
  40d7c1:	vmovsd xmm0,QWORD PTR [rip+0x8daf]        # 416578 <png_create_read_struct@plt+0x13ba8>
  40d7c9:	vmovapd xmm1,xmm0
  40d7cd:	vmovq  xmm0,rax
  40d7d2:	call   402650 <pow@plt>
  40d7d7:	vmovq  rax,xmm0
  40d7dc:	mov    QWORD PTR [rbp-0x10],rax
  40d7e0:	mov    rax,QWORD PTR [rbp-0x60]
  40d7e4:	mov    eax,DWORD PTR [rax+0x44]
  40d7e7:	mov    DWORD PTR [rbp-0x40],eax
  40d7ea:	mov    rax,QWORD PTR [rbp-0x58]
  40d7ee:	mov    eax,DWORD PTR [rax+0x18]
  40d7f1:	cmp    eax,0x1388
  40d7f6:	jbe    40d812 <png_create_read_struct@plt+0xae42>
  40d7f8:	mov    eax,DWORD PTR [rbp-0x40]
  40d7fb:	lea    edx,[rax+0x1]
  40d7fe:	mov    eax,edx
  40d800:	add    eax,eax
  40d802:	add    eax,edx
  40d804:	lea    edx,[rax+0x3]
  40d807:	test   eax,eax
  40d809:	cmovs  eax,edx
  40d80c:	sar    eax,0x2
  40d80f:	mov    DWORD PTR [rbp-0x40],eax
  40d812:	mov    rax,QWORD PTR [rbp-0x58]
  40d816:	mov    eax,DWORD PTR [rax+0x18]
  40d819:	cmp    eax,0x61a8
  40d81e:	jbe    40d83a <png_create_read_struct@plt+0xae6a>
  40d820:	mov    eax,DWORD PTR [rbp-0x40]
  40d823:	lea    edx,[rax+0x1]
  40d826:	mov    eax,edx
  40d828:	add    eax,eax
  40d82a:	add    eax,edx
  40d82c:	lea    edx,[rax+0x3]
  40d82f:	test   eax,eax
  40d831:	cmovs  eax,edx
  40d834:	sar    eax,0x2
  40d837:	mov    DWORD PTR [rbp-0x40],eax
  40d83a:	mov    rax,QWORD PTR [rbp-0x58]
  40d83e:	mov    eax,DWORD PTR [rax+0x18]
  40d841:	cmp    eax,0xc350
  40d846:	jbe    40d862 <png_create_read_struct@plt+0xae92>
  40d848:	mov    eax,DWORD PTR [rbp-0x40]
  40d84b:	lea    edx,[rax+0x1]
  40d84e:	mov    eax,edx
  40d850:	add    eax,eax
  40d852:	add    eax,edx
  40d854:	lea    edx,[rax+0x3]
  40d857:	test   eax,eax
  40d859:	cmovs  eax,edx
  40d85c:	sar    eax,0x2
  40d85f:	mov    DWORD PTR [rbp-0x40],eax
  40d862:	mov    rax,QWORD PTR [rbp-0x58]
  40d866:	mov    eax,DWORD PTR [rax+0x18]
  40d869:	cmp    eax,0x186a0
  40d86e:	jbe    40d88a <png_create_read_struct@plt+0xaeba>
  40d870:	mov    eax,DWORD PTR [rbp-0x40]
  40d873:	lea    edx,[rax+0x1]
  40d876:	mov    eax,edx
  40d878:	add    eax,eax
  40d87a:	add    eax,edx
  40d87c:	lea    edx,[rax+0x3]
  40d87f:	test   eax,eax
  40d881:	cmovs  eax,edx
  40d884:	sar    eax,0x2
  40d887:	mov    DWORD PTR [rbp-0x40],eax
  40d88a:	mov    QWORD PTR [rbp-0x30],0x0
  40d892:	vmovsd xmm0,QWORD PTR [rip+0x8bf6]        # 416490 <png_create_read_struct@plt+0x13ac0>
  40d89a:	vmovsd QWORD PTR [rbp-0x28],xmm0
  40d89f:	cmp    DWORD PTR [rbp-0x40],0x0
  40d8a3:	jle    40d8af <png_create_read_struct@plt+0xaedf>
  40d8a5:	vmovsd xmm0,QWORD PTR [rip+0x8cd3]        # 416580 <png_create_read_struct@plt+0x13bb0>
  40d8ad:	jmp    40d8b7 <png_create_read_struct@plt+0xaee7>
  40d8af:	vmovsd xmm0,QWORD PTR [rip+0x8c31]        # 4164e8 <png_create_read_struct@plt+0x13b18>
  40d8b7:	vmovsd QWORD PTR [rbp-0x20],xmm0
  40d8bc:	cmp    DWORD PTR [rbp-0x40],0x0
  40d8c0:	jle    40d8c9 <png_create_read_struct@plt+0xaef9>
  40d8c2:	vcvtsi2ss xmm0,xmm0,DWORD PTR [rbp-0x40]
  40d8c7:	jmp    40d8d1 <png_create_read_struct@plt+0xaf01>
  40d8c9:	vmovss xmm0,DWORD PTR [rip+0x8c27]        # 4164f8 <png_create_read_struct@plt+0x13b28>
  40d8d1:	vmovss DWORD PTR [rbp-0x38],xmm0
  40d8d6:	mov    DWORD PTR [rbp-0x3c],0x0
  40d8dd:	mov    rax,QWORD PTR [rbp-0x58]
  40d8e1:	mov    eax,DWORD PTR [rax+0x18]
  40d8e4:	test   eax,eax
  40d8e6:	je     40d997 <png_create_read_struct@plt+0xafc7>
  40d8ec:	mov    eax,DWORD PTR [rbp-0x74]
  40d8ef:	cmp    eax,DWORD PTR [rbp-0x44]
  40d8f2:	jae    40d997 <png_create_read_struct@plt+0xafc7>
  40d8f8:	mov    rax,QWORD PTR [rbp-0x60]
  40d8fc:	mov    rcx,QWORD PTR [rax+0x10]
  40d900:	mov    rax,QWORD PTR [rbp-0x60]
  40d904:	mov    rdx,QWORD PTR [rax+0x8]
  40d908:	vmovsd xmm0,QWORD PTR [rip+0x8c78]        # 416588 <png_create_read_struct@plt+0x13bb8>
  40d910:	vcomisd xmm0,QWORD PTR [rbp-0x10]
  40d915:	jbe    40d921 <png_create_read_struct@plt+0xaf51>
  40d917:	vmovsd xmm0,QWORD PTR [rip+0x8c69]        # 416588 <png_create_read_struct@plt+0x13bb8>
  40d91f:	jmp    40d926 <png_create_read_struct@plt+0xaf56>
  40d921:	vmovsd xmm0,QWORD PTR [rbp-0x10]
  40d926:	vcomisd xmm0,QWORD PTR [rbp-0x28]
  40d92b:	jbe    40d959 <png_create_read_struct@plt+0xaf89>
  40d92d:	vmovsd xmm0,QWORD PTR [rip+0x8c53]        # 416588 <png_create_read_struct@plt+0x13bb8>
  40d935:	vcomisd xmm0,QWORD PTR [rbp-0x10]
  40d93a:	jbe    40d946 <png_create_read_struct@plt+0xaf76>
  40d93c:	vmovsd xmm0,QWORD PTR [rip+0x8c4c]        # 416590 <png_create_read_struct@plt+0x13bc0>
  40d944:	jmp    40d96a <png_create_read_struct@plt+0xaf9a>
  40d946:	vmovsd xmm1,QWORD PTR [rbp-0x10]
  40d94b:	vmovsd xmm0,QWORD PTR [rip+0x8b5d]        # 4164b0 <png_create_read_struct@plt+0x13ae0>
  40d953:	vmulsd xmm0,xmm1,xmm0
  40d957:	jmp    40d96a <png_create_read_struct@plt+0xaf9a>
  40d959:	vmovsd xmm1,QWORD PTR [rbp-0x28]
  40d95e:	vmovsd xmm0,QWORD PTR [rip+0x8b4a]        # 4164b0 <png_create_read_struct@plt+0x13ae0>
  40d966:	vmulsd xmm0,xmm1,xmm0
  40d96a:	vmovsd xmm1,QWORD PTR [rbp-0x10]
  40d96f:	vmulsd xmm4,xmm1,QWORD PTR [rbp-0x20]
  40d974:	vmovq  rax,xmm4
  40d979:	mov    esi,DWORD PTR [rbp-0x44]
  40d97c:	sub    esi,DWORD PTR [rbp-0x74]
  40d97f:	mov    rdi,QWORD PTR [rbp-0x58]
  40d983:	vmovapd xmm1,xmm0
  40d987:	vmovq  xmm0,rax
  40d98c:	call   4119a6 <png_create_read_struct@plt+0xefd6>
  40d991:	mov    QWORD PTR [rbp-0x18],rax
  40d995:	jmp    40d9a6 <png_create_read_struct@plt+0xafd6>
  40d997:	mov    DWORD PTR [rbp-0x40],0x0
  40d99e:	mov    QWORD PTR [rbp-0x18],0x0
  40d9a6:	mov    rax,QWORD PTR [rbp-0x60]
  40d9aa:	mov    r8,QWORD PTR [rax+0x10]
  40d9ae:	mov    rax,QWORD PTR [rbp-0x60]
  40d9b2:	mov    rdi,QWORD PTR [rax+0x8]
  40d9b6:	mov    ecx,DWORD PTR [rbp-0x74]
  40d9b9:	mov    esi,DWORD PTR [rbp-0x44]
  40d9bc:	mov    rdx,QWORD PTR [rbp-0x70]
  40d9c0:	mov    rax,QWORD PTR [rbp-0x18]
  40d9c4:	mov    r9,r8
  40d9c7:	mov    r8,rdi
  40d9ca:	mov    rdi,rax
  40d9cd:	call   40d455 <png_create_read_struct@plt+0xaa85>
  40d9d2:	mov    QWORD PTR [rbp-0x18],rax
  40d9d6:	cmp    QWORD PTR [rbp-0x18],0x0
  40d9db:	jne    40d9e7 <png_create_read_struct@plt+0xb017>
  40d9dd:	mov    eax,0x0
  40d9e2:	jmp    40dc02 <png_create_read_struct@plt+0xb232>
  40d9e7:	cmp    DWORD PTR [rbp-0x40],0x0
  40d9eb:	jg     40d9f6 <png_create_read_struct@plt+0xb026>
  40d9ed:	mov    rax,QWORD PTR [rbp-0x18]
  40d9f1:	jmp    40dc02 <png_create_read_struct@plt+0xb232>
  40d9f6:	cmp    QWORD PTR [rbp-0x30],0x0
  40d9fb:	jne    40da13 <png_create_read_struct@plt+0xb043>
  40d9fd:	vmovsd xmm0,QWORD PTR [rbp-0x10]
  40da02:	vxorpd xmm1,xmm1,xmm1
  40da06:	vcomisd xmm0,xmm1
  40da0a:	jbe    40da13 <png_create_read_struct@plt+0xb043>
  40da0c:	mov    eax,0x1
  40da11:	jmp    40da18 <png_create_read_struct@plt+0xb048>
  40da13:	mov    eax,0x0
  40da18:	mov    BYTE PTR [rbp-0x45],al
  40da1b:	and    BYTE PTR [rbp-0x45],0x1
  40da1f:	cmp    BYTE PTR [rbp-0x45],0x0
  40da23:	je     40da2c <png_create_read_struct@plt+0xb05c>
  40da25:	mov    eax,0x0
  40da2a:	jmp    40da33 <png_create_read_struct@plt+0xb063>
  40da2c:	lea    rax,[rip+0xfffffffffffffbc0]        # 40d5f3 <png_create_read_struct@plt+0xac23>
  40da33:	mov    rsi,QWORD PTR [rbp-0x18]
  40da37:	mov    rcx,QWORD PTR [rbp-0x58]
  40da3b:	mov    rdx,rax
  40da3e:	mov    rdi,rcx
  40da41:	call   412e03 <png_create_read_struct@plt+0x10433>
  40da46:	vmovq  rax,xmm0
  40da4b:	mov    QWORD PTR [rbp-0x8],rax
  40da4f:	cmp    QWORD PTR [rbp-0x30],0x0
  40da54:	je     40da81 <png_create_read_struct@plt+0xb0b1>
  40da56:	vmovsd xmm0,QWORD PTR [rbp-0x28]
  40da5b:	vcomisd xmm0,QWORD PTR [rbp-0x8]
  40da60:	ja     40da81 <png_create_read_struct@plt+0xb0b1>
  40da62:	vmovsd xmm0,QWORD PTR [rbp-0x10]
  40da67:	vcomisd xmm0,QWORD PTR [rbp-0x8]
  40da6c:	jb     40db22 <png_create_read_struct@plt+0xb152>
  40da72:	mov    rax,QWORD PTR [rbp-0x18]
  40da76:	mov    eax,DWORD PTR [rax]
  40da78:	cmp    DWORD PTR [rbp-0x44],eax
  40da7b:	jbe    40db22 <png_create_read_struct@plt+0xb152>
  40da81:	cmp    QWORD PTR [rbp-0x30],0x0
  40da86:	je     40da94 <png_create_read_struct@plt+0xb0c4>
  40da88:	mov    rax,QWORD PTR [rbp-0x30]
  40da8c:	mov    rdi,rax
  40da8f:	call   40fd3e <png_create_read_struct@plt+0xd36e>
  40da94:	mov    rax,QWORD PTR [rbp-0x18]
  40da98:	mov    QWORD PTR [rbp-0x30],rax
  40da9c:	vmovsd xmm0,QWORD PTR [rbp-0x10]
  40daa1:	vcomisd xmm0,QWORD PTR [rbp-0x8]
  40daa6:	jbe    40dafa <png_create_read_struct@plt+0xb12a>
  40daa8:	vmovsd xmm0,QWORD PTR [rbp-0x8]
  40daad:	vxorpd xmm1,xmm1,xmm1
  40dab1:	vcomisd xmm0,xmm1
  40dab5:	jbe    40dafa <png_create_read_struct@plt+0xb12a>
  40dab7:	vmovsd xmm1,QWORD PTR [rbp-0x20]
  40dabc:	vmovsd xmm0,QWORD PTR [rip+0x8ad4]        # 416598 <png_create_read_struct@plt+0x13bc8>
  40dac4:	vmulsd xmm1,xmm1,xmm0
  40dac8:	vmovsd xmm0,QWORD PTR [rbp-0x10]
  40dacd:	vdivsd xmm0,xmm0,QWORD PTR [rbp-0x8]
  40dad2:	vcomisd xmm0,xmm1
  40dad6:	jbe    40daeb <png_create_read_struct@plt+0xb11b>
  40dad8:	vmovsd xmm1,QWORD PTR [rbp-0x20]
  40dadd:	vmovsd xmm0,QWORD PTR [rip+0x8ab3]        # 416598 <png_create_read_struct@plt+0x13bc8>
  40dae5:	vmulsd xmm0,xmm1,xmm0
  40dae9:	jmp    40daf5 <png_create_read_struct@plt+0xb125>
  40daeb:	vmovsd xmm0,QWORD PTR [rbp-0x10]
  40daf0:	vdivsd xmm0,xmm0,QWORD PTR [rbp-0x8]
  40daf5:	vmovsd QWORD PTR [rbp-0x20],xmm0
  40dafa:	vmovsd xmm0,QWORD PTR [rbp-0x8]
  40daff:	vmovsd QWORD PTR [rbp-0x28],xmm0
  40db04:	mov    rax,QWORD PTR [rbp-0x18]
  40db08:	mov    eax,DWORD PTR [rax]
  40db0a:	inc    eax
  40db0c:	cmp    DWORD PTR [rbp-0x44],eax
  40db0f:	cmovbe eax,DWORD PTR [rbp-0x44]
  40db13:	mov    DWORD PTR [rbp-0x44],eax
  40db16:	dec    DWORD PTR [rbp-0x40]
  40db19:	mov    DWORD PTR [rbp-0x3c],0x0
  40db20:	jmp    40db47 <png_create_read_struct@plt+0xb177>
  40db22:	inc    DWORD PTR [rbp-0x3c]
  40db25:	vmovsd xmm0,QWORD PTR [rip+0x89bb]        # 4164e8 <png_create_read_struct@plt+0x13b18>
  40db2d:	vmovsd QWORD PTR [rbp-0x20],xmm0
  40db32:	mov    eax,DWORD PTR [rbp-0x3c]
  40db35:	add    eax,0x5
  40db38:	sub    DWORD PTR [rbp-0x40],eax
  40db3b:	mov    rax,QWORD PTR [rbp-0x18]
  40db3f:	mov    rdi,rax
  40db42:	call   40fd3e <png_create_read_struct@plt+0xd36e>
  40db47:	vcvtsi2ss xmm0,xmm0,DWORD PTR [rbp-0x40]
  40db4c:	vdivss xmm0,xmm0,DWORD PTR [rbp-0x38]
  40db51:	vxorps xmm1,xmm1,xmm1
  40db55:	vcomiss xmm1,xmm0
  40db59:	jbe    40db65 <png_create_read_struct@plt+0xb195>
  40db5b:	vmovss xmm0,DWORD PTR [rip+0x8995]        # 4164f8 <png_create_read_struct@plt+0x13b28>
  40db63:	jmp    40db7b <png_create_read_struct@plt+0xb1ab>
  40db65:	vcvtsi2ss xmm0,xmm0,DWORD PTR [rbp-0x40]
  40db6a:	vdivss xmm0,xmm0,DWORD PTR [rbp-0x38]
  40db6f:	vmovss xmm1,DWORD PTR [rip+0x8981]        # 4164f8 <png_create_read_struct@plt+0x13b28>
  40db77:	vsubss xmm0,xmm1,xmm0
  40db7b:	vmovss DWORD PTR [rbp-0x34],xmm0
  40db80:	mov    rax,QWORD PTR [rbp-0x60]
  40db84:	movzx  eax,BYTE PTR [rax+0x4c]
  40db88:	movzx  eax,al
  40db8b:	vcvtsi2ss xmm1,xmm1,eax
  40db8f:	mov    rax,QWORD PTR [rbp-0x60]
  40db93:	movzx  eax,BYTE PTR [rax+0x4d]
  40db97:	movzx  eax,al
  40db9a:	vcvtsi2ss xmm0,xmm0,eax
  40db9e:	vmulss xmm0,xmm0,DWORD PTR [rbp-0x34]
  40dba3:	vaddss xmm0,xmm1,xmm0
  40dba7:	mov    rax,QWORD PTR [rbp-0x60]
  40dbab:	mov    rdi,rax
  40dbae:	call   406675 <png_create_read_struct@plt+0x3ca5>
  40dbb3:	test   al,al
  40dbb5:	jne    40dbf0 <png_create_read_struct@plt+0xb220>
  40dbb7:	vmovss xmm1,DWORD PTR [rbp-0x34]
  40dbbc:	vmovss xmm0,DWORD PTR [rip+0x8964]        # 416528 <png_create_read_struct@plt+0x13b58>
  40dbc4:	vmulss xmm0,xmm1,xmm0
  40dbc8:	vcvttss2si edx,xmm0
  40dbcc:	mov    rax,QWORD PTR [rbp-0x60]
  40dbd0:	lea    rsi,[rip+0x8824]        # 4163fb <png_create_read_struct@plt+0x13a2b>
  40dbd7:	mov    rdi,rax
  40dbda:	mov    eax,0x0
  40dbdf:	call   4063b2 <png_create_read_struct@plt+0x39e2>
  40dbe4:	cmp    DWORD PTR [rbp-0x40],0x0
  40dbe8:	jg     40d8dd <png_create_read_struct@plt+0xaf0d>
  40dbee:	jmp    40dbf1 <png_create_read_struct@plt+0xb221>
  40dbf0:	nop
  40dbf1:	mov    rax,QWORD PTR [rbp-0x80]
  40dbf5:	vmovsd xmm0,QWORD PTR [rbp-0x28]
  40dbfa:	vmovsd QWORD PTR [rax],xmm0
  40dbfe:	mov    rax,QWORD PTR [rbp-0x30]
  40dc02:	leave  
  40dc03:	ret    
  40dc04:	endbr64 
  40dc08:	push   rbp
  40dc09:	mov    rbp,rsp
  40dc0c:	sub    rsp,0x20
