
../repos/dvidelabs-flatcc-3b39ef7/test/flatc_compat/flatc_compat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4055c0:	mov    rcx,QWORD PTR [rbp-0x18]
  4055c4:	mov    rax,QWORD PTR [rbp-0x10]
  4055c8:	mov    rsi,rcx
  4055cb:	mov    rdi,rax
  4055ce:	call   402240 <memcpy@plt>
  4055d3:	mov    rax,QWORD PTR [rbp-0x18]
  4055d7:	mov    rdi,rax
  4055da:	call   402170 <free@plt>
  4055df:	cmp    QWORD PTR [rbp-0x10],0x0
  4055e4:	jne    405618 <main@@Base+0x10b>
  4055e6:	mov    rax,0x40c0d8
  4055ed:	mov    rdx,QWORD PTR [rax]
  4055f0:	mov    rax,QWORD PTR [rip+0x6a01]        # 40bff8 <stderr@GLIBC_2.2.5>
  4055f7:	mov    rax,QWORD PTR [rax]
  4055fa:	lea    rsi,[rip+0x3187]        # 408788 <_IO_stdin_used@@Base+0x788>
  405601:	mov    rdi,rax
  405604:	mov    eax,0x0
  405609:	call   402220 <fprintf@plt>
  40560e:	mov    eax,0xffffffff
  405613:	jmp    4056e4 <main@@Base+0x1d7>
  405618:	mov    rax,QWORD PTR [rip+0x69d9]        # 40bff8 <stderr@GLIBC_2.2.5>
  40561f:	mov    rcx,QWORD PTR [rax]
  405622:	mov    rdx,QWORD PTR [rbp-0x20]
  405626:	mov    rax,QWORD PTR [rbp-0x10]
  40562a:	mov    rsi,rax
  40562d:	lea    rdi,[rip+0x2ba5]        # 4081d9 <_IO_stdin_used@@Base+0x1d9>
  405634:	call   404c2f <_start@@Base+0x297f>
  405639:	mov    rcx,QWORD PTR [rbp-0x20]
  40563d:	mov    rax,QWORD PTR [rbp-0x10]
  405641:	lea    rdx,[rip+0x2b1c]        # 408164 <_IO_stdin_used@@Base+0x164>
  405648:	mov    rsi,rcx
  40564b:	mov    rdi,rax
  40564e:	call   4046ed <_start@@Base+0x243d>
  405653:	test   eax,eax
  405655:	je     405683 <main@@Base+0x176>
  405657:	mov    rax,QWORD PTR [rip+0x699a]        # 40bff8 <stderr@GLIBC_2.2.5>
  40565e:	mov    rax,QWORD PTR [rax]
  405661:	mov    rcx,rax
  405664:	mov    edx,0x26
  405669:	mov    esi,0x1
  40566e:	lea    rdi,[rip+0x313b]        # 4087b0 <_IO_stdin_used@@Base+0x7b0>
  405675:	call   402290 <fwrite@plt>
  40567a:	mov    DWORD PTR [rbp-0x24],0xffffffff
  405681:	jmp    4056d5 <main@@Base+0x1c8>
  405683:	mov    rdx,QWORD PTR [rbp-0x20]
  405687:	mov    rax,QWORD PTR [rbp-0x10]
  40568b:	mov    rsi,rdx
  40568e:	mov    rdi,rax
  405691:	call   4046bd <_start@@Base+0x240d>
  405696:	test   eax,eax
  405698:	je     4056c6 <main@@Base+0x1b9>
  40569a:	mov    rax,QWORD PTR [rip+0x6957]        # 40bff8 <stderr@GLIBC_2.2.5>
  4056a1:	mov    rax,QWORD PTR [rax]
  4056a4:	mov    rcx,rax
  4056a7:	mov    edx,0x3e
  4056ac:	mov    esi,0x1
  4056b1:	lea    rdi,[rip+0x3120]        # 4087d8 <_IO_stdin_used@@Base+0x7d8>
  4056b8:	call   402290 <fwrite@plt>
  4056bd:	mov    DWORD PTR [rbp-0x24],0xffffffff
  4056c4:	jmp    4056d5 <main@@Base+0x1c8>
  4056c6:	mov    rax,QWORD PTR [rbp-0x10]
  4056ca:	mov    rdi,rax
  4056cd:	call   404de5 <verify_monster@@Base>
  4056d2:	mov    DWORD PTR [rbp-0x24],eax
  4056d5:	mov    rax,QWORD PTR [rbp-0x10]
  4056d9:	mov    rdi,rax
  4056dc:	call   402170 <free@plt>
  4056e1:	mov    eax,DWORD PTR [rbp-0x24]
  4056e4:	mov    rcx,QWORD PTR [rbp-0x8]
  4056e8:	xor    rcx,QWORD PTR fs:0x28
  4056f1:	je     4056f8 <main@@Base+0x1eb>
  4056f3:	call   4021c0 <__stack_chk_fail@plt>
  4056f8:	leave  
  4056f9:	ret    
  4056fa:	push   rbp
  4056fb:	mov    rbp,rsp
  4056fe:	mov    DWORD PTR [rbp-0x4],edi
  405701:	mov    eax,DWORD PTR [rbp-0x4]
  405704:	pop    rbp
  405705:	ret    
  405706:	push   rbp
  405707:	mov    rbp,rsp
  40570a:	sub    rsp,0x8
  40570e:	mov    QWORD PTR [rbp-0x8],rdi
  405712:	mov    rax,QWORD PTR [rbp-0x8]
  405716:	mov    eax,DWORD PTR [rax]
  405718:	mov    edi,eax
  40571a:	call   4056fa <main@@Base+0x1ed>
  40571f:	leave  
  405720:	ret    
  405721:	push   rbp
  405722:	mov    rbp,rsp
  405725:	mov    eax,edi
  405727:	mov    WORD PTR [rbp-0x4],ax
  40572b:	movzx  eax,WORD PTR [rbp-0x4]
  40572f:	pop    rbp
  405730:	ret    
  405731:	push   rbp
  405732:	mov    rbp,rsp
  405735:	sub    rsp,0x8
  405739:	mov    QWORD PTR [rbp-0x8],rdi
  40573d:	mov    rax,QWORD PTR [rbp-0x8]
  405741:	movzx  eax,WORD PTR [rax]
  405744:	movzx  eax,ax
  405747:	mov    edi,eax
  405749:	call   405721 <main@@Base+0x214>
  40574e:	leave  
  40574f:	ret    
  405750:	push   rbp
  405751:	mov    rbp,rsp
  405754:	mov    DWORD PTR [rbp-0x4],edi
  405757:	mov    eax,DWORD PTR [rbp-0x4]
  40575a:	pop    rbp
  40575b:	ret    
  40575c:	push   rbp
  40575d:	mov    rbp,rsp
  405760:	mov    DWORD PTR [rbp-0x4],edi
  405763:	mov    eax,DWORD PTR [rbp-0x4]
  405766:	pop    rbp
  405767:	ret    
  405768:	push   rbp
  405769:	mov    rbp,rsp
  40576c:	sub    rsp,0x8
  405770:	mov    QWORD PTR [rbp-0x8],rdi
  405774:	mov    rax,QWORD PTR [rbp-0x8]
  405778:	mov    eax,DWORD PTR [rax]
  40577a:	mov    edi,eax
  40577c:	call   405750 <main@@Base+0x243>
  405781:	leave  
  405782:	ret    

0000000000405783 <flatcc_verify_error_string@@Base>:
  405783:	endbr64 
  405787:	push   rbp
  405788:	mov    rbp,rsp
  40578b:	mov    DWORD PTR [rbp-0x4],edi
  40578e:	cmp    DWORD PTR [rbp-0x4],0x24
  405792:	ja     40594f <flatcc_verify_error_string@@Base+0x1cc>
  405798:	mov    eax,DWORD PTR [rbp-0x4]
  40579b:	lea    rdx,[rax*4+0x0]
  4057a3:	lea    rax,[rip+0x390e]        # 4090b8 <_IO_stdin_used@@Base+0x10b8>
  4057aa:	mov    eax,DWORD PTR [rdx+rax*1]
  4057ad:	movsxd rdx,eax
  4057b0:	lea    rax,[rip+0x3901]        # 4090b8 <_IO_stdin_used@@Base+0x10b8>
  4057b7:	add    rax,rdx
  4057ba:	notrack jmp rax
  4057bd:	lea    rax,[rip+0x344e]        # 408c12 <_IO_stdin_used@@Base+0xc12>
  4057c4:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  4057c9:	lea    rax,[rip+0x3445]        # 408c15 <_IO_stdin_used@@Base+0xc15>
  4057d0:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  4057d5:	lea    rax,[rip+0x3451]        # 408c2d <_IO_stdin_used@@Base+0xc2d>
  4057dc:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  4057e1:	lea    rax,[rip+0x3459]        # 408c41 <_IO_stdin_used@@Base+0xc41>
  4057e8:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  4057ed:	lea    rax,[rip+0x3467]        # 408c5b <_IO_stdin_used@@Base+0xc5b>
  4057f4:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  4057f9:	lea    rax,[rip+0x3478]        # 408c78 <_IO_stdin_used@@Base+0xc78>
  405800:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  405805:	lea    rax,[rip+0x3494]        # 408ca0 <_IO_stdin_used@@Base+0xca0>
  40580c:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  405811:	lea    rax,[rip+0x34a7]        # 408cbf <_IO_stdin_used@@Base+0xcbf>
  405818:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  40581d:	lea    rax,[rip+0x34b6]        # 408cda <_IO_stdin_used@@Base+0xcda>
  405824:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  405829:	lea    rax,[rip+0x34be]        # 408cee <_IO_stdin_used@@Base+0xcee>
  405830:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  405835:	lea    rax,[rip+0x34c6]        # 408d02 <_IO_stdin_used@@Base+0xd02>
  40583c:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  405841:	lea    rax,[rip+0x34cf]        # 408d17 <_IO_stdin_used@@Base+0xd17>
  405848:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  40584d:	lea    rax,[rip+0x34d4]        # 408d28 <_IO_stdin_used@@Base+0xd28>
  405854:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  405859:	lea    rax,[rip+0x34e0]        # 408d40 <_IO_stdin_used@@Base+0xd40>
  405860:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  405865:	lea    rax,[rip+0x34ed]        # 408d59 <_IO_stdin_used@@Base+0xd59>
  40586c:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  405871:	lea    rax,[rip+0x3500]        # 408d78 <_IO_stdin_used@@Base+0xd78>
  405878:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  40587d:	lea    rax,[rip+0x351c]        # 408da0 <_IO_stdin_used@@Base+0xda0>
  405884:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  405889:	lea    rax,[rip+0x3538]        # 408dc8 <_IO_stdin_used@@Base+0xdc8>
  405890:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  405895:	lea    rax,[rip+0x3554]        # 408df0 <_IO_stdin_used@@Base+0xdf0>
  40589c:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  4058a1:	lea    rax,[rip+0x3560]        # 408e08 <_IO_stdin_used@@Base+0xe08>
  4058a8:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  4058ad:	lea    rax,[rip+0x357b]        # 408e2f <_IO_stdin_used@@Base+0xe2f>
  4058b4:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  4058b9:	lea    rax,[rip+0x3588]        # 408e48 <_IO_stdin_used@@Base+0xe48>
  4058c0:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  4058c5:	lea    rax,[rip+0x35ac]        # 408e78 <_IO_stdin_used@@Base+0xe78>
  4058cc:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  4058d1:	lea    rax,[rip+0x35d8]        # 408eb0 <_IO_stdin_used@@Base+0xeb0>
  4058d8:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  4058da:	lea    rax,[rip+0x35ff]        # 408ee0 <_IO_stdin_used@@Base+0xee0>
  4058e1:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  4058e3:	lea    rax,[rip+0x3626]        # 408f10 <_IO_stdin_used@@Base+0xf10>
  4058ea:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  4058ec:	lea    rax,[rip+0x364c]        # 408f3f <_IO_stdin_used@@Base+0xf3f>
  4058f3:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  4058f5:	lea    rax,[rip+0x3657]        # 408f53 <_IO_stdin_used@@Base+0xf53>
  4058fc:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  4058fe:	lea    rax,[rip+0x3669]        # 408f6e <_IO_stdin_used@@Base+0xf6e>
  405905:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  405907:	lea    rax,[rip+0x367a]        # 408f88 <_IO_stdin_used@@Base+0xf88>
  40590e:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  405910:	lea    rax,[rip+0x3699]        # 408fb0 <_IO_stdin_used@@Base+0xfb0>
  405917:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  405919:	lea    rax,[rip+0x36b6]        # 408fd6 <_IO_stdin_used@@Base+0xfd6>
  405920:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  405922:	lea    rax,[rip+0x36c7]        # 408ff0 <_IO_stdin_used@@Base+0xff0>
  405929:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  40592b:	lea    rax,[rip+0x36e6]        # 409018 <_IO_stdin_used@@Base+0x1018>
  405932:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  405934:	lea    rax,[rip+0x3705]        # 409040 <_IO_stdin_used@@Base+0x1040>
  40593b:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  40593d:	lea    rax,[rip+0x3734]        # 409078 <_IO_stdin_used@@Base+0x1078>
  405944:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  405946:	lea    rax,[rip+0x3753]        # 4090a0 <_IO_stdin_used@@Base+0x10a0>
  40594d:	jmp    405956 <flatcc_verify_error_string@@Base+0x1d3>
  40594f:	lea    rax,[rip+0x3758]        # 4090ae <_IO_stdin_used@@Base+0x10ae>
  405956:	pop    rbp
  405957:	ret    
  405958:	push   rbp
  405959:	mov    rbp,rsp
  40595c:	sub    rsp,0x10
  405960:	mov    QWORD PTR [rbp-0x8],rdi
  405964:	mov    DWORD PTR [rbp-0xc],esi
  405967:	mov    edx,DWORD PTR [rbp-0xc]
  40596a:	mov    rax,QWORD PTR [rbp-0x8]
  40596e:	add    rax,rdx
  405971:	mov    rdi,rax
  405974:	call   405706 <main@@Base+0x1f9>
  405979:	leave  
  40597a:	ret    
  40597b:	push   rbp
  40597c:	mov    rbp,rsp
  40597f:	sub    rsp,0x20
  405983:	mov    QWORD PTR [rbp-0x18],rdi
  405987:	mov    rax,QWORD PTR fs:0x28
  405990:	mov    QWORD PTR [rbp-0x8],rax
  405994:	xor    eax,eax
  405996:	mov    DWORD PTR [rbp-0xc],0x0
  40599d:	mov    rcx,QWORD PTR [rbp-0x18]
  4059a1:	lea    rax,[rbp-0xc]
  4059a5:	mov    edx,0x4
  4059aa:	mov    rsi,rcx
  4059ad:	mov    rdi,rax
  4059b0:	call   402180 <strncpy@plt>
  4059b5:	mov    eax,DWORD PTR [rbp-0xc]
  4059b8:	mov    edi,eax
  4059ba:	call   40575c <main@@Base+0x24f>
  4059bf:	mov    rdx,QWORD PTR [rbp-0x8]
  4059c3:	xor    rdx,QWORD PTR fs:0x28
  4059cc:	je     4059d3 <flatcc_verify_error_string@@Base+0x250>
  4059ce:	call   4021c0 <__stack_chk_fail@plt>
  4059d3:	leave  
  4059d4:	ret    
  4059d5:	push   rbp
  4059d6:	mov    rbp,rsp
  4059d9:	sub    rsp,0x10
  4059dd:	mov    QWORD PTR [rbp-0x8],rdi
  4059e1:	mov    DWORD PTR [rbp-0xc],esi
  4059e4:	mov    edx,DWORD PTR [rbp-0xc]
  4059e7:	mov    rax,QWORD PTR [rbp-0x8]
  4059eb:	add    rax,rdx
  4059ee:	mov    rdi,rax
  4059f1:	call   405768 <main@@Base+0x25b>
  4059f6:	leave  
  4059f7:	ret    
  4059f8:	push   rbp
  4059f9:	mov    rbp,rsp
  4059fc:	sub    rsp,0x10
  405a00:	mov    QWORD PTR [rbp-0x8],rdi
  405a04:	mov    DWORD PTR [rbp-0xc],esi
  405a07:	mov    edx,DWORD PTR [rbp-0xc]
  405a0a:	mov    rax,QWORD PTR [rbp-0x8]
  405a0e:	add    rax,rdx
  405a11:	mov    rdi,rax
  405a14:	call   405731 <main@@Base+0x224>
  405a19:	leave  
  405a1a:	ret    
  405a1b:	push   rbp
  405a1c:	mov    rbp,rsp
  405a1f:	mov    DWORD PTR [rbp-0x14],edi
  405a22:	mov    DWORD PTR [rbp-0x18],esi
  405a25:	mov    DWORD PTR [rbp-0x1c],edx
  405a28:	mov    edx,DWORD PTR [rbp-0x18]
  405a2b:	mov    eax,DWORD PTR [rbp-0x1c]
  405a2e:	add    eax,edx
  405a30:	mov    DWORD PTR [rbp-0x4],eax
  405a33:	mov    eax,DWORD PTR [rbp-0x4]
  405a36:	cmp    eax,DWORD PTR [rbp-0x18]
  405a39:	jbe    405a5c <flatcc_verify_error_string@@Base+0x2d9>
  405a3b:	mov    eax,DWORD PTR [rbp-0x4]
  405a3e:	lea    rdx,[rax+0x4]
  405a42:	mov    eax,DWORD PTR [rbp-0x14]
  405a45:	cmp    rdx,rax
  405a48:	ja     405a5c <flatcc_verify_error_string@@Base+0x2d9>
  405a4a:	mov    eax,DWORD PTR [rbp-0x4]
  405a4d:	and    eax,0x3
  405a50:	test   rax,rax
  405a53:	jne    405a5c <flatcc_verify_error_string@@Base+0x2d9>
  405a55:	mov    eax,0x1
  405a5a:	jmp    405a61 <flatcc_verify_error_string@@Base+0x2de>
  405a5c:	mov    eax,0x0
  405a61:	pop    rbp
  405a62:	ret    
  405a63:	push   rbp
  405a64:	mov    rbp,rsp
  405a67:	mov    DWORD PTR [rbp-0x14],edi
  405a6a:	mov    DWORD PTR [rbp-0x18],esi
  405a6d:	mov    DWORD PTR [rbp-0x1c],edx
  405a70:	mov    eax,ecx
  405a72:	mov    WORD PTR [rbp-0x20],ax
  405a76:	mov    edx,DWORD PTR [rbp-0x18]
  405a79:	mov    eax,DWORD PTR [rbp-0x1c]
  405a7c:	add    eax,edx
  405a7e:	mov    DWORD PTR [rbp-0x4],eax
  405a81:	mov    eax,0x4
  405a86:	cmp    WORD PTR [rbp-0x20],0x4
  405a8b:	cmovae ax,WORD PTR [rbp-0x20]
  405a90:	mov    WORD PTR [rbp-0x20],ax
  405a94:	mov    eax,DWORD PTR [rbp-0x4]
  405a97:	cmp    eax,DWORD PTR [rbp-0x18]
  405a9a:	jbe    405acc <flatcc_verify_error_string@@Base+0x349>
  405a9c:	mov    eax,DWORD PTR [rbp-0x4]
  405a9f:	lea    rdx,[rax+0x4]
  405aa3:	mov    eax,DWORD PTR [rbp-0x14]
  405aa6:	cmp    rdx,rax
  405aa9:	ja     405acc <flatcc_verify_error_string@@Base+0x349>
  405aab:	mov    eax,DWORD PTR [rbp-0x4]
  405aae:	lea    rdx,[rax+0x4]
  405ab2:	movzx  eax,WORD PTR [rbp-0x20]
  405ab6:	dec    eax
  405ab8:	or     eax,0x3
  405abb:	cdqe   
  405abd:	and    rax,rdx
  405ac0:	test   rax,rax
  405ac3:	jne    405acc <flatcc_verify_error_string@@Base+0x349>
  405ac5:	mov    eax,0x1
  405aca:	jmp    405ad1 <flatcc_verify_error_string@@Base+0x34e>
  405acc:	mov    eax,0x0
  405ad1:	pop    rbp
  405ad2:	ret    
  405ad3:	push   rbp
  405ad4:	mov    rbp,rsp
  405ad7:	mov    DWORD PTR [rbp-0x14],edi
  405ada:	mov    DWORD PTR [rbp-0x18],esi
  405add:	mov    DWORD PTR [rbp-0x1c],edx
  405ae0:	mov    DWORD PTR [rbp-0x20],ecx
  405ae3:	mov    eax,r8d
  405ae6:	mov    WORD PTR [rbp-0x24],ax
  405aea:	cmp    DWORD PTR [rbp-0x1c],0x0
  405aee:	je     405afd <flatcc_verify_error_string@@Base+0x37a>
  405af0:	mov    edx,DWORD PTR [rbp-0x18]
  405af3:	mov    eax,DWORD PTR [rbp-0x1c]
  405af6:	add    eax,edx
  405af8:	cmp    DWORD PTR [rbp-0x14],eax
  405afb:	jae    405b04 <flatcc_verify_error_string@@Base+0x381>
  405afd:	mov    eax,0x12
  405b02:	jmp    405b72 <flatcc_verify_error_string@@Base+0x3ef>
  405b04:	mov    eax,DWORD PTR [rbp-0x1c]
  405b07:	add    DWORD PTR [rbp-0x18],eax
  405b0a:	mov    edx,DWORD PTR [rbp-0x18]
  405b0d:	mov    eax,DWORD PTR [rbp-0x20]
  405b10:	add    eax,edx
  405b12:	cmp    DWORD PTR [rbp-0x18],eax
  405b15:	setbe  al
  405b18:	movzx  eax,al
  405b1b:	mov    DWORD PTR [rbp-0xc],eax
  405b1e:	cmp    DWORD PTR [rbp-0xc],0x0
  405b22:	jne    405b2b <flatcc_verify_error_string@@Base+0x3a8>
  405b24:	mov    eax,0xa
  405b29:	jmp    405b72 <flatcc_verify_error_string@@Base+0x3ef>
  405b2b:	mov    edx,DWORD PTR [rbp-0x18]
  405b2e:	mov    eax,DWORD PTR [rbp-0x20]
  405b31:	add    eax,edx
  405b33:	cmp    DWORD PTR [rbp-0x14],eax
  405b36:	setae  al
  405b39:	movzx  eax,al
  405b3c:	mov    DWORD PTR [rbp-0x8],eax
  405b3f:	cmp    DWORD PTR [rbp-0x8],0x0
  405b43:	jne    405b4c <flatcc_verify_error_string@@Base+0x3c9>
  405b45:	mov    eax,0x9
  405b4a:	jmp    405b72 <flatcc_verify_error_string@@Base+0x3ef>
  405b4c:	movzx  eax,WORD PTR [rbp-0x24]
  405b50:	dec    eax
  405b52:	and    eax,DWORD PTR [rbp-0x18]
  405b55:	test   eax,eax
  405b57:	sete   al
  405b5a:	movzx  eax,al
  405b5d:	mov    DWORD PTR [rbp-0x4],eax
  405b60:	cmp    DWORD PTR [rbp-0x4],0x0
  405b64:	jne    405b6d <flatcc_verify_error_string@@Base+0x3ea>
  405b66:	mov    eax,0xb
  405b6b:	jmp    405b72 <flatcc_verify_error_string@@Base+0x3ef>
  405b6d:	mov    eax,0x0
  405b72:	pop    rbp
  405b73:	ret    
  405b74:	push   rbp
  405b75:	mov    rbp,rsp
  405b78:	sub    rsp,0x20
  405b7c:	mov    QWORD PTR [rbp-0x18],rdi
  405b80:	mov    eax,esi
  405b82:	mov    WORD PTR [rbp-0x1c],ax
  405b86:	movzx  eax,WORD PTR [rbp-0x1c]
  405b8a:	add    eax,0x2
  405b8d:	cdqe   
  405b8f:	add    eax,eax
  405b91:	mov    WORD PTR [rbp-0x2],ax
  405b95:	mov    rax,QWORD PTR [rbp-0x18]
  405b99:	movzx  eax,WORD PTR [rax+0x1e]
  405b9d:	cmp    WORD PTR [rbp-0x2],ax
  405ba1:	jb     405baa <flatcc_verify_error_string@@Base+0x427>
  405ba3:	mov    eax,0x0
  405ba8:	jmp    405bc3 <flatcc_verify_error_string@@Base+0x440>
  405baa:	movzx  edx,WORD PTR [rbp-0x2]
  405bae:	mov    rax,QWORD PTR [rbp-0x18]
  405bb2:	mov    rax,QWORD PTR [rax+0x10]
  405bb6:	mov    esi,edx
  405bb8:	mov    rdi,rax
  405bbb:	call   4059f8 <flatcc_verify_error_string@@Base+0x275>
  405bc0:	movzx  eax,ax
  405bc3:	leave  
  405bc4:	ret    
  405bc5:	push   rbp
  405bc6:	mov    rbp,rsp
  405bc9:	sub    rsp,0x20
  405bcd:	mov    QWORD PTR [rbp-0x18],rdi
  405bd1:	mov    eax,esi
  405bd3:	mov    WORD PTR [rbp-0x1c],ax
  405bd7:	movzx  edx,WORD PTR [rbp-0x1c]
  405bdb:	mov    rax,QWORD PTR [rbp-0x18]
  405bdf:	mov    esi,edx
  405be1:	mov    rdi,rax
  405be4:	call   405b74 <flatcc_verify_error_string@@Base+0x3f1>
  405be9:	mov    WORD PTR [rbp-0x2],ax
  405bed:	cmp    WORD PTR [rbp-0x2],0x0
  405bf2:	je     405c10 <flatcc_verify_error_string@@Base+0x48d>
  405bf4:	mov    rax,QWORD PTR [rbp-0x18]
  405bf8:	mov    rdx,QWORD PTR [rax]
  405bfb:	mov    rax,QWORD PTR [rbp-0x18]
  405bff:	mov    eax,DWORD PTR [rax+0x18]
  405c02:	mov    ecx,eax
  405c04:	movzx  eax,WORD PTR [rbp-0x2]
  405c08:	add    rax,rcx
  405c0b:	add    rax,rdx
  405c0e:	jmp    405c15 <flatcc_verify_error_string@@Base+0x492>
  405c10:	mov    eax,0x0
  405c15:	leave  
  405c16:	ret    
  405c17:	endbr64 
  405c1b:	push   rbp
  405c1c:	mov    rbp,rsp
  405c1f:	sub    rsp,0x38
  405c23:	mov    QWORD PTR [rbp-0x28],rdi
  405c27:	mov    eax,esi
  405c29:	mov    DWORD PTR [rbp-0x30],edx
  405c2c:	mov    DWORD PTR [rbp-0x34],ecx
  405c2f:	mov    edx,r8d
  405c32:	mov    WORD PTR [rbp-0x2c],ax
  405c36:	mov    eax,edx
  405c38:	mov    WORD PTR [rbp-0x38],ax
  405c3c:	mov    rax,QWORD PTR [rbp-0x28]
  405c40:	mov    rax,QWORD PTR [rax]
  405c43:	mov    DWORD PTR [rbp-0x1c],eax
  405c46:	movzx  edx,WORD PTR [rbp-0x2c]
  405c4a:	mov    rax,QWORD PTR [rbp-0x28]
  405c4e:	mov    esi,edx
  405c50:	mov    rdi,rax
  405c53:	call   405b74 <flatcc_verify_error_string@@Base+0x3f1>
  405c58:	mov    WORD PTR [rbp-0x1e],ax
  405c5c:	cmp    WORD PTR [rbp-0x1e],0x0
  405c61:	jne    405c87 <flatcc_verify_error_string@@Base+0x504>
  405c63:	cmp    DWORD PTR [rbp-0x30],0x0
  405c67:	sete   al
  405c6a:	movzx  eax,al
  405c6d:	mov    DWORD PTR [rbp-0x18],eax
  405c70:	cmp    DWORD PTR [rbp-0x18],0x0
  405c74:	jne    405c80 <flatcc_verify_error_string@@Base+0x4fd>
  405c76:	mov    eax,0x4
  405c7b:	jmp    405d06 <flatcc_verify_error_string@@Base+0x583>
  405c80:	mov    eax,0x0
  405c85:	jmp    405d06 <flatcc_verify_error_string@@Base+0x583>
  405c87:	movzx  eax,WORD PTR [rbp-0x1e]
  405c8b:	mov    DWORD PTR [rbp-0x14],eax
  405c8e:	mov    edx,DWORD PTR [rbp-0x14]
  405c91:	mov    eax,DWORD PTR [rbp-0x34]
  405c94:	add    eax,edx
  405c96:	mov    DWORD PTR [rbp-0x10],eax
  405c99:	mov    rax,QWORD PTR [rbp-0x28]
  405c9d:	movzx  eax,WORD PTR [rax+0x1c]
  405ca1:	movzx  eax,ax
  405ca4:	cmp    DWORD PTR [rbp-0x10],eax
  405ca7:	setbe  al
  405caa:	movzx  eax,al
  405cad:	mov    DWORD PTR [rbp-0xc],eax
  405cb0:	cmp    DWORD PTR [rbp-0xc],0x0
  405cb4:	jne    405cbd <flatcc_verify_error_string@@Base+0x53a>
  405cb6:	mov    eax,0xd
  405cbb:	jmp    405d06 <flatcc_verify_error_string@@Base+0x583>
  405cbd:	mov    DWORD PTR [rbp-0x8],0x1
  405cc4:	cmp    DWORD PTR [rbp-0x8],0x0
  405cc8:	jne    405cd1 <flatcc_verify_error_string@@Base+0x54e>
  405cca:	mov    eax,0xe
  405ccf:	jmp    405d06 <flatcc_verify_error_string@@Base+0x583>
  405cd1:	mov    rax,QWORD PTR [rbp-0x28]
  405cd5:	mov    edx,DWORD PTR [rax+0x18]
  405cd8:	mov    eax,DWORD PTR [rbp-0x1c]
  405cdb:	add    eax,edx
  405cdd:	add    DWORD PTR [rbp-0x14],eax
  405ce0:	movzx  eax,WORD PTR [rbp-0x38]
  405ce4:	dec    eax
  405ce6:	and    eax,DWORD PTR [rbp-0x14]
  405ce9:	test   eax,eax
  405ceb:	sete   al
  405cee:	movzx  eax,al
  405cf1:	mov    DWORD PTR [rbp-0x4],eax
  405cf4:	cmp    DWORD PTR [rbp-0x4],0x0
  405cf8:	jne    405d01 <flatcc_verify_error_string@@Base+0x57e>
  405cfa:	mov    eax,0xc
  405cff:	jmp    405d06 <flatcc_verify_error_string@@Base+0x583>
  405d01:	mov    eax,0x0
  405d06:	leave  
  405d07:	ret    
  405d08:	endbr64 
  405d0c:	push   rbp
  405d0d:	mov    rbp,rsp
  405d10:	sub    rsp,0x38
  405d14:	mov    QWORD PTR [rbp-0x28],rdi
  405d18:	mov    eax,esi
