
../repos/eddieantonio-ocreval-3ab279a/nonstopacc/nonstopacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  404631:	mov    eax,0x0
  404636:	call   40457b <error@@Base+0x162f>
  40463b:	mov    rax,QWORD PTR [rbp-0x8]
  40463f:	mov    rax,QWORD PTR [rax+0x18]
  404643:	lea    rdx,[rax+0x1]
  404647:	mov    rax,QWORD PTR [rbp-0x8]
  40464b:	mov    QWORD PTR [rax+0x18],rdx
  40464f:	nop
  404650:	leave  
  404651:	ret    
  404652:	endbr64 
  404656:	push   rbp
  404657:	mov    rbp,rsp
  40465a:	sub    rsp,0x10
  40465e:	mov    QWORD PTR [rbp-0x8],rdi
  404662:	mov    QWORD PTR [rbp-0x10],rsi
  404666:	mov    rax,QWORD PTR [rbp-0x8]
  40466a:	mov    rcx,QWORD PTR [rax]
  40466d:	mov    rdx,QWORD PTR [rbp-0x10]
  404671:	mov    rax,QWORD PTR [rbp-0x8]
  404675:	mov    esi,0x0
  40467a:	mov    rdi,rax
  40467d:	mov    eax,0x0
  404682:	call   4045b7 <error@@Base+0x166b>
  404687:	nop
  404688:	leave  
  404689:	ret    
  40468a:	endbr64 
  40468e:	push   rbp
  40468f:	mov    rbp,rsp
  404692:	sub    rsp,0x10
  404696:	mov    QWORD PTR [rbp-0x8],rdi
  40469a:	mov    QWORD PTR [rbp-0x10],rsi
  40469e:	mov    rax,QWORD PTR [rbp-0x8]
  4046a2:	mov    rsi,QWORD PTR [rax+0x8]
  4046a6:	mov    rdx,QWORD PTR [rbp-0x10]
  4046aa:	mov    rax,QWORD PTR [rbp-0x8]
  4046ae:	mov    ecx,0x0
  4046b3:	mov    rdi,rax
  4046b6:	mov    eax,0x0
  4046bb:	call   4045b7 <error@@Base+0x166b>
  4046c0:	nop
  4046c1:	leave  
  4046c2:	ret    
  4046c3:	endbr64 
  4046c7:	push   rbp
  4046c8:	mov    rbp,rsp
  4046cb:	sub    rsp,0x20
  4046cf:	mov    QWORD PTR [rbp-0x8],rdi
  4046d3:	mov    QWORD PTR [rbp-0x10],rsi
  4046d7:	mov    QWORD PTR [rbp-0x18],rdx
  4046db:	mov    rax,QWORD PTR [rbp-0x18]
  4046df:	mov    rsi,QWORD PTR [rax]
  4046e2:	mov    rcx,QWORD PTR [rbp-0x18]
  4046e6:	mov    rdx,QWORD PTR [rbp-0x10]
  4046ea:	mov    rax,QWORD PTR [rbp-0x8]
  4046ee:	mov    rdi,rax
  4046f1:	mov    eax,0x0
  4046f6:	call   4045b7 <error@@Base+0x166b>
  4046fb:	nop
  4046fc:	leave  
  4046fd:	ret    
  4046fe:	endbr64 
  404702:	push   rbp
  404703:	mov    rbp,rsp
  404706:	sub    rsp,0x20
  40470a:	mov    QWORD PTR [rbp-0x8],rdi
  40470e:	mov    QWORD PTR [rbp-0x10],rsi
  404712:	mov    QWORD PTR [rbp-0x18],rdx
  404716:	mov    rax,QWORD PTR [rbp-0x10]
  40471a:	mov    rcx,QWORD PTR [rax+0x8]
  40471e:	mov    rdx,QWORD PTR [rbp-0x18]
  404722:	mov    rsi,QWORD PTR [rbp-0x10]
  404726:	mov    rax,QWORD PTR [rbp-0x8]
  40472a:	mov    rdi,rax
  40472d:	mov    eax,0x0
  404732:	call   4045b7 <error@@Base+0x166b>
  404737:	nop
  404738:	leave  
  404739:	ret    
  40473a:	endbr64 
  40473e:	push   rbp
  40473f:	mov    rbp,rsp
  404742:	sub    rsp,0x10
  404746:	mov    QWORD PTR [rbp-0x8],rdi
  40474a:	mov    QWORD PTR [rbp-0x10],rsi
  40474e:	mov    rax,QWORD PTR [rbp-0x10]
  404752:	mov    rax,QWORD PTR [rax]
  404755:	test   rax,rax
  404758:	je     40476f <error@@Base+0x1823>
  40475a:	mov    rax,QWORD PTR [rbp-0x10]
  40475e:	mov    rax,QWORD PTR [rax]
  404761:	mov    rdx,QWORD PTR [rbp-0x10]
  404765:	mov    rdx,QWORD PTR [rdx+0x8]
  404769:	mov    QWORD PTR [rax+0x8],rdx
  40476d:	jmp    40477e <error@@Base+0x1832>
  40476f:	mov    rax,QWORD PTR [rbp-0x10]
  404773:	mov    rdx,QWORD PTR [rax+0x8]
  404777:	mov    rax,QWORD PTR [rbp-0x8]
  40477b:	mov    QWORD PTR [rax],rdx
  40477e:	mov    rax,QWORD PTR [rbp-0x10]
  404782:	mov    rax,QWORD PTR [rax+0x8]
  404786:	test   rax,rax
  404789:	je     40479f <error@@Base+0x1853>
  40478b:	mov    rax,QWORD PTR [rbp-0x10]
  40478f:	mov    rax,QWORD PTR [rax+0x8]
  404793:	mov    rdx,QWORD PTR [rbp-0x10]
  404797:	mov    rdx,QWORD PTR [rdx]
  40479a:	mov    QWORD PTR [rax],rdx
  40479d:	jmp    4047ae <error@@Base+0x1862>
  40479f:	mov    rax,QWORD PTR [rbp-0x10]
  4047a3:	mov    rdx,QWORD PTR [rax]
  4047a6:	mov    rax,QWORD PTR [rbp-0x8]
  4047aa:	mov    QWORD PTR [rax+0x8],rdx
  4047ae:	mov    rax,QWORD PTR [rbp-0x10]
  4047b2:	mov    QWORD PTR [rax+0x8],0x0
  4047ba:	mov    rax,QWORD PTR [rbp-0x10]
  4047be:	mov    rdx,QWORD PTR [rax+0x8]
  4047c2:	mov    rax,QWORD PTR [rbp-0x10]
  4047c6:	mov    QWORD PTR [rax],rdx
  4047c9:	mov    rax,QWORD PTR [rbp-0x8]
  4047cd:	mov    rdi,rax
  4047d0:	mov    eax,0x0
  4047d5:	call   40457b <error@@Base+0x162f>
  4047da:	mov    rax,QWORD PTR [rbp-0x8]
  4047de:	mov    rax,QWORD PTR [rax+0x18]
  4047e2:	lea    rdx,[rax-0x1]
  4047e6:	mov    rax,QWORD PTR [rbp-0x8]
  4047ea:	mov    QWORD PTR [rax+0x18],rdx
  4047ee:	nop
  4047ef:	leave  
  4047f0:	ret    
  4047f1:	endbr64 
  4047f5:	push   rbp
  4047f6:	mov    rbp,rsp
  4047f9:	sub    rsp,0x20
  4047fd:	mov    QWORD PTR [rbp-0x18],rdi
  404801:	mov    QWORD PTR [rbp-0x8],0x0
  404809:	mov    rax,QWORD PTR [rbp-0x18]
  40480d:	mov    rax,QWORD PTR [rax+0x10]
  404811:	test   rax,rax
  404814:	jne    40488d <error@@Base+0x1941>
  404816:	mov    rax,QWORD PTR [rbp-0x18]
  40481a:	mov    rax,QWORD PTR [rax+0x18]
  40481e:	test   rax,rax
  404821:	je     40488d <error@@Base+0x1941>
  404823:	mov    rax,QWORD PTR [rbp-0x18]
  404827:	mov    rax,QWORD PTR [rax+0x18]
  40482b:	mov    esi,0x8
  404830:	mov    rdi,rax
  404833:	mov    eax,0x0
  404838:	call   402608 <getc@plt+0x1188>
  40483d:	mov    rdx,rax
  404840:	mov    rax,QWORD PTR [rbp-0x18]
  404844:	mov    QWORD PTR [rax+0x10],rdx
  404848:	mov    rax,QWORD PTR [rbp-0x18]
  40484c:	mov    rax,QWORD PTR [rax]
  40484f:	mov    QWORD PTR [rbp-0x10],rax
  404853:	jmp    404884 <error@@Base+0x1938>
  404855:	mov    rax,QWORD PTR [rbp-0x18]
  404859:	mov    rcx,QWORD PTR [rax+0x10]
  40485d:	mov    rax,QWORD PTR [rbp-0x8]
  404861:	lea    rdx,[rax+0x1]
  404865:	mov    QWORD PTR [rbp-0x8],rdx
  404869:	shl    rax,0x3
  40486d:	lea    rdx,[rcx+rax*1]
  404871:	mov    rax,QWORD PTR [rbp-0x10]
  404875:	mov    QWORD PTR [rdx],rax
  404878:	mov    rax,QWORD PTR [rbp-0x10]
  40487c:	mov    rax,QWORD PTR [rax+0x8]
  404880:	mov    QWORD PTR [rbp-0x10],rax
  404884:	cmp    QWORD PTR [rbp-0x10],0x0
  404889:	jne    404855 <error@@Base+0x1909>
  40488b:	jmp    40488e <error@@Base+0x1942>
  40488d:	nop
  40488e:	leave  
  40488f:	ret    
  404890:	endbr64 
  404894:	push   rbp
  404895:	mov    rbp,rsp
  404898:	sub    rsp,0x20
  40489c:	mov    QWORD PTR [rbp-0x18],rdi
  4048a0:	mov    QWORD PTR [rbp-0x20],rsi
  4048a4:	jmp    4048db <error@@Base+0x198f>
  4048a6:	mov    rax,QWORD PTR [rbp-0x18]
  4048aa:	mov    rax,QWORD PTR [rax]
  4048ad:	mov    QWORD PTR [rbp-0x8],rax
  4048b1:	mov    rdx,QWORD PTR [rbp-0x8]
  4048b5:	mov    rax,QWORD PTR [rbp-0x18]
  4048b9:	mov    rsi,rdx
  4048bc:	mov    rdi,rax
  4048bf:	mov    eax,0x0
  4048c4:	call   40473a <error@@Base+0x17ee>
  4048c9:	mov    rax,QWORD PTR [rbp-0x8]
  4048cd:	mov    rdx,QWORD PTR [rbp-0x20]
  4048d1:	mov    rdi,rax
  4048d4:	mov    eax,0x0
  4048d9:	call   rdx
  4048db:	mov    rax,QWORD PTR [rbp-0x18]
  4048df:	mov    rax,QWORD PTR [rax]
  4048e2:	test   rax,rax
  4048e5:	jne    4048a6 <error@@Base+0x195a>
  4048e7:	nop
  4048e8:	leave  
  4048e9:	ret    
  4048ea:	endbr64 
  4048ee:	push   rbp
  4048ef:	mov    rbp,rsp
  4048f2:	sub    rsp,0x30
  4048f6:	mov    QWORD PTR [rbp-0x28],rdi
  4048fa:	mov    QWORD PTR [rbp-0x30],rsi
  4048fe:	mov    rax,QWORD PTR [rbp-0x28]
  404902:	mov    QWORD PTR [rbp-0x18],rax
  404906:	mov    rax,QWORD PTR [rbp-0x30]
  40490a:	mov    QWORD PTR [rbp-0x10],rax
  40490e:	mov    rax,QWORD PTR [rip+0x68d3]        # 40b1e8 <error@@Base+0x829c>
  404915:	mov    rdx,QWORD PTR [rbp-0x18]
  404919:	shl    rdx,0x3
  40491d:	add    rax,rdx
  404920:	mov    rax,QWORD PTR [rax]
  404923:	mov    QWORD PTR [rbp-0x8],rax
  404927:	jmp    404a28 <error@@Base+0x1adc>
  40492c:	dec    QWORD PTR [rbp-0x10]
  404930:	mov    rax,QWORD PTR [rbp-0x18]
  404934:	cmp    rax,QWORD PTR [rbp-0x10]
  404938:	jge    40496b <error@@Base+0x1a1f>
  40493a:	mov    rdx,QWORD PTR [rip+0x68af]        # 40b1f0 <error@@Base+0x82a4>
  404941:	mov    rax,QWORD PTR [rip+0x68a0]        # 40b1e8 <error@@Base+0x829c>
  404948:	mov    rcx,QWORD PTR [rbp-0x10]
  40494c:	shl    rcx,0x3
  404950:	add    rax,rcx
  404953:	mov    rcx,QWORD PTR [rax]
  404956:	mov    rax,QWORD PTR [rbp-0x8]
  40495a:	mov    rsi,rcx
  40495d:	mov    rdi,rax
  404960:	mov    eax,0x0
  404965:	call   rdx
  404967:	test   eax,eax
  404969:	js     40492c <error@@Base+0x19e0>
  40496b:	mov    rax,QWORD PTR [rbp-0x18]
  40496f:	cmp    rax,QWORD PTR [rbp-0x10]
  404973:	je     4049af <error@@Base+0x1a63>
  404975:	mov    rax,QWORD PTR [rip+0x686c]        # 40b1e8 <error@@Base+0x829c>
  40497c:	mov    rdx,QWORD PTR [rbp-0x10]
  404980:	shl    rdx,0x3
  404984:	lea    rcx,[rax+rdx*1]
  404988:	mov    rsi,QWORD PTR [rip+0x6859]        # 40b1e8 <error@@Base+0x829c>
  40498f:	mov    rax,QWORD PTR [rbp-0x18]
  404993:	lea    rdx,[rax+0x1]
  404997:	mov    QWORD PTR [rbp-0x18],rdx
  40499b:	shl    rax,0x3
  40499f:	lea    rdx,[rsi+rax*1]
  4049a3:	mov    rax,QWORD PTR [rcx]
  4049a6:	mov    QWORD PTR [rdx],rax
  4049a9:	jmp    4049af <error@@Base+0x1a63>
  4049ab:	inc    QWORD PTR [rbp-0x18]
  4049af:	mov    rax,QWORD PTR [rbp-0x18]
  4049b3:	cmp    rax,QWORD PTR [rbp-0x10]
  4049b7:	jge    4049ea <error@@Base+0x1a9e>
  4049b9:	mov    rdx,QWORD PTR [rip+0x6830]        # 40b1f0 <error@@Base+0x82a4>
  4049c0:	mov    rax,QWORD PTR [rip+0x6821]        # 40b1e8 <error@@Base+0x829c>
  4049c7:	mov    rcx,QWORD PTR [rbp-0x18]
  4049cb:	shl    rcx,0x3
  4049cf:	add    rax,rcx
  4049d2:	mov    rcx,QWORD PTR [rax]
  4049d5:	mov    rax,QWORD PTR [rbp-0x8]
  4049d9:	mov    rsi,rcx
  4049dc:	mov    rdi,rax
  4049df:	mov    eax,0x0
  4049e4:	call   rdx
  4049e6:	test   eax,eax
  4049e8:	jg     4049ab <error@@Base+0x1a5f>
  4049ea:	mov    rax,QWORD PTR [rbp-0x18]
  4049ee:	cmp    rax,QWORD PTR [rbp-0x10]
  4049f2:	je     404a28 <error@@Base+0x1adc>
  4049f4:	mov    rax,QWORD PTR [rip+0x67ed]        # 40b1e8 <error@@Base+0x829c>
  4049fb:	mov    rdx,QWORD PTR [rbp-0x18]
  4049ff:	shl    rdx,0x3
  404a03:	lea    rcx,[rax+rdx*1]
  404a07:	mov    rsi,QWORD PTR [rip+0x67da]        # 40b1e8 <error@@Base+0x829c>
  404a0e:	mov    rax,QWORD PTR [rbp-0x10]
  404a12:	lea    rdx,[rax-0x1]
  404a16:	mov    QWORD PTR [rbp-0x10],rdx
  404a1a:	shl    rax,0x3
  404a1e:	lea    rdx,[rsi+rax*1]
  404a22:	mov    rax,QWORD PTR [rcx]
  404a25:	mov    QWORD PTR [rdx],rax
  404a28:	mov    rax,QWORD PTR [rbp-0x18]
  404a2c:	cmp    rax,QWORD PTR [rbp-0x10]
  404a30:	jl     404930 <error@@Base+0x19e4>
  404a36:	mov    rax,QWORD PTR [rip+0x67ab]        # 40b1e8 <error@@Base+0x829c>
  404a3d:	mov    rdx,QWORD PTR [rbp-0x10]
  404a41:	shl    rdx,0x3
  404a45:	add    rdx,rax
  404a48:	mov    rax,QWORD PTR [rbp-0x8]
  404a4c:	mov    QWORD PTR [rdx],rax
  404a4f:	dec    QWORD PTR [rbp-0x10]
  404a53:	mov    rax,QWORD PTR [rbp-0x10]
  404a57:	cmp    rax,QWORD PTR [rbp-0x28]
  404a5b:	jle    404a75 <error@@Base+0x1b29>
  404a5d:	mov    rdx,QWORD PTR [rbp-0x10]
  404a61:	mov    rax,QWORD PTR [rbp-0x28]
  404a65:	mov    rsi,rdx
  404a68:	mov    rdi,rax
  404a6b:	mov    eax,0x0
  404a70:	call   4048ea <error@@Base+0x199e>
  404a75:	inc    QWORD PTR [rbp-0x18]
  404a79:	mov    rax,QWORD PTR [rbp-0x18]
  404a7d:	cmp    rax,QWORD PTR [rbp-0x30]
  404a81:	jge    404a9b <error@@Base+0x1b4f>
  404a83:	mov    rdx,QWORD PTR [rbp-0x30]
  404a87:	mov    rax,QWORD PTR [rbp-0x18]
  404a8b:	mov    rsi,rdx
  404a8e:	mov    rdi,rax
  404a91:	mov    eax,0x0
  404a96:	call   4048ea <error@@Base+0x199e>
  404a9b:	nop
  404a9c:	leave  
  404a9d:	ret    
  404a9e:	endbr64 
  404aa2:	push   rbp
  404aa3:	mov    rbp,rsp
  404aa6:	sub    rsp,0x20
  404aaa:	mov    QWORD PTR [rbp-0x8],rdi
  404aae:	mov    QWORD PTR [rbp-0x10],rsi
  404ab2:	mov    QWORD PTR [rbp-0x18],rdx
  404ab6:	cmp    QWORD PTR [rbp-0x8],0x1
  404abb:	jle    404aee <error@@Base+0x1ba2>
  404abd:	mov    rax,QWORD PTR [rbp-0x10]
  404ac1:	mov    QWORD PTR [rip+0x6720],rax        # 40b1e8 <error@@Base+0x829c>
  404ac8:	mov    rax,QWORD PTR [rbp-0x18]
  404acc:	mov    QWORD PTR [rip+0x671d],rax        # 40b1f0 <error@@Base+0x82a4>
  404ad3:	mov    rax,QWORD PTR [rbp-0x8]
  404ad7:	dec    rax
  404ada:	mov    rsi,rax
  404add:	mov    edi,0x0
  404ae2:	mov    eax,0x0
  404ae7:	call   4048ea <error@@Base+0x199e>
  404aec:	jmp    404aef <error@@Base+0x1ba3>
  404aee:	nop
  404aef:	leave  
  404af0:	ret    
  404af1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404afb:	nop    DWORD PTR [rax+rax*1+0x0]
  404b00:	endbr64 
  404b04:	push   r15
  404b06:	lea    r15,[rip+0x62d3]        # 40ade0 <error@@Base+0x7e94>
  404b0d:	push   r14
  404b0f:	mov    r14,rdx
  404b12:	push   r13
  404b14:	mov    r13,rsi
  404b17:	push   r12
  404b19:	mov    r12d,edi
  404b1c:	push   rbp
  404b1d:	lea    rbp,[rip+0x62c4]        # 40ade8 <error@@Base+0x7e9c>
  404b24:	push   rbx
  404b25:	sub    rbp,r15
  404b28:	sub    rsp,0x8
  404b2c:	call   401000 <free@plt-0x260>
  404b31:	sar    rbp,0x3
  404b35:	je     404b56 <error@@Base+0x1c0a>
  404b37:	xor    ebx,ebx
  404b39:	nop    DWORD PTR [rax+0x0]
  404b40:	mov    rdx,r14
  404b43:	mov    rsi,r13
  404b46:	mov    edi,r12d
  404b49:	call   QWORD PTR [r15+rbx*8]
  404b4d:	add    rbx,0x1
  404b51:	cmp    rbp,rbx
  404b54:	jne    404b40 <error@@Base+0x1bf4>
  404b56:	add    rsp,0x8
  404b5a:	pop    rbx
  404b5b:	pop    rbp
  404b5c:	pop    r12
  404b5e:	pop    r13
  404b60:	pop    r14
  404b62:	pop    r15
  404b64:	ret    
  404b65:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404b70:	endbr64 
  404b74:	ret    
  404b75:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404b7f:	nop
  404b80:	endbr64 
  404b84:	mov    rdx,rsi
  404b87:	mov    rsi,rdi
  404b8a:	mov    edi,0x1
  404b8f:	jmp    4013d0 <__xstat@plt>

Disassembly of section .fini:

0000000000404b94 <.fini>:
  404b94:	endbr64 
  404b98:	sub    rsp,0x8
  404b9c:	add    rsp,0x8
  404ba0:	ret    
