
../repos/maitesin-acc-4891b9a/bin/acc:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
00000000004064ee <__generate_code_for_main@@Base>:
  4064ee:	endbr64 
  4064f2:	push   rbp
  4064f3:	mov    rbp,rsp
  4064f6:	sub    rsp,0x10
  4064fa:	mov    QWORD PTR [rbp-0x8],rdi
  4064fe:	mov    QWORD PTR [rbp-0x10],rsi
  406502:	mov    rax,QWORD PTR [rip+0x9317]        # 40f820 <__bss_start@@Base+0xdd0>
  406509:	inc    rax
  40650c:	mov    QWORD PTR [rip+0x930d],rax        # 40f820 <__bss_start@@Base+0xdd0>
  406513:	mov    rax,QWORD PTR [rbp-0x10]
  406517:	mov    eax,DWORD PTR [rax]
  406519:	cmp    eax,0x2
  40651c:	jne    406544 <__generate_code_for_main@@Base+0x56>
  40651e:	mov    rax,QWORD PTR [rip+0x9303]        # 40f828 <__bss_start@@Base+0xdd8>
  406525:	inc    rax
  406528:	mov    QWORD PTR [rip+0x92f9],rax        # 40f828 <__bss_start@@Base+0xdd8>
  40652f:	mov    rdx,QWORD PTR [rbp-0x10]
  406533:	mov    rax,QWORD PTR [rbp-0x8]
  406537:	mov    rsi,rdx
  40653a:	mov    rdi,rax
  40653d:	call   406597 <__generate_code_for_function@@Base>
  406542:	jmp    406582 <__generate_code_for_main@@Base+0x94>
  406544:	mov    rax,QWORD PTR [rip+0x6aad]        # 40cff8 <stderr@GLIBC_2.2.5>
  40654b:	mov    rax,QWORD PTR [rax]
  40654e:	mov    rcx,rax
  406551:	mov    edx,0x2e
  406556:	mov    esi,0x1
  40655b:	lea    rdi,[rip+0x3ef6]        # 40a458 <_IO_stdin_used@@Base+0x458>
  406562:	call   402450 <fwrite@plt>
  406567:	mov    rax,QWORD PTR [rip+0x92ca]        # 40f838 <__bss_start@@Base+0xde8>
  40656e:	inc    rax
  406571:	mov    QWORD PTR [rip+0x92c0],rax        # 40f838 <__bss_start@@Base+0xde8>
  406578:	mov    edi,0x1
  40657d:	call   402440 <exit@plt>
  406582:	mov    rax,QWORD PTR [rip+0x92a7]        # 40f830 <__bss_start@@Base+0xde0>
  406589:	inc    rax
  40658c:	mov    QWORD PTR [rip+0x929d],rax        # 40f830 <__bss_start@@Base+0xde0>
  406593:	nop
  406594:	nop
  406595:	leave  
  406596:	ret    

0000000000406597 <__generate_code_for_function@@Base>:
  406597:	endbr64 
  40659b:	push   rbp
  40659c:	mov    rbp,rsp
  40659f:	sub    rsp,0x10
  4065a3:	mov    QWORD PTR [rbp-0x8],rdi
  4065a7:	mov    QWORD PTR [rbp-0x10],rsi
  4065ab:	mov    rax,QWORD PTR [rip+0x923e]        # 40f7f0 <__bss_start@@Base+0xda0>
  4065b2:	inc    rax
  4065b5:	mov    QWORD PTR [rip+0x9234],rax        # 40f7f0 <__bss_start@@Base+0xda0>
  4065bc:	mov    rax,QWORD PTR [rbp-0x10]
  4065c0:	mov    rdx,QWORD PTR [rax+0x10]
  4065c4:	mov    rax,QWORD PTR [rbp-0x8]
  4065c8:	mov    rax,QWORD PTR [rax+0x8]
  4065cc:	lea    rsi,[rip+0x3eb4]        # 40a487 <_IO_stdin_used@@Base+0x487>
  4065d3:	mov    rdi,rax
  4065d6:	mov    eax,0x0
  4065db:	call   402380 <fprintf@plt>
  4065e0:	mov    rax,QWORD PTR [rip+0x9211]        # 40f7f8 <__bss_start@@Base+0xda8>
  4065e7:	inc    rax
  4065ea:	mov    QWORD PTR [rip+0x9207],rax        # 40f7f8 <__bss_start@@Base+0xda8>
  4065f1:	mov    rax,QWORD PTR [rbp-0x10]
  4065f5:	mov    rdx,QWORD PTR [rax+0x18]
  4065f9:	mov    rax,QWORD PTR [rbp-0x8]
  4065fd:	mov    rsi,rdx
  406600:	mov    rdi,rax
  406603:	call   406e50 <__generate_code_for_body@@Base>
  406608:	mov    rax,QWORD PTR [rip+0x91f1]        # 40f800 <__bss_start@@Base+0xdb0>
  40660f:	inc    rax
  406612:	mov    QWORD PTR [rip+0x91e7],rax        # 40f800 <__bss_start@@Base+0xdb0>
  406619:	nop
  40661a:	leave  
  40661b:	ret    

000000000040661c <__generate_code_for_if@@Base>:
  40661c:	endbr64 
  406620:	push   rbp
  406621:	mov    rbp,rsp
  406624:	sub    rsp,0x20
  406628:	mov    QWORD PTR [rbp-0x18],rdi
  40662c:	mov    QWORD PTR [rbp-0x20],rsi
  406630:	mov    rax,QWORD PTR [rip+0x9189]        # 40f7c0 <__bss_start@@Base+0xd70>
  406637:	inc    rax
  40663a:	mov    QWORD PTR [rip+0x917f],rax        # 40f7c0 <__bss_start@@Base+0xd70>
  406641:	mov    rax,QWORD PTR [rbp-0x18]
  406645:	mov    rax,QWORD PTR [rax+0x10]
  406649:	mov    QWORD PTR [rbp-0x8],rax
  40664d:	mov    rax,QWORD PTR [rbp-0x18]
  406651:	mov    rax,QWORD PTR [rax+0x10]
  406655:	lea    rdx,[rax+0x1]
  406659:	mov    rax,QWORD PTR [rbp-0x18]
  40665d:	mov    QWORD PTR [rax+0x10],rdx
  406661:	mov    rax,QWORD PTR [rbp-0x20]
  406665:	mov    rcx,QWORD PTR [rax+0x10]
  406669:	mov    rdx,QWORD PTR [rbp-0x8]
  40666d:	mov    rax,QWORD PTR [rbp-0x18]
  406671:	mov    rsi,rcx
  406674:	mov    rdi,rax
  406677:	call   4068a4 <__generate_code_for_if_expression@@Base>
  40667c:	mov    rax,QWORD PTR [rip+0x9145]        # 40f7c8 <__bss_start@@Base+0xd78>
  406683:	inc    rax
  406686:	mov    QWORD PTR [rip+0x913b],rax        # 40f7c8 <__bss_start@@Base+0xd78>
  40668d:	mov    rax,QWORD PTR [rbp-0x20]
  406691:	mov    rdx,QWORD PTR [rax+0x18]
  406695:	mov    rax,QWORD PTR [rbp-0x18]
  406699:	mov    rsi,rdx
  40669c:	mov    rdi,rax
  40669f:	call   406e50 <__generate_code_for_body@@Base>
  4066a4:	mov    rax,QWORD PTR [rip+0x9125]        # 40f7d0 <__bss_start@@Base+0xd80>
  4066ab:	inc    rax
  4066ae:	mov    QWORD PTR [rip+0x911b],rax        # 40f7d0 <__bss_start@@Base+0xd80>
  4066b5:	mov    rax,QWORD PTR [rbp-0x18]
  4066b9:	mov    rax,QWORD PTR [rax+0x8]
  4066bd:	mov    rdx,QWORD PTR [rbp-0x8]
  4066c1:	lea    rsi,[rip+0x3dc4]        # 40a48c <_IO_stdin_used@@Base+0x48c>
  4066c8:	mov    rdi,rax
  4066cb:	mov    eax,0x0
  4066d0:	call   402380 <fprintf@plt>
  4066d5:	mov    rax,QWORD PTR [rip+0x90fc]        # 40f7d8 <__bss_start@@Base+0xd88>
  4066dc:	inc    rax
  4066df:	mov    QWORD PTR [rip+0x90f2],rax        # 40f7d8 <__bss_start@@Base+0xd88>
  4066e6:	mov    rax,QWORD PTR [rbp-0x20]
  4066ea:	mov    rax,QWORD PTR [rax+0x20]
  4066ee:	test   rax,rax
  4066f1:	je     40672c <__generate_code_for_if@@Base+0x110>
  4066f3:	mov    rax,QWORD PTR [rip+0x90e6]        # 40f7e0 <__bss_start@@Base+0xd90>
  4066fa:	inc    rax
  4066fd:	mov    QWORD PTR [rip+0x90dc],rax        # 40f7e0 <__bss_start@@Base+0xd90>
  406704:	mov    rax,QWORD PTR [rbp-0x20]
  406708:	mov    rdx,QWORD PTR [rax+0x20]
  40670c:	mov    rax,QWORD PTR [rbp-0x18]
  406710:	mov    rsi,rdx
  406713:	mov    rdi,rax
  406716:	call   406e50 <__generate_code_for_body@@Base>
  40671b:	mov    rax,QWORD PTR [rip+0x90c6]        # 40f7e8 <__bss_start@@Base+0xd98>
  406722:	inc    rax
  406725:	mov    QWORD PTR [rip+0x90bc],rax        # 40f7e8 <__bss_start@@Base+0xd98>
  40672c:	nop
  40672d:	leave  
  40672e:	ret    

000000000040672f <__generate_code_for_return@@Base>:
  40672f:	endbr64 
  406733:	push   rbp
  406734:	mov    rbp,rsp
  406737:	sub    rsp,0x20
  40673b:	mov    QWORD PTR [rbp-0x18],rdi
  40673f:	mov    QWORD PTR [rbp-0x20],rsi
  406743:	mov    rax,QWORD PTR [rip+0x9036]        # 40f780 <__bss_start@@Base+0xd30>
  40674a:	inc    rax
  40674d:	mov    QWORD PTR [rip+0x902c],rax        # 40f780 <__bss_start@@Base+0xd30>
  406754:	mov    rax,QWORD PTR [rbp-0x20]
  406758:	mov    rax,QWORD PTR [rax+0x10]
  40675c:	mov    QWORD PTR [rbp-0x8],rax
  406760:	mov    rax,QWORD PTR [rbp-0x18]
  406764:	mov    rax,QWORD PTR [rax+0x8]
  406768:	mov    rcx,rax
  40676b:	mov    edx,0x9
  406770:	mov    esi,0x1
  406775:	lea    rdi,[rip+0x3d1f]        # 40a49b <_IO_stdin_used@@Base+0x49b>
  40677c:	call   402450 <fwrite@plt>
  406781:	mov    rax,QWORD PTR [rip+0x9000]        # 40f788 <__bss_start@@Base+0xd38>
  406788:	inc    rax
  40678b:	mov    QWORD PTR [rip+0x8ff6],rax        # 40f788 <__bss_start@@Base+0xd38>
  406792:	mov    rax,QWORD PTR [rbp-0x8]
  406796:	mov    eax,DWORD PTR [rax]
  406798:	cmp    eax,0x1
  40679b:	jne    4067c3 <__generate_code_for_return@@Base+0x94>
  40679d:	mov    rax,QWORD PTR [rip+0x8fec]        # 40f790 <__bss_start@@Base+0xd40>
  4067a4:	inc    rax
  4067a7:	mov    QWORD PTR [rip+0x8fe2],rax        # 40f790 <__bss_start@@Base+0xd40>
  4067ae:	mov    rdx,QWORD PTR [rbp-0x8]
  4067b2:	mov    rax,QWORD PTR [rbp-0x18]
  4067b6:	mov    rsi,rdx
  4067b9:	mov    rdi,rax
  4067bc:	call   406848 <__generate_code_for_int@@Base>
  4067c1:	jmp    406801 <__generate_code_for_return@@Base+0xd2>
  4067c3:	mov    rax,QWORD PTR [rip+0x682e]        # 40cff8 <stderr@GLIBC_2.2.5>
  4067ca:	mov    rax,QWORD PTR [rax]
  4067cd:	mov    rcx,rax
  4067d0:	mov    edx,0x25
  4067d5:	mov    esi,0x1
  4067da:	lea    rdi,[rip+0x3cc7]        # 40a4a8 <_IO_stdin_used@@Base+0x4a8>
  4067e1:	call   402450 <fwrite@plt>
  4067e6:	mov    rax,QWORD PTR [rip+0x8fb3]        # 40f7a0 <__bss_start@@Base+0xd50>
  4067ed:	inc    rax
  4067f0:	mov    QWORD PTR [rip+0x8fa9],rax        # 40f7a0 <__bss_start@@Base+0xd50>
  4067f7:	mov    edi,0x1
  4067fc:	call   402440 <exit@plt>
  406801:	mov    rax,QWORD PTR [rip+0x8f90]        # 40f798 <__bss_start@@Base+0xd48>
  406808:	inc    rax
  40680b:	mov    QWORD PTR [rip+0x8f86],rax        # 40f798 <__bss_start@@Base+0xd48>
  406812:	nop
  406813:	mov    rax,QWORD PTR [rbp-0x18]
  406817:	mov    rax,QWORD PTR [rax+0x8]
  40681b:	mov    rcx,rax
  40681e:	mov    edx,0x8
  406823:	mov    esi,0x1
  406828:	lea    rdi,[rip+0x3c9f]        # 40a4ce <_IO_stdin_used@@Base+0x4ce>
  40682f:	call   402450 <fwrite@plt>
  406834:	mov    rax,QWORD PTR [rip+0x8f6d]        # 40f7a8 <__bss_start@@Base+0xd58>
  40683b:	inc    rax
  40683e:	mov    QWORD PTR [rip+0x8f63],rax        # 40f7a8 <__bss_start@@Base+0xd58>
  406845:	nop
  406846:	leave  
  406847:	ret    

0000000000406848 <__generate_code_for_int@@Base>:
  406848:	endbr64 
  40684c:	push   rbp
  40684d:	mov    rbp,rsp
  406850:	sub    rsp,0x10
  406854:	mov    QWORD PTR [rbp-0x8],rdi
  406858:	mov    QWORD PTR [rbp-0x10],rsi
  40685c:	mov    rax,QWORD PTR [rip+0x8efd]        # 40f760 <__bss_start@@Base+0xd10>
  406863:	inc    rax
  406866:	mov    QWORD PTR [rip+0x8ef3],rax        # 40f760 <__bss_start@@Base+0xd10>
  40686d:	mov    rax,QWORD PTR [rbp-0x10]
  406871:	mov    edx,DWORD PTR [rax+0x10]
  406874:	mov    rax,QWORD PTR [rbp-0x8]
  406878:	mov    rax,QWORD PTR [rax+0x8]
  40687c:	lea    rsi,[rip+0x3c54]        # 40a4d7 <_IO_stdin_used@@Base+0x4d7>
  406883:	mov    rdi,rax
  406886:	mov    eax,0x0
  40688b:	call   402380 <fprintf@plt>
  406890:	mov    rax,QWORD PTR [rip+0x8ed1]        # 40f768 <__bss_start@@Base+0xd18>
  406897:	inc    rax
  40689a:	mov    QWORD PTR [rip+0x8ec7],rax        # 40f768 <__bss_start@@Base+0xd18>
  4068a1:	nop
  4068a2:	leave  
  4068a3:	ret    

00000000004068a4 <__generate_code_for_if_expression@@Base>:
  4068a4:	endbr64 
  4068a8:	push   rbp
  4068a9:	mov    rbp,rsp
  4068ac:	sub    rsp,0x30
  4068b0:	mov    QWORD PTR [rbp-0x18],rdi
  4068b4:	mov    QWORD PTR [rbp-0x20],rsi
  4068b8:	mov    QWORD PTR [rbp-0x28],rdx
  4068bc:	mov    rax,QWORD PTR [rip+0x8e7d]        # 40f740 <__bss_start@@Base+0xcf0>
  4068c3:	inc    rax
  4068c6:	mov    QWORD PTR [rip+0x8e73],rax        # 40f740 <__bss_start@@Base+0xcf0>
  4068cd:	mov    rax,QWORD PTR [rbp-0x20]
  4068d1:	mov    QWORD PTR [rbp-0x8],rax
  4068d5:	mov    rax,QWORD PTR [rbp-0x8]
  4068d9:	mov    eax,DWORD PTR [rax+0x20]
  4068dc:	cmp    eax,0x8
  4068df:	jne    40691d <__generate_code_for_if_expression@@Base+0x79>
  4068e1:	mov    rax,QWORD PTR [rip+0x8e60]        # 40f748 <__bss_start@@Base+0xcf8>
  4068e8:	inc    rax
  4068eb:	mov    QWORD PTR [rip+0x8e56],rax        # 40f748 <__bss_start@@Base+0xcf8>
  4068f2:	mov    rdx,QWORD PTR [rbp-0x28]
  4068f6:	mov    rcx,QWORD PTR [rbp-0x8]
  4068fa:	mov    rax,QWORD PTR [rbp-0x18]
  4068fe:	mov    rsi,rcx
  406901:	mov    rdi,rax
  406904:	call   406d01 <__generate_code_for_unary_boolean_expression@@Base>
  406909:	nop
  40690a:	mov    rax,QWORD PTR [rip+0x8e3f]        # 40f750 <__bss_start@@Base+0xd00>
  406911:	inc    rax
  406914:	mov    QWORD PTR [rip+0x8e35],rax        # 40f750 <__bss_start@@Base+0xd00>
  40691b:	jmp    406945 <__generate_code_for_if_expression@@Base+0xa1>
  40691d:	mov    rdx,QWORD PTR [rbp-0x28]
  406921:	mov    rcx,QWORD PTR [rbp-0x8]
  406925:	mov    rax,QWORD PTR [rbp-0x18]
  406929:	mov    rsi,rcx
  40692c:	mov    rdi,rax
  40692f:	call   406948 <__generate_code_for_binary_boolean_expression@@Base>
  406934:	mov    rax,QWORD PTR [rip+0x8e1d]        # 40f758 <__bss_start@@Base+0xd08>
  40693b:	inc    rax
  40693e:	mov    QWORD PTR [rip+0x8e13],rax        # 40f758 <__bss_start@@Base+0xd08>
  406945:	nop
  406946:	leave  
  406947:	ret    

0000000000406948 <__generate_code_for_binary_boolean_expression@@Base>:
  406948:	endbr64 
  40694c:	push   rbp
  40694d:	mov    rbp,rsp
  406950:	sub    rsp,0x30
  406954:	mov    QWORD PTR [rbp-0x18],rdi
  406958:	mov    QWORD PTR [rbp-0x20],rsi
  40695c:	mov    QWORD PTR [rbp-0x28],rdx
  406960:	mov    rax,QWORD PTR [rip+0x8d19]        # 40f680 <__bss_start@@Base+0xc30>
  406967:	inc    rax
  40696a:	mov    QWORD PTR [rip+0x8d0f],rax        # 40f680 <__bss_start@@Base+0xc30>
  406971:	mov    rax,QWORD PTR [rbp-0x20]
  406975:	mov    rax,QWORD PTR [rax+0x10]
  406979:	mov    QWORD PTR [rbp-0x10],rax
  40697d:	mov    rax,QWORD PTR [rbp-0x20]
  406981:	mov    rax,QWORD PTR [rax+0x18]
  406985:	mov    QWORD PTR [rbp-0x8],rax
  406989:	mov    rax,QWORD PTR [rbp-0x18]
  40698d:	mov    rax,QWORD PTR [rax+0x8]
  406991:	mov    rcx,rax
  406994:	mov    edx,0x9
  406999:	mov    esi,0x1
  40699e:	lea    rdi,[rip+0x3af6]        # 40a49b <_IO_stdin_used@@Base+0x49b>
  4069a5:	call   402450 <fwrite@plt>
  4069aa:	mov    rax,QWORD PTR [rip+0x8cd7]        # 40f688 <__bss_start@@Base+0xc38>
  4069b1:	inc    rax
  4069b4:	mov    QWORD PTR [rip+0x8ccd],rax        # 40f688 <__bss_start@@Base+0xc38>
  4069bb:	mov    rdx,QWORD PTR [rbp-0x10]
  4069bf:	mov    rax,QWORD PTR [rbp-0x18]
  4069c3:	mov    rsi,rdx
  4069c6:	mov    rdi,rax
  4069c9:	call   406848 <__generate_code_for_int@@Base>
  4069ce:	mov    rax,QWORD PTR [rip+0x8cbb]        # 40f690 <__bss_start@@Base+0xc40>
  4069d5:	inc    rax
  4069d8:	mov    QWORD PTR [rip+0x8cb1],rax        # 40f690 <__bss_start@@Base+0xc40>
  4069df:	mov    rax,QWORD PTR [rbp-0x18]
  4069e3:	mov    rax,QWORD PTR [rax+0x8]
  4069e7:	mov    rsi,rax
  4069ea:	mov    edi,0xa
  4069ef:	call   402370 <fputc@plt>
  4069f4:	mov    rax,QWORD PTR [rip+0x8c9d]        # 40f698 <__bss_start@@Base+0xc48>
  4069fb:	inc    rax
  4069fe:	mov    QWORD PTR [rip+0x8c93],rax        # 40f698 <__bss_start@@Base+0xc48>
  406a05:	mov    rax,QWORD PTR [rbp-0x18]
  406a09:	mov    rax,QWORD PTR [rax+0x8]
  406a0d:	mov    rcx,rax
  406a10:	mov    edx,0x9
  406a15:	mov    esi,0x1
  406a1a:	lea    rdi,[rip+0x3aba]        # 40a4db <_IO_stdin_used@@Base+0x4db>
  406a21:	call   402450 <fwrite@plt>
  406a26:	mov    rax,QWORD PTR [rip+0x8c73]        # 40f6a0 <__bss_start@@Base+0xc50>
  406a2d:	inc    rax
  406a30:	mov    QWORD PTR [rip+0x8c69],rax        # 40f6a0 <__bss_start@@Base+0xc50>
  406a37:	mov    rdx,QWORD PTR [rbp-0x8]
  406a3b:	mov    rax,QWORD PTR [rbp-0x18]
  406a3f:	mov    rsi,rdx
  406a42:	mov    rdi,rax
  406a45:	call   406848 <__generate_code_for_int@@Base>
  406a4a:	mov    rax,QWORD PTR [rip+0x8c57]        # 40f6a8 <__bss_start@@Base+0xc58>
  406a51:	inc    rax
  406a54:	mov    QWORD PTR [rip+0x8c4d],rax        # 40f6a8 <__bss_start@@Base+0xc58>
  406a5b:	mov    rax,QWORD PTR [rbp-0x18]
  406a5f:	mov    rax,QWORD PTR [rax+0x8]
  406a63:	mov    rsi,rax
  406a66:	mov    edi,0xa
  406a6b:	call   402370 <fputc@plt>
  406a70:	mov    rax,QWORD PTR [rip+0x8c39]        # 40f6b0 <__bss_start@@Base+0xc60>
  406a77:	inc    rax
  406a7a:	mov    QWORD PTR [rip+0x8c2f],rax        # 40f6b0 <__bss_start@@Base+0xc60>
  406a81:	mov    rax,QWORD PTR [rbp-0x18]
  406a85:	mov    rax,QWORD PTR [rax+0x8]
  406a89:	mov    rcx,rax
  406a8c:	mov    edx,0xc
  406a91:	mov    esi,0x1
  406a96:	lea    rdi,[rip+0x3a48]        # 40a4e5 <_IO_stdin_used@@Base+0x4e5>
  406a9d:	call   402450 <fwrite@plt>
  406aa2:	mov    rax,QWORD PTR [rbp-0x20]
  406aa6:	mov    eax,DWORD PTR [rax+0x20]
  406aa9:	cmp    eax,0x7
  406aac:	ja     406caf <__generate_code_for_binary_boolean_expression@@Base+0x367>
  406ab2:	mov    eax,eax
  406ab4:	lea    rdx,[rax*4+0x0]
  406abc:	lea    rax,[rip+0x3ac5]        # 40a588 <_IO_stdin_used@@Base+0x588>
  406ac3:	mov    eax,DWORD PTR [rdx+rax*1]
  406ac6:	movsxd rdx,eax
  406ac9:	lea    rax,[rip+0x3ab8]        # 40a588 <_IO_stdin_used@@Base+0x588>
  406ad0:	add    rax,rdx
  406ad3:	notrack jmp rax
  406ad6:	mov    rax,QWORD PTR [rip+0x8be3]        # 40f6c0 <__bss_start@@Base+0xc70>
  406add:	inc    rax
  406ae0:	mov    QWORD PTR [rip+0x8bd9],rax        # 40f6c0 <__bss_start@@Base+0xc70>
  406ae7:	mov    rax,QWORD PTR [rbp-0x18]
  406aeb:	mov    rax,QWORD PTR [rax+0x8]
  406aef:	mov    rdx,QWORD PTR [rbp-0x28]
  406af3:	lea    rsi,[rip+0x39f8]        # 40a4f2 <_IO_stdin_used@@Base+0x4f2>
  406afa:	mov    rdi,rax
  406afd:	mov    eax,0x0
  406b02:	call   402380 <fprintf@plt>
  406b07:	nop
  406b08:	mov    rax,QWORD PTR [rip+0x8be1]        # 40f6f0 <__bss_start@@Base+0xca0>
  406b0f:	inc    rax
  406b12:	mov    QWORD PTR [rip+0x8bd7],rax        # 40f6f0 <__bss_start@@Base+0xca0>
  406b19:	jmp    406cfe <__generate_code_for_binary_boolean_expression@@Base+0x3b6>
  406b1e:	mov    rax,QWORD PTR [rip+0x8ba3]        # 40f6c8 <__bss_start@@Base+0xc78>
  406b25:	inc    rax
  406b28:	mov    QWORD PTR [rip+0x8b99],rax        # 40f6c8 <__bss_start@@Base+0xc78>
  406b2f:	mov    rax,QWORD PTR [rbp-0x18]
  406b33:	mov    rax,QWORD PTR [rax+0x8]
  406b37:	mov    rdx,QWORD PTR [rbp-0x28]
  406b3b:	lea    rsi,[rip+0x39c3]        # 40a505 <_IO_stdin_used@@Base+0x505>
  406b42:	mov    rdi,rax
  406b45:	mov    eax,0x0
  406b4a:	call   402380 <fprintf@plt>
  406b4f:	nop
  406b50:	mov    rax,QWORD PTR [rip+0x8ba1]        # 40f6f8 <__bss_start@@Base+0xca8>
  406b57:	inc    rax
  406b5a:	mov    QWORD PTR [rip+0x8b97],rax        # 40f6f8 <__bss_start@@Base+0xca8>
  406b61:	jmp    406cfe <__generate_code_for_binary_boolean_expression@@Base+0x3b6>
  406b66:	mov    rax,QWORD PTR [rip+0x8b63]        # 40f6d0 <__bss_start@@Base+0xc80>
  406b6d:	inc    rax
  406b70:	mov    QWORD PTR [rip+0x8b59],rax        # 40f6d0 <__bss_start@@Base+0xc80>
  406b77:	mov    rax,QWORD PTR [rbp-0x18]
  406b7b:	mov    rax,QWORD PTR [rax+0x8]
  406b7f:	mov    rdx,QWORD PTR [rbp-0x28]
  406b83:	lea    rsi,[rip+0x398e]        # 40a518 <_IO_stdin_used@@Base+0x518>
  406b8a:	mov    rdi,rax
  406b8d:	mov    eax,0x0
  406b92:	call   402380 <fprintf@plt>
  406b97:	nop
  406b98:	mov    rax,QWORD PTR [rip+0x8b61]        # 40f700 <__bss_start@@Base+0xcb0>
  406b9f:	inc    rax
  406ba2:	mov    QWORD PTR [rip+0x8b57],rax        # 40f700 <__bss_start@@Base+0xcb0>
  406ba9:	jmp    406cfe <__generate_code_for_binary_boolean_expression@@Base+0x3b6>
  406bae:	mov    rax,QWORD PTR [rip+0x8b23]        # 40f6d8 <__bss_start@@Base+0xc88>
  406bb5:	inc    rax
  406bb8:	mov    QWORD PTR [rip+0x8b19],rax        # 40f6d8 <__bss_start@@Base+0xc88>
  406bbf:	mov    rax,QWORD PTR [rbp-0x18]
  406bc3:	mov    rax,QWORD PTR [rax+0x8]
  406bc7:	mov    rdx,QWORD PTR [rbp-0x28]
  406bcb:	lea    rsi,[rip+0x3959]        # 40a52b <_IO_stdin_used@@Base+0x52b>
  406bd2:	mov    rdi,rax
  406bd5:	mov    eax,0x0
  406bda:	call   402380 <fprintf@plt>
  406bdf:	nop
  406be0:	mov    rax,QWORD PTR [rip+0x8b21]        # 40f708 <__bss_start@@Base+0xcb8>
  406be7:	inc    rax
  406bea:	mov    QWORD PTR [rip+0x8b17],rax        # 40f708 <__bss_start@@Base+0xcb8>
  406bf1:	jmp    406cfe <__generate_code_for_binary_boolean_expression@@Base+0x3b6>
  406bf6:	mov    rax,QWORD PTR [rip+0x8b13]        # 40f710 <__bss_start@@Base+0xcc0>
  406bfd:	inc    rax
  406c00:	mov    QWORD PTR [rip+0x8b09],rax        # 40f710 <__bss_start@@Base+0xcc0>
  406c07:	jmp    406cfe <__generate_code_for_binary_boolean_expression@@Base+0x3b6>
  406c0c:	mov    rax,QWORD PTR [rip+0x8b05]        # 40f718 <__bss_start@@Base+0xcc8>
  406c13:	inc    rax
  406c16:	mov    QWORD PTR [rip+0x8afb],rax        # 40f718 <__bss_start@@Base+0xcc8>
  406c1d:	jmp    406cfe <__generate_code_for_binary_boolean_expression@@Base+0x3b6>
  406c22:	mov    rax,QWORD PTR [rip+0x8ab7]        # 40f6e0 <__bss_start@@Base+0xc90>
  406c29:	inc    rax
  406c2c:	mov    QWORD PTR [rip+0x8aad],rax        # 40f6e0 <__bss_start@@Base+0xc90>
  406c33:	mov    rax,QWORD PTR [rbp-0x18]
  406c37:	mov    rax,QWORD PTR [rax+0x8]
  406c3b:	mov    rdx,QWORD PTR [rbp-0x28]
  406c3f:	lea    rsi,[rip+0x38f8]        # 40a53e <_IO_stdin_used@@Base+0x53e>
  406c46:	mov    rdi,rax
  406c49:	mov    eax,0x0
  406c4e:	call   402380 <fprintf@plt>
  406c53:	nop
  406c54:	mov    rax,QWORD PTR [rip+0x8ac5]        # 40f720 <__bss_start@@Base+0xcd0>
  406c5b:	inc    rax
  406c5e:	mov    QWORD PTR [rip+0x8abb],rax        # 40f720 <__bss_start@@Base+0xcd0>
  406c65:	jmp    406cfe <__generate_code_for_binary_boolean_expression@@Base+0x3b6>
  406c6a:	mov    rax,QWORD PTR [rip+0x8a77]        # 40f6e8 <__bss_start@@Base+0xc98>
  406c71:	inc    rax
  406c74:	mov    QWORD PTR [rip+0x8a6d],rax        # 40f6e8 <__bss_start@@Base+0xc98>
  406c7b:	mov    rax,QWORD PTR [rbp-0x18]
  406c7f:	mov    rax,QWORD PTR [rax+0x8]
  406c83:	mov    rdx,QWORD PTR [rbp-0x28]
  406c87:	lea    rsi,[rip+0x38c3]        # 40a551 <_IO_stdin_used@@Base+0x551>
  406c8e:	mov    rdi,rax
  406c91:	mov    eax,0x0
  406c96:	call   402380 <fprintf@plt>
  406c9b:	nop
  406c9c:	mov    rax,QWORD PTR [rip+0x8a85]        # 40f728 <__bss_start@@Base+0xcd8>
  406ca3:	inc    rax
  406ca6:	mov    QWORD PTR [rip+0x8a7b],rax        # 40f728 <__bss_start@@Base+0xcd8>
  406cad:	jmp    406cfe <__generate_code_for_binary_boolean_expression@@Base+0x3b6>
  406caf:	mov    rax,QWORD PTR [rip+0x8a02]        # 40f6b8 <__bss_start@@Base+0xc68>
  406cb6:	inc    rax
  406cb9:	mov    QWORD PTR [rip+0x89f8],rax        # 40f6b8 <__bss_start@@Base+0xc68>
  406cc0:	mov    rax,QWORD PTR [rip+0x6331]        # 40cff8 <stderr@GLIBC_2.2.5>
  406cc7:	mov    rax,QWORD PTR [rax]
  406cca:	mov    rcx,rax
  406ccd:	mov    edx,0x1f
  406cd2:	mov    esi,0x1
  406cd7:	lea    rdi,[rip+0x388a]        # 40a568 <_IO_stdin_used@@Base+0x568>
  406cde:	call   402450 <fwrite@plt>
  406ce3:	mov    rax,QWORD PTR [rip+0x8a46]        # 40f730 <__bss_start@@Base+0xce0>
  406cea:	inc    rax
  406ced:	mov    QWORD PTR [rip+0x8a3c],rax        # 40f730 <__bss_start@@Base+0xce0>
  406cf4:	mov    edi,0x1
  406cf9:	call   402440 <exit@plt>
  406cfe:	nop
  406cff:	leave  
  406d00:	ret    

0000000000406d01 <__generate_code_for_unary_boolean_expression@@Base>:
  406d01:	endbr64 
