
../repos/jclehner-nmrpflash-5fc77cc/nmrpflash:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  405666:	movzx  eax,WORD PTR [rbp-0x1064]
  40566d:	add    eax,0x4
  405670:	movsxd rdi,eax
  405673:	mov    rax,QWORD PTR [rbp-0x1078]
  40567a:	mov    ecx,DWORD PTR [rax]
  40567c:	lea    rdx,[rbp-0x1068]
  405683:	lea    rsi,[rbp-0x1010]
  40568a:	mov    eax,DWORD PTR [rbp-0x105c]
  405690:	mov    r8,rdi
  405693:	mov    edi,eax
  405695:	call   404b8b <rtnl_neigh_put@plt+0x208b>
  40569a:	mov    DWORD PTR [rbp-0x1058],eax
  4056a0:	cmp    DWORD PTR [rbp-0x1058],0x0
  4056a7:	js     4057f8 <rtnl_neigh_put@plt+0x2cf8>
  4056ad:	cmp    DWORD PTR [rbp-0x1058],0x0
  4056b4:	jne    405748 <rtnl_neigh_put@plt+0x2c48>
  4056ba:	inc    DWORD PTR [rbp-0x1054]
  4056c0:	cmp    DWORD PTR [rbp-0x1054],0x4
  4056c7:	jle    4057c0 <rtnl_neigh_put@plt+0x2cc0>
  4056cd:	cmp    WORD PTR [rbp-0x1066],0x0
  4056d5:	jne    4056e5 <rtnl_neigh_put@plt+0x2be5>
  4056d7:	cmp    DWORD PTR [rbp-0x1054],0x9
  4056de:	jg     4056e5 <rtnl_neigh_put@plt+0x2be5>
  4056e0:	jmp    4057c0 <rtnl_neigh_put@plt+0x2cc0>
  4056e5:	cmp    WORD PTR [rbp-0x1066],0x0
  4056ed:	je     405716 <rtnl_neigh_put@plt+0x2c16>
  4056ef:	movzx  edx,WORD PTR [rbp-0x1066]
  4056f6:	mov    rax,QWORD PTR [rip+0x68f3]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  4056fd:	mov    rax,QWORD PTR [rax]
  405700:	lea    rsi,[rip+0x3189]        # 408890 <rtnl_neigh_put@plt+0x5d90>
  405707:	mov    rdi,rax
  40570a:	mov    eax,0x0
  40570f:	call   402a80 <fprintf@plt>
  405714:	jmp    405739 <rtnl_neigh_put@plt+0x2c39>
  405716:	mov    rax,QWORD PTR [rip+0x68d3]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  40571d:	mov    rax,QWORD PTR [rax]
  405720:	mov    rcx,rax
  405723:	mov    edx,0x27
  405728:	mov    esi,0x1
  40572d:	lea    rdi,[rip+0x3184]        # 4088b8 <rtnl_neigh_put@plt+0x5db8>
  405734:	call   402a50 <fwrite@plt>
  405739:	mov    DWORD PTR [rbp-0x1058],0xffffffff
  405743:	jmp    4057f9 <rtnl_neigh_put@plt+0x2cf9>
  405748:	mov    DWORD PTR [rbp-0x1054],0x0
  405752:	mov    DWORD PTR [rbp-0x1058],0x0
  40575c:	cmp    WORD PTR [rbp-0x1066],0x0
  405764:	jne    4057c0 <rtnl_neigh_put@plt+0x2cc0>
  405766:	mov    rax,QWORD PTR [rbp-0x1078]
  40576d:	movzx  edx,WORD PTR [rax+0x4c]
  405771:	movzx  eax,WORD PTR [rbp-0x1068]
  405778:	cmp    dx,ax
  40577b:	je     4057c0 <rtnl_neigh_put@plt+0x2cc0>
  40577d:	mov    rax,0x40c494
  405784:	mov    eax,DWORD PTR [rax]
  405786:	cmp    eax,0x1
  405789:	jle    4057a8 <rtnl_neigh_put@plt+0x2ca8>
  40578b:	movzx  eax,WORD PTR [rbp-0x1068]
  405792:	movzx  eax,ax
  405795:	mov    esi,eax
  405797:	lea    rdi,[rip+0x3142]        # 4088e0 <rtnl_neigh_put@plt+0x5de0>
  40579e:	mov    eax,0x0
  4057a3:	call   4025a0 <printf@plt>
  4057a8:	movzx  eax,WORD PTR [rbp-0x1068]
  4057af:	movzx  eax,ax
  4057b2:	mov    edi,eax
  4057b4:	call   402640 <htons@plt>
  4057b9:	mov    WORD PTR [rbp-0x101e],ax
  4057c0:	mov    rax,0x40c4a0
  4057c7:	mov    eax,DWORD PTR [rax]
  4057c9:	test   eax,eax
  4057cb:	je     4052fa <rtnl_neigh_put@plt+0x27fa>
  4057d1:	jmp    4057d4 <rtnl_neigh_put@plt+0x2cd4>
  4057d3:	nop
  4057d4:	mov    rax,0x40c4a0
  4057db:	mov    eax,DWORD PTR [rax]
  4057dd:	test   eax,eax
  4057df:	jne    4057e8 <rtnl_neigh_put@plt+0x2ce8>
  4057e1:	mov    eax,0x0
  4057e6:	jmp    4057ed <rtnl_neigh_put@plt+0x2ced>
  4057e8:	mov    eax,0xffffffff
  4057ed:	mov    DWORD PTR [rbp-0x1058],eax
  4057f3:	jmp    4057f9 <rtnl_neigh_put@plt+0x2cf9>
  4057f5:	nop
  4057f6:	jmp    4057f9 <rtnl_neigh_put@plt+0x2cf9>
  4057f8:	nop
  4057f9:	cmp    DWORD PTR [rbp-0x1060],0x0
  405800:	js     40580f <rtnl_neigh_put@plt+0x2d0f>
  405802:	mov    eax,DWORD PTR [rbp-0x1060]
  405808:	mov    edi,eax
  40580a:	call   4025f0 <close@plt>
  40580f:	cmp    DWORD PTR [rbp-0x105c],0x0
  405816:	js     405837 <rtnl_neigh_put@plt+0x2d37>
  405818:	mov    eax,DWORD PTR [rbp-0x105c]
  40581e:	mov    esi,0x2
  405823:	mov    edi,eax
  405825:	call   4025e0 <shutdown@plt>
  40582a:	mov    eax,DWORD PTR [rbp-0x105c]
  405830:	mov    edi,eax
  405832:	call   4025f0 <close@plt>
  405837:	mov    eax,DWORD PTR [rbp-0x1058]
  40583d:	mov    rcx,QWORD PTR [rbp-0x8]
  405841:	xor    rcx,QWORD PTR fs:0x28
  40584a:	je     405851 <rtnl_neigh_put@plt+0x2d51>
  40584c:	call   402900 <__stack_chk_fail@plt>
  405851:	leave  
  405852:	ret    
  405853:	endbr64 
  405857:	push   rbp
  405858:	mov    rbp,rsp
  40585b:	sub    rsp,0x10
  40585f:	mov    QWORD PTR [rbp-0x8],rdi
  405863:	mov    rax,QWORD PTR [rbp-0x8]
  405867:	add    rax,0x5
  40586b:	movzx  eax,BYTE PTR [rax]
  40586e:	movzx  esi,al
  405871:	mov    rax,QWORD PTR [rbp-0x8]
  405875:	add    rax,0x4
  405879:	movzx  eax,BYTE PTR [rax]
  40587c:	movzx  ecx,al
  40587f:	mov    rax,QWORD PTR [rbp-0x8]
  405883:	add    rax,0x3
  405887:	movzx  eax,BYTE PTR [rax]
  40588a:	movzx  edx,al
  40588d:	mov    rax,QWORD PTR [rbp-0x8]
  405891:	add    rax,0x2
  405895:	movzx  eax,BYTE PTR [rax]
  405898:	movzx  r8d,al
  40589c:	mov    rax,QWORD PTR [rbp-0x8]
  4058a0:	inc    rax
  4058a3:	movzx  eax,BYTE PTR [rax]
  4058a6:	movzx  edi,al
  4058a9:	mov    rax,QWORD PTR [rbp-0x8]
  4058ad:	movzx  eax,BYTE PTR [rax]
  4058b0:	movzx  eax,al
  4058b3:	sub    rsp,0x8
  4058b7:	push   rsi
  4058b8:	push   rcx
  4058b9:	push   rdx
  4058ba:	mov    r9d,r8d
  4058bd:	mov    r8d,edi
  4058c0:	mov    ecx,eax
  4058c2:	lea    rdx,[rip+0x302f]        # 4088f8 <rtnl_neigh_put@plt+0x5df8>
  4058c9:	mov    esi,0x12
  4058ce:	lea    rdi,[rip+0x6bab]        # 40c480 <rtnl_neigh_put@plt+0x9980>
  4058d5:	mov    eax,0x0
  4058da:	call   4025d0 <snprintf@plt>
  4058df:	add    rsp,0x20
  4058e3:	lea    rax,[rip+0x6b96]        # 40c480 <rtnl_neigh_put@plt+0x9980>
  4058ea:	leave  
  4058eb:	ret    
  4058ec:	endbr64 
  4058f0:	push   rbp
  4058f1:	mov    rbp,rsp
  4058f4:	sub    rsp,0x120
  4058fb:	mov    QWORD PTR [rbp-0x118],rdi
  405902:	mov    rax,QWORD PTR fs:0x28
  40590b:	mov    QWORD PTR [rbp-0x8],rax
  40590f:	xor    eax,eax
  405911:	lea    rdx,[rbp-0x110]
  405918:	mov    rax,QWORD PTR [rbp-0x118]
  40591f:	mov    rsi,rdx
  405922:	mov    rdi,rax
  405925:	call   4025c0 <pcap_findalldevs@plt>
  40592a:	test   eax,eax
  40592c:	je     40595a <rtnl_neigh_put@plt+0x2e5a>
  40592e:	mov    rax,QWORD PTR [rip+0x66bb]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  405935:	mov    rax,QWORD PTR [rax]
  405938:	lea    rdx,[rbp-0x110]
  40593f:	lea    rsi,[rip+0x2fd0]        # 408916 <rtnl_neigh_put@plt+0x5e16>
  405946:	mov    rdi,rax
  405949:	mov    eax,0x0
  40594e:	call   402a80 <fprintf@plt>
  405953:	mov    eax,0xffffffff
  405958:	jmp    40595f <rtnl_neigh_put@plt+0x2e5f>
  40595a:	mov    eax,0x0
  40595f:	mov    rcx,QWORD PTR [rbp-0x8]
  405963:	xor    rcx,QWORD PTR fs:0x28
  40596c:	je     405973 <rtnl_neigh_put@plt+0x2e73>
  40596e:	call   402900 <__stack_chk_fail@plt>
  405973:	leave  
  405974:	ret    
  405975:	push   rbp
  405976:	mov    rbp,rsp
  405979:	sub    rsp,0x20
  40597d:	mov    QWORD PTR [rbp-0x18],rdi
  405981:	mov    QWORD PTR [rbp-0x20],rsi
  405985:	mov    rax,QWORD PTR [rbp-0x18]
  405989:	movzx  eax,WORD PTR [rax]
  40598c:	cmp    ax,0x11
  405990:	je     405999 <rtnl_neigh_put@plt+0x2e99>
  405992:	mov    eax,0x0
  405997:	jmp    4059c2 <rtnl_neigh_put@plt+0x2ec2>
  405999:	mov    rax,QWORD PTR [rbp-0x18]
  40599d:	add    rax,0xc
  4059a1:	mov    QWORD PTR [rbp-0x8],rax
  4059a5:	mov    rcx,QWORD PTR [rbp-0x8]
  4059a9:	mov    rax,QWORD PTR [rbp-0x20]
  4059ad:	mov    edx,0x6
  4059b2:	mov    rsi,rcx
  4059b5:	mov    rdi,rax
  4059b8:	call   402ac0 <memcpy@plt>
  4059bd:	mov    eax,0x1
  4059c2:	leave  
  4059c3:	ret    
  4059c4:	endbr64 
  4059c8:	push   rbp
  4059c9:	mov    rbp,rsp
  4059cc:	sub    rsp,0x120
  4059d3:	mov    QWORD PTR [rbp-0x118],rdi
  4059da:	mov    rax,QWORD PTR fs:0x28
  4059e3:	mov    QWORD PTR [rbp-0x8],rax
  4059e7:	xor    eax,eax
  4059e9:	mov    rdx,QWORD PTR [rbp-0x118]
  4059f0:	lea    rax,[rbp-0x110]
  4059f7:	mov    rcx,rdx
  4059fa:	lea    rdx,[rip+0x2f1f]        # 408920 <rtnl_neigh_put@plt+0x5e20>
  405a01:	mov    esi,0x100
  405a06:	mov    rdi,rax
  405a09:	mov    eax,0x0
  405a0e:	call   4025d0 <snprintf@plt>
  405a13:	lea    rax,[rbp-0x110]
  405a1a:	mov    edx,0x1a4
  405a1f:	mov    esi,0x2
  405a24:	mov    rdi,rax
  405a27:	mov    eax,0x0
  405a2c:	call   402ad0 <open@plt>
  405a31:	mov    rcx,QWORD PTR [rbp-0x8]
  405a35:	xor    rcx,QWORD PTR fs:0x28
  405a3e:	je     405a45 <rtnl_neigh_put@plt+0x2f45>
  405a40:	call   402900 <__stack_chk_fail@plt>
  405a45:	leave  
  405a46:	ret    
  405a47:	endbr64 
  405a4b:	push   rbp
  405a4c:	mov    rbp,rsp
  405a4f:	sub    rsp,0x20
  405a53:	mov    QWORD PTR [rbp-0x18],rdi
  405a57:	mov    rax,QWORD PTR fs:0x28
  405a60:	mov    QWORD PTR [rbp-0x8],rax
  405a64:	xor    eax,eax
  405a66:	mov    rax,QWORD PTR [rbp-0x18]
  405a6a:	mov    rdi,rax
  405a6d:	call   4059c4 <rtnl_neigh_put@plt+0x2ec4>
  405a72:	mov    DWORD PTR [rbp-0xc],eax
  405a75:	cmp    DWORD PTR [rbp-0xc],0xffffffff
  405a79:	jne    405a82 <rtnl_neigh_put@plt+0x2f82>
  405a7b:	mov    eax,0x0
  405a80:	jmp    405ab5 <rtnl_neigh_put@plt+0x2fb5>
  405a82:	lea    rcx,[rbp-0xd]
  405a86:	mov    eax,DWORD PTR [rbp-0xc]
  405a89:	mov    edx,0x1
  405a8e:	mov    rsi,rcx
  405a91:	mov    edi,eax
  405a93:	call   402700 <read@plt>
  405a98:	cmp    rax,0x1
  405a9c:	je     405aa2 <rtnl_neigh_put@plt+0x2fa2>
  405a9e:	mov    BYTE PTR [rbp-0xd],0x30
  405aa2:	mov    eax,DWORD PTR [rbp-0xc]
  405aa5:	mov    edi,eax
  405aa7:	call   4025f0 <close@plt>
  405aac:	movzx  eax,BYTE PTR [rbp-0xd]
  405ab0:	cmp    al,0x31
  405ab2:	sete   al
  405ab5:	mov    rdx,QWORD PTR [rbp-0x8]
  405ab9:	xor    rdx,QWORD PTR fs:0x28
  405ac2:	je     405ac9 <rtnl_neigh_put@plt+0x2fc9>
  405ac4:	call   402900 <__stack_chk_fail@plt>
  405ac9:	leave  
  405aca:	ret    
  405acb:	endbr64 
  405acf:	push   rbp
  405ad0:	mov    rbp,rsp
  405ad3:	sub    rsp,0x20
  405ad7:	mov    QWORD PTR [rbp-0x18],rdi
  405adb:	mov    eax,esi
  405add:	mov    BYTE PTR [rbp-0x1c],al
  405ae0:	cmp    BYTE PTR [rbp-0x1c],0x0
  405ae4:	je     405aef <rtnl_neigh_put@plt+0x2fef>
  405ae6:	lea    rax,[rip+0x2e56]        # 408943 <rtnl_neigh_put@plt+0x5e43>
  405aed:	jmp    405af6 <rtnl_neigh_put@plt+0x2ff6>
  405aef:	lea    rax,[rip+0x2e50]        # 408946 <rtnl_neigh_put@plt+0x5e46>
  405af6:	mov    QWORD PTR [rbp-0x8],rax
  405afa:	mov    rax,QWORD PTR [rbp-0x18]
  405afe:	mov    rdi,rax
  405b01:	call   4059c4 <rtnl_neigh_put@plt+0x2ec4>
  405b06:	mov    DWORD PTR [rbp-0xc],eax
  405b09:	cmp    DWORD PTR [rbp-0xc],0xffffffff
  405b0d:	jne    405b16 <rtnl_neigh_put@plt+0x3016>
  405b0f:	mov    eax,0x0
  405b14:	jmp    405b44 <rtnl_neigh_put@plt+0x3044>
  405b16:	mov    rcx,QWORD PTR [rbp-0x8]
  405b1a:	mov    eax,DWORD PTR [rbp-0xc]
  405b1d:	mov    edx,0x2
  405b22:	mov    rsi,rcx
  405b25:	mov    edi,eax
  405b27:	call   402a90 <write@plt>
  405b2c:	cmp    rax,0x2
  405b30:	sete   al
  405b33:	mov    BYTE PTR [rbp-0xd],al
  405b36:	mov    eax,DWORD PTR [rbp-0xc]
  405b39:	mov    edi,eax
  405b3b:	call   4025f0 <close@plt>
  405b40:	movzx  eax,BYTE PTR [rbp-0xd]
  405b44:	leave  
  405b45:	ret    
  405b46:	endbr64 
  405b4a:	push   rbp
  405b4b:	mov    rbp,rsp
  405b4e:	sub    rsp,0x20
  405b52:	mov    DWORD PTR [rbp-0x14],edi
  405b55:	lea    rax,[rbp-0x14]
  405b59:	mov    edx,0x4
  405b5e:	mov    rsi,rax
  405b61:	mov    edi,0x2
  405b66:	call   4029f0 <nl_addr_build@plt>
  405b6b:	mov    QWORD PTR [rbp-0x8],rax
  405b6f:	cmp    QWORD PTR [rbp-0x8],0x0
  405b74:	jne    405b82 <rtnl_neigh_put@plt+0x3082>
  405b76:	lea    rdi,[rip+0x2dcc]        # 408949 <rtnl_neigh_put@plt+0x5e49>
  405b7d:	call   407494 <rtnl_neigh_put@plt+0x4994>
  405b82:	mov    rax,QWORD PTR [rbp-0x8]
  405b86:	leave  
  405b87:	ret    
  405b88:	endbr64 
  405b8c:	push   rbp
  405b8d:	mov    rbp,rsp
  405b90:	sub    rsp,0x10
  405b94:	call   4026e0 <nl_socket_alloc@plt>
  405b99:	mov    QWORD PTR [rbp-0x8],rax
  405b9d:	cmp    QWORD PTR [rbp-0x8],0x0
  405ba2:	je     405be3 <rtnl_neigh_put@plt+0x30e3>
  405ba4:	mov    rax,QWORD PTR [rbp-0x8]
  405ba8:	mov    esi,0x0
  405bad:	mov    rdi,rax
  405bb0:	call   4026f0 <nl_connect@plt>
  405bb5:	mov    DWORD PTR [rbp-0xc],eax
  405bb8:	cmp    DWORD PTR [rbp-0xc],0x0
  405bbc:	jne    405bc4 <rtnl_neigh_put@plt+0x30c4>
  405bbe:	mov    rax,QWORD PTR [rbp-0x8]
  405bc2:	jmp    405bf4 <rtnl_neigh_put@plt+0x30f4>
  405bc4:	mov    rax,QWORD PTR [rbp-0x8]
  405bc8:	mov    rdi,rax
  405bcb:	call   402aa0 <nl_socket_free@plt>
  405bd0:	mov    eax,DWORD PTR [rbp-0xc]
  405bd3:	lea    rsi,[rip+0x2d7d]        # 408957 <rtnl_neigh_put@plt+0x5e57>
  405bda:	mov    edi,eax
  405bdc:	call   402620 <nl_perror@plt>
  405be1:	jmp    405bef <rtnl_neigh_put@plt+0x30ef>
  405be3:	lea    rdi,[rip+0x2d78]        # 408962 <rtnl_neigh_put@plt+0x5e62>
  405bea:	call   407494 <rtnl_neigh_put@plt+0x4994>
  405bef:	mov    eax,0x0
  405bf4:	leave  
  405bf5:	ret    
  405bf6:	endbr64 
  405bfa:	push   rbp
  405bfb:	mov    rbp,rsp
  405bfe:	sub    rsp,0x40
  405c02:	mov    QWORD PTR [rbp-0x28],rdi
  405c06:	mov    DWORD PTR [rbp-0x2c],esi
  405c09:	mov    DWORD PTR [rbp-0x30],edx
  405c0c:	mov    eax,ecx
  405c0e:	mov    BYTE PTR [rbp-0x34],al
  405c11:	mov    QWORD PTR [rbp-0x18],0x0
  405c19:	mov    QWORD PTR [rbp-0x10],0x0
  405c21:	mov    QWORD PTR [rbp-0x8],0x0
  405c29:	mov    DWORD PTR [rbp-0x1c],0x1
  405c30:	mov    eax,0x0
  405c35:	call   405b88 <rtnl_neigh_put@plt+0x3088>
  405c3a:	mov    QWORD PTR [rbp-0x10],rax
  405c3e:	cmp    QWORD PTR [rbp-0x10],0x0
  405c43:	jne    405c4f <rtnl_neigh_put@plt+0x314f>
  405c45:	mov    eax,0x0
  405c4a:	jmp    405dd0 <rtnl_neigh_put@plt+0x32d0>
  405c4f:	call   402ab0 <rtnl_addr_alloc@plt>
  405c54:	mov    QWORD PTR [rbp-0x18],rax
  405c58:	cmp    QWORD PTR [rbp-0x18],0x0
  405c5d:	jne    405c70 <rtnl_neigh_put@plt+0x3170>
  405c5f:	lea    rdi,[rip+0x2d0c]        # 408972 <rtnl_neigh_put@plt+0x5e72>
  405c66:	call   407494 <rtnl_neigh_put@plt+0x4994>
  405c6b:	jmp    405db1 <rtnl_neigh_put@plt+0x32b1>
  405c70:	mov    rax,QWORD PTR [rbp-0x28]
  405c74:	mov    rdi,rax
  405c77:	call   402720 <if_nametoindex@plt>
  405c7c:	mov    edx,eax
  405c7e:	mov    rax,QWORD PTR [rbp-0x18]
  405c82:	mov    esi,edx
  405c84:	mov    rdi,rax
  405c87:	call   4027f0 <rtnl_addr_set_ifindex@plt>
  405c8c:	mov    eax,DWORD PTR [rbp-0x2c]
  405c8f:	mov    edi,eax
  405c91:	call   405b46 <rtnl_neigh_put@plt+0x3046>
  405c96:	mov    QWORD PTR [rbp-0x8],rax
  405c9a:	cmp    QWORD PTR [rbp-0x8],0x0
  405c9f:	je     405daa <rtnl_neigh_put@plt+0x32aa>
  405ca5:	mov    eax,DWORD PTR [rbp-0x30]
  405ca8:	mov    edi,eax
  405caa:	call   407433 <rtnl_neigh_put@plt+0x4933>
  405caf:	mov    edx,eax
  405cb1:	mov    rax,QWORD PTR [rbp-0x8]
  405cb5:	mov    esi,edx
  405cb7:	mov    rdi,rax
  405cba:	call   402920 <nl_addr_set_prefixlen@plt>
  405cbf:	mov    rdx,QWORD PTR [rbp-0x8]
  405cc3:	mov    rax,QWORD PTR [rbp-0x18]
  405cc7:	mov    rsi,rdx
  405cca:	mov    rdi,rax
  405ccd:	call   4029a0 <rtnl_addr_set_local@plt>
  405cd2:	mov    rax,QWORD PTR [rbp-0x8]
  405cd6:	mov    rdi,rax
  405cd9:	call   402880 <nl_addr_put@plt>
  405cde:	mov    eax,DWORD PTR [rbp-0x30]
  405ce1:	not    eax
  405ce3:	or     eax,DWORD PTR [rbp-0x2c]
  405ce6:	mov    edi,eax
  405ce8:	call   405b46 <rtnl_neigh_put@plt+0x3046>
  405ced:	mov    QWORD PTR [rbp-0x8],rax
  405cf1:	cmp    QWORD PTR [rbp-0x8],0x0
  405cf6:	je     405dad <rtnl_neigh_put@plt+0x32ad>
  405cfc:	mov    rdx,QWORD PTR [rbp-0x8]
  405d00:	mov    rax,QWORD PTR [rbp-0x18]
  405d04:	mov    rsi,rdx
  405d07:	mov    rdi,rax
  405d0a:	call   402660 <rtnl_addr_set_broadcast@plt>
  405d0f:	mov    rax,QWORD PTR [rbp-0x8]
  405d13:	mov    rdi,rax
  405d16:	call   402880 <nl_addr_put@plt>
  405d1b:	cmp    BYTE PTR [rbp-0x34],0x0
  405d1f:	je     405d3b <rtnl_neigh_put@plt+0x323b>
  405d21:	mov    rcx,QWORD PTR [rbp-0x18]
  405d25:	mov    rax,QWORD PTR [rbp-0x10]
  405d29:	mov    edx,0x0
  405d2e:	mov    rsi,rcx
  405d31:	mov    rdi,rax
  405d34:	call   4026d0 <rtnl_addr_add@plt>
  405d39:	jmp    405d53 <rtnl_neigh_put@plt+0x3253>
  405d3b:	mov    rcx,QWORD PTR [rbp-0x18]
  405d3f:	mov    rax,QWORD PTR [rbp-0x10]
  405d43:	mov    edx,0x0
  405d48:	mov    rsi,rcx
  405d4b:	mov    rdi,rax
  405d4e:	call   402910 <rtnl_addr_delete@plt>
  405d53:	mov    DWORD PTR [rbp-0x1c],eax
  405d56:	cmp    DWORD PTR [rbp-0x1c],0x0
  405d5a:	jns    405db0 <rtnl_neigh_put@plt+0x32b0>
  405d5c:	cmp    BYTE PTR [rbp-0x34],0x0
  405d60:	je     405d71 <rtnl_neigh_put@plt+0x3271>
  405d62:	cmp    DWORD PTR [rbp-0x1c],0xfffffffa
  405d66:	jne    405d71 <rtnl_neigh_put@plt+0x3271>
  405d68:	mov    DWORD PTR [rbp-0x1c],0x0
  405d6f:	jmp    405db1 <rtnl_neigh_put@plt+0x32b1>
  405d71:	cmp    BYTE PTR [rbp-0x34],0x0
  405d75:	jne    405d85 <rtnl_neigh_put@plt+0x3285>
  405d77:	mov    rax,0x40c494
  405d7e:	mov    eax,DWORD PTR [rax]
  405d80:	cmp    eax,0x1
  405d83:	jle    405db0 <rtnl_neigh_put@plt+0x32b0>
  405d85:	cmp    BYTE PTR [rbp-0x34],0x0
  405d89:	je     405d94 <rtnl_neigh_put@plt+0x3294>
  405d8b:	lea    rax,[rip+0x2bf0]        # 408982 <rtnl_neigh_put@plt+0x5e82>
  405d92:	jmp    405d9b <rtnl_neigh_put@plt+0x329b>
  405d94:	lea    rax,[rip+0x2bf5]        # 408990 <rtnl_neigh_put@plt+0x5e90>
  405d9b:	mov    edx,DWORD PTR [rbp-0x1c]
  405d9e:	mov    rsi,rax
  405da1:	mov    edi,edx
  405da3:	call   402620 <nl_perror@plt>
  405da8:	jmp    405db1 <rtnl_neigh_put@plt+0x32b1>
  405daa:	nop
  405dab:	jmp    405db1 <rtnl_neigh_put@plt+0x32b1>
  405dad:	nop
  405dae:	jmp    405db1 <rtnl_neigh_put@plt+0x32b1>
  405db0:	nop
  405db1:	mov    rax,QWORD PTR [rbp-0x18]
  405db5:	mov    rdi,rax
  405db8:	call   402a00 <rtnl_addr_put@plt>
  405dbd:	mov    rax,QWORD PTR [rbp-0x10]
  405dc1:	mov    rdi,rax
  405dc4:	call   402aa0 <nl_socket_free@plt>
  405dc9:	cmp    DWORD PTR [rbp-0x1c],0x0
  405dcd:	sete   al
  405dd0:	leave  
  405dd1:	ret    
  405dd2:	endbr64 
  405dd6:	push   rbp
  405dd7:	mov    rbp,rsp
  405dda:	sub    rsp,0x50
  405dde:	mov    QWORD PTR [rbp-0x38],rdi
  405de2:	mov    DWORD PTR [rbp-0x3c],esi
  405de5:	mov    QWORD PTR [rbp-0x48],rdx
  405de9:	mov    eax,ecx
  405deb:	mov    BYTE PTR [rbp-0x40],al
  405dee:	mov    DWORD PTR [rbp-0x24],0x1
  405df5:	mov    QWORD PTR [rbp-0x8],0x0
  405dfd:	mov    QWORD PTR [rbp-0x20],0x0
  405e05:	mov    QWORD PTR [rbp-0x10],0x0
  405e0d:	mov    rax,QWORD PTR [rbp-0x10]
  405e11:	mov    QWORD PTR [rbp-0x18],rax
  405e15:	mov    eax,0x0
  405e1a:	call   405b88 <rtnl_neigh_put@plt+0x3088>
  405e1f:	mov    QWORD PTR [rbp-0x8],rax
  405e23:	cmp    QWORD PTR [rbp-0x8],0x0
  405e28:	je     405f81 <rtnl_neigh_put@plt+0x3481>
  405e2e:	call   4029d0 <rtnl_neigh_alloc@plt>
  405e33:	mov    QWORD PTR [rbp-0x20],rax
  405e37:	cmp    QWORD PTR [rbp-0x20],0x0
  405e3c:	jne    405e4f <rtnl_neigh_put@plt+0x334f>
  405e3e:	lea    rdi,[rip+0x2b5c]        # 4089a1 <rtnl_neigh_put@plt+0x5ea1>
  405e45:	call   407494 <rtnl_neigh_put@plt+0x4994>
  405e4a:	jmp    405f85 <rtnl_neigh_put@plt+0x3485>
  405e4f:	mov    rax,QWORD PTR [rbp-0x48]
  405e53:	mov    edx,0x6
  405e58:	mov    rsi,rax
  405e5b:	mov    edi,0x11
  405e60:	call   4029f0 <nl_addr_build@plt>
  405e65:	mov    QWORD PTR [rbp-0x18],rax
  405e69:	cmp    QWORD PTR [rbp-0x18],0x0
  405e6e:	jne    405e81 <rtnl_neigh_put@plt+0x3381>
  405e70:	lea    rdi,[rip+0x2ad2]        # 408949 <rtnl_neigh_put@plt+0x5e49>
  405e77:	call   407494 <rtnl_neigh_put@plt+0x4994>
  405e7c:	jmp    405f85 <rtnl_neigh_put@plt+0x3485>
  405e81:	lea    rax,[rbp-0x3c]
  405e85:	mov    edx,0x4
  405e8a:	mov    rsi,rax
  405e8d:	mov    edi,0x2
  405e92:	call   4029f0 <nl_addr_build@plt>
  405e97:	mov    QWORD PTR [rbp-0x10],rax
  405e9b:	cmp    QWORD PTR [rbp-0x10],0x0
  405ea0:	jne    405eb3 <rtnl_neigh_put@plt+0x33b3>
  405ea2:	lea    rdi,[rip+0x2aa0]        # 408949 <rtnl_neigh_put@plt+0x5e49>
  405ea9:	call   407494 <rtnl_neigh_put@plt+0x4994>
  405eae:	jmp    405f85 <rtnl_neigh_put@plt+0x3485>
  405eb3:	mov    rax,QWORD PTR [rbp-0x38]
  405eb7:	mov    rdi,rax
  405eba:	call   402720 <if_nametoindex@plt>
  405ebf:	mov    edx,eax
  405ec1:	mov    rax,QWORD PTR [rbp-0x20]
  405ec5:	mov    esi,edx
  405ec7:	mov    rdi,rax
  405eca:	call   4028d0 <rtnl_neigh_set_ifindex@plt>
  405ecf:	mov    rdx,QWORD PTR [rbp-0x10]
  405ed3:	mov    rax,QWORD PTR [rbp-0x20]
  405ed7:	mov    rsi,rdx
  405eda:	mov    rdi,rax
  405edd:	call   402a10 <rtnl_neigh_set_dst@plt>
  405ee2:	mov    rcx,QWORD PTR [rbp-0x20]
  405ee6:	mov    rax,QWORD PTR [rbp-0x8]
  405eea:	mov    edx,0x0
  405eef:	mov    rsi,rcx
  405ef2:	mov    rdi,rax
  405ef5:	call   4027a0 <rtnl_neigh_delete@plt>
  405efa:	mov    DWORD PTR [rbp-0x24],eax
  405efd:	cmp    BYTE PTR [rbp-0x40],0x0
  405f01:	je     405f42 <rtnl_neigh_put@plt+0x3442>
  405f03:	mov    rdx,QWORD PTR [rbp-0x18]
  405f07:	mov    rax,QWORD PTR [rbp-0x20]
