
../repos/charybdis/wsockd/.libs/wsockd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4050c9:	mov    rcx,QWORD PTR [rax+0x28]
  4050cd:	mov    QWORD PTR [rbp-0x40],rdx
  4050d1:	mov    QWORD PTR [rbp-0x38],rcx
  4050d5:	mov    rdx,QWORD PTR [rax+0x38]
  4050d9:	mov    rax,QWORD PTR [rax+0x30]
  4050dd:	mov    QWORD PTR [rbp-0x30],rax
  4050e1:	mov    QWORD PTR [rbp-0x28],rdx
  4050e5:	mov    rax,QWORD PTR [rbp-0x88]
  4050ec:	mov    eax,DWORD PTR [rax]
  4050ee:	mov    DWORD PTR [rbp-0x74],eax
  4050f1:	mov    rax,QWORD PTR [rbp-0x88]
  4050f8:	mov    eax,DWORD PTR [rax+0x4]
  4050fb:	mov    DWORD PTR [rbp-0x70],eax
  4050fe:	mov    rax,QWORD PTR [rbp-0x88]
  405105:	mov    eax,DWORD PTR [rax+0x8]
  405108:	mov    DWORD PTR [rbp-0x6c],eax
  40510b:	mov    rax,QWORD PTR [rbp-0x88]
  405112:	mov    eax,DWORD PTR [rax+0xc]
  405115:	mov    DWORD PTR [rbp-0x68],eax
  405118:	mov    rax,QWORD PTR [rbp-0x88]
  40511f:	mov    eax,DWORD PTR [rax+0x10]
  405122:	mov    DWORD PTR [rbp-0x64],eax
  405125:	mov    eax,DWORD PTR [rbp-0x6c]
  405128:	xor    eax,DWORD PTR [rbp-0x68]
  40512b:	and    eax,DWORD PTR [rbp-0x70]
  40512e:	xor    eax,DWORD PTR [rbp-0x68]
  405131:	mov    ebx,eax
  405133:	mov    eax,DWORD PTR [rbp-0x60]
  405136:	mov    edi,eax
  405138:	call   402690 <htonl@plt>
  40513d:	mov    DWORD PTR [rbp-0x60],eax
  405140:	mov    eax,DWORD PTR [rbp-0x60]
  405143:	lea    edx,[rbx+rax*1]
  405146:	mov    eax,DWORD PTR [rbp-0x74]
  405149:	rorx   eax,eax,0x1b
  40514f:	add    eax,edx
  405151:	add    eax,0x5a827999
  405156:	add    DWORD PTR [rbp-0x64],eax
  405159:	ror    DWORD PTR [rbp-0x70],0x2
  40515d:	mov    eax,DWORD PTR [rbp-0x70]
  405160:	xor    eax,DWORD PTR [rbp-0x6c]
  405163:	and    eax,DWORD PTR [rbp-0x74]
  405166:	xor    eax,DWORD PTR [rbp-0x6c]
  405169:	mov    ebx,eax
  40516b:	mov    eax,DWORD PTR [rbp-0x5c]
  40516e:	mov    edi,eax
  405170:	call   402690 <htonl@plt>
  405175:	mov    DWORD PTR [rbp-0x5c],eax
  405178:	mov    eax,DWORD PTR [rbp-0x5c]
  40517b:	lea    edx,[rbx+rax*1]
  40517e:	mov    eax,DWORD PTR [rbp-0x64]
  405181:	rorx   eax,eax,0x1b
  405187:	add    eax,edx
  405189:	add    eax,0x5a827999
  40518e:	add    DWORD PTR [rbp-0x68],eax
  405191:	ror    DWORD PTR [rbp-0x74],0x2
  405195:	mov    eax,DWORD PTR [rbp-0x74]
  405198:	xor    eax,DWORD PTR [rbp-0x70]
  40519b:	and    eax,DWORD PTR [rbp-0x64]
  40519e:	xor    eax,DWORD PTR [rbp-0x70]
  4051a1:	mov    ebx,eax
  4051a3:	mov    eax,DWORD PTR [rbp-0x58]
  4051a6:	mov    edi,eax
  4051a8:	call   402690 <htonl@plt>
  4051ad:	mov    DWORD PTR [rbp-0x58],eax
  4051b0:	mov    eax,DWORD PTR [rbp-0x58]
  4051b3:	lea    edx,[rbx+rax*1]
  4051b6:	mov    eax,DWORD PTR [rbp-0x68]
  4051b9:	rorx   eax,eax,0x1b
  4051bf:	add    eax,edx
  4051c1:	add    eax,0x5a827999
  4051c6:	add    DWORD PTR [rbp-0x6c],eax
  4051c9:	ror    DWORD PTR [rbp-0x64],0x2
  4051cd:	mov    eax,DWORD PTR [rbp-0x64]
  4051d0:	xor    eax,DWORD PTR [rbp-0x74]
  4051d3:	and    eax,DWORD PTR [rbp-0x68]
  4051d6:	xor    eax,DWORD PTR [rbp-0x74]
  4051d9:	mov    ebx,eax
  4051db:	mov    eax,DWORD PTR [rbp-0x54]
  4051de:	mov    edi,eax
  4051e0:	call   402690 <htonl@plt>
  4051e5:	mov    DWORD PTR [rbp-0x54],eax
  4051e8:	mov    eax,DWORD PTR [rbp-0x54]
  4051eb:	lea    edx,[rbx+rax*1]
  4051ee:	mov    eax,DWORD PTR [rbp-0x6c]
  4051f1:	rorx   eax,eax,0x1b
  4051f7:	add    eax,edx
  4051f9:	add    eax,0x5a827999
  4051fe:	add    DWORD PTR [rbp-0x70],eax
  405201:	ror    DWORD PTR [rbp-0x68],0x2
  405205:	mov    eax,DWORD PTR [rbp-0x68]
  405208:	xor    eax,DWORD PTR [rbp-0x64]
  40520b:	and    eax,DWORD PTR [rbp-0x6c]
  40520e:	xor    eax,DWORD PTR [rbp-0x64]
  405211:	mov    ebx,eax
  405213:	mov    eax,DWORD PTR [rbp-0x50]
  405216:	mov    edi,eax
  405218:	call   402690 <htonl@plt>
  40521d:	mov    DWORD PTR [rbp-0x50],eax
  405220:	mov    eax,DWORD PTR [rbp-0x50]
  405223:	lea    edx,[rbx+rax*1]
  405226:	mov    eax,DWORD PTR [rbp-0x70]
  405229:	rorx   eax,eax,0x1b
  40522f:	add    eax,edx
  405231:	add    eax,0x5a827999
  405236:	add    DWORD PTR [rbp-0x74],eax
  405239:	ror    DWORD PTR [rbp-0x6c],0x2
  40523d:	mov    eax,DWORD PTR [rbp-0x6c]
  405240:	xor    eax,DWORD PTR [rbp-0x68]
  405243:	and    eax,DWORD PTR [rbp-0x70]
  405246:	xor    eax,DWORD PTR [rbp-0x68]
  405249:	mov    ebx,eax
  40524b:	mov    eax,DWORD PTR [rbp-0x4c]
  40524e:	mov    edi,eax
  405250:	call   402690 <htonl@plt>
  405255:	mov    DWORD PTR [rbp-0x4c],eax
  405258:	mov    eax,DWORD PTR [rbp-0x4c]
  40525b:	lea    edx,[rbx+rax*1]
  40525e:	mov    eax,DWORD PTR [rbp-0x74]
  405261:	rorx   eax,eax,0x1b
  405267:	add    eax,edx
  405269:	add    eax,0x5a827999
  40526e:	add    DWORD PTR [rbp-0x64],eax
  405271:	ror    DWORD PTR [rbp-0x70],0x2
  405275:	mov    eax,DWORD PTR [rbp-0x70]
  405278:	xor    eax,DWORD PTR [rbp-0x6c]
  40527b:	and    eax,DWORD PTR [rbp-0x74]
  40527e:	xor    eax,DWORD PTR [rbp-0x6c]
  405281:	mov    ebx,eax
  405283:	mov    eax,DWORD PTR [rbp-0x48]
  405286:	mov    edi,eax
  405288:	call   402690 <htonl@plt>
  40528d:	mov    DWORD PTR [rbp-0x48],eax
  405290:	mov    eax,DWORD PTR [rbp-0x48]
  405293:	lea    edx,[rbx+rax*1]
  405296:	mov    eax,DWORD PTR [rbp-0x64]
  405299:	rorx   eax,eax,0x1b
  40529f:	add    eax,edx
  4052a1:	add    eax,0x5a827999
  4052a6:	add    DWORD PTR [rbp-0x68],eax
  4052a9:	ror    DWORD PTR [rbp-0x74],0x2
  4052ad:	mov    eax,DWORD PTR [rbp-0x74]
  4052b0:	xor    eax,DWORD PTR [rbp-0x70]
  4052b3:	and    eax,DWORD PTR [rbp-0x64]
  4052b6:	xor    eax,DWORD PTR [rbp-0x70]
  4052b9:	mov    ebx,eax
  4052bb:	mov    eax,DWORD PTR [rbp-0x44]
  4052be:	mov    edi,eax
  4052c0:	call   402690 <htonl@plt>
  4052c5:	mov    DWORD PTR [rbp-0x44],eax
  4052c8:	mov    eax,DWORD PTR [rbp-0x44]
  4052cb:	lea    edx,[rbx+rax*1]
  4052ce:	mov    eax,DWORD PTR [rbp-0x68]
  4052d1:	rorx   eax,eax,0x1b
  4052d7:	add    eax,edx
  4052d9:	add    eax,0x5a827999
  4052de:	add    DWORD PTR [rbp-0x6c],eax
  4052e1:	ror    DWORD PTR [rbp-0x64],0x2
  4052e5:	mov    eax,DWORD PTR [rbp-0x64]
  4052e8:	xor    eax,DWORD PTR [rbp-0x74]
  4052eb:	and    eax,DWORD PTR [rbp-0x68]
  4052ee:	xor    eax,DWORD PTR [rbp-0x74]
  4052f1:	mov    ebx,eax
  4052f3:	mov    eax,DWORD PTR [rbp-0x40]
  4052f6:	mov    edi,eax
  4052f8:	call   402690 <htonl@plt>
  4052fd:	mov    DWORD PTR [rbp-0x40],eax
  405300:	mov    eax,DWORD PTR [rbp-0x40]
  405303:	lea    edx,[rbx+rax*1]
  405306:	mov    eax,DWORD PTR [rbp-0x6c]
  405309:	rorx   eax,eax,0x1b
  40530f:	add    eax,edx
  405311:	add    eax,0x5a827999
  405316:	add    DWORD PTR [rbp-0x70],eax
  405319:	ror    DWORD PTR [rbp-0x68],0x2
  40531d:	mov    eax,DWORD PTR [rbp-0x68]
  405320:	xor    eax,DWORD PTR [rbp-0x64]
  405323:	and    eax,DWORD PTR [rbp-0x6c]
  405326:	xor    eax,DWORD PTR [rbp-0x64]
  405329:	mov    ebx,eax
  40532b:	mov    eax,DWORD PTR [rbp-0x3c]
  40532e:	mov    edi,eax
  405330:	call   402690 <htonl@plt>
  405335:	mov    DWORD PTR [rbp-0x3c],eax
  405338:	mov    eax,DWORD PTR [rbp-0x3c]
  40533b:	lea    edx,[rbx+rax*1]
  40533e:	mov    eax,DWORD PTR [rbp-0x70]
  405341:	rorx   eax,eax,0x1b
  405347:	add    eax,edx
  405349:	add    eax,0x5a827999
  40534e:	add    DWORD PTR [rbp-0x74],eax
  405351:	ror    DWORD PTR [rbp-0x6c],0x2
  405355:	mov    eax,DWORD PTR [rbp-0x6c]
  405358:	xor    eax,DWORD PTR [rbp-0x68]
  40535b:	and    eax,DWORD PTR [rbp-0x70]
  40535e:	xor    eax,DWORD PTR [rbp-0x68]
  405361:	mov    ebx,eax
  405363:	mov    eax,DWORD PTR [rbp-0x38]
  405366:	mov    edi,eax
  405368:	call   402690 <htonl@plt>
  40536d:	mov    DWORD PTR [rbp-0x38],eax
  405370:	mov    eax,DWORD PTR [rbp-0x38]
  405373:	lea    edx,[rbx+rax*1]
  405376:	mov    eax,DWORD PTR [rbp-0x74]
  405379:	rorx   eax,eax,0x1b
  40537f:	add    eax,edx
  405381:	add    eax,0x5a827999
  405386:	add    DWORD PTR [rbp-0x64],eax
  405389:	ror    DWORD PTR [rbp-0x70],0x2
  40538d:	mov    eax,DWORD PTR [rbp-0x70]
  405390:	xor    eax,DWORD PTR [rbp-0x6c]
  405393:	and    eax,DWORD PTR [rbp-0x74]
  405396:	xor    eax,DWORD PTR [rbp-0x6c]
  405399:	mov    ebx,eax
  40539b:	mov    eax,DWORD PTR [rbp-0x34]
  40539e:	mov    edi,eax
  4053a0:	call   402690 <htonl@plt>
  4053a5:	mov    DWORD PTR [rbp-0x34],eax
  4053a8:	mov    eax,DWORD PTR [rbp-0x34]
  4053ab:	lea    edx,[rbx+rax*1]
  4053ae:	mov    eax,DWORD PTR [rbp-0x64]
  4053b1:	rorx   eax,eax,0x1b
  4053b7:	add    eax,edx
  4053b9:	add    eax,0x5a827999
  4053be:	add    DWORD PTR [rbp-0x68],eax
  4053c1:	ror    DWORD PTR [rbp-0x74],0x2
  4053c5:	mov    eax,DWORD PTR [rbp-0x74]
  4053c8:	xor    eax,DWORD PTR [rbp-0x70]
  4053cb:	and    eax,DWORD PTR [rbp-0x64]
  4053ce:	xor    eax,DWORD PTR [rbp-0x70]
  4053d1:	mov    ebx,eax
  4053d3:	mov    eax,DWORD PTR [rbp-0x30]
  4053d6:	mov    edi,eax
  4053d8:	call   402690 <htonl@plt>
  4053dd:	mov    DWORD PTR [rbp-0x30],eax
  4053e0:	mov    eax,DWORD PTR [rbp-0x30]
  4053e3:	lea    edx,[rbx+rax*1]
  4053e6:	mov    eax,DWORD PTR [rbp-0x68]
  4053e9:	rorx   eax,eax,0x1b
  4053ef:	add    eax,edx
  4053f1:	add    eax,0x5a827999
  4053f6:	add    DWORD PTR [rbp-0x6c],eax
  4053f9:	ror    DWORD PTR [rbp-0x64],0x2
  4053fd:	mov    eax,DWORD PTR [rbp-0x64]
  405400:	xor    eax,DWORD PTR [rbp-0x74]
  405403:	and    eax,DWORD PTR [rbp-0x68]
  405406:	xor    eax,DWORD PTR [rbp-0x74]
  405409:	mov    ebx,eax
  40540b:	mov    eax,DWORD PTR [rbp-0x2c]
  40540e:	mov    edi,eax
  405410:	call   402690 <htonl@plt>
  405415:	mov    DWORD PTR [rbp-0x2c],eax
  405418:	mov    eax,DWORD PTR [rbp-0x2c]
  40541b:	lea    edx,[rbx+rax*1]
  40541e:	mov    eax,DWORD PTR [rbp-0x6c]
  405421:	rorx   eax,eax,0x1b
  405427:	add    eax,edx
  405429:	add    eax,0x5a827999
  40542e:	add    DWORD PTR [rbp-0x70],eax
  405431:	ror    DWORD PTR [rbp-0x68],0x2
  405435:	mov    eax,DWORD PTR [rbp-0x68]
  405438:	xor    eax,DWORD PTR [rbp-0x64]
  40543b:	and    eax,DWORD PTR [rbp-0x6c]
  40543e:	xor    eax,DWORD PTR [rbp-0x64]
  405441:	mov    ebx,eax
  405443:	mov    eax,DWORD PTR [rbp-0x28]
  405446:	mov    edi,eax
  405448:	call   402690 <htonl@plt>
  40544d:	mov    DWORD PTR [rbp-0x28],eax
  405450:	mov    eax,DWORD PTR [rbp-0x28]
  405453:	lea    edx,[rbx+rax*1]
  405456:	mov    eax,DWORD PTR [rbp-0x70]
  405459:	rorx   eax,eax,0x1b
  40545f:	add    eax,edx
  405461:	add    eax,0x5a827999
  405466:	add    DWORD PTR [rbp-0x74],eax
  405469:	ror    DWORD PTR [rbp-0x6c],0x2
  40546d:	mov    eax,DWORD PTR [rbp-0x6c]
  405470:	xor    eax,DWORD PTR [rbp-0x68]
  405473:	and    eax,DWORD PTR [rbp-0x70]
  405476:	xor    eax,DWORD PTR [rbp-0x68]
  405479:	mov    ebx,eax
  40547b:	mov    eax,DWORD PTR [rbp-0x24]
  40547e:	mov    edi,eax
  405480:	call   402690 <htonl@plt>
  405485:	mov    DWORD PTR [rbp-0x24],eax
  405488:	mov    eax,DWORD PTR [rbp-0x24]
  40548b:	lea    edx,[rbx+rax*1]
  40548e:	mov    eax,DWORD PTR [rbp-0x74]
  405491:	rorx   eax,eax,0x1b
  405497:	add    eax,edx
  405499:	add    eax,0x5a827999
  40549e:	add    DWORD PTR [rbp-0x64],eax
  4054a1:	ror    DWORD PTR [rbp-0x70],0x2
  4054a5:	mov    eax,DWORD PTR [rbp-0x70]
  4054a8:	xor    eax,DWORD PTR [rbp-0x6c]
  4054ab:	and    eax,DWORD PTR [rbp-0x74]
  4054ae:	xor    eax,DWORD PTR [rbp-0x6c]
  4054b1:	mov    edx,eax
  4054b3:	mov    ecx,DWORD PTR [rbp-0x2c]
  4054b6:	mov    eax,DWORD PTR [rbp-0x40]
  4054b9:	xor    ecx,eax
  4054bb:	mov    eax,DWORD PTR [rbp-0x58]
  4054be:	xor    ecx,eax
  4054c0:	mov    eax,DWORD PTR [rbp-0x60]
  4054c3:	xor    eax,ecx
  4054c5:	rorx   eax,eax,0x1f
  4054cb:	mov    DWORD PTR [rbp-0x60],eax
  4054ce:	mov    eax,DWORD PTR [rbp-0x60]
  4054d1:	add    edx,eax
  4054d3:	mov    eax,DWORD PTR [rbp-0x64]
  4054d6:	rorx   eax,eax,0x1b
  4054dc:	add    eax,edx
  4054de:	add    eax,0x5a827999
  4054e3:	add    DWORD PTR [rbp-0x68],eax
  4054e6:	ror    DWORD PTR [rbp-0x74],0x2
  4054ea:	mov    eax,DWORD PTR [rbp-0x74]
  4054ed:	xor    eax,DWORD PTR [rbp-0x70]
  4054f0:	and    eax,DWORD PTR [rbp-0x64]
  4054f3:	xor    eax,DWORD PTR [rbp-0x70]
  4054f6:	mov    edx,eax
  4054f8:	mov    ecx,DWORD PTR [rbp-0x28]
  4054fb:	mov    eax,DWORD PTR [rbp-0x3c]
  4054fe:	xor    ecx,eax
  405500:	mov    eax,DWORD PTR [rbp-0x54]
  405503:	xor    ecx,eax
  405505:	mov    eax,DWORD PTR [rbp-0x5c]
  405508:	xor    eax,ecx
  40550a:	rorx   eax,eax,0x1f
  405510:	mov    DWORD PTR [rbp-0x5c],eax
  405513:	mov    eax,DWORD PTR [rbp-0x5c]
  405516:	add    edx,eax
  405518:	mov    eax,DWORD PTR [rbp-0x68]
  40551b:	rorx   eax,eax,0x1b
  405521:	add    eax,edx
  405523:	add    eax,0x5a827999
  405528:	add    DWORD PTR [rbp-0x6c],eax
  40552b:	ror    DWORD PTR [rbp-0x64],0x2
  40552f:	mov    eax,DWORD PTR [rbp-0x64]
  405532:	xor    eax,DWORD PTR [rbp-0x74]
  405535:	and    eax,DWORD PTR [rbp-0x68]
  405538:	xor    eax,DWORD PTR [rbp-0x74]
  40553b:	mov    edx,eax
  40553d:	mov    ecx,DWORD PTR [rbp-0x24]
  405540:	mov    eax,DWORD PTR [rbp-0x38]
  405543:	xor    ecx,eax
  405545:	mov    eax,DWORD PTR [rbp-0x50]
  405548:	xor    ecx,eax
  40554a:	mov    eax,DWORD PTR [rbp-0x58]
  40554d:	xor    eax,ecx
  40554f:	rorx   eax,eax,0x1f
  405555:	mov    DWORD PTR [rbp-0x58],eax
  405558:	mov    eax,DWORD PTR [rbp-0x58]
  40555b:	add    edx,eax
  40555d:	mov    eax,DWORD PTR [rbp-0x6c]
  405560:	rorx   eax,eax,0x1b
  405566:	add    eax,edx
  405568:	add    eax,0x5a827999
  40556d:	add    DWORD PTR [rbp-0x70],eax
  405570:	ror    DWORD PTR [rbp-0x68],0x2
  405574:	mov    eax,DWORD PTR [rbp-0x68]
  405577:	xor    eax,DWORD PTR [rbp-0x64]
  40557a:	and    eax,DWORD PTR [rbp-0x6c]
  40557d:	xor    eax,DWORD PTR [rbp-0x64]
  405580:	mov    edx,eax
  405582:	mov    ecx,DWORD PTR [rbp-0x60]
  405585:	mov    eax,DWORD PTR [rbp-0x34]
  405588:	xor    ecx,eax
  40558a:	mov    eax,DWORD PTR [rbp-0x4c]
  40558d:	xor    ecx,eax
  40558f:	mov    eax,DWORD PTR [rbp-0x54]
  405592:	xor    eax,ecx
  405594:	rorx   eax,eax,0x1f
  40559a:	mov    DWORD PTR [rbp-0x54],eax
  40559d:	mov    eax,DWORD PTR [rbp-0x54]
  4055a0:	add    edx,eax
  4055a2:	mov    eax,DWORD PTR [rbp-0x70]
  4055a5:	rorx   eax,eax,0x1b
  4055ab:	add    eax,edx
  4055ad:	add    eax,0x5a827999
  4055b2:	add    DWORD PTR [rbp-0x74],eax
  4055b5:	ror    DWORD PTR [rbp-0x6c],0x2
  4055b9:	mov    eax,DWORD PTR [rbp-0x70]
  4055bc:	xor    eax,DWORD PTR [rbp-0x6c]
  4055bf:	xor    eax,DWORD PTR [rbp-0x68]
  4055c2:	mov    edx,eax
  4055c4:	mov    ecx,DWORD PTR [rbp-0x5c]
  4055c7:	mov    eax,DWORD PTR [rbp-0x30]
  4055ca:	xor    ecx,eax
  4055cc:	mov    eax,DWORD PTR [rbp-0x48]
  4055cf:	xor    ecx,eax
  4055d1:	mov    eax,DWORD PTR [rbp-0x50]
  4055d4:	xor    eax,ecx
  4055d6:	rorx   eax,eax,0x1f
  4055dc:	mov    DWORD PTR [rbp-0x50],eax
  4055df:	mov    eax,DWORD PTR [rbp-0x50]
  4055e2:	add    edx,eax
  4055e4:	mov    eax,DWORD PTR [rbp-0x74]
  4055e7:	rorx   eax,eax,0x1b
  4055ed:	add    eax,edx
  4055ef:	add    eax,0x6ed9eba1
  4055f4:	add    DWORD PTR [rbp-0x64],eax
  4055f7:	ror    DWORD PTR [rbp-0x70],0x2
  4055fb:	mov    eax,DWORD PTR [rbp-0x74]
  4055fe:	xor    eax,DWORD PTR [rbp-0x70]
  405601:	xor    eax,DWORD PTR [rbp-0x6c]
  405604:	mov    edx,eax
  405606:	mov    ecx,DWORD PTR [rbp-0x58]
  405609:	mov    eax,DWORD PTR [rbp-0x2c]
  40560c:	xor    ecx,eax
  40560e:	mov    eax,DWORD PTR [rbp-0x44]
  405611:	xor    ecx,eax
  405613:	mov    eax,DWORD PTR [rbp-0x4c]
  405616:	xor    eax,ecx
  405618:	rorx   eax,eax,0x1f
  40561e:	mov    DWORD PTR [rbp-0x4c],eax
  405621:	mov    eax,DWORD PTR [rbp-0x4c]
  405624:	add    edx,eax
  405626:	mov    eax,DWORD PTR [rbp-0x64]
  405629:	rorx   eax,eax,0x1b
  40562f:	add    eax,edx
  405631:	add    eax,0x6ed9eba1
  405636:	add    DWORD PTR [rbp-0x68],eax
  405639:	ror    DWORD PTR [rbp-0x74],0x2
  40563d:	mov    eax,DWORD PTR [rbp-0x64]
  405640:	xor    eax,DWORD PTR [rbp-0x74]
  405643:	xor    eax,DWORD PTR [rbp-0x70]
  405646:	mov    edx,eax
  405648:	mov    ecx,DWORD PTR [rbp-0x54]
  40564b:	mov    eax,DWORD PTR [rbp-0x28]
  40564e:	xor    ecx,eax
  405650:	mov    eax,DWORD PTR [rbp-0x40]
  405653:	xor    ecx,eax
  405655:	mov    eax,DWORD PTR [rbp-0x48]
  405658:	xor    eax,ecx
  40565a:	rorx   eax,eax,0x1f
  405660:	mov    DWORD PTR [rbp-0x48],eax
  405663:	mov    eax,DWORD PTR [rbp-0x48]
  405666:	add    edx,eax
  405668:	mov    eax,DWORD PTR [rbp-0x68]
  40566b:	rorx   eax,eax,0x1b
  405671:	add    eax,edx
  405673:	add    eax,0x6ed9eba1
  405678:	add    DWORD PTR [rbp-0x6c],eax
  40567b:	ror    DWORD PTR [rbp-0x64],0x2
  40567f:	mov    eax,DWORD PTR [rbp-0x68]
  405682:	xor    eax,DWORD PTR [rbp-0x64]
  405685:	xor    eax,DWORD PTR [rbp-0x74]
  405688:	mov    edx,eax
  40568a:	mov    ecx,DWORD PTR [rbp-0x50]
  40568d:	mov    eax,DWORD PTR [rbp-0x24]
  405690:	xor    ecx,eax
  405692:	mov    eax,DWORD PTR [rbp-0x3c]
  405695:	xor    ecx,eax
  405697:	mov    eax,DWORD PTR [rbp-0x44]
  40569a:	xor    eax,ecx
  40569c:	rorx   eax,eax,0x1f
  4056a2:	mov    DWORD PTR [rbp-0x44],eax
  4056a5:	mov    eax,DWORD PTR [rbp-0x44]
  4056a8:	add    edx,eax
  4056aa:	mov    eax,DWORD PTR [rbp-0x6c]
  4056ad:	rorx   eax,eax,0x1b
  4056b3:	add    eax,edx
  4056b5:	add    eax,0x6ed9eba1
  4056ba:	add    DWORD PTR [rbp-0x70],eax
  4056bd:	ror    DWORD PTR [rbp-0x68],0x2
  4056c1:	mov    eax,DWORD PTR [rbp-0x6c]
  4056c4:	xor    eax,DWORD PTR [rbp-0x68]
  4056c7:	xor    eax,DWORD PTR [rbp-0x64]
  4056ca:	mov    edx,eax
  4056cc:	mov    ecx,DWORD PTR [rbp-0x4c]
  4056cf:	mov    eax,DWORD PTR [rbp-0x60]
  4056d2:	xor    ecx,eax
  4056d4:	mov    eax,DWORD PTR [rbp-0x38]
  4056d7:	xor    ecx,eax
  4056d9:	mov    eax,DWORD PTR [rbp-0x40]
  4056dc:	xor    eax,ecx
  4056de:	rorx   eax,eax,0x1f
  4056e4:	mov    DWORD PTR [rbp-0x40],eax
  4056e7:	mov    eax,DWORD PTR [rbp-0x40]
  4056ea:	add    edx,eax
  4056ec:	mov    eax,DWORD PTR [rbp-0x70]
  4056ef:	rorx   eax,eax,0x1b
  4056f5:	add    eax,edx
  4056f7:	add    eax,0x6ed9eba1
  4056fc:	add    DWORD PTR [rbp-0x74],eax
  4056ff:	ror    DWORD PTR [rbp-0x6c],0x2
  405703:	mov    eax,DWORD PTR [rbp-0x70]
  405706:	xor    eax,DWORD PTR [rbp-0x6c]
  405709:	xor    eax,DWORD PTR [rbp-0x68]
  40570c:	mov    edx,eax
  40570e:	mov    ecx,DWORD PTR [rbp-0x48]
  405711:	mov    eax,DWORD PTR [rbp-0x5c]
  405714:	xor    ecx,eax
  405716:	mov    eax,DWORD PTR [rbp-0x34]
  405719:	xor    ecx,eax
  40571b:	mov    eax,DWORD PTR [rbp-0x3c]
  40571e:	xor    eax,ecx
  405720:	rorx   eax,eax,0x1f
  405726:	mov    DWORD PTR [rbp-0x3c],eax
  405729:	mov    eax,DWORD PTR [rbp-0x3c]
  40572c:	add    edx,eax
  40572e:	mov    eax,DWORD PTR [rbp-0x74]
  405731:	rorx   eax,eax,0x1b
  405737:	add    eax,edx
  405739:	add    eax,0x6ed9eba1
  40573e:	add    DWORD PTR [rbp-0x64],eax
  405741:	ror    DWORD PTR [rbp-0x70],0x2
  405745:	mov    eax,DWORD PTR [rbp-0x74]
  405748:	xor    eax,DWORD PTR [rbp-0x70]
  40574b:	xor    eax,DWORD PTR [rbp-0x6c]
  40574e:	mov    edx,eax
  405750:	mov    ecx,DWORD PTR [rbp-0x44]
  405753:	mov    eax,DWORD PTR [rbp-0x58]
  405756:	xor    ecx,eax
  405758:	mov    eax,DWORD PTR [rbp-0x30]
  40575b:	xor    ecx,eax
  40575d:	mov    eax,DWORD PTR [rbp-0x38]
  405760:	xor    eax,ecx
  405762:	rorx   eax,eax,0x1f
  405768:	mov    DWORD PTR [rbp-0x38],eax
  40576b:	mov    eax,DWORD PTR [rbp-0x38]
  40576e:	add    edx,eax
  405770:	mov    eax,DWORD PTR [rbp-0x64]
  405773:	rorx   eax,eax,0x1b
  405779:	add    eax,edx
  40577b:	add    eax,0x6ed9eba1
  405780:	add    DWORD PTR [rbp-0x68],eax
  405783:	ror    DWORD PTR [rbp-0x74],0x2
  405787:	mov    eax,DWORD PTR [rbp-0x64]
  40578a:	xor    eax,DWORD PTR [rbp-0x74]
  40578d:	xor    eax,DWORD PTR [rbp-0x70]
  405790:	mov    edx,eax
  405792:	mov    ecx,DWORD PTR [rbp-0x40]
  405795:	mov    eax,DWORD PTR [rbp-0x54]
  405798:	xor    ecx,eax
  40579a:	mov    eax,DWORD PTR [rbp-0x2c]
  40579d:	xor    ecx,eax
  40579f:	mov    eax,DWORD PTR [rbp-0x34]
  4057a2:	xor    eax,ecx
  4057a4:	rorx   eax,eax,0x1f
  4057aa:	mov    DWORD PTR [rbp-0x34],eax
  4057ad:	mov    eax,DWORD PTR [rbp-0x34]
  4057b0:	add    edx,eax
  4057b2:	mov    eax,DWORD PTR [rbp-0x68]
  4057b5:	rorx   eax,eax,0x1b
  4057bb:	add    eax,edx
  4057bd:	add    eax,0x6ed9eba1
  4057c2:	add    DWORD PTR [rbp-0x6c],eax
  4057c5:	ror    DWORD PTR [rbp-0x64],0x2
  4057c9:	mov    eax,DWORD PTR [rbp-0x68]
  4057cc:	xor    eax,DWORD PTR [rbp-0x64]
  4057cf:	xor    eax,DWORD PTR [rbp-0x74]
  4057d2:	mov    edx,eax
  4057d4:	mov    ecx,DWORD PTR [rbp-0x3c]
  4057d7:	mov    eax,DWORD PTR [rbp-0x50]
  4057da:	xor    ecx,eax
  4057dc:	mov    eax,DWORD PTR [rbp-0x28]
  4057df:	xor    ecx,eax
  4057e1:	mov    eax,DWORD PTR [rbp-0x30]
  4057e4:	xor    eax,ecx
  4057e6:	rorx   eax,eax,0x1f
  4057ec:	mov    DWORD PTR [rbp-0x30],eax
  4057ef:	mov    eax,DWORD PTR [rbp-0x30]
  4057f2:	add    edx,eax
  4057f4:	mov    eax,DWORD PTR [rbp-0x6c]
  4057f7:	rorx   eax,eax,0x1b
  4057fd:	add    eax,edx
  4057ff:	add    eax,0x6ed9eba1
  405804:	add    DWORD PTR [rbp-0x70],eax
  405807:	ror    DWORD PTR [rbp-0x68],0x2
  40580b:	mov    eax,DWORD PTR [rbp-0x6c]
  40580e:	xor    eax,DWORD PTR [rbp-0x68]
