
../repos/ReadStat/.libs/extract_metadata:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  404611:	mov    eax,DWORD PTR [rbp-0x47c]
  404617:	cdqe   
  404619:	mov    eax,DWORD PTR [rbp+rax*4-0x470]
  404620:	add    DWORD PTR [rbp-0x484],eax
  404626:	inc    DWORD PTR [rbp-0x47c]
  40462c:	mov    eax,DWORD PTR [rbp-0x48c]
  404632:	cmp    DWORD PTR [rbp-0x47c],eax
  404638:	jl     4045ef <readstat_variable_get_type_class@plt+0x312f>
  40463a:	mov    eax,DWORD PTR [rbp-0x488]
  404640:	dec    eax
  404642:	add    DWORD PTR [rbp-0x484],eax
  404648:	mov    ecx,DWORD PTR [rbp-0x488]
  40464e:	mov    eax,DWORD PTR [rbp-0x48c]
  404654:	lea    esi,[rax+0x1]
  404657:	mov    edx,DWORD PTR [rbp-0x490]
  40465d:	lea    rax,[rbp-0x410]
  404664:	mov    r9d,ecx
  404667:	mov    r8d,esi
  40466a:	mov    ecx,edx
  40466c:	lea    rdx,[rip+0x11dd]        # 405850 <readstat_variable_get_type_class@plt+0x4390>
  404673:	mov    esi,0x400
  404678:	mov    rdi,rax
  40467b:	mov    eax,0x0
  404680:	call   401360 <snprintf@plt>
  404685:	movsxd rdx,eax
  404688:	mov    rax,QWORD PTR [rbp-0x498]
  40468f:	add    rdx,rax
  404692:	mov    rax,QWORD PTR [rbp-0x4a0]
  404699:	mov    QWORD PTR [rax],rdx
  40469c:	vcvtsi2sd xmm0,xmm0,DWORD PTR [rbp-0x484]
  4046a4:	vmovsd xmm1,QWORD PTR [rip+0x1224]        # 4058d0 <readstat_variable_get_type_class@plt+0x4410>
  4046ac:	vmulsd xmm0,xmm0,xmm1
  4046b0:	vmovsd xmm1,QWORD PTR [rip+0x1220]        # 4058d8 <readstat_variable_get_type_class@plt+0x4418>
  4046b8:	vsubsd xmm0,xmm0,xmm1
  4046bc:	vmovq  rax,xmm0
  4046c1:	vmovq  xmm0,rax
  4046c6:	mov    rax,QWORD PTR [rbp-0x8]
  4046ca:	xor    rax,QWORD PTR fs:0x28
  4046d3:	je     4046da <readstat_variable_get_type_class@plt+0x321a>
  4046d5:	call   401320 <__stack_chk_fail@plt>
  4046da:	leave  
  4046db:	ret    
  4046dc:	endbr64 
  4046e0:	push   rbp
  4046e1:	mov    rbp,rsp
  4046e4:	sub    rsp,0xc0
  4046eb:	vmovsd QWORD PTR [rbp-0xa8],xmm0
  4046f3:	mov    QWORD PTR [rbp-0xb0],rdi
  4046fa:	mov    DWORD PTR [rbp-0xb4],esi
  404700:	mov    rax,QWORD PTR fs:0x28
  404709:	mov    QWORD PTR [rbp-0x8],rax
  40470d:	xor    eax,eax
  40470f:	mov    DWORD PTR [rbp-0x9c],0x62e
  404719:	mov    DWORD PTR [rbp-0x98],0x0
  404723:	mov    DWORD PTR [rbp-0x94],0x1
  40472d:	mov    DWORD PTR [rbp-0x70],0x1f
  404734:	mov    DWORD PTR [rbp-0x6c],0x1c
  40473b:	mov    DWORD PTR [rbp-0x68],0x1f
  404742:	mov    DWORD PTR [rbp-0x64],0x1e
  404749:	mov    DWORD PTR [rbp-0x60],0x1f
  404750:	mov    DWORD PTR [rbp-0x5c],0x1e
  404757:	mov    DWORD PTR [rbp-0x58],0x1f
  40475e:	mov    DWORD PTR [rbp-0x54],0x1f
  404765:	mov    DWORD PTR [rbp-0x50],0x1e
  40476c:	mov    DWORD PTR [rbp-0x4c],0x1f
  404773:	mov    DWORD PTR [rbp-0x48],0x1e
  40477a:	mov    DWORD PTR [rbp-0x44],0x1f
  404781:	mov    DWORD PTR [rbp-0x40],0x1f
  404788:	mov    DWORD PTR [rbp-0x3c],0x1d
  40478f:	mov    DWORD PTR [rbp-0x38],0x1f
  404796:	mov    DWORD PTR [rbp-0x34],0x1e
  40479d:	mov    DWORD PTR [rbp-0x30],0x1f
  4047a4:	mov    DWORD PTR [rbp-0x2c],0x1e
  4047ab:	mov    DWORD PTR [rbp-0x28],0x1f
  4047b2:	mov    DWORD PTR [rbp-0x24],0x1f
  4047b9:	mov    DWORD PTR [rbp-0x20],0x1e
  4047c0:	mov    DWORD PTR [rbp-0x1c],0x1f
  4047c7:	mov    DWORD PTR [rbp-0x18],0x1e
  4047ce:	mov    DWORD PTR [rbp-0x14],0x1f
  4047d5:	vmovsd xmm0,QWORD PTR [rbp-0xa8]
  4047dd:	vmovsd QWORD PTR [rbp-0x80],xmm0
  4047e2:	vmovsd xmm1,QWORD PTR [rbp-0x80]
  4047e7:	vmovsd xmm0,QWORD PTR [rip+0x10e9]        # 4058d8 <readstat_variable_get_type_class@plt+0x4418>
  4047ef:	vaddsd xmm0,xmm1,xmm0
  4047f3:	vmovsd QWORD PTR [rbp-0x80],xmm0
  4047f8:	vmovsd xmm0,QWORD PTR [rbp-0x80]
  4047fd:	vmovsd xmm1,QWORD PTR [rip+0x10cb]        # 4058d0 <readstat_variable_get_type_class@plt+0x4410>
  404805:	vdivsd xmm0,xmm0,xmm1
  404809:	vmovsd QWORD PTR [rbp-0x88],xmm0
  404811:	vmovsd xmm0,QWORD PTR [rbp-0x88]
  404819:	vcvttsd2si rax,xmm0
  40481e:	vcvtsi2sd xmm0,xmm0,rax
  404823:	vmovsd xmm1,QWORD PTR [rbp-0x88]
  40482b:	vsubsd xmm0,xmm1,xmm0
  40482f:	vmovsd QWORD PTR [rbp-0x78],xmm0
  404834:	vxorpd xmm0,xmm0,xmm0
  404838:	vucomisd xmm0,QWORD PTR [rbp-0x78]
  40483d:	jp     40484a <readstat_variable_get_type_class@plt+0x338a>
  40483f:	vxorpd xmm0,xmm0,xmm0
  404843:	vucomisd xmm0,QWORD PTR [rbp-0x78]
  404848:	je     404893 <readstat_variable_get_type_class@plt+0x33d3>
  40484a:	mov    rax,QWORD PTR [rip+0x37a7]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  404851:	mov    rax,QWORD PTR [rax]
  404854:	vmovsd xmm0,QWORD PTR [rbp-0x78]
  404859:	mov    rdx,QWORD PTR [rbp-0xa8]
  404860:	vmovapd xmm1,xmm0
  404864:	vmovq  xmm0,rdx
  404869:	mov    ecx,0x3a
  40486e:	lea    rdx,[rip+0xfeb]        # 405860 <readstat_variable_get_type_class@plt+0x43a0>
  404875:	lea    rsi,[rip+0x100c]        # 405888 <readstat_variable_get_type_class@plt+0x43c8>
  40487c:	mov    rdi,rax
  40487f:	mov    eax,0x2
  404884:	call   4013c0 <fprintf@plt>
  404889:	mov    eax,0x0
  40488e:	jmp    4049e7 <readstat_variable_get_type_class@plt+0x3527>
  404893:	jmp    404989 <readstat_variable_get_type_class@plt+0x34c9>
  404898:	mov    eax,DWORD PTR [rbp-0x9c]
  40489e:	mov    edi,eax
  4048a0:	call   404300 <readstat_variable_get_type_class@plt+0x2e40>
  4048a5:	test   eax,eax
  4048a7:	je     4048b0 <readstat_variable_get_type_class@plt+0x33f0>
  4048a9:	mov    eax,0x16e
  4048ae:	jmp    4048b5 <readstat_variable_get_type_class@plt+0x33f5>
  4048b0:	mov    eax,0x16d
  4048b5:	mov    DWORD PTR [rbp-0x90],eax
  4048bb:	vcvtsi2sd xmm0,xmm0,DWORD PTR [rbp-0x90]
  4048c3:	vmovsd xmm1,QWORD PTR [rbp-0x88]
  4048cb:	vcomisd xmm1,xmm0
  4048cf:	jb     4048f8 <readstat_variable_get_type_class@plt+0x3438>
  4048d1:	inc    DWORD PTR [rbp-0x9c]
  4048d7:	vcvtsi2sd xmm0,xmm0,DWORD PTR [rbp-0x90]
  4048df:	vmovsd xmm1,QWORD PTR [rbp-0x88]
  4048e7:	vsubsd xmm0,xmm1,xmm0
  4048eb:	vmovsd QWORD PTR [rbp-0x88],xmm0
  4048f3:	jmp    404989 <readstat_variable_get_type_class@plt+0x34c9>
  4048f8:	mov    eax,DWORD PTR [rbp-0x9c]
  4048fe:	mov    edi,eax
  404900:	call   404300 <readstat_variable_get_type_class@plt+0x2e40>
  404905:	test   eax,eax
  404907:	je     404917 <readstat_variable_get_type_class@plt+0x3457>
  404909:	mov    eax,DWORD PTR [rbp-0x98]
  40490f:	cdqe   
  404911:	mov    eax,DWORD PTR [rbp+rax*4-0x40]
  404915:	jmp    404923 <readstat_variable_get_type_class@plt+0x3463>
  404917:	mov    eax,DWORD PTR [rbp-0x98]
  40491d:	cdqe   
  40491f:	mov    eax,DWORD PTR [rbp+rax*4-0x70]
  404923:	mov    DWORD PTR [rbp-0x8c],eax
  404929:	vcvtsi2sd xmm0,xmm0,DWORD PTR [rbp-0x8c]
  404931:	vmovsd xmm1,QWORD PTR [rbp-0x88]
  404939:	vcomisd xmm1,xmm0
  40493d:	jb     404963 <readstat_variable_get_type_class@plt+0x34a3>
  40493f:	inc    DWORD PTR [rbp-0x98]
  404945:	vcvtsi2sd xmm0,xmm0,DWORD PTR [rbp-0x8c]
  40494d:	vmovsd xmm1,QWORD PTR [rbp-0x88]
  404955:	vsubsd xmm0,xmm1,xmm0
  404959:	vmovsd QWORD PTR [rbp-0x88],xmm0
  404961:	jmp    404989 <readstat_variable_get_type_class@plt+0x34c9>
  404963:	vcvtsi2sd xmm0,xmm0,DWORD PTR [rbp-0x94]
  40496b:	vaddsd xmm0,xmm0,QWORD PTR [rbp-0x88]
  404973:	vcvttsd2si eax,xmm0
  404977:	mov    DWORD PTR [rbp-0x94],eax
  40497d:	vxorpd xmm0,xmm0,xmm0
  404981:	vmovsd QWORD PTR [rbp-0x88],xmm0
  404989:	vmovsd xmm0,QWORD PTR [rbp-0x88]
  404991:	vxorpd xmm1,xmm1,xmm1
  404995:	vcomisd xmm0,xmm1
  404999:	ja     404898 <readstat_variable_get_type_class@plt+0x33d8>
  40499f:	mov    eax,DWORD PTR [rbp-0x98]
  4049a5:	lea    edi,[rax+0x1]
  4049a8:	mov    eax,DWORD PTR [rbp-0xb4]
  4049ae:	movsxd rsi,eax
  4049b1:	mov    ecx,DWORD PTR [rbp-0x94]
  4049b7:	mov    edx,DWORD PTR [rbp-0x9c]
  4049bd:	mov    rax,QWORD PTR [rbp-0xb0]
  4049c4:	mov    r9d,ecx
  4049c7:	mov    r8d,edi
  4049ca:	mov    ecx,edx
  4049cc:	lea    rdx,[rip+0xeed]        # 4058c0 <readstat_variable_get_type_class@plt+0x4400>
  4049d3:	mov    rdi,rax
  4049d6:	mov    eax,0x0
  4049db:	call   401360 <snprintf@plt>
  4049e0:	mov    rax,QWORD PTR [rbp-0xb0]
  4049e7:	mov    rcx,QWORD PTR [rbp-0x8]
  4049eb:	xor    rcx,QWORD PTR fs:0x28
  4049f4:	je     4049fb <readstat_variable_get_type_class@plt+0x353b>
  4049f6:	call   401320 <__stack_chk_fail@plt>
  4049fb:	leave  
  4049fc:	ret    
  4049fd:	nop    DWORD PTR [rax]
  404a00:	endbr64 
  404a04:	push   r15
  404a06:	lea    r15,[rip+0x33e3]        # 407df0 <readstat_variable_get_type_class@plt+0x6930>
  404a0d:	push   r14
  404a0f:	mov    r14,rdx
  404a12:	push   r13
  404a14:	mov    r13,rsi
  404a17:	push   r12
  404a19:	mov    r12d,edi
  404a1c:	push   rbp
  404a1d:	lea    rbp,[rip+0x33d4]        # 407df8 <readstat_variable_get_type_class@plt+0x6938>
  404a24:	push   rbx
  404a25:	sub    rbp,r15
  404a28:	sub    rsp,0x8
  404a2c:	call   401000 <free@plt-0x280>
  404a31:	sar    rbp,0x3
  404a35:	je     404a56 <readstat_variable_get_type_class@plt+0x3596>
  404a37:	xor    ebx,ebx
  404a39:	nop    DWORD PTR [rax+0x0]
  404a40:	mov    rdx,r14
  404a43:	mov    rsi,r13
  404a46:	mov    edi,r12d
  404a49:	call   QWORD PTR [r15+rbx*8]
  404a4d:	add    rbx,0x1
  404a51:	cmp    rbp,rbx
  404a54:	jne    404a40 <readstat_variable_get_type_class@plt+0x3580>
  404a56:	add    rsp,0x8
  404a5a:	pop    rbx
  404a5b:	pop    rbp
  404a5c:	pop    r12
  404a5e:	pop    r13
  404a60:	pop    r14
  404a62:	pop    r15
  404a64:	ret    
  404a65:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404a70:	endbr64 
  404a74:	ret    

Disassembly of section .fini:

0000000000404a78 <.fini>:
  404a78:	endbr64 
  404a7c:	sub    rsp,0x8
  404a80:	add    rsp,0x8
  404a84:	ret    
