
../repos/eddieantonio-ocreval-3ab279a/wordacc/wordacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40472e:	mov    rax,QWORD PTR [rbp-0x20]
  404732:	add    rdx,rax
  404735:	mov    rax,QWORD PTR [rbp-0x18]
  404739:	mov    rsi,rdx
  40473c:	mov    rdi,rax
  40473f:	mov    eax,0x0
  404744:	call   4045d5 <error@@Base+0x79f>
  404749:	movsx  edx,WORD PTR [rbp-0x2]
  40474d:	mov    rax,QWORD PTR [rbp-0x18]
  404751:	lea    rsi,[rip+0x1de8]        # 406540 <error@@Base+0x270a>
  404758:	mov    rdi,rax
  40475b:	mov    eax,0x0
  404760:	call   401370 <fprintf@plt>
  404765:	movzx  eax,WORD PTR [rbp-0x2]
  404769:	inc    eax
  40476b:	mov    WORD PTR [rbp-0x2],ax
  40476f:	movzx  eax,WORD PTR [rbp-0x2]
  404773:	cmp    ax,WORD PTR [rbp-0x24]
  404777:	jle    404707 <error@@Base+0x8d1>
  404779:	cmp    BYTE PTR [rbp-0x28],0x0
  40477d:	je     4047e3 <error@@Base+0x9ad>
  40477f:	movsx  rax,WORD PTR [rbp-0x24]
  404784:	inc    rax
  404787:	shl    rax,0x4
  40478b:	mov    rdx,rax
  40478e:	mov    rax,QWORD PTR [rbp-0x20]
  404792:	add    rax,rdx
  404795:	mov    rax,QWORD PTR [rax]
  404798:	test   rax,rax
  40479b:	jle    4047e3 <error@@Base+0x9ad>
  40479d:	movsx  rax,WORD PTR [rbp-0x24]
  4047a2:	inc    rax
  4047a5:	shl    rax,0x4
  4047a9:	mov    rdx,rax
  4047ac:	mov    rax,QWORD PTR [rbp-0x20]
  4047b0:	add    rdx,rax
  4047b3:	mov    rax,QWORD PTR [rbp-0x18]
  4047b7:	mov    rsi,rdx
  4047ba:	mov    rdi,rax
  4047bd:	mov    eax,0x0
  4047c2:	call   4045d5 <error@@Base+0x79f>
  4047c7:	movsx  edx,WORD PTR [rbp-0x24]
  4047cb:	mov    rax,QWORD PTR [rbp-0x18]
  4047cf:	lea    rsi,[rip+0x1d73]        # 406549 <error@@Base+0x2713>
  4047d6:	mov    rdi,rax
  4047d9:	mov    eax,0x0
  4047de:	call   401370 <fprintf@plt>
  4047e3:	cmp    BYTE PTR [rbp-0x34],0x0
  4047e7:	je     40481e <error@@Base+0x9e8>
  4047e9:	mov    rdx,QWORD PTR [rbp-0x20]
  4047ed:	mov    rax,QWORD PTR [rbp-0x18]
  4047f1:	mov    rsi,rdx
  4047f4:	mov    rdi,rax
  4047f7:	mov    eax,0x0
  4047fc:	call   4045d5 <error@@Base+0x79f>
  404801:	mov    rax,QWORD PTR [rbp-0x18]
  404805:	mov    rcx,rax
  404808:	mov    edx,0x7
  40480d:	mov    esi,0x1
  404812:	lea    rdi,[rip+0x1c53]        # 40646c <error@@Base+0x2636>
  404819:	call   401420 <fwrite@plt>
  40481e:	nop
  40481f:	leave  
  404820:	ret    
  404821:	endbr64 
  404825:	push   rbp
  404826:	mov    rbp,rsp
  404829:	sub    rsp,0x10
  40482d:	mov    QWORD PTR [rbp-0x8],rdi
  404831:	mov    QWORD PTR [rbp-0x10],rsi
  404835:	mov    rax,QWORD PTR [rbp-0x10]
  404839:	mov    rdx,QWORD PTR [rax+0x10]
  40483d:	mov    rax,QWORD PTR [rbp-0x8]
  404841:	mov    rax,QWORD PTR [rax+0x10]
  404845:	mov    rsi,rdx
  404848:	mov    rdi,rax
  40484b:	mov    eax,0x0
  404850:	call   40353b <getc@plt+0x20eb>
  404855:	leave  
  404856:	ret    
  404857:	endbr64 
  40485b:	push   rbp
  40485c:	mov    rbp,rsp
  40485f:	sub    rsp,0x30
  404863:	mov    QWORD PTR [rbp-0x18],rdi
  404867:	mov    QWORD PTR [rbp-0x20],rsi
  40486b:	mov    QWORD PTR [rbp-0x28],rdx
  40486f:	mov    rax,QWORD PTR [rbp-0x20]
  404873:	mov    rdi,rax
  404876:	mov    eax,0x0
  40487b:	call   40299b <getc@plt+0x154b>
  404880:	mov    rax,QWORD PTR [rbp-0x20]
  404884:	mov    rcx,QWORD PTR [rax+0x3ee0]
  40488b:	mov    rax,QWORD PTR [rbp-0x20]
  40488f:	mov    rax,QWORD PTR [rax+0x3ee8]
  404896:	lea    rdx,[rip+0xffffffffffffff84]        # 404821 <error@@Base+0x9eb>
  40489d:	mov    rsi,rcx
  4048a0:	mov    rdi,rax
  4048a3:	mov    eax,0x0
  4048a8:	call   4055d7 <error@@Base+0x17a1>
  4048ad:	mov    rdx,QWORD PTR [rbp-0x28]
  4048b1:	mov    rax,QWORD PTR [rbp-0x18]
  4048b5:	lea    rsi,[rip+0x1c6d]        # 406529 <error@@Base+0x26f3>
  4048bc:	mov    rdi,rax
  4048bf:	mov    eax,0x0
  4048c4:	call   401370 <fprintf@plt>
  4048c9:	mov    rax,QWORD PTR [rbp-0x18]
  4048cd:	mov    esi,0x0
  4048d2:	mov    rdi,rax
  4048d5:	mov    eax,0x0
  4048da:	call   4045d5 <error@@Base+0x79f>
  4048df:	mov    rax,QWORD PTR [rbp-0x18]
  4048e3:	mov    rsi,rax
  4048e6:	mov    edi,0xa
  4048eb:	call   401320 <fputc@plt>
  4048f0:	mov    QWORD PTR [rbp-0x8],0x0
  4048f8:	jmp    404964 <error@@Base+0xb2e>
  4048fa:	mov    rax,QWORD PTR [rbp-0x20]
  4048fe:	mov    rax,QWORD PTR [rax+0x3ee0]
  404905:	mov    rdx,QWORD PTR [rbp-0x8]
  404909:	shl    rdx,0x3
  40490d:	add    rax,rdx
  404910:	mov    rax,QWORD PTR [rax]
  404913:	lea    rdx,[rax+0x18]
  404917:	mov    rax,QWORD PTR [rbp-0x18]
  40491b:	mov    rsi,rdx
  40491e:	mov    rdi,rax
  404921:	mov    eax,0x0
  404926:	call   4045d5 <error@@Base+0x79f>
  40492b:	mov    rax,QWORD PTR [rbp-0x20]
  40492f:	mov    rax,QWORD PTR [rax+0x3ee0]
  404936:	mov    rdx,QWORD PTR [rbp-0x8]
  40493a:	shl    rdx,0x3
  40493e:	add    rax,rdx
  404941:	mov    rax,QWORD PTR [rax]
  404944:	mov    rdx,QWORD PTR [rax+0x10]
  404948:	mov    rax,QWORD PTR [rbp-0x18]
  40494c:	lea    rsi,[rip+0x1be9]        # 40653c <error@@Base+0x2706>
  404953:	mov    rdi,rax
  404956:	mov    eax,0x0
  40495b:	call   401370 <fprintf@plt>
  404960:	inc    QWORD PTR [rbp-0x8]
  404964:	mov    rax,QWORD PTR [rbp-0x20]
  404968:	mov    rax,QWORD PTR [rax+0x3ee8]
  40496f:	cmp    QWORD PTR [rbp-0x8],rax
  404973:	jl     4048fa <error@@Base+0xac4>
  404975:	nop
  404976:	leave  
  404977:	ret    
  404978:	endbr64 
  40497c:	push   rbp
  40497d:	mov    rbp,rsp
  404980:	sub    rsp,0x20
  404984:	mov    QWORD PTR [rbp-0x18],rdi
  404988:	mov    QWORD PTR [rbp-0x20],rsi
  40498c:	mov    rax,QWORD PTR [rbp-0x20]
  404990:	lea    rsi,[rip+0x1bbb]        # 406552 <error@@Base+0x271c>
  404997:	mov    rdi,rax
  40499a:	mov    eax,0x0
  40499f:	call   4035e4 <getc@plt+0x2194>
  4049a4:	mov    QWORD PTR [rbp-0x8],rax
  4049a8:	mov    rax,QWORD PTR [rbp-0x8]
  4049ac:	lea    rcx,[rip+0x1af5]        # 4064a8 <error@@Base+0x2672>
  4049b3:	lea    rdx,[rip+0x1abe]        # 406478 <error@@Base+0x2642>
  4049ba:	lea    rsi,[rip+0x1b93]        # 406554 <error@@Base+0x271e>
  4049c1:	mov    rdi,rax
  4049c4:	mov    eax,0x0
  4049c9:	call   401370 <fprintf@plt>
  4049ce:	mov    rax,QWORD PTR [rbp-0x18]
  4049d2:	mov    rdx,QWORD PTR [rax]
  4049d5:	mov    rax,QWORD PTR [rbp-0x8]
  4049d9:	lea    rsi,[rip+0x1b79]        # 406559 <error@@Base+0x2723>
  4049e0:	mov    rdi,rax
  4049e3:	mov    eax,0x0
  4049e8:	call   401370 <fprintf@plt>
  4049ed:	mov    rax,QWORD PTR [rbp-0x18]
  4049f1:	mov    rdx,QWORD PTR [rax+0x8]
  4049f5:	mov    rax,QWORD PTR [rbp-0x8]
  4049f9:	lea    rsi,[rip+0x1b67]        # 406567 <error@@Base+0x2731>
  404a00:	mov    rdi,rax
  404a03:	mov    eax,0x0
  404a08:	call   401370 <fprintf@plt>
  404a0d:	mov    rdx,QWORD PTR [rbp-0x18]
  404a11:	mov    rax,QWORD PTR [rbp-0x8]
  404a15:	mov    rsi,rdx
  404a18:	mov    rdi,rax
  404a1b:	mov    eax,0x0
  404a20:	call   40453b <error@@Base+0x705>
  404a25:	mov    rax,QWORD PTR [rbp-0x8]
  404a29:	mov    rcx,rax
  404a2c:	mov    edx,0xc
  404a31:	mov    esi,0x1
  404a36:	lea    rdi,[rip+0x1b40]        # 40657d <error@@Base+0x2747>
  404a3d:	call   401420 <fwrite@plt>
  404a42:	mov    rax,QWORD PTR [rbp-0x18]
  404a46:	lea    rsi,[rax+0x10]
  404a4a:	mov    rax,QWORD PTR [rbp-0x8]
  404a4e:	mov    r9d,0x1
  404a54:	mov    r8d,0x0
  404a5a:	lea    rcx,[rip+0x1b29]        # 40658a <error@@Base+0x2754>
  404a61:	mov    edx,0x32
  404a66:	mov    rdi,rax
  404a69:	mov    eax,0x0
  404a6e:	call   40466e <error@@Base+0x838>
  404a73:	mov    rax,QWORD PTR [rbp-0x18]
  404a77:	lea    rsi,[rax+0x340]
  404a7e:	mov    rax,QWORD PTR [rbp-0x8]
  404a82:	mov    r9d,0x1
  404a88:	mov    r8d,0x0
  404a8e:	lea    rcx,[rip+0x1aff]        # 406594 <error@@Base+0x275e>
  404a95:	mov    edx,0x32
  404a9a:	mov    rdi,rax
  404a9d:	mov    eax,0x0
  404aa2:	call   40466e <error@@Base+0x838>
  404aa7:	mov    rax,QWORD PTR [rbp-0x18]
  404aab:	lea    rsi,[rax+0x670]
  404ab2:	mov    rax,QWORD PTR [rbp-0x8]
  404ab6:	mov    r9d,0x1
  404abc:	mov    r8d,0x1
  404ac2:	lea    rcx,[rip+0x1ad9]        # 4065a2 <error@@Base+0x276c>
  404ac9:	mov    edx,0xa
  404ace:	mov    rdi,rax
  404ad1:	mov    eax,0x0
  404ad6:	call   40466e <error@@Base+0x838>
  404adb:	mov    rax,QWORD PTR [rbp-0x18]
  404adf:	mov    rax,QWORD PTR [rax]
  404ae2:	test   rax,rax
  404ae5:	jle    404b88 <error@@Base+0xd52>
  404aeb:	mov    rax,QWORD PTR [rbp-0x18]
  404aef:	lea    rsi,[rax+0x730]
  404af6:	mov    rax,QWORD PTR [rbp-0x8]
  404afa:	mov    r9d,0x0
  404b00:	mov    r8d,0x0
  404b06:	lea    rcx,[rip+0x1aac]        # 4065b9 <error@@Base+0x2783>
  404b0d:	mov    edx,0x8
  404b12:	mov    rdi,rax
  404b15:	mov    eax,0x0
  404b1a:	call   40466e <error@@Base+0x838>
  404b1f:	mov    rax,QWORD PTR [rbp-0x18]
  404b23:	mov    rax,QWORD PTR [rax+0x10]
  404b27:	test   rax,rax
  404b2a:	jle    404b52 <error@@Base+0xd1c>
  404b2c:	mov    rax,QWORD PTR [rbp-0x18]
  404b30:	lea    rcx,[rax+0x7c0]
  404b37:	mov    rax,QWORD PTR [rbp-0x8]
  404b3b:	lea    rdx,[rip+0x1a48]        # 40658a <error@@Base+0x2754>
  404b42:	mov    rsi,rcx
  404b45:	mov    rdi,rax
  404b48:	mov    eax,0x0
  404b4d:	call   404857 <error@@Base+0xa21>
  404b52:	mov    rax,QWORD PTR [rbp-0x18]
  404b56:	mov    rax,QWORD PTR [rax+0x340]
  404b5d:	test   rax,rax
  404b60:	jle    404b88 <error@@Base+0xd52>
  404b62:	mov    rax,QWORD PTR [rbp-0x18]
  404b66:	lea    rcx,[rax+0x46b0]
  404b6d:	mov    rax,QWORD PTR [rbp-0x8]
  404b71:	lea    rdx,[rip+0x1a1c]        # 406594 <error@@Base+0x275e>
  404b78:	mov    rsi,rcx
  404b7b:	mov    rdi,rax
  404b7e:	mov    eax,0x0
  404b83:	call   404857 <error@@Base+0xa21>
  404b88:	mov    rax,QWORD PTR [rbp-0x8]
  404b8c:	mov    rdi,rax
  404b8f:	mov    eax,0x0
  404b94:	call   403683 <getc@plt+0x2233>
  404b99:	nop
  404b9a:	leave  
  404b9b:	ret    
  404b9c:	endbr64 
  404ba0:	push   rbp
  404ba1:	mov    rbp,rsp
  404ba4:	sub    rsp,0x30
  404ba8:	mov    DWORD PTR [rbp-0x14],edi
  404bab:	mov    QWORD PTR [rbp-0x20],rsi
  404baf:	mov    QWORD PTR [rbp-0x28],rdx
  404bb3:	mov    rax,QWORD PTR [rbp-0x28]
  404bb7:	cmp    rax,QWORD PTR [rbp-0x20]
  404bbb:	jae    404bc7 <error@@Base+0xd91>
  404bbd:	mov    eax,0x0
  404bc2:	jmp    404c93 <error@@Base+0xe5d>
  404bc7:	mov    rax,QWORD PTR [rbp-0x28]
  404bcb:	sub    rax,QWORD PTR [rbp-0x20]
  404bcf:	shr    rax,1
  404bd2:	mov    rdx,rax
  404bd5:	mov    rax,QWORD PTR [rbp-0x20]
  404bd9:	add    rax,rdx
  404bdc:	mov    QWORD PTR [rbp-0x10],rax
  404be0:	mov    rdx,QWORD PTR [rbp-0x10]
  404be4:	mov    rax,rdx
  404be7:	add    rax,rax
  404bea:	add    rax,rdx
  404bed:	shl    rax,0x2
  404bf1:	lea    rdx,[rip+0x19e8]        # 4065e0 <error@@Base+0x27aa>
  404bf8:	add    rax,rdx
  404bfb:	mov    QWORD PTR [rbp-0x8],rax
  404bff:	mov    rax,QWORD PTR [rbp-0x8]
  404c03:	mov    eax,DWORD PTR [rax]
  404c05:	cmp    DWORD PTR [rbp-0x14],eax
  404c08:	jae    404c2a <error@@Base+0xdf4>
  404c0a:	mov    rax,QWORD PTR [rbp-0x10]
  404c0e:	lea    rdx,[rax-0x1]
  404c12:	mov    rcx,QWORD PTR [rbp-0x20]
  404c16:	mov    eax,DWORD PTR [rbp-0x14]
  404c19:	mov    rsi,rcx
  404c1c:	mov    edi,eax
  404c1e:	mov    eax,0x0
  404c23:	call   404b9c <error@@Base+0xd66>
  404c28:	jmp    404c93 <error@@Base+0xe5d>
  404c2a:	mov    rax,QWORD PTR [rbp-0x8]
  404c2e:	mov    eax,DWORD PTR [rax+0x4]
  404c31:	cmp    DWORD PTR [rbp-0x14],eax
  404c34:	jbe    404c56 <error@@Base+0xe20>
  404c36:	mov    rax,QWORD PTR [rbp-0x10]
  404c3a:	lea    rcx,[rax+0x1]
  404c3e:	mov    rdx,QWORD PTR [rbp-0x28]
  404c42:	mov    eax,DWORD PTR [rbp-0x14]
  404c45:	mov    rsi,rcx
  404c48:	mov    edi,eax
  404c4a:	mov    eax,0x0
  404c4f:	call   404b9c <error@@Base+0xd66>
  404c54:	jmp    404c93 <error@@Base+0xe5d>
  404c56:	mov    rax,QWORD PTR [rbp-0x8]
  404c5a:	mov    eax,DWORD PTR [rax]
  404c5c:	cmp    DWORD PTR [rbp-0x14],eax
  404c5f:	jb     404c6d <error@@Base+0xe37>
  404c61:	mov    rax,QWORD PTR [rbp-0x8]
  404c65:	mov    eax,DWORD PTR [rax+0x4]
  404c68:	cmp    DWORD PTR [rbp-0x14],eax
  404c6b:	jbe    404c8c <error@@Base+0xe56>
  404c6d:	lea    rcx,[rip+0x4d1c]        # 409990 <error@@Base+0x5b5a>
  404c74:	mov    edx,0x3f
  404c79:	lea    rsi,[rip+0x4c9c]        # 40991c <error@@Base+0x5ae6>
  404c80:	lea    rdi,[rip+0x4ca1]        # 409928 <error@@Base+0x5af2>
  404c87:	call   401300 <__assert_fail@plt>
  404c8c:	mov    rax,QWORD PTR [rbp-0x8]
  404c90:	mov    eax,DWORD PTR [rax+0x8]
  404c93:	leave  
  404c94:	ret    
  404c95:	endbr64 
  404c99:	push   rbp
  404c9a:	mov    rbp,rsp
  404c9d:	sub    rsp,0x20
  404ca1:	mov    DWORD PTR [rbp-0x14],edi
  404ca4:	mov    QWORD PTR [rbp-0x8],0x445
  404cac:	mov    rax,QWORD PTR [rbp-0x8]
  404cb0:	lea    rdx,[rax-0x1]
  404cb4:	mov    eax,DWORD PTR [rbp-0x14]
  404cb7:	mov    esi,0x0
  404cbc:	mov    edi,eax
  404cbe:	mov    eax,0x0
  404cc3:	call   404b9c <error@@Base+0xd66>
  404cc8:	leave  
  404cc9:	ret    
  404cca:	endbr64 
  404cce:	push   rbp
  404ccf:	mov    rbp,rsp
  404cd2:	sub    rsp,0x10
  404cd6:	mov    QWORD PTR [rbp-0x8],rdi
  404cda:	cmp    QWORD PTR [rbp-0x8],0x0
  404cdf:	jne    404ce8 <error@@Base+0xeb2>
  404ce1:	mov    eax,0x12
  404ce6:	jmp    404cfb <error@@Base+0xec5>
  404ce8:	mov    rax,QWORD PTR [rbp-0x8]
  404cec:	mov    eax,DWORD PTR [rax+0x14]
  404cef:	mov    edi,eax
  404cf1:	mov    eax,0x0
  404cf6:	call   404c95 <error@@Base+0xe5f>
  404cfb:	leave  
  404cfc:	ret    
  404cfd:	endbr64 
  404d01:	push   rbp
  404d02:	mov    rbp,rsp
  404d05:	sub    rsp,0x10
  404d09:	mov    QWORD PTR [rbp-0x8],rdi
  404d0d:	cmp    QWORD PTR [rbp-0x8],0x0
  404d12:	jne    404d1b <error@@Base+0xee5>
  404d14:	mov    eax,0x0
  404d19:	jmp    404d5e <error@@Base+0xf28>
  404d1b:	mov    rax,QWORD PTR [rbp-0x8]
  404d1f:	mov    rax,QWORD PTR [rax+0x8]
  404d23:	mov    QWORD PTR [rbp-0x8],rax
  404d27:	cmp    QWORD PTR [rbp-0x8],0x0
  404d2c:	je     404d5a <error@@Base+0xf24>
  404d2e:	mov    rax,QWORD PTR [rbp-0x8]
  404d32:	mov    rdi,rax
  404d35:	mov    eax,0x0
  404d3a:	call   404cca <error@@Base+0xe94>
  404d3f:	cmp    eax,0x4
  404d42:	je     404d1b <error@@Base+0xee5>
  404d44:	mov    rax,QWORD PTR [rbp-0x8]
  404d48:	mov    rdi,rax
  404d4b:	mov    eax,0x0
  404d50:	call   404cca <error@@Base+0xe94>
  404d55:	cmp    eax,0x6
  404d58:	je     404d1b <error@@Base+0xee5>
  404d5a:	mov    rax,QWORD PTR [rbp-0x8]
  404d5e:	leave  
  404d5f:	ret    
  404d60:	endbr64 
  404d64:	push   rbp
  404d65:	mov    rbp,rsp
  404d68:	sub    rsp,0x10
  404d6c:	mov    QWORD PTR [rbp-0x8],rdi
  404d70:	mov    rax,QWORD PTR [rbp-0x8]
  404d74:	mov    rdi,rax
  404d77:	mov    eax,0x0
  404d7c:	call   404cfd <error@@Base+0xec7>
  404d81:	mov    rdi,rax
  404d84:	mov    eax,0x0
  404d89:	call   404cfd <error@@Base+0xec7>
  404d8e:	leave  
  404d8f:	ret    
  404d90:	endbr64 
  404d94:	push   rbp
  404d95:	mov    rbp,rsp
  404d98:	sub    rsp,0x10
  404d9c:	mov    QWORD PTR [rbp-0x8],rdi
  404da0:	cmp    QWORD PTR [rbp-0x8],0x0
  404da5:	jne    404dba <error@@Base+0xf84>
  404da7:	mov    eax,0x0
  404dac:	jmp    404dff <error@@Base+0xfc9>
  404dae:	mov    rax,QWORD PTR [rbp-0x8]
  404db2:	mov    rax,QWORD PTR [rax+0x8]
  404db6:	mov    QWORD PTR [rbp-0x8],rax
  404dba:	mov    rax,QWORD PTR [rbp-0x8]
  404dbe:	mov    rax,QWORD PTR [rax+0x8]
  404dc2:	test   rax,rax
  404dc5:	je     404dfb <error@@Base+0xfc5>
  404dc7:	mov    rax,QWORD PTR [rbp-0x8]
  404dcb:	mov    rax,QWORD PTR [rax+0x8]
  404dcf:	mov    rdi,rax
  404dd2:	mov    eax,0x0
  404dd7:	call   404cca <error@@Base+0xe94>
  404ddc:	cmp    eax,0x4
  404ddf:	je     404dae <error@@Base+0xf78>
  404de1:	mov    rax,QWORD PTR [rbp-0x8]
  404de5:	mov    rax,QWORD PTR [rax+0x8]
  404de9:	mov    rdi,rax
  404dec:	mov    eax,0x0
  404df1:	call   404cca <error@@Base+0xe94>
  404df6:	cmp    eax,0x6
  404df9:	je     404dae <error@@Base+0xf78>
  404dfb:	mov    rax,QWORD PTR [rbp-0x8]
  404dff:	leave  
  404e00:	ret    
  404e01:	endbr64 
  404e05:	push   rbp
  404e06:	mov    rbp,rsp
  404e09:	sub    rsp,0x50
  404e0d:	mov    QWORD PTR [rbp-0x48],rdi
  404e11:	mov    rax,QWORD PTR fs:0x28
  404e1a:	mov    QWORD PTR [rbp-0x8],rax
  404e1e:	xor    eax,eax
  404e20:	mov    rax,QWORD PTR [rbp-0x48]
  404e24:	mov    QWORD PTR [rbp-0x18],rax
  404e28:	lea    rax,[rbp-0x20]
  404e2c:	mov    QWORD PTR [rbp-0x28],rax
  404e30:	mov    DWORD PTR [rbp-0x38],0x11
  404e37:	cmp    QWORD PTR [rbp-0x48],0x0
  404e3c:	jne    4050bd <error@@Base+0x1287>
  404e42:	mov    eax,0x0
  404e47:	jmp    4050e2 <error@@Base+0x12ac>
  404e4c:	mov    rax,QWORD PTR [rbp-0x28]
  404e50:	mov    rdi,rax
  404e53:	mov    eax,0x0
  404e58:	call   404cfd <error@@Base+0xec7>
  404e5d:	mov    QWORD PTR [rbp-0x28],rax
  404e61:	mov    eax,DWORD PTR [rbp-0x38]
  404e64:	mov    DWORD PTR [rbp-0x34],eax
  404e67:	mov    rax,QWORD PTR [rbp-0x28]
  404e6b:	mov    rdi,rax
  404e6e:	mov    eax,0x0
  404e73:	call   404cca <error@@Base+0xe94>
  404e78:	mov    DWORD PTR [rbp-0x38],eax
  404e7b:	mov    rax,QWORD PTR [rbp-0x28]
  404e7f:	mov    rdi,rax
  404e82:	mov    eax,0x0
  404e87:	call   404cfd <error@@Base+0xec7>
  404e8c:	mov    rdi,rax
  404e8f:	mov    eax,0x0
  404e94:	call   404cca <error@@Base+0xe94>
  404e99:	mov    DWORD PTR [rbp-0x30],eax
  404e9c:	mov    rax,QWORD PTR [rbp-0x28]
  404ea0:	mov    rdi,rax
  404ea3:	mov    eax,0x0
  404ea8:	call   404d60 <error@@Base+0xf2a>
  404ead:	mov    rdi,rax
  404eb0:	mov    eax,0x0
  404eb5:	call   404cca <error@@Base+0xe94>
  404eba:	mov    DWORD PTR [rbp-0x2c],eax
  404ebd:	cmp    DWORD PTR [rbp-0x38],0x1
  404ec1:	jne    404ece <error@@Base+0x1098>
  404ec3:	cmp    DWORD PTR [rbp-0x30],0x2
  404ec7:	jne    404ece <error@@Base+0x1098>
  404ec9:	jmp    4050bd <error@@Base+0x1287>
  404ece:	cmp    DWORD PTR [rbp-0x38],0x3
  404ed2:	je     4050d1 <error@@Base+0x129b>
  404ed8:	cmp    DWORD PTR [rbp-0x38],0x1
  404edc:	je     4050d1 <error@@Base+0x129b>
  404ee2:	cmp    DWORD PTR [rbp-0x38],0x2
  404ee6:	je     4050d1 <error@@Base+0x129b>
  404eec:	cmp    DWORD PTR [rbp-0x30],0x3
  404ef0:	je     4050d1 <error@@Base+0x129b>
  404ef6:	cmp    DWORD PTR [rbp-0x30],0x1
  404efa:	je     4050d1 <error@@Base+0x129b>
  404f00:	cmp    DWORD PTR [rbp-0x30],0x2
  404f04:	je     4050d1 <error@@Base+0x129b>
  404f0a:	cmp    DWORD PTR [rbp-0x38],0x9
  404f0e:	je     404f16 <error@@Base+0x10e0>
  404f10:	cmp    DWORD PTR [rbp-0x38],0x8
  404f14:	jne    404f2b <error@@Base+0x10f5>
  404f16:	cmp    DWORD PTR [rbp-0x30],0x9
  404f1a:	je     4050bd <error@@Base+0x1287>
  404f20:	cmp    DWORD PTR [rbp-0x30],0x8
  404f24:	jne    404f2b <error@@Base+0x10f5>
  404f26:	jmp    4050bd <error@@Base+0x1287>
  404f2b:	cmp    DWORD PTR [rbp-0x38],0x9
  404f2f:	je     404f37 <error@@Base+0x1101>
  404f31:	cmp    DWORD PTR [rbp-0x38],0x8
  404f35:	jne    404f5e <error@@Base+0x1128>
  404f37:	cmp    DWORD PTR [rbp-0x30],0xd
  404f3b:	je     404f49 <error@@Base+0x1113>
  404f3d:	cmp    DWORD PTR [rbp-0x30],0xc
  404f41:	je     404f49 <error@@Base+0x1113>
  404f43:	cmp    DWORD PTR [rbp-0x30],0xa
  404f47:	jne    404f5e <error@@Base+0x1128>
  404f49:	cmp    DWORD PTR [rbp-0x2c],0x9
  404f4d:	je     4050bd <error@@Base+0x1287>
  404f53:	cmp    DWORD PTR [rbp-0x2c],0x8
  404f57:	jne    404f5e <error@@Base+0x1128>
  404f59:	jmp    4050bd <error@@Base+0x1287>
  404f5e:	cmp    DWORD PTR [rbp-0x34],0x9
  404f62:	je     404f6a <error@@Base+0x1134>
  404f64:	cmp    DWORD PTR [rbp-0x34],0x8
  404f68:	jne    404f91 <error@@Base+0x115b>
  404f6a:	cmp    DWORD PTR [rbp-0x38],0xd
  404f6e:	je     404f7c <error@@Base+0x1146>
  404f70:	cmp    DWORD PTR [rbp-0x38],0xc
  404f74:	je     404f7c <error@@Base+0x1146>
  404f76:	cmp    DWORD PTR [rbp-0x38],0xa
  404f7a:	jne    404f91 <error@@Base+0x115b>
  404f7c:	cmp    DWORD PTR [rbp-0x30],0x9
  404f80:	je     4050bd <error@@Base+0x1287>
  404f86:	cmp    DWORD PTR [rbp-0x30],0x8
  404f8a:	jne    404f91 <error@@Base+0x115b>
  404f8c:	jmp    4050bd <error@@Base+0x1287>
  404f91:	cmp    DWORD PTR [rbp-0x38],0x8
  404f95:	jne    404fa2 <error@@Base+0x116c>
  404f97:	cmp    DWORD PTR [rbp-0x30],0xa
  404f9b:	jne    404fa2 <error@@Base+0x116c>
  404f9d:	jmp    4050bd <error@@Base+0x1287>
  404fa2:	cmp    DWORD PTR [rbp-0x38],0x8
  404fa6:	jne    404fb9 <error@@Base+0x1183>
  404fa8:	cmp    DWORD PTR [rbp-0x30],0xb
  404fac:	jne    404fb9 <error@@Base+0x1183>
  404fae:	cmp    DWORD PTR [rbp-0x2c],0x8
  404fb2:	jne    404fb9 <error@@Base+0x1183>
  404fb4:	jmp    4050bd <error@@Base+0x1287>
  404fb9:	cmp    DWORD PTR [rbp-0x34],0x8
  404fbd:	jne    404fd0 <error@@Base+0x119a>
  404fbf:	cmp    DWORD PTR [rbp-0x38],0xb
  404fc3:	jne    404fd0 <error@@Base+0x119a>
  404fc5:	cmp    DWORD PTR [rbp-0x30],0x8
  404fc9:	jne    404fd0 <error@@Base+0x119a>
  404fcb:	jmp    4050bd <error@@Base+0x1287>
  404fd0:	cmp    DWORD PTR [rbp-0x38],0xf
  404fd4:	jne    404fe1 <error@@Base+0x11ab>
  404fd6:	cmp    DWORD PTR [rbp-0x30],0xf
  404fda:	jne    404fe1 <error@@Base+0x11ab>
  404fdc:	jmp    4050bd <error@@Base+0x1287>
  404fe1:	cmp    DWORD PTR [rbp-0x38],0x9
  404fe5:	je     404fed <error@@Base+0x11b7>
  404fe7:	cmp    DWORD PTR [rbp-0x38],0x8
  404feb:	jne    404ff8 <error@@Base+0x11c2>
  404fed:	cmp    DWORD PTR [rbp-0x30],0xf
  404ff1:	jne    404ff8 <error@@Base+0x11c2>
  404ff3:	jmp    4050bd <error@@Base+0x1287>
  404ff8:	cmp    DWORD PTR [rbp-0x38],0xf
  404ffc:	jne    405013 <error@@Base+0x11dd>
  404ffe:	cmp    DWORD PTR [rbp-0x30],0x9
  405002:	je     4050bd <error@@Base+0x1287>
  405008:	cmp    DWORD PTR [rbp-0x30],0x8
