
../repos/xmidt-org-trower-base64-20eecf3/tests/simple:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  405523:	mov    eax,DWORD PTR [rsp+0x3018]
  40552a:	cmp    DWORD PTR [rsp+0x78],eax
  40552e:	jne    4054b8 <__gcov_sort_n_vals@@Base+0xf08>
  405530:	endbr64 
  405534:	mov    ecx,0x2f9
  405539:	mov    rdi,r12
  40553c:	mov    rsi,rbx
  40553f:	mov    DWORD PTR [rsp+0x40],r14d
  405544:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  405547:	jmp    4054b8 <__gcov_sort_n_vals@@Base+0xf08>
  40554c:	nop    DWORD PTR [rax+0x0]
  405550:	test   esi,esi
  405552:	jne    405b78 <__gcov_sort_n_vals@@Base+0x15c8>
  405558:	mov    eax,DWORD PTR [rsp+0x48]
  40555c:	mov    edx,DWORD PTR [rsp+0x44]
  405560:	lea    r15,[rsp+0x1840]
  405568:	mov    DWORD PTR [rsp+0x1840],eax
  40556f:	test   edx,edx
  405571:	je     405598 <__gcov_sort_n_vals@@Base+0xfe8>
  405573:	mov    edi,DWORD PTR [rsp+0x40]
  405577:	call   404560 <b64_decode@@Base+0xc3a>
  40557c:	jmp    404dbc <__gcov_sort_n_vals@@Base+0x80c>
  405581:	mov    eax,DWORD PTR [rsp+0x48]
  405585:	mov    DWORD PTR [rsp+0x40],0x0
  40558d:	mov    DWORD PTR [rsp+0x1840],eax
  405594:	nop    DWORD PTR [rax+0x0]
  405598:	movabs rbx,0x4138342a67636461
  4055a2:	mov    edi,0x2
  4055a7:	call   403c40 <b64_decode@@Base+0x31a>
  4055ac:	mov    edi,0x1
  4055b1:	mov    QWORD PTR [rax],rbx
  4055b4:	mov    ebx,DWORD PTR [r13+0x10]
  4055b8:	call   403c40 <b64_decode@@Base+0x31a>
  4055bd:	mov    DWORD PTR [rax],ebx
  4055bf:	jmp    404db0 <__gcov_sort_n_vals@@Base+0x800>
  4055c4:	nop    DWORD PTR [rax+0x0]
  4055c8:	lea    rdi,[rip+0x1445]        # 406a14 <_IO_stdin_used@@Base+0xa14>
  4055cf:	call   4022b0 <getenv@plt>
  4055d4:	mov    rbx,rax
  4055d7:	test   rax,rax
  4055da:	je     405630 <__gcov_sort_n_vals@@Base+0x1080>
  4055dc:	mov    rdi,rax
  4055df:	call   4023e0 <strlen@plt>
  4055e4:	test   rax,rax
  4055e7:	je     405630 <__gcov_sort_n_vals@@Base+0x1080>
  4055e9:	lea    rsi,[rax-0x1]
  4055ed:	cmp    BYTE PTR [rbx+rax*1-0x1],0x2f
  4055f2:	mov    DWORD PTR [rsp+0x38],0x0
  4055fa:	mov    QWORD PTR [rsp+0x30],rsi
  4055ff:	jne    404a7c <__gcov_sort_n_vals@@Base+0x4cc>
  405605:	test   rsi,rsi
  405608:	jne    404a81 <__gcov_sort_n_vals@@Base+0x4d1>
  40560e:	xchg   ax,ax
  405610:	mov    r12d,DWORD PTR [rsp+0x38]
  405615:	lea    rbx,[rip+0x13e4]        # 406a00 <_IO_stdin_used@@Base+0xa00>
  40561c:	mov    QWORD PTR [rsp+0x30],0x1
  405625:	test   r12d,r12d
  405628:	jne    404a81 <__gcov_sort_n_vals@@Base+0x4d1>
  40562e:	xchg   ax,ax
  405630:	mov    rdi,rbp
  405633:	call   402470 <malloc@plt>
  405638:	mov    DWORD PTR [rsp+0x38],0x0
  405640:	mov    QWORD PTR [rsp+0x10],rax
  405645:	mov    QWORD PTR [rsp+0x30],0x0
  40564e:	jmp    404aa3 <__gcov_sort_n_vals@@Base+0x4f3>
  405653:	mov    edi,0x1
  405658:	call   403c90 <b64_decode@@Base+0x36a>
  40565d:	test   rax,rax
  405660:	je     405998 <__gcov_sort_n_vals@@Base+0x13e8>
  405666:	xor    r15d,r15d
  405669:	nop    DWORD PTR [rax+0x0]
  405670:	mov    ecx,DWORD PTR [rax]
  405672:	cmp    ebp,r15d
  405675:	jne    405998 <__gcov_sort_n_vals@@Base+0x13e8>
  40567b:	mov    esi,DWORD PTR [rbx]
  40567d:	lea    eax,[rsi+rsi*1]
  405680:	cmp    eax,ecx
  405682:	jne    405998 <__gcov_sort_n_vals@@Base+0x13e8>
  405688:	mov    rdi,QWORD PTR [rbx+0x8]
  40568c:	add    rbx,0x10
  405690:	call   r14
  405693:	add    ebp,0x20000
  405699:	add    r12,0x8
  40569d:	cmp    ebp,0x1b30000
  4056a3:	jne    405b38 <__gcov_sort_n_vals@@Base+0x1588>
  4056a9:	mov    rax,QWORD PTR [rsp+0x68]
  4056ae:	mov    r15,QWORD PTR [rsp+0x18]
  4056b3:	cmp    QWORD PTR [rax],0x0
  4056b7:	je     4056d1 <__gcov_sort_n_vals@@Base+0x1121>
  4056b9:	mov    rax,QWORD PTR [rsp+0x68]
  4056be:	mov    eax,DWORD PTR [rax+0x18]
  4056c1:	test   eax,eax
  4056c3:	je     405929 <__gcov_sort_n_vals@@Base+0x1379>
  4056c9:	test   eax,eax
  4056cb:	js     405a50 <__gcov_sort_n_vals@@Base+0x14a0>
  4056d1:	lea    rdx,[rip+0x12fd]        # 4069d5 <_IO_stdin_used@@Base+0x9d5>
  4056d8:	mov    rsi,QWORD PTR [rsp+0x10]
  4056dd:	lea    rdi,[rip+0x1372]        # 406a56 <_IO_stdin_used@@Base+0xa56>
  4056e4:	xor    eax,eax
  4056e6:	call   403d30 <b64_decode@@Base+0x40a>
  4056eb:	jmp    404bcf <__gcov_sort_n_vals@@Base+0x61f>
  4056f0:	mov    DWORD PTR [rsp+0x44],r14d
  4056f5:	xor    eax,eax
  4056f7:	lea    rbx,[rip+0x4402]        # 409b00 <__gcov_error_file@@Base+0x10>
  4056fe:	xor    r14d,r14d
  405701:	mov    QWORD PTR [rsp+0x68],r15
  405706:	mov    QWORD PTR [rsp+0x58],rbx
  40570b:	lea    rbx,[r13+0x18]
  40570f:	mov    r15,r14
  405712:	mov    QWORD PTR [rsp+0x60],rbx
  405717:	nop    WORD PTR [rax+rax*1+0x0]
  405720:	mov    DWORD PTR [rsp+0x20],r15d
  405725:	mov    DWORD PTR [rsp+0x4c],r15d
  40572a:	cmp    DWORD PTR [r13+0x68],r15d
  40572e:	je     404f40 <__gcov_sort_n_vals@@Base+0x990>
  405734:	mov    rdx,QWORD PTR [r13+0x70]
  405738:	mov    rbx,QWORD PTR [rdx+r15*8]
  40573c:	cmp    eax,0x1000000
  405741:	jne    405998 <__gcov_sort_n_vals@@Base+0x13e8>
  405747:	mov    edi,0x1
  40574c:	call   403c90 <b64_decode@@Base+0x36a>
  405751:	test   rax,rax
  405754:	je     405929 <__gcov_sort_n_vals@@Base+0x1379>
  40575a:	mov    eax,DWORD PTR [rax]
  40575c:	test   eax,eax
  40575e:	je     405929 <__gcov_sort_n_vals@@Base+0x1379>
  405764:	cmp    eax,0x3
  405767:	jne    405998 <__gcov_sort_n_vals@@Base+0x13e8>
  40576d:	test   rbx,rbx
  405770:	je     40577b <__gcov_sort_n_vals@@Base+0x11cb>
  405772:	cmp    QWORD PTR [rbx],r13
  405775:	je     405ac8 <__gcov_sort_n_vals@@Base+0x1518>
  40577b:	mov    rdx,QWORD PTR [rsp+0x60]
  405780:	lea    rax,[r13+0x60]
  405784:	xor    ebp,ebp
  405786:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405790:	cmp    QWORD PTR [rax],0x1
  405794:	sbb    ebp,0xffffffff
  405797:	sub    rax,0x8
  40579b:	cmp    rdx,rax
  40579e:	jne    405790 <__gcov_sort_n_vals@@Base+0x11e0>
  4057a0:	shl    ebp,0x4
  4057a3:	lea    edi,[rbp+0x38]
  4057a6:	mov    rbp,rdi
  4057a9:	call   402470 <malloc@plt>
  4057ae:	mov    r12,rax
  4057b1:	test   rax,rax
  4057b4:	je     405a00 <__gcov_sort_n_vals@@Base+0x1450>
  4057ba:	mov    QWORD PTR [rax],0x0
  4057c1:	mov    eax,DWORD PTR [rsp+0x20]
  4057c5:	mov    edi,0x1
  4057ca:	mov    DWORD PTR [r12+0x8],eax
  4057cf:	call   403c90 <b64_decode@@Base+0x36a>
  4057d4:	test   rax,rax
  4057d7:	je     405a30 <__gcov_sort_n_vals@@Base+0x1480>
  4057dd:	mov    eax,DWORD PTR [rax]
  4057df:	mov    DWORD PTR [r12+0x18],eax
  4057e4:	mov    edi,0x1
  4057e9:	call   403c90 <b64_decode@@Base+0x36a>
  4057ee:	test   rax,rax
  4057f1:	je     405a28 <__gcov_sort_n_vals@@Base+0x1478>
  4057f7:	mov    eax,DWORD PTR [rax]
  4057f9:	mov    DWORD PTR [r12+0x1c],eax
  4057fe:	mov    edi,0x1
  405803:	call   403c90 <b64_decode@@Base+0x36a>
  405808:	test   rax,rax
  40580b:	je     405a40 <__gcov_sort_n_vals@@Base+0x1490>
  405811:	mov    eax,DWORD PTR [rax]
  405813:	mov    DWORD PTR [r12+0x20],eax
  405818:	xor    ebx,ebx
  40581a:	xor    r14d,r14d
  40581d:	mov    QWORD PTR [rsp+0x18],r12
  405822:	mov    QWORD PTR [rsp+0x50],r15
  405827:	jmp    40583e <__gcov_sort_n_vals@@Base+0x128e>
  405829:	nop    DWORD PTR [rax+0x0]
  405830:	add    rbx,0x1
  405834:	cmp    rbx,0x9
  405838:	je     405912 <__gcov_sort_n_vals@@Base+0x1362>
  40583e:	cmp    QWORD PTR [r13+rbx*8+0x20],0x0
  405844:	mov    ebp,ebx
  405846:	je     405830 <__gcov_sort_n_vals@@Base+0x1280>
  405848:	mov    edi,0x1
  40584d:	call   403c90 <b64_decode@@Base+0x36a>
  405852:	test   rax,rax
  405855:	je     405950 <__gcov_sort_n_vals@@Base+0x13a0>
  40585b:	mov    edx,ebx
  40585d:	shl    edx,0x11
  405860:	add    edx,0x1a10000
  405866:	cmp    edx,DWORD PTR [rax]
  405868:	jne    405950 <__gcov_sort_n_vals@@Base+0x13a0>
  40586e:	mov    edi,0x1
  405873:	call   403c90 <b64_decode@@Base+0x36a>
  405878:	test   rax,rax
  40587b:	je     4059c0 <__gcov_sort_n_vals@@Base+0x1410>
  405881:	mov    ecx,DWORD PTR [rax]
  405883:	shr    ecx,1
  405885:	lea    edi,[rcx*8+0x0]
  40588c:	mov    r12d,ecx
  40588f:	mov    DWORD PTR [rsp+0x28],edi
  405893:	call   402470 <malloc@plt>
  405898:	mov    r15,rax
  40589b:	test   rax,rax
  40589e:	je     4059e0 <__gcov_sort_n_vals@@Base+0x1430>
  4058a4:	mov    eax,r14d
  4058a7:	shl    rax,0x4
  4058ab:	add    rax,QWORD PTR [rsp+0x18]
  4058b0:	mov    DWORD PTR [rax+0x28],r12d
  4058b4:	mov    QWORD PTR [rax+0x30],r15
  4058b8:	lea    eax,[r12-0x1]
  4058bd:	lea    rbp,[r15+rax*8+0x8]
  4058c2:	test   r12d,r12d
  4058c5:	jne    4058dc <__gcov_sort_n_vals@@Base+0x132c>
  4058c7:	jmp    405900 <__gcov_sort_n_vals@@Base+0x1350>
  4058c9:	nop    DWORD PTR [rax+0x0]
  4058d0:	mov    rax,QWORD PTR [rax]
  4058d3:	mov    QWORD PTR [r15-0x8],rax
  4058d7:	cmp    rbp,r15
  4058da:	je     405900 <__gcov_sort_n_vals@@Base+0x1350>
  4058dc:	mov    edi,0x2
  4058e1:	add    r15,0x8
  4058e5:	call   403c90 <b64_decode@@Base+0x36a>
  4058ea:	test   rax,rax
  4058ed:	jne    4058d0 <__gcov_sort_n_vals@@Base+0x1320>
  4058ef:	xor    eax,eax
  4058f1:	mov    QWORD PTR [r15-0x8],rax
  4058f5:	cmp    rbp,r15
  4058f8:	jne    4058dc <__gcov_sort_n_vals@@Base+0x132c>
  4058fa:	nop    WORD PTR [rax+rax*1+0x0]
  405900:	add    rbx,0x1
  405904:	add    r14d,0x1
  405908:	cmp    rbx,0x9
  40590c:	jne    40583e <__gcov_sort_n_vals@@Base+0x128e>
  405912:	mov    r12,QWORD PTR [rsp+0x18]
  405917:	mov    rax,QWORD PTR [rsp+0x58]
  40591c:	mov    r15,QWORD PTR [rsp+0x50]
  405921:	mov    QWORD PTR [rax],r12
  405924:	mov    QWORD PTR [rsp+0x58],r12
  405929:	mov    edi,0x1
  40592e:	call   403c90 <b64_decode@@Base+0x36a>
  405933:	test   rax,rax
  405936:	je     4059f8 <__gcov_sort_n_vals@@Base+0x1448>
  40593c:	mov    eax,DWORD PTR [rax]
  40593e:	add    r15,0x1
  405942:	jmp    405720 <__gcov_sort_n_vals@@Base+0x1170>
  405947:	nop    WORD PTR [rax+rax*1+0x0]
  405950:	mov    r12,QWORD PTR [rsp+0x18]
  405955:	mov    r15,QWORD PTR [rsp+0x50]
  40595a:	lea    rcx,[rip+0x1053]        # 4069b4 <_IO_stdin_used@@Base+0x9b4>
  405961:	mov    edx,DWORD PTR [rsp+0x20]
  405965:	mov    rsi,QWORD PTR [rsp+0x10]
  40596a:	mov    r8d,ebp
  40596d:	xor    eax,eax
  40596f:	lea    rdi,[rip+0x1252]        # 406bc8 <_IO_stdin_used@@Base+0xbc8>
  405976:	call   403d30 <b64_decode@@Base+0x40a>
  40597b:	mov    edx,ebx
  40597d:	mov    rsi,r12
  405980:	mov    rdi,r13
  405983:	call   403e30 <b64_decode@@Base+0x50a>
  405988:	mov    QWORD PTR [rsp+0x58],rax
  40598d:	test   rax,rax
  405990:	jne    405929 <__gcov_sort_n_vals@@Base+0x1379>
  405992:	nop    WORD PTR [rax+rax*1+0x0]
  405998:	mov    ecx,DWORD PTR [rsp+0x4c]
  40599c:	mov    rsi,QWORD PTR [rsp+0x10]
  4059a1:	lea    rdx,[rip+0x10a5]        # 406a4d <_IO_stdin_used@@Base+0xa4d>
  4059a8:	xor    eax,eax
  4059aa:	lea    rdi,[rip+0x11ef]        # 406ba0 <_IO_stdin_used@@Base+0xba0>
  4059b1:	call   403d30 <b64_decode@@Base+0x40a>
  4059b6:	jmp    404bcf <__gcov_sort_n_vals@@Base+0x61f>
  4059bb:	nop    DWORD PTR [rax+rax*1+0x0]
  4059c0:	xor    edi,edi
  4059c2:	mov    DWORD PTR [rsp+0x28],0x0
  4059ca:	xor    r12d,r12d
  4059cd:	call   402470 <malloc@plt>
  4059d2:	mov    r15,rax
  4059d5:	test   rax,rax
  4059d8:	jne    4058a4 <__gcov_sort_n_vals@@Base+0x12f4>
  4059de:	xchg   ax,ax
  4059e0:	mov    ebx,ebp
  4059e2:	mov    r12,QWORD PTR [rsp+0x18]
  4059e7:	mov    r15,QWORD PTR [rsp+0x50]
  4059ec:	mov    ebp,DWORD PTR [rsp+0x28]
  4059f0:	jmp    405a05 <__gcov_sort_n_vals@@Base+0x1455>
  4059f2:	nop    WORD PTR [rax+rax*1+0x0]
  4059f8:	xor    eax,eax
  4059fa:	jmp    40593e <__gcov_sort_n_vals@@Base+0x138e>
  4059ff:	nop
  405a00:	mov    ebx,0xffffffff
  405a05:	lea    rcx,[rip+0xfb9]        # 4069c5 <_IO_stdin_used@@Base+0x9c5>
  405a0c:	test   ebp,ebp
  405a0e:	jne    405961 <__gcov_sort_n_vals@@Base+0x13b1>
  405a14:	mov    ebp,ebx
  405a16:	lea    rcx,[rip+0xf97]        # 4069b4 <_IO_stdin_used@@Base+0x9b4>
  405a1d:	jmp    405961 <__gcov_sort_n_vals@@Base+0x13b1>
  405a22:	nop    WORD PTR [rax+rax*1+0x0]
  405a28:	xor    eax,eax
  405a2a:	jmp    4057f9 <__gcov_sort_n_vals@@Base+0x1249>
  405a2f:	nop
  405a30:	xor    eax,eax
  405a32:	jmp    4057df <__gcov_sort_n_vals@@Base+0x122f>
  405a37:	nop    WORD PTR [rax+rax*1+0x0]
  405a40:	xor    eax,eax
  405a42:	jmp    405813 <__gcov_sort_n_vals@@Base+0x1263>
  405a47:	nop    WORD PTR [rax+rax*1+0x0]
  405a50:	lea    rdx,[rip+0xf84]        # 4069db <_IO_stdin_used@@Base+0x9db>
  405a57:	jmp    4056d8 <__gcov_sort_n_vals@@Base+0x1128>
  405a5c:	nop    DWORD PTR [rax+0x0]
  405a60:	xor    esi,esi
  405a62:	jmp    40545d <__gcov_sort_n_vals@@Base+0xead>
  405a67:	nop    WORD PTR [rax+rax*1+0x0]
  405a70:	xor    eax,eax
  405a72:	jmp    405488 <__gcov_sort_n_vals@@Base+0xed8>
  405a77:	nop    WORD PTR [rax+rax*1+0x0]
  405a80:	mov    edi,0x17d0
  405a85:	call   402470 <malloc@plt>
  405a8a:	mov    ecx,0x2f9
  405a8f:	mov    rsi,rbx
  405a92:	mov    QWORD PTR [rbp+0x0],rax
  405a96:	lea    rdi,[rax+0x8]
  405a9a:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  405a9d:	mov    QWORD PTR [rax],0x0
  405aa4:	mov    rbp,QWORD PTR [rbp+0x0]
  405aa8:	jmp    4054b8 <__gcov_sort_n_vals@@Base+0xf08>
  405aad:	nop    DWORD PTR [rax]
  405ab0:	mov    ebp,0x2
  405ab5:	mov    DWORD PTR [rsp+0x48],0x0
  405abd:	jmp    404a0d <__gcov_sort_n_vals@@Base+0x45d>
  405ac2:	nop    WORD PTR [rax+rax*1+0x0]
  405ac8:	mov    edi,0x1
  405acd:	call   403c90 <b64_decode@@Base+0x36a>
  405ad2:	test   rax,rax
  405ad5:	je     405b9a <__gcov_sort_n_vals@@Base+0x15ea>
  405adb:	mov    eax,DWORD PTR [rax]
  405add:	cmp    DWORD PTR [rbx+0x8],eax
  405ae0:	jne    405998 <__gcov_sort_n_vals@@Base+0x13e8>
  405ae6:	mov    edi,0x1
  405aeb:	call   403c90 <b64_decode@@Base+0x36a>
  405af0:	test   rax,rax
  405af3:	je     405ba8 <__gcov_sort_n_vals@@Base+0x15f8>
  405af9:	mov    eax,DWORD PTR [rax]
  405afb:	cmp    DWORD PTR [rbx+0xc],eax
  405afe:	jne    405998 <__gcov_sort_n_vals@@Base+0x13e8>
  405b04:	mov    edi,0x1
  405b09:	call   403c90 <b64_decode@@Base+0x36a>
  405b0e:	test   rax,rax
  405b11:	je     405ba1 <__gcov_sort_n_vals@@Base+0x15f1>
  405b17:	mov    eax,DWORD PTR [rax]
  405b19:	cmp    DWORD PTR [rbx+0x10],eax
  405b1c:	jne    405998 <__gcov_sort_n_vals@@Base+0x13e8>
  405b22:	mov    QWORD PTR [rsp+0x18],r15
  405b27:	add    rbx,0x18
  405b2b:	lea    r12,[r13+0x20]
  405b2f:	mov    ebp,0x1a10000
  405b34:	nop    DWORD PTR [rax+0x0]
  405b38:	mov    r14,QWORD PTR [r12]
  405b3c:	test   r14,r14
  405b3f:	je     405693 <__gcov_sort_n_vals@@Base+0x10e3>
  405b45:	mov    edi,0x1
  405b4a:	call   403c90 <b64_decode@@Base+0x36a>
  405b4f:	test   rax,rax
  405b52:	je     405653 <__gcov_sort_n_vals@@Base+0x10a3>
  405b58:	mov    edi,0x1
  405b5d:	mov    r15d,DWORD PTR [rax]
  405b60:	call   403c90 <b64_decode@@Base+0x36a>
  405b65:	test   rax,rax
  405b68:	jne    405670 <__gcov_sort_n_vals@@Base+0x10c0>
  405b6e:	xor    ecx,ecx
  405b70:	jmp    405672 <__gcov_sort_n_vals@@Base+0x10c2>
  405b75:	nop    DWORD PTR [rax]
  405b78:	mov    rsi,QWORD PTR [rsp+0x10]
  405b7d:	lea    rdi,[rip+0x106c]        # 406bf0 <_IO_stdin_used@@Base+0xbf0>
  405b84:	xor    eax,eax
  405b86:	call   403d30 <b64_decode@@Base+0x40a>
  405b8b:	jmp    404bcf <__gcov_sort_n_vals@@Base+0x61f>
  405b90:	mov    DWORD PTR [rsp+0x44],r14d
  405b95:	jmp    4056f7 <__gcov_sort_n_vals@@Base+0x1147>
  405b9a:	xor    eax,eax
  405b9c:	jmp    405add <__gcov_sort_n_vals@@Base+0x152d>
  405ba1:	xor    eax,eax
  405ba3:	jmp    405b19 <__gcov_sort_n_vals@@Base+0x1569>
  405ba8:	xor    eax,eax
  405baa:	jmp    405afb <__gcov_sort_n_vals@@Base+0x154b>
  405baf:	mov    r11,r10
  405bb2:	jmp    405078 <__gcov_sort_n_vals@@Base+0xac8>
  405bb7:	lea    r15,[rsp+0x1840]
  405bbf:	xor    eax,eax
  405bc1:	mov    ecx,0x2f9
  405bc6:	mov    rdi,r15
  405bc9:	rep stos QWORD PTR es:[rdi],rax
  405bcc:	mov    eax,DWORD PTR [rsp+0x44]
  405bd0:	cmp    QWORD PTR [r13+0x20],0x0
  405bd5:	mov    DWORD PTR [rsp+0x40],eax
  405bd9:	jne    404d1b <__gcov_sort_n_vals@@Base+0x76b>
  405bdf:	jmp    404d98 <__gcov_sort_n_vals@@Base+0x7e8>
  405be4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405bef:	nop
  405bf0:	endbr64 
  405bf4:	movzx  esi,BYTE PTR [rdi+0x8]
  405bf8:	test   sil,0x1
  405bfc:	je     405c00 <__gcov_sort_n_vals@@Base+0x1650>
  405bfe:	ret    
  405bff:	nop
  405c00:	push   rbx
  405c01:	shr    sil,1
  405c04:	mov    rbx,rdi
  405c07:	mov    rdi,QWORD PTR [rdi]
  405c0a:	and    esi,0x1
  405c0d:	call   404660 <__gcov_sort_n_vals@@Base+0xb0>
  405c12:	or     BYTE PTR [rbx+0x8],0x3
  405c16:	pop    rbx
  405c17:	ret    
  405c18:	nop    DWORD PTR [rax+rax*1+0x0]
  405c20:	endbr64 
  405c24:	movzx  esi,BYTE PTR [rip+0x3efd]        # 409b28 <__gcov_error_file@@Base+0x38>
  405c2b:	push   rbx
  405c2c:	test   sil,0x1
  405c30:	jne    405c4b <__gcov_sort_n_vals@@Base+0x169b>
  405c32:	shr    sil,1
  405c35:	mov    rdi,QWORD PTR [rip+0x3ee4]        # 409b20 <__gcov_error_file@@Base+0x30>
  405c3c:	and    esi,0x1
  405c3f:	call   404660 <__gcov_sort_n_vals@@Base+0xb0>
  405c44:	or     BYTE PTR [rip+0x3edd],0x3        # 409b28 <__gcov_error_file@@Base+0x38>
  405c4b:	mov    rdx,QWORD PTR [rip+0x3ede]        # 409b30 <__gcov_error_file@@Base+0x40>
  405c52:	mov    rax,QWORD PTR [rip+0x3edf]        # 409b38 <__gcov_error_file@@Base+0x48>
  405c59:	test   rdx,rdx
  405c5c:	je     405c69 <__gcov_sort_n_vals@@Base+0x16b9>
  405c5e:	mov    QWORD PTR [rdx+0x18],rax
  405c62:	mov    rax,QWORD PTR [rip+0x3ecf]        # 409b38 <__gcov_error_file@@Base+0x48>
  405c69:	test   rax,rax
  405c6c:	je     405ca0 <__gcov_sort_n_vals@@Base+0x16f0>
  405c6e:	mov    QWORD PTR [rax+0x10],rdx
  405c72:	mov    rbx,0x409af0
  405c79:	mov    rdi,QWORD PTR [rbx]
  405c7c:	test   rdi,rdi
  405c7f:	je     405c99 <__gcov_sort_n_vals@@Base+0x16e9>
  405c81:	mov    rax,QWORD PTR [rip+0x3370]        # 408ff8 <stderr@GLIBC_2.2.5>
  405c88:	cmp    rdi,QWORD PTR [rax]
  405c8b:	je     405c99 <__gcov_sort_n_vals@@Base+0x16e9>
  405c8d:	call   4023d0 <fclose@plt>
  405c92:	mov    QWORD PTR [rbx],0x0
  405c99:	pop    rbx
  405c9a:	ret    
  405c9b:	nop    DWORD PTR [rax+rax*1+0x0]
  405ca0:	mov    rax,0x4096a0
  405ca7:	mov    QWORD PTR [rax+0x8],rdx
  405cab:	jmp    405c72 <__gcov_sort_n_vals@@Base+0x16c2>
  405cad:	nop    DWORD PTR [rax]
  405cb0:	endbr64 
  405cb4:	mov    esi,DWORD PTR [rdi]
  405cb6:	test   esi,esi
  405cb8:	je     405d00 <__gcov_sort_n_vals@@Base+0x1750>
  405cba:	mov    eax,DWORD PTR [rdi+0x68]
  405cbd:	test   eax,eax
  405cbf:	je     405d00 <__gcov_sort_n_vals@@Base+0x1750>
  405cc1:	push   rbp
  405cc2:	push   rbx
  405cc3:	mov    rbx,rdi
  405cc6:	sub    rsp,0x8
  405cca:	cmp    esi,0x4138342a
  405cd0:	je     405ce1 <__gcov_sort_n_vals@@Base+0x1731>
  405cd2:	xor    edx,edx
  405cd4:	lea    rdi,[rdi+0x18]
  405cd8:	call   403ea0 <b64_decode@@Base+0x57a>
  405cdd:	test   eax,eax
  405cdf:	je     405cf8 <__gcov_sort_n_vals@@Base+0x1748>
  405ce1:	mov    rax,QWORD PTR [rip+0x3e38]        # 409b20 <__gcov_error_file@@Base+0x30>
  405ce8:	test   rax,rax
  405ceb:	je     405d08 <__gcov_sort_n_vals@@Base+0x1758>
  405ced:	mov    QWORD PTR [rbx+0x8],rax
  405cf1:	mov    QWORD PTR [rip+0x3e28],rbx        # 409b20 <__gcov_error_file@@Base+0x30>
  405cf8:	add    rsp,0x8
  405cfc:	pop    rbx
  405cfd:	pop    rbp
  405cfe:	ret    
  405cff:	nop
  405d00:	ret    
  405d01:	nop    DWORD PTR [rax+0x0]
  405d08:	mov    rbp,0x4096a0
  405d0f:	mov    esi,DWORD PTR [rbp+0x0]
  405d12:	cmp    esi,0x4138342a
  405d18:	jne    405d40 <__gcov_sort_n_vals@@Base+0x1790>
  405d1a:	mov    rdx,QWORD PTR [rbp+0x8]
  405d1e:	lea    rcx,[rip+0x3dfb]        # 409b20 <__gcov_error_file@@Base+0x30>
  405d25:	mov    QWORD PTR [rip+0x3e04],rdx        # 409b30 <__gcov_error_file@@Base+0x40>
  405d2c:	test   rdx,rdx
  405d2f:	je     405d35 <__gcov_sort_n_vals@@Base+0x1785>
  405d31:	mov    QWORD PTR [rdx+0x18],rcx
  405d35:	mov    QWORD PTR [rbp+0x8],rcx
  405d39:	jmp    405ced <__gcov_sort_n_vals@@Base+0x173d>
  405d3b:	nop    DWORD PTR [rax+rax*1+0x0]
  405d40:	lea    rdx,[rip+0xd28]        # 406a6f <_IO_stdin_used@@Base+0xa6f>
  405d47:	mov    edi,0x18
  405d4c:	call   403ea0 <b64_decode@@Base+0x57a>
  405d51:	test   eax,eax
  405d53:	mov    rax,QWORD PTR [rip+0x3dc6]        # 409b20 <__gcov_error_file@@Base+0x30>
  405d5a:	jne    405d1a <__gcov_sort_n_vals@@Base+0x176a>
  405d5c:	jmp    405ced <__gcov_sort_n_vals@@Base+0x173d>
  405d5e:	xchg   ax,ax
  405d60:	endbr64 
  405d64:	movabs rdx,0x5555555555555555
  405d6e:	mov    rax,rdi
  405d71:	shr    rax,1
  405d74:	and    rax,rdx
  405d77:	movabs rdx,0x3333333333333333
  405d81:	sub    rdi,rax
  405d84:	mov    rax,rdi
  405d87:	shr    rdi,0x2
  405d8b:	and    rax,rdx
  405d8e:	and    rdi,rdx
  405d91:	movabs rdx,0xf0f0f0f0f0f0f0f
  405d9b:	add    rdi,rax
  405d9e:	mov    rax,rdi
  405da1:	shr    rax,0x4
  405da5:	add    rax,rdi
  405da8:	and    rax,rdx
  405dab:	movabs rdx,0x101010101010101
  405db5:	imul   rax,rdx
  405db9:	shr    rax,0x38
  405dbd:	ret    
  405dbe:	xchg   ax,ax

0000000000405dc0 <__libc_csu_init@@Base>:
  405dc0:	endbr64 
  405dc4:	push   r15
  405dc6:	lea    r15,[rip+0x2ffb]        # 408dc8 <_IO_stdin_used@@Base+0x2dc8>
  405dcd:	push   r14
  405dcf:	mov    r14,rdx
  405dd2:	push   r13
  405dd4:	mov    r13,rsi
  405dd7:	push   r12
  405dd9:	mov    r12d,edi
  405ddc:	push   rbp
  405ddd:	lea    rbp,[rip+0x3004]        # 408de8 <_IO_stdin_used@@Base+0x2de8>
  405de4:	push   rbx
  405de5:	sub    rbp,r15
  405de8:	sub    rsp,0x8
  405dec:	call   402000 <CU_basic_set_mode@plt-0x2a0>
  405df1:	sar    rbp,0x3
