
../repos/ReadStat/.libs/readstat:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  406d5b:	mov    r12d,0x1
  406d61:	mov    QWORD PTR [rsp+0x18],rcx
  406d66:	mov    BYTE PTR [rsp+0x27],dl
  406d6a:	jmp    406e4d <readstat_set_metadata_handler@plt+0x2e6d>
  406d6f:	nop
  406d70:	mov    edx,DWORD PTR [r9+0x8]
  406d74:	mov    esi,DWORD PTR [r9+0x4]
  406d78:	mov    rdi,rbp
  406d7b:	call   406b70 <readstat_set_metadata_handler@plt+0x2b90>
  406d80:	cmp    BYTE PTR [rsp+0x27],0x0
  406d85:	vmovsd QWORD PTR [rsp+0x8],xmm0
  406d8b:	je     406f50 <readstat_set_metadata_handler@plt+0x2f70>
  406d91:	mov    rax,QWORD PTR [rsp+0x30]
  406d96:	mov    rdi,rbp
  406d99:	mov    edx,DWORD PTR [rax+0x8]
  406d9c:	mov    esi,DWORD PTR [rax+0x4]
  406d9f:	call   406b70 <readstat_set_metadata_handler@plt+0x2b90>
  406da4:	mov    rax,QWORD PTR [rsp+0x38]
  406da9:	mov    rdi,rbp
  406dac:	mov    edx,DWORD PTR [rax+0x8]
  406daf:	mov    esi,DWORD PTR [rax+0x4]
  406db2:	vmovsd QWORD PTR [rsp+0x28],xmm0
  406db8:	call   406b70 <readstat_set_metadata_handler@plt+0x2b90>
  406dbd:	vmovsd xmm1,QWORD PTR [rsp+0x8]
  406dc3:	vcomisd xmm1,QWORD PTR [rsp+0x28]
  406dc9:	jb     406f05 <readstat_set_metadata_handler@plt+0x2f25>
  406dcf:	vcomisd xmm0,xmm1
  406dd3:	jb     406f05 <readstat_set_metadata_handler@plt+0x2f25>
  406dd9:	mov    edx,DWORD PTR [rsp+0x20]
  406ddd:	test   edx,edx
  406ddf:	je     406fb0 <readstat_set_metadata_handler@plt+0x2fd0>
  406de5:	mov    rdi,QWORD PTR [rsp+0x40]
  406dea:	vmovapd xmm0,xmm1
  406dee:	call   4063a0 <readstat_set_metadata_handler@plt+0x23c0>
  406df3:	test   r14,r14
  406df6:	je     406e30 <readstat_set_metadata_handler@plt+0x2e50>
  406df8:	nop    DWORD PTR [rax+rax*1+0x0]
  406e00:	mov    edx,DWORD PTR [r14+0x8]
  406e04:	mov    esi,DWORD PTR [r14+0x4]
  406e08:	mov    rdi,rbp
  406e0b:	call   406b70 <readstat_set_metadata_handler@plt+0x2b90>
  406e10:	vucomisd xmm0,QWORD PTR [rsp+0x8]
  406e16:	jp     406e30 <readstat_set_metadata_handler@plt+0x2e50>
  406e18:	jne    406e30 <readstat_set_metadata_handler@plt+0x2e50>
  406e1a:	vmovsd xmm0,QWORD PTR [rsp+0x8]
  406e20:	mov    rdi,QWORD PTR [rsp+0x40]
  406e25:	call   4063a0 <readstat_set_metadata_handler@plt+0x23c0>
  406e2a:	nop    WORD PTR [rax+rax*1+0x0]
  406e30:	mov    rdi,rbx
  406e33:	call   4055c0 <readstat_set_metadata_handler@plt+0x15e0>
  406e38:	add    r12d,eax
  406e3b:	mov    rax,QWORD PTR [rsp+0x10]
  406e40:	inc    r13d
  406e43:	cmp    DWORD PTR [rax+0xc],r13d
  406e47:	jle    406f83 <readstat_set_metadata_handler@plt+0x2fa3>
  406e4d:	movsxd rbx,r12d
  406e50:	shl    rbx,0x4
  406e54:	add    rbx,QWORD PTR [rsp+0x10]
  406e59:	lea    rdx,[rip+0x49e2]        # 40b842 <readstat_set_metadata_handler@plt+0x7862>
  406e60:	mov    rsi,rbx
  406e63:	mov    rdi,rbp
  406e66:	call   405680 <readstat_set_metadata_handler@plt+0x16a0>
  406e6b:	mov    QWORD PTR [rsp+0x8],rax
  406e70:	mov    rax,QWORD PTR [r15+0x98]
  406e77:	mov    rcx,QWORD PTR [rsp+0x18]
  406e7c:	mov    rdi,QWORD PTR [rax]
  406e7f:	mov    r8d,0x400
  406e85:	lea    rdx,[rip+0x49bb]        # 40b847 <readstat_set_metadata_handler@plt+0x7867>
  406e8c:	mov    rsi,rbx
  406e8f:	call   405710 <readstat_set_metadata_handler@plt+0x1730>
  406e94:	mov    r9,QWORD PTR [rsp+0x8]
  406e99:	test   r9,r9
  406e9c:	je     406fce <readstat_set_metadata_handler@plt+0x2fee>
  406ea2:	test   rax,rax
  406ea5:	je     406fce <readstat_set_metadata_handler@plt+0x2fee>
  406eab:	mov    ecx,DWORD PTR [rsp+0x20]
  406eaf:	test   ecx,ecx
  406eb1:	jne    406d70 <readstat_set_metadata_handler@plt+0x2d90>
  406eb7:	mov    rsi,r9
  406eba:	mov    rdi,rbp
  406ebd:	call   405d80 <readstat_set_metadata_handler@plt+0x1da0>
  406ec2:	cmp    BYTE PTR [rsp+0x27],0x0
  406ec7:	vmovsd QWORD PTR [rsp+0x8],xmm0
  406ecd:	je     406f60 <readstat_set_metadata_handler@plt+0x2f80>
  406ed3:	mov    rsi,QWORD PTR [rsp+0x30]
  406ed8:	mov    rdi,rbp
  406edb:	call   405d80 <readstat_set_metadata_handler@plt+0x1da0>
  406ee0:	mov    rsi,QWORD PTR [rsp+0x38]
  406ee5:	mov    rdi,rbp
  406ee8:	vmovsd QWORD PTR [rsp+0x28],xmm0
  406eee:	call   405d80 <readstat_set_metadata_handler@plt+0x1da0>
  406ef3:	vmovsd xmm1,QWORD PTR [rsp+0x8]
  406ef9:	vcomisd xmm1,QWORD PTR [rsp+0x28]
  406eff:	jae    406dcf <readstat_set_metadata_handler@plt+0x2def>
  406f05:	test   r14,r14
  406f08:	je     406e30 <readstat_set_metadata_handler@plt+0x2e50>
  406f0e:	mov    eax,DWORD PTR [rsp+0x20]
  406f12:	test   eax,eax
  406f14:	jne    406e00 <readstat_set_metadata_handler@plt+0x2e20>
  406f1a:	mov    rsi,r14
  406f1d:	mov    rdi,rbp
  406f20:	call   405d80 <readstat_set_metadata_handler@plt+0x1da0>
  406f25:	vucomisd xmm0,QWORD PTR [rsp+0x8]
  406f2b:	jp     406e30 <readstat_set_metadata_handler@plt+0x2e50>
  406f31:	jne    406e30 <readstat_set_metadata_handler@plt+0x2e50>
  406f37:	vmovsd xmm0,QWORD PTR [rsp+0x8]
  406f3d:	mov    rdi,QWORD PTR [rsp+0x40]
  406f42:	call   4064b0 <readstat_set_metadata_handler@plt+0x24d0>
  406f47:	jmp    406e30 <readstat_set_metadata_handler@plt+0x2e50>
  406f4c:	nop    DWORD PTR [rax+0x0]
  406f50:	test   r14,r14
  406f53:	jne    406e00 <readstat_set_metadata_handler@plt+0x2e20>
  406f59:	jmp    406e30 <readstat_set_metadata_handler@plt+0x2e50>
  406f5e:	xchg   ax,ax
  406f60:	test   r14,r14
  406f63:	jne    406f1a <readstat_set_metadata_handler@plt+0x2f3a>
  406f65:	jmp    406e30 <readstat_set_metadata_handler@plt+0x2e50>
  406f6a:	nop    WORD PTR [rax+rax*1+0x0]
  406f70:	mov    rax,QWORD PTR [rsp+0x30]
  406f75:	or     rax,QWORD PTR [rsp+0x38]
  406f7a:	or     r14,rax
  406f7d:	jne    407042 <readstat_set_metadata_handler@plt+0x3062>
  406f83:	mov    rax,QWORD PTR [rsp+0x458]
  406f8b:	xor    rax,QWORD PTR fs:0x28
  406f94:	jne    407007 <readstat_set_metadata_handler@plt+0x3027>
  406f96:	add    rsp,0x468
  406f9d:	pop    rbx
  406f9e:	pop    rbp
  406f9f:	pop    r12
  406fa1:	pop    r13
  406fa3:	pop    r14
  406fa5:	pop    r15
  406fa7:	ret    
  406fa8:	nop    DWORD PTR [rax+rax*1+0x0]
  406fb0:	vmovsd xmm0,QWORD PTR [rsp+0x8]
  406fb6:	mov    rdi,QWORD PTR [rsp+0x40]
  406fbb:	call   4064b0 <readstat_set_metadata_handler@plt+0x24d0>
  406fc0:	test   r14,r14
  406fc3:	jne    406f1a <readstat_set_metadata_handler@plt+0x2f3a>
  406fc9:	jmp    406e30 <readstat_set_metadata_handler@plt+0x2e50>
  406fce:	mov    r9,QWORD PTR [rsp+0x48]
  406fd3:	mov    r8d,0x71
  406fd9:	lea    rcx,[rip+0x483c]        # 40b81c <readstat_set_metadata_handler@plt+0x783c>
  406fe0:	lea    rdx,[rip+0x4931]        # 40b918 <readstat_set_metadata_handler@plt+0x7938>
  406fe7:	mov    rax,QWORD PTR [rip+0x800a]        # 40eff8 <readstat_set_metadata_handler@plt+0xb018>
  406fee:	mov    esi,0x1
  406ff3:	mov    rdi,QWORD PTR [rax]
  406ff6:	xor    eax,eax
  406ff8:	call   403f40 <__fprintf_chk@plt>
  406ffd:	mov    edi,0x1
  407002:	call   403f20 <exit@plt>
  407007:	call   403a70 <__stack_chk_fail@plt>
  40700c:	mov    r9,QWORD PTR [rsp+0x48]
  407011:	mov    r8d,0x66
  407017:	lea    rcx,[rip+0x47fe]        # 40b81c <readstat_set_metadata_handler@plt+0x783c>
  40701e:	lea    rdx,[rip+0x4a03]        # 40ba28 <readstat_set_metadata_handler@plt+0x7a48>
  407025:	jmp    406fe7 <readstat_set_metadata_handler@plt+0x3007>
  407027:	mov    r9,QWORD PTR [rsp+0x48]
  40702c:	mov    r8d,0x62
  407032:	lea    rcx,[rip+0x47e3]        # 40b81c <readstat_set_metadata_handler@plt+0x783c>
  407039:	lea    rdx,[rip+0x4998]        # 40b9d8 <readstat_set_metadata_handler@plt+0x79f8>
  407040:	jmp    406fe7 <readstat_set_metadata_handler@plt+0x3007>
  407042:	mov    r9,QWORD PTR [rsp+0x48]
  407047:	mov    r8d,0x5c
  40704d:	lea    rcx,[rip+0x47c8]        # 40b81c <readstat_set_metadata_handler@plt+0x783c>
  407054:	lea    rdx,[rip+0x4945]        # 40b9a0 <readstat_set_metadata_handler@plt+0x79c0>
  40705b:	jmp    406fe7 <readstat_set_metadata_handler@plt+0x3007>
  40705d:	nop    DWORD PTR [rax]
  407060:	endbr64 
  407064:	push   r15
  407066:	lea    rcx,[rip+0x4562]        # 40b5cf <readstat_set_metadata_handler@plt+0x75ef>
  40706d:	push   r14
  40706f:	push   r13
  407071:	mov    r13,rsi
  407074:	push   r12
  407076:	push   rbp
  407077:	mov    rbp,rdi
  40707a:	push   rbx
  40707b:	sub    rsp,0x18
  40707f:	imul   rax,QWORD PTR [rdi+0x10],0x878
  407087:	mov    rdx,QWORD PTR [rdi+0x98]
  40708e:	add    rax,QWORD PTR [rdi+0x88]
  407095:	mov    rbx,QWORD PTR [rdx]
  407098:	mov    QWORD PTR [rax+0x858],0x0
  4070a3:	mov    rsi,QWORD PTR [rdx+0x8]
  4070a7:	mov    rdi,rbx
  4070aa:	mov    rdx,r13
  4070ad:	call   4057d0 <readstat_set_metadata_handler@plt+0x17f0>
  4070b2:	test   rax,rax
  4070b5:	je     4071b0 <readstat_set_metadata_handler@plt+0x31d0>
  4070bb:	lea    rdx,[rip+0x4556]        # 40b618 <readstat_set_metadata_handler@plt+0x7638>
  4070c2:	mov    rsi,rax
  4070c5:	mov    rdi,rbx
  4070c8:	mov    r12,rax
  4070cb:	call   405680 <readstat_set_metadata_handler@plt+0x16a0>
  4070d0:	mov    r14,rax
  4070d3:	test   rax,rax
  4070d6:	je     40724c <readstat_set_metadata_handler@plt+0x326c>
  4070dc:	lea    rdx,[rip+0x47d3]        # 40b8b6 <readstat_set_metadata_handler@plt+0x78d6>
  4070e3:	mov    rsi,rax
  4070e6:	mov    rdi,rbx
  4070e9:	call   405610 <readstat_set_metadata_handler@plt+0x1630>
  4070ee:	test   eax,eax
  4070f0:	je     4071c0 <readstat_set_metadata_handler@plt+0x31e0>
  4070f6:	mov    rax,QWORD PTR [rbp+0x10]
  4070fa:	mov    rdx,QWORD PTR [rbp+0x90]
  407101:	imul   rbx,rax,0x878
  407108:	mov    eax,DWORD PTR [rdx+rax*4]
  40710b:	mov    rsi,r12
  40710e:	mov    DWORD PTR [rsp+0xc],eax
  407112:	mov    rax,QWORD PTR [rbp+0x98]
  407119:	lea    rdx,[rip+0x44b7]        # 40b5d7 <readstat_set_metadata_handler@plt+0x75f7>
  407120:	mov    r14,QWORD PTR [rax]
  407123:	add    rbx,QWORD PTR [rbp+0x88]
  40712a:	mov    rdi,r14
  40712d:	call   405680 <readstat_set_metadata_handler@plt+0x16a0>
  407132:	mov    r13,rax
  407135:	test   rax,rax
  407138:	je     4072c7 <readstat_set_metadata_handler@plt+0x32e7>
  40713e:	mov    edi,DWORD PTR [rax+0xc]
  407141:	xor    r12d,r12d
  407144:	mov    ebp,0x1
  407149:	test   edi,edi
  40714b:	jg     407179 <readstat_set_metadata_handler@plt+0x3199>
  40714d:	jmp    4071b0 <readstat_set_metadata_handler@plt+0x31d0>
  40714f:	nop
  407150:	mov    r9d,DWORD PTR [rbx]
  407153:	cmp    r9d,0x5
  407157:	je     407200 <readstat_set_metadata_handler@plt+0x3220>
  40715d:	test   r9d,r9d
  407160:	jne    407218 <readstat_set_metadata_handler@plt+0x3238>
  407166:	mov    rdi,r15
  407169:	call   4055c0 <readstat_set_metadata_handler@plt+0x15e0>
  40716e:	inc    r12d
  407171:	add    ebp,eax
  407173:	cmp    r12d,DWORD PTR [r13+0xc]
  407177:	jge    4071b0 <readstat_set_metadata_handler@plt+0x31d0>
  407179:	movsxd rcx,ebp
  40717c:	mov    esi,DWORD PTR [rsp+0xc]
  407180:	shl    rcx,0x4
  407184:	lea    r15,[r13+rcx*1+0x0]
  407189:	test   esi,esi
  40718b:	je     407150 <readstat_set_metadata_handler@plt+0x3170>
  40718d:	mov    edx,DWORD PTR [r15+0x8]
  407191:	mov    esi,DWORD PTR [r15+0x4]
  407195:	mov    rdi,r14
  407198:	call   406b70 <readstat_set_metadata_handler@plt+0x2b90>
  40719d:	mov    rdi,rbx
  4071a0:	call   4063a0 <readstat_set_metadata_handler@plt+0x23c0>
  4071a5:	jmp    407166 <readstat_set_metadata_handler@plt+0x3186>
  4071a7:	nop    WORD PTR [rax+rax*1+0x0]
  4071b0:	add    rsp,0x18
  4071b4:	pop    rbx
  4071b5:	pop    rbp
  4071b6:	pop    r12
  4071b8:	pop    r13
  4071ba:	pop    r14
  4071bc:	pop    r15
  4071be:	ret    
  4071bf:	nop
  4071c0:	lea    rdx,[rip+0x46f8]        # 40b8bf <readstat_set_metadata_handler@plt+0x78df>
  4071c7:	mov    rsi,r14
  4071ca:	mov    rdi,rbx
  4071cd:	call   405610 <readstat_set_metadata_handler@plt+0x1630>
  4071d2:	test   eax,eax
  4071d4:	je     407283 <readstat_set_metadata_handler@plt+0x32a3>
  4071da:	add    rsp,0x18
  4071de:	pop    rbx
  4071df:	mov    rdi,rbp
  4071e2:	pop    rbp
  4071e3:	mov    rsi,r12
  4071e6:	pop    r12
  4071e8:	mov    rdx,r13
  4071eb:	pop    r13
  4071ed:	pop    r14
  4071ef:	pop    r15
  4071f1:	jmp    406c40 <readstat_set_metadata_handler@plt+0x2c60>
  4071f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  407200:	mov    rdi,r14
  407203:	mov    rsi,r15
  407206:	call   405d80 <readstat_set_metadata_handler@plt+0x1da0>
  40720b:	mov    rdi,rbx
  40720e:	call   4064b0 <readstat_set_metadata_handler@plt+0x24d0>
  407213:	jmp    407166 <readstat_set_metadata_handler@plt+0x3186>
  407218:	mov    rax,QWORD PTR [rip+0x7dd9]        # 40eff8 <readstat_set_metadata_handler@plt+0xb018>
  40721f:	mov    r8d,0x9c
  407225:	mov    rdi,QWORD PTR [rax]
  407228:	lea    rcx,[rip+0x45ed]        # 40b81c <readstat_set_metadata_handler@plt+0x783c>
  40722f:	lea    rdx,[rip+0x48b2]        # 40bae8 <readstat_set_metadata_handler@plt+0x7b08>
  407236:	mov    esi,0x1
  40723b:	xor    eax,eax
  40723d:	call   403f40 <__fprintf_chk@plt>
  407242:	mov    edi,0x1
  407247:	call   403f20 <exit@plt>
  40724c:	mov    rax,QWORD PTR [rip+0x7da5]        # 40eff8 <readstat_set_metadata_handler@plt+0xb018>
  407253:	mov    r9,r13
  407256:	mov    rdi,QWORD PTR [rax]
  407259:	mov    r8d,0xb1
  40725f:	lea    rcx,[rip+0x45b6]        # 40b81c <readstat_set_metadata_handler@plt+0x783c>
  407266:	lea    rdx,[rip+0x480b]        # 40ba78 <readstat_set_metadata_handler@plt+0x7a98>
  40726d:	mov    esi,0x1
  407272:	xor    eax,eax
  407274:	call   403f40 <__fprintf_chk@plt>
  407279:	mov    edi,0x1
  40727e:	call   403f20 <exit@plt>
  407283:	movsxd rdx,DWORD PTR [r14+0x4]
  407287:	mov    r9d,DWORD PTR [r14+0x8]
  40728b:	push   rcx
  40728c:	add    rbx,rdx
  40728f:	mov    rax,QWORD PTR [rip+0x7d62]        # 40eff8 <readstat_set_metadata_handler@plt+0xb018>
  407296:	push   rbx
  407297:	sub    r9d,edx
  40729a:	mov    r8d,0xba
  4072a0:	mov    rdi,QWORD PTR [rax]
  4072a3:	lea    rcx,[rip+0x4572]        # 40b81c <readstat_set_metadata_handler@plt+0x783c>
  4072aa:	lea    rdx,[rip+0x485f]        # 40bb10 <readstat_set_metadata_handler@plt+0x7b30>
  4072b1:	mov    esi,0x1
  4072b6:	xor    eax,eax
  4072b8:	call   403f40 <__fprintf_chk@plt>
  4072bd:	mov    edi,0x1
  4072c2:	call   403f20 <exit@plt>
  4072c7:	mov    rax,QWORD PTR [rip+0x7d2a]        # 40eff8 <readstat_set_metadata_handler@plt+0xb018>
  4072ce:	mov    r8d,0x8f
  4072d4:	mov    rdi,QWORD PTR [rax]
  4072d7:	lea    rcx,[rip+0x453e]        # 40b81c <readstat_set_metadata_handler@plt+0x783c>
  4072de:	lea    rdx,[rip+0x47cb]        # 40bab0 <readstat_set_metadata_handler@plt+0x7ad0>
  4072e5:	mov    esi,0x1
  4072ea:	xor    eax,eax
  4072ec:	call   403f40 <__fprintf_chk@plt>
  4072f1:	mov    edi,0x1
  4072f6:	call   403f20 <exit@plt>
  4072fb:	nop    DWORD PTR [rax+rax*1+0x0]
  407300:	endbr64 
  407304:	push   r12
  407306:	mov    r12,rsi
  407309:	push   rbp
  40730a:	mov    rbp,rdx
  40730d:	push   rbx
  40730e:	mov    rbx,rdi
  407311:	mov    edx,DWORD PTR [rdi+0x28]
  407314:	mov    rdi,QWORD PTR [rdi+0x98]
  40731b:	call   405c90 <readstat_set_metadata_handler@plt+0x1cb0>
  407320:	cmp    eax,0x2
  407323:	je     407340 <readstat_set_metadata_handler@plt+0x3360>
  407325:	cmp    eax,0x1
  407328:	je     407360 <readstat_set_metadata_handler@plt+0x3380>
  40732a:	test   eax,eax
  40732c:	jne    407335 <readstat_set_metadata_handler@plt+0x3355>
  40732e:	mov    DWORD PTR [rbp+0x0],0x0
  407335:	pop    rbx
  407336:	pop    rbp
  407337:	pop    r12
  407339:	ret    
  40733a:	nop    WORD PTR [rax+rax*1+0x0]
  407340:	pop    rbx
  407341:	mov    DWORD PTR [rbp+0x134],0x647425
  40734b:	mov    DWORD PTR [rbp+0x0],0x3
  407352:	pop    rbp
  407353:	pop    r12
  407355:	ret    
  407356:	nop    WORD PTR cs:[rax+rax*1+0x0]
  407360:	mov    DWORD PTR [rbp+0x0],0x5
  407367:	mov    rdi,QWORD PTR [rbx+0x98]
  40736e:	mov    rsi,r12
  407371:	call   405bd0 <readstat_set_metadata_handler@plt+0x1bf0>
  407376:	pop    rbx
  407377:	lea    rdi,[rbp+0x134]
  40737e:	pop    rbp
  40737f:	mov    r9d,eax
  407382:	lea    r8,[rip+0x453c]        # 40b8c5 <readstat_set_metadata_handler@plt+0x78e5>
  407389:	mov    ecx,0x100
  40738e:	mov    edx,0x1
  407393:	mov    esi,0x100
  407398:	xor    eax,eax
  40739a:	pop    r12
  40739c:	jmp    403830 <__snprintf_chk@plt>
  4073a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4073ac:	nop    DWORD PTR [rax+0x0]
  4073b0:	endbr64 
  4073b4:	push   rbp
  4073b5:	mov    rbp,rsp
  4073b8:	push   r15
  4073ba:	push   r14
  4073bc:	mov    r14,rsi
  4073bf:	mov    rsi,rdx
  4073c2:	push   r13
  4073c4:	push   r12
  4073c6:	mov    r12,rdi
  4073c9:	push   rbx
  4073ca:	and    rsp,0xffffffffffffffe0
  4073ce:	add    rsp,0xffffffffffffff80
  4073d2:	mov    rax,QWORD PTR fs:0x28
  4073db:	mov    QWORD PTR [rsp+0x78],rax
  4073e0:	xor    eax,eax
  4073e2:	mov    rax,QWORD PTR [rdi+0x10]
  4073e6:	mov    ecx,DWORD PTR [rdi+0x8]
  4073e9:	imul   rbx,rax,0x878
  4073f0:	dec    ecx
  4073f2:	mov    DWORD PTR [rsp+0x14],ecx
  4073f6:	add    rbx,QWORD PTR [rdi+0x88]
  4073fd:	test   rdx,rdx
  407400:	je     407618 <readstat_set_metadata_handler@plt+0x3638>
  407406:	mov    rdx,QWORD PTR [rdi+0x90]
  40740d:	mov    r13d,DWORD PTR [rdx+rax*4]
  407411:	test   r13d,r13d
  407414:	jne    407478 <readstat_set_metadata_handler@plt+0x3498>
  407416:	mov    r9d,DWORD PTR [rbx]
  407419:	cmp    r9d,0x5
  40741d:	je     4076b0 <readstat_set_metadata_handler@plt+0x36d0>
  407423:	test   r9d,r9d
  407426:	jne    4078cb <readstat_set_metadata_handler@plt+0x38eb>
  40742c:	mov    rdx,rdi
  40742f:	mov    rdi,r14
  407432:	call   408420 <readstat_set_metadata_handler@plt+0x4440>
  407437:	mov    rcx,rdx
  40743a:	mov    rdx,rax
  40743d:	mov    r8,QWORD PTR [r12+0x80]
  407445:	mov    edi,DWORD PTR [rsp+0x14]
  407449:	mov    rsi,rbx
  40744c:	call   QWORD PTR [r12+0x60]
  407451:	mov    rax,QWORD PTR [rsp+0x78]
  407456:	xor    rax,QWORD PTR fs:0x28
  40745f:	jne    40788f <readstat_set_metadata_handler@plt+0x38af>
  407465:	lea    rsp,[rbp-0x28]
  407469:	pop    rbx
  40746a:	pop    r12
  40746c:	pop    r13
  40746e:	pop    r14
  407470:	pop    r15
  407472:	pop    rbp
  407473:	ret    
  407474:	nop    DWORD PTR [rax+0x0]
  407478:	lea    rsi,[rsp+0x70]
  40747d:	mov    rdi,r14
  407480:	call   4099e0 <readstat_set_metadata_handler@plt+0x5a00>
  407485:	mov    DWORD PTR [rsp+0x18],eax
  407489:	cmp    r14,QWORD PTR [rsp+0x70]
  40748e:	je     407894 <readstat_set_metadata_handler@plt+0x38b4>
  407494:	mov    rdi,rbx
  407497:	call   403db0 <readstat_variable_get_missing_ranges_count@plt>
  40749c:	mov    DWORD PTR [rsp+0x8],eax
  4074a0:	xor    r13d,r13d
  4074a3:	test   eax,eax
  4074a5:	jg     4074be <readstat_set_metadata_handler@plt+0x34de>
  4074a7:	jmp    407630 <readstat_set_metadata_handler@plt+0x3650>
  4074ac:	nop    DWORD PTR [rax+0x0]
  4074b0:	inc    r13d
  4074b3:	cmp    DWORD PTR [rsp+0x8],r13d
  4074b8:	je     407630 <readstat_set_metadata_handler@plt+0x3650>
  4074be:	mov    esi,r13d
  4074c1:	mov    rdi,rbx
  4074c4:	call   4039b0 <readstat_variable_get_missing_range_lo@plt>
  4074c9:	mov    r15,rax
  4074cc:	mov    r14,rdx
  4074cf:	mov    esi,r13d
  4074d2:	mov    rdi,rbx
  4074d5:	call   403de0 <readstat_variable_get_missing_range_hi@plt>
  4074da:	mov    rdi,r15
  4074dd:	mov    rsi,r14
  4074e0:	mov    QWORD PTR [rsp+0x30],rax
  4074e5:	mov    QWORD PTR [rsp+0x20],rdx
  4074ea:	call   403e10 <readstat_value_type@plt>
  4074ef:	cmp    eax,0x3
  4074f2:	jne    407845 <readstat_set_metadata_handler@plt+0x3865>
  4074f8:	mov    rsi,r14
  4074fb:	mov    rdi,r15
  4074fe:	call   403e50 <readstat_int32_value@plt>
  407503:	mov    rsi,QWORD PTR [rsp+0x20]
  407508:	mov    rdi,QWORD PTR [rsp+0x30]
  40750d:	mov    r14d,eax
  407510:	call   403e50 <readstat_int32_value@plt>
  407515:	mov    ecx,DWORD PTR [rsp+0x18]
  407519:	cmp    ecx,r14d
  40751c:	setge  dl
  40751f:	cmp    ecx,eax
  407521:	setle  al
  407524:	and    dl,al
  407526:	je     4074b0 <readstat_set_metadata_handler@plt+0x34d0>
  407528:	mov    QWORD PTR [rsp+0x30],0x0
  407531:	mov    QWORD PTR [rsp+0x38],0x0
  40753a:	mov    DWORD PTR [rsp+0x48],0x0
  407542:	mov    rax,QWORD PTR [rsp+0x30]
  407547:	mov    rcx,QWORD PTR [rsp+0x38]
  40754c:	mov    eax,eax
  40754e:	mov    QWORD PTR [rsp+0x30],rax
  407553:	movabs rax,0xffffffff00000000
  40755d:	and    rcx,rax
  407560:	mov    QWORD PTR [rsp+0x38],rcx
  407565:	mov    eax,0x3
  40756a:	add    r13d,0x61
  40756e:	vmovdqa xmm6,XMMWORD PTR [rsp+0x30]
  407574:	mov    QWORD PTR [rsp+0x40],0x0
  40757d:	vpinsrd xmm0,xmm6,DWORD PTR [rsp+0x48],0x3
  407585:	vpinsrd xmm0,xmm0,DWORD PTR [rsp+0x18],0x0
  40758d:	vpinsrd xmm0,xmm0,eax,0x2
  407593:	vpinsrb xmm7,xmm0,r13d,0xc
  407599:	vmovaps XMMWORD PTR [rsp+0x20],xmm7
  40759f:	mov    rax,QWORD PTR [rsp+0x28]
  4075a4:	vmovdqa xmm3,XMMWORD PTR [rsp+0x20]
  4075aa:	bts    rax,0x29
  4075af:	vmovaps XMMWORD PTR [rsp+0x30],xmm3
  4075b5:	mov    QWORD PTR [rsp+0x38],rax
  4075ba:	vmovdqa xmm3,XMMWORD PTR [rsp+0x30]
  4075c0:	mov    eax,0x3
  4075c5:	vpinsrd xmm0,xmm3,DWORD PTR [rsp+0x18],0x0
  4075cd:	and    edx,0x1
  4075d0:	vpinsrd xmm0,xmm0,eax,0x2
  4075d6:	vpinsrb xmm4,xmm0,r13d,0xc
  4075dc:	vmovaps XMMWORD PTR [rsp+0x20],xmm4
  4075e2:	mov    rax,QWORD PTR [rsp+0x28]
  4075e7:	shl    rdx,0x29
  4075eb:	vmovdqa xmm5,XMMWORD PTR [rsp+0x20]
  4075f1:	btr    rax,0x29
  4075f6:	or     rax,rdx
  4075f9:	vmovaps XMMWORD PTR [rsp+0x30],xmm5
  4075ff:	mov    QWORD PTR [rsp+0x38],rax
  407604:	mov    rdx,QWORD PTR [rsp+0x30]
  407609:	mov    rcx,QWORD PTR [rsp+0x38]
  40760e:	jmp    40743d <readstat_set_metadata_handler@plt+0x345d>
  407613:	nop    DWORD PTR [rax+rax*1+0x0]
  407618:	mov    rdx,rdi
  40761b:	mov    rdi,r14
  40761e:	call   4083c0 <readstat_set_metadata_handler@plt+0x43e0>
  407623:	mov    rcx,rdx
  407626:	mov    rdx,rax
  407629:	jmp    40743d <readstat_set_metadata_handler@plt+0x345d>
  40762e:	xchg   ax,ax
  407630:	mov    QWORD PTR [rsp+0x30],0x0
  407639:	mov    QWORD PTR [rsp+0x38],0x0
  407642:	mov    DWORD PTR [rsp+0x48],0x0
  40764a:	mov    rax,QWORD PTR [rsp+0x30]
  40764f:	mov    rdx,QWORD PTR [rsp+0x38]
  407654:	mov    eax,eax
  407656:	mov    QWORD PTR [rsp+0x30],rax
  40765b:	movabs rax,0xffffffff00000000
  407665:	and    rdx,rax
  407668:	mov    QWORD PTR [rsp+0x38],rdx
  40766d:	mov    eax,0x3
  407672:	mov    QWORD PTR [rsp+0x40],0x0
  40767b:	vmovdqa xmm6,XMMWORD PTR [rsp+0x30]
  407681:	xor    edx,edx
  407683:	vpinsrd xmm0,xmm6,DWORD PTR [rsp+0x48],0x3
  40768b:	xor    r13d,r13d
  40768e:	vpinsrd xmm0,xmm0,DWORD PTR [rsp+0x18],0x0
