
../repos/ReadStat/.libs/readstat:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4089d1:	mov    rdx,QWORD PTR [rbp-0x78]
  4089d5:	lea    rsi,[rip+0x51b2]        # 40db8e <readstat_set_metadata_handler@plt+0x9b4e>
  4089dc:	mov    rdi,rax
  4089df:	mov    eax,0x0
  4089e4:	call   403c50 <fprintf@plt>
  4089e9:	mov    edi,0x1
  4089ee:	call   403f90 <exit@plt>
  4089f3:	mov    rax,QWORD PTR [rbp-0x60]
  4089f7:	mov    rdi,rax
  4089fa:	call   403e30 <readstat_variable_get_missing_ranges_count@plt>
  4089ff:	mov    DWORD PTR [rbp-0x6c],eax
  408a02:	mov    DWORD PTR [rbp-0x70],0x0
  408a09:	jmp    408b1d <readstat_set_metadata_handler@plt+0x4add>
  408a0e:	mov    edx,DWORD PTR [rbp-0x70]
  408a11:	mov    rax,QWORD PTR [rbp-0x60]
  408a15:	mov    esi,edx
  408a17:	mov    rdi,rax
  408a1a:	call   4039e0 <readstat_variable_get_missing_range_lo@plt>
  408a1f:	mov    QWORD PTR [rbp-0x40],rax
  408a23:	mov    QWORD PTR [rbp-0x38],rdx
  408a27:	mov    edx,DWORD PTR [rbp-0x70]
  408a2a:	mov    rax,QWORD PTR [rbp-0x60]
  408a2e:	mov    esi,edx
  408a30:	mov    rdi,rax
  408a33:	call   403e60 <readstat_variable_get_missing_range_hi@plt>
  408a38:	mov    QWORD PTR [rbp-0x30],rax
  408a3c:	mov    QWORD PTR [rbp-0x28],rdx
  408a40:	mov    rdx,QWORD PTR [rbp-0x40]
  408a44:	mov    rax,QWORD PTR [rbp-0x38]
  408a48:	mov    rdi,rdx
  408a4b:	mov    rsi,rax
  408a4e:	call   403e90 <readstat_value_type@plt>
  408a53:	cmp    eax,0x5
  408a56:	je     408a8c <readstat_set_metadata_handler@plt+0x4a4c>
  408a58:	mov    rax,QWORD PTR [rip+0x8599]        # 410ff8 <readstat_set_metadata_handler@plt+0xcfb8>
  408a5f:	mov    rax,QWORD PTR [rax]
  408a62:	mov    ecx,0x15b
  408a67:	lea    rdx,[rip+0x4daf]        # 40d81d <readstat_set_metadata_handler@plt+0x97dd>
  408a6e:	lea    rsi,[rip+0x512b]        # 40dba0 <readstat_set_metadata_handler@plt+0x9b60>
  408a75:	mov    rdi,rax
  408a78:	mov    eax,0x0
  408a7d:	call   403c50 <fprintf@plt>
  408a82:	mov    edi,0x1
  408a87:	call   403f90 <exit@plt>
  408a8c:	mov    rdx,QWORD PTR [rbp-0x40]
  408a90:	mov    rax,QWORD PTR [rbp-0x38]
  408a94:	mov    rdi,rdx
  408a97:	mov    rsi,rax
  408a9a:	call   403ca0 <readstat_double_value@plt>
  408a9f:	vmovq  rax,xmm0
  408aa4:	mov    QWORD PTR [rbp-0x50],rax
  408aa8:	mov    rdx,QWORD PTR [rbp-0x30]
  408aac:	mov    rax,QWORD PTR [rbp-0x28]
  408ab0:	mov    rdi,rdx
  408ab3:	mov    rsi,rax
  408ab6:	call   403ca0 <readstat_double_value@plt>
  408abb:	vmovq  rax,xmm0
  408ac0:	mov    QWORD PTR [rbp-0x48],rax
  408ac4:	vmovsd xmm0,QWORD PTR [rbp-0x58]
  408ac9:	vcomisd xmm0,QWORD PTR [rbp-0x50]
  408ace:	jb     408b1a <readstat_set_metadata_handler@plt+0x4ada>
  408ad0:	vmovsd xmm0,QWORD PTR [rbp-0x48]
  408ad5:	vcomisd xmm0,QWORD PTR [rbp-0x58]
  408ada:	jb     408b1a <readstat_set_metadata_handler@plt+0x4ada>
  408adc:	mov    QWORD PTR [rbp-0x20],0x0
  408ae4:	mov    QWORD PTR [rbp-0x18],0x0
  408aec:	vmovsd xmm0,QWORD PTR [rbp-0x58]
  408af1:	vmovsd QWORD PTR [rbp-0x20],xmm0
  408af6:	mov    DWORD PTR [rbp-0x18],0x5
  408afd:	mov    eax,DWORD PTR [rbp-0x70]
  408b00:	add    eax,0x61
  408b03:	mov    BYTE PTR [rbp-0x14],al
  408b06:	movzx  eax,BYTE PTR [rbp-0x13]
  408b0a:	or     eax,0x2
  408b0d:	mov    BYTE PTR [rbp-0x13],al
  408b10:	mov    rax,QWORD PTR [rbp-0x20]
  408b14:	mov    rdx,QWORD PTR [rbp-0x18]
  408b18:	jmp    408b52 <readstat_set_metadata_handler@plt+0x4b12>
  408b1a:	inc    DWORD PTR [rbp-0x70]
  408b1d:	mov    eax,DWORD PTR [rbp-0x70]
  408b20:	cmp    eax,DWORD PTR [rbp-0x6c]
  408b23:	jl     408a0e <readstat_set_metadata_handler@plt+0x49ce>
  408b29:	mov    QWORD PTR [rbp-0x20],0x0
  408b31:	mov    QWORD PTR [rbp-0x18],0x0
  408b39:	vmovsd xmm0,QWORD PTR [rbp-0x58]
  408b3e:	vmovsd QWORD PTR [rbp-0x20],xmm0
  408b43:	mov    DWORD PTR [rbp-0x18],0x5
  408b4a:	mov    rax,QWORD PTR [rbp-0x20]
  408b4e:	mov    rdx,QWORD PTR [rbp-0x18]
  408b52:	mov    rcx,QWORD PTR [rbp-0x8]
  408b56:	xor    rcx,QWORD PTR fs:0x28
  408b5f:	je     408b66 <readstat_set_metadata_handler@plt+0x4b26>
  408b61:	call   403aa0 <__stack_chk_fail@plt>
  408b66:	leave  
  408b67:	ret    
  408b68:	endbr64 
  408b6c:	push   rbp
  408b6d:	mov    rbp,rsp
  408b70:	sub    rsp,0x50
  408b74:	mov    QWORD PTR [rbp-0x38],rdi
  408b78:	mov    QWORD PTR [rbp-0x40],rsi
  408b7c:	mov    QWORD PTR [rbp-0x48],rdx
  408b80:	mov    rax,QWORD PTR [rbp-0x38]
  408b84:	mov    QWORD PTR [rbp-0x20],rax
  408b88:	mov    rax,QWORD PTR [rbp-0x20]
  408b8c:	mov    rdx,QWORD PTR [rax+0x88]
  408b93:	mov    rax,QWORD PTR [rbp-0x20]
  408b97:	mov    rax,QWORD PTR [rax+0x10]
  408b9b:	imul   rax,rax,0x878
  408ba2:	add    rax,rdx
  408ba5:	mov    QWORD PTR [rbp-0x18],rax
  408ba9:	mov    rax,QWORD PTR [rbp-0x20]
  408bad:	mov    rdx,QWORD PTR [rax+0x90]
  408bb4:	mov    rax,QWORD PTR [rbp-0x20]
  408bb8:	mov    rax,QWORD PTR [rax+0x10]
  408bbc:	shl    rax,0x2
  408bc0:	add    rax,rdx
  408bc3:	mov    eax,DWORD PTR [rax]
  408bc5:	mov    DWORD PTR [rbp-0x28],eax
  408bc8:	mov    rax,QWORD PTR [rbp-0x20]
  408bcc:	mov    rax,QWORD PTR [rax+0x8]
  408bd0:	dec    eax
  408bd2:	mov    DWORD PTR [rbp-0x24],eax
  408bd5:	cmp    QWORD PTR [rbp-0x48],0x0
  408bda:	jne    408c00 <readstat_set_metadata_handler@plt+0x4bc0>
  408bdc:	mov    rdx,QWORD PTR [rbp-0x20]
  408be0:	mov    rcx,QWORD PTR [rbp-0x48]
  408be4:	mov    rax,QWORD PTR [rbp-0x40]
  408be8:	mov    rsi,rcx
  408beb:	mov    rdi,rax
  408bee:	call   409c92 <readstat_set_metadata_handler@plt+0x5c52>
  408bf3:	mov    QWORD PTR [rbp-0x10],rax
  408bf7:	mov    QWORD PTR [rbp-0x8],rdx
  408bfb:	jmp    408cbe <readstat_set_metadata_handler@plt+0x4c7e>
  408c00:	cmp    DWORD PTR [rbp-0x28],0x0
  408c04:	je     408c2a <readstat_set_metadata_handler@plt+0x4bea>
  408c06:	mov    rdx,QWORD PTR [rbp-0x20]
  408c0a:	mov    rcx,QWORD PTR [rbp-0x48]
  408c0e:	mov    rax,QWORD PTR [rbp-0x40]
  408c12:	mov    rsi,rcx
  408c15:	mov    rdi,rax
  408c18:	call   408745 <readstat_set_metadata_handler@plt+0x4705>
  408c1d:	mov    QWORD PTR [rbp-0x10],rax
  408c21:	mov    QWORD PTR [rbp-0x8],rdx
  408c25:	jmp    408cbe <readstat_set_metadata_handler@plt+0x4c7e>
  408c2a:	mov    rax,QWORD PTR [rbp-0x18]
  408c2e:	mov    eax,DWORD PTR [rax]
  408c30:	cmp    eax,0x5
  408c33:	jne    408c56 <readstat_set_metadata_handler@plt+0x4c16>
  408c35:	mov    rdx,QWORD PTR [rbp-0x20]
  408c39:	mov    rcx,QWORD PTR [rbp-0x48]
  408c3d:	mov    rax,QWORD PTR [rbp-0x40]
  408c41:	mov    rsi,rcx
  408c44:	mov    rdi,rax
  408c47:	call   40894d <readstat_set_metadata_handler@plt+0x490d>
  408c4c:	mov    QWORD PTR [rbp-0x10],rax
  408c50:	mov    QWORD PTR [rbp-0x8],rdx
  408c54:	jmp    408cbe <readstat_set_metadata_handler@plt+0x4c7e>
  408c56:	mov    rax,QWORD PTR [rbp-0x18]
  408c5a:	mov    eax,DWORD PTR [rax]
  408c5c:	test   eax,eax
  408c5e:	jne    408c81 <readstat_set_metadata_handler@plt+0x4c41>
  408c60:	mov    rdx,QWORD PTR [rbp-0x20]
  408c64:	mov    rcx,QWORD PTR [rbp-0x48]
  408c68:	mov    rax,QWORD PTR [rbp-0x40]
  408c6c:	mov    rsi,rcx
  408c6f:	mov    rdi,rax
  408c72:	call   409cf4 <readstat_set_metadata_handler@plt+0x5cb4>
  408c77:	mov    QWORD PTR [rbp-0x10],rax
  408c7b:	mov    QWORD PTR [rbp-0x8],rdx
  408c7f:	jmp    408cbe <readstat_set_metadata_handler@plt+0x4c7e>
  408c81:	mov    rax,QWORD PTR [rbp-0x18]
  408c85:	mov    edx,DWORD PTR [rax]
  408c87:	mov    rax,QWORD PTR [rip+0x836a]        # 410ff8 <readstat_set_metadata_handler@plt+0xcfb8>
  408c8e:	mov    rax,QWORD PTR [rax]
  408c91:	mov    r8d,edx
  408c94:	mov    ecx,0x183
  408c99:	lea    rdx,[rip+0x4b7d]        # 40d81d <readstat_set_metadata_handler@plt+0x97dd>
  408ca0:	lea    rsi,[rip+0x4f41]        # 40dbe8 <readstat_set_metadata_handler@plt+0x9ba8>
  408ca7:	mov    rdi,rax
  408caa:	mov    eax,0x0
  408caf:	call   403c50 <fprintf@plt>
  408cb4:	mov    edi,0x1
  408cb9:	call   403f90 <exit@plt>
  408cbe:	mov    rax,QWORD PTR [rbp-0x20]
  408cc2:	mov    r9,QWORD PTR [rax+0x60]
  408cc6:	mov    rax,QWORD PTR [rbp-0x20]
  408cca:	mov    rcx,QWORD PTR [rax+0x80]
  408cd1:	mov    rax,QWORD PTR [rbp-0x10]
  408cd5:	mov    rdx,QWORD PTR [rbp-0x8]
  408cd9:	mov    rsi,QWORD PTR [rbp-0x18]
  408cdd:	mov    edi,DWORD PTR [rbp-0x24]
  408ce0:	mov    r8,rcx
  408ce3:	mov    rcx,rdx
  408ce6:	mov    rdx,rax
  408ce9:	call   r9
  408cec:	nop
  408ced:	leave  
  408cee:	ret    
  408cef:	endbr64 
  408cf3:	push   rbp
  408cf4:	mov    rbp,rsp
  408cf7:	sub    rsp,0x140
  408cfe:	mov    QWORD PTR [rbp-0x138],rdi
  408d05:	mov    QWORD PTR [rbp-0x140],rsi
  408d0c:	mov    rax,QWORD PTR fs:0x28
  408d15:	mov    QWORD PTR [rbp-0x8],rax
  408d19:	xor    eax,eax
  408d1b:	mov    rax,QWORD PTR [rbp-0x140]
  408d22:	mov    edx,DWORD PTR [rax+0x8]
  408d25:	mov    rax,QWORD PTR [rbp-0x140]
  408d2c:	mov    eax,DWORD PTR [rax+0x4]
  408d2f:	sub    edx,eax
  408d31:	mov    eax,edx
  408d33:	mov    DWORD PTR [rbp-0x124],eax
  408d39:	mov    rax,QWORD PTR [rbp-0x140]
  408d40:	mov    eax,DWORD PTR [rax+0x4]
  408d43:	movsxd rdx,eax
  408d46:	mov    rax,QWORD PTR [rbp-0x138]
  408d4d:	lea    rcx,[rdx+rax*1]
  408d51:	mov    edx,DWORD PTR [rbp-0x124]
  408d57:	lea    rax,[rbp-0x110]
  408d5e:	mov    r8,rcx
  408d61:	mov    ecx,edx
  408d63:	lea    rdx,[rip+0x4ea6]        # 40dc10 <readstat_set_metadata_handler@plt+0x9bd0>
  408d6a:	mov    esi,0xff
  408d6f:	mov    rdi,rax
  408d72:	mov    eax,0x0
  408d77:	call   403b10 <snprintf@plt>
  408d7c:	lea    rdx,[rbp-0x120]
  408d83:	lea    rax,[rbp-0x110]
  408d8a:	mov    rsi,rdx
  408d8d:	mov    rdi,rax
  408d90:	call   40c202 <readstat_set_metadata_handler@plt+0x81c2>
  408d95:	vmovq  rax,xmm0
  408d9a:	mov    QWORD PTR [rbp-0x118],rax
  408da1:	mov    rdx,QWORD PTR [rbp-0x120]
  408da8:	lea    rax,[rbp-0x110]
  408daf:	cmp    rdx,rax
  408db2:	jne    408df2 <readstat_set_metadata_handler@plt+0x4db2>
  408db4:	mov    rax,QWORD PTR [rip+0x823d]        # 410ff8 <readstat_set_metadata_handler@plt+0xcfb8>
  408dbb:	mov    rax,QWORD PTR [rax]
  408dbe:	lea    rdx,[rbp-0x110]
  408dc5:	mov    r8,rdx
  408dc8:	mov    ecx,0x22
  408dcd:	lea    rdx,[rip+0x4e41]        # 40dc15 <readstat_set_metadata_handler@plt+0x9bd5>
  408dd4:	lea    rsi,[rip+0x4e55]        # 40dc30 <readstat_set_metadata_handler@plt+0x9bf0>
  408ddb:	mov    rdi,rax
  408dde:	mov    eax,0x0
  408de3:	call   403c50 <fprintf@plt>
  408de8:	mov    edi,0x1
  408ded:	call   403f90 <exit@plt>
  408df2:	mov    rax,QWORD PTR [rip+0x81e7]        # 410fe0 <readstat_set_metadata_handler@plt+0xcfa0>
  408df9:	mov    rax,QWORD PTR [rax]
  408dfc:	lea    rdx,[rbp-0x110]
  408e03:	lea    rsi,[rip+0x4e48]        # 40dc52 <readstat_set_metadata_handler@plt+0x9c12>
  408e0a:	mov    rdi,rax
  408e0d:	mov    eax,0x0
  408e12:	call   403c50 <fprintf@plt>
  408e17:	vmovsd xmm0,QWORD PTR [rbp-0x118]
  408e1f:	vmovq  rax,xmm0
  408e24:	vmovq  xmm0,rax
  408e29:	mov    rax,QWORD PTR [rbp-0x8]
  408e2d:	xor    rax,QWORD PTR fs:0x28
  408e36:	je     408e3d <readstat_set_metadata_handler@plt+0x4dfd>
  408e38:	call   403aa0 <__stack_chk_fail@plt>
  408e3d:	leave  
  408e3e:	ret    
  408e3f:	endbr64 
  408e43:	push   rbp
  408e44:	mov    rbp,rsp
  408e47:	sub    rsp,0x50
  408e4b:	mov    QWORD PTR [rbp-0x38],rdi
  408e4f:	mov    QWORD PTR [rbp-0x40],rsi
  408e53:	mov    QWORD PTR [rbp-0x48],rdx
  408e57:	mov    rax,QWORD PTR [rbp-0x38]
  408e5b:	mov    rdx,QWORD PTR [rax+0x88]
  408e62:	mov    rax,QWORD PTR [rbp-0x38]
  408e66:	mov    rax,QWORD PTR [rax+0x10]
  408e6a:	imul   rax,rax,0x878
  408e71:	add    rax,rdx
  408e74:	mov    QWORD PTR [rbp-0x20],rax
  408e78:	mov    rax,QWORD PTR [rbp-0x38]
  408e7c:	mov    rdx,QWORD PTR [rax+0x90]
  408e83:	mov    rax,QWORD PTR [rbp-0x38]
  408e87:	mov    rax,QWORD PTR [rax+0x10]
  408e8b:	shl    rax,0x2
  408e8f:	add    rax,rdx
  408e92:	mov    eax,DWORD PTR [rax]
  408e94:	mov    DWORD PTR [rbp-0x24],eax
  408e97:	mov    rax,QWORD PTR [rbp-0x38]
  408e9b:	mov    rax,QWORD PTR [rax+0x98]
  408ea2:	mov    rax,QWORD PTR [rax]
  408ea5:	mov    QWORD PTR [rbp-0x18],rax
  408ea9:	mov    rcx,QWORD PTR [rbp-0x40]
  408ead:	mov    rax,QWORD PTR [rbp-0x18]
  408eb1:	lea    rdx,[rip+0x4db8]        # 40dc70 <readstat_set_metadata_handler@plt+0x9c30>
  408eb8:	mov    rsi,rcx
  408ebb:	mov    rdi,rax
  408ebe:	call   4061b1 <readstat_set_metadata_handler@plt+0x2171>
  408ec3:	mov    QWORD PTR [rbp-0x10],rax
  408ec7:	cmp    QWORD PTR [rbp-0x10],0x0
  408ecc:	jne    408f02 <readstat_set_metadata_handler@plt+0x4ec2>
  408ece:	mov    rax,QWORD PTR [rip+0x8123]        # 410ff8 <readstat_set_metadata_handler@plt+0xcfb8>
  408ed5:	mov    rax,QWORD PTR [rax]
  408ed8:	mov    ecx,0x31
  408edd:	lea    rdx,[rip+0x4d31]        # 40dc15 <readstat_set_metadata_handler@plt+0x9bd5>
  408ee4:	lea    rsi,[rip+0x4d8d]        # 40dc78 <readstat_set_metadata_handler@plt+0x9c38>
  408eeb:	mov    rdi,rax
  408eee:	mov    eax,0x0
  408ef3:	call   403c50 <fprintf@plt>
  408ef8:	mov    edi,0x1
  408efd:	call   403f90 <exit@plt>
  408f02:	mov    DWORD PTR [rbp-0x2c],0x1
  408f09:	mov    DWORD PTR [rbp-0x28],0x0
  408f10:	jmp    408fec <readstat_set_metadata_handler@plt+0x4fac>
  408f15:	mov    eax,DWORD PTR [rbp-0x2c]
  408f18:	cdqe   
  408f1a:	shl    rax,0x4
  408f1e:	mov    rdx,rax
  408f21:	mov    rax,QWORD PTR [rbp-0x10]
  408f25:	add    rax,rdx
  408f28:	mov    QWORD PTR [rbp-0x8],rax
  408f2c:	cmp    DWORD PTR [rbp-0x24],0x0
  408f30:	je     408f5d <readstat_set_metadata_handler@plt+0x4f1d>
  408f32:	mov    rdx,QWORD PTR [rbp-0x8]
  408f36:	mov    rax,QWORD PTR [rbp-0x18]
  408f3a:	mov    rsi,rdx
  408f3d:	mov    rdi,rax
  408f40:	call   408cef <readstat_set_metadata_handler@plt+0x4caf>
  408f45:	vmovq  rdx,xmm0
  408f4a:	mov    rax,QWORD PTR [rbp-0x20]
  408f4e:	vmovq  xmm0,rdx
  408f53:	mov    rdi,rax
  408f56:	call   403c60 <readstat_variable_add_missing_double_value@plt>
  408f5b:	jmp    408fda <readstat_set_metadata_handler@plt+0x4f9a>
  408f5d:	mov    rax,QWORD PTR [rbp-0x20]
  408f61:	mov    eax,DWORD PTR [rax]
  408f63:	cmp    eax,0x5
  408f66:	jne    408f93 <readstat_set_metadata_handler@plt+0x4f53>
  408f68:	mov    rdx,QWORD PTR [rbp-0x8]
  408f6c:	mov    rax,QWORD PTR [rbp-0x18]
  408f70:	mov    rsi,rdx
  408f73:	mov    rdi,rax
  408f76:	call   406b41 <readstat_set_metadata_handler@plt+0x2b01>
  408f7b:	vmovq  rdx,xmm0
  408f80:	mov    rax,QWORD PTR [rbp-0x20]
  408f84:	vmovq  xmm0,rdx
  408f89:	mov    rdi,rax
  408f8c:	call   403c60 <readstat_variable_add_missing_double_value@plt>
  408f91:	jmp    408fda <readstat_set_metadata_handler@plt+0x4f9a>
  408f93:	mov    rax,QWORD PTR [rbp-0x20]
  408f97:	mov    eax,DWORD PTR [rax]
  408f99:	test   eax,eax
  408f9b:	je     408fda <readstat_set_metadata_handler@plt+0x4f9a>
  408f9d:	mov    rax,QWORD PTR [rbp-0x20]
  408fa1:	mov    edx,DWORD PTR [rax]
  408fa3:	mov    rax,QWORD PTR [rip+0x804e]        # 410ff8 <readstat_set_metadata_handler@plt+0xcfb8>
  408faa:	mov    rax,QWORD PTR [rax]
  408fad:	mov    r8d,edx
  408fb0:	mov    ecx,0x3e
  408fb5:	lea    rdx,[rip+0x4c59]        # 40dc15 <readstat_set_metadata_handler@plt+0x9bd5>
  408fbc:	lea    rsi,[rip+0x4ced]        # 40dcb0 <readstat_set_metadata_handler@plt+0x9c70>
  408fc3:	mov    rdi,rax
  408fc6:	mov    eax,0x0
  408fcb:	call   403c50 <fprintf@plt>
  408fd0:	mov    edi,0x1
  408fd5:	call   403f90 <exit@plt>
  408fda:	mov    rax,QWORD PTR [rbp-0x8]
  408fde:	mov    rdi,rax
  408fe1:	call   4060d8 <readstat_set_metadata_handler@plt+0x2098>
  408fe6:	add    DWORD PTR [rbp-0x2c],eax
  408fe9:	inc    DWORD PTR [rbp-0x28]
  408fec:	mov    rax,QWORD PTR [rbp-0x10]
  408ff0:	mov    eax,DWORD PTR [rax+0xc]
  408ff3:	cmp    DWORD PTR [rbp-0x28],eax
  408ff6:	jl     408f15 <readstat_set_metadata_handler@plt+0x4ed5>
  408ffc:	nop
  408ffd:	leave  
  408ffe:	ret    
  408fff:	endbr64 
  409003:	push   rbp
  409004:	mov    rbp,rsp
  409007:	sub    rsp,0x70
  40900b:	mov    QWORD PTR [rbp-0x58],rdi
  40900f:	mov    QWORD PTR [rbp-0x60],rsi
  409013:	mov    QWORD PTR [rbp-0x68],rdx
  409017:	mov    rax,QWORD PTR [rbp-0x58]
  40901b:	mov    rdx,QWORD PTR [rax+0x88]
  409022:	mov    rax,QWORD PTR [rbp-0x58]
  409026:	mov    rax,QWORD PTR [rax+0x10]
  40902a:	imul   rax,rax,0x878
  409031:	add    rax,rdx
  409034:	mov    QWORD PTR [rbp-0x40],rax
  409038:	mov    rax,QWORD PTR [rbp-0x58]
  40903c:	mov    rdx,QWORD PTR [rax+0x90]
  409043:	mov    rax,QWORD PTR [rbp-0x58]
  409047:	mov    rax,QWORD PTR [rax+0x10]
  40904b:	shl    rax,0x2
  40904f:	add    rax,rdx
  409052:	mov    eax,DWORD PTR [rax]
  409054:	mov    DWORD PTR [rbp-0x44],eax
  409057:	mov    rax,QWORD PTR [rbp-0x58]
  40905b:	mov    rax,QWORD PTR [rax+0x98]
  409062:	mov    rax,QWORD PTR [rax]
  409065:	mov    QWORD PTR [rbp-0x38],rax
  409069:	mov    rcx,QWORD PTR [rbp-0x60]
  40906d:	mov    rax,QWORD PTR [rbp-0x38]
  409071:	lea    rdx,[rip+0x4c5a]        # 40dcd2 <readstat_set_metadata_handler@plt+0x9c92>
  409078:	mov    rsi,rcx
  40907b:	mov    rdi,rax
  40907e:	call   4061b1 <readstat_set_metadata_handler@plt+0x2171>
  409083:	mov    QWORD PTR [rbp-0x30],rax
  409087:	mov    rcx,QWORD PTR [rbp-0x60]
  40908b:	mov    rax,QWORD PTR [rbp-0x38]
  40908f:	lea    rdx,[rip+0x4c40]        # 40dcd6 <readstat_set_metadata_handler@plt+0x9c96>
  409096:	mov    rsi,rcx
  409099:	mov    rdi,rax
  40909c:	call   4061b1 <readstat_set_metadata_handler@plt+0x2171>
  4090a1:	mov    QWORD PTR [rbp-0x28],rax
  4090a5:	mov    rcx,QWORD PTR [rbp-0x60]
  4090a9:	mov    rax,QWORD PTR [rbp-0x38]
  4090ad:	lea    rdx,[rip+0x4c27]        # 40dcdb <readstat_set_metadata_handler@plt+0x9c9b>
  4090b4:	mov    rsi,rcx
  4090b7:	mov    rdi,rax
  4090ba:	call   4061b1 <readstat_set_metadata_handler@plt+0x2171>
  4090bf:	mov    QWORD PTR [rbp-0x20],rax
  4090c3:	cmp    QWORD PTR [rbp-0x30],0x0
  4090c8:	je     40910c <readstat_set_metadata_handler@plt+0x50cc>
  4090ca:	cmp    QWORD PTR [rbp-0x28],0x0
  4090cf:	jne    40910c <readstat_set_metadata_handler@plt+0x50cc>
  4090d1:	mov    rax,QWORD PTR [rip+0x7f20]        # 410ff8 <readstat_set_metadata_handler@plt+0xcfb8>
  4090d8:	mov    rax,QWORD PTR [rax]
  4090db:	mov    rdx,QWORD PTR [rbp-0x68]
  4090df:	mov    r8,rdx
  4090e2:	mov    ecx,0x4f
  4090e7:	lea    rdx,[rip+0x4b27]        # 40dc15 <readstat_set_metadata_handler@plt+0x9bd5>
  4090ee:	lea    rsi,[rip+0x4bfb]        # 40dcf0 <readstat_set_metadata_handler@plt+0x9cb0>
  4090f5:	mov    rdi,rax
  4090f8:	mov    eax,0x0
  4090fd:	call   403c50 <fprintf@plt>
  409102:	mov    edi,0x1
  409107:	call   403f90 <exit@plt>
  40910c:	cmp    QWORD PTR [rbp-0x28],0x0
  409111:	je     409155 <readstat_set_metadata_handler@plt+0x5115>
  409113:	cmp    QWORD PTR [rbp-0x30],0x0
  409118:	jne    409155 <readstat_set_metadata_handler@plt+0x5115>
  40911a:	mov    rax,QWORD PTR [rip+0x7ed7]        # 410ff8 <readstat_set_metadata_handler@plt+0xcfb8>
  409121:	mov    rax,QWORD PTR [rax]
  409124:	mov    rdx,QWORD PTR [rbp-0x68]
  409128:	mov    r8,rdx
  40912b:	mov    ecx,0x53
  409130:	lea    rdx,[rip+0x4ade]        # 40dc15 <readstat_set_metadata_handler@plt+0x9bd5>
  409137:	lea    rsi,[rip+0x4c02]        # 40dd40 <readstat_set_metadata_handler@plt+0x9d00>
  40913e:	mov    rdi,rax
  409141:	mov    eax,0x0
  409146:	call   403c50 <fprintf@plt>
  40914b:	mov    edi,0x1
  409150:	call   403f90 <exit@plt>
  409155:	cmp    QWORD PTR [rbp-0x30],0x0
  40915a:	je     409201 <readstat_set_metadata_handler@plt+0x51c1>
  409160:	cmp    QWORD PTR [rbp-0x28],0x0
  409165:	je     409201 <readstat_set_metadata_handler@plt+0x51c1>
  40916b:	cmp    DWORD PTR [rbp-0x44],0x0
  40916f:	je     40918b <readstat_set_metadata_handler@plt+0x514b>
  409171:	mov    rdx,QWORD PTR [rbp-0x30]
  409175:	mov    rax,QWORD PTR [rbp-0x38]
  409179:	mov    rsi,rdx
  40917c:	mov    rdi,rax
  40917f:	call   408cef <readstat_set_metadata_handler@plt+0x4caf>
  409184:	vmovq  rax,xmm0
  409189:	jmp    4091a3 <readstat_set_metadata_handler@plt+0x5163>
  40918b:	mov    rdx,QWORD PTR [rbp-0x30]
  40918f:	mov    rax,QWORD PTR [rbp-0x38]
  409193:	mov    rsi,rdx
  409196:	mov    rdi,rax
  409199:	call   406b41 <readstat_set_metadata_handler@plt+0x2b01>
  40919e:	vmovq  rax,xmm0
  4091a3:	mov    QWORD PTR [rbp-0x18],rax
  4091a7:	cmp    DWORD PTR [rbp-0x44],0x0
  4091ab:	je     4091c7 <readstat_set_metadata_handler@plt+0x5187>
  4091ad:	mov    rdx,QWORD PTR [rbp-0x28]
  4091b1:	mov    rax,QWORD PTR [rbp-0x38]
  4091b5:	mov    rsi,rdx
  4091b8:	mov    rdi,rax
  4091bb:	call   408cef <readstat_set_metadata_handler@plt+0x4caf>
  4091c0:	vmovq  rax,xmm0
  4091c5:	jmp    4091df <readstat_set_metadata_handler@plt+0x519f>
  4091c7:	mov    rdx,QWORD PTR [rbp-0x28]
  4091cb:	mov    rax,QWORD PTR [rbp-0x38]
  4091cf:	mov    rsi,rdx
  4091d2:	mov    rdi,rax
  4091d5:	call   406b41 <readstat_set_metadata_handler@plt+0x2b01>
  4091da:	vmovq  rax,xmm0
  4091df:	mov    QWORD PTR [rbp-0x10],rax
  4091e3:	vmovsd xmm0,QWORD PTR [rbp-0x10]
  4091e8:	mov    rdx,QWORD PTR [rbp-0x18]
  4091ec:	mov    rax,QWORD PTR [rbp-0x40]
  4091f0:	vmovapd xmm1,xmm0
  4091f4:	vmovq  xmm0,rdx
  4091f9:	mov    rdi,rax
  4091fc:	call   403ea0 <readstat_variable_add_missing_double_range@plt>
  409201:	cmp    QWORD PTR [rbp-0x20],0x0
  409206:	je     409259 <readstat_set_metadata_handler@plt+0x5219>
  409208:	cmp    DWORD PTR [rbp-0x44],0x0
  40920c:	je     409228 <readstat_set_metadata_handler@plt+0x51e8>
  40920e:	mov    rdx,QWORD PTR [rbp-0x20]
  409212:	mov    rax,QWORD PTR [rbp-0x38]
  409216:	mov    rsi,rdx
  409219:	mov    rdi,rax
  40921c:	call   408cef <readstat_set_metadata_handler@plt+0x4caf>
  409221:	vmovq  rax,xmm0
  409226:	jmp    409240 <readstat_set_metadata_handler@plt+0x5200>
  409228:	mov    rdx,QWORD PTR [rbp-0x20]
