
../repos/eddieantonio-ocreval-3ab279a/accci/accci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4045b6:	mov    rdx,rax
  4045b9:	mov    rax,QWORD PTR [rbp-0x28]
  4045bd:	add    rax,rdx
  4045c0:	mov    rax,QWORD PTR [rax+0x8]
  4045c4:	test   rax,rax
  4045c7:	je     404668 <getc@plt+0x3268>
  4045cd:	mov    rax,QWORD PTR [rbp-0x18]
  4045d1:	add    rax,0x2
  4045d5:	movzx  eax,BYTE PTR [rax]
  4045d8:	test   al,al
  4045da:	jne    4045e7 <getc@plt+0x31e7>
  4045dc:	cmp    QWORD PTR [rbp-0x20],0x0
  4045e1:	je     404668 <getc@plt+0x3268>
  4045e7:	movsx  rdx,WORD PTR [rbp-0x2]
  4045ec:	mov    rax,rdx
  4045ef:	add    rax,rax
  4045f2:	add    rax,rdx
  4045f5:	shl    rax,0x3
  4045f9:	mov    rdx,rax
  4045fc:	mov    rax,QWORD PTR [rbp-0x28]
  404600:	add    rax,rdx
  404603:	mov    rax,QWORD PTR [rax+0x8]
  404607:	mov    rax,QWORD PTR [rax]
  40460a:	test   rax,rax
  40460d:	jne    40470c <getc@plt+0x330c>
  404613:	mov    rax,QWORD PTR [rbp-0x18]
  404617:	add    rax,0x2
  40461b:	movzx  eax,BYTE PTR [rax]
  40461e:	test   al,al
  404620:	je     40462c <getc@plt+0x322c>
  404622:	mov    rax,QWORD PTR [rbp-0x18]
  404626:	lea    rdx,[rax+0x2]
  40462a:	jmp    404630 <getc@plt+0x3230>
  40462c:	mov    rdx,QWORD PTR [rbp-0x20]
  404630:	movsx  rcx,WORD PTR [rbp-0x2]
  404635:	mov    rax,rcx
  404638:	add    rax,rax
  40463b:	add    rax,rcx
  40463e:	shl    rax,0x3
  404642:	mov    rcx,rax
  404645:	mov    rax,QWORD PTR [rbp-0x28]
  404649:	add    rax,rcx
  40464c:	mov    rax,QWORD PTR [rax+0x8]
  404650:	mov    QWORD PTR [rax],rdx
  404653:	mov    rax,QWORD PTR [rbp-0x18]
  404657:	add    rax,0x2
  40465b:	movzx  eax,BYTE PTR [rax]
  40465e:	test   al,al
  404660:	sete   al
  404663:	jmp    404728 <getc@plt+0x3328>
  404668:	movsx  rdx,WORD PTR [rbp-0x2]
  40466d:	mov    rax,rdx
  404670:	add    rax,rax
  404673:	add    rax,rdx
  404676:	shl    rax,0x3
  40467a:	mov    rdx,rax
  40467d:	mov    rax,QWORD PTR [rbp-0x28]
  404681:	add    rax,rdx
  404684:	mov    rax,QWORD PTR [rax+0x10]
  404688:	test   rax,rax
  40468b:	je     4046f3 <getc@plt+0x32f3>
  40468d:	mov    rax,QWORD PTR [rbp-0x18]
  404691:	add    rax,0x2
  404695:	movzx  eax,BYTE PTR [rax]
  404698:	test   al,al
  40469a:	jne    4046f3 <getc@plt+0x32f3>
  40469c:	movsx  rdx,WORD PTR [rbp-0x2]
  4046a1:	mov    rax,rdx
  4046a4:	add    rax,rax
  4046a7:	add    rax,rdx
  4046aa:	shl    rax,0x3
  4046ae:	mov    rdx,rax
  4046b1:	mov    rax,QWORD PTR [rbp-0x28]
  4046b5:	add    rax,rdx
  4046b8:	mov    rax,QWORD PTR [rax+0x10]
  4046bc:	movzx  eax,BYTE PTR [rax]
  4046bf:	test   al,al
  4046c1:	jne    40470f <getc@plt+0x330f>
  4046c3:	movsx  rdx,WORD PTR [rbp-0x2]
  4046c8:	mov    rax,rdx
  4046cb:	add    rax,rax
  4046ce:	add    rax,rdx
  4046d1:	shl    rax,0x3
  4046d5:	mov    rdx,rax
  4046d8:	mov    rax,QWORD PTR [rbp-0x28]
  4046dc:	add    rax,rdx
  4046df:	mov    rax,QWORD PTR [rax+0x10]
  4046e3:	mov    BYTE PTR [rax],0x1
  4046e6:	mov    eax,0x0
  4046eb:	jmp    404728 <getc@plt+0x3328>
  4046ed:	nop
  4046ee:	jmp    4046f4 <getc@plt+0x32f4>
  4046f0:	nop
  4046f1:	jmp    4046f4 <getc@plt+0x32f4>
  4046f3:	nop
  4046f4:	mov    rax,QWORD PTR [rbp-0x18]
  4046f8:	mov    rsi,rax
  4046fb:	lea    rdi,[rip+0x1380]        # 405a82 <error@@Base+0x10cc>
  404702:	mov    eax,0x0
  404707:	call   404a07 <error@@Base+0x51>
  40470c:	nop
  40470d:	jmp    404710 <getc@plt+0x3310>
  40470f:	nop
  404710:	mov    rax,QWORD PTR [rbp-0x18]
  404714:	mov    rsi,rax
  404717:	lea    rdi,[rip+0x1373]        # 405a91 <error@@Base+0x10db>
  40471e:	mov    eax,0x0
  404723:	call   404a07 <error@@Base+0x51>
  404728:	leave  
  404729:	ret    
  40472a:	endbr64 
  40472e:	push   rbp
  40472f:	mov    rbp,rsp
  404732:	sub    rsp,0x30
  404736:	mov    QWORD PTR [rbp-0x18],rdi
  40473a:	mov    QWORD PTR [rbp-0x20],rsi
  40473e:	mov    QWORD PTR [rbp-0x28],rdx
  404742:	mov    QWORD PTR [rbp-0x30],rcx
  404746:	mov    WORD PTR [rbp-0x2],0x0
  40474c:	mov    rax,QWORD PTR [rbp-0x18]
  404750:	mov    eax,DWORD PTR [rax]
  404752:	cmp    eax,0x1
  404755:	jne    404776 <getc@plt+0x3376>
  404757:	mov    rax,0x4086f0
  40475e:	movzx  eax,BYTE PTR [rax]
  404761:	test   al,al
  404763:	je     404776 <getc@plt+0x3376>
  404765:	mov    rax,QWORD PTR [rbp-0x28]
  404769:	mov    rdi,rax
  40476c:	mov    eax,0x0
  404771:	call   404490 <getc@plt+0x3090>
  404776:	mov    WORD PTR [rbp-0x4],0x1
  40477c:	jmp    4048d6 <getc@plt+0x34d6>
  404781:	movsx  rax,WORD PTR [rbp-0x4]
  404786:	lea    rdx,[rax*8+0x0]
  40478e:	mov    rax,QWORD PTR [rbp-0x20]
  404792:	add    rax,rdx
  404795:	mov    rax,QWORD PTR [rax]
  404798:	movzx  eax,BYTE PTR [rax]
  40479b:	cmp    al,0x2d
  40479d:	jne    404892 <getc@plt+0x3492>
  4047a3:	movsx  rax,WORD PTR [rbp-0x4]
  4047a8:	lea    rdx,[rax*8+0x0]
  4047b0:	mov    rax,QWORD PTR [rbp-0x20]
  4047b4:	add    rax,rdx
  4047b7:	mov    rax,QWORD PTR [rax]
  4047ba:	inc    rax
  4047bd:	movzx  eax,BYTE PTR [rax]
  4047c0:	test   al,al
  4047c2:	je     404892 <getc@plt+0x3492>
  4047c8:	movsx  rax,WORD PTR [rbp-0x4]
  4047cd:	lea    rdx,[rax*8+0x0]
  4047d5:	mov    rax,QWORD PTR [rbp-0x20]
  4047d9:	add    rax,rdx
  4047dc:	mov    rax,QWORD PTR [rax]
  4047df:	mov    rdi,rax
  4047e2:	call   4012a0 <strlen@plt>
  4047e7:	mov    rdx,rax
  4047ea:	movsx  rax,WORD PTR [rbp-0x4]
  4047ef:	lea    rcx,[rax*8+0x0]
  4047f7:	mov    rax,QWORD PTR [rbp-0x20]
  4047fb:	add    rax,rcx
  4047fe:	mov    rax,QWORD PTR [rax]
  404801:	mov    rsi,rax
  404804:	lea    rdi,[rip+0x1297]        # 405aa2 <error@@Base+0x10ec>
  40480b:	call   401240 <strncmp@plt>
  404810:	test   eax,eax
  404812:	jne    404825 <getc@plt+0x3425>
  404814:	mov    rax,QWORD PTR [rbp-0x28]
  404818:	mov    rdi,rax
  40481b:	mov    eax,0x0
  404820:	call   404490 <getc@plt+0x3090>
  404825:	movsx  eax,WORD PTR [rbp-0x4]
  404829:	lea    edx,[rax+0x1]
  40482c:	mov    rax,QWORD PTR [rbp-0x18]
  404830:	mov    eax,DWORD PTR [rax]
  404832:	cmp    edx,eax
  404834:	jge    404852 <getc@plt+0x3452>
  404836:	movsx  rax,WORD PTR [rbp-0x4]
  40483b:	inc    rax
  40483e:	lea    rdx,[rax*8+0x0]
  404846:	mov    rax,QWORD PTR [rbp-0x20]
  40484a:	add    rax,rdx
  40484d:	mov    rax,QWORD PTR [rax]
  404850:	jmp    404857 <getc@plt+0x3457>
  404852:	mov    eax,0x0
  404857:	movsx  rdx,WORD PTR [rbp-0x4]
  40485c:	lea    rcx,[rdx*8+0x0]
  404864:	mov    rdx,QWORD PTR [rbp-0x20]
  404868:	add    rdx,rcx
  40486b:	mov    rcx,QWORD PTR [rdx]
  40486e:	mov    rdx,QWORD PTR [rbp-0x30]
  404872:	mov    rsi,rax
  404875:	mov    rdi,rcx
  404878:	mov    eax,0x0
  40487d:	call   4044f8 <getc@plt+0x30f8>
  404882:	test   al,al
  404884:	je     4048cc <getc@plt+0x34cc>
  404886:	movzx  eax,WORD PTR [rbp-0x4]
  40488a:	inc    eax
  40488c:	mov    WORD PTR [rbp-0x4],ax
  404890:	jmp    4048cc <getc@plt+0x34cc>
  404892:	movsx  rax,WORD PTR [rbp-0x4]
  404897:	lea    rdx,[rax*8+0x0]
  40489f:	mov    rax,QWORD PTR [rbp-0x20]
  4048a3:	lea    rcx,[rdx+rax*1]
  4048a7:	movzx  eax,WORD PTR [rbp-0x2]
  4048ab:	mov    edx,eax
  4048ad:	inc    edx
  4048af:	mov    WORD PTR [rbp-0x2],dx
  4048b3:	movsx  rax,ax
  4048b7:	lea    rdx,[rax*8+0x0]
  4048bf:	mov    rax,QWORD PTR [rbp-0x20]
  4048c3:	add    rdx,rax
  4048c6:	mov    rax,QWORD PTR [rcx]
  4048c9:	mov    QWORD PTR [rdx],rax
  4048cc:	movzx  eax,WORD PTR [rbp-0x4]
  4048d0:	inc    eax
  4048d2:	mov    WORD PTR [rbp-0x4],ax
  4048d6:	movsx  edx,WORD PTR [rbp-0x4]
  4048da:	mov    rax,QWORD PTR [rbp-0x18]
  4048de:	mov    eax,DWORD PTR [rax]
  4048e0:	cmp    edx,eax
  4048e2:	jl     404781 <getc@plt+0x3381>
  4048e8:	movsx  edx,WORD PTR [rbp-0x2]
  4048ec:	mov    rax,QWORD PTR [rbp-0x18]
  4048f0:	mov    DWORD PTR [rax],edx
  4048f2:	nop
  4048f3:	leave  
  4048f4:	ret    
  4048f5:	endbr64 
  4048f9:	push   rbp
  4048fa:	mov    rbp,rsp
  4048fd:	sub    rsp,0x20
  404901:	mov    QWORD PTR [rbp-0x8],rdi
  404905:	mov    QWORD PTR [rbp-0x10],rsi
  404909:	mov    QWORD PTR [rbp-0x18],rdx
  40490d:	mov    QWORD PTR [rbp-0x20],rcx
  404911:	mov    rax,QWORD PTR [rbp-0x10]
  404915:	mov    rax,QWORD PTR [rax]
  404918:	mov    rdi,rax
  40491b:	mov    eax,0x0
  404920:	call   4043cf <getc@plt+0x2fcf>
  404925:	mov    rdx,rax
  404928:	mov    rax,0x161dfb8
  40492f:	mov    QWORD PTR [rax],rdx
  404932:	mov    eax,0x0
  404937:	call   404463 <getc@plt+0x3063>
  40493c:	mov    rcx,QWORD PTR [rbp-0x20]
  404940:	mov    rdx,QWORD PTR [rbp-0x18]
  404944:	mov    rsi,QWORD PTR [rbp-0x10]
  404948:	mov    rax,QWORD PTR [rbp-0x8]
  40494c:	mov    rdi,rax
  40494f:	mov    eax,0x0
  404954:	call   40472a <getc@plt+0x332a>
  404959:	nop
  40495a:	leave  
  40495b:	ret    
  40495c:	endbr64 
  404960:	push   rbp
  404961:	mov    rbp,rsp
  404964:	sub    rsp,0x10
  404968:	mov    DWORD PTR [rbp-0x4],edi
  40496b:	mov    rax,0x161dfc0
  404972:	mov    rax,QWORD PTR [rax]
  404975:	test   rax,rax
  404978:	je     40498b <getc@plt+0x358b>
  40497a:	mov    rax,0x161dfc0
  404981:	mov    rdx,QWORD PTR [rax]
  404984:	mov    eax,0x0
  404989:	call   rdx
  40498b:	mov    eax,0x0
  404990:	call   404370 <getc@plt+0x2f70>
  404995:	mov    eax,DWORD PTR [rbp-0x4]
  404998:	mov    edi,eax
  40499a:	call   4013b0 <exit@plt>
  40499f:	endbr64 
  4049a3:	push   rbp
  4049a4:	mov    rbp,rsp
  4049a7:	mov    edi,0x0
  4049ac:	mov    eax,0x0
  4049b1:	call   40495c <getc@plt+0x355c>

00000000004049b6 <error@@Base>:
  4049b6:	endbr64 
  4049ba:	push   rbp
  4049bb:	mov    rbp,rsp
  4049be:	sub    rsp,0x10
  4049c2:	mov    QWORD PTR [rbp-0x8],rdi
  4049c6:	mov    rax,0x161dfb8
  4049cd:	mov    rdx,QWORD PTR [rax]
  4049d0:	mov    rax,QWORD PTR [rip+0x3621]        # 407ff8 <error@@Base+0x3642>
  4049d7:	mov    rax,QWORD PTR [rax]
  4049da:	mov    rcx,QWORD PTR [rbp-0x8]
  4049de:	lea    rsi,[rip+0x10c3]        # 405aa8 <error@@Base+0x10f2>
  4049e5:	mov    rdi,rax
  4049e8:	mov    eax,0x0
  4049ed:	call   401340 <fprintf@plt>
  4049f2:	mov    rax,0x4086f4
  4049f9:	mov    eax,DWORD PTR [rax]
  4049fb:	mov    edi,eax
  4049fd:	mov    eax,0x0
  404a02:	call   40495c <getc@plt+0x355c>
  404a07:	endbr64 
  404a0b:	push   rbp
  404a0c:	mov    rbp,rsp
  404a0f:	sub    rsp,0x10
  404a13:	mov    QWORD PTR [rbp-0x8],rdi
  404a17:	mov    QWORD PTR [rbp-0x10],rsi
  404a1b:	mov    rax,0x161dfb8
  404a22:	mov    rdx,QWORD PTR [rax]
  404a25:	mov    rax,QWORD PTR [rip+0x35cc]        # 407ff8 <error@@Base+0x3642>
  404a2c:	mov    rax,QWORD PTR [rax]
  404a2f:	mov    rsi,QWORD PTR [rbp-0x10]
  404a33:	mov    rcx,QWORD PTR [rbp-0x8]
  404a37:	mov    r8,rsi
  404a3a:	lea    rsi,[rip+0x106f]        # 405ab0 <error@@Base+0x10fa>
  404a41:	mov    rdi,rax
  404a44:	mov    eax,0x0
  404a49:	call   401340 <fprintf@plt>
  404a4e:	mov    rax,0x4086f4
  404a55:	mov    eax,DWORD PTR [rax]
  404a57:	mov    edi,eax
  404a59:	mov    eax,0x0
  404a5e:	call   40495c <getc@plt+0x355c>
  404a63:	endbr64 
  404a67:	push   rbp
  404a68:	mov    rbp,rsp
  404a6b:	sub    rsp,0x10
  404a6f:	mov    QWORD PTR [rbp-0x8],rdi
  404a73:	mov    QWORD PTR [rbp-0x10],rsi
  404a77:	mov    rax,0x161dfb8
  404a7e:	mov    rdx,QWORD PTR [rax]
  404a81:	mov    rax,QWORD PTR [rip+0x3570]        # 407ff8 <error@@Base+0x3642>
  404a88:	mov    rax,QWORD PTR [rax]
  404a8b:	mov    rsi,QWORD PTR [rbp-0x10]
  404a8f:	mov    rcx,QWORD PTR [rbp-0x8]
  404a93:	mov    r8,rsi
  404a96:	lea    rsi,[rip+0x1013]        # 405ab0 <error@@Base+0x10fa>
  404a9d:	mov    rdi,rax
  404aa0:	mov    eax,0x0
  404aa5:	call   401340 <fprintf@plt>
  404aaa:	nop
  404aab:	leave  
  404aac:	ret    
  404aad:	nop    DWORD PTR [rax]
  404ab0:	endbr64 
  404ab4:	push   r15
  404ab6:	lea    r15,[rip+0x3313]        # 407dd0 <error@@Base+0x341a>
  404abd:	push   r14
  404abf:	mov    r14,rdx
  404ac2:	push   r13
  404ac4:	mov    r13,rsi
  404ac7:	push   r12
  404ac9:	mov    r12d,edi
  404acc:	push   rbp
  404acd:	lea    rbp,[rip+0x3304]        # 407dd8 <error@@Base+0x3422>
  404ad4:	push   rbx
  404ad5:	sub    rbp,r15
  404ad8:	sub    rsp,0x8
  404adc:	call   401000 <free@plt-0x220>
  404ae1:	sar    rbp,0x3
  404ae5:	je     404b06 <error@@Base+0x150>
  404ae7:	xor    ebx,ebx
  404ae9:	nop    DWORD PTR [rax+0x0]
  404af0:	mov    rdx,r14
  404af3:	mov    rsi,r13
  404af6:	mov    edi,r12d
  404af9:	call   QWORD PTR [r15+rbx*8]
  404afd:	add    rbx,0x1
  404b01:	cmp    rbp,rbx
  404b04:	jne    404af0 <error@@Base+0x13a>
  404b06:	add    rsp,0x8
  404b0a:	pop    rbx
  404b0b:	pop    rbp
  404b0c:	pop    r12
  404b0e:	pop    r13
  404b10:	pop    r14
  404b12:	pop    r15
  404b14:	ret    
  404b15:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404b20:	endbr64 
  404b24:	ret    
  404b25:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404b2f:	nop
  404b30:	endbr64 
  404b34:	mov    rdx,rsi
  404b37:	mov    rsi,rdi
  404b3a:	mov    edi,0x1
  404b3f:	jmp    401370 <__xstat@plt>

Disassembly of section .fini:

0000000000404b44 <.fini>:
  404b44:	endbr64 
  404b48:	sub    rsp,0x8
  404b4c:	add    rsp,0x8
  404b50:	ret    
