
../repos/charybdis/authd/.libs/authd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  406a8b:	call   405960 <memcpy@plt+0x2f70>
  406a90:	movzx  edx,BYTE PTR [r10]
  406a94:	lea    r11,[r10+0x1]
  406a98:	cmp    eax,edx
  406a9a:	jne    406ae6 <memcpy@plt+0x40f6>
  406a9c:	lea    rdi,[rcx+0x1]
  406aa0:	test   eax,eax
  406aa2:	je     406b20 <memcpy@plt+0x4130>
  406aa4:	dec    eax
  406aa6:	lea    rcx,[rcx+rax*1+0x2]
  406aab:	jmp    406ab5 <memcpy@plt+0x40c5>
  406aad:	nop    DWORD PTR [rax]
  406ab0:	cmp    rdi,rcx
  406ab3:	je     406b28 <memcpy@plt+0x4138>
  406ab5:	inc    r11
  406ab8:	movzx  eax,BYTE PTR [r11-0x1]
  406abd:	lea    r10d,[rax-0x41]
  406ac1:	cmp    r10d,0x1a
  406ac5:	lea    edx,[rax+0x20]
  406ac8:	cmovb  eax,edx
  406acb:	inc    rdi
  406ace:	movzx  edx,BYTE PTR [rdi-0x1]
  406ad2:	lea    r13d,[rdx-0x41]
  406ad6:	lea    r10d,[rdx+0x20]
  406ada:	cmp    r13d,0x1a
  406ade:	cmovb  edx,r10d
  406ae2:	cmp    edx,eax
  406ae4:	je     406ab0 <memcpy@plt+0x40c0>
  406ae6:	lea    r8,[r8+rsi*1+0x1]
  406aeb:	movzx  esi,BYTE PTR [r8]
  406aef:	test   sil,sil
  406af2:	jne    406a29 <memcpy@plt+0x4039>
  406af8:	nop    DWORD PTR [rax+rax*1+0x0]
  406b00:	add    r9,0x8
  406b04:	cmp    QWORD PTR [rsp+0x20],r9
  406b09:	ja     406a19 <memcpy@plt+0x4029>
  406b0f:	nop
  406b10:	call   402840 <__errno_location@plt>
  406b15:	mov    DWORD PTR [rax],0x2
  406b1b:	jmp    40695b <memcpy@plt+0x3f6b>
  406b20:	mov    rcx,rdi
  406b23:	nop    DWORD PTR [rax+rax*1+0x0]
  406b28:	cmp    BYTE PTR [r11],0x0
  406b2c:	jne    406ba8 <memcpy@plt+0x41b8>
  406b2e:	cmp    BYTE PTR [rcx],0x0
  406b31:	jne    406ae6 <memcpy@plt+0x40f6>
  406b33:	mov    eax,r15d
  406b36:	test   r15d,r15d
  406b39:	js     40695b <memcpy@plt+0x3f6b>
  406b3f:	lea    rdx,[r12+0x1]
  406b44:	mov    rbp,QWORD PTR [rsp+0x38]
  406b49:	cmp    QWORD PTR [rsp+0x18],rdx
  406b4e:	jbe    4064e0 <memcpy@plt+0x3af0>
  406b54:	sar    eax,0x8
  406b57:	or     eax,0xffffffc0
  406b5a:	mov    BYTE PTR [r12+0x1],r15b
  406b5f:	mov    BYTE PTR [r12],al
  406b63:	lea    rax,[r12+0x2]
  406b68:	sub    eax,DWORD PTR [rsp+0x10]
  406b6c:	test   eax,eax
  406b6e:	js     4064eb <memcpy@plt+0x3afb>
  406b74:	movzx  ecx,WORD PTR [rsp+0x4]
  406b79:	cdqe   
  406b7b:	add    rax,QWORD PTR [rsp+0x10]
  406b80:	movbe  WORD PTR [rax],cx
  406b85:	movzx  ecx,WORD PTR [rsp]
  406b89:	mov    edx,0x100
  406b8e:	movbe  WORD PTR [rax+0x2],cx
  406b94:	add    rax,0x4
  406b98:	mov    WORD PTR [rbp+0x4],dx
  406b9c:	sub    eax,ebp
  406b9e:	jmp    4064f0 <memcpy@plt+0x3b00>
  406ba3:	nop    DWORD PTR [rax+rax*1+0x0]
  406ba8:	mov    r10,r11
  406bab:	jmp    406a7c <memcpy@plt+0x408c>
  406bb0:	mov    eax,r15d
  406bb3:	mov    rbp,QWORD PTR [rsp+0x38]
  406bb8:	sub    eax,DWORD PTR [rsp+0x10]
  406bbc:	jmp    406b6c <memcpy@plt+0x417c>
  406bbe:	xchg   ax,ax
  406bc0:	cmp    r13,r12
  406bc3:	jbe    406bd8 <memcpy@plt+0x41e8>
  406bc5:	lea    rax,[rbx+0xff]
  406bcc:	cmp    r15,rax
  406bcf:	jb     4066f7 <memcpy@plt+0x3d07>
  406bd5:	nop    DWORD PTR [rax]
  406bd8:	mov    ebx,0x5a
  406bdd:	jmp    406755 <memcpy@plt+0x3d65>
  406be2:	nop    WORD PTR [rax+rax*1+0x0]
  406be8:	mov    BYTE PTR [rsp+0xf0],0x0
  406bf0:	jmp    406875 <memcpy@plt+0x3e85>
  406bf5:	nop    DWORD PTR [rax]
  406bf8:	lea    rax,[rbx+0xff]
  406bff:	mov    rbp,QWORD PTR [rsp+0x10]
  406c04:	cmp    r15,rax
  406c07:	jae    4064e0 <memcpy@plt+0x3af0>
  406c0d:	mov    BYTE PTR [r15],0x0
  406c11:	jmp    406861 <memcpy@plt+0x3e71>
  406c16:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406c20:	mov    rbp,QWORD PTR [rsp+0x10]
  406c25:	mov    rdx,QWORD PTR [rsp+0x40]
  406c2a:	test   eax,eax
  406c2c:	je     406c48 <memcpy@plt+0x4258>
  406c2e:	cmp    rdx,rcx
  406c31:	jae    4064e0 <memcpy@plt+0x3af0>
  406c37:	lea    rax,[rdx+0x1]
  406c3b:	mov    QWORD PTR [rsp+0x40],rax
  406c40:	mov    BYTE PTR [rdx],0x0
  406c43:	mov    rdx,QWORD PTR [rsp+0x40]
  406c48:	sub    rdx,rbx
  406c4b:	cmp    rdx,0xff
  406c52:	jle    406875 <memcpy@plt+0x3e85>
  406c58:	jmp    4064e0 <memcpy@plt+0x3af0>
  406c5d:	mov    r15,QWORD PTR [rsp+0x8]
  406c62:	lea    rax,[rbx+0xff]
  406c69:	cmp    rax,r15
  406c6c:	jbe    406bd8 <memcpy@plt+0x41e8>
  406c72:	cmp    r13,r12
  406c75:	jbe    406bd8 <memcpy@plt+0x41e8>
  406c7b:	xor    ecx,ecx
  406c7d:	jmp    406705 <memcpy@plt+0x3d15>
  406c82:	mov    rbp,QWORD PTR [rsp+0x10]
  406c87:	mov    r14,r15
  406c8a:	jmp    4064a5 <memcpy@plt+0x3ab5>
  406c8f:	call   402880 <__stack_chk_fail@plt>
  406c94:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406c9e:	xchg   ax,ax
  406ca0:	endbr64 
  406ca4:	sub    rsp,0x8
  406ca8:	mov    rax,rdx
  406cab:	mov    rdi,QWORD PTR [rax]
  406cae:	xor    esi,esi
  406cb0:	mov    edx,0xa
  406cb5:	call   4027d0 <strtol@plt>
  406cba:	test   eax,eax
  406cbc:	js     406cc9 <memcpy@plt+0x42d9>
  406cbe:	mov    DWORD PTR [rip+0x9dfc],eax        # 410ac0 <memcpy@plt+0xe0d0>
  406cc4:	add    rsp,0x8
  406cc8:	ret    
  406cc9:	mov    edx,eax
  406ccb:	mov    edi,0x43
  406cd0:	lea    rsi,[rip+0x4b49]        # 40b820 <memcpy@plt+0x8e30>
  406cd7:	xor    eax,eax
  406cd9:	call   403730 <memcpy@plt+0xd40>
  406cde:	mov    edi,0x3
  406ce3:	call   4025b0 <exit@plt>
  406ce8:	nop    DWORD PTR [rax+rax*1+0x0]
  406cf0:	push   r12
  406cf2:	push   rbp
  406cf3:	push   rbx
  406cf4:	mov    rbx,QWORD PTR [rip+0xe325]        # 415020 <memcpy@plt+0x12630>
  406cfb:	test   rbx,rbx
  406cfe:	je     406d30 <memcpy@plt+0x4340>
  406d00:	mov    r12,rdi
  406d03:	jmp    406d11 <memcpy@plt+0x4321>
  406d05:	nop    DWORD PTR [rax]
  406d08:	mov    rbx,QWORD PTR [rbx+0x10]
  406d0c:	test   rbx,rbx
  406d0f:	je     406d30 <memcpy@plt+0x4340>
  406d11:	mov    rbp,QWORD PTR [rbx]
  406d14:	mov    rsi,r12
  406d17:	mov    rdi,rbp
  406d1a:	call   4025f0 <strcasecmp@plt>
  406d1f:	test   eax,eax
  406d21:	jne    406d08 <memcpy@plt+0x4318>
  406d23:	pop    rbx
  406d24:	mov    rax,rbp
  406d27:	pop    rbp
  406d28:	pop    r12
  406d2a:	ret    
  406d2b:	nop    DWORD PTR [rax+rax*1+0x0]
  406d30:	xor    ebp,ebp
  406d32:	pop    rbx
  406d33:	mov    rax,rbp
  406d36:	pop    rbp
  406d37:	pop    r12
  406d39:	ret    
  406d3a:	nop    WORD PTR [rax+rax*1+0x0]
  406d40:	push   rax
  406d41:	pop    rax
  406d42:	lea    rcx,[rip+0x4d87]        # 40bad0 <memcpy@plt+0x90e0>
  406d49:	mov    edx,0xec
  406d4e:	lea    rsi,[rip+0x47f3]        # 40b548 <memcpy@plt+0x8b58>
  406d55:	lea    rdi,[rip+0x4cd8]        # 40ba34 <memcpy@plt+0x9044>
  406d5c:	sub    rsp,0x8
  406d60:	call   4025c0 <__assert_fail@plt>
  406d65:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  406d70:	push   rax
  406d71:	pop    rax
  406d72:	lea    rcx,[rip+0x4d77]        # 40baf0 <memcpy@plt+0x9100>
  406d79:	mov    edx,0x120
  406d7e:	lea    rsi,[rip+0x47c3]        # 40b548 <memcpy@plt+0x8b58>
  406d85:	lea    rdi,[rip+0x47d8]        # 40b564 <memcpy@plt+0x8b74>
  406d8c:	sub    rsp,0x8
  406d90:	call   4025c0 <__assert_fail@plt>
  406d95:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  406da0:	endbr64 
  406da4:	push   rbx
  406da5:	sub    rsp,0x10
  406da9:	mov    rbx,QWORD PTR [rdx]
  406dac:	mov    rdi,rbx
  406daf:	call   406cf0 <memcpy@plt+0x4300>
  406db4:	test   rax,rax
  406db7:	je     406e68 <memcpy@plt+0x4478>
  406dbd:	mov    edx,DWORD PTR [rax+0x324]
  406dc3:	test   edx,edx
  406dc5:	jle    406dd8 <memcpy@plt+0x43e8>
  406dc7:	mov    BYTE PTR [rax+0x320],0x1
  406dce:	add    rsp,0x10
  406dd2:	pop    rbx
  406dd3:	ret    
  406dd4:	nop    DWORD PTR [rax+0x0]
  406dd8:	mov    rdi,QWORD PTR [rip+0xe241]        # 415020 <memcpy@plt+0x12630>
  406ddf:	test   rdi,rdi
  406de2:	je     406df2 <memcpy@plt+0x4402>
  406de4:	cmp    rax,QWORD PTR [rdi]
  406de7:	je     406e00 <memcpy@plt+0x4410>
  406de9:	mov    rdi,QWORD PTR [rdi+0x10]
  406ded:	test   rdi,rdi
  406df0:	jne    406de4 <memcpy@plt+0x43f4>
  406df2:	add    rsp,0x10
  406df6:	mov    rdi,rax
  406df9:	pop    rbx
  406dfa:	jmp    4026e0 <free@plt>
  406dff:	nop
  406e00:	mov    rcx,QWORD PTR [rdi+0x10]
  406e04:	mov    rdx,QWORD PTR [rdi+0x8]
  406e08:	test   rcx,rcx
  406e0b:	je     406e58 <memcpy@plt+0x4468>
  406e0d:	mov    QWORD PTR [rcx+0x8],rdx
  406e11:	mov    rdx,QWORD PTR [rdi+0x8]
  406e15:	test   rdx,rdx
  406e18:	je     406e88 <memcpy@plt+0x4498>
  406e1a:	mov    QWORD PTR [rdx+0x10],rcx
  406e1e:	mov    QWORD PTR [rdi+0x8],0x0
  406e26:	mov    QWORD PTR [rdi+0x10],0x0
  406e2e:	dec    QWORD PTR [rip+0xe1fb]        # 415030 <memcpy@plt+0x12640>
  406e35:	mov    QWORD PTR [rsp+0x8],rax
  406e3a:	call   4027a0 <rb_free_rb_dlink_node@plt>
  406e3f:	mov    rax,QWORD PTR [rsp+0x8]
  406e44:	add    rsp,0x10
  406e48:	mov    rdi,rax
  406e4b:	pop    rbx
  406e4c:	jmp    4026e0 <free@plt>
  406e51:	nop    DWORD PTR [rax+0x0]
  406e58:	mov    QWORD PTR [rip+0xe1c9],rdx        # 415028 <memcpy@plt+0x12638>
  406e5f:	jmp    406e15 <memcpy@plt+0x4425>
  406e61:	nop    DWORD PTR [rax+0x0]
  406e68:	add    rsp,0x10
  406e6c:	mov    rdx,rbx
  406e6f:	lea    rsi,[rip+0x49d2]        # 40b848 <memcpy@plt+0x8e58>
  406e76:	mov    edi,0x57
  406e7b:	pop    rbx
  406e7c:	jmp    403730 <memcpy@plt+0xd40>
  406e81:	nop    DWORD PTR [rax+0x0]
  406e88:	mov    QWORD PTR [rip+0xe191],rcx        # 415020 <memcpy@plt+0x12630>
  406e8f:	jmp    406e1e <memcpy@plt+0x442e>
  406e91:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  406e9c:	nop    DWORD PTR [rax+0x0]
  406ea0:	mov    rax,QWORD PTR [rip+0xe179]        # 415020 <memcpy@plt+0x12630>
  406ea7:	test   rax,rax
  406eaa:	je     406f90 <memcpy@plt+0x45a0>
  406eb0:	push   rbp
  406eb1:	push   rbx
  406eb2:	sub    rsp,0x8
  406eb6:	mov    rbx,QWORD PTR [rax]
  406eb9:	mov    rbp,QWORD PTR [rax+0x10]
  406ebd:	mov    eax,DWORD PTR [rbx+0x324]
  406ec3:	test   eax,eax
  406ec5:	jle    406ef0 <memcpy@plt+0x4500>
  406ec7:	nop    WORD PTR [rax+rax*1+0x0]
  406ed0:	mov    BYTE PTR [rbx+0x320],0x1
  406ed7:	test   rbp,rbp
  406eda:	je     406f1d <memcpy@plt+0x452d>
  406edc:	mov    rax,rbp
  406edf:	mov    rbx,QWORD PTR [rax]
  406ee2:	mov    rbp,QWORD PTR [rbp+0x10]
  406ee6:	mov    eax,DWORD PTR [rbx+0x324]
  406eec:	test   eax,eax
  406eee:	jg     406ed0 <memcpy@plt+0x44e0>
  406ef0:	mov    rdi,QWORD PTR [rip+0xe129]        # 415020 <memcpy@plt+0x12630>
  406ef7:	test   rdi,rdi
  406efa:	je     406f0a <memcpy@plt+0x451a>
  406efc:	cmp    rbx,QWORD PTR [rdi]
  406eff:	je     406f28 <memcpy@plt+0x4538>
  406f01:	mov    rdi,QWORD PTR [rdi+0x10]
  406f05:	test   rdi,rdi
  406f08:	jne    406efc <memcpy@plt+0x450c>
  406f0a:	mov    rdi,rbx
  406f0d:	call   4026e0 <free@plt>
  406f12:	nop    WORD PTR [rax+rax*1+0x0]
  406f18:	test   rbp,rbp
  406f1b:	jne    406edc <memcpy@plt+0x44ec>
  406f1d:	add    rsp,0x8
  406f21:	pop    rbx
  406f22:	pop    rbp
  406f23:	ret    
  406f24:	nop    DWORD PTR [rax+0x0]
  406f28:	mov    rdx,QWORD PTR [rdi+0x10]
  406f2c:	mov    rax,QWORD PTR [rdi+0x8]
  406f30:	test   rdx,rdx
  406f33:	je     406f80 <memcpy@plt+0x4590>
  406f35:	mov    QWORD PTR [rdx+0x8],rax
  406f39:	mov    rax,QWORD PTR [rdi+0x8]
  406f3d:	test   rax,rax
  406f40:	je     406f70 <memcpy@plt+0x4580>
  406f42:	mov    QWORD PTR [rax+0x10],rdx
  406f46:	mov    QWORD PTR [rdi+0x8],0x0
  406f4e:	mov    QWORD PTR [rdi+0x10],0x0
  406f56:	dec    QWORD PTR [rip+0xe0d3]        # 415030 <memcpy@plt+0x12640>
  406f5d:	call   4027a0 <rb_free_rb_dlink_node@plt>
  406f62:	mov    rdi,rbx
  406f65:	call   4026e0 <free@plt>
  406f6a:	jmp    406f18 <memcpy@plt+0x4528>
  406f6c:	nop    DWORD PTR [rax+0x0]
  406f70:	mov    QWORD PTR [rip+0xe0a9],rdx        # 415020 <memcpy@plt+0x12630>
  406f77:	jmp    406f46 <memcpy@plt+0x4556>
  406f79:	nop    DWORD PTR [rax+0x0]
  406f80:	mov    QWORD PTR [rip+0xe0a1],rax        # 415028 <memcpy@plt+0x12638>
  406f87:	jmp    406f3d <memcpy@plt+0x454d>
  406f89:	nop    DWORD PTR [rax+0x0]
  406f90:	ret    
  406f91:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  406f9c:	nop    DWORD PTR [rax+0x0]
  406fa0:	endbr64 
  406fa4:	jmp    406ea0 <memcpy@plt+0x44b0>
  406fa9:	nop    DWORD PTR [rax+0x0]
  406fb0:	push   r12
  406fb2:	push   rbp
  406fb3:	mov    rbp,rdi
  406fb6:	push   rbx
  406fb7:	mov    rdi,QWORD PTR [rdi+0x308]
  406fbe:	test   rdi,rdi
  406fc1:	je     407028 <memcpy@plt+0x4638>
  406fc3:	mov    rbx,QWORD PTR [rdi+0x10]
  406fc7:	mov    rax,QWORD PTR [rdi+0x8]
  406fcb:	mov    r12,rbx
  406fce:	test   rbx,rbx
  406fd1:	je     40700d <memcpy@plt+0x461d>
  406fd3:	nop    DWORD PTR [rax+rax*1+0x0]
  406fd8:	mov    QWORD PTR [rbx+0x8],rax
  406fdc:	mov    rax,QWORD PTR [rdi+0x8]
  406fe0:	test   rax,rax
  406fe3:	je     407019 <memcpy@plt+0x4629>
  406fe5:	mov    QWORD PTR [rax+0x10],rbx
  406fe9:	dec    QWORD PTR [rbp+0x318]
  406ff0:	call   4026e0 <free@plt>
  406ff5:	test   rbx,rbx
  406ff8:	je     407028 <memcpy@plt+0x4638>
  406ffa:	mov    rbx,QWORD PTR [rbx+0x10]
  406ffe:	mov    rdi,r12
  407001:	mov    rax,QWORD PTR [rdi+0x8]
  407005:	mov    r12,rbx
  407008:	test   rbx,rbx
  40700b:	jne    406fd8 <memcpy@plt+0x45e8>
  40700d:	mov    QWORD PTR [rbp+0x310],rax
  407014:	test   rax,rax
  407017:	jne    406fe5 <memcpy@plt+0x45f5>
  407019:	mov    QWORD PTR [rbp+0x308],rbx
  407020:	jmp    406fe9 <memcpy@plt+0x45f9>
  407022:	nop    WORD PTR [rax+rax*1+0x0]
  407028:	mov    rdi,QWORD PTR [rip+0xdff1]        # 415020 <memcpy@plt+0x12630>
  40702f:	test   rdi,rdi
  407032:	je     407042 <memcpy@plt+0x4652>
  407034:	cmp    rbp,QWORD PTR [rdi]
  407037:	je     407050 <memcpy@plt+0x4660>
  407039:	mov    rdi,QWORD PTR [rdi+0x10]
  40703d:	test   rdi,rdi
  407040:	jne    407034 <memcpy@plt+0x4644>
  407042:	pop    rbx
  407043:	mov    rdi,rbp
  407046:	pop    rbp
  407047:	pop    r12
  407049:	jmp    4026e0 <free@plt>
  40704e:	xchg   ax,ax
  407050:	mov    rdx,QWORD PTR [rdi+0x10]
  407054:	mov    rax,QWORD PTR [rdi+0x8]
  407058:	test   rdx,rdx
  40705b:	je     4070a0 <memcpy@plt+0x46b0>
  40705d:	mov    QWORD PTR [rdx+0x8],rax
  407061:	mov    rax,QWORD PTR [rdi+0x8]
  407065:	test   rax,rax
  407068:	je     4070ac <memcpy@plt+0x46bc>
  40706a:	mov    QWORD PTR [rax+0x10],rdx
  40706e:	mov    QWORD PTR [rdi+0x8],0x0
  407076:	mov    QWORD PTR [rdi+0x10],0x0
  40707e:	dec    QWORD PTR [rip+0xdfab]        # 415030 <memcpy@plt+0x12640>
  407085:	call   4027a0 <rb_free_rb_dlink_node@plt>
  40708a:	pop    rbx
  40708b:	mov    rdi,rbp
  40708e:	pop    rbp
  40708f:	pop    r12
  407091:	jmp    4026e0 <free@plt>
  407096:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4070a0:	mov    QWORD PTR [rip+0xdf81],rax        # 415028 <memcpy@plt+0x12638>
  4070a7:	test   rax,rax
  4070aa:	jne    40706a <memcpy@plt+0x467a>
  4070ac:	mov    QWORD PTR [rip+0xdf6d],rdx        # 415020 <memcpy@plt+0x12630>
  4070b3:	jmp    40706e <memcpy@plt+0x467e>
  4070b5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4070c0:	endbr64 
  4070c4:	push   r15
  4070c6:	push   r14
  4070c8:	push   r13
  4070ca:	push   r12
  4070cc:	push   rbp
  4070cd:	push   rbx
  4070ce:	sub    rsp,0x48
  4070d2:	mov    QWORD PTR [rsp+0x28],rdx
  4070d7:	mov    rbp,QWORD PTR [rdx+0x10]
  4070db:	mov    rdi,rbp
  4070de:	mov    rcx,QWORD PTR fs:0x28
  4070e7:	mov    QWORD PTR [rsp+0x38],rcx
  4070ec:	xor    ecx,ecx
  4070ee:	call   4026f0 <strlen@plt>
  4070f3:	lea    rbx,[rax+0x1]
  4070f7:	mov    rdi,rbx
  4070fa:	call   402650 <malloc@plt>
  4070ff:	mov    QWORD PTR [rsp+0x20],rax
  407104:	test   rax,rax
  407107:	je     40735e <memcpy@plt+0x496e>
  40710d:	mov    rdx,rbx
  407110:	mov    rbx,QWORD PTR [rsp+0x20]
  407115:	mov    rsi,rbp
  407118:	mov    rdi,rbx
  40711b:	call   4029f0 <memcpy@plt>
  407120:	cmp    BYTE PTR [rbx],0x2a
  407123:	mov    rdi,rbx
  407126:	je     407363 <memcpy@plt+0x4973>
  40712c:	lea    rdx,[rsp+0x30]
  407131:	lea    rsi,[rip+0x4909]        # 40ba41 <memcpy@plt+0x9051>
  407138:	mov    QWORD PTR [rsp+0x10],rdx
  40713d:	call   402600 <rb_strtok_r@plt>
  407142:	mov    r13,rax
  407145:	test   rax,rax
  407148:	je     407363 <memcpy@plt+0x4973>
  40714e:	mov    QWORD PTR [rsp+0x8],0x0
  407157:	mov    QWORD PTR [rsp+0x18],0x0
  407160:	mov    QWORD PTR [rsp],0x0
  407168:	mov    esi,0x58
  40716d:	mov    edi,0x1
  407172:	call   4028f0 <calloc@plt>
  407177:	mov    r12,rax
  40717a:	test   rax,rax
  40717d:	je     40735e <memcpy@plt+0x496e>
  407183:	movzx  r15d,BYTE PTR [r13+0x0]
  407188:	test   r15b,r15b
  40718b:	je     40737c <memcpy@plt+0x498c>
  407191:	mov    r14,r13
  407194:	mov    ebp,0x2
  407199:	xor    ebx,ebx
  40719b:	jmp    4071c3 <memcpy@plt+0x47d3>
  40719d:	nop    DWORD PTR [rax]
  4071a0:	call   402720 <__ctype_b_loc@plt>
  4071a5:	mov    rax,QWORD PTR [rax]
  4071a8:	movsx  rsi,r15b
  4071ac:	test   BYTE PTR [rax+rsi*2+0x1],0x8
  4071b1:	je     4073aa <memcpy@plt+0x49ba>
  4071b7:	inc    r14
  4071ba:	movzx  r15d,BYTE PTR [r14]
  4071be:	test   r15b,r15b
  4071c1:	je     4071e5 <memcpy@plt+0x47f5>
  4071c3:	cmp    r15b,0x2e
  4071c7:	jne    4071a0 <memcpy@plt+0x47b0>
  4071c9:	inc    ebx
  4071cb:	cmp    ebx,0x3
  4071ce:	jg     407426 <memcpy@plt+0x4a36>
  4071d4:	inc    r14
  4071d7:	movzx  r15d,BYTE PTR [r14]
  4071db:	mov    ebp,0x1
  4071e0:	test   r15b,r15b
  4071e3:	jne    4071c3 <memcpy@plt+0x47d3>
  4071e5:	dec    ebx
  4071e7:	cmp    ebx,0x1
  4071ea:	jbe    40744c <memcpy@plt+0x4a5c>
  4071f0:	mov    DWORD PTR [r12],ebp
  4071f4:	lea    rdi,[r12+0x4]
  4071f9:	mov    edx,0x35
  4071fe:	mov    rsi,r13
  407201:	call   4026b0 <rb_strlcpy@plt>
  407206:	mov    rax,QWORD PTR [rsp]
  40720a:	lea    rbx,[r12+0x40]
  40720f:	mov    QWORD PTR [r12+0x40],r12
  407214:	mov    QWORD PTR [r12+0x48],0x0
  40721d:	mov    QWORD PTR [r12+0x50],rax
  407222:	test   rax,rax
  407225:	je     407348 <memcpy@plt+0x4958>
  40722b:	mov    QWORD PTR [rax+0x8],rbx
  40722f:	mov    rdx,QWORD PTR [rsp+0x10]
  407234:	lea    rsi,[rip+0x4806]        # 40ba41 <memcpy@plt+0x9051>
  40723b:	xor    edi,edi
  40723d:	inc    QWORD PTR [rsp+0x8]
  407242:	call   402600 <rb_strtok_r@plt>
  407247:	mov    r13,rax
  40724a:	mov    QWORD PTR [rsp],rbx
  40724e:	test   rax,rax
  407251:	jne    407168 <memcpy@plt+0x4778>
  407257:	mov    rdi,QWORD PTR [rsp+0x20]
  40725c:	call   4026e0 <free@plt>
  407261:	mov    r14,QWORD PTR [rsp+0x28]
  407266:	mov    edx,0xa
  40726b:	mov    rdi,QWORD PTR [r14+0x8]
  40726f:	xor    esi,esi
  407271:	call   4027d0 <strtol@plt>
  407276:	mov    r13,QWORD PTR [r14]
  407279:	mov    ebp,eax
  40727b:	mov    r12,QWORD PTR [r14+0x18]
  40727f:	and    ebp,0x3
  407282:	test   r13,r13
  407285:	sete   dl
  407288:	test   r12,r12
  40728b:	sete   al
  40728e:	or     dl,al
  407290:	jne    407443 <memcpy@plt+0x4a53>
  407296:	test   bpl,bpl
  407299:	je     407443 <memcpy@plt+0x4a53>
  40729f:	mov    rdi,r13
  4072a2:	call   406cf0 <memcpy@plt+0x4300>
  4072a7:	mov    r14,rax
  4072aa:	test   rax,rax
  4072ad:	je     4073cb <memcpy@plt+0x49db>
  4072b3:	mov    BYTE PTR [rax+0x320],0x0
  4072ba:	mov    edx,0x100
  4072bf:	mov    rsi,r13
  4072c2:	mov    rdi,r14
  4072c5:	call   4026b0 <rb_strlcpy@plt>
  4072ca:	lea    rdi,[r14+0x100]
  4072d1:	mov    edx,0x200
  4072d6:	mov    rsi,r12
  4072d9:	call   4026b0 <rb_strlcpy@plt>
  4072de:	mov    BYTE PTR [r14+0x300],bpl
  4072e5:	test   rbx,rbx
  4072e8:	je     40731a <memcpy@plt+0x492a>
  4072ea:	mov    rax,QWORD PTR [r14+0x308]
  4072f1:	test   rax,rax
  4072f4:	je     407386 <memcpy@plt+0x4996>
  4072fa:	mov    rcx,QWORD PTR [rsp+0x18]
  4072ff:	mov    QWORD PTR [rcx+0x10],rax
  407303:	mov    QWORD PTR [rax+0x8],rcx
  407307:	mov    rax,QWORD PTR [rsp+0x8]
  40730c:	mov    QWORD PTR [r14+0x308],rbx
  407313:	add    QWORD PTR [r14+0x318],rax
  40731a:	mov    QWORD PTR [r14+0x330],0x0
  407325:	mov    rax,QWORD PTR [rsp+0x38]
  40732a:	xor    rax,QWORD PTR fs:0x28
  407333:	jne    407455 <memcpy@plt+0x4a65>
  407339:	add    rsp,0x48
  40733d:	pop    rbx
  40733e:	pop    rbp
  40733f:	pop    r12
  407341:	pop    r13
  407343:	pop    r14
  407345:	pop    r15
  407347:	ret    
  407348:	mov    rax,QWORD PTR [rsp+0x18]
  40734d:	test   rax,rax
  407350:	cmove  rax,rbx
  407354:	mov    QWORD PTR [rsp+0x18],rax
  407359:	jmp    40722f <memcpy@plt+0x483f>
  40735e:	call   402830 <rb_outofmemory@plt>
  407363:	mov    QWORD PTR [rsp+0x8],0x0
  40736c:	mov    QWORD PTR [rsp+0x18],0x0
  407375:	xor    ebx,ebx
  407377:	jmp    407257 <memcpy@plt+0x4867>
  40737c:	mov    ebp,0x2
  407381:	jmp    4071f0 <memcpy@plt+0x4800>
  407386:	mov    rax,QWORD PTR [rsp+0x18]
  40738b:	mov    QWORD PTR [r14+0x308],rbx
  407392:	mov    QWORD PTR [r14+0x310],rax
  407399:	mov    rax,QWORD PTR [rsp+0x8]
  40739e:	mov    QWORD PTR [r14+0x318],rax
  4073a5:	jmp    40731a <memcpy@plt+0x492a>
  4073aa:	mov    edi,0x43
  4073af:	movsx  edx,r15b
  4073b3:	lea    rsi,[rip+0x44fe]        # 40b8b8 <memcpy@plt+0x8ec8>
  4073ba:	xor    eax,eax
  4073bc:	call   403730 <memcpy@plt+0xd40>
  4073c1:	mov    edi,0x3
  4073c6:	call   4025b0 <exit@plt>
  4073cb:	mov    esi,0x338
  4073d0:	mov    edi,0x1
  4073d5:	call   4028f0 <calloc@plt>
  4073da:	mov    r14,rax
  4073dd:	test   rax,rax
  4073e0:	je     40735e <memcpy@plt+0x496e>
  4073e6:	call   402980 <rb_make_rb_dlink_node@plt>
  4073eb:	test   rax,rax
  4073ee:	je     407473 <memcpy@plt+0x4a83>
  4073f4:	mov    rdx,QWORD PTR [rip+0xdc25]        # 415020 <memcpy@plt+0x12630>
  4073fb:	mov    QWORD PTR [rax],r14
