
../repos/charybdis/authd/.libs/authd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  409025:	cmp    rax,QWORD PTR [rbp-0x60]
  409029:	jb     408e8f <memcpy@plt+0x63df>
  40902f:	call   402910 <__errno_location@plt>
  409034:	mov    DWORD PTR [rax],0x2
  40903a:	mov    eax,0xffffffff
  40903f:	add    rsp,0x58
  409043:	pop    rbx
  409044:	pop    rbp
  409045:	ret    
  409046:	endbr64 
  40904a:	push   rbp
  40904b:	mov    rbp,rsp
  40904e:	mov    DWORD PTR [rbp-0x4],edi
  409051:	cmp    DWORD PTR [rbp-0x4],0x40
  409055:	jle    409065 <memcpy@plt+0x65b5>
  409057:	cmp    DWORD PTR [rbp-0x4],0x5a
  40905b:	jg     409065 <memcpy@plt+0x65b5>
  40905d:	mov    eax,DWORD PTR [rbp-0x4]
  409060:	add    eax,0x20
  409063:	jmp    409068 <memcpy@plt+0x65b8>
  409065:	mov    eax,DWORD PTR [rbp-0x4]
  409068:	pop    rbp
  409069:	ret    
  40906a:	endbr64 
  40906e:	push   rbp
  40906f:	mov    rbp,rsp
  409072:	sub    rsp,0x110
  409079:	mov    QWORD PTR [rbp-0xf8],rdi
  409080:	mov    DWORD PTR [rbp-0xfc],esi
  409086:	mov    DWORD PTR [rbp-0x100],edx
  40908c:	mov    QWORD PTR [rbp-0x108],rcx
  409093:	mov    DWORD PTR [rbp-0x10c],r8d
  40909a:	mov    rax,QWORD PTR fs:0x28
  4090a3:	mov    QWORD PTR [rbp-0x8],rax
  4090a7:	xor    eax,eax
  4090a9:	cmp    QWORD PTR [rbp-0x108],0x0
  4090b1:	je     4090bc <memcpy@plt+0x660c>
  4090b3:	cmp    DWORD PTR [rbp-0x10c],0xb
  4090ba:	jg     4090c6 <memcpy@plt+0x6616>
  4090bc:	mov    eax,0xffffffff
  4090c1:	jmp    4092ec <memcpy@plt+0x683c>
  4090c6:	mov    rax,QWORD PTR [rbp-0x108]
  4090cd:	mov    edx,0xc
  4090d2:	mov    esi,0x0
  4090d7:	mov    rdi,rax
  4090da:	call   402590 <memset@plt>
  4090df:	mov    rax,QWORD PTR [rbp-0x108]
  4090e6:	mov    QWORD PTR [rbp-0xe0],rax
  4090ed:	mov    rax,QWORD PTR [rbp-0xe0]
  4090f4:	mov    WORD PTR [rax],0x0
  4090f9:	mov    rax,QWORD PTR [rbp-0xe0]
  409100:	movzx  edx,BYTE PTR [rax+0x2]
  409104:	and    edx,0xffffff87
  409107:	mov    BYTE PTR [rax+0x2],dl
  40910a:	mov    rax,QWORD PTR [rbp-0xe0]
  409111:	movzx  edx,BYTE PTR [rax+0x2]
  409115:	or     edx,0x1
  409118:	mov    BYTE PTR [rax+0x2],dl
  40911b:	mov    rax,QWORD PTR [rbp-0xe0]
  409122:	movzx  edx,BYTE PTR [rax+0x3]
  409126:	and    edx,0xfffffff0
  409129:	mov    BYTE PTR [rax+0x3],dl
  40912c:	mov    rax,QWORD PTR [rbp-0x108]
  409133:	add    rax,0xc
  409137:	mov    QWORD PTR [rbp-0xd8],rax
  40913e:	sub    DWORD PTR [rbp-0x10c],0xc
  409145:	lea    rax,[rbp-0xb0]
  40914c:	mov    QWORD PTR [rbp-0xd0],rax
  409153:	mov    rax,QWORD PTR [rbp-0xd0]
  40915a:	lea    rdx,[rax+0x8]
  40915e:	mov    QWORD PTR [rbp-0xd0],rdx
  409165:	mov    rdx,QWORD PTR [rbp-0x108]
  40916c:	mov    QWORD PTR [rax],rdx
  40916f:	mov    rax,QWORD PTR [rbp-0xd0]
  409176:	lea    rdx,[rax+0x8]
  40917a:	mov    QWORD PTR [rbp-0xd0],rdx
  409181:	mov    QWORD PTR [rax],0x0
  409188:	lea    rax,[rbp-0xb0]
  40918f:	add    rax,0xa0
  409195:	mov    QWORD PTR [rbp-0xc8],rax
  40919c:	sub    DWORD PTR [rbp-0x10c],0x4
  4091a3:	cmp    DWORD PTR [rbp-0x10c],0x0
  4091aa:	jns    4091b6 <memcpy@plt+0x6706>
  4091ac:	mov    eax,0xffffffff
  4091b1:	jmp    4092ec <memcpy@plt+0x683c>
  4091b6:	mov    rdi,QWORD PTR [rbp-0xc8]
  4091bd:	lea    rcx,[rbp-0xb0]
  4091c4:	mov    edx,DWORD PTR [rbp-0x10c]
  4091ca:	mov    rsi,QWORD PTR [rbp-0xd8]
  4091d1:	mov    rax,QWORD PTR [rbp-0xf8]
  4091d8:	mov    r8,rdi
  4091db:	mov    rdi,rax
  4091de:	call   407d25 <memcpy@plt+0x5275>
  4091e3:	mov    DWORD PTR [rbp-0xe4],eax
  4091e9:	cmp    DWORD PTR [rbp-0xe4],0x0
  4091f0:	jns    4091fc <memcpy@plt+0x674c>
  4091f2:	mov    eax,0xffffffff
  4091f7:	jmp    4092ec <memcpy@plt+0x683c>
  4091fc:	mov    eax,DWORD PTR [rbp-0xe4]
  409202:	cdqe   
  409204:	add    QWORD PTR [rbp-0xd8],rax
  40920b:	mov    eax,DWORD PTR [rbp-0xe4]
  409211:	sub    DWORD PTR [rbp-0x10c],eax
  409217:	mov    eax,DWORD PTR [rbp-0x100]
  40921d:	mov    WORD PTR [rbp-0xe8],ax
  409224:	mov    rax,QWORD PTR [rbp-0xd8]
  40922b:	mov    QWORD PTR [rbp-0xc0],rax
  409232:	movzx  eax,WORD PTR [rbp-0xe8]
  409239:	shr    ax,0x8
  40923d:	mov    ecx,eax
  40923f:	mov    rax,QWORD PTR [rbp-0xc0]
  409246:	lea    rdx,[rax+0x1]
  40924a:	mov    QWORD PTR [rbp-0xc0],rdx
  409251:	mov    edx,ecx
  409253:	mov    BYTE PTR [rax],dl
  409255:	movzx  eax,WORD PTR [rbp-0xe8]
  40925c:	mov    edx,eax
  40925e:	mov    rax,QWORD PTR [rbp-0xc0]
  409265:	mov    BYTE PTR [rax],dl
  409267:	add    QWORD PTR [rbp-0xd8],0x2
  40926f:	mov    eax,DWORD PTR [rbp-0xfc]
  409275:	mov    WORD PTR [rbp-0xe6],ax
  40927c:	mov    rax,QWORD PTR [rbp-0xd8]
  409283:	mov    QWORD PTR [rbp-0xb8],rax
  40928a:	movzx  eax,WORD PTR [rbp-0xe6]
  409291:	shr    ax,0x8
  409295:	mov    ecx,eax
  409297:	mov    rax,QWORD PTR [rbp-0xb8]
  40929e:	lea    rdx,[rax+0x1]
  4092a2:	mov    QWORD PTR [rbp-0xb8],rdx
  4092a9:	mov    edx,ecx
  4092ab:	mov    BYTE PTR [rax],dl
  4092ad:	movzx  eax,WORD PTR [rbp-0xe6]
  4092b4:	mov    edx,eax
  4092b6:	mov    rax,QWORD PTR [rbp-0xb8]
  4092bd:	mov    BYTE PTR [rax],dl
  4092bf:	add    QWORD PTR [rbp-0xd8],0x2
  4092c7:	mov    edi,0x1
  4092cc:	call   402620 <htons@plt>
  4092d1:	mov    edx,eax
  4092d3:	mov    rax,QWORD PTR [rbp-0xe0]
  4092da:	mov    WORD PTR [rax+0x4],dx
  4092de:	mov    rax,QWORD PTR [rbp-0xd8]
  4092e5:	sub    rax,QWORD PTR [rbp-0x108]
  4092ec:	mov    rsi,QWORD PTR [rbp-0x8]
  4092f0:	xor    rsi,QWORD PTR fs:0x28
  4092f9:	je     409300 <memcpy@plt+0x6850>
  4092fb:	call   402950 <__stack_chk_fail@plt>
  409300:	leave  
  409301:	ret    
  409302:	push   rbp
  409303:	mov    rbp,rsp
  409306:	sub    rsp,0x20
  40930a:	mov    QWORD PTR [rbp-0x8],rdi
  40930e:	mov    QWORD PTR [rbp-0x10],rsi
  409312:	mov    QWORD PTR [rbp-0x18],rdx
  409316:	cmp    QWORD PTR [rbp-0x8],0x0
  40931b:	jne    40933c <memcpy@plt+0x688c>
  40931d:	lea    rcx,[rip+0x6a24]        # 40fd48 <memcpy@plt+0xd298>
  409324:	mov    edx,0x8f
  409329:	lea    rsi,[rip+0x66d0]        # 40fa00 <memcpy@plt+0xcf50>
  409330:	lea    rdi,[rip+0x66e5]        # 40fa1c <memcpy@plt+0xcf6c>
  409337:	call   402640 <__assert_fail@plt>
  40933c:	cmp    QWORD PTR [rbp-0x10],0x0
  409341:	jne    409362 <memcpy@plt+0x68b2>
  409343:	lea    rcx,[rip+0x69fe]        # 40fd48 <memcpy@plt+0xd298>
  40934a:	mov    edx,0x90
  40934f:	lea    rsi,[rip+0x66aa]        # 40fa00 <memcpy@plt+0xcf50>
  409356:	lea    rdi,[rip+0x66cc]        # 40fa29 <memcpy@plt+0xcf79>
  40935d:	call   402640 <__assert_fail@plt>
  409362:	cmp    QWORD PTR [rbp-0x18],0x0
  409367:	jne    409388 <memcpy@plt+0x68d8>
  409369:	lea    rcx,[rip+0x69d8]        # 40fd48 <memcpy@plt+0xd298>
  409370:	mov    edx,0x91
  409375:	lea    rsi,[rip+0x6684]        # 40fa00 <memcpy@plt+0xcf50>
  40937c:	lea    rdi,[rip+0x66b0]        # 40fa33 <memcpy@plt+0xcf83>
  409383:	call   402640 <__assert_fail@plt>
  409388:	mov    rax,QWORD PTR [rbp-0x10]
  40938c:	mov    rdx,QWORD PTR [rbp-0x8]
  409390:	mov    QWORD PTR [rax],rdx
  409393:	mov    rax,QWORD PTR [rbp-0x10]
  409397:	mov    QWORD PTR [rax+0x8],0x0
  40939f:	mov    rax,QWORD PTR [rbp-0x18]
  4093a3:	mov    rdx,QWORD PTR [rax]
  4093a6:	mov    rax,QWORD PTR [rbp-0x10]
  4093aa:	mov    QWORD PTR [rax+0x10],rdx
  4093ae:	mov    rax,QWORD PTR [rbp-0x18]
  4093b2:	mov    rax,QWORD PTR [rax]
  4093b5:	test   rax,rax
  4093b8:	je     4093cb <memcpy@plt+0x691b>
  4093ba:	mov    rax,QWORD PTR [rbp-0x18]
  4093be:	mov    rax,QWORD PTR [rax]
  4093c1:	mov    rdx,QWORD PTR [rbp-0x10]
  4093c5:	mov    QWORD PTR [rax+0x8],rdx
  4093c9:	jmp    4093e4 <memcpy@plt+0x6934>
  4093cb:	mov    rax,QWORD PTR [rbp-0x18]
  4093cf:	mov    rax,QWORD PTR [rax+0x8]
  4093d3:	test   rax,rax
  4093d6:	jne    4093e4 <memcpy@plt+0x6934>
  4093d8:	mov    rax,QWORD PTR [rbp-0x18]
  4093dc:	mov    rdx,QWORD PTR [rbp-0x10]
  4093e0:	mov    QWORD PTR [rax+0x8],rdx
  4093e4:	mov    rax,QWORD PTR [rbp-0x18]
  4093e8:	mov    rdx,QWORD PTR [rbp-0x10]
  4093ec:	mov    QWORD PTR [rax],rdx
  4093ef:	mov    rax,QWORD PTR [rbp-0x18]
  4093f3:	mov    rax,QWORD PTR [rax+0x10]
  4093f7:	lea    rdx,[rax+0x1]
  4093fb:	mov    rax,QWORD PTR [rbp-0x18]
  4093ff:	mov    QWORD PTR [rax+0x10],rdx
  409403:	nop
  409404:	leave  
  409405:	ret    
  409406:	push   rbp
  409407:	mov    rbp,rsp
  40940a:	sub    rsp,0x10
  40940e:	mov    QWORD PTR [rbp-0x8],rdi
  409412:	mov    QWORD PTR [rbp-0x10],rsi
  409416:	cmp    QWORD PTR [rbp-0x8],0x0
  40941b:	jne    40943c <memcpy@plt+0x698c>
  40941d:	lea    rcx,[rip+0x68d4]        # 40fcf8 <memcpy@plt+0xd248>
  409424:	mov    edx,0xeb
  409429:	lea    rsi,[rip+0x65d0]        # 40fa00 <memcpy@plt+0xcf50>
  409430:	lea    rdi,[rip+0x65f2]        # 40fa29 <memcpy@plt+0xcf79>
  409437:	call   402640 <__assert_fail@plt>
  40943c:	cmp    QWORD PTR [rbp-0x10],0x0
  409441:	jne    409462 <memcpy@plt+0x69b2>
  409443:	lea    rcx,[rip+0x68ae]        # 40fcf8 <memcpy@plt+0xd248>
  40944a:	mov    edx,0xec
  40944f:	lea    rsi,[rip+0x65aa]        # 40fa00 <memcpy@plt+0xcf50>
  409456:	lea    rdi,[rip+0x65d6]        # 40fa33 <memcpy@plt+0xcf83>
  40945d:	call   402640 <__assert_fail@plt>
  409462:	mov    rax,QWORD PTR [rbp-0x8]
  409466:	mov    rax,QWORD PTR [rax+0x10]
  40946a:	test   rax,rax
  40946d:	je     409485 <memcpy@plt+0x69d5>
  40946f:	mov    rax,QWORD PTR [rbp-0x8]
  409473:	mov    rax,QWORD PTR [rax+0x10]
  409477:	mov    rdx,QWORD PTR [rbp-0x8]
  40947b:	mov    rdx,QWORD PTR [rdx+0x8]
  40947f:	mov    QWORD PTR [rax+0x8],rdx
  409483:	jmp    409495 <memcpy@plt+0x69e5>
  409485:	mov    rax,QWORD PTR [rbp-0x8]
  409489:	mov    rdx,QWORD PTR [rax+0x8]
  40948d:	mov    rax,QWORD PTR [rbp-0x10]
  409491:	mov    QWORD PTR [rax+0x8],rdx
  409495:	mov    rax,QWORD PTR [rbp-0x8]
  409499:	mov    rax,QWORD PTR [rax+0x8]
  40949d:	test   rax,rax
  4094a0:	je     4094b8 <memcpy@plt+0x6a08>
  4094a2:	mov    rax,QWORD PTR [rbp-0x8]
  4094a6:	mov    rax,QWORD PTR [rax+0x8]
  4094aa:	mov    rdx,QWORD PTR [rbp-0x8]
  4094ae:	mov    rdx,QWORD PTR [rdx+0x10]
  4094b2:	mov    QWORD PTR [rax+0x10],rdx
  4094b6:	jmp    4094c7 <memcpy@plt+0x6a17>
  4094b8:	mov    rax,QWORD PTR [rbp-0x8]
  4094bc:	mov    rdx,QWORD PTR [rax+0x10]
  4094c0:	mov    rax,QWORD PTR [rbp-0x10]
  4094c4:	mov    QWORD PTR [rax],rdx
  4094c7:	mov    rax,QWORD PTR [rbp-0x8]
  4094cb:	mov    QWORD PTR [rax+0x8],0x0
  4094d3:	mov    rax,QWORD PTR [rbp-0x8]
  4094d7:	mov    rdx,QWORD PTR [rax+0x8]
  4094db:	mov    rax,QWORD PTR [rbp-0x8]
  4094df:	mov    QWORD PTR [rax+0x10],rdx
  4094e3:	mov    rax,QWORD PTR [rbp-0x10]
  4094e7:	mov    rax,QWORD PTR [rax+0x10]
  4094eb:	lea    rdx,[rax-0x1]
  4094ef:	mov    rax,QWORD PTR [rbp-0x10]
  4094f3:	mov    QWORD PTR [rax+0x10],rdx
  4094f7:	nop
  4094f8:	leave  
  4094f9:	ret    
  4094fa:	push   rbp
  4094fb:	mov    rbp,rsp
  4094fe:	sub    rsp,0x20
  409502:	mov    QWORD PTR [rbp-0x18],rdi
  409506:	mov    QWORD PTR [rbp-0x20],rsi
  40950a:	cmp    QWORD PTR [rbp-0x20],0x0
  40950f:	jne    409530 <memcpy@plt+0x6a80>
  409511:	lea    rcx,[rip+0x6818]        # 40fd30 <memcpy@plt+0xd280>
  409518:	mov    edx,0x102
  40951d:	lea    rsi,[rip+0x64dc]        # 40fa00 <memcpy@plt+0xcf50>
  409524:	lea    rdi,[rip+0x6508]        # 40fa33 <memcpy@plt+0xcf83>
  40952b:	call   402640 <__assert_fail@plt>
  409530:	cmp    QWORD PTR [rbp-0x18],0x0
  409535:	jne    409556 <memcpy@plt+0x6aa6>
  409537:	lea    rcx,[rip+0x67f2]        # 40fd30 <memcpy@plt+0xd280>
  40953e:	mov    edx,0x103
  409543:	lea    rsi,[rip+0x64b6]        # 40fa00 <memcpy@plt+0xcf50>
  40954a:	lea    rdi,[rip+0x64cb]        # 40fa1c <memcpy@plt+0xcf6c>
  409551:	call   402640 <__assert_fail@plt>
  409556:	mov    rax,QWORD PTR [rbp-0x20]
  40955a:	mov    rax,QWORD PTR [rax]
  40955d:	mov    QWORD PTR [rbp-0x8],rax
  409561:	jmp    40961f <memcpy@plt+0x6b6f>
  409566:	mov    rax,QWORD PTR [rbp-0x8]
  40956a:	mov    rax,QWORD PTR [rax]
  40956d:	cmp    QWORD PTR [rbp-0x18],rax
  409571:	je     409584 <memcpy@plt+0x6ad4>
  409573:	mov    rax,QWORD PTR [rbp-0x8]
  409577:	mov    rax,QWORD PTR [rax+0x10]
  40957b:	mov    QWORD PTR [rbp-0x8],rax
  40957f:	jmp    40961f <memcpy@plt+0x6b6f>
  409584:	mov    rax,QWORD PTR [rbp-0x8]
  409588:	mov    rax,QWORD PTR [rax+0x10]
  40958c:	test   rax,rax
  40958f:	je     4095a7 <memcpy@plt+0x6af7>
  409591:	mov    rax,QWORD PTR [rbp-0x8]
  409595:	mov    rax,QWORD PTR [rax+0x10]
  409599:	mov    rdx,QWORD PTR [rbp-0x8]
  40959d:	mov    rdx,QWORD PTR [rdx+0x8]
  4095a1:	mov    QWORD PTR [rax+0x8],rdx
  4095a5:	jmp    4095b7 <memcpy@plt+0x6b07>
  4095a7:	mov    rax,QWORD PTR [rbp-0x8]
  4095ab:	mov    rdx,QWORD PTR [rax+0x8]
  4095af:	mov    rax,QWORD PTR [rbp-0x20]
  4095b3:	mov    QWORD PTR [rax+0x8],rdx
  4095b7:	mov    rax,QWORD PTR [rbp-0x8]
  4095bb:	mov    rax,QWORD PTR [rax+0x8]
  4095bf:	test   rax,rax
  4095c2:	je     4095da <memcpy@plt+0x6b2a>
  4095c4:	mov    rax,QWORD PTR [rbp-0x8]
  4095c8:	mov    rax,QWORD PTR [rax+0x8]
  4095cc:	mov    rdx,QWORD PTR [rbp-0x8]
  4095d0:	mov    rdx,QWORD PTR [rdx+0x10]
  4095d4:	mov    QWORD PTR [rax+0x10],rdx
  4095d8:	jmp    4095e9 <memcpy@plt+0x6b39>
  4095da:	mov    rax,QWORD PTR [rbp-0x8]
  4095de:	mov    rdx,QWORD PTR [rax+0x10]
  4095e2:	mov    rax,QWORD PTR [rbp-0x20]
  4095e6:	mov    QWORD PTR [rax],rdx
  4095e9:	mov    rax,QWORD PTR [rbp-0x8]
  4095ed:	mov    QWORD PTR [rax+0x8],0x0
  4095f5:	mov    rax,QWORD PTR [rbp-0x8]
  4095f9:	mov    rdx,QWORD PTR [rax+0x8]
  4095fd:	mov    rax,QWORD PTR [rbp-0x8]
  409601:	mov    QWORD PTR [rax+0x10],rdx
  409605:	mov    rax,QWORD PTR [rbp-0x20]
  409609:	mov    rax,QWORD PTR [rax+0x10]
  40960d:	lea    rdx,[rax-0x1]
  409611:	mov    rax,QWORD PTR [rbp-0x20]
  409615:	mov    QWORD PTR [rax+0x10],rdx
  409619:	mov    rax,QWORD PTR [rbp-0x8]
  40961d:	jmp    40962f <memcpy@plt+0x6b7f>
  40961f:	cmp    QWORD PTR [rbp-0x8],0x0
  409624:	jne    409566 <memcpy@plt+0x6ab6>
  40962a:	mov    eax,0x0
  40962f:	leave  
  409630:	ret    
  409631:	push   rbp
  409632:	mov    rbp,rsp
  409635:	sub    rsp,0x20
  409639:	mov    QWORD PTR [rbp-0x18],rdi
  40963d:	mov    QWORD PTR [rbp-0x20],rsi
  409641:	cmp    QWORD PTR [rbp-0x20],0x0
  409646:	jne    409667 <memcpy@plt+0x6bb7>
  409648:	lea    rcx,[rip+0x66c1]        # 40fd10 <memcpy@plt+0xd260>
  40964f:	mov    edx,0x11f
  409654:	lea    rsi,[rip+0x63a5]        # 40fa00 <memcpy@plt+0xcf50>
  40965b:	lea    rdi,[rip+0x63d1]        # 40fa33 <memcpy@plt+0xcf83>
  409662:	call   402640 <__assert_fail@plt>
  409667:	cmp    QWORD PTR [rbp-0x18],0x0
  40966c:	jne    40968d <memcpy@plt+0x6bdd>
  40966e:	lea    rcx,[rip+0x669b]        # 40fd10 <memcpy@plt+0xd260>
  409675:	mov    edx,0x120
  40967a:	lea    rsi,[rip+0x637f]        # 40fa00 <memcpy@plt+0xcf50>
  409681:	lea    rdi,[rip+0x6394]        # 40fa1c <memcpy@plt+0xcf6c>
  409688:	call   402640 <__assert_fail@plt>
  40968d:	mov    rdx,QWORD PTR [rbp-0x20]
  409691:	mov    rax,QWORD PTR [rbp-0x18]
  409695:	mov    rsi,rdx
  409698:	mov    rdi,rax
  40969b:	call   4094fa <memcpy@plt+0x6a4a>
  4096a0:	mov    QWORD PTR [rbp-0x8],rax
  4096a4:	cmp    QWORD PTR [rbp-0x8],0x0
  4096a9:	je     4096be <memcpy@plt+0x6c0e>
  4096ab:	mov    rax,QWORD PTR [rbp-0x8]
  4096af:	mov    rdi,rax
  4096b2:	call   402830 <rb_free_rb_dlink_node@plt>
  4096b7:	mov    eax,0x1
  4096bc:	jmp    4096c3 <memcpy@plt+0x6c13>
  4096be:	mov    eax,0x0
  4096c3:	leave  
  4096c4:	ret    
  4096c5:	push   rbp
  4096c6:	mov    rbp,rsp
  4096c9:	sub    rsp,0x10
  4096cd:	mov    QWORD PTR [rbp-0x8],rdi
  4096d1:	mov    QWORD PTR [rbp-0x10],rsi
  4096d5:	cmp    QWORD PTR [rbp-0x8],0x0
  4096da:	jne    4096fb <memcpy@plt+0x6c4b>
  4096dc:	lea    rcx,[rip+0x667d]        # 40fd60 <memcpy@plt+0xd2b0>
  4096e3:	mov    edx,0x144
  4096e8:	lea    rsi,[rip+0x6311]        # 40fa00 <memcpy@plt+0xcf50>
  4096ef:	lea    rdi,[rip+0x634a]        # 40fa40 <memcpy@plt+0xcf90>
  4096f6:	call   402640 <__assert_fail@plt>
  4096fb:	cmp    QWORD PTR [rbp-0x10],0x0
  409700:	jne    409721 <memcpy@plt+0x6c71>
  409702:	lea    rcx,[rip+0x6657]        # 40fd60 <memcpy@plt+0xd2b0>
  409709:	mov    edx,0x145
  40970e:	lea    rsi,[rip+0x62eb]        # 40fa00 <memcpy@plt+0xcf50>
  409715:	lea    rdi,[rip+0x6331]        # 40fa4d <memcpy@plt+0xcf9d>
  40971c:	call   402640 <__assert_fail@plt>
  409721:	mov    rax,QWORD PTR [rbp-0x8]
  409725:	mov    rax,QWORD PTR [rax]
  409728:	test   rax,rax
  40972b:	je     40980c <memcpy@plt+0x6d5c>
  409731:	mov    rax,QWORD PTR [rbp-0x10]
  409735:	mov    rax,QWORD PTR [rax]
  409738:	test   rax,rax
  40973b:	jne    409794 <memcpy@plt+0x6ce4>
  40973d:	mov    rax,QWORD PTR [rbp-0x8]
  409741:	mov    rdx,QWORD PTR [rax]
  409744:	mov    rax,QWORD PTR [rbp-0x10]
  409748:	mov    QWORD PTR [rax],rdx
  40974b:	mov    rax,QWORD PTR [rbp-0x8]
  40974f:	mov    rdx,QWORD PTR [rax+0x8]
  409753:	mov    rax,QWORD PTR [rbp-0x10]
  409757:	mov    QWORD PTR [rax+0x8],rdx
  40975b:	mov    rax,QWORD PTR [rbp-0x8]
  40975f:	mov    QWORD PTR [rax+0x8],0x0
  409767:	mov    rax,QWORD PTR [rbp-0x8]
  40976b:	mov    rdx,QWORD PTR [rax+0x8]
  40976f:	mov    rax,QWORD PTR [rbp-0x8]
  409773:	mov    QWORD PTR [rax],rdx
  409776:	mov    rax,QWORD PTR [rbp-0x8]
  40977a:	mov    rdx,QWORD PTR [rax+0x10]
  40977e:	mov    rax,QWORD PTR [rbp-0x10]
  409782:	mov    QWORD PTR [rax+0x10],rdx
  409786:	mov    rax,QWORD PTR [rbp-0x8]
  40978a:	mov    QWORD PTR [rax+0x10],0x0
  409792:	jmp    40980d <memcpy@plt+0x6d5d>
  409794:	mov    rax,QWORD PTR [rbp-0x8]
  409798:	mov    rax,QWORD PTR [rax+0x8]
  40979c:	mov    rdx,QWORD PTR [rbp-0x10]
  4097a0:	mov    rdx,QWORD PTR [rdx]
  4097a3:	mov    QWORD PTR [rax+0x10],rdx
  4097a7:	mov    rax,QWORD PTR [rbp-0x10]
  4097ab:	mov    rax,QWORD PTR [rax]
  4097ae:	mov    rdx,QWORD PTR [rbp-0x8]
  4097b2:	mov    rdx,QWORD PTR [rdx+0x8]
  4097b6:	mov    QWORD PTR [rax+0x8],rdx
  4097ba:	mov    rax,QWORD PTR [rbp-0x8]
  4097be:	mov    rdx,QWORD PTR [rax]
  4097c1:	mov    rax,QWORD PTR [rbp-0x10]
  4097c5:	mov    QWORD PTR [rax],rdx
  4097c8:	mov    rax,QWORD PTR [rbp-0x8]
  4097cc:	mov    QWORD PTR [rax+0x8],0x0
  4097d4:	mov    rax,QWORD PTR [rbp-0x8]
  4097d8:	mov    rdx,QWORD PTR [rax+0x8]
  4097dc:	mov    rax,QWORD PTR [rbp-0x8]
  4097e0:	mov    QWORD PTR [rax],rdx
  4097e3:	mov    rax,QWORD PTR [rbp-0x10]
  4097e7:	mov    rdx,QWORD PTR [rax+0x10]
  4097eb:	mov    rax,QWORD PTR [rbp-0x8]
  4097ef:	mov    rax,QWORD PTR [rax+0x10]
  4097f3:	add    rdx,rax
  4097f6:	mov    rax,QWORD PTR [rbp-0x10]
  4097fa:	mov    QWORD PTR [rax+0x10],rdx
  4097fe:	mov    rax,QWORD PTR [rbp-0x8]
  409802:	mov    QWORD PTR [rax+0x10],0x0
  40980a:	jmp    40980d <memcpy@plt+0x6d5d>
  40980c:	nop
  40980d:	leave  
  40980e:	ret    
  40980f:	push   rbp
  409810:	mov    rbp,rsp
  409813:	sub    rsp,0x20
  409817:	mov    QWORD PTR [rbp-0x18],rdi
  40981b:	mov    rax,QWORD PTR [rbp-0x18]
  40981f:	mov    rsi,rax
  409822:	mov    edi,0x1
  409827:	call   4029e0 <calloc@plt>
  40982c:	mov    QWORD PTR [rbp-0x8],rax
  409830:	cmp    QWORD PTR [rbp-0x8],0x0
  409835:	sete   al
  409838:	movzx  eax,al
  40983b:	test   rax,rax
  40983e:	je     409845 <memcpy@plt+0x6d95>
  409840:	call   402900 <rb_outofmemory@plt>
  409845:	mov    rax,QWORD PTR [rbp-0x8]
  409849:	leave  
  40984a:	ret    
  40984b:	push   rbp
  40984c:	mov    rbp,rsp
  40984f:	sub    rsp,0x20
  409853:	mov    QWORD PTR [rbp-0x18],rdi
  409857:	mov    rax,QWORD PTR [rbp-0x18]
  40985b:	mov    rdi,rax
  40985e:	call   402760 <strlen@plt>
  409863:	inc    rax
  409866:	mov    rdi,rax
  409869:	call   4026d0 <malloc@plt>
  40986e:	mov    QWORD PTR [rbp-0x8],rax
  409872:	cmp    QWORD PTR [rbp-0x8],0x0
  409877:	sete   al
  40987a:	movzx  eax,al
  40987d:	test   rax,rax
  409880:	je     409887 <memcpy@plt+0x6dd7>
  409882:	call   402900 <rb_outofmemory@plt>
  409887:	mov    rdx,QWORD PTR [rbp-0x18]
  40988b:	mov    rax,QWORD PTR [rbp-0x8]
  40988f:	mov    rsi,rdx
  409892:	mov    rdi,rax
  409895:	call   4029a0 <strcpy@plt>
  40989a:	mov    rax,QWORD PTR [rbp-0x8]
  40989e:	leave  
  40989f:	ret    
  4098a0:	push   rbp
  4098a1:	mov    rbp,rsp
  4098a4:	sub    rsp,0x10
  4098a8:	mov    QWORD PTR [rbp-0x8],rdi
  4098ac:	cmp    QWORD PTR [rbp-0x8],0x0
  4098b1:	setne  al
  4098b4:	movzx  eax,al
  4098b7:	test   rax,rax
  4098ba:	je     4098c8 <memcpy@plt+0x6e18>
  4098bc:	mov    rax,QWORD PTR [rbp-0x8]
  4098c0:	mov    rdi,rax
  4098c3:	call   402750 <free@plt>
  4098c8:	nop
  4098c9:	leave  
  4098ca:	ret    
  4098cb:	push   rbp
  4098cc:	mov    rbp,rsp
  4098cf:	mov    QWORD PTR [rbp-0x8],rdi
  4098d3:	mov    rax,QWORD PTR [rbp-0x8]
  4098d7:	mov    eax,DWORD PTR [rax+0x1cc]
  4098dd:	lea    edx,[rax+0x1]
  4098e0:	mov    rax,QWORD PTR [rbp-0x8]
  4098e4:	mov    DWORD PTR [rax+0x1cc],edx
  4098ea:	nop
  4098eb:	pop    rbp
  4098ec:	ret    
  4098ed:	push   rbp
  4098ee:	mov    rbp,rsp
  4098f1:	sub    rsp,0x10
  4098f5:	mov    QWORD PTR [rbp-0x8],rdi
  4098f9:	mov    rax,QWORD PTR [rbp-0x8]
  4098fd:	mov    eax,DWORD PTR [rax+0x1cc]
