
../repos/tbeu-matio-3dd266d/tools/.libs/matdump:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4053b5:	cmp    QWORD PTR [rbp-0x20],rax
  4053b9:	je     4053cc <Mat_VarReadNextInfo@plt+0x2d6c>
  4053bb:	mov    rax,QWORD PTR [rbp-0x20]
  4053bf:	movzx  eax,BYTE PTR [rax]
  4053c2:	mov    BYTE PTR [rbp-0x45],al
  4053c5:	mov    rax,QWORD PTR [rbp-0x20]
  4053c9:	mov    BYTE PTR [rax],0x0
  4053cc:	mov    eax,DWORD PTR [rbp-0x44]
  4053cf:	cdqe   
  4053d1:	lea    rdx,[rax*8+0x0]
  4053d9:	mov    rax,QWORD PTR [rbp-0x60]
  4053dd:	add    rax,rdx
  4053e0:	mov    rdx,QWORD PTR [rax]
  4053e3:	mov    rax,QWORD PTR [rbp-0x28]
  4053e7:	mov    rsi,rdx
  4053ea:	mov    rdi,rax
  4053ed:	call   4024c0 <Mat_VarReadInfo@plt>
  4053f2:	mov    QWORD PTR [rbp-0x38],rax
  4053f6:	mov    rax,QWORD PTR [rbp-0x38]
  4053fa:	test   rax,rax
  4053fd:	je     405463 <Mat_VarReadNextInfo@plt+0x2e03>
  4053ff:	mov    eax,DWORD PTR [rip+0x5033]        # 40a438 <optopt@@Base+0x20>
  405405:	test   eax,eax
  405407:	je     405445 <Mat_VarReadNextInfo@plt+0x2de5>
  405409:	cmp    BYTE PTR [rbp-0x45],0x0
  40540d:	jne    405424 <Mat_VarReadNextInfo@plt+0x2dc4>
  40540f:	mov    rdx,QWORD PTR [rbp-0x38]
  405413:	mov    rax,QWORD PTR [rbp-0x28]
  405417:	mov    rsi,rdx
  40541a:	mov    rdi,rax
  40541d:	call   4024b0 <Mat_VarReadDataAll@plt>
  405422:	jmp    405445 <Mat_VarReadNextInfo@plt+0x2de5>
  405424:	mov    rdx,QWORD PTR [rbp-0x20]
  405428:	movzx  eax,BYTE PTR [rbp-0x45]
  40542c:	mov    BYTE PTR [rdx],al
  40542e:	mov    rdx,QWORD PTR [rbp-0x20]
  405432:	lea    rcx,[rbp-0x38]
  405436:	mov    rax,QWORD PTR [rbp-0x28]
  40543a:	mov    rsi,rcx
  40543d:	mov    rdi,rax
  405440:	call   403459 <Mat_VarReadNextInfo@plt+0xdf9>
  405445:	mov    rax,QWORD PTR [rip+0x4ff4]        # 40a440 <optopt@@Base+0x28>
  40544c:	mov    rdx,QWORD PTR [rbp-0x38]
  405450:	mov    rdi,rdx
  405453:	call   rax
  405455:	mov    rax,QWORD PTR [rbp-0x38]
  405459:	mov    rdi,rax
  40545c:	call   402510 <Mat_VarFree@plt>
  405461:	jmp    40548e <Mat_VarReadNextInfo@plt+0x2e2e>
  405463:	mov    eax,DWORD PTR [rbp-0x44]
  405466:	cdqe   
  405468:	lea    rdx,[rax*8+0x0]
  405470:	mov    rax,QWORD PTR [rbp-0x60]
  405474:	add    rax,rdx
  405477:	mov    rax,QWORD PTR [rax]
  40547a:	mov    rsi,rax
  40547d:	lea    rdi,[rip+0x23fc]        # 407880 <getopt_long_only@@Base+0x132b>
  405484:	mov    eax,0x0
  405489:	call   402420 <Mat_Warning@plt>
  40548e:	inc    DWORD PTR [rbp-0x44]
  405491:	mov    eax,DWORD PTR [rbp-0x44]
  405494:	cmp    eax,DWORD PTR [rbp-0x54]
  405497:	jl     405377 <Mat_VarReadNextInfo@plt+0x2d17>
  40549d:	jmp    405517 <Mat_VarReadNextInfo@plt+0x2eb7>
  40549f:	mov    eax,DWORD PTR [rip+0x4f93]        # 40a438 <optopt@@Base+0x20>
  4054a5:	test   eax,eax
  4054a7:	je     4054fe <Mat_VarReadNextInfo@plt+0x2e9e>
  4054a9:	jmp    4054c7 <Mat_VarReadNextInfo@plt+0x2e67>
  4054ab:	mov    rax,QWORD PTR [rip+0x4f8e]        # 40a440 <optopt@@Base+0x28>
  4054b2:	mov    rdx,QWORD PTR [rbp-0x38]
  4054b6:	mov    rdi,rdx
  4054b9:	call   rax
  4054bb:	mov    rax,QWORD PTR [rbp-0x38]
  4054bf:	mov    rdi,rax
  4054c2:	call   402510 <Mat_VarFree@plt>
  4054c7:	mov    rax,QWORD PTR [rbp-0x28]
  4054cb:	mov    rdi,rax
  4054ce:	call   4023b0 <Mat_VarReadNext@plt>
  4054d3:	mov    QWORD PTR [rbp-0x38],rax
  4054d7:	mov    rax,QWORD PTR [rbp-0x38]
  4054db:	test   rax,rax
  4054de:	jne    4054ab <Mat_VarReadNextInfo@plt+0x2e4b>
  4054e0:	jmp    405517 <Mat_VarReadNextInfo@plt+0x2eb7>
  4054e2:	mov    rax,QWORD PTR [rip+0x4f57]        # 40a440 <optopt@@Base+0x28>
  4054e9:	mov    rdx,QWORD PTR [rbp-0x38]
  4054ed:	mov    rdi,rdx
  4054f0:	call   rax
  4054f2:	mov    rax,QWORD PTR [rbp-0x38]
  4054f6:	mov    rdi,rax
  4054f9:	call   402510 <Mat_VarFree@plt>
  4054fe:	mov    rax,QWORD PTR [rbp-0x28]
  405502:	mov    rdi,rax
  405505:	call   402660 <Mat_VarReadNextInfo@plt>
  40550a:	mov    QWORD PTR [rbp-0x38],rax
  40550e:	mov    rax,QWORD PTR [rbp-0x38]
  405512:	test   rax,rax
  405515:	jne    4054e2 <Mat_VarReadNextInfo@plt+0x2e82>
  405517:	mov    rax,QWORD PTR [rbp-0x28]
  40551b:	mov    rdi,rax
  40551e:	call   402560 <Mat_Close@plt>
  405523:	call   402390 <Mat_LogClose@plt>
  405528:	mov    eax,DWORD PTR [rbp-0x40]
  40552b:	mov    rcx,QWORD PTR [rbp-0x8]
  40552f:	xor    rcx,QWORD PTR fs:0x28
  405538:	je     40553f <Mat_VarReadNextInfo@plt+0x2edf>
  40553a:	call   402470 <__stack_chk_fail@plt>
  40553f:	leave  
  405540:	ret    
  405541:	endbr64 
  405545:	push   rbp
  405546:	mov    rbp,rsp
  405549:	mov    DWORD PTR [rbp-0x14],edi
  40554c:	mov    DWORD PTR [rbp-0x18],esi
  40554f:	mov    eax,DWORD PTR [rbp-0x14]
  405552:	cdq    
  405553:	idiv   DWORD PTR [rbp-0x18]
  405556:	mov    DWORD PTR [rbp-0x4],edx
  405559:	jmp    405571 <Mat_VarReadNextInfo@plt+0x2f11>
  40555b:	mov    eax,DWORD PTR [rbp-0x18]
  40555e:	mov    DWORD PTR [rbp-0x14],eax
  405561:	mov    eax,DWORD PTR [rbp-0x4]
  405564:	mov    DWORD PTR [rbp-0x18],eax
  405567:	mov    eax,DWORD PTR [rbp-0x14]
  40556a:	cdq    
  40556b:	idiv   DWORD PTR [rbp-0x18]
  40556e:	mov    DWORD PTR [rbp-0x4],edx
  405571:	cmp    DWORD PTR [rbp-0x4],0x0
  405575:	jne    40555b <Mat_VarReadNextInfo@plt+0x2efb>
  405577:	mov    eax,DWORD PTR [rbp-0x18]
  40557a:	pop    rbp
  40557b:	ret    
  40557c:	endbr64 
  405580:	push   rbp
  405581:	mov    rbp,rsp
  405584:	sub    rsp,0x48
  405588:	mov    DWORD PTR [rbp-0x34],edi
  40558b:	mov    DWORD PTR [rbp-0x38],esi
  40558e:	mov    DWORD PTR [rbp-0x3c],edx
  405591:	mov    QWORD PTR [rbp-0x48],rcx
  405595:	mov    eax,DWORD PTR [rbp-0x38]
  405598:	sub    eax,DWORD PTR [rbp-0x34]
  40559b:	mov    DWORD PTR [rbp-0x1c],eax
  40559e:	mov    eax,DWORD PTR [rbp-0x3c]
  4055a1:	sub    eax,DWORD PTR [rbp-0x38]
  4055a4:	mov    DWORD PTR [rbp-0x18],eax
  4055a7:	mov    edx,DWORD PTR [rbp-0x18]
  4055aa:	mov    eax,DWORD PTR [rbp-0x1c]
  4055ad:	mov    esi,edx
  4055af:	mov    edi,eax
  4055b1:	call   405541 <Mat_VarReadNextInfo@plt+0x2ee1>
  4055b6:	mov    DWORD PTR [rbp-0x14],eax
  4055b9:	mov    eax,DWORD PTR [rbp-0x3c]
  4055bc:	sub    eax,DWORD PTR [rbp-0x34]
  4055bf:	cdq    
  4055c0:	idiv   DWORD PTR [rbp-0x14]
  4055c3:	mov    DWORD PTR [rbp-0x10],eax
  4055c6:	mov    DWORD PTR [rbp-0x28],0x0
  4055cd:	jmp    405679 <Mat_VarReadNextInfo@plt+0x3019>
  4055d2:	mov    edx,DWORD PTR [rbp-0x38]
  4055d5:	mov    eax,DWORD PTR [rbp-0x28]
  4055d8:	add    eax,edx
  4055da:	mov    DWORD PTR [rbp-0xc],eax
  4055dd:	mov    eax,DWORD PTR [rbp-0xc]
  4055e0:	mov    DWORD PTR [rbp-0x20],eax
  4055e3:	mov    DWORD PTR [rbp-0x24],0x0
  4055ea:	jmp    40566a <Mat_VarReadNextInfo@plt+0x300a>
  4055ec:	mov    eax,DWORD PTR [rbp-0x20]
  4055ef:	cmp    eax,DWORD PTR [rbp-0x38]
  4055f2:	jl     4055fc <Mat_VarReadNextInfo@plt+0x2f9c>
  4055f4:	mov    eax,DWORD PTR [rbp-0x1c]
  4055f7:	sub    DWORD PTR [rbp-0x20],eax
  4055fa:	jmp    405602 <Mat_VarReadNextInfo@plt+0x2fa2>
  4055fc:	mov    eax,DWORD PTR [rbp-0x18]
  4055ff:	add    DWORD PTR [rbp-0x20],eax
  405602:	mov    eax,DWORD PTR [rbp-0x20]
  405605:	cdqe   
  405607:	lea    rdx,[rax*8+0x0]
  40560f:	mov    rax,QWORD PTR [rbp-0x48]
  405613:	add    rax,rdx
  405616:	mov    rax,QWORD PTR [rax]
  405619:	mov    QWORD PTR [rbp-0x8],rax
  40561d:	mov    eax,DWORD PTR [rbp-0xc]
  405620:	cdqe   
  405622:	lea    rdx,[rax*8+0x0]
  40562a:	mov    rax,QWORD PTR [rbp-0x48]
  40562e:	add    rax,rdx
  405631:	mov    edx,DWORD PTR [rbp-0x20]
  405634:	movsxd rdx,edx
  405637:	lea    rcx,[rdx*8+0x0]
  40563f:	mov    rdx,QWORD PTR [rbp-0x48]
  405643:	add    rdx,rcx
  405646:	mov    rax,QWORD PTR [rax]
  405649:	mov    QWORD PTR [rdx],rax
  40564c:	mov    eax,DWORD PTR [rbp-0xc]
  40564f:	cdqe   
  405651:	lea    rdx,[rax*8+0x0]
  405659:	mov    rax,QWORD PTR [rbp-0x48]
  40565d:	add    rdx,rax
  405660:	mov    rax,QWORD PTR [rbp-0x8]
  405664:	mov    QWORD PTR [rdx],rax
  405667:	inc    DWORD PTR [rbp-0x24]
  40566a:	mov    eax,DWORD PTR [rbp-0x24]
  40566d:	cmp    eax,DWORD PTR [rbp-0x10]
  405670:	jl     4055ec <Mat_VarReadNextInfo@plt+0x2f8c>
  405676:	inc    DWORD PTR [rbp-0x28]
  405679:	mov    eax,DWORD PTR [rbp-0x28]
  40567c:	cmp    eax,DWORD PTR [rbp-0x14]
  40567f:	jl     4055d2 <Mat_VarReadNextInfo@plt+0x2f72>
  405685:	nop
  405686:	leave  
  405687:	ret    
  405688:	endbr64 
  40568c:	push   rbp
  40568d:	mov    rbp,rsp
  405690:	sub    rsp,0x60
  405694:	mov    QWORD PTR [rbp-0x38],rdi
  405698:	mov    QWORD PTR [rbp-0x40],rsi
  40569c:	mov    QWORD PTR [rbp-0x48],rdx
  4056a0:	mov    QWORD PTR [rbp-0x50],rcx
  4056a4:	mov    DWORD PTR [rbp-0x54],r8d
  4056a8:	mov    DWORD PTR [rbp-0x58],r9d
  4056ac:	mov    rax,QWORD PTR [rip+0x4d75]        # 40a428 <optopt@@Base+0x10>
  4056b3:	mov    QWORD PTR [rbp-0x8],rax
  4056b7:	mov    eax,DWORD PTR [rip+0x4d67]        # 40a424 <optopt@@Base+0xc>
  4056bd:	cmp    eax,0x1
  4056c0:	je     4056d8 <Mat_VarReadNextInfo@plt+0x3078>
  4056c2:	cmp    eax,0x2
  4056c5:	je     4056e5 <Mat_VarReadNextInfo@plt+0x3085>
  4056c7:	test   eax,eax
  4056c9:	jne    4056f2 <Mat_VarReadNextInfo@plt+0x3092>
  4056cb:	lea    rax,[rip+0x2419]        # 407aeb <getopt_long_only@@Base+0x1596>
  4056d2:	mov    QWORD PTR [rbp-0x18],rax
  4056d6:	jmp    4056fe <Mat_VarReadNextInfo@plt+0x309e>
  4056d8:	lea    rax,[rip+0x240e]        # 407aed <getopt_long_only@@Base+0x1598>
  4056df:	mov    QWORD PTR [rbp-0x18],rax
  4056e3:	jmp    4056fe <Mat_VarReadNextInfo@plt+0x309e>
  4056e5:	lea    rax,[rip+0x2404]        # 407af0 <getopt_long_only@@Base+0x159b>
  4056ec:	mov    QWORD PTR [rbp-0x18],rax
  4056f0:	jmp    4056fe <Mat_VarReadNextInfo@plt+0x309e>
  4056f2:	lea    rax,[rip+0x22a7]        # 4079a0 <getopt_long_only@@Base+0x144b>
  4056f9:	mov    QWORD PTR [rbp-0x18],rax
  4056fd:	nop
  4056fe:	mov    DWORD PTR [rbp-0x2c],0xffffffff
  405705:	mov    DWORD PTR [rbp-0x28],0x0
  40570c:	mov    DWORD PTR [rbp-0x24],0x0
  405713:	mov    rax,0x40a414
  40571a:	mov    eax,DWORD PTR [rax]
  40571c:	lea    edx,[rax+0x1]
  40571f:	mov    rax,0x40a414
  405726:	mov    DWORD PTR [rax],edx
  405728:	mov    rax,QWORD PTR [rbp-0x8]
  40572c:	mov    esi,0x3d
  405731:	mov    rdi,rax
  405734:	call   402480 <strchr@plt>
  405739:	mov    QWORD PTR [rbp-0x20],rax
  40573d:	cmp    QWORD PTR [rbp-0x20],0x0
  405742:	je     405756 <Mat_VarReadNextInfo@plt+0x30f6>
  405744:	mov    rax,QWORD PTR [rbp-0x20]
  405748:	sub    rax,QWORD PTR [rbp-0x8]
  40574c:	mov    QWORD PTR [rbp-0x10],rax
  405750:	inc    QWORD PTR [rbp-0x20]
  405754:	jmp    405766 <Mat_VarReadNextInfo@plt+0x3106>
  405756:	mov    rax,QWORD PTR [rbp-0x8]
  40575a:	mov    rdi,rax
  40575d:	call   402450 <strlen@plt>
  405762:	mov    QWORD PTR [rbp-0x10],rax
  405766:	mov    DWORD PTR [rbp-0x30],0x0
  40576d:	jmp    4058ac <Mat_VarReadNextInfo@plt+0x324c>
  405772:	mov    eax,DWORD PTR [rbp-0x30]
  405775:	cdqe   
  405777:	shl    rax,0x5
  40577b:	mov    rdx,rax
  40577e:	mov    rax,QWORD PTR [rbp-0x48]
  405782:	add    rax,rdx
  405785:	mov    rcx,QWORD PTR [rax]
  405788:	mov    rdx,QWORD PTR [rbp-0x10]
  40578c:	mov    rax,QWORD PTR [rbp-0x8]
  405790:	mov    rsi,rcx
  405793:	mov    rdi,rax
  405796:	call   4023d0 <strncmp@plt>
  40579b:	test   eax,eax
  40579d:	jne    4058a5 <Mat_VarReadNextInfo@plt+0x3245>
  4057a3:	mov    eax,DWORD PTR [rbp-0x30]
  4057a6:	cdqe   
  4057a8:	shl    rax,0x5
  4057ac:	mov    rdx,rax
  4057af:	mov    rax,QWORD PTR [rbp-0x48]
  4057b3:	add    rax,rdx
  4057b6:	mov    rax,QWORD PTR [rax]
  4057b9:	mov    rdi,rax
  4057bc:	call   402450 <strlen@plt>
  4057c1:	cmp    QWORD PTR [rbp-0x10],rax
  4057c5:	jne    4057d9 <Mat_VarReadNextInfo@plt+0x3179>
  4057c7:	mov    eax,DWORD PTR [rbp-0x30]
  4057ca:	mov    DWORD PTR [rbp-0x2c],eax
  4057cd:	mov    DWORD PTR [rbp-0x28],0x1
  4057d4:	jmp    4058cb <Mat_VarReadNextInfo@plt+0x326b>
  4057d9:	cmp    DWORD PTR [rbp-0x54],0x0
  4057dd:	je     4057ea <Mat_VarReadNextInfo@plt+0x318a>
  4057df:	cmp    QWORD PTR [rbp-0x10],0x1
  4057e4:	je     4058a8 <Mat_VarReadNextInfo@plt+0x3248>
  4057ea:	cmp    DWORD PTR [rbp-0x2c],0xffffffff
  4057ee:	jne    4057fb <Mat_VarReadNextInfo@plt+0x319b>
  4057f0:	mov    eax,DWORD PTR [rbp-0x30]
  4057f3:	mov    DWORD PTR [rbp-0x2c],eax
  4057f6:	jmp    4058a9 <Mat_VarReadNextInfo@plt+0x3249>
  4057fb:	mov    eax,DWORD PTR [rbp-0x58]
  4057fe:	and    eax,0x4
  405801:	test   eax,eax
  405803:	jne    40589c <Mat_VarReadNextInfo@plt+0x323c>
  405809:	mov    eax,DWORD PTR [rbp-0x30]
  40580c:	cdqe   
  40580e:	shl    rax,0x5
  405812:	mov    rdx,rax
  405815:	mov    rax,QWORD PTR [rbp-0x48]
  405819:	add    rax,rdx
  40581c:	mov    edx,DWORD PTR [rax+0x8]
  40581f:	mov    eax,DWORD PTR [rbp-0x2c]
  405822:	cdqe   
  405824:	shl    rax,0x5
  405828:	mov    rcx,rax
  40582b:	mov    rax,QWORD PTR [rbp-0x48]
  40582f:	add    rax,rcx
  405832:	mov    eax,DWORD PTR [rax+0x8]
  405835:	cmp    edx,eax
  405837:	jne    40589c <Mat_VarReadNextInfo@plt+0x323c>
  405839:	mov    eax,DWORD PTR [rbp-0x30]
  40583c:	cdqe   
  40583e:	shl    rax,0x5
  405842:	mov    rdx,rax
  405845:	mov    rax,QWORD PTR [rbp-0x48]
  405849:	add    rax,rdx
  40584c:	mov    rdx,QWORD PTR [rax+0x10]
  405850:	mov    eax,DWORD PTR [rbp-0x2c]
  405853:	cdqe   
  405855:	shl    rax,0x5
  405859:	mov    rcx,rax
  40585c:	mov    rax,QWORD PTR [rbp-0x48]
  405860:	add    rax,rcx
  405863:	mov    rax,QWORD PTR [rax+0x10]
  405867:	cmp    rdx,rax
  40586a:	jne    40589c <Mat_VarReadNextInfo@plt+0x323c>
  40586c:	mov    eax,DWORD PTR [rbp-0x30]
  40586f:	cdqe   
  405871:	shl    rax,0x5
  405875:	mov    rdx,rax
  405878:	mov    rax,QWORD PTR [rbp-0x48]
  40587c:	add    rax,rdx
  40587f:	mov    edx,DWORD PTR [rax+0x18]
  405882:	mov    eax,DWORD PTR [rbp-0x2c]
  405885:	cdqe   
  405887:	shl    rax,0x5
  40588b:	mov    rcx,rax
  40588e:	mov    rax,QWORD PTR [rbp-0x48]
  405892:	add    rax,rcx
  405895:	mov    eax,DWORD PTR [rax+0x18]
  405898:	cmp    edx,eax
  40589a:	je     4058a9 <Mat_VarReadNextInfo@plt+0x3249>
  40589c:	mov    DWORD PTR [rbp-0x24],0x1
  4058a3:	jmp    4058a9 <Mat_VarReadNextInfo@plt+0x3249>
  4058a5:	nop
  4058a6:	jmp    4058a9 <Mat_VarReadNextInfo@plt+0x3249>
  4058a8:	nop
  4058a9:	inc    DWORD PTR [rbp-0x30]
  4058ac:	mov    eax,DWORD PTR [rbp-0x30]
  4058af:	cdqe   
  4058b1:	shl    rax,0x5
  4058b5:	mov    rdx,rax
  4058b8:	mov    rax,QWORD PTR [rbp-0x48]
  4058bc:	add    rax,rdx
  4058bf:	mov    rax,QWORD PTR [rax]
  4058c2:	test   rax,rax
  4058c5:	jne    405772 <Mat_VarReadNextInfo@plt+0x3112>
  4058cb:	cmp    DWORD PTR [rbp-0x28],0x0
  4058cf:	jne    40592d <Mat_VarReadNextInfo@plt+0x32cd>
  4058d1:	cmp    DWORD PTR [rbp-0x24],0x0
  4058d5:	je     40592d <Mat_VarReadNextInfo@plt+0x32cd>
  4058d7:	mov    rax,0x40a410
  4058de:	mov    eax,DWORD PTR [rax]
  4058e0:	test   eax,eax
  4058e2:	je     405916 <Mat_VarReadNextInfo@plt+0x32b6>
  4058e4:	mov    rax,QWORD PTR [rbp-0x40]
  4058e8:	movzx  eax,BYTE PTR [rax]
  4058eb:	cmp    al,0x3a
  4058ed:	je     405916 <Mat_VarReadNextInfo@plt+0x32b6>
  4058ef:	mov    rax,QWORD PTR [rbp-0x10]
  4058f3:	mov    esi,eax
  4058f5:	mov    rdx,QWORD PTR [rbp-0x8]
  4058f9:	mov    rax,QWORD PTR [rbp-0x18]
  4058fd:	mov    rcx,rdx
  405900:	mov    edx,esi
  405902:	mov    rsi,rax
  405905:	lea    rdi,[rip+0x2164]        # 407a70 <getopt_long_only@@Base+0x151b>
  40590c:	mov    eax,0x0
  405911:	call   4024a0 <warnx@plt>
  405916:	mov    rax,0x40a418
  40591d:	mov    DWORD PTR [rax],0x0
  405923:	mov    eax,0x3f
  405928:	jmp    405c57 <Mat_VarReadNextInfo@plt+0x35f7>
  40592d:	cmp    DWORD PTR [rbp-0x2c],0xffffffff
  405931:	je     405b72 <Mat_VarReadNextInfo@plt+0x3512>
  405937:	mov    eax,DWORD PTR [rbp-0x2c]
  40593a:	cdqe   
  40593c:	shl    rax,0x5
  405940:	mov    rdx,rax
  405943:	mov    rax,QWORD PTR [rbp-0x48]
  405947:	add    rax,rdx
  40594a:	mov    eax,DWORD PTR [rax+0x8]
  40594d:	test   eax,eax
  40594f:	jne    4059f3 <Mat_VarReadNextInfo@plt+0x3393>
  405955:	cmp    QWORD PTR [rbp-0x20],0x0
  40595a:	je     4059f3 <Mat_VarReadNextInfo@plt+0x3393>
  405960:	mov    rax,0x40a410
  405967:	mov    eax,DWORD PTR [rax]
  405969:	test   eax,eax
  40596b:	je     40599f <Mat_VarReadNextInfo@plt+0x333f>
  40596d:	mov    rax,QWORD PTR [rbp-0x40]
  405971:	movzx  eax,BYTE PTR [rax]
  405974:	cmp    al,0x3a
  405976:	je     40599f <Mat_VarReadNextInfo@plt+0x333f>
  405978:	mov    rax,QWORD PTR [rbp-0x10]
  40597c:	mov    esi,eax
  40597e:	mov    rdx,QWORD PTR [rbp-0x8]
  405982:	mov    rax,QWORD PTR [rbp-0x18]
  405986:	mov    rcx,rdx
  405989:	mov    edx,esi
  40598b:	mov    rsi,rax
  40598e:	lea    rdi,[rip+0x210b]        # 407aa0 <getopt_long_only@@Base+0x154b>
  405995:	mov    eax,0x0
  40599a:	call   4024a0 <warnx@plt>
  40599f:	mov    eax,DWORD PTR [rbp-0x2c]
  4059a2:	cdqe   
  4059a4:	shl    rax,0x5
  4059a8:	mov    rdx,rax
  4059ab:	mov    rax,QWORD PTR [rbp-0x48]
  4059af:	add    rax,rdx
  4059b2:	mov    rax,QWORD PTR [rax+0x10]
  4059b6:	test   rax,rax
  4059b9:	jne    4059dc <Mat_VarReadNextInfo@plt+0x337c>
  4059bb:	mov    eax,DWORD PTR [rbp-0x2c]
  4059be:	cdqe   
  4059c0:	shl    rax,0x5
  4059c4:	mov    rdx,rax
  4059c7:	mov    rax,QWORD PTR [rbp-0x48]
  4059cb:	add    rax,rdx
  4059ce:	mov    edx,DWORD PTR [rax+0x18]
  4059d1:	mov    rax,0x40a418
  4059d8:	mov    DWORD PTR [rax],edx
  4059da:	jmp    4059e9 <Mat_VarReadNextInfo@plt+0x3389>
  4059dc:	mov    rax,0x40a418
  4059e3:	mov    DWORD PTR [rax],0x0
  4059e9:	mov    eax,0x3f
  4059ee:	jmp    405c57 <Mat_VarReadNextInfo@plt+0x35f7>
  4059f3:	mov    eax,DWORD PTR [rbp-0x2c]
  4059f6:	cdqe   
  4059f8:	shl    rax,0x5
  4059fc:	mov    rdx,rax
  4059ff:	mov    rax,QWORD PTR [rbp-0x48]
  405a03:	add    rax,rdx
  405a06:	mov    eax,DWORD PTR [rax+0x8]
  405a09:	cmp    eax,0x1
  405a0c:	je     405a29 <Mat_VarReadNextInfo@plt+0x33c9>
  405a0e:	mov    eax,DWORD PTR [rbp-0x2c]
  405a11:	cdqe   
  405a13:	shl    rax,0x5
  405a17:	mov    rdx,rax
  405a1a:	mov    rax,QWORD PTR [rbp-0x48]
  405a1e:	add    rax,rdx
  405a21:	mov    eax,DWORD PTR [rax+0x8]
  405a24:	cmp    eax,0x2
  405a27:	jne    405a8e <Mat_VarReadNextInfo@plt+0x342e>
  405a29:	cmp    QWORD PTR [rbp-0x20],0x0
  405a2e:	je     405a40 <Mat_VarReadNextInfo@plt+0x33e0>
  405a30:	mov    rax,0x40a458
  405a37:	mov    rdx,QWORD PTR [rbp-0x20]
  405a3b:	mov    QWORD PTR [rax],rdx
  405a3e:	jmp    405a8e <Mat_VarReadNextInfo@plt+0x342e>
  405a40:	mov    eax,DWORD PTR [rbp-0x2c]
  405a43:	cdqe   
  405a45:	shl    rax,0x5
  405a49:	mov    rdx,rax
  405a4c:	mov    rax,QWORD PTR [rbp-0x48]
  405a50:	add    rax,rdx
  405a53:	mov    eax,DWORD PTR [rax+0x8]
  405a56:	cmp    eax,0x1
  405a59:	jne    405a8e <Mat_VarReadNextInfo@plt+0x342e>
  405a5b:	mov    rax,0x40a414
  405a62:	mov    eax,DWORD PTR [rax]
  405a64:	lea    ecx,[rax+0x1]
  405a67:	mov    rdx,0x40a414
  405a6e:	mov    DWORD PTR [rdx],ecx
  405a70:	cdqe   
  405a72:	lea    rdx,[rax*8+0x0]
  405a7a:	mov    rax,QWORD PTR [rbp-0x38]
  405a7e:	add    rax,rdx
  405a81:	mov    rdx,QWORD PTR [rax]
  405a84:	mov    rax,0x40a458
  405a8b:	mov    QWORD PTR [rax],rdx
  405a8e:	mov    eax,DWORD PTR [rbp-0x2c]
  405a91:	cdqe   
  405a93:	shl    rax,0x5
  405a97:	mov    rdx,rax
  405a9a:	mov    rax,QWORD PTR [rbp-0x48]
  405a9e:	add    rax,rdx
  405aa1:	mov    eax,DWORD PTR [rax+0x8]
  405aa4:	cmp    eax,0x1
  405aa7:	jne    405bdf <Mat_VarReadNextInfo@plt+0x357f>
  405aad:	mov    rax,0x40a458
  405ab4:	mov    rax,QWORD PTR [rax]
  405ab7:	test   rax,rax
  405aba:	jne    405bdf <Mat_VarReadNextInfo@plt+0x357f>
  405ac0:	mov    rax,0x40a410
  405ac7:	mov    eax,DWORD PTR [rax]
  405ac9:	test   eax,eax
  405acb:	je     405af4 <Mat_VarReadNextInfo@plt+0x3494>
  405acd:	mov    rax,QWORD PTR [rbp-0x40]
  405ad1:	movzx  eax,BYTE PTR [rax]
  405ad4:	cmp    al,0x3a
  405ad6:	je     405af4 <Mat_VarReadNextInfo@plt+0x3494>
  405ad8:	mov    rdx,QWORD PTR [rbp-0x8]
  405adc:	mov    rax,QWORD PTR [rbp-0x18]
  405ae0:	mov    rsi,rax
  405ae3:	lea    rdi,[rip+0x1f56]        # 407a40 <getopt_long_only@@Base+0x14eb>
  405aea:	mov    eax,0x0
  405aef:	call   4024a0 <warnx@plt>
  405af4:	mov    eax,DWORD PTR [rbp-0x2c]
  405af7:	cdqe   
  405af9:	shl    rax,0x5
  405afd:	mov    rdx,rax
  405b00:	mov    rax,QWORD PTR [rbp-0x48]
  405b04:	add    rax,rdx
  405b07:	mov    rax,QWORD PTR [rax+0x10]
  405b0b:	test   rax,rax
  405b0e:	jne    405b31 <Mat_VarReadNextInfo@plt+0x34d1>
  405b10:	mov    eax,DWORD PTR [rbp-0x2c]
  405b13:	cdqe   
  405b15:	shl    rax,0x5
  405b19:	mov    rdx,rax
  405b1c:	mov    rax,QWORD PTR [rbp-0x48]
  405b20:	add    rax,rdx
  405b23:	mov    edx,DWORD PTR [rax+0x18]
  405b26:	mov    rax,0x40a418
  405b2d:	mov    DWORD PTR [rax],edx
  405b2f:	jmp    405b3e <Mat_VarReadNextInfo@plt+0x34de>
  405b31:	mov    rax,0x40a418
  405b38:	mov    DWORD PTR [rax],0x0
  405b3e:	mov    rax,0x40a414
  405b45:	mov    eax,DWORD PTR [rax]
  405b47:	lea    edx,[rax-0x1]
  405b4a:	mov    rax,0x40a414
  405b51:	mov    DWORD PTR [rax],edx
  405b53:	mov    rax,QWORD PTR [rbp-0x40]
  405b57:	movzx  eax,BYTE PTR [rax]
  405b5a:	cmp    al,0x3a
  405b5c:	jne    405b68 <Mat_VarReadNextInfo@plt+0x3508>
