
../repos/LuaJIT-2.0.5/src/host/buildvm:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  407129:	test   rax,rax
  40712c:	jne    4070d1 <strstr@plt+0x5d31>
  40712e:	mov    rax,QWORD PTR [rsp+0x8]
  407133:	mov    rax,QWORD PTR [rax+0x10]
  407137:	mov    rcx,rax
  40713a:	mov    edx,0x3
  40713f:	mov    esi,0x1
  407144:	lea    rdi,[rip+0xacae]        # 411df9 <strstr@plt+0x10a59>
  40714b:	call   401380 <fwrite@plt>
  407150:	mov    rax,QWORD PTR [rsp+0x8]
  407155:	mov    rax,QWORD PTR [rax+0x10]
  407159:	mov    rcx,rax
  40715c:	mov    edx,0x10
  407161:	mov    esi,0x1
  407166:	lea    rdi,[rip+0xac90]        # 411dfd <strstr@plt+0x10a5d>
  40716d:	call   401380 <fwrite@plt>
  407172:	mov    DWORD PTR [rsp+0x14],0x0
  40717a:	jmp    4071eb <strstr@plt+0x5e4b>
  40717c:	mov    rax,0x4157c0
  407183:	mov    edx,DWORD PTR [rsp+0x14]
  407187:	movsxd rdx,edx
  40718a:	mov    rdx,QWORD PTR [rax+rdx*8]
  40718e:	lea    rax,[rsp+0x20]
  407193:	mov    rsi,rdx
  407196:	mov    rdi,rax
  407199:	call   406dc9 <strstr@plt+0x5a29>
  40719e:	lea    rax,[rsp+0x20]
  4071a3:	mov    esi,0x5f
  4071a8:	mov    rdi,rax
  4071ab:	call   401280 <strchr@plt>
  4071b0:	mov    QWORD PTR [rsp+0x18],rax
  4071b5:	cmp    QWORD PTR [rsp+0x18],0x0
  4071bb:	je     4071c5 <strstr@plt+0x5e25>
  4071bd:	mov    rax,QWORD PTR [rsp+0x18]
  4071c2:	mov    BYTE PTR [rax],0x2e
  4071c5:	mov    rax,QWORD PTR [rsp+0x8]
  4071ca:	mov    rax,QWORD PTR [rax+0x10]
  4071ce:	lea    rdx,[rsp+0x20]
  4071d3:	lea    rsi,[rip+0xac18]        # 411df2 <strstr@plt+0x10a52>
  4071da:	mov    rdi,rax
  4071dd:	mov    eax,0x0
  4071e2:	call   4012f0 <fprintf@plt>
  4071e7:	inc    DWORD PTR [rsp+0x14]
  4071eb:	mov    rax,0x4157c0
  4071f2:	mov    edx,DWORD PTR [rsp+0x14]
  4071f6:	movsxd rdx,edx
  4071f9:	mov    rax,QWORD PTR [rax+rdx*8]
  4071fd:	test   rax,rax
  407200:	jne    40717c <strstr@plt+0x5ddc>
  407206:	mov    rax,QWORD PTR [rsp+0x8]
  40720b:	mov    rax,QWORD PTR [rax+0x10]
  40720f:	mov    rcx,rax
  407212:	mov    edx,0x3
  407217:	mov    esi,0x1
  40721c:	lea    rdi,[rip+0xabd6]        # 411df9 <strstr@plt+0x10a59>
  407223:	call   401380 <fwrite@plt>
  407228:	mov    rax,QWORD PTR [rsp+0x8]
  40722d:	mov    rax,QWORD PTR [rax+0x10]
  407231:	mov    rcx,rax
  407234:	mov    edx,0xf
  407239:	mov    esi,0x1
  40723e:	lea    rdi,[rip+0xabc9]        # 411e0e <strstr@plt+0x10a6e>
  407245:	call   401380 <fwrite@plt>
  40724a:	mov    DWORD PTR [rsp+0x14],0x0
  407252:	jmp    407287 <strstr@plt+0x5ee7>
  407254:	mov    rax,0x415860
  40725b:	mov    edx,DWORD PTR [rsp+0x14]
  40725f:	movsxd rdx,edx
  407262:	mov    rdx,QWORD PTR [rax+rdx*8]
  407266:	mov    rax,QWORD PTR [rsp+0x8]
  40726b:	mov    rax,QWORD PTR [rax+0x10]
  40726f:	lea    rsi,[rip+0xaba8]        # 411e1e <strstr@plt+0x10a7e>
  407276:	mov    rdi,rax
  407279:	mov    eax,0x0
  40727e:	call   4012f0 <fprintf@plt>
  407283:	inc    DWORD PTR [rsp+0x14]
  407287:	mov    rax,0x415860
  40728e:	mov    edx,DWORD PTR [rsp+0x14]
  407292:	movsxd rdx,edx
  407295:	mov    rax,QWORD PTR [rax+rdx*8]
  407299:	test   rax,rax
  40729c:	jne    407254 <strstr@plt+0x5eb4>
  40729e:	mov    rax,QWORD PTR [rsp+0x8]
  4072a3:	mov    rax,QWORD PTR [rax+0x10]
  4072a7:	mov    rcx,rax
  4072aa:	mov    edx,0x3
  4072af:	mov    esi,0x1
  4072b4:	lea    rdi,[rip+0xab3e]        # 411df9 <strstr@plt+0x10a59>
  4072bb:	call   401380 <fwrite@plt>
  4072c0:	mov    rax,QWORD PTR [rsp+0x8]
  4072c5:	mov    rax,QWORD PTR [rax+0x10]
  4072c9:	mov    rcx,rax
  4072cc:	mov    edx,0x11
  4072d1:	mov    esi,0x1
  4072d6:	lea    rdi,[rip+0xab48]        # 411e25 <strstr@plt+0x10a85>
  4072dd:	call   401380 <fwrite@plt>
  4072e2:	mov    DWORD PTR [rsp+0x14],0x0
  4072ea:	jmp    407326 <strstr@plt+0x5f86>
  4072ec:	mov    eax,DWORD PTR [rsp+0x14]
  4072f0:	cdqe   
  4072f2:	lea    rdx,[rax*8+0x0]
  4072fa:	lea    rax,[rip+0xe7bf]        # 415ac0 <strstr@plt+0x14720>
  407301:	mov    rdx,QWORD PTR [rdx+rax*1]
  407305:	mov    rax,QWORD PTR [rsp+0x8]
  40730a:	mov    rax,QWORD PTR [rax+0x10]
  40730e:	lea    rsi,[rip+0xab09]        # 411e1e <strstr@plt+0x10a7e>
  407315:	mov    rdi,rax
  407318:	mov    eax,0x0
  40731d:	call   4012f0 <fprintf@plt>
  407322:	inc    DWORD PTR [rsp+0x14]
  407326:	mov    eax,DWORD PTR [rsp+0x14]
  40732a:	cdqe   
  40732c:	lea    rdx,[rax*8+0x0]
  407334:	lea    rax,[rip+0xe785]        # 415ac0 <strstr@plt+0x14720>
  40733b:	mov    rax,QWORD PTR [rdx+rax*1]
  40733f:	test   rax,rax
  407342:	jne    4072ec <strstr@plt+0x5f4c>
  407344:	mov    rax,QWORD PTR [rsp+0x8]
  407349:	mov    rax,QWORD PTR [rax+0x10]
  40734d:	mov    rcx,rax
  407350:	mov    edx,0x3
  407355:	mov    esi,0x1
  40735a:	lea    rdi,[rip+0xaa98]        # 411df9 <strstr@plt+0x10a59>
  407361:	call   401380 <fwrite@plt>
  407366:	nop
  407367:	mov    rax,QWORD PTR [rsp+0x78]
  40736c:	xor    rax,QWORD PTR fs:0x28
  407375:	je     40737c <strstr@plt+0x5fdc>
  407377:	call   401270 <__stack_chk_fail@plt>
  40737c:	add    rsp,0x88
  407383:	ret    
  407384:	endbr64 
  407388:	sub    rsp,0x18
  40738c:	mov    rax,QWORD PTR [rip+0xec5d]        # 415ff0 <strstr@plt+0x14c50>
  407393:	mov    rax,QWORD PTR [rax]
  407396:	mov    rcx,rax
  407399:	mov    edx,0x19
  40739e:	mov    esi,0x1
  4073a3:	lea    rdi,[rip+0xaad6]        # 411e80 <strstr@plt+0x10ae0>
  4073aa:	call   401380 <fwrite@plt>
  4073af:	mov    rax,QWORD PTR [rip+0xec3a]        # 415ff0 <strstr@plt+0x14c50>
  4073b6:	mov    rax,QWORD PTR [rax]
  4073b9:	mov    rcx,rax
  4073bc:	mov    edx,0x36
  4073c1:	mov    esi,0x1
  4073c6:	lea    rdi,[rip+0xaad3]        # 411ea0 <strstr@plt+0x10b00>
  4073cd:	call   401380 <fwrite@plt>
  4073d2:	mov    rax,QWORD PTR [rip+0xec17]        # 415ff0 <strstr@plt+0x14c50>
  4073d9:	mov    rax,QWORD PTR [rax]
  4073dc:	mov    rcx,rax
  4073df:	mov    edx,0x1a
  4073e4:	mov    esi,0x1
  4073e9:	lea    rdi,[rip+0xaae7]        # 411ed7 <strstr@plt+0x10b37>
  4073f0:	call   401380 <fwrite@plt>
  4073f5:	mov    rax,QWORD PTR [rip+0xebf4]        # 415ff0 <strstr@plt+0x14c50>
  4073fc:	mov    rax,QWORD PTR [rax]
  4073ff:	mov    rcx,rax
  407402:	mov    edx,0x32
  407407:	mov    esi,0x1
  40740c:	lea    rdi,[rip+0xaae5]        # 411ef8 <strstr@plt+0x10b58>
  407413:	call   401380 <fwrite@plt>
  407418:	mov    rax,QWORD PTR [rip+0xebd1]        # 415ff0 <strstr@plt+0x14c50>
  40741f:	mov    rax,QWORD PTR [rax]
  407422:	mov    rcx,rax
  407425:	mov    edx,0x11
  40742a:	mov    esi,0x1
  40742f:	lea    rdi,[rip+0xaaf5]        # 411f2b <strstr@plt+0x10b8b>
  407436:	call   401380 <fwrite@plt>
  40743b:	mov    DWORD PTR [rsp+0xc],0x0
  407443:	jmp    407480 <strstr@plt+0x60e0>
  407445:	mov    eax,DWORD PTR [rsp+0xc]
  407449:	cdqe   
  40744b:	lea    rdx,[rax*8+0x0]
  407453:	lea    rax,[rip+0xe786]        # 415be0 <strstr@plt+0x14840>
  40745a:	mov    rdx,QWORD PTR [rdx+rax*1]
  40745e:	mov    rax,QWORD PTR [rip+0xeb8b]        # 415ff0 <strstr@plt+0x14c50>
  407465:	mov    rax,QWORD PTR [rax]
  407468:	lea    rsi,[rip+0xaace]        # 411f3d <strstr@plt+0x10b9d>
  40746f:	mov    rdi,rax
  407472:	mov    eax,0x0
  407477:	call   4012f0 <fprintf@plt>
  40747c:	inc    DWORD PTR [rsp+0xc]
  407480:	cmp    DWORD PTR [rsp+0xc],0xa
  407485:	jle    407445 <strstr@plt+0x60a5>
  407487:	mov    edi,0x1
  40748c:	call   401370 <exit@plt>
  407491:	endbr64 
  407495:	sub    rsp,0x28
  407499:	mov    QWORD PTR [rsp+0x8],rdi
  40749e:	mov    DWORD PTR [rsp+0x1c],0x0
  4074a6:	jmp    4074df <strstr@plt+0x613f>
  4074a8:	mov    eax,DWORD PTR [rsp+0x1c]
  4074ac:	cdqe   
  4074ae:	lea    rdx,[rax*8+0x0]
  4074b6:	lea    rax,[rip+0xe723]        # 415be0 <strstr@plt+0x14840>
  4074bd:	mov    rdx,QWORD PTR [rdx+rax*1]
  4074c1:	mov    rax,QWORD PTR [rsp+0x8]
  4074c6:	mov    rsi,rdx
  4074c9:	mov    rdi,rax
  4074cc:	call   4012d0 <strcmp@plt>
  4074d1:	test   eax,eax
  4074d3:	jne    4074db <strstr@plt+0x613b>
  4074d5:	mov    eax,DWORD PTR [rsp+0x1c]
  4074d9:	jmp    407507 <strstr@plt+0x6167>
  4074db:	inc    DWORD PTR [rsp+0x1c]
  4074df:	mov    eax,DWORD PTR [rsp+0x1c]
  4074e3:	cdqe   
  4074e5:	lea    rdx,[rax*8+0x0]
  4074ed:	lea    rax,[rip+0xe6ec]        # 415be0 <strstr@plt+0x14840>
  4074f4:	mov    rax,QWORD PTR [rdx+rax*1]
  4074f8:	test   rax,rax
  4074fb:	jne    4074a8 <strstr@plt+0x6108>
  4074fd:	call   407384 <strstr@plt+0x5fe4>
  407502:	mov    eax,0xffffffff
  407507:	add    rsp,0x28
  40750b:	ret    
  40750c:	endbr64 
  407510:	sub    rsp,0x28
  407514:	mov    QWORD PTR [rsp+0x8],rdi
  407519:	mov    QWORD PTR [rsp],rsi
  40751d:	mov    rax,QWORD PTR [rsp+0x8]
  407522:	mov    DWORD PTR [rax+0x8],0xffffffff
  407529:	mov    rax,QWORD PTR [rsp+0x8]
  40752e:	lea    rdx,[rip+0xaa0e]        # 411f43 <strstr@plt+0x10ba3>
  407535:	mov    QWORD PTR [rax+0x18],rdx
  407539:	mov    DWORD PTR [rsp+0x14],0x1
  407541:	jmp    407678 <strstr@plt+0x62d8>
  407546:	mov    rax,QWORD PTR [rsp+0x18]
  40754b:	movzx  eax,BYTE PTR [rax]
  40754e:	cmp    al,0x2d
  407550:	jne    4076a3 <strstr@plt+0x6303>
  407556:	mov    rax,QWORD PTR [rsp+0x18]
  40755b:	inc    rax
  40755e:	movzx  eax,BYTE PTR [rax]
  407561:	movsx  eax,al
  407564:	cmp    eax,0x2d
  407567:	je     40758e <strstr@plt+0x61ee>
  407569:	cmp    eax,0x2d
  40756c:	jg     40757b <strstr@plt+0x61db>
  40756e:	test   eax,eax
  407570:	je     4076a6 <strstr@plt+0x6306>
  407576:	jmp    40766e <strstr@plt+0x62ce>
  40757b:	cmp    eax,0x6d
  40757e:	je     4075ab <strstr@plt+0x620b>
  407580:	cmp    eax,0x6f
  407583:	je     407610 <strstr@plt+0x6270>
  407589:	jmp    40766e <strstr@plt+0x62ce>
  40758e:	mov    rax,QWORD PTR [rsp+0x18]
  407593:	add    rax,0x2
  407597:	movzx  eax,BYTE PTR [rax]
  40759a:	test   al,al
  40759c:	jne    407664 <strstr@plt+0x62c4>
  4075a2:	inc    DWORD PTR [rsp+0x14]
  4075a6:	jmp    4076a7 <strstr@plt+0x6307>
  4075ab:	inc    DWORD PTR [rsp+0x14]
  4075af:	mov    rax,QWORD PTR [rsp+0x18]
  4075b4:	add    rax,0x2
  4075b8:	movzx  eax,BYTE PTR [rax]
  4075bb:	test   al,al
  4075bd:	jne    407667 <strstr@plt+0x62c7>
  4075c3:	mov    eax,DWORD PTR [rsp+0x14]
  4075c7:	cdqe   
  4075c9:	lea    rdx,[rax*8+0x0]
  4075d1:	mov    rax,QWORD PTR [rsp]
  4075d5:	add    rax,rdx
  4075d8:	mov    rax,QWORD PTR [rax]
  4075db:	test   rax,rax
  4075de:	je     407667 <strstr@plt+0x62c7>
  4075e4:	mov    eax,DWORD PTR [rsp+0x14]
  4075e8:	cdqe   
  4075ea:	lea    rdx,[rax*8+0x0]
  4075f2:	mov    rax,QWORD PTR [rsp]
  4075f6:	add    rax,rdx
  4075f9:	mov    rax,QWORD PTR [rax]
  4075fc:	mov    rdi,rax
  4075ff:	call   407491 <strstr@plt+0x60f1>
  407604:	mov    edx,eax
  407606:	mov    rax,QWORD PTR [rsp+0x8]
  40760b:	mov    DWORD PTR [rax+0x8],edx
  40760e:	jmp    407674 <strstr@plt+0x62d4>
  407610:	inc    DWORD PTR [rsp+0x14]
  407614:	mov    rax,QWORD PTR [rsp+0x18]
  407619:	add    rax,0x2
  40761d:	movzx  eax,BYTE PTR [rax]
  407620:	test   al,al
  407622:	jne    40766a <strstr@plt+0x62ca>
  407624:	mov    eax,DWORD PTR [rsp+0x14]
  407628:	cdqe   
  40762a:	lea    rdx,[rax*8+0x0]
  407632:	mov    rax,QWORD PTR [rsp]
  407636:	add    rax,rdx
  407639:	mov    rax,QWORD PTR [rax]
  40763c:	test   rax,rax
  40763f:	je     40766a <strstr@plt+0x62ca>
  407641:	mov    eax,DWORD PTR [rsp+0x14]
  407645:	cdqe   
  407647:	lea    rdx,[rax*8+0x0]
  40764f:	mov    rax,QWORD PTR [rsp]
  407653:	add    rax,rdx
  407656:	mov    rdx,QWORD PTR [rax]
  407659:	mov    rax,QWORD PTR [rsp+0x8]
  40765e:	mov    QWORD PTR [rax+0x18],rdx
  407662:	jmp    407674 <strstr@plt+0x62d4>
  407664:	nop
  407665:	jmp    40766e <strstr@plt+0x62ce>
  407667:	nop
  407668:	jmp    40766e <strstr@plt+0x62ce>
  40766a:	nop
  40766b:	jmp    40766e <strstr@plt+0x62ce>
  40766d:	nop
  40766e:	call   407384 <strstr@plt+0x5fe4>
  407673:	nop
  407674:	inc    DWORD PTR [rsp+0x14]
  407678:	mov    eax,DWORD PTR [rsp+0x14]
  40767c:	cdqe   
  40767e:	lea    rdx,[rax*8+0x0]
  407686:	mov    rax,QWORD PTR [rsp]
  40768a:	add    rax,rdx
  40768d:	mov    rax,QWORD PTR [rax]
  407690:	mov    QWORD PTR [rsp+0x18],rax
  407695:	cmp    QWORD PTR [rsp+0x18],0x0
  40769b:	jne    407546 <strstr@plt+0x61a6>
  4076a1:	jmp    4076a7 <strstr@plt+0x6307>
  4076a3:	nop
  4076a4:	jmp    4076a7 <strstr@plt+0x6307>
  4076a6:	nop
  4076a7:	mov    eax,DWORD PTR [rsp+0x14]
  4076ab:	cdqe   
  4076ad:	lea    rdx,[rax*8+0x0]
  4076b5:	mov    rax,QWORD PTR [rsp]
  4076b9:	add    rdx,rax
  4076bc:	mov    rax,QWORD PTR [rsp+0x8]
  4076c1:	mov    QWORD PTR [rax+0x20],rdx
  4076c5:	mov    rax,QWORD PTR [rsp+0x8]
  4076ca:	mov    eax,DWORD PTR [rax+0x8]
  4076cd:	cmp    eax,0xffffffff
  4076d0:	je     40766d <strstr@plt+0x62cd>
  4076d2:	nop
  4076d3:	add    rsp,0x28
  4076d7:	ret    
  4076d8:	endbr64 
  4076dc:	sub    rsp,0xa28
  4076e3:	mov    DWORD PTR [rsp+0xc],edi
  4076e7:	mov    QWORD PTR [rsp],rsi
  4076eb:	mov    rax,QWORD PTR fs:0x28
  4076f4:	mov    QWORD PTR [rsp+0xa18],rax
  4076fc:	xor    eax,eax
  4076fe:	lea    rax,[rsp+0x20]
  407703:	mov    QWORD PTR [rsp+0x18],rax
  407708:	mov    rdx,QWORD PTR [rsp]
  40770c:	mov    rax,QWORD PTR [rsp+0x18]
  407711:	mov    rsi,rdx
  407714:	mov    rdi,rax
  407717:	call   40750c <strstr@plt+0x616c>
  40771c:	mov    rax,QWORD PTR [rsp+0x18]
  407721:	mov    rdi,rax
  407724:	call   40694d <strstr@plt+0x55ad>
  407729:	mov    DWORD PTR [rsp+0x14],eax
  40772d:	cmp    DWORD PTR [rsp+0x14],0x0
  407732:	je     407760 <strstr@plt+0x63c0>
  407734:	mov    rax,QWORD PTR [rip+0xe8b5]        # 415ff0 <strstr@plt+0x14c50>
  40773b:	mov    rax,QWORD PTR [rax]
  40773e:	mov    edx,DWORD PTR [rsp+0x14]
  407742:	lea    rsi,[rip+0xa7fc]        # 411f45 <strstr@plt+0x10ba5>
  407749:	mov    rdi,rax
  40774c:	mov    eax,0x0
  407751:	call   4012f0 <fprintf@plt>
  407756:	mov    eax,0x1
  40775b:	jmp    407980 <strstr@plt+0x65e0>
  407760:	mov    rax,QWORD PTR [rsp+0x18]
  407765:	mov    eax,DWORD PTR [rax+0x8]
  407768:	sub    eax,0x3
  40776b:	cmp    eax,0x1
  40776e:	ja     40777a <strstr@plt+0x63da>
  407770:	mov    DWORD PTR [rsp+0x10],0x1
  407778:	jmp    407783 <strstr@plt+0x63e3>
  40777a:	mov    DWORD PTR [rsp+0x10],0x0
  407782:	nop
  407783:	mov    rax,QWORD PTR [rsp+0x18]
  407788:	mov    rax,QWORD PTR [rax+0x18]
  40778c:	movzx  eax,BYTE PTR [rax]
  40778f:	cmp    al,0x2d
  407791:	jne    4077be <strstr@plt+0x641e>
  407793:	mov    rax,QWORD PTR [rsp+0x18]
  407798:	mov    rax,QWORD PTR [rax+0x18]
  40779c:	inc    rax
  40779f:	movzx  eax,BYTE PTR [rax]
  4077a2:	test   al,al
  4077a4:	jne    4077be <strstr@plt+0x641e>
  4077a6:	mov    rax,QWORD PTR [rip+0xe823]        # 415fd0 <strstr@plt+0x14c30>
  4077ad:	mov    rdx,QWORD PTR [rax]
  4077b0:	mov    rax,QWORD PTR [rsp+0x18]
  4077b5:	mov    QWORD PTR [rax+0x10],rdx
  4077b9:	jmp    407845 <strstr@plt+0x64a5>
  4077be:	cmp    DWORD PTR [rsp+0x10],0x0
  4077c3:	je     4077ce <strstr@plt+0x642e>
  4077c5:	lea    rax,[rip+0xa791]        # 411f5d <strstr@plt+0x10bbd>
  4077cc:	jmp    4077d5 <strstr@plt+0x6435>
  4077ce:	lea    rax,[rip+0xa78b]        # 411f60 <strstr@plt+0x10bc0>
  4077d5:	mov    rdx,QWORD PTR [rsp+0x18]
  4077da:	mov    rdx,QWORD PTR [rdx+0x18]
  4077de:	mov    rsi,rax
  4077e1:	mov    rdi,rdx
  4077e4:	call   401340 <fopen@plt>
  4077e9:	mov    rdx,rax
  4077ec:	mov    rax,QWORD PTR [rsp+0x18]
  4077f1:	mov    QWORD PTR [rax+0x10],rdx
  4077f5:	mov    rax,QWORD PTR [rsp+0x18]
  4077fa:	mov    rax,QWORD PTR [rax+0x10]
  4077fe:	test   rax,rax
  407801:	jne    407845 <strstr@plt+0x64a5>
  407803:	call   401200 <__errno_location@plt>
  407808:	mov    eax,DWORD PTR [rax]
  40780a:	mov    edi,eax
  40780c:	call   401390 <strerror@plt>
  407811:	mov    rcx,rax
  407814:	mov    rax,QWORD PTR [rsp+0x18]
  407819:	mov    rdx,QWORD PTR [rax+0x18]
  40781d:	mov    rax,QWORD PTR [rip+0xe7cc]        # 415ff0 <strstr@plt+0x14c50>
  407824:	mov    rax,QWORD PTR [rax]
  407827:	lea    rsi,[rip+0xa73a]        # 411f68 <strstr@plt+0x10bc8>
  40782e:	mov    rdi,rax
  407831:	mov    eax,0x0
  407836:	call   4012f0 <fprintf@plt>
  40783b:	mov    edi,0x1
  407840:	call   401370 <exit@plt>
  407845:	mov    rax,QWORD PTR [rsp+0x18]
  40784a:	mov    eax,DWORD PTR [rax+0x8]
  40784d:	cmp    eax,0xa
  407850:	ja     40790a <strstr@plt+0x656a>
  407856:	mov    eax,eax
  407858:	lea    rdx,[rax*4+0x0]
  407860:	lea    rax,[rip+0xa72d]        # 411f94 <strstr@plt+0x10bf4>
  407867:	mov    eax,DWORD PTR [rdx+rax*1]
  40786a:	movsxd rdx,eax
  40786d:	lea    rax,[rip+0xa720]        # 411f94 <strstr@plt+0x10bf4>
  407874:	add    rax,rdx
  407877:	notrack jmp rax
  40787a:	mov    rax,QWORD PTR [rsp+0x18]
  40787f:	mov    rdi,rax
  407882:	call   407ece <strstr@plt+0x6b2e>
  407887:	mov    rax,QWORD PTR [rsp+0x18]
  40788c:	mov    rdi,rax
  40788f:	call   406186 <strstr@plt+0x4de6>
  407894:	jmp    40790b <strstr@plt+0x656b>
  407896:	mov    rax,QWORD PTR [rsp+0x18]
  40789b:	mov    rdi,rax
  40789e:	call   408524 <strstr@plt+0x7184>
  4078a3:	jmp    40790b <strstr@plt+0x656b>
  4078a5:	mov    rax,QWORD PTR [rsp+0x18]
  4078aa:	mov    rdi,rax
  4078ad:	call   40656f <strstr@plt+0x51cf>
  4078b2:	jmp    40790b <strstr@plt+0x656b>
  4078b4:	mov    rax,QWORD PTR [rsp+0x18]
  4078b9:	mov    rdi,rax
  4078bc:	call   406e3f <strstr@plt+0x5a9f>
  4078c1:	mov    rax,QWORD PTR [rsp+0x18]
  4078c6:	mov    rdi,rax
  4078c9:	call   409c93 <strstr@plt+0x88f3>
  4078ce:	jmp    40790b <strstr@plt+0x656b>
  4078d0:	mov    rax,QWORD PTR [rsp+0x18]
  4078d5:	mov    rdi,rax
  4078d8:	call   406f11 <strstr@plt+0x5b71>
  4078dd:	mov    rax,QWORD PTR [rsp+0x18]
  4078e2:	mov    rdi,rax
  4078e5:	call   409c93 <strstr@plt+0x88f3>
  4078ea:	jmp    40790b <strstr@plt+0x656b>
  4078ec:	mov    rax,QWORD PTR [rsp+0x18]
  4078f1:	mov    rdi,rax
  4078f4:	call   409c93 <strstr@plt+0x88f3>
  4078f9:	jmp    40790b <strstr@plt+0x656b>
  4078fb:	mov    rax,QWORD PTR [rsp+0x18]
  407900:	mov    rdi,rax
  407903:	call   40af13 <strstr@plt+0x9b73>
  407908:	jmp    40790b <strstr@plt+0x656b>
  40790a:	nop
  40790b:	mov    rax,QWORD PTR [rsp+0x18]
  407910:	mov    rax,QWORD PTR [rax+0x10]
  407914:	mov    rdi,rax
  407917:	call   401320 <fflush@plt>
  40791c:	mov    rax,QWORD PTR [rsp+0x18]
  407921:	mov    rax,QWORD PTR [rax+0x10]
  407925:	mov    rdi,rax
  407928:	call   401230 <ferror@plt>
  40792d:	test   eax,eax
  40792f:	je     40796a <strstr@plt+0x65ca>
  407931:	call   401200 <__errno_location@plt>
  407936:	mov    eax,DWORD PTR [rax]
  407938:	mov    edi,eax
  40793a:	call   401390 <strerror@plt>
  40793f:	mov    rdx,rax
  407942:	mov    rax,QWORD PTR [rip+0xe6a7]        # 415ff0 <strstr@plt+0x14c50>
  407949:	mov    rax,QWORD PTR [rax]
  40794c:	lea    rsi,[rip+0x9745]        # 411098 <strstr@plt+0xfcf8>
  407953:	mov    rdi,rax
  407956:	mov    eax,0x0
  40795b:	call   4012f0 <fprintf@plt>
  407960:	mov    edi,0x1
  407965:	call   401370 <exit@plt>
  40796a:	mov    rax,QWORD PTR [rsp+0x18]
  40796f:	mov    rax,QWORD PTR [rax+0x10]
  407973:	mov    rdi,rax
  407976:	call   401250 <fclose@plt>
  40797b:	mov    eax,0x0
  407980:	mov    rcx,QWORD PTR [rsp+0xa18]
  407988:	xor    rcx,QWORD PTR fs:0x28
  407991:	je     407998 <strstr@plt+0x65f8>
  407993:	call   401270 <__stack_chk_fail@plt>
  407998:	add    rsp,0xa28
  40799f:	ret    
  4079a0:	endbr64 
  4079a4:	sub    rsp,0x38
  4079a8:	mov    QWORD PTR [rsp+0x18],rdi
  4079ad:	mov    QWORD PTR [rsp+0x10],rsi
  4079b2:	mov    DWORD PTR [rsp+0xc],edx
  4079b6:	mov    DWORD PTR [rsp+0x2c],0x0
  4079be:	jmp    407a5a <strstr@plt+0x66ba>
  4079c3:	mov    eax,DWORD PTR [rsp+0x2c]
  4079c7:	and    eax,0xf
  4079ca:	test   eax,eax
  4079cc:	jne    407a02 <strstr@plt+0x6662>
  4079ce:	mov    eax,DWORD PTR [rsp+0x2c]
  4079d2:	movsxd rdx,eax
  4079d5:	mov    rax,QWORD PTR [rsp+0x10]
  4079da:	add    rax,rdx
  4079dd:	movzx  eax,BYTE PTR [rax]
  4079e0:	movzx  edx,al
  4079e3:	mov    rax,QWORD PTR [rsp+0x18]
  4079e8:	mov    rax,QWORD PTR [rax+0x10]
  4079ec:	lea    rsi,[rip+0xa5cd]        # 411fc0 <strstr@plt+0x10c20>
  4079f3:	mov    rdi,rax
  4079f6:	mov    eax,0x0
  4079fb:	call   4012f0 <fprintf@plt>
  407a00:	jmp    407a34 <strstr@plt+0x6694>
  407a02:	mov    eax,DWORD PTR [rsp+0x2c]
  407a06:	movsxd rdx,eax
  407a09:	mov    rax,QWORD PTR [rsp+0x10]
  407a0e:	add    rax,rdx
  407a11:	movzx  eax,BYTE PTR [rax]
  407a14:	movzx  edx,al
  407a17:	mov    rax,QWORD PTR [rsp+0x18]
  407a1c:	mov    rax,QWORD PTR [rax+0x10]
  407a20:	lea    rsi,[rip+0xa5a3]        # 411fca <strstr@plt+0x10c2a>
  407a27:	mov    rdi,rax
  407a2a:	mov    eax,0x0
  407a2f:	call   4012f0 <fprintf@plt>
  407a34:	mov    eax,DWORD PTR [rsp+0x2c]
  407a38:	and    eax,0xf
  407a3b:	cmp    eax,0xf
  407a3e:	jne    407a56 <strstr@plt+0x66b6>
  407a40:	mov    rax,QWORD PTR [rsp+0x18]
  407a45:	mov    rax,QWORD PTR [rax+0x10]
  407a49:	mov    rsi,rax
  407a4c:	mov    edi,0xa
  407a51:	call   4012e0 <putc@plt>
  407a56:	inc    DWORD PTR [rsp+0x2c]
  407a5a:	mov    eax,DWORD PTR [rsp+0x2c]
  407a5e:	cmp    eax,DWORD PTR [rsp+0xc]
  407a62:	jl     4079c3 <strstr@plt+0x6623>
  407a68:	mov    eax,DWORD PTR [rsp+0xc]
  407a6c:	and    eax,0xf
  407a6f:	test   eax,eax
  407a71:	je     407a89 <strstr@plt+0x66e9>
  407a73:	mov    rax,QWORD PTR [rsp+0x18]
  407a78:	mov    rax,QWORD PTR [rax+0x10]
  407a7c:	mov    rsi,rax
  407a7f:	mov    edi,0xa
  407a84:	call   4012e0 <putc@plt>
  407a89:	nop
  407a8a:	add    rsp,0x38
  407a8e:	ret    
  407a8f:	endbr64 
  407a93:	sub    rsp,0x28
  407a97:	mov    QWORD PTR [rsp+0x18],rdi
  407a9c:	mov    DWORD PTR [rsp+0x14],esi
  407aa0:	mov    QWORD PTR [rsp+0x8],rdx
  407aa5:	mov    rax,QWORD PTR [rsp+0x18]
