
../repos/LuaJIT-2.0.5/src/host/minilua:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40e46a:	mov    DWORD PTR [rsp+0x1c],eax
  40e46e:	mov    rax,QWORD PTR [rsp+0x20]
  40e473:	movzx  eax,WORD PTR [rax+0x48]
  40e477:	movsx  edx,ax
  40e47a:	mov    rax,QWORD PTR [rsp+0x28]
  40e47f:	mov    eax,DWORD PTR [rax+0x5c]
  40e482:	cmp    edx,eax
  40e484:	jl     40e4ed <__ctype_b_loc@plt+0xcf6d>
  40e486:	mov    rax,QWORD PTR [rsp+0x28]
  40e48b:	lea    rdx,[rax+0x5c]
  40e48f:	mov    rax,QWORD PTR [rsp+0x28]
  40e494:	mov    rsi,QWORD PTR [rax+0x30]
  40e498:	mov    rax,QWORD PTR [rsp+0x8]
  40e49d:	mov    rax,QWORD PTR [rax+0x38]
  40e4a1:	lea    r9,[rip+0x12261]        # 420709 <__ctype_b_loc@plt+0x1f189>
  40e4a8:	mov    r8d,0x7fff
  40e4ae:	mov    ecx,0x10
  40e4b3:	mov    rdi,rax
  40e4b6:	call   401676 <__ctype_b_loc@plt+0xf6>
  40e4bb:	mov    rdx,rax
  40e4be:	mov    rax,QWORD PTR [rsp+0x28]
  40e4c3:	mov    QWORD PTR [rax+0x30],rdx
  40e4c7:	jmp    40e4ed <__ctype_b_loc@plt+0xcf6d>
  40e4c9:	mov    rax,QWORD PTR [rsp+0x28]
  40e4ce:	mov    rcx,QWORD PTR [rax+0x30]
  40e4d2:	mov    eax,DWORD PTR [rsp+0x1c]
  40e4d6:	lea    edx,[rax+0x1]
  40e4d9:	mov    DWORD PTR [rsp+0x1c],edx
  40e4dd:	cdqe   
  40e4df:	shl    rax,0x4
  40e4e3:	add    rax,rcx
  40e4e6:	mov    QWORD PTR [rax],0x0
  40e4ed:	mov    rax,QWORD PTR [rsp+0x28]
  40e4f2:	mov    eax,DWORD PTR [rax+0x5c]
  40e4f5:	cmp    DWORD PTR [rsp+0x1c],eax
  40e4f9:	jl     40e4c9 <__ctype_b_loc@plt+0xcf49>
  40e4fb:	mov    rax,QWORD PTR [rsp+0x28]
  40e500:	mov    rdx,QWORD PTR [rax+0x30]
  40e504:	mov    rax,QWORD PTR [rsp+0x20]
  40e509:	movzx  eax,WORD PTR [rax+0x48]
  40e50d:	movsx  rax,ax
  40e511:	shl    rax,0x4
  40e515:	add    rdx,rax
  40e518:	mov    rax,QWORD PTR [rsp]
  40e51c:	mov    QWORD PTR [rdx],rax
  40e51f:	mov    rax,QWORD PTR [rsp]
  40e523:	movzx  eax,BYTE PTR [rax+0x9]
  40e527:	movzx  eax,al
  40e52a:	and    eax,0x3
  40e52d:	test   eax,eax
  40e52f:	je     40e561 <__ctype_b_loc@plt+0xcfe1>
  40e531:	mov    rax,QWORD PTR [rsp+0x28]
  40e536:	movzx  eax,BYTE PTR [rax+0x9]
  40e53a:	movzx  eax,al
  40e53d:	and    eax,0x4
  40e540:	test   eax,eax
  40e542:	je     40e561 <__ctype_b_loc@plt+0xcfe1>
  40e544:	mov    rax,QWORD PTR [rsp+0x8]
  40e549:	mov    rax,QWORD PTR [rax+0x38]
  40e54d:	mov    rdx,QWORD PTR [rsp]
  40e551:	mov    rcx,QWORD PTR [rsp+0x28]
  40e556:	mov    rsi,rcx
  40e559:	mov    rdi,rax
  40e55c:	call   407f7d <__ctype_b_loc@plt+0x69fd>
  40e561:	mov    rax,QWORD PTR [rsp+0x20]
  40e566:	movzx  eax,WORD PTR [rax+0x48]
  40e56a:	mov    edx,eax
  40e56c:	inc    edx
  40e56e:	mov    ecx,edx
  40e570:	mov    rdx,QWORD PTR [rsp+0x20]
  40e575:	mov    WORD PTR [rdx+0x48],cx
  40e579:	cwde   
  40e57a:	add    rsp,0x38
  40e57e:	ret    
  40e57f:	endbr64 
  40e583:	sub    rsp,0x38
  40e587:	mov    QWORD PTR [rsp+0x18],rdi
  40e58c:	mov    QWORD PTR [rsp+0x10],rsi
  40e591:	mov    DWORD PTR [rsp+0xc],edx
  40e595:	mov    rax,QWORD PTR [rsp+0x18]
  40e59a:	mov    rax,QWORD PTR [rax+0x30]
  40e59e:	mov    QWORD PTR [rsp+0x28],rax
  40e5a3:	mov    rax,QWORD PTR [rsp+0x28]
  40e5a8:	movzx  eax,BYTE PTR [rax+0x4a]
  40e5ac:	movzx  edx,al
  40e5af:	mov    eax,DWORD PTR [rsp+0xc]
  40e5b3:	add    eax,edx
  40e5b5:	cmp    eax,0xc7
  40e5ba:	jle    40e5d5 <__ctype_b_loc@plt+0xd055>
  40e5bc:	mov    rax,QWORD PTR [rsp+0x28]
  40e5c1:	lea    rdx,[rip+0x1215a]        # 420722 <__ctype_b_loc@plt+0x1f1a2>
  40e5c8:	mov    esi,0xc8
  40e5cd:	mov    rdi,rax
  40e5d0:	call   40e109 <__ctype_b_loc@plt+0xcb89>
  40e5d5:	mov    rdx,QWORD PTR [rsp+0x10]
  40e5da:	mov    rax,QWORD PTR [rsp+0x18]
  40e5df:	mov    rsi,rdx
  40e5e2:	mov    rdi,rax
  40e5e5:	call   40e436 <__ctype_b_loc@plt+0xceb6>
  40e5ea:	mov    ecx,eax
  40e5ec:	mov    rax,QWORD PTR [rsp+0x28]
  40e5f1:	movzx  eax,BYTE PTR [rax+0x4a]
  40e5f5:	movzx  edx,al
  40e5f8:	mov    eax,DWORD PTR [rsp+0xc]
  40e5fc:	add    edx,eax
  40e5fe:	mov    rax,QWORD PTR [rsp+0x28]
  40e603:	movsxd rdx,edx
  40e606:	add    rdx,0x60
  40e60a:	mov    WORD PTR [rax+rdx*2+0x4],cx
  40e60f:	nop
  40e610:	add    rsp,0x38
  40e614:	ret    
  40e615:	endbr64 
  40e619:	mov    QWORD PTR [rsp-0x18],rdi
  40e61e:	mov    DWORD PTR [rsp-0x1c],esi
  40e622:	mov    rax,QWORD PTR [rsp-0x18]
  40e627:	mov    rax,QWORD PTR [rax+0x30]
  40e62b:	mov    QWORD PTR [rsp-0x8],rax
  40e630:	mov    rax,QWORD PTR [rsp-0x8]
  40e635:	movzx  eax,BYTE PTR [rax+0x4a]
  40e639:	mov    edx,DWORD PTR [rsp-0x1c]
  40e63d:	add    eax,edx
  40e63f:	mov    rdx,QWORD PTR [rsp-0x8]
  40e644:	mov    BYTE PTR [rdx+0x4a],al
  40e647:	jmp    40e691 <__ctype_b_loc@plt+0xd111>
  40e649:	mov    rax,QWORD PTR [rsp-0x8]
  40e64e:	mov    rax,QWORD PTR [rax]
  40e651:	mov    rdx,QWORD PTR [rax+0x30]
  40e655:	mov    rax,QWORD PTR [rsp-0x8]
  40e65a:	movzx  eax,BYTE PTR [rax+0x4a]
  40e65e:	movzx  eax,al
  40e661:	sub    eax,DWORD PTR [rsp-0x1c]
  40e665:	mov    ecx,eax
  40e667:	mov    rax,QWORD PTR [rsp-0x8]
  40e66c:	movsxd rcx,ecx
  40e66f:	add    rcx,0x60
  40e673:	movzx  eax,WORD PTR [rax+rcx*2+0x4]
  40e678:	movzx  eax,ax
  40e67b:	shl    rax,0x4
  40e67f:	add    rdx,rax
  40e682:	mov    rax,QWORD PTR [rsp-0x8]
  40e687:	mov    eax,DWORD PTR [rax+0x30]
  40e68a:	mov    DWORD PTR [rdx+0x8],eax
  40e68d:	dec    DWORD PTR [rsp-0x1c]
  40e691:	cmp    DWORD PTR [rsp-0x1c],0x0
  40e696:	jne    40e649 <__ctype_b_loc@plt+0xd0c9>
  40e698:	nop
  40e699:	ret    
  40e69a:	endbr64 
  40e69e:	mov    QWORD PTR [rsp-0x18],rdi
  40e6a3:	mov    DWORD PTR [rsp-0x1c],esi
  40e6a7:	mov    rax,QWORD PTR [rsp-0x18]
  40e6ac:	mov    rax,QWORD PTR [rax+0x30]
  40e6b0:	mov    QWORD PTR [rsp-0x8],rax
  40e6b5:	jmp    40e709 <__ctype_b_loc@plt+0xd189>
  40e6b7:	mov    rax,QWORD PTR [rsp-0x8]
  40e6bc:	mov    rax,QWORD PTR [rax]
  40e6bf:	mov    rcx,QWORD PTR [rax+0x30]
  40e6c3:	mov    rax,QWORD PTR [rsp-0x8]
  40e6c8:	movzx  eax,BYTE PTR [rax+0x4a]
  40e6cc:	dec    eax
  40e6ce:	mov    rdx,QWORD PTR [rsp-0x8]
  40e6d3:	mov    BYTE PTR [rdx+0x4a],al
  40e6d6:	mov    rax,QWORD PTR [rsp-0x8]
  40e6db:	movzx  eax,BYTE PTR [rax+0x4a]
  40e6df:	movzx  edx,al
  40e6e2:	mov    rax,QWORD PTR [rsp-0x8]
  40e6e7:	movsxd rdx,edx
  40e6ea:	add    rdx,0x60
  40e6ee:	movzx  eax,WORD PTR [rax+rdx*2+0x4]
  40e6f3:	movzx  eax,ax
  40e6f6:	shl    rax,0x4
  40e6fa:	lea    rdx,[rcx+rax*1]
  40e6fe:	mov    rax,QWORD PTR [rsp-0x8]
  40e703:	mov    eax,DWORD PTR [rax+0x30]
  40e706:	mov    DWORD PTR [rdx+0xc],eax
  40e709:	mov    rax,QWORD PTR [rsp-0x8]
  40e70e:	movzx  eax,BYTE PTR [rax+0x4a]
  40e712:	movzx  eax,al
  40e715:	cmp    DWORD PTR [rsp-0x1c],eax
  40e719:	jl     40e6b7 <__ctype_b_loc@plt+0xd137>
  40e71b:	nop
  40e71c:	ret    
  40e71d:	endbr64 
  40e721:	sub    rsp,0x38
  40e725:	mov    QWORD PTR [rsp+0x18],rdi
  40e72a:	mov    QWORD PTR [rsp+0x10],rsi
  40e72f:	mov    QWORD PTR [rsp+0x8],rdx
  40e734:	mov    rax,QWORD PTR [rsp+0x18]
  40e739:	mov    rax,QWORD PTR [rax]
  40e73c:	mov    QWORD PTR [rsp+0x28],rax
  40e741:	mov    rax,QWORD PTR [rsp+0x28]
  40e746:	mov    eax,DWORD PTR [rax+0x48]
  40e749:	mov    DWORD PTR [rsp+0x24],eax
  40e74d:	mov    DWORD PTR [rsp+0x20],0x0
  40e755:	jmp    40e7ab <__ctype_b_loc@plt+0xd22b>
  40e757:	mov    rax,QWORD PTR [rsp+0x18]
  40e75c:	mov    edx,DWORD PTR [rsp+0x20]
  40e760:	movsxd rdx,edx
  40e763:	add    rdx,0x20
  40e767:	movzx  eax,BYTE PTR [rax+rdx*2+0xb]
  40e76c:	movzx  edx,al
  40e76f:	mov    rax,QWORD PTR [rsp+0x8]
  40e774:	mov    eax,DWORD PTR [rax]
  40e776:	cmp    edx,eax
  40e778:	jne    40e7a7 <__ctype_b_loc@plt+0xd227>
  40e77a:	mov    rax,QWORD PTR [rsp+0x18]
  40e77f:	mov    edx,DWORD PTR [rsp+0x20]
  40e783:	movsxd rdx,edx
  40e786:	add    rdx,0x20
  40e78a:	movzx  eax,BYTE PTR [rax+rdx*2+0xc]
  40e78f:	movzx  edx,al
  40e792:	mov    rax,QWORD PTR [rsp+0x8]
  40e797:	mov    eax,DWORD PTR [rax+0x8]
  40e79a:	cmp    edx,eax
  40e79c:	jne    40e7a7 <__ctype_b_loc@plt+0xd227>
  40e79e:	mov    eax,DWORD PTR [rsp+0x20]
  40e7a2:	jmp    40e936 <__ctype_b_loc@plt+0xd3b6>
  40e7a7:	inc    DWORD PTR [rsp+0x20]
  40e7ab:	mov    rax,QWORD PTR [rsp+0x28]
  40e7b0:	movzx  eax,BYTE PTR [rax+0x70]
  40e7b4:	movzx  eax,al
  40e7b7:	cmp    DWORD PTR [rsp+0x20],eax
  40e7bb:	jl     40e757 <__ctype_b_loc@plt+0xd1d7>
  40e7bd:	mov    rax,QWORD PTR [rsp+0x28]
  40e7c2:	movzx  eax,BYTE PTR [rax+0x70]
  40e7c6:	cmp    al,0x3b
  40e7c8:	jbe    40e7e3 <__ctype_b_loc@plt+0xd263>
  40e7ca:	mov    rax,QWORD PTR [rsp+0x18]
  40e7cf:	lea    rdx,[rip+0x11f5c]        # 420732 <__ctype_b_loc@plt+0x1f1b2>
  40e7d6:	mov    esi,0x3c
  40e7db:	mov    rdi,rax
  40e7de:	call   40e109 <__ctype_b_loc@plt+0xcb89>
  40e7e3:	mov    rax,QWORD PTR [rsp+0x28]
  40e7e8:	movzx  eax,BYTE PTR [rax+0x70]
  40e7ec:	movzx  edx,al
  40e7ef:	mov    rax,QWORD PTR [rsp+0x28]
  40e7f4:	mov    eax,DWORD PTR [rax+0x48]
  40e7f7:	cmp    edx,eax
  40e7f9:	jl     40e862 <__ctype_b_loc@plt+0xd2e2>
  40e7fb:	mov    rax,QWORD PTR [rsp+0x28]
  40e800:	lea    rdx,[rax+0x48]
  40e804:	mov    rax,QWORD PTR [rsp+0x28]
  40e809:	mov    rsi,QWORD PTR [rax+0x38]
  40e80d:	mov    rax,QWORD PTR [rsp+0x18]
  40e812:	mov    rax,QWORD PTR [rax+0x20]
  40e816:	lea    r9,[rip+0x1183a]        # 420057 <__ctype_b_loc@plt+0x1ead7>
  40e81d:	mov    r8d,0x7ffffffd
  40e823:	mov    ecx,0x8
  40e828:	mov    rdi,rax
  40e82b:	call   401676 <__ctype_b_loc@plt+0xf6>
  40e830:	mov    rdx,rax
  40e833:	mov    rax,QWORD PTR [rsp+0x28]
  40e838:	mov    QWORD PTR [rax+0x38],rdx
  40e83c:	jmp    40e862 <__ctype_b_loc@plt+0xd2e2>
  40e83e:	mov    rax,QWORD PTR [rsp+0x28]
  40e843:	mov    rcx,QWORD PTR [rax+0x38]
  40e847:	mov    eax,DWORD PTR [rsp+0x24]
  40e84b:	lea    edx,[rax+0x1]
  40e84e:	mov    DWORD PTR [rsp+0x24],edx
  40e852:	cdqe   
  40e854:	shl    rax,0x3
  40e858:	add    rax,rcx
  40e85b:	mov    QWORD PTR [rax],0x0
  40e862:	mov    rax,QWORD PTR [rsp+0x28]
  40e867:	mov    eax,DWORD PTR [rax+0x48]
  40e86a:	cmp    DWORD PTR [rsp+0x24],eax
  40e86e:	jl     40e83e <__ctype_b_loc@plt+0xd2be>
  40e870:	mov    rax,QWORD PTR [rsp+0x28]
  40e875:	mov    rdx,QWORD PTR [rax+0x38]
  40e879:	mov    rax,QWORD PTR [rsp+0x28]
  40e87e:	movzx  eax,BYTE PTR [rax+0x70]
  40e882:	movzx  eax,al
  40e885:	shl    rax,0x3
  40e889:	add    rdx,rax
  40e88c:	mov    rax,QWORD PTR [rsp+0x10]
  40e891:	mov    QWORD PTR [rdx],rax
  40e894:	mov    rax,QWORD PTR [rsp+0x10]
  40e899:	movzx  eax,BYTE PTR [rax+0x9]
  40e89d:	movzx  eax,al
  40e8a0:	and    eax,0x3
  40e8a3:	test   eax,eax
  40e8a5:	je     40e8d8 <__ctype_b_loc@plt+0xd358>
  40e8a7:	mov    rax,QWORD PTR [rsp+0x28]
  40e8ac:	movzx  eax,BYTE PTR [rax+0x9]
  40e8b0:	movzx  eax,al
  40e8b3:	and    eax,0x4
  40e8b6:	test   eax,eax
  40e8b8:	je     40e8d8 <__ctype_b_loc@plt+0xd358>
  40e8ba:	mov    rax,QWORD PTR [rsp+0x18]
  40e8bf:	mov    rax,QWORD PTR [rax+0x20]
  40e8c3:	mov    rdx,QWORD PTR [rsp+0x10]
  40e8c8:	mov    rcx,QWORD PTR [rsp+0x28]
  40e8cd:	mov    rsi,rcx
  40e8d0:	mov    rdi,rax
  40e8d3:	call   407f7d <__ctype_b_loc@plt+0x69fd>
  40e8d8:	mov    rax,QWORD PTR [rsp+0x8]
  40e8dd:	mov    edx,DWORD PTR [rax]
  40e8df:	mov    rax,QWORD PTR [rsp+0x28]
  40e8e4:	movzx  eax,BYTE PTR [rax+0x70]
  40e8e8:	movzx  ecx,al
  40e8eb:	mov    rax,QWORD PTR [rsp+0x18]
  40e8f0:	movsxd rcx,ecx
  40e8f3:	add    rcx,0x20
  40e8f7:	mov    BYTE PTR [rax+rcx*2+0xb],dl
  40e8fb:	mov    rax,QWORD PTR [rsp+0x8]
  40e900:	mov    edx,DWORD PTR [rax+0x8]
  40e903:	mov    rax,QWORD PTR [rsp+0x28]
  40e908:	movzx  eax,BYTE PTR [rax+0x70]
  40e90c:	movzx  ecx,al
  40e90f:	mov    rax,QWORD PTR [rsp+0x18]
  40e914:	movsxd rcx,ecx
  40e917:	add    rcx,0x20
  40e91b:	mov    BYTE PTR [rax+rcx*2+0xc],dl
  40e91f:	mov    rax,QWORD PTR [rsp+0x28]
  40e924:	movzx  eax,BYTE PTR [rax+0x70]
  40e928:	lea    edx,[rax+0x1]
  40e92b:	mov    rcx,QWORD PTR [rsp+0x28]
  40e930:	mov    BYTE PTR [rcx+0x70],dl
  40e933:	movzx  eax,al
  40e936:	add    rsp,0x38
  40e93a:	ret    
  40e93b:	endbr64 
  40e93f:	mov    QWORD PTR [rsp-0x18],rdi
  40e944:	mov    QWORD PTR [rsp-0x20],rsi
  40e949:	mov    rax,QWORD PTR [rsp-0x18]
  40e94e:	movzx  eax,BYTE PTR [rax+0x4a]
  40e952:	movzx  eax,al
  40e955:	dec    eax
  40e957:	mov    DWORD PTR [rsp-0x4],eax
  40e95b:	jmp    40e99b <__ctype_b_loc@plt+0xd41b>
  40e95d:	mov    rax,QWORD PTR [rsp-0x18]
  40e962:	mov    rax,QWORD PTR [rax]
  40e965:	mov    rdx,QWORD PTR [rax+0x30]
  40e969:	mov    rax,QWORD PTR [rsp-0x18]
  40e96e:	mov    ecx,DWORD PTR [rsp-0x4]
  40e972:	movsxd rcx,ecx
  40e975:	add    rcx,0x60
  40e979:	movzx  eax,WORD PTR [rax+rcx*2+0x4]
  40e97e:	movzx  eax,ax
  40e981:	shl    rax,0x4
  40e985:	add    rax,rdx
  40e988:	mov    rax,QWORD PTR [rax]
  40e98b:	cmp    QWORD PTR [rsp-0x20],rax
  40e990:	jne    40e997 <__ctype_b_loc@plt+0xd417>
  40e992:	mov    eax,DWORD PTR [rsp-0x4]
  40e996:	ret    
  40e997:	dec    DWORD PTR [rsp-0x4]
  40e99b:	cmp    DWORD PTR [rsp-0x4],0x0
  40e9a0:	jns    40e95d <__ctype_b_loc@plt+0xd3dd>
  40e9a2:	mov    eax,0xffffffff
  40e9a7:	ret    
  40e9a8:	endbr64 
  40e9ac:	mov    QWORD PTR [rsp-0x18],rdi
  40e9b1:	mov    DWORD PTR [rsp-0x1c],esi
  40e9b5:	mov    rax,QWORD PTR [rsp-0x18]
  40e9ba:	mov    rax,QWORD PTR [rax+0x28]
  40e9be:	mov    QWORD PTR [rsp-0x8],rax
  40e9c3:	jmp    40e9d2 <__ctype_b_loc@plt+0xd452>
  40e9c5:	mov    rax,QWORD PTR [rsp-0x8]
  40e9ca:	mov    rax,QWORD PTR [rax]
  40e9cd:	mov    QWORD PTR [rsp-0x8],rax
  40e9d2:	cmp    QWORD PTR [rsp-0x8],0x0
  40e9d8:	je     40e9ec <__ctype_b_loc@plt+0xd46c>
  40e9da:	mov    rax,QWORD PTR [rsp-0x8]
  40e9df:	movzx  eax,BYTE PTR [rax+0xc]
  40e9e3:	movzx  eax,al
  40e9e6:	cmp    DWORD PTR [rsp-0x1c],eax
  40e9ea:	jl     40e9c5 <__ctype_b_loc@plt+0xd445>
  40e9ec:	cmp    QWORD PTR [rsp-0x8],0x0
  40e9f2:	je     40e9fd <__ctype_b_loc@plt+0xd47d>
  40e9f4:	mov    rax,QWORD PTR [rsp-0x8]
  40e9f9:	mov    BYTE PTR [rax+0xd],0x1
  40e9fd:	nop
  40e9fe:	ret    
  40e9ff:	endbr64 
  40ea03:	sub    rsp,0x38
  40ea07:	mov    QWORD PTR [rsp+0x18],rdi
  40ea0c:	mov    QWORD PTR [rsp+0x10],rsi
  40ea11:	mov    QWORD PTR [rsp+0x8],rdx
  40ea16:	mov    DWORD PTR [rsp+0x4],ecx
  40ea1a:	cmp    QWORD PTR [rsp+0x18],0x0
  40ea20:	jne    40ea43 <__ctype_b_loc@plt+0xd4c3>
  40ea22:	mov    rax,QWORD PTR [rsp+0x8]
  40ea27:	mov    edx,0xff
  40ea2c:	mov    esi,0x8
  40ea31:	mov    rdi,rax
  40ea34:	call   40e36b <__ctype_b_loc@plt+0xcdeb>
  40ea39:	mov    eax,0x8
  40ea3e:	jmp    40eafa <__ctype_b_loc@plt+0xd57a>
  40ea43:	mov    rdx,QWORD PTR [rsp+0x10]
  40ea48:	mov    rax,QWORD PTR [rsp+0x18]
  40ea4d:	mov    rsi,rdx
  40ea50:	mov    rdi,rax
  40ea53:	call   40e93b <__ctype_b_loc@plt+0xd3bb>
  40ea58:	mov    DWORD PTR [rsp+0x2c],eax
  40ea5c:	cmp    DWORD PTR [rsp+0x2c],0x0
  40ea61:	js     40ea9a <__ctype_b_loc@plt+0xd51a>
  40ea63:	mov    edx,DWORD PTR [rsp+0x2c]
  40ea67:	mov    rax,QWORD PTR [rsp+0x8]
  40ea6c:	mov    esi,0x6
  40ea71:	mov    rdi,rax
  40ea74:	call   40e36b <__ctype_b_loc@plt+0xcdeb>
  40ea79:	cmp    DWORD PTR [rsp+0x4],0x0
  40ea7e:	jne    40ea93 <__ctype_b_loc@plt+0xd513>
  40ea80:	mov    edx,DWORD PTR [rsp+0x2c]
  40ea84:	mov    rax,QWORD PTR [rsp+0x18]
  40ea89:	mov    esi,edx
  40ea8b:	mov    rdi,rax
  40ea8e:	call   40e9a8 <__ctype_b_loc@plt+0xd428>
  40ea93:	mov    eax,0x6
  40ea98:	jmp    40eafa <__ctype_b_loc@plt+0xd57a>
  40ea9a:	mov    rax,QWORD PTR [rsp+0x18]
  40ea9f:	mov    rax,QWORD PTR [rax+0x10]
  40eaa3:	mov    rdx,QWORD PTR [rsp+0x8]
  40eaa8:	mov    rsi,QWORD PTR [rsp+0x10]
  40eaad:	mov    ecx,0x0
  40eab2:	mov    rdi,rax
  40eab5:	call   40e9ff <__ctype_b_loc@plt+0xd47f>
  40eaba:	cmp    eax,0x8
  40eabd:	jne    40eac6 <__ctype_b_loc@plt+0xd546>
  40eabf:	mov    eax,0x8
  40eac4:	jmp    40eafa <__ctype_b_loc@plt+0xd57a>
  40eac6:	mov    rdx,QWORD PTR [rsp+0x8]
  40eacb:	mov    rcx,QWORD PTR [rsp+0x10]
  40ead0:	mov    rax,QWORD PTR [rsp+0x18]
  40ead5:	mov    rsi,rcx
  40ead8:	mov    rdi,rax
  40eadb:	call   40e71d <__ctype_b_loc@plt+0xd19d>
  40eae0:	mov    edx,eax
  40eae2:	mov    rax,QWORD PTR [rsp+0x8]
  40eae7:	mov    DWORD PTR [rax+0x8],edx
  40eaea:	mov    rax,QWORD PTR [rsp+0x8]
  40eaef:	mov    DWORD PTR [rax],0x7
  40eaf5:	mov    eax,0x7
  40eafa:	add    rsp,0x38
  40eafe:	ret    
  40eaff:	endbr64 
  40eb03:	sub    rsp,0x28
  40eb07:	mov    QWORD PTR [rsp+0x8],rdi
  40eb0c:	mov    QWORD PTR [rsp],rsi
  40eb10:	mov    rax,QWORD PTR [rsp+0x8]
  40eb15:	mov    rdi,rax
  40eb18:	call   40e327 <__ctype_b_loc@plt+0xcda7>
  40eb1d:	mov    QWORD PTR [rsp+0x10],rax
  40eb22:	mov    rax,QWORD PTR [rsp+0x8]
  40eb27:	mov    rax,QWORD PTR [rax+0x30]
  40eb2b:	mov    QWORD PTR [rsp+0x18],rax
  40eb30:	mov    rdx,QWORD PTR [rsp]
  40eb34:	mov    rsi,QWORD PTR [rsp+0x10]
  40eb39:	mov    rax,QWORD PTR [rsp+0x18]
  40eb3e:	mov    ecx,0x1
  40eb43:	mov    rdi,rax
  40eb46:	call   40e9ff <__ctype_b_loc@plt+0xd47f>
  40eb4b:	cmp    eax,0x8
  40eb4e:	jne    40eb6e <__ctype_b_loc@plt+0xd5ee>
  40eb50:	mov    rdx,QWORD PTR [rsp+0x10]
  40eb55:	mov    rax,QWORD PTR [rsp+0x18]
  40eb5a:	mov    rsi,rdx
  40eb5d:	mov    rdi,rax
  40eb60:	call   40c192 <__ctype_b_loc@plt+0xac12>
  40eb65:	mov    edx,eax
  40eb67:	mov    rax,QWORD PTR [rsp]
  40eb6b:	mov    DWORD PTR [rax+0x8],edx
  40eb6e:	nop
  40eb6f:	add    rsp,0x28
  40eb73:	ret    
  40eb74:	endbr64 
  40eb78:	sub    rsp,0x38
  40eb7c:	mov    QWORD PTR [rsp+0x18],rdi
  40eb81:	mov    DWORD PTR [rsp+0x14],esi
  40eb85:	mov    DWORD PTR [rsp+0x10],edx
  40eb89:	mov    QWORD PTR [rsp+0x8],rcx
  40eb8e:	mov    rax,QWORD PTR [rsp+0x18]
  40eb93:	mov    rax,QWORD PTR [rax+0x30]
  40eb97:	mov    QWORD PTR [rsp+0x28],rax
  40eb9c:	mov    eax,DWORD PTR [rsp+0x14]
  40eba0:	sub    eax,DWORD PTR [rsp+0x10]
  40eba4:	mov    DWORD PTR [rsp+0x20],eax
  40eba8:	mov    rax,QWORD PTR [rsp+0x8]
  40ebad:	mov    eax,DWORD PTR [rax]
  40ebaf:	cmp    eax,0xd
  40ebb2:	je     40ebc0 <__ctype_b_loc@plt+0xd640>
  40ebb4:	mov    rax,QWORD PTR [rsp+0x8]
  40ebb9:	mov    eax,DWORD PTR [rax]
  40ebbb:	cmp    eax,0xe
  40ebbe:	jne    40ec0b <__ctype_b_loc@plt+0xd68b>
  40ebc0:	inc    DWORD PTR [rsp+0x20]
  40ebc4:	cmp    DWORD PTR [rsp+0x20],0x0
  40ebc9:	jns    40ebd3 <__ctype_b_loc@plt+0xd653>
  40ebcb:	mov    DWORD PTR [rsp+0x20],0x0
  40ebd3:	mov    edx,DWORD PTR [rsp+0x20]
  40ebd7:	mov    rcx,QWORD PTR [rsp+0x8]
  40ebdc:	mov    rax,QWORD PTR [rsp+0x28]
  40ebe1:	mov    rsi,rcx
  40ebe4:	mov    rdi,rax
  40ebe7:	call   40c379 <__ctype_b_loc@plt+0xadf9>
  40ebec:	cmp    DWORD PTR [rsp+0x20],0x1
  40ebf1:	jle    40ec6a <__ctype_b_loc@plt+0xd6ea>
  40ebf3:	mov    eax,DWORD PTR [rsp+0x20]
  40ebf7:	lea    edx,[rax-0x1]
  40ebfa:	mov    rax,QWORD PTR [rsp+0x28]
  40ebff:	mov    esi,edx
  40ec01:	mov    rdi,rax
  40ec04:	call   40bef5 <__ctype_b_loc@plt+0xa975>
  40ec09:	jmp    40ec6a <__ctype_b_loc@plt+0xd6ea>
  40ec0b:	mov    rax,QWORD PTR [rsp+0x8]
  40ec10:	mov    eax,DWORD PTR [rax]
  40ec12:	test   eax,eax
  40ec14:	je     40ec2b <__ctype_b_loc@plt+0xd6ab>
  40ec16:	mov    rdx,QWORD PTR [rsp+0x8]
  40ec1b:	mov    rax,QWORD PTR [rsp+0x28]
  40ec20:	mov    rsi,rdx
  40ec23:	mov    rdi,rax
  40ec26:	call   40cae0 <__ctype_b_loc@plt+0xb560>
  40ec2b:	cmp    DWORD PTR [rsp+0x20],0x0
  40ec30:	jle    40ec6a <__ctype_b_loc@plt+0xd6ea>
  40ec32:	mov    rax,QWORD PTR [rsp+0x28]
  40ec37:	mov    eax,DWORD PTR [rax+0x3c]
  40ec3a:	mov    DWORD PTR [rsp+0x24],eax
  40ec3e:	mov    edx,DWORD PTR [rsp+0x20]
  40ec42:	mov    rax,QWORD PTR [rsp+0x28]
  40ec47:	mov    esi,edx
  40ec49:	mov    rdi,rax
  40ec4c:	call   40bef5 <__ctype_b_loc@plt+0xa975>
  40ec51:	mov    edx,DWORD PTR [rsp+0x20]
  40ec55:	mov    ecx,DWORD PTR [rsp+0x24]
  40ec59:	mov    rax,QWORD PTR [rsp+0x28]
  40ec5e:	mov    esi,ecx
  40ec60:	mov    rdi,rax
  40ec63:	call   40b765 <__ctype_b_loc@plt+0xa1e5>
