
../repos/eddieantonio-ocreval-3ab279a/accuracy/accuracy:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4043a1:	mov    rax,QWORD PTR [rip+0x116c60]        # 51b008 <error@@Base+0x11537f>
  4043a8:	mov    QWORD PTR [rbp-0x30],rax
  4043ac:	mov    rax,QWORD PTR [rbp-0x30]
  4043b0:	mov    rdx,QWORD PTR [rax+0x28]
  4043b4:	mov    rax,QWORD PTR [rbp-0x30]
  4043b8:	mov    rax,QWORD PTR [rax+0x18]
  4043bc:	mov    rcx,QWORD PTR [rbp-0x38]
  4043c0:	sub    rcx,rax
  4043c3:	mov    rax,rcx
  4043c6:	add    rax,rax
  4043c9:	add    rax,rdx
  4043cc:	movzx  eax,WORD PTR [rax]
  4043cf:	movzx  eax,ax
  4043d2:	mov    QWORD PTR [rbp-0x28],rax
  4043d6:	mov    rax,QWORD PTR [rbp-0x30]
  4043da:	mov    rcx,QWORD PTR [rax]
  4043dd:	lea    rdx,[rbp-0x40]
  4043e1:	mov    rax,QWORD PTR [rbp-0x38]
  4043e5:	mov    rsi,rcx
  4043e8:	mov    rdi,rax
  4043eb:	mov    eax,0x0
  4043f0:	call   403d4b <getc@plt+0x296b>
  4043f5:	mov    QWORD PTR [rbp-0x20],rax
  4043f9:	mov    rax,QWORD PTR [rbp-0x20]
  4043fd:	cmp    QWORD PTR [rbp-0x28],rax
  404401:	jle    40445e <getc@plt+0x307e>
  404403:	mov    rdx,QWORD PTR [rbp-0x20]
  404407:	mov    rax,QWORD PTR [rbp-0x38]
  40440b:	add    rax,rdx
  40440e:	mov    QWORD PTR [rbp-0x18],rax
  404412:	mov    esi,0x8
  404417:	mov    edi,0x1
  40441c:	mov    eax,0x0
  404421:	call   405345 <getc@plt+0x3f65>
  404426:	mov    rdi,rax
  404429:	mov    rax,QWORD PTR [rbp-0x20]
  40442d:	mov    rdx,QWORD PTR [rbp-0x28]
  404431:	mov    rsi,rdx
  404434:	sub    rsi,rax
  404437:	mov    rax,QWORD PTR [rbp-0x48]
  40443b:	mov    rdx,QWORD PTR [rax]
  40443e:	lea    rcx,[rbp-0x20]
  404442:	mov    rax,QWORD PTR [rbp-0x48]
  404446:	mov    r9,rdi
  404449:	mov    r8,rsi
  40444c:	mov    esi,0x2
  404451:	mov    rdi,rax
  404454:	mov    eax,0x0
  404459:	call   4033ab <getc@plt+0x1fcb>
  40445e:	mov    rax,QWORD PTR [rbp-0x30]
  404462:	mov    rsi,rax
  404465:	lea    rdi,[rip+0x116b94]        # 51b000 <error@@Base+0x115377>
  40446c:	mov    eax,0x0
  404471:	call   405f81 <error@@Base+0x2f8>
  404476:	mov    rax,QWORD PTR [rbp-0x30]
  40447a:	mov    rax,QWORD PTR [rax+0x28]
  40447e:	mov    rdi,rax
  404481:	call   401210 <free@plt>
  404486:	mov    rax,QWORD PTR [rbp-0x30]
  40448a:	mov    rdi,rax
  40448d:	call   401210 <free@plt>
  404492:	mov    rax,QWORD PTR [rbp-0x40]
  404496:	mov    QWORD PTR [rbp-0x38],rax
  40449a:	mov    rax,QWORD PTR [rip+0x116b67]        # 51b008 <error@@Base+0x11537f>
  4044a1:	test   rax,rax
  4044a4:	jne    4043a1 <getc@plt+0x2fc1>
  4044aa:	nop
  4044ab:	mov    rax,QWORD PTR [rbp-0x8]
  4044af:	xor    rax,QWORD PTR fs:0x28
  4044b8:	je     4044bf <getc@plt+0x30df>
  4044ba:	call   4012a0 <__stack_chk_fail@plt>
  4044bf:	leave  
  4044c0:	ret    
  4044c1:	endbr64 
  4044c5:	push   rbp
  4044c6:	mov    rbp,rsp
  4044c9:	sub    rsp,0x10
  4044cd:	mov    QWORD PTR [rbp-0x8],rdi
  4044d1:	mov    QWORD PTR [rbp-0x10],rsi
  4044d5:	mov    rax,QWORD PTR [rbp-0x10]
  4044d9:	mov    rax,QWORD PTR [rax+0x18]
  4044dd:	cmp    rax,0xffff
  4044e3:	jle    4044f6 <getc@plt+0x3116>
  4044e5:	lea    rdi,[rip+0x33d3]        # 4078bf <error@@Base+0x1c36>
  4044ec:	mov    eax,0x0
  4044f1:	call   405c89 <error@@Base>
  4044f6:	mov    rdx,QWORD PTR [rbp-0x10]
  4044fa:	mov    rax,QWORD PTR [rbp-0x8]
  4044fe:	mov    esi,0x2
  404503:	mov    rdi,rax
  404506:	mov    eax,0x0
  40450b:	call   4030a1 <getc@plt+0x1cc1>
  404510:	mov    rax,QWORD PTR [rbp-0x10]
  404514:	mov    rdi,rax
  404517:	mov    eax,0x0
  40451c:	call   4040a6 <getc@plt+0x2cc6>
  404521:	mov    rax,QWORD PTR [rbp-0x8]
  404525:	mov    rdi,rax
  404528:	mov    eax,0x0
  40452d:	call   404372 <getc@plt+0x2f92>
  404532:	mov    rax,QWORD PTR [rbp-0x8]
  404536:	mov    rdi,rax
  404539:	mov    eax,0x0
  40453e:	call   4036f8 <getc@plt+0x2318>
  404543:	nop
  404544:	leave  
  404545:	ret    
  404546:	endbr64 
  40454a:	push   rbp
  40454b:	mov    rbp,rsp
  40454e:	sub    rsp,0x20
  404552:	mov    QWORD PTR [rbp-0x18],rdi
  404556:	mov    WORD PTR [rbp-0x2],0x0
  40455c:	jmp    404589 <getc@plt+0x31a9>
  40455e:	movsx  eax,WORD PTR [rbp-0x2]
  404562:	cdqe   
  404564:	shl    rax,0x5
  404568:	mov    rdx,rax
  40456b:	mov    rax,QWORD PTR [rbp-0x18]
  40456f:	add    rax,rdx
  404572:	mov    rdi,rax
  404575:	mov    eax,0x0
  40457a:	call   405d80 <error@@Base+0xf7>
  40457f:	movzx  eax,WORD PTR [rbp-0x2]
  404583:	inc    eax
  404585:	mov    WORD PTR [rbp-0x2],ax
  404589:	cmp    WORD PTR [rbp-0x2],0x1f6
  40458f:	jle    40455e <getc@plt+0x317e>
  404591:	mov    rax,QWORD PTR [rbp-0x18]
  404595:	mov    QWORD PTR [rax+0x3ee0],0x0
  4045a0:	mov    rax,QWORD PTR [rbp-0x18]
  4045a4:	mov    QWORD PTR [rax+0x3ee8],0x0
  4045af:	nop
  4045b0:	leave  
  4045b1:	ret    
  4045b2:	endbr64 
  4045b6:	push   rbp
  4045b7:	mov    rbp,rsp
  4045ba:	mov    QWORD PTR [rbp-0x28],rdi
  4045be:	mov    rax,QWORD PTR [rbp-0x28]
  4045c2:	mov    QWORD PTR [rbp-0x8],rax
  4045c6:	mov    QWORD PTR [rbp-0x10],0x0
  4045ce:	mov    QWORD PTR [rbp-0x18],0x0
  4045d6:	jmp    4045f1 <getc@plt+0x3211>
  4045d8:	mov    rdx,QWORD PTR [rbp-0x18]
  4045dc:	mov    rax,QWORD PTR [rbp-0x8]
  4045e0:	add    rax,rdx
  4045e3:	movzx  eax,BYTE PTR [rax]
  4045e6:	movzx  eax,al
  4045e9:	add    QWORD PTR [rbp-0x10],rax
  4045ed:	inc    QWORD PTR [rbp-0x18]
  4045f1:	mov    rdx,QWORD PTR [rbp-0x18]
  4045f5:	mov    rax,QWORD PTR [rbp-0x8]
  4045f9:	add    rax,rdx
  4045fc:	movzx  eax,BYTE PTR [rax]
  4045ff:	test   al,al
  404601:	jne    4045d8 <getc@plt+0x31f8>
  404603:	mov    rcx,QWORD PTR [rbp-0x10]
  404607:	movabs rdx,0x824a4e60b3262bc5
  404611:	mov    rax,rcx
  404614:	imul   rdx
  404617:	lea    rax,[rdx+rcx*1]
  40461b:	sar    rax,0x8
  40461f:	mov    rdx,rax
  404622:	mov    rax,rcx
  404625:	sar    rax,0x3f
  404629:	sub    rdx,rax
  40462c:	mov    rax,rdx
  40462f:	imul   rax,rax,0x1f7
  404636:	sub    rcx,rax
  404639:	mov    rax,rcx
  40463c:	pop    rbp
  40463d:	ret    
  40463e:	endbr64 
  404642:	push   rbp
  404643:	mov    rbp,rsp
  404646:	sub    rsp,0x20
  40464a:	mov    QWORD PTR [rbp-0x18],rdi
  40464e:	mov    QWORD PTR [rbp-0x20],rsi
  404652:	mov    rax,QWORD PTR [rbp-0x20]
  404656:	mov    rdi,rax
  404659:	mov    eax,0x0
  40465e:	call   4045b2 <getc@plt+0x31d2>
  404663:	movsx  edx,ax
  404666:	mov    rax,QWORD PTR [rbp-0x18]
  40466a:	movsxd rdx,edx
  40466d:	shl    rdx,0x5
  404671:	add    rax,rdx
  404674:	mov    rax,QWORD PTR [rax]
  404677:	mov    QWORD PTR [rbp-0x8],rax
  40467b:	jmp    404689 <getc@plt+0x32a9>
  40467d:	mov    rax,QWORD PTR [rbp-0x8]
  404681:	mov    rax,QWORD PTR [rax+0x8]
  404685:	mov    QWORD PTR [rbp-0x8],rax
  404689:	cmp    QWORD PTR [rbp-0x8],0x0
  40468e:	je     4046ab <getc@plt+0x32cb>
  404690:	mov    rax,QWORD PTR [rbp-0x8]
  404694:	mov    rdx,QWORD PTR [rax+0x10]
  404698:	mov    rax,QWORD PTR [rbp-0x20]
  40469c:	mov    rsi,rdx
  40469f:	mov    rdi,rax
  4046a2:	call   401310 <strcmp@plt>
  4046a7:	test   eax,eax
  4046a9:	jne    40467d <getc@plt+0x329d>
  4046ab:	mov    rax,QWORD PTR [rbp-0x8]
  4046af:	leave  
  4046b0:	ret    
  4046b1:	endbr64 
  4046b5:	push   rbp
  4046b6:	mov    rbp,rsp
  4046b9:	sub    rsp,0x10
  4046bd:	mov    QWORD PTR [rbp-0x8],rdi
  4046c1:	mov    rax,QWORD PTR [rbp-0x8]
  4046c5:	mov    rax,QWORD PTR [rax+0x3ee0]
  4046cc:	test   rax,rax
  4046cf:	je     4046f3 <getc@plt+0x3313>
  4046d1:	mov    rax,QWORD PTR [rbp-0x8]
  4046d5:	mov    rax,QWORD PTR [rax+0x3ee0]
  4046dc:	mov    rdi,rax
  4046df:	call   401210 <free@plt>
  4046e4:	mov    rax,QWORD PTR [rbp-0x8]
  4046e8:	mov    QWORD PTR [rax+0x3ee0],0x0
  4046f3:	nop
  4046f4:	leave  
  4046f5:	ret    
  4046f6:	endbr64 
  4046fa:	push   rbp
  4046fb:	mov    rbp,rsp
  4046fe:	sub    rsp,0x10
  404702:	mov    QWORD PTR [rbp-0x8],rdi
  404706:	mov    QWORD PTR [rbp-0x10],rsi
  40470a:	mov    rax,QWORD PTR [rbp-0x10]
  40470e:	mov    rax,QWORD PTR [rax+0x10]
  404712:	mov    rdi,rax
  404715:	mov    eax,0x0
  40471a:	call   4045b2 <getc@plt+0x31d2>
  40471f:	cwde   
  404720:	cdqe   
  404722:	shl    rax,0x5
  404726:	mov    rdx,rax
  404729:	mov    rax,QWORD PTR [rbp-0x8]
  40472d:	add    rdx,rax
  404730:	mov    rax,QWORD PTR [rbp-0x10]
  404734:	mov    rsi,rax
  404737:	mov    rdi,rdx
  40473a:	mov    eax,0x0
  40473f:	call   405e99 <error@@Base+0x210>
  404744:	mov    rax,QWORD PTR [rbp-0x8]
  404748:	mov    rdi,rax
  40474b:	mov    eax,0x0
  404750:	call   4046b1 <getc@plt+0x32d1>
  404755:	mov    rax,QWORD PTR [rbp-0x8]
  404759:	mov    rax,QWORD PTR [rax+0x3ee8]
  404760:	lea    rdx,[rax+0x1]
  404764:	mov    rax,QWORD PTR [rbp-0x8]
  404768:	mov    QWORD PTR [rax+0x3ee8],rdx
  40476f:	nop
  404770:	leave  
  404771:	ret    
  404772:	endbr64 
  404776:	push   rbp
  404777:	mov    rbp,rsp
  40477a:	sub    rsp,0x10
  40477e:	mov    QWORD PTR [rbp-0x8],rdi
  404782:	mov    QWORD PTR [rbp-0x10],rsi
  404786:	mov    rax,QWORD PTR [rbp-0x10]
  40478a:	mov    rax,QWORD PTR [rax+0x10]
  40478e:	mov    rdi,rax
  404791:	mov    eax,0x0
  404796:	call   4045b2 <getc@plt+0x31d2>
  40479b:	cwde   
  40479c:	cdqe   
  40479e:	shl    rax,0x5
  4047a2:	mov    rdx,rax
  4047a5:	mov    rax,QWORD PTR [rbp-0x8]
  4047a9:	add    rdx,rax
  4047ac:	mov    rax,QWORD PTR [rbp-0x10]
  4047b0:	mov    rsi,rax
  4047b3:	mov    rdi,rdx
  4047b6:	mov    eax,0x0
  4047bb:	call   405f81 <error@@Base+0x2f8>
  4047c0:	mov    rax,QWORD PTR [rbp-0x8]
  4047c4:	mov    rdi,rax
  4047c7:	mov    eax,0x0
  4047cc:	call   4046b1 <getc@plt+0x32d1>
  4047d1:	mov    rax,QWORD PTR [rbp-0x8]
  4047d5:	mov    rax,QWORD PTR [rax+0x3ee8]
  4047dc:	lea    rdx,[rax-0x1]
  4047e0:	mov    rax,QWORD PTR [rbp-0x8]
  4047e4:	mov    QWORD PTR [rax+0x3ee8],rdx
  4047eb:	nop
  4047ec:	leave  
  4047ed:	ret    
  4047ee:	endbr64 
  4047f2:	push   rbp
  4047f3:	mov    rbp,rsp
  4047f6:	sub    rsp,0x30
  4047fa:	mov    QWORD PTR [rbp-0x28],rdi
  4047fe:	mov    QWORD PTR [rbp-0x8],0x0
  404806:	mov    rax,QWORD PTR [rbp-0x28]
  40480a:	mov    rax,QWORD PTR [rax+0x3ee0]
  404811:	test   rax,rax
  404814:	jne    4048c4 <getc@plt+0x34e4>
  40481a:	mov    rax,QWORD PTR [rbp-0x28]
  40481e:	mov    rax,QWORD PTR [rax+0x3ee8]
  404825:	test   rax,rax
  404828:	je     4048c4 <getc@plt+0x34e4>
  40482e:	mov    rax,QWORD PTR [rbp-0x28]
  404832:	mov    rax,QWORD PTR [rax+0x3ee8]
  404839:	mov    esi,0x8
  40483e:	mov    rdi,rax
  404841:	mov    eax,0x0
  404846:	call   405345 <getc@plt+0x3f65>
  40484b:	mov    rdx,rax
  40484e:	mov    rax,QWORD PTR [rbp-0x28]
  404852:	mov    QWORD PTR [rax+0x3ee0],rdx
  404859:	mov    QWORD PTR [rbp-0x10],0x0
  404861:	jmp    4048b8 <getc@plt+0x34d8>
  404863:	mov    rax,QWORD PTR [rbp-0x28]
  404867:	mov    rdx,QWORD PTR [rbp-0x10]
  40486b:	shl    rdx,0x5
  40486f:	add    rax,rdx
  404872:	mov    rax,QWORD PTR [rax]
  404875:	mov    QWORD PTR [rbp-0x18],rax
  404879:	jmp    4048ad <getc@plt+0x34cd>
  40487b:	mov    rax,QWORD PTR [rbp-0x28]
  40487f:	mov    rcx,QWORD PTR [rax+0x3ee0]
  404886:	mov    rax,QWORD PTR [rbp-0x8]
  40488a:	lea    rdx,[rax+0x1]
  40488e:	mov    QWORD PTR [rbp-0x8],rdx
  404892:	shl    rax,0x3
  404896:	lea    rdx,[rcx+rax*1]
  40489a:	mov    rax,QWORD PTR [rbp-0x18]
  40489e:	mov    QWORD PTR [rdx],rax
  4048a1:	mov    rax,QWORD PTR [rbp-0x18]
  4048a5:	mov    rax,QWORD PTR [rax+0x8]
  4048a9:	mov    QWORD PTR [rbp-0x18],rax
  4048ad:	cmp    QWORD PTR [rbp-0x18],0x0
  4048b2:	jne    40487b <getc@plt+0x349b>
  4048b4:	inc    QWORD PTR [rbp-0x10]
  4048b8:	cmp    QWORD PTR [rbp-0x10],0x1f6
  4048c0:	jle    404863 <getc@plt+0x3483>
  4048c2:	jmp    4048c5 <getc@plt+0x34e5>
  4048c4:	nop
  4048c5:	leave  
  4048c6:	ret    
  4048c7:	endbr64 
  4048cb:	push   rbp
  4048cc:	mov    rbp,rsp
  4048cf:	sub    rsp,0x20
  4048d3:	mov    QWORD PTR [rbp-0x18],rdi
  4048d7:	mov    QWORD PTR [rbp-0x20],rsi
  4048db:	mov    WORD PTR [rbp-0x2],0x0
  4048e1:	jmp    404915 <getc@plt+0x3535>
  4048e3:	movsx  eax,WORD PTR [rbp-0x2]
  4048e7:	cdqe   
  4048e9:	shl    rax,0x5
  4048ed:	mov    rdx,rax
  4048f0:	mov    rax,QWORD PTR [rbp-0x18]
  4048f4:	add    rdx,rax
  4048f7:	mov    rax,QWORD PTR [rbp-0x20]
  4048fb:	mov    rsi,rax
  4048fe:	mov    rdi,rdx
  404901:	mov    eax,0x0
  404906:	call   4060d7 <error@@Base+0x44e>
  40490b:	movzx  eax,WORD PTR [rbp-0x2]
  40490f:	inc    eax
  404911:	mov    WORD PTR [rbp-0x2],ax
  404915:	cmp    WORD PTR [rbp-0x2],0x1f6
  40491b:	jle    4048e3 <getc@plt+0x3503>
  40491d:	mov    rax,QWORD PTR [rbp-0x18]
  404921:	mov    rdi,rax
  404924:	mov    eax,0x0
  404929:	call   4046b1 <getc@plt+0x32d1>
  40492e:	mov    rax,QWORD PTR [rbp-0x18]
  404932:	mov    QWORD PTR [rax+0x3ee8],0x0
  40493d:	nop
  40493e:	leave  
  40493f:	ret    
  404940:	endbr64 
  404944:	push   rbp
  404945:	mov    rbp,rsp
  404948:	sub    rsp,0x20
  40494c:	mov    QWORD PTR [rbp-0x18],rdi
  404950:	mov    eax,esi
  404952:	mov    DWORD PTR [rbp-0x20],edx
  404955:	mov    BYTE PTR [rbp-0x1c],al
  404958:	mov    esi,0x18
  40495d:	mov    edi,0x1
  404962:	mov    eax,0x0
  404967:	call   405345 <getc@plt+0x3f65>
  40496c:	mov    QWORD PTR [rbp-0x8],rax
  404970:	mov    rdx,QWORD PTR [rbp-0x8]
  404974:	movzx  eax,BYTE PTR [rbp-0x1c]
  404978:	mov    BYTE PTR [rdx+0x10],al
  40497b:	mov    rax,QWORD PTR [rbp-0x8]
  40497f:	mov    edx,DWORD PTR [rbp-0x20]
  404982:	mov    DWORD PTR [rax+0x14],edx
  404985:	mov    rdx,QWORD PTR [rbp-0x8]
  404989:	mov    rax,QWORD PTR [rbp-0x18]
  40498d:	mov    rsi,rdx
  404990:	mov    rdi,rax
  404993:	mov    eax,0x0
  404998:	call   405ed1 <error@@Base+0x248>
  40499d:	nop
  40499e:	leave  
  40499f:	ret    
  4049a0:	endbr64 
  4049a4:	push   rbp
  4049a5:	mov    rbp,rsp
  4049a8:	sub    rsp,0x90
  4049af:	mov    QWORD PTR [rbp-0x88],rdi
  4049b6:	mov    rax,QWORD PTR fs:0x28
  4049bf:	mov    QWORD PTR [rbp-0x8],rax
  4049c3:	xor    eax,eax
  4049c5:	mov    WORD PTR [rbp-0x72],0x0
  4049cb:	mov    rdx,QWORD PTR [rbp-0x88]
  4049d2:	lea    rax,[rbp-0x70]
  4049d6:	mov    esi,0x63
  4049db:	mov    rdi,rax
  4049de:	call   4012e0 <fgets@plt>
  4049e3:	test   rax,rax
  4049e6:	je     404a52 <getc@plt+0x3672>
  4049e8:	lea    rax,[rbp-0x70]
  4049ec:	mov    edx,0x33
  4049f1:	lea    rsi,[rip+0x2ee0]        # 4078d8 <error@@Base+0x1c4f>
  4049f8:	mov    rdi,rax
  4049fb:	call   401230 <strncmp@plt>
  404a00:	test   eax,eax
  404a02:	jne    404a52 <getc@plt+0x3672>
  404a04:	jmp    404a27 <getc@plt+0x3647>
  404a06:	lea    rax,[rbp-0x70]
  404a0a:	lea    rsi,[rip+0x2eff]        # 407910 <error@@Base+0x1c87>
  404a11:	mov    rdi,rax
  404a14:	call   401310 <strcmp@plt>
  404a19:	test   eax,eax
  404a1b:	jne    404a27 <getc@plt+0x3647>
  404a1d:	movzx  eax,WORD PTR [rbp-0x72]
  404a21:	inc    eax
  404a23:	mov    WORD PTR [rbp-0x72],ax
  404a27:	cmp    WORD PTR [rbp-0x72],0x1
  404a2c:	jg     404a4b <getc@plt+0x366b>
  404a2e:	mov    rdx,QWORD PTR [rbp-0x88]
  404a35:	lea    rax,[rbp-0x70]
  404a39:	mov    esi,0x63
  404a3e:	mov    rdi,rax
  404a41:	call   4012e0 <fgets@plt>
  404a46:	test   rax,rax
  404a49:	jne    404a06 <getc@plt+0x3626>
  404a4b:	mov    eax,0x1
  404a50:	jmp    404a66 <getc@plt+0x3686>
  404a52:	mov    rax,QWORD PTR [rbp-0x88]
  404a59:	mov    rdi,rax
  404a5c:	call   4012b0 <rewind@plt>
  404a61:	mov    eax,0x0
  404a66:	mov    rcx,QWORD PTR [rbp-0x8]
  404a6a:	xor    rcx,QWORD PTR fs:0x28
  404a73:	je     404a7a <getc@plt+0x369a>
  404a75:	call   4012a0 <__stack_chk_fail@plt>
  404a7a:	leave  
  404a7b:	ret    
  404a7c:	endbr64 
  404a80:	push   rbp
  404a81:	mov    rbp,rsp
  404a84:	sub    rsp,0x50
  404a88:	mov    QWORD PTR [rbp-0x38],rdi
  404a8c:	mov    QWORD PTR [rbp-0x40],rsi
  404a90:	mov    eax,edx
  404a92:	mov    DWORD PTR [rbp-0x48],ecx
  404a95:	mov    BYTE PTR [rbp-0x44],al
  404a98:	mov    rax,QWORD PTR fs:0x28
  404aa1:	mov    QWORD PTR [rbp-0x8],rax
  404aa5:	xor    eax,eax
  404aa7:	mov    BYTE PTR [rbp-0x29],0x0
  404aab:	mov    rax,QWORD PTR [rbp-0x38]
  404aaf:	mov    rdi,rax
  404ab2:	call   4013e0 <getc@plt>
  404ab7:	mov    DWORD PTR [rbp-0x24],eax
  404aba:	jmp    404bc7 <getc@plt+0x37e7>
  404abf:	mov    rdx,QWORD PTR [rip+0x552a]        # 409ff0 <error@@Base+0x4367>
  404ac6:	mov    eax,DWORD PTR [rbp-0x24]
  404ac9:	cdqe   
  404acb:	movzx  eax,BYTE PTR [rdx+rax*1]
  404acf:	movsx  rax,al
  404ad3:	mov    QWORD PTR [rbp-0x18],rax
  404ad7:	cmp    QWORD PTR [rbp-0x18],0x0
  404adc:	jg     404aef <getc@plt+0x370f>
  404ade:	lea    rdi,[rip+0x2e63]        # 407948 <error@@Base+0x1cbf>
  404ae5:	mov    eax,0x0
  404aea:	call   405c89 <error@@Base>
  404aef:	mov    eax,DWORD PTR [rbp-0x24]
  404af2:	mov    BYTE PTR [rbp-0xc],al
  404af5:	cmp    QWORD PTR [rbp-0x18],0x1
  404afa:	jle    404b49 <getc@plt+0x3769>
  404afc:	mov    rax,QWORD PTR [rbp-0x18]
  404b00:	dec    rax
  404b03:	mov    rsi,rax
  404b06:	lea    rax,[rbp-0xc]
  404b0a:	inc    rax
  404b0d:	mov    rdx,QWORD PTR [rbp-0x38]
  404b11:	mov    rcx,rdx
  404b14:	mov    rdx,rsi
  404b17:	mov    esi,0x1
  404b1c:	mov    rdi,rax
  404b1f:	call   401240 <fread@plt>
  404b24:	mov    DWORD PTR [rbp-0x20],eax
  404b27:	mov    eax,DWORD PTR [rbp-0x20]
  404b2a:	cdqe   
  404b2c:	mov    rdx,QWORD PTR [rbp-0x18]
  404b30:	dec    rdx
  404b33:	cmp    rax,rdx
  404b36:	je     404b49 <getc@plt+0x3769>
  404b38:	lea    rdi,[rip+0x2e21]        # 407960 <error@@Base+0x1cd7>
  404b3f:	mov    eax,0x0
  404b44:	call   405c89 <error@@Base>
  404b49:	lea    rdx,[rbp-0x28]
  404b4d:	lea    rax,[rbp-0xc]
  404b51:	mov    esi,0x4
  404b56:	mov    rdi,rax
  404b59:	call   4012f0 <utf8proc_iterate@plt>
  404b5e:	mov    DWORD PTR [rbp-0x1c],eax
  404b61:	mov    eax,DWORD PTR [rbp-0x1c]
  404b64:	cdqe   
  404b66:	cmp    QWORD PTR [rbp-0x18],rax
  404b6a:	je     404b86 <getc@plt+0x37a6>
  404b6c:	mov    eax,DWORD PTR [rbp-0x1c]
  404b6f:	cdqe   
  404b71:	mov    rdi,rax
  404b74:	call   4013c0 <utf8proc_errmsg@plt>
  404b79:	mov    rdi,rax
  404b7c:	mov    eax,0x0
  404b81:	call   405c89 <error@@Base>
  404b86:	cmp    BYTE PTR [rbp-0x44],0x0
  404b8a:	je     404b9a <getc@plt+0x37ba>
  404b8c:	mov    eax,DWORD PTR [rbp-0x28]
  404b8f:	cmp    DWORD PTR [rbp-0x48],eax
  404b92:	jne    404b9a <getc@plt+0x37ba>
  404b94:	mov    BYTE PTR [rbp-0x29],0x1
  404b98:	jmp    404bb8 <getc@plt+0x37d8>
  404b9a:	mov    edx,DWORD PTR [rbp-0x28]
  404b9d:	movsx  ecx,BYTE PTR [rbp-0x29]
  404ba1:	mov    rax,QWORD PTR [rbp-0x40]
  404ba5:	mov    esi,ecx
  404ba7:	mov    rdi,rax
  404baa:	mov    eax,0x0
  404baf:	call   404940 <getc@plt+0x3560>
  404bb4:	mov    BYTE PTR [rbp-0x29],0x0
  404bb8:	mov    rax,QWORD PTR [rbp-0x38]
  404bbc:	mov    rdi,rax
  404bbf:	call   4013e0 <getc@plt>
  404bc4:	mov    DWORD PTR [rbp-0x24],eax
  404bc7:	cmp    DWORD PTR [rbp-0x24],0xffffffff
  404bcb:	jne    404abf <getc@plt+0x36df>
  404bd1:	nop
  404bd2:	mov    rax,QWORD PTR [rbp-0x8]
  404bd6:	xor    rax,QWORD PTR fs:0x28
  404bdf:	je     404be6 <getc@plt+0x3806>
  404be1:	call   4012a0 <__stack_chk_fail@plt>
  404be6:	leave  
  404be7:	ret    
  404be8:	endbr64 
  404bec:	push   rbp
  404bed:	mov    rbp,rsp
  404bf0:	sub    rsp,0x20
  404bf4:	mov    DWORD PTR [rbp-0x14],edi
  404bf7:	mov    eax,DWORD PTR [rbp-0x14]
  404bfa:	mov    edi,eax
  404bfc:	call   401250 <utf8proc_get_property@plt>
  404c01:	mov    QWORD PTR [rbp-0x8],rax
  404c05:	cmp    DWORD PTR [rbp-0x14],0xd
  404c09:	jg     404c1f <getc@plt+0x383f>
  404c0b:	cmp    DWORD PTR [rbp-0x14],0xb
  404c0f:	jge    404c31 <getc@plt+0x3851>
  404c11:	cmp    DWORD PTR [rbp-0x14],0x9
  404c15:	je     404c31 <getc@plt+0x3851>
  404c17:	cmp    DWORD PTR [rbp-0x14],0xa
  404c1b:	je     404c2a <getc@plt+0x384a>
  404c1d:	jmp    404c38 <getc@plt+0x3858>
  404c1f:	cmp    DWORD PTR [rbp-0x14],0xa0
  404c26:	je     404c31 <getc@plt+0x3851>
  404c28:	jmp    404c38 <getc@plt+0x3858>
  404c2a:	mov    eax,0x0
  404c2f:	jmp    404c54 <getc@plt+0x3874>
  404c31:	mov    eax,0x1
  404c36:	jmp    404c54 <getc@plt+0x3874>
  404c38:	mov    rax,QWORD PTR [rbp-0x8]
  404c3c:	movzx  eax,WORD PTR [rax]
  404c3f:	cwde   
  404c40:	sub    eax,0x17
  404c43:	cmp    eax,0x2
  404c46:	ja     404c4f <getc@plt+0x386f>
  404c48:	mov    eax,0x1
  404c4d:	jmp    404c54 <getc@plt+0x3874>
  404c4f:	mov    eax,0x0
  404c54:	leave  
  404c55:	ret    
  404c56:	endbr64 
  404c5a:	push   rbp
  404c5b:	mov    rbp,rsp
  404c5e:	sub    rsp,0x30
  404c62:	mov    QWORD PTR [rbp-0x28],rdi
  404c66:	mov    QWORD PTR [rbp-0x30],rsi
  404c6a:	mov    BYTE PTR [rbp-0x11],0x0
  404c6e:	mov    rax,QWORD PTR [rbp-0x30]
  404c72:	mov    QWORD PTR [rbp-0x10],rax
  404c76:	jmp    404ca6 <getc@plt+0x38c6>
  404c78:	mov    rax,QWORD PTR [rbp-0x10]
  404c7c:	mov    eax,DWORD PTR [rax+0x14]
  404c7f:	mov    edi,eax
  404c81:	mov    eax,0x0
  404c86:	call   404be8 <getc@plt+0x3808>
  404c8b:	test   al,al
  404c8d:	je     404c9a <getc@plt+0x38ba>
  404c8f:	mov    rax,QWORD PTR [rbp-0x10]
  404c93:	mov    DWORD PTR [rax+0x14],0x20
  404c9a:	mov    rax,QWORD PTR [rbp-0x10]
  404c9e:	mov    rax,QWORD PTR [rax+0x8]
  404ca2:	mov    QWORD PTR [rbp-0x10],rax
  404ca6:	cmp    QWORD PTR [rbp-0x10],0x0
  404cab:	jne    404c78 <getc@plt+0x3898>
  404cad:	mov    rax,QWORD PTR [rbp-0x30]
