
../repos/oor/oor/oor:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  42b10e:	jmp    42b090 <xmlStrEqual@plt+0x27150>
  42b110:	endbr64 
  42b114:	test   rdi,rdi
  42b117:	je     42b140 <xmlStrEqual@plt+0x27200>
  42b119:	push   rbx
  42b11a:	mov    rbx,rdi
  42b11d:	mov    rdi,QWORD PTR [rdi+0x28]
  42b121:	call   42e2b0 <xmlStrEqual@plt+0x2a370>
  42b126:	mov    rdi,rbx
  42b129:	call   425bb0 <xmlStrEqual@plt+0x21c70>
  42b12e:	mov    rdi,rbx
  42b131:	pop    rbx
  42b132:	jmp    4037b0 <free@plt>
  42b137:	nop    WORD PTR [rax+rax*1+0x0]
  42b140:	ret    
  42b141:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  42b14c:	nop    DWORD PTR [rax+0x0]
  42b150:	endbr64 
  42b154:	push   r15
  42b156:	push   r14
  42b158:	push   r13
  42b15a:	mov    r13,rdi
  42b15d:	push   r12
  42b15f:	push   rbp
  42b160:	push   rbx
  42b161:	mov    rbx,rsi
  42b164:	sub    rsp,0x18
  42b168:	call   425310 <xmlStrEqual@plt+0x213d0>
  42b16d:	test   eax,eax
  42b16f:	jne    42b17e <xmlStrEqual@plt+0x2723e>
  42b171:	mov    ebp,eax
  42b173:	movzx  eax,WORD PTR [rbx+0x20]
  42b177:	cmp    WORD PTR [r13+0x20],ax
  42b17c:	je     42b198 <xmlStrEqual@plt+0x27258>
  42b17e:	mov    ebp,0x1
  42b183:	add    rsp,0x18
  42b187:	pop    rbx
  42b188:	mov    eax,ebp
  42b18a:	pop    rbp
  42b18b:	pop    r12
  42b18d:	pop    r13
  42b18f:	pop    r14
  42b191:	pop    r15
  42b193:	ret    
  42b194:	nop    DWORD PTR [rax+0x0]
  42b198:	mov    rcx,QWORD PTR [rbx+0x28]
  42b19c:	mov    rax,QWORD PTR [r13+0x28]
  42b1a0:	mov    edx,DWORD PTR [rcx+0x18]
  42b1a3:	cmp    DWORD PTR [rax+0x18],edx
  42b1a6:	jne    42b17e <xmlStrEqual@plt+0x2723e>
  42b1a8:	test   edx,edx
  42b1aa:	je     42b258 <xmlStrEqual@plt+0x27318>
  42b1b0:	mov    rcx,QWORD PTR [rcx+0x8]
  42b1b4:	mov    QWORD PTR [rsp+0x8],rcx
  42b1b9:	mov    r14,QWORD PTR [rax+0x8]
  42b1bd:	cmp    rax,r14
  42b1c0:	je     42b183 <xmlStrEqual@plt+0x27243>
  42b1c2:	mov    rax,QWORD PTR [rsp+0x8]
  42b1c7:	mov    r12,QWORD PTR [r14+0x10]
  42b1cb:	mov    rdx,QWORD PTR [rax+0x10]
  42b1cf:	mov    eax,DWORD PTR [rdx+0x18]
  42b1d2:	cmp    eax,DWORD PTR [r12+0x18]
  42b1d7:	jne    42b17e <xmlStrEqual@plt+0x2723e>
  42b1d9:	test   eax,eax
  42b1db:	je     42b250 <xmlStrEqual@plt+0x27310>
  42b1dd:	mov    r15,QWORD PTR [rdx+0x8]
  42b1e1:	mov    rbx,QWORD PTR [r12+0x8]
  42b1e6:	cmp    rbx,r12
  42b1e9:	jne    42b1fd <xmlStrEqual@plt+0x272bd>
  42b1eb:	jmp    42b218 <xmlStrEqual@plt+0x272d8>
  42b1ed:	nop    DWORD PTR [rax]
  42b1f0:	mov    rbx,QWORD PTR [rbx+0x8]
  42b1f4:	mov    r15,QWORD PTR [r15+0x8]
  42b1f8:	cmp    rbx,r12
  42b1fb:	je     42b218 <xmlStrEqual@plt+0x272d8>
  42b1fd:	mov    rsi,QWORD PTR [r15+0x10]
  42b201:	mov    rdi,QWORD PTR [rbx+0x10]
  42b205:	call   42ac10 <xmlStrEqual@plt+0x26cd0>
  42b20a:	test   eax,eax
  42b20c:	je     42b1f0 <xmlStrEqual@plt+0x272b0>
  42b20e:	jmp    42b17e <xmlStrEqual@plt+0x2723e>
  42b213:	nop    DWORD PTR [rax+rax*1+0x0]
  42b218:	mov    rax,QWORD PTR [rsp+0x8]
  42b21d:	mov    r14,QWORD PTR [r14+0x8]
  42b221:	mov    rax,QWORD PTR [rax+0x8]
  42b225:	mov    QWORD PTR [rsp+0x8],rax
  42b22a:	cmp    QWORD PTR [r13+0x28],r14
  42b22e:	je     42b183 <xmlStrEqual@plt+0x27243>
  42b234:	mov    rax,QWORD PTR [rsp+0x8]
  42b239:	mov    r12,QWORD PTR [r14+0x10]
  42b23d:	mov    rdx,QWORD PTR [rax+0x10]
  42b241:	mov    eax,DWORD PTR [rdx+0x18]
  42b244:	cmp    DWORD PTR [r12+0x18],eax
  42b249:	je     42b1d9 <xmlStrEqual@plt+0x27299>
  42b24b:	jmp    42b17e <xmlStrEqual@plt+0x2723e>
  42b250:	xor    r15d,r15d
  42b253:	jmp    42b1e1 <xmlStrEqual@plt+0x272a1>
  42b255:	nop    DWORD PTR [rax]
  42b258:	mov    QWORD PTR [rsp+0x8],0x0
  42b261:	jmp    42b1b9 <xmlStrEqual@plt+0x27279>
  42b266:	nop    WORD PTR cs:[rax+rax*1+0x0]
  42b270:	endbr64 
  42b274:	push   rbp
  42b275:	mov    rbp,rdi
  42b278:	mov    edi,0x40
  42b27d:	push   rbx
  42b27e:	sub    rsp,0x8
  42b282:	call   434fe0 <xmlStrEqual@plt+0x310a0>
  42b287:	test   rax,rax
  42b28a:	je     42b2e2 <xmlStrEqual@plt+0x273a2>
  42b28c:	mov    rsi,0x42e2b0
  42b293:	mov    rdi,0x42af10
  42b29a:	mov    rbx,rax
  42b29d:	call   42dc50 <xmlStrEqual@plt+0x29d10>
  42b2a2:	mov    QWORD PTR [rbx+0x28],rax
  42b2a6:	test   rax,rax
  42b2a9:	je     42b2da <xmlStrEqual@plt+0x2739a>
  42b2ab:	mov    rsi,rbp
  42b2ae:	mov    rdi,rbx
  42b2b1:	call   424fd0 <xmlStrEqual@plt+0x21090>
  42b2b6:	movzx  eax,BYTE PTR [rbp+0x34]
  42b2ba:	mov    BYTE PTR [rbx+0x34],al
  42b2bd:	movzx  eax,BYTE PTR [rbp+0x35]
  42b2c1:	mov    BYTE PTR [rbx+0x35],al
  42b2c4:	mov    eax,DWORD PTR [rbp+0x30]
  42b2c7:	mov    DWORD PTR [rbx+0x30],eax
  42b2ca:	xor    eax,eax
  42b2cc:	mov    WORD PTR [rbx+0x20],ax
  42b2d0:	add    rsp,0x8
  42b2d4:	mov    rax,rbx
  42b2d7:	pop    rbx
  42b2d8:	pop    rbp
  42b2d9:	ret    
  42b2da:	mov    rdi,rbx
  42b2dd:	call   4037b0 <free@plt>
  42b2e2:	mov    rsi,rbp
  42b2e5:	xor    edi,edi
  42b2e7:	call   424fd0 <xmlStrEqual@plt+0x21090>
  42b2ec:	mov    BYTE PTR ds:0x34,0x0
  42b2f4:	ud2    
  42b2f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  42b300:	endbr64 
  42b304:	push   r14
  42b306:	mov    BYTE PTR [rip+0x480b3],0x0        # 4733c0 <xmlStrEqual@plt+0x6f480>
  42b30d:	push   r13
  42b30f:	mov    r13,rdi
  42b312:	push   r12
  42b314:	push   rbp
  42b315:	push   rbx
  42b316:	movzx  r14d,BYTE PTR [rdi+0x35]
  42b31b:	movzx  edi,BYTE PTR [rdi+0x34]
  42b31f:	call   42d460 <xmlStrEqual@plt+0x29520>
  42b324:	mov    rdi,r13
  42b327:	mov    r12,rax
  42b32a:	movzx  ebp,WORD PTR [r13+0x20]
  42b32f:	mov    ebx,DWORD PTR [r13+0x30]
  42b333:	call   424d40 <xmlStrEqual@plt+0x20e00>
  42b338:	push   r14
  42b33a:	mov    r9,rax
  42b33d:	lea    r8,[rip+0x24564]        # 44f8a8 <xmlStrEqual@plt+0x4b968>
  42b344:	push   r12
  42b346:	xor    eax,eax
  42b348:	mov    ecx,0x3e8
  42b34d:	push   rbp
  42b34e:	mov    edx,0x1
  42b353:	mov    esi,0x3e8
  42b358:	push   rbx
  42b359:	lea    rdi,[rip+0x48060]        # 4733c0 <xmlStrEqual@plt+0x6f480>
  42b360:	call   403a40 <__snprintf_chk@plt>
  42b365:	add    rsp,0x20
  42b369:	cmp    WORD PTR [r13+0x20],0x0
  42b36f:	je     42b452 <xmlStrEqual@plt+0x27512>
  42b375:	mov    rax,QWORD PTR [r13+0x28]
  42b379:	mov    r12,QWORD PTR [rax+0x8]
  42b37d:	cmp    rax,r12
  42b380:	je     42b452 <xmlStrEqual@plt+0x27512>
  42b386:	lea    rbp,[rip+0x48033]        # 4733c0 <xmlStrEqual@plt+0x6f480>
  42b38d:	jmp    42b39f <xmlStrEqual@plt+0x2745f>
  42b38f:	nop
  42b390:	mov    r12,QWORD PTR [r12+0x8]
  42b395:	cmp    r12,QWORD PTR [r13+0x28]
  42b399:	je     42b452 <xmlStrEqual@plt+0x27512>
  42b39f:	mov    rbx,QWORD PTR [r12+0x10]
  42b3a4:	mov    edx,DWORD PTR [rbx+0x18]
  42b3a7:	test   edx,edx
  42b3a9:	je     42b390 <xmlStrEqual@plt+0x27450>
  42b3ab:	mov    r14,QWORD PTR [rbx+0x8]
  42b3af:	mov    rdi,QWORD PTR [r14+0x10]
  42b3b3:	mov    rax,QWORD PTR [rdi]
  42b3b6:	mov    eax,DWORD PTR [rax+0x18]
  42b3b9:	test   eax,eax
  42b3bb:	je     42b390 <xmlStrEqual@plt+0x27450>
  42b3bd:	cmp    rbx,r14
  42b3c0:	jne    42b3cc <xmlStrEqual@plt+0x2748c>
  42b3c2:	jmp    42b390 <xmlStrEqual@plt+0x27450>
  42b3c4:	nop    DWORD PTR [rax+0x0]
  42b3c8:	mov    rdi,QWORD PTR [r14+0x10]
  42b3cc:	call   42a8c0 <xmlStrEqual@plt+0x26980>
  42b3d1:	mov    r9,rax
  42b3d4:	lea    rdi,[rip+0x47fe5]        # 4733c0 <xmlStrEqual@plt+0x6f480>
  42b3db:	mov    ecx,DWORD PTR [rdi]
  42b3dd:	add    rdi,0x4
  42b3e1:	lea    edx,[rcx-0x1010101]
  42b3e7:	andn   edx,ecx,edx
  42b3ec:	and    edx,0x80808080
  42b3f2:	je     42b3db <xmlStrEqual@plt+0x2749b>
  42b3f4:	mov    ecx,edx
  42b3f6:	shr    ecx,0x10
  42b3f9:	test   edx,0x8080
  42b3ff:	cmove  edx,ecx
  42b402:	lea    rcx,[rdi+0x2]
  42b406:	cmove  rdi,rcx
  42b40a:	mov    eax,edx
  42b40c:	add    al,dl
  42b40e:	sbb    rdi,0x3
  42b412:	sub    rdi,rbp
  42b415:	mov    esi,0x3e8
  42b41a:	sub    rsi,rdi
  42b41d:	lea    r8,[rip+0x24895]        # 44fcb9 <xmlStrEqual@plt+0x4bd79>
  42b424:	add    rdi,rbp
  42b427:	mov    rcx,0xffffffffffffffff
  42b42e:	mov    edx,0x1
  42b433:	xor    eax,eax
  42b435:	call   403a40 <__snprintf_chk@plt>
  42b43a:	mov    r14,QWORD PTR [r14+0x8]
  42b43e:	cmp    rbx,r14
  42b441:	jne    42b3c8 <xmlStrEqual@plt+0x27488>
  42b443:	mov    r12,QWORD PTR [r12+0x8]
  42b448:	cmp    r12,QWORD PTR [r13+0x28]
  42b44c:	jne    42b39f <xmlStrEqual@plt+0x2745f>
  42b452:	pop    rbx
  42b453:	pop    rbp
  42b454:	pop    r12
  42b456:	pop    r13
  42b458:	lea    rax,[rip+0x47f61]        # 4733c0 <xmlStrEqual@plt+0x6f480>
  42b45f:	pop    r14
  42b461:	ret    
  42b462:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  42b46d:	nop    DWORD PTR [rax]
  42b470:	endbr64 
  42b474:	push   rbx
  42b475:	mov    rbx,rdi
  42b478:	mov    rdi,QWORD PTR [rdi+0x28]
  42b47c:	call   42e260 <xmlStrEqual@plt+0x2a320>
  42b481:	xor    eax,eax
  42b483:	mov    WORD PTR [rbx+0x20],ax
  42b487:	pop    rbx
  42b488:	ret    
  42b489:	nop    DWORD PTR [rax+0x0]
  42b490:	endbr64 
  42b494:	test   rdi,rdi
  42b497:	je     42b520 <xmlStrEqual@plt+0x275e0>
  42b49d:	test   rsi,rsi
  42b4a0:	je     42b520 <xmlStrEqual@plt+0x275e0>
  42b4a2:	push   r14
  42b4a4:	push   r13
  42b4a6:	mov    r13,rsi
  42b4a9:	push   r12
  42b4ab:	mov    r12,rdi
  42b4ae:	push   rbp
  42b4af:	push   rbx
  42b4b0:	mov    rdi,QWORD PTR [rdi+0x28]
  42b4b4:	call   42e260 <xmlStrEqual@plt+0x2a320>
  42b4b9:	mov    rbx,QWORD PTR [r13+0x8]
  42b4bd:	cmp    r13,rbx
  42b4c0:	je     42b528 <xmlStrEqual@plt+0x275e8>
  42b4c2:	xor    r14d,r14d
  42b4c5:	nop    DWORD PTR [rax]
  42b4c8:	mov    rdi,QWORD PTR [rbx+0x10]
  42b4cc:	call   42aea0 <xmlStrEqual@plt+0x26f60>
  42b4d1:	mov    rsi,QWORD PTR [r12+0x28]
  42b4d6:	mov    rbp,rax
  42b4d9:	mov    rdi,rax
  42b4dc:	call   42dcf0 <xmlStrEqual@plt+0x29db0>
  42b4e1:	mov    eax,DWORD PTR [rbp+0x18]
  42b4e4:	test   eax,eax
  42b4e6:	je     404114 <xmlStrEqual@plt+0x1d4>
  42b4ec:	mov    rdx,QWORD PTR [rbp+0x8]
  42b4f0:	mov    rdx,QWORD PTR [rdx+0x10]
  42b4f4:	mov    rdx,QWORD PTR [rdx]
  42b4f7:	mov    edx,DWORD PTR [rdx+0x18]
  42b4fa:	test   edx,edx
  42b4fc:	je     42b501 <xmlStrEqual@plt+0x275c1>
  42b4fe:	add    r14d,eax
  42b501:	mov    rbx,QWORD PTR [rbx+0x8]
  42b505:	cmp    r13,rbx
  42b508:	jne    42b4c8 <xmlStrEqual@plt+0x27588>
  42b50a:	mov    WORD PTR [r12+0x20],r14w
  42b510:	pop    rbx
  42b511:	pop    rbp
  42b512:	pop    r12
  42b514:	pop    r13
  42b516:	pop    r14
  42b518:	ret    
  42b519:	nop    DWORD PTR [rax+0x0]
  42b520:	ret    
  42b521:	nop    DWORD PTR [rax+0x0]
  42b528:	xor    r14d,r14d
  42b52b:	jmp    42b50a <xmlStrEqual@plt+0x275ca>
  42b52d:	nop    DWORD PTR [rax]
  42b530:	endbr64 
  42b534:	push   r14
  42b536:	push   r13
  42b538:	mov    r13d,edx
  42b53b:	push   r12
  42b53d:	mov    r12d,esi
  42b540:	push   rbp
  42b541:	push   rbx
  42b542:	mov    rax,QWORD PTR [rdi+0x28]
  42b546:	mov    rbx,QWORD PTR [rax+0x8]
  42b54a:	cmp    rax,rbx
  42b54d:	je     42b5e0 <xmlStrEqual@plt+0x276a0>
  42b553:	mov    r14,rdi
  42b556:	jmp    42b56a <xmlStrEqual@plt+0x2762a>
  42b558:	nop    DWORD PTR [rax+rax*1+0x0]
  42b560:	mov    rbx,QWORD PTR [rbx+0x8]
  42b564:	cmp    QWORD PTR [r14+0x28],rbx
  42b568:	je     42b5e0 <xmlStrEqual@plt+0x276a0>
  42b56a:	mov    rbp,QWORD PTR [rbx+0x10]
  42b56e:	mov    edx,DWORD PTR [rbp+0x18]
  42b571:	test   edx,edx
  42b573:	je     40411e <xmlStrEqual@plt+0x1de>
  42b579:	mov    rax,QWORD PTR [rbp+0x8]
  42b57d:	mov    rax,QWORD PTR [rax+0x10]
  42b581:	mov    rdi,QWORD PTR [rax]
  42b584:	cmp    r12d,DWORD PTR [rdi+0x18]
  42b588:	jne    42b560 <xmlStrEqual@plt+0x27620>
  42b58a:	cmp    r12d,0x1
  42b58e:	je     42b5c0 <xmlStrEqual@plt+0x27680>
  42b590:	test   r12d,r12d
  42b593:	je     42b5ab <xmlStrEqual@plt+0x2766b>
  42b595:	cmp    r12d,0x2
  42b599:	je     42b600 <xmlStrEqual@plt+0x276c0>
  42b59b:	cmp    r12d,0x3
  42b59f:	jne    42b560 <xmlStrEqual@plt+0x27620>
  42b5a1:	call   425460 <xmlStrEqual@plt+0x21520>
  42b5a6:	cmp    eax,r13d
  42b5a9:	jne    42b560 <xmlStrEqual@plt+0x27620>
  42b5ab:	pop    rbx
  42b5ac:	mov    rax,rbp
  42b5af:	pop    rbp
  42b5b0:	pop    r12
  42b5b2:	pop    r13
  42b5b4:	pop    r14
  42b5b6:	ret    
  42b5b7:	nop    WORD PTR [rax+rax*1+0x0]
  42b5c0:	call   425890 <xmlStrEqual@plt+0x21950>
  42b5c5:	movzx  eax,ax
  42b5c8:	cmp    eax,r13d
  42b5cb:	je     42b5ab <xmlStrEqual@plt+0x2766b>
  42b5cd:	mov    rbx,QWORD PTR [rbx+0x8]
  42b5d1:	cmp    QWORD PTR [r14+0x28],rbx
  42b5d5:	jne    42b56a <xmlStrEqual@plt+0x2762a>
  42b5d7:	nop    WORD PTR [rax+rax*1+0x0]
  42b5e0:	mov    rax,0x469e3c
  42b5e7:	cmp    DWORD PTR [rax],0x2
  42b5ea:	jg     42b62e <xmlStrEqual@plt+0x276ee>
  42b5ec:	xor    ebp,ebp
  42b5ee:	pop    rbx
  42b5ef:	mov    rax,rbp
  42b5f2:	pop    rbp
  42b5f3:	pop    r12
  42b5f5:	pop    r13
  42b5f7:	pop    r14
  42b5f9:	ret    
  42b5fa:	nop    WORD PTR [rax+rax*1+0x0]
  42b600:	mov    rax,0x469e3c
  42b607:	mov    eax,DWORD PTR [rax]
  42b609:	test   eax,eax
  42b60b:	jle    42b5ec <xmlStrEqual@plt+0x276ac>
  42b60d:	xor    eax,eax
  42b60f:	lea    rsi,[rip+0x242ca]        # 44f8e0 <xmlStrEqual@plt+0x4b9a0>
  42b616:	mov    edi,0x5
  42b61b:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  42b620:	xor    ebp,ebp
  42b622:	pop    rbx
  42b623:	mov    rax,rbp
  42b626:	pop    rbp
  42b627:	pop    r12
  42b629:	pop    r13
  42b62b:	pop    r14
  42b62d:	ret    
  42b62e:	mov    ecx,r13d
  42b631:	mov    edx,r12d
  42b634:	lea    rsi,[rip+0x242e5]        # 44f920 <xmlStrEqual@plt+0x4b9e0>
  42b63b:	mov    edi,0x7
  42b640:	xor    eax,eax
  42b642:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  42b647:	xor    ebp,ebp
  42b649:	jmp    42b5ee <xmlStrEqual@plt+0x276ae>
  42b64b:	nop    DWORD PTR [rax+rax*1+0x0]
  42b650:	endbr64 
  42b654:	push   rbp
  42b655:	push   rbx
  42b656:	mov    rbx,rdi
  42b659:	mov    rdi,rsi
  42b65c:	sub    rsp,0x8
  42b660:	mov    ebp,DWORD PTR [rsi+0x18]
  42b663:	call   425c10 <xmlStrEqual@plt+0x21cd0>
  42b668:	add    rsp,0x8
  42b66c:	mov    rdi,rbx
  42b66f:	pop    rbx
  42b670:	mov    esi,ebp
  42b672:	mov    edx,eax
  42b674:	pop    rbp
  42b675:	jmp    42b530 <xmlStrEqual@plt+0x275f0>
  42b67a:	nop    WORD PTR [rax+rax*1+0x0]
  42b680:	endbr64 
  42b684:	push   r13
  42b686:	push   r12
  42b688:	mov    r12,rdi
  42b68b:	push   rbp
  42b68c:	mov    rbp,rsi
  42b68f:	push   rbx
  42b690:	sub    rsp,0x8
  42b694:	mov    r13,QWORD PTR [rsi]
  42b697:	mov    rsi,r13
  42b69a:	call   42b650 <xmlStrEqual@plt+0x27710>
  42b69f:	test   rax,rax
  42b6a2:	je     42b6f0 <xmlStrEqual@plt+0x277b0>
  42b6a4:	mov    rsi,rbp
  42b6a7:	mov    rdi,rax
  42b6aa:	mov    rbx,rax
  42b6ad:	call   42ae40 <xmlStrEqual@plt+0x26f00>
  42b6b2:	cmp    eax,0x1
  42b6b5:	jne    42b6f0 <xmlStrEqual@plt+0x277b0>
  42b6b7:	mov    edx,DWORD PTR [rbx+0x18]
  42b6ba:	test   edx,edx
  42b6bc:	je     42b770 <xmlStrEqual@plt+0x27830>
  42b6c2:	mov    eax,DWORD PTR [r13+0x18]
  42b6c6:	test   eax,eax
  42b6c8:	je     42b6d0 <xmlStrEqual@plt+0x27790>
  42b6ca:	dec    WORD PTR [r12+0x20]
  42b6d0:	mov    rax,0x469e3c
  42b6d7:	cmp    DWORD PTR [rax],0x1
  42b6da:	jg     42b730 <xmlStrEqual@plt+0x277f0>
  42b6dc:	add    rsp,0x8
  42b6e0:	pop    rbx
  42b6e1:	pop    rbp
  42b6e2:	pop    r12
  42b6e4:	mov    eax,0x1
  42b6e9:	pop    r13
  42b6eb:	ret    
  42b6ec:	nop    DWORD PTR [rax+0x0]
  42b6f0:	mov    rax,0x469e3c
  42b6f7:	cmp    DWORD PTR [rax],0x1
  42b6fa:	jle    42b6dc <xmlStrEqual@plt+0x2779c>
  42b6fc:	mov    rdi,QWORD PTR [rbp+0x0]
  42b700:	call   424d40 <xmlStrEqual@plt+0x20e00>
  42b705:	mov    rdx,rax
  42b708:	lea    rsi,[rip+0x24261]        # 44f970 <xmlStrEqual@plt+0x4ba30>
  42b70f:	xor    eax,eax
  42b711:	mov    edi,0x6
  42b716:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  42b71b:	add    rsp,0x8
  42b71f:	pop    rbx
  42b720:	pop    rbp
  42b721:	pop    r12
  42b723:	mov    eax,0x1
  42b728:	pop    r13
  42b72a:	ret    
  42b72b:	nop    DWORD PTR [rax+rax*1+0x0]
  42b730:	mov    rdi,r12
  42b733:	call   424d40 <xmlStrEqual@plt+0x20e00>
  42b738:	mov    rdi,QWORD PTR [rbp+0x0]
  42b73c:	mov    rbx,rax
  42b73f:	call   424d40 <xmlStrEqual@plt+0x20e00>
  42b744:	mov    rdx,rax
  42b747:	mov    rcx,rbx
  42b74a:	xor    eax,eax
  42b74c:	lea    rsi,[rip+0x2426d]        # 44f9c0 <xmlStrEqual@plt+0x4ba80>
  42b753:	mov    edi,0x6
  42b758:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  42b75d:	add    rsp,0x8
  42b761:	pop    rbx
  42b762:	pop    rbp
  42b763:	pop    r12
  42b765:	mov    eax,0x1
  42b76a:	pop    r13
  42b76c:	ret    
  42b76d:	nop    DWORD PTR [rax]
  42b770:	mov    rsi,QWORD PTR [r12+0x28]
  42b775:	mov    rdi,rbx
  42b778:	call   42e210 <xmlStrEqual@plt+0x2a2d0>
  42b77d:	jmp    42b6c2 <xmlStrEqual@plt+0x27782>
  42b782:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  42b78d:	nop    DWORD PTR [rax]
  42b790:	endbr64 
  42b794:	push   rbx
  42b795:	mov    rbx,rsi
  42b798:	call   42b650 <xmlStrEqual@plt+0x27710>
  42b79d:	mov    rdi,rax
  42b7a0:	mov    rsi,rbx
  42b7a3:	pop    rbx
  42b7a4:	jmp    42ad50 <xmlStrEqual@plt+0x26e10>
  42b7a9:	nop    DWORD PTR [rax+0x0]
  42b7b0:	endbr64 
  42b7b4:	push   r14
  42b7b6:	push   r13
  42b7b8:	push   r12
  42b7ba:	mov    r12,rdi
  42b7bd:	push   rbp
  42b7be:	mov    rbp,rsi
  42b7c1:	push   rbx
  42b7c2:	mov    r14,QWORD PTR [rsi]
  42b7c5:	mov    rsi,r14
  42b7c8:	call   42b650 <xmlStrEqual@plt+0x27710>
  42b7cd:	test   rax,rax
  42b7d0:	je     42b8a0 <xmlStrEqual@plt+0x27960>
  42b7d6:	mov    rsi,rax
  42b7d9:	mov    rdi,rbp
  42b7dc:	mov    rbx,rax
  42b7df:	call   42ded0 <xmlStrEqual@plt+0x29f90>
  42b7e4:	cmp    al,0x1
  42b7e6:	jne    42b860 <xmlStrEqual@plt+0x27920>
  42b7e8:	mov    rax,0x469e3c
  42b7ef:	cmp    DWORD PTR [rax],0x1
  42b7f2:	jle    42b821 <xmlStrEqual@plt+0x278e1>
  42b7f4:	mov    rdi,r12
  42b7f7:	call   424d40 <xmlStrEqual@plt+0x20e00>
  42b7fc:	mov    rdi,QWORD PTR [rbp+0x0]
  42b800:	mov    r13,rax
  42b803:	call   424d40 <xmlStrEqual@plt+0x20e00>
  42b808:	mov    rdx,rax
  42b80b:	mov    rcx,r13
  42b80e:	lea    rsi,[rip+0x241fb]        # 44fa10 <xmlStrEqual@plt+0x4bad0>
  42b815:	mov    edi,0x6
  42b81a:	xor    eax,eax
  42b81c:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  42b821:	mov    rsi,QWORD PTR [rbp+0x0]
  42b825:	mov    rdi,r12
  42b828:	call   42b790 <xmlStrEqual@plt+0x27850>
  42b82d:	movzx  edx,BYTE PTR [rbp+0xb]
  42b831:	cmp    BYTE PTR [rax+0xb],dl
  42b834:	jbe    42b950 <xmlStrEqual@plt+0x27a10>
  42b83a:	mov    rsi,rbx
  42b83d:	mov    rdi,rax
  42b840:	call   42e210 <xmlStrEqual@plt+0x2a2d0>
  42b845:	mov    rsi,rbx
  42b848:	pop    rbx
  42b849:	mov    rdi,rbp
  42b84c:	pop    rbp
  42b84d:	pop    r12
  42b84f:	pop    r13
  42b851:	pop    r14
  42b853:	jmp    42dcf0 <xmlStrEqual@plt+0x29db0>
  42b858:	nop    DWORD PTR [rax+rax*1+0x0]
  42b860:	mov    rsi,rbx
  42b863:	mov    rdi,rbp
  42b866:	call   42dcf0 <xmlStrEqual@plt+0x29db0>
  42b86b:	mov    r13d,eax
  42b86e:	cmp    r13d,0x1
  42b872:	jne    42b8c6 <xmlStrEqual@plt+0x27986>
  42b874:	mov    rax,0x469e3c
  42b87b:	cmp    DWORD PTR [rax],0x1
  42b87e:	jg     42b8e0 <xmlStrEqual@plt+0x279a0>
  42b880:	mov    eax,DWORD PTR [r14+0x18]
  42b884:	test   eax,eax
  42b886:	je     42b88e <xmlStrEqual@plt+0x2794e>
  42b888:	inc    WORD PTR [r12+0x20]
  42b88e:	pop    rbx
  42b88f:	pop    rbp
  42b890:	pop    r12
  42b892:	mov    eax,r13d
  42b895:	pop    r13
  42b897:	pop    r14
  42b899:	ret    
  42b89a:	nop    WORD PTR [rax+rax*1+0x0]
  42b8a0:	mov    rsi,0x42a7f0
  42b8a7:	mov    rdi,0x42a7e0
  42b8ae:	call   42dc50 <xmlStrEqual@plt+0x29d10>
  42b8b3:	mov    rsi,rax
  42b8b6:	mov    rdi,rbp
  42b8b9:	mov    rbx,rax
  42b8bc:	call   42dcf0 <xmlStrEqual@plt+0x29db0>
  42b8c1:	cmp    eax,0x1
  42b8c4:	je     42b918 <xmlStrEqual@plt+0x279d8>
  42b8c6:	mov    r13d,DWORD PTR [rbx+0x18]
  42b8ca:	test   r13d,r13d
  42b8cd:	je     42b930 <xmlStrEqual@plt+0x279f0>
  42b8cf:	pop    rbx
  42b8d0:	pop    rbp
  42b8d1:	xor    r13d,r13d
  42b8d4:	pop    r12
  42b8d6:	mov    eax,r13d
  42b8d9:	pop    r13
  42b8db:	pop    r14
  42b8dd:	ret    
  42b8de:	xchg   ax,ax
  42b8e0:	mov    rdi,r12
  42b8e3:	call   424d40 <xmlStrEqual@plt+0x20e00>
  42b8e8:	mov    rdi,rbp
  42b8eb:	mov    rbx,rax
  42b8ee:	call   42a8c0 <xmlStrEqual@plt+0x26980>
  42b8f3:	mov    rdx,rax
  42b8f6:	mov    rcx,rbx
  42b8f9:	lea    rsi,[rip+0x24180]        # 44fa80 <xmlStrEqual@plt+0x4bb40>
  42b900:	mov    edi,0x6
  42b905:	xor    eax,eax
  42b907:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  42b90c:	jmp    42b880 <xmlStrEqual@plt+0x27940>
  42b911:	nop    DWORD PTR [rax+0x0]
  42b918:	mov    rsi,QWORD PTR [r12+0x28]
  42b91d:	mov    rdi,rbx
