
../repos/LuaJIT-2.0.5/src/host/minilua:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40b1b3:	call   4096d0 <__sprintf_chk@plt+0x70f0>
  40b1b8:	sub    esi,0x101
  40b1be:	movsxd rsi,esi
  40b1c1:	lea    rax,[rip+0x13ad8]        # 41eca0 <__sprintf_chk@plt+0x1c6c0>
  40b1c8:	mov    rdx,QWORD PTR [rax+rsi*8]
  40b1cc:	jmp    40b198 <__sprintf_chk@plt+0x8bb8>
  40b1ce:	xchg   ax,ax
  40b1d0:	push   r13
  40b1d2:	mov    r8,rsi
  40b1d5:	lea    r11,[rdi+0x20]
  40b1d9:	push   r12
  40b1db:	mov    r12,rdx
  40b1de:	push   rbp
  40b1df:	mov    ebp,ecx
  40b1e1:	push   rbx
  40b1e2:	mov    rbx,rdi
  40b1e5:	mov    rdi,r11
  40b1e8:	sub    rsp,0x8
  40b1ec:	mov    edx,DWORD PTR [rsi+0x8]
  40b1ef:	mov    rsi,QWORD PTR [rsi]
  40b1f2:	call   4039d0 <__sprintf_chk@plt+0x13f0>
  40b1f7:	mov    r13d,DWORD PTR [rax+0x8]
  40b1fb:	mov    r9d,0xffffffff
  40b201:	test   r13d,r13d
  40b204:	jne    40b218 <__sprintf_chk@plt+0x8c38>
  40b206:	add    rsp,0x8
  40b20a:	pop    rbx
  40b20b:	pop    rbp
  40b20c:	pop    r12
  40b20e:	mov    eax,r9d
  40b211:	pop    r13
  40b213:	ret    
  40b214:	nop    DWORD PTR [rax+0x0]
  40b218:	mov    rsi,QWORD PTR [r12]
  40b21c:	mov    edx,DWORD PTR [r12+0x8]
  40b221:	mov    ecx,ebp
  40b223:	mov    r10,rax
  40b226:	call   4039d0 <__sprintf_chk@plt+0x13f0>
  40b22b:	mov    rsi,rax
  40b22e:	mov    rdi,r10
  40b231:	call   402b40 <__sprintf_chk@plt+0x560>
  40b236:	test   eax,eax
  40b238:	je     40b206 <__sprintf_chk@plt+0x8c26>
  40b23a:	lea    rax,[r12+0x8]
  40b23f:	push   rax
  40b240:	mov    rsi,QWORD PTR [rbx+0x10]
  40b244:	lea    r9,[r8+0x8]
  40b248:	push   r12
  40b24a:	mov    ecx,r13d
  40b24d:	mov    rdi,rbx
  40b250:	mov    rdx,QWORD PTR [r10]
  40b253:	call   406890 <__sprintf_chk@plt+0x42b0>
  40b258:	mov    rax,QWORD PTR [rbx+0x10]
  40b25c:	pop    rdx
  40b25d:	mov    r9d,DWORD PTR [rax+0x8]
  40b261:	pop    rcx
  40b262:	test   r9d,r9d
  40b265:	je     40b206 <__sprintf_chk@plt+0x8c26>
  40b267:	cmp    r9d,0x1
  40b26b:	je     40b278 <__sprintf_chk@plt+0x8c98>
  40b26d:	mov    r9d,0x1
  40b273:	jmp    40b206 <__sprintf_chk@plt+0x8c26>
  40b275:	nop    DWORD PTR [rax]
  40b278:	mov    eax,DWORD PTR [rax]
  40b27a:	xor    r9d,r9d
  40b27d:	test   eax,eax
  40b27f:	setne  r9b
  40b283:	jmp    40b206 <__sprintf_chk@plt+0x8c26>
  40b285:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40b290:	mov    eax,DWORD PTR [rsi+0x8]
  40b293:	mov    ecx,DWORD PTR [rdx+0x8]
  40b296:	cmp    eax,ecx
  40b298:	jne    40b2c8 <__sprintf_chk@plt+0x8ce8>
  40b29a:	cmp    eax,0x3
  40b29d:	je     40b2f0 <__sprintf_chk@plt+0x8d10>
  40b29f:	push   r12
  40b2a1:	mov    r12,rdi
  40b2a4:	push   rbp
  40b2a5:	mov    rbp,rdx
  40b2a8:	push   rbx
  40b2a9:	mov    rbx,rsi
  40b2ac:	cmp    eax,0x4
  40b2af:	je     40b2d8 <__sprintf_chk@plt+0x8cf8>
  40b2b1:	mov    ecx,0xd
  40b2b6:	call   40b1d0 <__sprintf_chk@plt+0x8bf0>
  40b2bb:	cmp    eax,0xffffffff
  40b2be:	je     40b300 <__sprintf_chk@plt+0x8d20>
  40b2c0:	pop    rbx
  40b2c1:	pop    rbp
  40b2c2:	pop    r12
  40b2c4:	ret    
  40b2c5:	nop    DWORD PTR [rax]
  40b2c8:	mov    edx,ecx
  40b2ca:	mov    esi,eax
  40b2cc:	jmp    409440 <__sprintf_chk@plt+0x6e60>
  40b2d1:	nop    DWORD PTR [rax+0x0]
  40b2d8:	mov    rdi,QWORD PTR [rbx]
  40b2db:	mov    rsi,QWORD PTR [rdx]
  40b2de:	call   403260 <__sprintf_chk@plt+0xc80>
  40b2e3:	pop    rbx
  40b2e4:	pop    rbp
  40b2e5:	shr    eax,0x1f
  40b2e8:	pop    r12
  40b2ea:	ret    
  40b2eb:	nop    DWORD PTR [rax+rax*1+0x0]
  40b2f0:	vmovsd xmm0,QWORD PTR [rdx]
  40b2f4:	xor    eax,eax
  40b2f6:	vcomisd xmm0,QWORD PTR [rsi]
  40b2fa:	seta   al
  40b2fd:	ret    
  40b2fe:	xchg   ax,ax
  40b300:	mov    esi,DWORD PTR [rbx+0x8]
  40b303:	pop    rbx
  40b304:	mov    edx,DWORD PTR [rbp+0x8]
  40b307:	pop    rbp
  40b308:	mov    rdi,r12
  40b30b:	pop    r12
  40b30d:	jmp    409440 <__sprintf_chk@plt+0x6e60>
  40b312:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40b31d:	nop    DWORD PTR [rax]
  40b320:	push   r15
  40b322:	push   r14
  40b324:	lea    r14,[rip+0x13a75]        # 41eda0 <__sprintf_chk@plt+0x1c7c0>
  40b32b:	push   r13
  40b32d:	mov    r13,rdx
  40b330:	push   r12
  40b332:	mov    r12,rdi
  40b335:	push   rbp
  40b336:	mov    rbp,rsi
  40b339:	push   rbx
  40b33a:	mov    ebx,0x64
  40b33f:	sub    rsp,0x18
  40b343:	mov    QWORD PTR [rsp+0x8],rcx
  40b348:	movsxd r8,DWORD PTR [rsi+0x8]
  40b34c:	jmp    40b384 <__sprintf_chk@plt+0x8da4>
  40b34e:	xchg   ax,ax
  40b350:	lea    rdi,[r12+0x20]
  40b355:	xor    ecx,ecx
  40b357:	mov    edx,r8d
  40b35a:	mov    rsi,r9
  40b35d:	call   4039d0 <__sprintf_chk@plt+0x13f0>
  40b362:	mov    r15,rax
  40b365:	mov    eax,DWORD PTR [rax+0x8]
  40b368:	test   eax,eax
  40b36a:	je     40b418 <__sprintf_chk@plt+0x8e38>
  40b370:	movsxd r8,eax
  40b373:	cmp    r8d,0x6
  40b377:	je     40b3df <__sprintf_chk@plt+0x8dff>
  40b379:	mov    rbp,r15
  40b37c:	dec    ebx
  40b37e:	je     40b455 <__sprintf_chk@plt+0x8e75>
  40b384:	mov    r9,QWORD PTR [rbp+0x0]
  40b388:	cmp    r8d,0x5
  40b38c:	jne    40b350 <__sprintf_chk@plt+0x8d70>
  40b38e:	mov    rsi,r13
  40b391:	mov    rdi,r9
  40b394:	call   403780 <__sprintf_chk@plt+0x11a0>
  40b399:	mov    r8,rax
  40b39c:	mov    eax,DWORD PTR [rax+0x8]
  40b39f:	test   eax,eax
  40b3a1:	jne    40b438 <__sprintf_chk@plt+0x8e58>
  40b3a7:	mov    rdi,QWORD PTR [r9+0x10]
  40b3ab:	test   rdi,rdi
  40b3ae:	je     40b438 <__sprintf_chk@plt+0x8e58>
  40b3b4:	test   BYTE PTR [rdi+0xa],0x1
  40b3b8:	jne    40b438 <__sprintf_chk@plt+0x8e58>
  40b3ba:	mov    rax,QWORD PTR [r12+0x20]
  40b3bf:	xor    esi,esi
  40b3c1:	mov    rdx,QWORD PTR [rax+0x128]
  40b3c8:	call   402ba0 <__sprintf_chk@plt+0x5c0>
  40b3cd:	mov    r15,rax
  40b3d0:	test   rax,rax
  40b3d3:	je     40b434 <__sprintf_chk@plt+0x8e54>
  40b3d5:	movsxd r8,DWORD PTR [r15+0x8]
  40b3d9:	cmp    r8d,0x6
  40b3dd:	jne    40b379 <__sprintf_chk@plt+0x8d99>
  40b3df:	lea    rax,[r13+0x8]
  40b3e3:	push   rax
  40b3e4:	lea    r9,[rbp+0x8]
  40b3e8:	mov    r8,rbp
  40b3eb:	push   r13
  40b3ed:	mov    rdi,r12
  40b3f0:	mov    ecx,0x6
  40b3f5:	mov    rsi,QWORD PTR [rsp+0x18]
  40b3fa:	mov    rdx,QWORD PTR [r15]
  40b3fd:	call   406890 <__sprintf_chk@plt+0x42b0>
  40b402:	pop    rax
  40b403:	pop    rdx
  40b404:	add    rsp,0x18
  40b408:	pop    rbx
  40b409:	pop    rbp
  40b40a:	pop    r12
  40b40c:	pop    r13
  40b40e:	pop    r14
  40b410:	pop    r15
  40b412:	ret    
  40b413:	nop    DWORD PTR [rax+rax*1+0x0]
  40b418:	mov    rcx,QWORD PTR [r14+r8*8]
  40b41c:	lea    rdx,[rip+0xbfb7]        # 4173da <__sprintf_chk@plt+0x14dfa>
  40b423:	lea    rsi,[rip+0xbbdd]        # 417007 <__sprintf_chk@plt+0x14a27>
  40b42a:	mov    rdi,r12
  40b42d:	call   407190 <__sprintf_chk@plt+0x4bb0>
  40b432:	jmp    40b3d5 <__sprintf_chk@plt+0x8df5>
  40b434:	mov    eax,DWORD PTR [r8+0x8]
  40b438:	mov    rbx,QWORD PTR [rsp+0x8]
  40b43d:	mov    rdx,QWORD PTR [r8]
  40b440:	mov    DWORD PTR [rbx+0x8],eax
  40b443:	mov    QWORD PTR [rbx],rdx
  40b446:	add    rsp,0x18
  40b44a:	pop    rbx
  40b44b:	pop    rbp
  40b44c:	pop    r12
  40b44e:	pop    r13
  40b450:	pop    r14
  40b452:	pop    r15
  40b454:	ret    
  40b455:	add    rsp,0x18
  40b459:	pop    rbx
  40b45a:	pop    rbp
  40b45b:	mov    rdi,r12
  40b45e:	pop    r12
  40b460:	pop    r13
  40b462:	pop    r14
  40b464:	lea    rsi,[rip+0xbde3]        # 41724e <__sprintf_chk@plt+0x14c6e>
  40b46b:	xor    eax,eax
  40b46d:	pop    r15
  40b46f:	jmp    407190 <__sprintf_chk@plt+0x4bb0>
  40b474:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40b47f:	nop
  40b480:	push   r12
  40b482:	push   rbp
  40b483:	mov    rbp,rdx
  40b486:	push   rbx
  40b487:	mov    rbx,rdi
  40b48a:	sub    rsp,0x20
  40b48e:	mov    rax,QWORD PTR fs:0x28
  40b497:	mov    QWORD PTR [rsp+0x18],rax
  40b49c:	xor    eax,eax
  40b49e:	call   403ca0 <__sprintf_chk@plt+0x16c0>
  40b4a3:	mov    rdi,rbp
  40b4a6:	mov    r12,rax
  40b4a9:	call   4023d0 <strlen@plt>
  40b4ae:	mov    rdx,rax
  40b4b1:	mov    rsi,rbp
  40b4b4:	mov    rdi,rbx
  40b4b7:	call   407490 <__sprintf_chk@plt+0x4eb0>
  40b4bc:	mov    rcx,QWORD PTR [rbx+0x10]
  40b4c0:	mov    rdx,rsp
  40b4c3:	mov    rsi,r12
  40b4c6:	mov    rdi,rbx
  40b4c9:	mov    QWORD PTR [rsp],rax
  40b4cd:	mov    DWORD PTR [rsp+0x8],0x4
  40b4d5:	call   40b320 <__sprintf_chk@plt+0x8d40>
  40b4da:	add    QWORD PTR [rbx+0x10],0x10
  40b4df:	mov    rax,QWORD PTR [rsp+0x18]
  40b4e4:	xor    rax,QWORD PTR fs:0x28
  40b4ed:	jne    40b4f8 <__sprintf_chk@plt+0x8f18>
  40b4ef:	add    rsp,0x20
  40b4f3:	pop    rbx
  40b4f4:	pop    rbp
  40b4f5:	pop    r12
  40b4f7:	ret    
  40b4f8:	call   4023e0 <__stack_chk_fail@plt>
  40b4fd:	nop    DWORD PTR [rax]
  40b500:	push   rbx
  40b501:	mov    rbx,rdi
  40b504:	mov    rdx,QWORD PTR [rdi+0x18]
  40b508:	mov    rax,QWORD PTR [rdi+0x10]
  40b50c:	cmp    rdx,rax
  40b50f:	jb     40b558 <__sprintf_chk@plt+0x8f78>
  40b511:	mov    DWORD PTR [rax+0x8],0x0
  40b518:	add    rax,0x10
  40b51c:	mov    QWORD PTR [rbx+0x10],rax
  40b520:	lea    rdx,[rip+0xbd38]        # 41725f <__sprintf_chk@plt+0x14c7f>
  40b527:	mov    esi,0xffffffff
  40b52c:	mov    rdi,rbx
  40b52f:	call   40b480 <__sprintf_chk@plt+0x8ea0>
  40b534:	mov    rax,QWORD PTR [rbx+0x10]
  40b538:	xor    edx,edx
  40b53a:	cmp    DWORD PTR [rax-0x8],0x6
  40b53e:	jne    40b54e <__sprintf_chk@plt+0x8f6e>
  40b540:	mov    rax,QWORD PTR [rax-0x10]
  40b544:	cmp    BYTE PTR [rax+0xa],0x0
  40b548:	je     40b54e <__sprintf_chk@plt+0x8f6e>
  40b54a:	mov    rdx,QWORD PTR [rax+0x20]
  40b54e:	mov    rdi,rbx
  40b551:	pop    rbx
  40b552:	jmp    rdx
  40b554:	nop    DWORD PTR [rax+0x0]
  40b558:	mov    ecx,DWORD PTR [rdx+0x8]
  40b55b:	cmp    ecx,0x7
  40b55e:	je     40b585 <__sprintf_chk@plt+0x8fa5>
  40b560:	cmp    ecx,0x8
  40b563:	jne    40b580 <__sprintf_chk@plt+0x8fa0>
  40b565:	mov    rdx,QWORD PTR [rdx]
  40b568:	mov    rcx,QWORD PTR [rdx+0x78]
  40b56c:	mov    edx,DWORD PTR [rdx+0x80]
  40b572:	mov    QWORD PTR [rax],rcx
  40b575:	mov    DWORD PTR [rax+0x8],edx
  40b578:	jmp    40b518 <__sprintf_chk@plt+0x8f38>
  40b57a:	nop    WORD PTR [rax+rax*1+0x0]
  40b580:	cmp    ecx,0x6
  40b583:	jne    40b511 <__sprintf_chk@plt+0x8f31>
  40b585:	mov    rdx,QWORD PTR [rdx]
  40b588:	mov    rdx,QWORD PTR [rdx+0x18]
  40b58c:	mov    DWORD PTR [rax+0x8],0x5
  40b593:	mov    QWORD PTR [rax],rdx
  40b596:	jmp    40b518 <__sprintf_chk@plt+0x8f38>
  40b598:	nop    DWORD PTR [rax+rax*1+0x0]
  40b5a0:	push   r13
  40b5a2:	push   r12
  40b5a4:	push   rbp
  40b5a5:	push   rbx
  40b5a6:	sub    rsp,0x8
  40b5aa:	mov    rbx,QWORD PTR [rdi+0x20]
  40b5ae:	mov    rax,QWORD PTR [rbx+0x50]
  40b5b2:	mov    r8,QWORD PTR [rax]
  40b5b5:	cmp    rax,r8
  40b5b8:	je     40b688 <__sprintf_chk@plt+0x90a8>
  40b5be:	mov    rdx,QWORD PTR [r8]
  40b5c1:	mov    QWORD PTR [rax],rdx
  40b5c4:	mov    rax,QWORD PTR [rbx+0xb0]
  40b5cb:	mov    rdx,QWORD PTR [rax]
  40b5ce:	mov    QWORD PTR [r8],rdx
  40b5d1:	mov    QWORD PTR [rax],r8
  40b5d4:	movzx  eax,BYTE PTR [r8+0x9]
  40b5d9:	movzx  edx,BYTE PTR [rbx+0x20]
  40b5dd:	and    eax,0xfffffff8
  40b5e0:	and    edx,0x3
  40b5e3:	or     eax,edx
  40b5e5:	mov    BYTE PTR [r8+0x9],al
  40b5e9:	mov    rax,QWORD PTR [r8+0x10]
  40b5ed:	test   rax,rax
  40b5f0:	je     40b5f8 <__sprintf_chk@plt+0x9018>
  40b5f2:	test   BYTE PTR [rax+0xa],0x4
  40b5f6:	je     40b608 <__sprintf_chk@plt+0x9028>
  40b5f8:	add    rsp,0x8
  40b5fc:	pop    rbx
  40b5fd:	pop    rbp
  40b5fe:	pop    r12
  40b600:	pop    r13
  40b602:	ret    
  40b603:	nop    DWORD PTR [rax+rax*1+0x0]
  40b608:	mov    rdx,QWORD PTR [rdi+0x20]
  40b60c:	mov    rbp,rdi
  40b60f:	mov    rdx,QWORD PTR [rdx+0x138]
  40b616:	mov    esi,0x2
  40b61b:	mov    rdi,rax
  40b61e:	call   402ba0 <__sprintf_chk@plt+0x5c0>
  40b623:	test   rax,rax
  40b626:	je     40b5f8 <__sprintf_chk@plt+0x9018>
  40b628:	mov    r12,QWORD PTR [rbx+0x70]
  40b62c:	movzx  r13d,BYTE PTR [rbp+0x65]
  40b631:	mov    BYTE PTR [rbp+0x65],0x0
  40b635:	mov    rsi,QWORD PTR [rbp+0x10]
  40b639:	mov    rdi,rbp
  40b63c:	mov    rcx,QWORD PTR [rbx+0x78]
  40b640:	lea    rdx,[rcx+rcx*1]
  40b644:	mov    QWORD PTR [rbx+0x70],rdx
  40b648:	mov    rdx,QWORD PTR [rax]
  40b64b:	mov    eax,DWORD PTR [rax+0x8]
  40b64e:	mov    QWORD PTR [rsi],rdx
  40b651:	mov    DWORD PTR [rsi+0x8],eax
  40b654:	lea    rax,[rsi+0x20]
  40b658:	mov    QWORD PTR [rsi+0x10],r8
  40b65c:	mov    DWORD PTR [rsi+0x18],0x7
  40b663:	mov    QWORD PTR [rbp+0x10],rax
  40b667:	xor    edx,edx
  40b669:	call   404fe0 <__sprintf_chk@plt+0x2a00>
  40b66e:	mov    BYTE PTR [rbp+0x65],r13b
  40b672:	mov    QWORD PTR [rbx+0x70],r12
  40b676:	add    rsp,0x8
  40b67a:	pop    rbx
  40b67b:	pop    rbp
  40b67c:	pop    r12
  40b67e:	pop    r13
  40b680:	ret    
  40b681:	nop    DWORD PTR [rax+0x0]
  40b688:	mov    QWORD PTR [rbx+0x50],0x0
  40b690:	jmp    40b5c4 <__sprintf_chk@plt+0x8fe4>
  40b695:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40b6a0:	push   r15
  40b6a2:	push   r14
  40b6a4:	lea    r14,[rip+0xc545]        # 417bf0 <__sprintf_chk@plt+0x15610>
  40b6ab:	push   r13
  40b6ad:	mov    r13,rdi
  40b6b0:	push   r12
  40b6b2:	push   rbp
  40b6b3:	push   rbx
  40b6b4:	sub    rsp,0x18
  40b6b8:	mov    rbp,QWORD PTR [rdi+0x20]
  40b6bc:	mov    eax,DWORD PTR [rbp+0x94]
  40b6c2:	mov    rbx,rbp
  40b6c5:	lea    eax,[rax+rax*4]
  40b6c8:	lea    r12d,[rax+rax*1]
  40b6cc:	test   r12d,r12d
  40b6cf:	movabs rax,0x7ffffffffffffffe
  40b6d9:	cmove  r12,rax
  40b6dd:	mov    rax,QWORD PTR [rbp+0x78]
  40b6e1:	add    rax,QWORD PTR [rbp+0x88]
  40b6e8:	sub    rax,QWORD PTR [rbp+0x70]
  40b6ec:	mov    QWORD PTR [rbp+0x88],rax
  40b6f3:	nop    DWORD PTR [rax+rax*1+0x0]
  40b6f8:	cmp    BYTE PTR [rbx+0x21],0x4
  40b6fc:	ja     40b74f <__sprintf_chk@plt+0x916f>
  40b6fe:	movzx  eax,BYTE PTR [rbx+0x21]
  40b702:	movsxd rax,DWORD PTR [r14+rax*4]
  40b706:	add    rax,r14
  40b709:	notrack jmp rax
  40b70c:	nop    DWORD PTR [rax+0x0]
  40b710:	mov    rsi,QWORD PTR [rbx+0x30]
  40b714:	mov    edx,0x28
  40b719:	mov    rdi,r13
  40b71c:	mov    r15,QWORD PTR [rbx+0x78]
  40b720:	call   4048a0 <__sprintf_chk@plt+0x22c0>
  40b725:	cmp    QWORD PTR [rax],0x0
  40b729:	mov    QWORD PTR [rbx+0x30],rax
  40b72d:	je     40bc50 <__sprintf_chk@plt+0x9670>
  40b733:	mov    rax,QWORD PTR [rbx+0x78]
  40b737:	sub    r12,0x190
  40b73e:	add    rax,QWORD PTR [rbx+0x80]
  40b745:	sub    rax,r15
  40b748:	mov    QWORD PTR [rbx+0x80],rax
  40b74f:	cmp    BYTE PTR [rbp+0x21],0x0
  40b753:	je     40b7b7 <__sprintf_chk@plt+0x91d7>
  40b755:	test   r12,r12
  40b758:	jle    40b908 <__sprintf_chk@plt+0x9328>
  40b75e:	mov    rbx,QWORD PTR [r13+0x20]
  40b762:	jmp    40b6f8 <__sprintf_chk@plt+0x9118>
  40b764:	nop    DWORD PTR [rax+0x0]
  40b768:	movsxd rsi,DWORD PTR [rbx+0x24]
  40b76c:	mov    rax,QWORD PTR [rbx]
  40b76f:	lea    edx,[rsi+0x1]
  40b772:	mov    DWORD PTR [rbx+0x24],edx
  40b775:	lea    rsi,[rax+rsi*8]
  40b779:	mov    rdx,0xfffffffffffffffd
  40b780:	mov    rdi,r13
  40b783:	mov    r15,QWORD PTR [rbx+0x78]
  40b787:	call   4048a0 <__sprintf_chk@plt+0x22c0>
  40b78c:	mov    eax,DWORD PTR [rbx+0xc]
  40b78f:	cmp    DWORD PTR [rbx+0x24],eax
  40b792:	jl     40b798 <__sprintf_chk@plt+0x91b8>
  40b794:	mov    BYTE PTR [rbx+0x21],0x3
  40b798:	mov    rax,QWORD PTR [rbx+0x78]
  40b79c:	sub    r12,0xa
  40b7a0:	add    rax,QWORD PTR [rbx+0x80]
  40b7a7:	sub    rax,r15
  40b7aa:	mov    QWORD PTR [rbx+0x80],rax
  40b7b1:	cmp    BYTE PTR [rbp+0x21],0x0
  40b7b5:	jne    40b755 <__sprintf_chk@plt+0x9175>
  40b7b7:	mov    eax,0x2
  40b7bc:	shrx   rdx,QWORD PTR [rbp+0x80],rax
  40b7c5:	movabs rcx,0x28f5c28f5c28f5c3
  40b7cf:	mov    rax,rdx
  40b7d2:	mul    rcx
  40b7d5:	movsxd rax,DWORD PTR [rbp+0x90]
  40b7dc:	shr    rdx,0x2
  40b7e0:	imul   rdx,rax
  40b7e4:	mov    QWORD PTR [rbp+0x70],rdx
  40b7e8:	add    rsp,0x18
  40b7ec:	pop    rbx
  40b7ed:	pop    rbp
  40b7ee:	pop    r12
  40b7f0:	pop    r13
  40b7f2:	pop    r14
  40b7f4:	pop    r15
  40b7f6:	ret    
  40b7f7:	nop    WORD PTR [rax+rax*1+0x0]
  40b800:	cmp    QWORD PTR [rbx+0x38],0x0
  40b805:	je     40b960 <__sprintf_chk@plt+0x9380>
  40b80b:	mov    rdi,rbx
  40b80e:	call   407b00 <__sprintf_chk@plt+0x5520>
  40b813:	sub    r12,rax
  40b816:	jmp    40b74f <__sprintf_chk@plt+0x916f>
  40b81b:	nop    DWORD PTR [rax+rax*1+0x0]
  40b820:	cmp    QWORD PTR [rbx+0x50],0x0
  40b825:	jne    40b8c0 <__sprintf_chk@plt+0x92e0>
  40b82b:	mov    BYTE PTR [rbx+0x21],0x0
  40b82f:	mov    QWORD PTR [rbx+0x88],0x0
  40b83a:	cmp    BYTE PTR [rbp+0x21],0x0
  40b83e:	jne    40b75e <__sprintf_chk@plt+0x917e>
  40b844:	jmp    40b7b7 <__sprintf_chk@plt+0x91d7>
  40b849:	nop    DWORD PTR [rax+0x0]
  40b850:	mov    rsi,QWORD PTR [rbx+0xb0]
  40b857:	mov    QWORD PTR [rbx+0x38],0x0
  40b85f:	mov    QWORD PTR [rbx+0x40],0x0
  40b867:	mov    QWORD PTR [rbx+0x48],0x0
  40b86f:	test   BYTE PTR [rsi+0x9],0x3
  40b873:	jne    40b8f0 <__sprintf_chk@plt+0x9310>
  40b875:	cmp    DWORD PTR [rsi+0x80],0x3
  40b87c:	jle    40b88c <__sprintf_chk@plt+0x92ac>
  40b87e:	mov    rsi,QWORD PTR [rsi+0x78]
  40b882:	test   BYTE PTR [rsi+0x9],0x3
  40b886:	jne    40bc98 <__sprintf_chk@plt+0x96b8>
  40b88c:	mov    rax,QWORD PTR [r13+0x20]
  40b890:	cmp    DWORD PTR [rax+0xa8],0x3
  40b897:	jle    40b8aa <__sprintf_chk@plt+0x92ca>
  40b899:	mov    rsi,QWORD PTR [rax+0xa0]
  40b8a0:	test   BYTE PTR [rsi+0x9],0x3
  40b8a4:	jne    40bc88 <__sprintf_chk@plt+0x96a8>
  40b8aa:	mov    rdi,rbx
  40b8ad:	call   4042e0 <__sprintf_chk@plt+0x1d00>
  40b8b2:	mov    BYTE PTR [rbx+0x21],0x1
  40b8b6:	jmp    40b83a <__sprintf_chk@plt+0x925a>
  40b8b8:	nop    DWORD PTR [rax+rax*1+0x0]
  40b8c0:	mov    rdi,r13
  40b8c3:	call   40b5a0 <__sprintf_chk@plt+0x8fc0>
  40b8c8:	mov    rax,QWORD PTR [rbx+0x80]
  40b8cf:	sub    r12,0x64
  40b8d3:	cmp    rax,0x64
  40b8d7:	jbe    40b74f <__sprintf_chk@plt+0x916f>
  40b8dd:	sub    rax,0x64
  40b8e1:	mov    QWORD PTR [rbx+0x80],rax
  40b8e8:	jmp    40b74f <__sprintf_chk@plt+0x916f>
  40b8ed:	nop    DWORD PTR [rax]
  40b8f0:	mov    rdi,rbx
  40b8f3:	call   4041b0 <__sprintf_chk@plt+0x1bd0>
  40b8f8:	mov    rsi,QWORD PTR [rbx+0xb0]
  40b8ff:	jmp    40b875 <__sprintf_chk@plt+0x9295>
  40b904:	nop    DWORD PTR [rax+0x0]
  40b908:	mov    rax,QWORD PTR [rbp+0x88]
  40b90f:	mov    rdx,QWORD PTR [rbp+0x78]
  40b913:	cmp    rax,0x3ff
  40b919:	ja     40b938 <__sprintf_chk@plt+0x9358>
  40b91b:	add    rdx,0x400
  40b922:	mov    QWORD PTR [rbp+0x70],rdx
  40b926:	add    rsp,0x18
  40b92a:	pop    rbx
  40b92b:	pop    rbp
  40b92c:	pop    r12
  40b92e:	pop    r13
  40b930:	pop    r14
  40b932:	pop    r15
  40b934:	ret    
  40b935:	nop    DWORD PTR [rax]
  40b938:	sub    rax,0x400
  40b93e:	mov    QWORD PTR [rbp+0x88],rax
  40b945:	mov    QWORD PTR [rbp+0x70],rdx
  40b949:	add    rsp,0x18
  40b94d:	pop    rbx
  40b94e:	pop    rbp
  40b94f:	pop    r12
  40b951:	pop    r13
  40b953:	pop    r14
  40b955:	pop    r15
  40b957:	ret    
  40b958:	nop    DWORD PTR [rax+rax*1+0x0]
  40b960:	mov    rcx,QWORD PTR [rbx+0xd8]
  40b967:	lea    r8,[rbx+0xb8]
  40b96e:	cmp    rcx,r8
  40b971:	je     40b9bf <__sprintf_chk@plt+0x93df>
  40b973:	nop    DWORD PTR [rax+rax*1+0x0]
  40b978:	test   BYTE PTR [rcx+0x9],0x7
  40b97c:	jne    40b998 <__sprintf_chk@plt+0x93b8>
  40b97e:	mov    rax,QWORD PTR [rcx+0x10]
  40b982:	cmp    DWORD PTR [rax+0x8],0x3
  40b986:	jle    40b998 <__sprintf_chk@plt+0x93b8>
  40b988:	mov    rsi,QWORD PTR [rax]
  40b98b:	test   BYTE PTR [rsi+0x9],0x3
  40b98f:	jne    40bc40 <__sprintf_chk@plt+0x9660>
  40b995:	nop    DWORD PTR [rax]
  40b998:	mov    rcx,QWORD PTR [rcx+0x20]
  40b99c:	cmp    rcx,r8
  40b99f:	jne    40b978 <__sprintf_chk@plt+0x9398>
  40b9a1:	cmp    QWORD PTR [rbx+0x38],0x0
  40b9a6:	je     40b9bf <__sprintf_chk@plt+0x93df>
  40b9a8:	nop    DWORD PTR [rax+rax*1+0x0]
  40b9b0:	mov    rdi,rbx
  40b9b3:	call   407b00 <__sprintf_chk@plt+0x5520>
  40b9b8:	cmp    QWORD PTR [rbx+0x38],0x0
  40b9bd:	jne    40b9b0 <__sprintf_chk@plt+0x93d0>
  40b9bf:	mov    rax,QWORD PTR [rbx+0x48]
  40b9c3:	mov    QWORD PTR [rbx+0x48],0x0
  40b9cb:	mov    QWORD PTR [rbx+0x38],rax
  40b9cf:	test   BYTE PTR [r13+0x9],0x3
  40b9d4:	jne    40bce0 <__sprintf_chk@plt+0x9700>
  40b9da:	mov    rdi,rbx
  40b9dd:	call   4042e0 <__sprintf_chk@plt+0x1d00>
  40b9e2:	cmp    QWORD PTR [rbx+0x38],0x0
  40b9e7:	je     40b9ff <__sprintf_chk@plt+0x941f>
  40b9e9:	nop    DWORD PTR [rax+0x0]
  40b9f0:	mov    rdi,rbx
