
../repos/charybdis/ssld/.libs/ssld:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4057ee:	cmp    QWORD PTR [rbp-0x28],0x0
  4057f3:	je     405803 <open@plt+0x2fc3>
  4057f5:	cmp    QWORD PTR [rbp-0x20],0x0
  4057fa:	je     405803 <open@plt+0x2fc3>
  4057fc:	cmp    QWORD PTR [rbp-0x18],0x0
  405801:	jne    405853 <open@plt+0x3013>
  405803:	mov    rax,QWORD PTR [rip+0x27ee]        # 407ff8 <open@plt+0x57b8>
  40580a:	mov    rax,QWORD PTR [rax]
  40580d:	mov    rcx,rax
  405810:	mov    edx,0x32
  405815:	mov    esi,0x1
  40581a:	lea    rdi,[rip+0xa47]        # 406268 <open@plt+0x3a28>
  405821:	call   4027f0 <fwrite@plt>
  405826:	mov    rax,QWORD PTR [rip+0x27cb]        # 407ff8 <open@plt+0x57b8>
  40582d:	mov    rax,QWORD PTR [rax]
  405830:	mov    rcx,rax
  405833:	mov    edx,0x31
  405838:	mov    esi,0x1
  40583d:	lea    rdi,[rip+0xa5c]        # 4062a0 <open@plt+0x3a60>
  405844:	call   4027f0 <fwrite@plt>
  405849:	mov    edi,0x1
  40584e:	call   402510 <exit@plt>
  405853:	mov    rax,QWORD PTR [rbp-0x28]
  405857:	mov    rdi,rax
  40585a:	call   402660 <atoi@plt>
  40585f:	mov    DWORD PTR [rbp-0x30],eax
  405862:	mov    rax,QWORD PTR [rbp-0x20]
  405866:	mov    rdi,rax
  405869:	call   402660 <atoi@plt>
  40586e:	mov    DWORD PTR [rbp-0x2c],eax
  405871:	mov    rax,QWORD PTR [rbp-0x18]
  405875:	mov    rdi,rax
  405878:	call   402660 <atoi@plt>
  40587d:	mov    DWORD PTR [rip+0x29fd],eax        # 408280 <open@plt+0x5a40>
  405883:	mov    DWORD PTR [rbp-0x38],0x3
  40588a:	jmp    4058a9 <open@plt+0x3069>
  40588c:	mov    eax,DWORD PTR [rbp-0x38]
  40588f:	cmp    eax,DWORD PTR [rbp-0x30]
  405892:	je     4058a6 <open@plt+0x3066>
  405894:	mov    eax,DWORD PTR [rbp-0x38]
  405897:	cmp    eax,DWORD PTR [rbp-0x2c]
  40589a:	je     4058a6 <open@plt+0x3066>
  40589c:	mov    eax,DWORD PTR [rbp-0x38]
  40589f:	mov    edi,eax
  4058a1:	call   4024c0 <close@plt>
  4058a6:	inc    DWORD PTR [rbp-0x38]
  4058a9:	mov    eax,DWORD PTR [rbp-0x38]
  4058ac:	cmp    eax,DWORD PTR [rbp-0x34]
  4058af:	jl     40588c <open@plt+0x304c>
  4058b1:	mov    esi,0x2
  4058b6:	lea    rdi,[rip+0xa15]        # 4062d2 <open@plt+0x3a92>
  4058bd:	mov    eax,0x0
  4058c2:	call   402840 <open@plt>
  4058c7:	mov    DWORD PTR [rbp-0x38],eax
  4058ca:	cmp    DWORD PTR [rbp-0x38],0x0
  4058ce:	js     405931 <open@plt+0x30f1>
  4058d0:	cmp    DWORD PTR [rbp-0x30],0x0
  4058d4:	je     4058eb <open@plt+0x30ab>
  4058d6:	cmp    DWORD PTR [rbp-0x2c],0x0
  4058da:	je     4058eb <open@plt+0x30ab>
  4058dc:	mov    eax,DWORD PTR [rbp-0x38]
  4058df:	mov    esi,0x0
  4058e4:	mov    edi,eax
  4058e6:	call   402450 <dup2@plt>
  4058eb:	cmp    DWORD PTR [rbp-0x30],0x1
  4058ef:	je     405906 <open@plt+0x30c6>
  4058f1:	cmp    DWORD PTR [rbp-0x2c],0x1
  4058f5:	je     405906 <open@plt+0x30c6>
  4058f7:	mov    eax,DWORD PTR [rbp-0x38]
  4058fa:	mov    esi,0x1
  4058ff:	mov    edi,eax
  405901:	call   402450 <dup2@plt>
  405906:	cmp    DWORD PTR [rbp-0x30],0x2
  40590a:	je     405921 <open@plt+0x30e1>
  40590c:	cmp    DWORD PTR [rbp-0x2c],0x2
  405910:	je     405921 <open@plt+0x30e1>
  405912:	mov    eax,DWORD PTR [rbp-0x38]
  405915:	mov    esi,0x2
  40591a:	mov    edi,eax
  40591c:	call   402450 <dup2@plt>
  405921:	cmp    DWORD PTR [rbp-0x38],0x2
  405925:	jle    405931 <open@plt+0x30f1>
  405927:	mov    eax,DWORD PTR [rbp-0x38]
  40592a:	mov    edi,eax
  40592c:	call   4024c0 <close@plt>
  405931:	call   405b28 <open@plt+0x32e8>
  405936:	mov    eax,DWORD PTR [rbp-0x34]
  405939:	sub    rsp,0x8
  40593d:	push   0x1000
  405942:	mov    r9d,0x400
  405948:	mov    r8d,eax
  40594b:	mov    ecx,0x0
  405950:	mov    edx,0x0
  405955:	mov    esi,0x0
  40595a:	mov    edi,0x0
  40595f:	call   402730 <rb_lib_init@plt>
  405964:	add    rsp,0x10
  405968:	mov    edi,0x400
  40596d:	call   4025a0 <rb_init_rawbuffers@plt>
  405972:	mov    esi,0x1
  405977:	mov    edi,0x0
  40597c:	call   4026b0 <rb_init_prng@plt>
  405981:	call   4026f0 <rb_supports_ssl@plt>
  405986:	test   eax,eax
  405988:	setne  al
  40598b:	mov    BYTE PTR [rip+0xe4a7],al        # 413e38 <open@plt+0x115f8>
  405991:	mov    edi,0x60
  405996:	call   402c34 <open@plt+0x3f4>
  40599b:	mov    QWORD PTR [rip+0x28e6],rax        # 408288 <open@plt+0x5a48>
  4059a2:	mov    rbx,QWORD PTR [rip+0x28df]        # 408288 <open@plt+0x5a48>
  4059a9:	mov    eax,DWORD PTR [rbp-0x30]
  4059ac:	lea    rdx,[rip+0x929]        # 4062dc <open@plt+0x3a9c>
  4059b3:	mov    esi,0x4
  4059b8:	mov    edi,eax
  4059ba:	call   402760 <rb_open@plt>
  4059bf:	mov    QWORD PTR [rbx+0x20],rax
  4059c3:	mov    rbx,QWORD PTR [rip+0x28be]        # 408288 <open@plt+0x5a48>
  4059ca:	mov    eax,DWORD PTR [rbp-0x2c]
  4059cd:	lea    rdx,[rip+0x91c]        # 4062f0 <open@plt+0x3ab0>
  4059d4:	mov    esi,0x8
  4059d9:	mov    edi,eax
  4059db:	call   402760 <rb_open@plt>
  4059e0:	mov    QWORD PTR [rbx+0x28],rax
  4059e4:	mov    rax,QWORD PTR [rip+0x289d]        # 408288 <open@plt+0x5a48>
  4059eb:	mov    rax,QWORD PTR [rax+0x20]
  4059ef:	mov    rdi,rax
  4059f2:	call   402560 <rb_set_nb@plt>
  4059f7:	mov    rax,QWORD PTR [rip+0x288a]        # 408288 <open@plt+0x5a48>
  4059fe:	mov    rax,QWORD PTR [rax+0x28]
  405a02:	mov    rdi,rax
  405a05:	call   402560 <rb_set_nb@plt>
  405a0a:	mov    ecx,0xa
  405a0f:	mov    edx,0x0
  405a14:	lea    rsi,[rip+0xffffffffffffd4a0]        # 402ebb <open@plt+0x67b>
  405a1b:	lea    rdi,[rip+0x8d8]        # 4062fa <open@plt+0x3aba>
  405a22:	call   402480 <rb_event_addish@plt>
  405a27:	mov    ecx,0xa
  405a2c:	mov    edx,0x0
  405a31:	lea    rsi,[rip+0xffffffffffffd89b]        # 4032d3 <open@plt+0xa93>
  405a38:	lea    rdi,[rip+0x8cc]        # 40630b <open@plt+0x3acb>
  405a3f:	call   4027d0 <rb_event_add@plt>
  405a44:	mov    rax,QWORD PTR [rip+0x283d]        # 408288 <open@plt+0x5a48>
  405a4b:	mov    rax,QWORD PTR [rax+0x28]
  405a4f:	mov    esi,0x0
  405a54:	mov    rdi,rax
  405a57:	call   4056cd <open@plt+0x2e8d>
  405a5c:	mov    rdx,QWORD PTR [rip+0x2825]        # 408288 <open@plt+0x5a48>
  405a63:	mov    rax,QWORD PTR [rip+0x281e]        # 408288 <open@plt+0x5a48>
  405a6a:	mov    rax,QWORD PTR [rax+0x20]
  405a6e:	mov    rsi,rdx
  405a71:	mov    rdi,rax
  405a74:	call   4053e7 <open@plt+0x2ba7>
  405a79:	mov    rax,QWORD PTR [rip+0x2808]        # 408288 <open@plt+0x5a48>
  405a80:	mov    rdi,rax
  405a83:	call   405008 <open@plt+0x27c8>
  405a88:	movzx  eax,BYTE PTR [rip+0x27a1]        # 408230 <open@plt+0x59f0>
  405a8f:	xor    eax,0x1
  405a92:	test   al,al
  405a94:	je     405acc <open@plt+0x328c>
  405a96:	movzx  eax,BYTE PTR [rip+0xe39b]        # 413e38 <open@plt+0x115f8>
  405a9d:	xor    eax,0x1
  405aa0:	test   al,al
  405aa2:	je     405acc <open@plt+0x328c>
  405aa4:	mov    rax,QWORD PTR [rip+0x27dd]        # 408288 <open@plt+0x5a48>
  405aab:	mov    rdi,rax
  405aae:	call   404fcd <open@plt+0x278d>
  405ab3:	mov    esi,0x0
  405ab8:	mov    edi,0x40000000
  405abd:	call   402440 <rb_sleep@plt>
  405ac2:	mov    edi,0x1
  405ac7:	call   402510 <exit@plt>
  405acc:	movzx  eax,BYTE PTR [rip+0x275d]        # 408230 <open@plt+0x59f0>
  405ad3:	xor    eax,0x1
  405ad6:	test   al,al
  405ad8:	je     405aee <open@plt+0x32ae>
  405ada:	mov    rax,QWORD PTR [rip+0x27a7]        # 408288 <open@plt+0x5a48>
  405ae1:	mov    esi,0x0
  405ae6:	mov    rdi,rax
  405ae9:	call   4050af <open@plt+0x286f>
  405aee:	movzx  eax,BYTE PTR [rip+0xe343]        # 413e38 <open@plt+0x115f8>
  405af5:	xor    eax,0x1
  405af8:	test   al,al
  405afa:	je     405b10 <open@plt+0x32d0>
  405afc:	mov    rax,QWORD PTR [rip+0x2785]        # 408288 <open@plt+0x5a48>
  405b03:	mov    esi,0x0
  405b08:	mov    rdi,rax
  405b0b:	call   404f20 <open@plt+0x26e0>
  405b10:	mov    edi,0x0
  405b15:	call   4025d0 <rb_lib_loop@plt>
  405b1a:	endbr64 
  405b1e:	push   rbp
  405b1f:	mov    rbp,rsp
  405b22:	mov    DWORD PTR [rbp-0x4],edi
  405b25:	nop
  405b26:	pop    rbp
  405b27:	ret    
  405b28:	endbr64 
  405b2c:	push   rbp
  405b2d:	mov    rbp,rsp
  405b30:	sub    rsp,0xa0
  405b37:	mov    rax,QWORD PTR fs:0x28
  405b40:	mov    QWORD PTR [rbp-0x8],rax
  405b44:	xor    eax,eax
  405b46:	mov    DWORD PTR [rbp-0x18],0x0
  405b4d:	mov    QWORD PTR [rbp-0xa0],0x1
  405b58:	lea    rax,[rbp-0xa0]
  405b5f:	add    rax,0x8
  405b63:	mov    rdi,rax
  405b66:	call   4027e0 <sigemptyset@plt>
  405b6b:	lea    rax,[rbp-0xa0]
  405b72:	add    rax,0x8
  405b76:	mov    esi,0xd
  405b7b:	mov    rdi,rax
  405b7e:	call   402700 <sigaddset@plt>
  405b83:	lea    rax,[rbp-0xa0]
  405b8a:	add    rax,0x8
  405b8e:	mov    esi,0xe
  405b93:	mov    rdi,rax
  405b96:	call   402700 <sigaddset@plt>
  405b9b:	lea    rax,[rbp-0xa0]
  405ba2:	add    rax,0x8
  405ba6:	mov    esi,0x5
  405bab:	mov    rdi,rax
  405bae:	call   402700 <sigaddset@plt>
  405bb3:	lea    rax,[rbp-0xa0]
  405bba:	add    rax,0x8
  405bbe:	mov    esi,0x1c
  405bc3:	mov    rdi,rax
  405bc6:	call   402700 <sigaddset@plt>
  405bcb:	lea    rax,[rbp-0xa0]
  405bd2:	mov    edx,0x0
  405bd7:	mov    rsi,rax
  405bda:	mov    edi,0x1c
  405bdf:	call   402630 <sigaction@plt>
  405be4:	lea    rax,[rbp-0xa0]
  405beb:	mov    edx,0x0
  405bf0:	mov    rsi,rax
  405bf3:	mov    edi,0xd
  405bf8:	call   402630 <sigaction@plt>
  405bfd:	lea    rax,[rbp-0xa0]
  405c04:	mov    edx,0x0
  405c09:	mov    rsi,rax
  405c0c:	mov    edi,0x5
  405c11:	call   402630 <sigaction@plt>
  405c16:	lea    rax,[rip+0xfffffffffffffefd]        # 405b1a <open@plt+0x32da>
  405c1d:	mov    QWORD PTR [rbp-0xa0],rax
  405c24:	lea    rax,[rbp-0xa0]
  405c2b:	mov    edx,0x0
  405c30:	mov    rsi,rax
  405c33:	mov    edi,0xe
  405c38:	call   402630 <sigaction@plt>
  405c3d:	nop
  405c3e:	mov    rax,QWORD PTR [rbp-0x8]
  405c42:	xor    rax,QWORD PTR fs:0x28
  405c4b:	je     405c52 <open@plt+0x3412>
  405c4d:	call   402710 <__stack_chk_fail@plt>
  405c52:	leave  
  405c53:	ret    
  405c54:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405c5e:	xchg   ax,ax
  405c60:	endbr64 
  405c64:	push   r15
  405c66:	lea    r15,[rip+0x216b]        # 407dd8 <open@plt+0x5598>
  405c6d:	push   r14
  405c6f:	mov    r14,rdx
  405c72:	push   r13
  405c74:	mov    r13,rsi
  405c77:	push   r12
  405c79:	mov    r12d,edi
  405c7c:	push   rbp
  405c7d:	lea    rbp,[rip+0x215c]        # 407de0 <open@plt+0x55a0>
  405c84:	push   rbx
  405c85:	sub    rbp,r15
  405c88:	sub    rsp,0x8
  405c8c:	call   402000 <rb_sleep@plt-0x440>
  405c91:	sar    rbp,0x3
  405c95:	je     405cb6 <open@plt+0x3476>
  405c97:	xor    ebx,ebx
  405c99:	nop    DWORD PTR [rax+0x0]
  405ca0:	mov    rdx,r14
  405ca3:	mov    rsi,r13
  405ca6:	mov    edi,r12d
  405ca9:	call   QWORD PTR [r15+rbx*8]
  405cad:	add    rbx,0x1
  405cb1:	cmp    rbp,rbx
  405cb4:	jne    405ca0 <open@plt+0x3460>
  405cb6:	add    rsp,0x8
  405cba:	pop    rbx
  405cbb:	pop    rbp
  405cbc:	pop    r12
  405cbe:	pop    r13
  405cc0:	pop    r14
  405cc2:	pop    r15
  405cc4:	ret    
  405cc5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405cd0:	endbr64 
  405cd4:	ret    

Disassembly of section .fini:

0000000000405cd8 <.fini>:
  405cd8:	endbr64 
  405cdc:	sub    rsp,0x8
  405ce0:	add    rsp,0x8
  405ce4:	ret    
