
../repos/LuaJIT-2.0.5/src/host/buildvm:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  405b40:	jmp    4057d9 <__sprintf_chk@plt+0x4419>
  405b45:	nop    DWORD PTR [rax]
  405b48:	lea    ecx,[rax+0x80]
  405b4e:	and    ecx,0xffffff00
  405b54:	mov    esi,eax
  405b56:	je     405b80 <__sprintf_chk@plt+0x47c0>
  405b58:	xor    r14d,r14d
  405b5b:	jmp    405852 <__sprintf_chk@plt+0x4492>
  405b60:	cmp    BYTE PTR [rbp+0x1],0x1
  405b64:	lea    rdx,[rbp+0x2]
  405b68:	jbe    405b6d <__sprintf_chk@plt+0x47ad>
  405b6a:	shl    eax,0x3
  405b6d:	or     BYTE PTR [rbx-0x1],al
  405b70:	movzx  ecx,BYTE PTR [rbp+0x2]
  405b74:	mov    rbp,rdx
  405b77:	jmp    405760 <__sprintf_chk@plt+0x43a0>
  405b7c:	nop    DWORD PTR [rax+0x0]
  405b80:	test   r14,r14
  405b83:	cmove  r14,rbx
  405b87:	mov    rax,rbx
  405b8a:	add    BYTE PTR [r14-0x2],0x2
  405b8f:	mov    rbp,rdx
  405b92:	inc    rbx
  405b95:	xor    r14d,r14d
  405b98:	jmp    405843 <__sprintf_chk@plt+0x4483>
  405b9d:	nop    DWORD PTR [rax]
  405ba0:	mov    eax,DWORD PTR [rcx+0x4]
  405ba3:	jmp    4057c2 <__sprintf_chk@plt+0x4402>
  405ba8:	nop    DWORD PTR [rax+rax*1+0x0]
  405bb0:	cmp    r8d,0x4
  405bb4:	je     405cc5 <__sprintf_chk@plt+0x4905>
  405bba:	mov    BYTE PTR [rbx-0x1],0xeb
  405bbe:	mov    rax,rbx
  405bc1:	mov    rbp,rdx
  405bc4:	mov    r12,rdi
  405bc7:	inc    rbx
  405bca:	jmp    405843 <__sprintf_chk@plt+0x4483>
  405bcf:	nop
  405bd0:	mov    rbp,rsi
  405bd3:	jmp    405760 <__sprintf_chk@plt+0x43a0>
  405bd8:	nop    DWORD PTR [rax+rax*1+0x0]
  405be0:	lea    ecx,[rax+0x80]
  405be6:	and    ecx,0xffffff00
  405bec:	mov    esi,eax
  405bee:	jne    405ca8 <__sprintf_chk@plt+0x48e8>
  405bf4:	movzx  eax,BYTE PTR [r14-0x1]
  405bf9:	sub    eax,0x40
  405bfc:	mov    BYTE PTR [r14-0x1],al
  405c00:	mov    rbp,rdx
  405c03:	mov    rax,rbx
  405c06:	mov    r14,rdi
  405c09:	inc    rbx
  405c0c:	jmp    405843 <__sprintf_chk@plt+0x4483>
  405c11:	nop    DWORD PTR [rax+0x0]
  405c18:	mov    eax,DWORD PTR [rcx+0x4]
  405c1b:	mov    r12,rdi
  405c1e:	jmp    405817 <__sprintf_chk@plt+0x4457>
  405c23:	nop    DWORD PTR [rax+rax*1+0x0]
  405c28:	movsxd rax,DWORD PTR [r10+0x48]
  405c2c:	mov    rdx,QWORD PTR [r10+0x60]
  405c30:	lea    rsi,[rip+0xc9a9]        # 4125e0 <__sprintf_chk@plt+0x11220>
  405c37:	mov    DWORD PTR [rdi+rcx*4],eax
  405c3a:	lea    rax,[rdx+rax*8]
  405c3e:	mov    edi,DWORD PTR [r10+0x8]
  405c42:	mov    rdx,QWORD PTR [rsi+rcx*8]
  405c46:	lea    rsi,[rip+0x34c8]        # 409115 <__sprintf_chk@plt+0x7d55>
  405c4d:	mov    QWORD PTR [rsp+0x28],r11
  405c52:	mov    DWORD PTR [rsp+0x30],r8d
  405c57:	mov    QWORD PTR [rsp+0x20],rcx
  405c5c:	mov    QWORD PTR [rsp+0x18],r10
  405c61:	mov    QWORD PTR [rsp+0x10],rax
  405c66:	call   404700 <__sprintf_chk@plt+0x3340>
  405c6b:	mov    r10,QWORD PTR [rsp+0x18]
  405c70:	mov    rdx,QWORD PTR [rsp+0x10]
  405c75:	mov    rcx,QWORD PTR [rsp+0x20]
  405c7a:	lea    rdi,[rip+0xd4bf]        # 413140 <__sprintf_chk@plt+0x11d80>
  405c81:	mov    QWORD PTR [rdx],rax
  405c84:	mov    esi,DWORD PTR [rdi+rcx*4]
  405c87:	inc    DWORD PTR [r10+0x48]
  405c8b:	mov    eax,DWORD PTR [r10+0x44]
  405c8f:	mov    r11,QWORD PTR [rsp+0x28]
  405c94:	xor    r9d,r9d
  405c97:	mov    r8d,DWORD PTR [rsp+0x30]
  405c9c:	jmp    4059ca <__sprintf_chk@plt+0x460a>
  405ca1:	nop    DWORD PTR [rax+0x0]
  405ca8:	movzx  ecx,ah
  405cab:	mov    r8d,ecx
  405cae:	mov    ecx,eax
  405cb0:	mov    r14,rdi
  405cb3:	sar    ecx,0x10
  405cb6:	shr    eax,0x18
  405cb9:	mov    rbp,rdx
  405cbc:	lea    rdi,[rbx+0x4]
  405cc0:	jmp    4057d9 <__sprintf_chk@plt+0x4419>
  405cc5:	movzx  ecx,BYTE PTR [rbx-0x1]
  405cc9:	lea    rax,[rbx-0x1]
  405ccd:	sub    ecx,0x10
  405cd0:	mov    BYTE PTR [rbx-0x2],cl
  405cd3:	mov    rbp,rdx
  405cd6:	mov    r12,rdi
  405cd9:	jmp    405843 <__sprintf_chk@plt+0x4483>
  405cde:	xor    esi,esi
  405ce0:	jmp    405bf9 <__sprintf_chk@plt+0x4839>
  405ce5:	mov    rbx,rsi
  405ce8:	jmp    405976 <__sprintf_chk@plt+0x45b6>
  405ced:	mov    rax,QWORD PTR [rip+0xd2fc]        # 412ff0 <__sprintf_chk@plt+0x11c30>
  405cf4:	lea    rdi,[rip+0x48d5]        # 40a5d0 <__sprintf_chk@plt+0x9210>
  405cfb:	mov    rcx,QWORD PTR [rax]
  405cfe:	mov    edx,0x37
  405d03:	mov    esi,0x1
  405d08:	call   401380 <fwrite@plt>
  405d0d:	mov    edi,0x1
  405d12:	call   401370 <exit@plt>
  405d17:	nop    WORD PTR [rax+rax*1+0x0]
  405d20:	endbr64 
  405d24:	mov    esi,esi
  405d26:	mov    rdx,QWORD PTR [rdi]
  405d29:	lea    rax,[rsi*4+0x0]
  405d31:	cmp    rax,QWORD PTR [rdx+0x28]
  405d35:	jae    405d70 <__sprintf_chk@plt+0x49b0>
  405d37:	mov    rax,QWORD PTR [rdx+0x20]
  405d3b:	mov    eax,DWORD PTR [rax+rsi*4]
  405d3e:	test   eax,eax
  405d40:	js     405d50 <__sprintf_chk@plt+0x4990>
  405d42:	setne  al
  405d45:	movzx  eax,al
  405d48:	sub    eax,0x2
  405d4b:	ret    
  405d4c:	nop    DWORD PTR [rax+0x0]
  405d50:	neg    eax
  405d52:	mov    ecx,eax
  405d54:	sar    ecx,0x18
  405d57:	movsxd rcx,ecx
  405d5a:	lea    rcx,[rcx+rcx*4]
  405d5e:	mov    rdx,QWORD PTR [rdx+rcx*8+0x50]
  405d63:	cdqe   
  405d65:	mov    eax,DWORD PTR [rdx+rax*4]
  405d68:	ret    
  405d69:	nop    DWORD PTR [rax+0x0]
  405d70:	mov    eax,0xfffffffe
  405d75:	ret    
  405d76:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405d80:	endbr64 
  405d84:	mov    rdi,QWORD PTR [rdi]
  405d87:	mov    eax,DWORD PTR [rdi+0x4c]
  405d8a:	test   eax,eax
  405d8c:	jne    405e02 <__sprintf_chk@plt+0x4a42>
  405d8e:	mov    rcx,QWORD PTR [rdi+0x10]
  405d92:	mov    edx,0x1
  405d97:	nop    WORD PTR [rax+rax*1+0x0]
  405da0:	mov    r9d,DWORD PTR [rcx+rdx*4]
  405da4:	test   r9d,r9d
  405da7:	jg     405e08 <__sprintf_chk@plt+0x4a48>
  405da9:	mov    DWORD PTR [rcx+rdx*4],0x0
  405db0:	inc    rdx
  405db3:	cmp    rdx,0xa
  405db7:	jne    405da0 <__sprintf_chk@plt+0x49e0>
  405db9:	mov    edx,DWORD PTR [rdi+0x4c]
  405dbc:	test   edx,edx
  405dbe:	jne    405e00 <__sprintf_chk@plt+0x4a40>
  405dc0:	test   esi,esi
  405dc2:	js     405e00 <__sprintf_chk@plt+0x4a40>
  405dc4:	movsxd rsi,esi
  405dc7:	lea    rcx,[rsi+rsi*4]
  405dcb:	mov    rdx,QWORD PTR [rdi+0x38]
  405dcf:	lea    rcx,[rdi+rcx*8+0x50]
  405dd4:	cmp    rdx,rcx
  405dd7:	je     405e02 <__sprintf_chk@plt+0x4a42>
  405dd9:	lea    rax,[rdi+0x50]
  405ddd:	sub    rdx,rax
  405de0:	mov    rax,rdx
  405de3:	sar    rax,0x3
  405de7:	imul   eax,eax,0xcccccccd
  405ded:	or     eax,0x3000000
  405df2:	mov    DWORD PTR [rdi+0x4c],eax
  405df5:	ret    
  405df6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405e00:	mov    eax,edx
  405e02:	ret    
  405e03:	nop    DWORD PTR [rax+rax*1+0x0]
  405e08:	mov    eax,edx
  405e0a:	or     eax,0x21000000
  405e0f:	mov    DWORD PTR [rdi+0x4c],eax
  405e12:	ret    
  405e13:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405e1e:	xchg   ax,ax
  405e20:	endbr64 
  405e24:	push   rbx
  405e25:	mov    rax,rsi
  405e28:	mov    esi,0x1
  405e2d:	mov    rcx,QWORD PTR [rdi+0x10]
  405e31:	mov    rdi,rax
  405e34:	mov    rbx,rdx
  405e37:	call   401380 <fwrite@plt>
  405e3c:	cmp    rax,rbx
  405e3f:	jne    405e43 <__sprintf_chk@plt+0x4a83>
  405e41:	pop    rbx
  405e42:	ret    
  405e43:	call   401210 <__errno_location@plt>
  405e48:	mov    edi,DWORD PTR [rax]
  405e4a:	call   4013a0 <strerror@plt>
  405e4f:	mov    rcx,rax
  405e52:	mov    rax,QWORD PTR [rip+0xd197]        # 412ff0 <__sprintf_chk@plt+0x11c30>
  405e59:	lea    rdx,[rip+0x47a8]        # 40a608 <__sprintf_chk@plt+0x9248>
  405e60:	mov    rdi,QWORD PTR [rax]
  405e63:	mov    esi,0x1
  405e68:	xor    eax,eax
  405e6a:	call   401390 <__fprintf_chk@plt>
  405e6f:	mov    edi,0x1
  405e74:	call   401370 <exit@plt>
  405e79:	nop    DWORD PTR [rax+0x0]
  405e80:	push   rbp
  405e81:	mov    rbp,rsi
  405e84:	push   rbx
  405e85:	mov    rbx,rdx
  405e88:	sub    rsp,0x18
  405e8c:	cmp    edi,0x1
  405e8f:	je     405f08 <__sprintf_chk@plt+0x4b48>
  405e91:	test   edi,edi
  405e93:	je     405ec0 <__sprintf_chk@plt+0x4b00>
  405e95:	cmp    edi,0x2
  405e98:	jne    405efd <__sprintf_chk@plt+0x4b3d>
  405e9a:	mov    rdi,QWORD PTR [rbp+0x0]
  405e9e:	add    rsp,0x18
  405ea2:	pop    rbx
  405ea3:	mov    r9,rdx
  405ea6:	mov    r8,rdx
  405ea9:	mov    rcx,rdx
  405eac:	mov    esi,0x1
  405eb1:	lea    rdx,[rip+0x9168]        # 40f020 <__sprintf_chk@plt+0xdc60>
  405eb8:	xor    eax,eax
  405eba:	pop    rbp
  405ebb:	jmp    401390 <__fprintf_chk@plt>
  405ec0:	push   rbx
  405ec1:	test   r8d,r8d
  405ec4:	lea    rdx,[rip+0x8ff8]        # 40eec3 <__sprintf_chk@plt+0xdb03>
  405ecb:	push   rcx
  405ecc:	lea    rax,[rip+0x8fe7]        # 40eeba <__sprintf_chk@plt+0xdafa>
  405ed3:	cmove  rax,rdx
  405ed7:	push   rbx
  405ed8:	mov    rdi,QWORD PTR [rbp+0x0]
  405edc:	mov    r9,rbx
  405edf:	push   rax
  405ee0:	mov    r8,rbx
  405ee3:	mov    rcx,rbx
  405ee6:	lea    rdx,[rip+0x90cb]        # 40efb8 <__sprintf_chk@plt+0xdbf8>
  405eed:	mov    esi,0x1
  405ef2:	xor    eax,eax
  405ef4:	call   401390 <__fprintf_chk@plt>
  405ef9:	add    rsp,0x20
  405efd:	add    rsp,0x18
  405f01:	pop    rbx
  405f02:	pop    rbp
  405f03:	ret    
  405f04:	nop    DWORD PTR [rax+0x0]
  405f08:	mov    rdi,QWORD PTR [rbp+0x0]
  405f0c:	mov    rcx,rdx
  405f0f:	mov    esi,0x1
  405f14:	lea    rdx,[rip+0x8faf]        # 40eeca <__sprintf_chk@plt+0xdb0a>
  405f1b:	xor    eax,eax
  405f1d:	mov    DWORD PTR [rsp+0xc],r8d
  405f22:	call   401390 <__fprintf_chk@plt>
  405f27:	mov    r8d,DWORD PTR [rsp+0xc]
  405f2c:	test   r8d,r8d
  405f2f:	jne    405f58 <__sprintf_chk@plt+0x4b98>
  405f31:	mov    rdi,QWORD PTR [rbp+0x0]
  405f35:	add    rsp,0x18
  405f39:	mov    rcx,rbx
  405f3c:	pop    rbx
  405f3d:	lea    rdx,[rip+0x8f93]        # 40eed7 <__sprintf_chk@plt+0xdb17>
  405f44:	mov    esi,0x1
  405f49:	xor    eax,eax
  405f4b:	pop    rbp
  405f4c:	jmp    401390 <__fprintf_chk@plt>
  405f51:	nop    DWORD PTR [rax+0x0]
  405f58:	mov    rdi,QWORD PTR [rbp+0x0]
  405f5c:	mov    rcx,rbx
  405f5f:	lea    rdx,[rip+0x9092]        # 40eff8 <__sprintf_chk@plt+0xdc38>
  405f66:	mov    esi,0x1
  405f6b:	xor    eax,eax
  405f6d:	call   401390 <__fprintf_chk@plt>
  405f72:	jmp    405f31 <__sprintf_chk@plt+0x4b71>
  405f74:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405f7f:	nop
  405f80:	push   r15
  405f82:	push   r14
  405f84:	push   r13
  405f86:	push   r12
  405f88:	push   rbp
  405f89:	mov    rbp,rdi
  405f8c:	push   rbx
  405f8d:	sub    rsp,0x18
  405f91:	mov    DWORD PTR [rsp+0xc],edx
  405f95:	test   edx,edx
  405f97:	jle    406010 <__sprintf_chk@plt+0x4c50>
  405f99:	mov    r13,rsi
  405f9c:	lea    r12d,[rdx-0x1]
  405fa0:	xor    ebx,ebx
  405fa2:	lea    r14,[rip+0x8f3d]        # 40eee6 <__sprintf_chk@plt+0xdb26>
  405fa9:	jmp    405fcf <__sprintf_chk@plt+0x4c0f>
  405fab:	nop    DWORD PTR [rax+rax*1+0x0]
  405fb0:	lea    rdx,[rip+0x8f25]        # 40eedc <__sprintf_chk@plt+0xdb1c>
  405fb7:	mov    esi,0x1
  405fbc:	xor    eax,eax
  405fbe:	call   401390 <__fprintf_chk@plt>
  405fc3:	lea    rax,[rbx+0x1]
  405fc7:	cmp    rbx,r12
  405fca:	je     406010 <__sprintf_chk@plt+0x4c50>
  405fcc:	mov    rbx,rax
  405fcf:	mov    r15d,ebx
  405fd2:	movzx  ecx,BYTE PTR [r13+rbx*1+0x0]
  405fd8:	mov    rdi,QWORD PTR [rbp+0x0]
  405fdc:	and    r15d,0xf
  405fe0:	je     405fb0 <__sprintf_chk@plt+0x4bf0>
  405fe2:	xor    eax,eax
  405fe4:	mov    rdx,r14
  405fe7:	mov    esi,0x1
  405fec:	call   401390 <__fprintf_chk@plt>
  405ff1:	cmp    r15d,0xf
  405ff5:	jne    405fc3 <__sprintf_chk@plt+0x4c03>
  405ff7:	mov    rsi,QWORD PTR [rbp+0x0]
  405ffb:	mov    edi,0xa
  406000:	call   4012f0 <putc@plt>
  406005:	lea    rax,[rbx+0x1]
  406009:	cmp    rbx,r12
  40600c:	jne    405fcc <__sprintf_chk@plt+0x4c0c>
  40600e:	xchg   ax,ax
  406010:	test   BYTE PTR [rsp+0xc],0xf
  406015:	jne    406030 <__sprintf_chk@plt+0x4c70>
  406017:	add    rsp,0x18
  40601b:	pop    rbx
  40601c:	pop    rbp
  40601d:	pop    r12
  40601f:	pop    r13
  406021:	pop    r14
  406023:	pop    r15
  406025:	ret    
  406026:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406030:	mov    rsi,QWORD PTR [rbp+0x0]
  406034:	add    rsp,0x18
  406038:	pop    rbx
  406039:	pop    rbp
  40603a:	pop    r12
  40603c:	pop    r13
  40603e:	pop    r14
  406040:	mov    edi,0xa
  406045:	pop    r15
  406047:	jmp    4012f0 <putc@plt>
  40604c:	nop    DWORD PTR [rax+0x0]
  406050:	endbr64 
  406054:	push   r15
  406056:	mov    r15,rdi
  406059:	lea    rdx,[rip+0x8e8e]        # 40eeee <__sprintf_chk@plt+0xdb2e>
  406060:	push   r14
  406062:	mov    esi,0x1
  406067:	xor    eax,eax
  406069:	push   r13
  40606b:	push   r12
  40606d:	push   rbp
  40606e:	push   rbx
  40606f:	sub    rsp,0x28
  406073:	mov    rcx,QWORD PTR [rdi+0x88]
  40607a:	mov    rdi,QWORD PTR [rdi+0x10]
  40607e:	call   401390 <__fprintf_chk@plt>
  406083:	mov    rcx,QWORD PTR [r15+0x10]
  406087:	lea    rdi,[rip+0x8e7a]        # 40ef08 <__sprintf_chk@plt+0xdb48>
  40608e:	mov    edx,0x7
  406093:	mov    esi,0x1
  406098:	call   401380 <fwrite@plt>
  40609d:	mov    edi,DWORD PTR [r15+0x8]
  4060a1:	lea    rax,[r15+0x10]
  4060a5:	mov    QWORD PTR [rsp],rax
  4060a9:	cmp    edi,0x1
  4060ac:	jbe    406431 <__sprintf_chk@plt+0x5071>
  4060b2:	cmp    edi,0x2
  4060b5:	jne    4060d7 <__sprintf_chk@plt+0x4d17>
  4060b7:	mov    rdi,QWORD PTR [r15+0x10]
  4060bb:	mov    ecx,0x4
  4060c0:	lea    rdx,[rip+0x8e57]        # 40ef1e <__sprintf_chk@plt+0xdb5e>
  4060c7:	mov    esi,0x1
  4060cc:	xor    eax,eax
  4060ce:	call   401390 <__fprintf_chk@plt>
  4060d3:	mov    edi,DWORD PTR [r15+0x8]
  4060d7:	mov    rdx,QWORD PTR [r15+0x70]
  4060db:	xor    r8d,r8d
  4060de:	xor    ecx,ecx
  4060e0:	lea    rsi,[r15+0x10]
  4060e4:	call   405e80 <__sprintf_chk@plt+0x4ac0>
  4060e9:	cmp    DWORD PTR [r15+0x8],0x2
  4060ee:	je     40610a <__sprintf_chk@plt+0x4d4a>
  4060f0:	mov    rcx,QWORD PTR [r15+0x10]
  4060f4:	mov    edx,0x9
  4060f9:	mov    esi,0x1
  4060fe:	lea    rdi,[rip+0x8e25]        # 40ef2a <__sprintf_chk@plt+0xdb6a>
  406105:	call   401380 <fwrite@plt>
  40610a:	mov    edx,DWORD PTR [r15+0x40]
  40610e:	mov    QWORD PTR [rsp+0x18],0x0
  406117:	xor    r12d,r12d
  40611a:	test   edx,edx
  40611c:	jle    4062bb <__sprintf_chk@plt+0x4efb>
  406122:	nop    WORD PTR [rax+rax*1+0x0]
  406128:	mov    rax,QWORD PTR [rsp+0x18]
  40612d:	mov    rcx,QWORD PTR [r15+0x58]
  406131:	shl    rax,0x4
  406135:	lea    rdx,[rcx+rax*1]
  406139:	mov    r13d,DWORD PTR [rcx+rax*1+0x18]
  40613e:	mov    ebp,DWORD PTR [rdx+0x8]
  406141:	mov    eax,r13d
  406144:	sub    eax,ebp
  406146:	mov    edi,DWORD PTR [r15+0x8]
  40614a:	mov    rdx,QWORD PTR [rdx]
  40614d:	mov    rsi,QWORD PTR [rsp]
  406151:	mov    ecx,eax
  406153:	mov    r8d,0x1
  406159:	mov    DWORD PTR [rsp+0x8],eax
  40615d:	call   405e80 <__sprintf_chk@plt+0x4ac0>
  406162:	cmp    r12d,DWORD PTR [r15+0x44]
  406166:	mov    eax,DWORD PTR [rsp+0x8]
  40616a:	jge    406295 <__sprintf_chk@plt+0x4ed5>
  406170:	movsxd rdx,r12d
  406173:	lea    rdx,[rdx+rdx*2]
  406177:	shl    rdx,0x2
  40617b:	mov    ebx,DWORD PTR [r15+rdx*1+0x90]
  406183:	cmp    r13d,ebx
  406186:	jl     406295 <__sprintf_chk@plt+0x4ed5>
  40618c:	lea    r14,[r15+rdx*1+0x94]
  406194:	jmp    4061dc <__sprintf_chk@plt+0x4e1c>
  406196:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4061a0:	mov    rdi,QWORD PTR [r15+0x10]
  4061a4:	mov    rcx,r8
  4061a7:	lea    rdx,[rip+0x8d9d]        # 40ef4b <__sprintf_chk@plt+0xdb8b>
  4061ae:	mov    esi,0x1
  4061b3:	xor    eax,eax
  4061b5:	call   401390 <__fprintf_chk@plt>
  4061ba:	inc    r12d
  4061bd:	lea    ebp,[rbx+rbp*1+0x4]
  4061c1:	cmp    DWORD PTR [r15+0x44],r12d
  4061c5:	jle    406290 <__sprintf_chk@plt+0x4ed0>
  4061cb:	add    r14,0xc
  4061cf:	mov    ebx,DWORD PTR [r14-0x4]
  4061d3:	cmp    ebx,r13d
  4061d6:	jg     406290 <__sprintf_chk@plt+0x4ed0>
  4061dc:	movsxd rsi,ebp
  4061df:	sub    ebx,ebp
  4061e1:	add    rsi,QWORD PTR [r15+0x28]
  4061e5:	cmp    DWORD PTR [r15+0x8],0x2
  4061ea:	jne    4061f8 <__sprintf_chk@plt+0x4e38>
  4061ec:	mov    eax,DWORD PTR [r14+0x4]
  4061f0:	test   eax,eax
  4061f2:	jne    406320 <__sprintf_chk@plt+0x4f60>
  4061f8:	mov    rdi,QWORD PTR [rsp]
  4061fc:	mov    edx,ebx
  4061fe:	call   405f80 <__sprintf_chk@plt+0x4bc0>
  406203:	mov    rax,QWORD PTR [r15+0x60]
  406207:	movsxd rdx,DWORD PTR [r14]
  40620a:	mov    r10d,DWORD PTR [r14+0x4]
  40620e:	mov    r8,QWORD PTR [rax+rdx*8]
  406212:	mov    eax,DWORD PTR [r15+0x8]
  406216:	test   eax,eax
  406218:	je     406308 <__sprintf_chk@plt+0x4f48>
  40621e:	cmp    eax,0x1
  406221:	jne    4061a0 <__sprintf_chk@plt+0x4de0>
  406227:	mov    rdi,QWORD PTR [r15+0x10]
  40622b:	mov    rcx,r8
  40622e:	xor    eax,eax
  406230:	lea    rdx,[rip+0x8dc1]        # 40eff8 <__sprintf_chk@plt+0xdc38>
  406237:	mov    esi,0x1
  40623c:	mov    DWORD PTR [rsp+0x10],r10d
  406241:	mov    QWORD PTR [rsp+0x8],r8
  406246:	call   401390 <__fprintf_chk@plt>
  40624b:	mov    r10d,DWORD PTR [rsp+0x10]
  406250:	mov    r8,QWORD PTR [rsp+0x8]
  406255:	test   r10d,r10d
  406258:	mov    rdi,QWORD PTR [r15+0x10]
  40625c:	mov    rcx,r8
  40625f:	je     4061a7 <__sprintf_chk@plt+0x4de7>
  406265:	lea    rdx,[rip+0x8cd0]        # 40ef3c <__sprintf_chk@plt+0xdb7c>
  40626c:	mov    esi,0x1
  406271:	xor    eax,eax
  406273:	inc    r12d
  406276:	call   401390 <__fprintf_chk@plt>
  40627b:	lea    ebp,[rbx+rbp*1+0x4]
  40627f:	cmp    DWORD PTR [r15+0x44],r12d
  406283:	jg     4061cb <__sprintf_chk@plt+0x4e0b>
  406289:	nop    DWORD PTR [rax+0x0]
  406290:	mov    eax,r13d
  406293:	sub    eax,ebp
  406295:	movsxd rsi,ebp
  406298:	mov    rdi,QWORD PTR [rsp]
  40629c:	mov    edx,eax
  40629e:	add    rsi,QWORD PTR [r15+0x28]
  4062a2:	call   405f80 <__sprintf_chk@plt+0x4bc0>
  4062a7:	inc    QWORD PTR [rsp+0x18]
  4062ac:	mov    rax,QWORD PTR [rsp+0x18]
  4062b1:	cmp    DWORD PTR [r15+0x40],eax
  4062b5:	jg     406128 <__sprintf_chk@plt+0x4d68>
  4062bb:	mov    rsi,QWORD PTR [r15+0x10]
  4062bf:	mov    edi,0xa
  4062c4:	call   4012a0 <fputc@plt>
  4062c9:	mov    eax,DWORD PTR [r15+0x8]
  4062cd:	cmp    eax,0x1
  4062d0:	je     40640e <__sprintf_chk@plt+0x504e>
  4062d6:	test   eax,eax
  4062d8:	je     4063f4 <__sprintf_chk@plt+0x5034>
  4062de:	cmp    eax,0x2
  4062e1:	je     4063d1 <__sprintf_chk@plt+0x5011>
  4062e7:	mov    rsi,QWORD PTR [r15+0x10]
  4062eb:	add    rsp,0x28
  4062ef:	pop    rbx
  4062f0:	pop    rbp
  4062f1:	pop    r12
  4062f3:	pop    r13
  4062f5:	pop    r14
  4062f7:	mov    edi,0xa
  4062fc:	pop    r15
  4062fe:	jmp    4012a0 <fputc@plt>
  406303:	nop    DWORD PTR [rax+rax*1+0x0]
  406308:	mov    rdi,QWORD PTR [r15+0x10]
  40630c:	mov    rcx,r8
  40630f:	test   r10d,r10d
  406312:	je     4061a7 <__sprintf_chk@plt+0x4de7>
  406318:	jmp    406265 <__sprintf_chk@plt+0x4ea5>
  40631d:	nop    DWORD PTR [rax]
  406320:	movsxd rdx,DWORD PTR [r14]
  406323:	mov    rax,QWORD PTR [r15+0x60]
  406327:	mov    r8,QWORD PTR [rax+rdx*8]
  40632b:	mov    edx,ebx
  40632d:	dec    edx
  40632f:	js     406456 <__sprintf_chk@plt+0x5096>
  406335:	movsxd rcx,edx
  406338:	movzx  eax,BYTE PTR [rsi+rcx*1]
  40633c:	cmp    al,0xe8
  40633e:	je     4063c8 <__sprintf_chk@plt+0x5008>
  406344:	cmp    al,0xe9
  406346:	je     4063b8 <__sprintf_chk@plt+0x4ff8>
  406348:	lea    edi,[rax-0x80]
  40634b:	cmp    dil,0xf
  40634f:	ja     406456 <__sprintf_chk@plt+0x5096>
  406355:	test   edx,edx
  406357:	je     406456 <__sprintf_chk@plt+0x5096>
  40635d:	cmp    BYTE PTR [rsi+rcx*1-0x1],0xf
  406362:	jne    406456 <__sprintf_chk@plt+0x5096>
  406368:	add    eax,0xffffff80
  40636b:	cdqe   
  40636d:	lea    rcx,[rip+0xc8cc]        # 412c40 <__sprintf_chk@plt+0x11880>
  406374:	mov    rcx,QWORD PTR [rcx+rax*8]
  406378:	lea    edx,[rbx-0x2]
  40637b:	mov    rdi,QWORD PTR [rsp]
  40637f:	mov    QWORD PTR [rsp+0x10],r8
  406384:	mov    QWORD PTR [rsp+0x8],rcx
  406389:	call   405f80 <__sprintf_chk@plt+0x4bc0>
  40638e:	mov    rdi,QWORD PTR [r15+0x10]
  406392:	mov    r8,QWORD PTR [rsp+0x10]
  406397:	mov    rcx,QWORD PTR [rsp+0x8]
  40639c:	lea    rdx,[rip+0x8b91]        # 40ef34 <__sprintf_chk@plt+0xdb74>
  4063a3:	mov    esi,0x1
  4063a8:	xor    eax,eax
  4063aa:	call   401390 <__fprintf_chk@plt>
  4063af:	jmp    4061ba <__sprintf_chk@plt+0x4dfa>
  4063b4:	nop    DWORD PTR [rax+0x0]
  4063b8:	lea    rcx,[rip+0x8b2b]        # 40eeea <__sprintf_chk@plt+0xdb2a>
  4063bf:	jmp    40637b <__sprintf_chk@plt+0x4fbb>
  4063c1:	nop    DWORD PTR [rax+0x0]
  4063c8:	lea    rcx,[rip+0x3830]        # 409bff <__sprintf_chk@plt+0x883f>
  4063cf:	jmp    40637b <__sprintf_chk@plt+0x4fbb>
  4063d1:	mov    rcx,QWORD PTR [r15+0x80]
  4063d8:	mov    rdi,QWORD PTR [r15+0x10]
  4063dc:	lea    rdx,[rip+0x8b81]        # 40ef64 <__sprintf_chk@plt+0xdba4>
  4063e3:	mov    esi,0x1
  4063e8:	xor    eax,eax
  4063ea:	call   401390 <__fprintf_chk@plt>
  4063ef:	jmp    4062e7 <__sprintf_chk@plt+0x4f27>
  4063f4:	mov    rcx,QWORD PTR [r15+0x10]
  4063f8:	mov    edx,0x27
  4063fd:	mov    esi,0x1
  406402:	lea    rdi,[rip+0x8c7f]        # 40f088 <__sprintf_chk@plt+0xdcc8>
  406409:	call   401380 <fwrite@plt>
  40640e:	mov    rcx,QWORD PTR [r15+0x80]
  406415:	mov    rdi,QWORD PTR [r15+0x10]
